@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	19
@CENTROID_ROW:	41944.6
@CENTROID_COL:	1928.43
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	41934
@ORIGIN_COL:	2051
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41944.8
@CENTROID_COL:	2060.65
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N119
@ORIGIN_ROW:	41936
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41946.3
@CENTROID_COL:	2228
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N88
@ORIGIN_ROW:	41940
@ORIGIN_COL:	2620
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41950.8
@CENTROID_COL:	2629.81
@AREA:		350
@PERIMETER:	69.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N286
@ORIGIN_ROW:	41959
@ORIGIN_COL:	1851
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41969.5
@CENTROID_COL:	1860.77
@AREA:		343
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N92
@ORIGIN_ROW:	41960
@ORIGIN_COL:	1919
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41970.2
@CENTROID_COL:	1928.54
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	41960
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41970.1
@CENTROID_COL:	2060.74
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N120
@ORIGIN_ROW:	41962
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41972
@CENTROID_COL:	2228.06
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N89
@ORIGIN_ROW:	41966
@ORIGIN_COL:	2620
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41976.5
@CENTROID_COL:	2629.73
@AREA:		343
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	41986
@ORIGIN_COL:	2051
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41995.4
@CENTROID_COL:	2060.71
@AREA:		324
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N121
@ORIGIN_ROW:	41987
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41997
@CENTROID_COL:	2228.14
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N90
@ORIGIN_ROW:	41991
@ORIGIN_COL:	2620
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42001.6
@CENTROID_COL:	2629.76
@AREA:		332
@PERIMETER:	69.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	42011
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42021.1
@CENTROID_COL:	2060.82
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N122
@ORIGIN_ROW:	42013
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42022.8
@CENTROID_COL:	2227.88
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N91
@ORIGIN_ROW:	42017
@ORIGIN_COL:	2620
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	42027.5
@CENTROID_COL:	2629.68
@AREA:		343
@PERIMETER:	68.3441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N287
@ORIGIN_ROW:	42035
@ORIGIN_COL:	1851
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42045.5
@CENTROID_COL:	1860.9
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	42035
@OFF_TIME:	42132
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N93
@ORIGIN_ROW:	42036
@ORIGIN_COL:	1919
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42046.1
@CENTROID_COL:	1928.48
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	42036
@OFF_TIME:	42132
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	42036
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42046
@CENTROID_COL:	2060.82
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N123
@ORIGIN_ROW:	42038
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42047.8
@CENTROID_COL:	2228.23
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N92
@ORIGIN_ROW:	42042
@ORIGIN_COL:	2620
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42052.3
@CENTROID_COL:	2629.77
@AREA:		332
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N288
@ORIGIN_ROW:	42061
@ORIGIN_COL:	1851
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42071.3
@CENTROID_COL:	1860.8
@AREA:		342
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	42061
@ORIGIN_COL:	1919
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	42071.7
@CENTROID_COL:	1928.39
@AREA:		334
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	42062
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42071.7
@CENTROID_COL:	2060.7
@AREA:		329
@PERIMETER:	66.9051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N124
@ORIGIN_ROW:	42064
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42073.6
@CENTROID_COL:	2228.16
@AREA:		340
@PERIMETER:	69.1311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N93
@ORIGIN_ROW:	42068
@ORIGIN_COL:	2620
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42078.1
@CENTROID_COL:	2629.8
@AREA:		344
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N289
@ORIGIN_ROW:	42086
@ORIGIN_COL:	1851
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42096.4
@CENTROID_COL:	1860.78
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	42086
@ORIGIN_COL:	1918
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42096.8
@CENTROID_COL:	1928.45
@AREA:		341
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	42087
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42096.9
@CENTROID_COL:	2060.84
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N125
@ORIGIN_ROW:	42089
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42098.7
@CENTROID_COL:	2228.05
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N94
@ORIGIN_ROW:	42093
@ORIGIN_COL:	2620
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42103.2
@CENTROID_COL:	2629.78
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N290
@ORIGIN_ROW:	42111
@ORIGIN_COL:	1851
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42121.6
@CENTROID_COL:	1860.73
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	42112
@ORIGIN_COL:	1919
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42122
@CENTROID_COL:	1928.46
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	42112
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42122.1
@CENTROID_COL:	2060.73
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N105
@ORIGIN_ROW:	42114
@ORIGIN_COL:	2152
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	42123.5
@CENTROID_COL:	2161.69
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	42114
@OFF_TIME:	42210
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N126
@ORIGIN_ROW:	42114
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42123.7
@CENTROID_COL:	2228.15
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N98
@ORIGIN_ROW:	42117
@ORIGIN_COL:	2553
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42127.1
@CENTROID_COL:	2562.93
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	42117
@OFF_TIME:	42214
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N95
@ORIGIN_ROW:	42118
@ORIGIN_COL:	2620
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42128.3
@CENTROID_COL:	2629.69
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	42138
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42147.9
@CENTROID_COL:	2060.85
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N106
@ORIGIN_ROW:	42138
@ORIGIN_COL:	2152
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42148.9
@CENTROID_COL:	2161.66
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N99
@ORIGIN_ROW:	42143
@ORIGIN_COL:	2553
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42152.8
@CENTROID_COL:	2563.08
@AREA:		349
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N25
@ORIGIN_ROW:	42162
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42172.6
@CENTROID_COL:	2060.71
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N107
@ORIGIN_ROW:	42163
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42173.6
@CENTROID_COL:	2161.78
@AREA:		352
@PERIMETER:	70.7051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N100
@ORIGIN_ROW:	42167
@ORIGIN_COL:	2553
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42177.7
@CENTROID_COL:	2563.09
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N124
@ORIGIN_ROW:	42183
@ORIGIN_COL:	1285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42193.1
@CENTROID_COL:	1295.13
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	42183
@OFF_TIME:	42813
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N264
@ORIGIN_ROW:	42187
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42196.6
@CENTROID_COL:	1694.35
@AREA:		333
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	42187
@OFF_TIME:	42360
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N343
@ORIGIN_ROW:	42189
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42198.7
@CENTROID_COL:	2028.02
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	42189
@OFF_TIME:	42260
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N26
@ORIGIN_ROW:	42189
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42198.8
@CENTROID_COL:	2060.92
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N108
@ORIGIN_ROW:	42190
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42199.9
@CENTROID_COL:	2161.99
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N127
@ORIGIN_ROW:	42191
@ORIGIN_COL:	2218
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	42200.5
@CENTROID_COL:	2228.14
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	42191
@OFF_TIME:	42668
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N108
@ORIGIN_ROW:	42193
@ORIGIN_COL:	2386
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42202.4
@CENTROID_COL:	2396.17
@AREA:		339
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	42193
@OFF_TIME:	42245
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N101
@ORIGIN_ROW:	42193
@ORIGIN_COL:	2553
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42203.7
@CENTROID_COL:	2563.2
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N74
@ORIGIN_ROW:	42196
@ORIGIN_COL:	2788
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42206.5
@CENTROID_COL:	2797.88
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	42196
@OFF_TIME:	42248
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N125
@ORIGIN_ROW:	42208
@ORIGIN_COL:	1286
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	42218.4
@CENTROID_COL:	1295.26
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N265
@ORIGIN_ROW:	42212
@ORIGIN_COL:	1685
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	42222.4
@CENTROID_COL:	1694.24
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N344
@ORIGIN_ROW:	42214
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42224.2
@CENTROID_COL:	2028.07
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N128
@ORIGIN_ROW:	42216
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42226.2
@CENTROID_COL:	2228.38
@AREA:		346
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N109
@ORIGIN_ROW:	42218
@ORIGIN_COL:	2386
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	42231.3
@CENTROID_COL:	2396.28
@AREA:		459
@PERIMETER:	80.4356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N75
@ORIGIN_ROW:	42222
@ORIGIN_COL:	2788
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	42235.3
@CENTROID_COL:	2797.85
@AREA:		466
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N126
@ORIGIN_ROW:	42234
@ORIGIN_COL:	1285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42243.7
@CENTROID_COL:	1295.2
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N266
@ORIGIN_ROW:	42237
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42247.4
@CENTROID_COL:	1694.21
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N345
@ORIGIN_ROW:	42240
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42249.5
@CENTROID_COL:	2028.01
@AREA:		339
@PERIMETER:	68.3441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N129
@ORIGIN_ROW:	42241
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	19
