@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	29745
@ORIGIN_COL:	2121
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	29759.8
@CENTROID_COL:	2135.01
@AREA:		690
@PERIMETER:	95.0791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N58
@ORIGIN_ROW:	29749
@ORIGIN_COL:	1664
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	29763.2
@CENTROID_COL:	1678.37
@AREA:		697
@PERIMETER:	97.0466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N94
@ORIGIN_ROW:	29778
@ORIGIN_COL:	1930
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	29793.5
@CENTROID_COL:	1944.76
@AREA:		701
@PERIMETER:	96.4901
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	29780
@ORIGIN_COL:	2120
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	29795.3
@CENTROID_COL:	2134.69
@AREA:		702
@PERIMETER:	97.7661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	29780
@ORIGIN_COL:	2574
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	29795.7
@CENTROID_COL:	2588.98
@AREA:		711
@PERIMETER:	98.5531
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N59
@ORIGIN_ROW:	29787
@ORIGIN_COL:	1664
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	29814.6
@CENTROID_COL:	1678.83
@AREA:		1369
@PERIMETER:	162.541
@CIRCULARITY:	0.65
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N95
@ORIGIN_ROW:	29813
@ORIGIN_COL:	1930
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	29847.1
@CENTROID_COL:	1944.95
@AREA:		1566
@PERIMETER:	199.169
@CIRCULARITY:	0.5
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N24
@ORIGIN_ROW:	29813
@ORIGIN_COL:	2121
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	29829
@CENTROID_COL:	2134.53
@AREA:		702
@PERIMETER:	98.9466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	29815
@ORIGIN_COL:	2573
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	29846.2
@CENTROID_COL:	2587.73
@AREA:		1462
@PERIMETER:	176.695
@CIRCULARITY:	0.59
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N25
@ORIGIN_ROW:	29849
@ORIGIN_COL:	2120
@WIDTH_ROW:	35
@WIDTH_COL:	29
@CENTROID_ROW:	29866.5
@CENTROID_COL:	2134.92
@AREA:		827
@PERIMETER:	105.99
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N51
@ORIGIN_ROW:	29958
@ORIGIN_COL:	1589
@WIDTH_ROW:	84
@WIDTH_COL:	28
@CENTROID_ROW:	29999.8
@CENTROID_COL:	1602.74
@AREA:		2006
@PERIMETER:	236.326
@CIRCULARITY:	0.45
@NOTE_ATTACK:	29958
@OFF_TIME:	30126
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N60
@ORIGIN_ROW:	29960
@ORIGIN_COL:	1664
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	29988
@CENTROID_COL:	1678.52
@AREA:		1354
@PERIMETER:	161.658
@CIRCULARITY:	0.65
@NOTE_ATTACK:	29960
@OFF_TIME:	30127
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N14
@ORIGIN_ROW:	29964
@ORIGIN_COL:	3743
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	29993
@CENTROID_COL:	3757.66
@AREA:		1379
@PERIMETER:	163.721
@CIRCULARITY:	0.65
@NOTE_ATTACK:	29964
@OFF_TIME:	30021
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	29966
@ORIGIN_COL:	1816
@WIDTH_ROW:	148
@WIDTH_COL:	30
@CENTROID_ROW:	30040.1
@CENTROID_COL:	1830.34
@AREA:		3614
@PERIMETER:	388.119
@CIRCULARITY:	0.3
@NOTE_ATTACK:	29966
@OFF_TIME:	30114
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N61
@ORIGIN_ROW:	30025
@ORIGIN_COL:	1664
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	30040.2
@CENTROID_COL:	1678.76
@AREA:		689
@PERIMETER:	97.7661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	30038
@ORIGIN_COL:	225
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	30061.8
@CENTROID_COL:	239.766
@AREA:		1200
@PERIMETER:	136.064
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30038
@OFF_TIME:	30085
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N52
@ORIGIN_ROW:	30047
@ORIGIN_COL:	1588
@WIDTH_ROW:	79
@WIDTH_COL:	30
@CENTROID_ROW:	30087.2
@CENTROID_COL:	1603.29
@AREA:		1900
@PERIMETER:	210.935
@CIRCULARITY:	0.54
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N62
@ORIGIN_ROW:	30061
@ORIGIN_COL:	1664
@WIDTH_ROW:	66
@WIDTH_COL:	30
@CENTROID_ROW:	30094.9
@CENTROID_COL:	1678.92
@AREA:		1583
@PERIMETER:	179.708
@CIRCULARITY:	0.62
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N53
@ORIGIN_ROW:	30238
@ORIGIN_COL:	1589
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	30263.9
@CENTROID_COL:	1603.01
@AREA:		1249
@PERIMETER:	147.599
@CIRCULARITY:	0.72
@NOTE_ATTACK:	30238
@OFF_TIME:	30438
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	30238
@ORIGIN_COL:	1815
@WIDTH_ROW:	118
@WIDTH_COL:	30
@CENTROID_ROW:	30296.4
@CENTROID_COL:	1829.92
@AREA:		2774
@PERIMETER:	320.466
@CIRCULARITY:	0.34
@NOTE_ATTACK:	30238
@OFF_TIME:	30433
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N63
@ORIGIN_ROW:	30244
@ORIGIN_COL:	1666
@WIDTH_ROW:	54
@WIDTH_COL:	30
@CENTROID_ROW:	30270.4
@CENTROID_COL:	1680.7
@AREA:		1337
@PERIMETER:	155.104
@CIRCULARITY:	0.7
@NOTE_ATTACK:	30244
@OFF_TIME:	30437
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	30269
@ORIGIN_COL:	188
@WIDTH_ROW:	49
@WIDTH_COL:	30
@CENTROID_ROW:	30294.1
@CENTROID_COL:	203.008
@AREA:		1247
@PERIMETER:	142.782
@CIRCULARITY:	0.77
@NOTE_ATTACK:	30269
@OFF_TIME:	30318
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N93
@ORIGIN_ROW:	30291
@ORIGIN_COL:	2193
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	30320.7
@CENTROID_COL:	2207.85
@AREA:		1375
@PERIMETER:	172.108
@CIRCULARITY:	0.58
@NOTE_ATTACK:	30291
@OFF_TIME:	30543
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N54
@ORIGIN_ROW:	30294
@ORIGIN_COL:	1588
@WIDTH_ROW:	144
@WIDTH_COL:	30
@CENTROID_ROW:	30368.6
@CENTROID_COL:	1602.89
@AREA:		3384
@PERIMETER:	388.119
@CIRCULARITY:	0.28
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N64
@ORIGIN_ROW:	30302
@ORIGIN_COL:	1665
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	30318.2
@CENTROID_COL:	1679.49
@AREA:		692
@PERIMETER:	98.3901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	30313
@ORIGIN_COL:	2646
@WIDTH_ROW:	86
@WIDTH_COL:	30
@CENTROID_ROW:	30355.2
@CENTROID_COL:	2660.87
@AREA:		2067
@PERIMETER:	236.326
@CIRCULARITY:	0.47
@NOTE_ATTACK:	30313
@OFF_TIME:	30528
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N15
@ORIGIN_ROW:	30328
@ORIGIN_COL:	3779
@WIDTH_ROW:	58
@WIDTH_COL:	31
@CENTROID_ROW:	30357
@CENTROID_COL:	3794.56
@AREA:		1392
@PERIMETER:	175.813
@CIRCULARITY:	0.57
@NOTE_ATTACK:	30328
@OFF_TIME:	30386
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N65
@ORIGIN_ROW:	30342
@ORIGIN_COL:	1665
@WIDTH_ROW:	95
@WIDTH_COL:	28
@CENTROID_ROW:	30389.4
@CENTROID_COL:	1678.76
@AREA:		2377
@PERIMETER:	242.611
@CIRCULARITY:	0.51
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N94
@ORIGIN_ROW:	30357
@ORIGIN_COL:	2193
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	30386.6
@CENTROID_COL:	2206.98
@AREA:		1411
@PERIMETER:	174.795
@CIRCULARITY:	0.58
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	30364
@ORIGIN_COL:	1816
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	30398.8
@CENTROID_COL:	1830.37
@AREA:		1766
@PERIMETER:	182.26
@CIRCULARITY:	0.67
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	30402
@ORIGIN_COL:	2645
@WIDTH_ROW:	62
@WIDTH_COL:	30
@CENTROID_ROW:	30433.5
@CENTROID_COL:	2660.34
@AREA:		1416
@PERIMETER:	190.687
@CIRCULARITY:	0.49
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N95
@ORIGIN_ROW:	30422
@ORIGIN_COL:	2193
@WIDTH_ROW:	121
@WIDTH_COL:	29
@CENTROID_ROW:	30482.9
@CENTROID_COL:	2207.49
@AREA:		3022
@PERIMETER:	307.683
@CIRCULARITY:	0.4
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	30468
@ORIGIN_COL:	2646
@WIDTH_ROW:	60
@WIDTH_COL:	30
@CENTROID_ROW:	30498.6
@CENTROID_COL:	2661.39
@AREA:		1582
@PERIMETER:	166.83
@CIRCULARITY:	0.71
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	30482
@ORIGIN_COL:	230
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	30509.1
@CENTROID_COL:	243.961
@AREA:		1323
@PERIMETER:	157.004
@CIRCULARITY:	0.67
@NOTE_ATTACK:	30482
@OFF_TIME:	30536
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	30532
@ORIGIN_COL:	3742
@WIDTH_ROW:	60
@WIDTH_COL:	30
@CENTROID_ROW:	30561.9
@CENTROID_COL:	3757.03
@AREA:		1403
@PERIMETER:	174.795
@CIRCULARITY:	0.58
@NOTE_ATTACK:	30532
@OFF_TIME:	30592
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	30577
@ORIGIN_COL:	1816
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	30604.3
@CENTROID_COL:	1830.73
@AREA:		1358
@PERIMETER:	158.578
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30577
@OFF_TIME:	30831
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N66
@ORIGIN_ROW:	30590
@ORIGIN_COL:	1665
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	30618.6
@CENTROID_COL:	1679.63
@AREA:		1334
@PERIMETER:	163.395
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30590
@OFF_TIME:	30839
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N55
@ORIGIN_ROW:	30594
@ORIGIN_COL:	1587
@WIDTH_ROW:	63
@WIDTH_COL:	30
@CENTROID_ROW:	30625.1
@CENTROID_COL:	1602.32
@AREA:		1574
@PERIMETER:	169.843
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30594
@OFF_TIME:	30829
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	30614
@ORIGIN_COL:	192
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	30638.6
@CENTROID_COL:	206.017
@AREA:		1217
@PERIMETER:	140.325
@CIRCULARITY:	0.78
@NOTE_ATTACK:	30614
@OFF_TIME:	30662
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	30637
@ORIGIN_COL:	1815
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	30652.3
@CENTROID_COL:	1829.65
@AREA:		711
@PERIMETER:	97.4401
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N67
@ORIGIN_ROW:	30648
@ORIGIN_COL:	1665
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	30681.2
@CENTROID_COL:	1678.77
@AREA:		1408
@PERIMETER:	191.569
@CIRCULARITY:	0.48
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N56
@ORIGIN_ROW:	30665
@ORIGIN_COL:	1588
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	30678.9
@CENTROID_COL:	1601.96
@AREA:		673
@PERIMETER:	93.9661
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	30672
@ORIGIN_COL:	1815
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	30687.3
@CENTROID_COL:	1829.21
@AREA:		694
@PERIMETER:	98.3901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N57
@ORIGIN_ROW:	30698
@ORIGIN_COL:	1588
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	30712.5
@CENTROID_COL:	1602.02
@AREA:		675
@PERIMETER:	94.5226
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	30706
@ORIGIN_COL:	1815
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	30721.2
@CENTROID_COL:	1828.91
@AREA:		679
@PERIMETER:	99.1771
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N68
@ORIGIN_ROW:	30715
@ORIGIN_COL:	1664
@WIDTH_ROW:	124
@WIDTH_COL:	29
@CENTROID_ROW:	30778
@CENTROID_COL:	1678.12
@AREA:		3209
@PERIMETER:	297.75
@CIRCULARITY:	0.45
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N58
@ORIGIN_ROW:	30729
@ORIGIN_COL:	1588
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	30744.7
@CENTROID_COL:	1602.19
@AREA:		694
@PERIMETER:	97.3726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N46
@ORIGIN_ROW:	30739
@ORIGIN_COL:	1814
@WIDTH_ROW:	92
@WIDTH_COL:	31
@CENTROID_ROW:	30785.4
@CENTROID_COL:	1829.4
@AREA:		2321
@PERIMETER:	235.174
@CIRCULARITY:	0.53
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	30756
@ORIGIN_COL:	229
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	30785.9
@CENTROID_COL:	243.371
@AREA:		1392
@PERIMETER:	174.008
@CIRCULARITY:	0.58
@NOTE_ATTACK:	30756
@OFF_TIME:	30815
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N59
@ORIGIN_ROW:	30763
@ORIGIN_COL:	1587
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	30796
@CENTROID_COL:	1602.01
@AREA:		1650
@PERIMETER:	174.565
@CIRCULARITY:	0.68
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	30780
@ORIGIN_COL:	2721
@WIDTH_ROW:	108
@WIDTH_COL:	31
@CENTROID_ROW:	30833.4
@CENTROID_COL:	2736.41
@AREA:		2787
@PERIMETER:	266.822
@CIRCULARITY:	0.49
@NOTE_ATTACK:	30780
@OFF_TIME:	31278
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N24
@ORIGIN_ROW:	30782
@ORIGIN_COL:	2267
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	30811
@CENTROID_COL:	2281.57
@AREA:		1459
@PERIMETER:	158.212
@CIRCULARITY:	0.73
@NOTE_ATTACK:	30782
@OFF_TIME:	31131
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N25
@ORIGIN_ROW:	30848
@ORIGIN_COL:	2268
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	30867
@CENTROID_COL:	2282.62
@AREA:		938
@PERIMETER:	113.59
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	30892
@ORIGIN_COL:	2269
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	30906.3
@CENTROID_COL:	2282.83
@AREA:		686
@PERIMETER:	97.6031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	30894
@ORIGIN_COL:	2723
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	30909
@CENTROID_COL:	2737.1
@AREA:		689
@PERIMETER:	96.8161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N47
@ORIGIN_ROW:	30917
@ORIGIN_COL:	1815
@WIDTH_ROW:	42
@WIDTH_COL:	30
@CENTROID_ROW:	30938.1
@CENTROID_COL:	1830.24
@AREA:		1040
@PERIMETER:	124.108
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30917
@OFF_TIME:	31236
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N69
@ORIGIN_ROW:	30927
@ORIGIN_COL:	1664
@WIDTH_ROW:	115
@WIDTH_COL:	30
@CENTROID_ROW:	30984.3
@CENTROID_COL:	1679.3
@AREA:		2827
@PERIMETER:	298.048
@CIRCULARITY:	0.4
@NOTE_ATTACK:	30927
@OFF_TIME:	31042
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	30927
@ORIGIN_COL:	2269
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	30942.3
@CENTROID_COL:	2282.88
@AREA:		706
@PERIMETER:	97.5356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	30929
@ORIGIN_COL:	2723
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	30943.7
@CENTROID_COL:	2737.17
@AREA:		691
@PERIMETER:	96.4901
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N60
@ORIGIN_ROW:	30939
@ORIGIN_COL:	1589
@WIDTH_ROW:	39
@WIDTH_COL:	29
@CENTROID_ROW:	30958.5
@CENTROID_COL:	1603.86
@AREA:		955
@PERIMETER:	118.177
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30939
