@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	78125
@ORIGIN_COL:	2673
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78138.3
@CENTROID_COL:	2686.65
@AREA:		595
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N220
@ORIGIN_ROW:	78126
@ORIGIN_COL:	1919
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78139.7
@CENTROID_COL:	1931.81
@AREA:		591
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N194
@ORIGIN_ROW:	78160
@ORIGIN_COL:	2484
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	78174.4
@CENTROID_COL:	2496.84
@AREA:		543
@PERIMETER:	94.5901
@CIRCULARITY:	0.76
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	78160
@ORIGIN_COL:	2674
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	78174.2
@CENTROID_COL:	2686.6
@AREA:		583
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N221
@ORIGIN_ROW:	78162
@ORIGIN_COL:	1919
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78175.4
@CENTROID_COL:	1931.82
@AREA:		572
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N655
@ORIGIN_ROW:	78192
@ORIGIN_COL:	1729
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	78225.3
@CENTROID_COL:	1742.63
@AREA:		1561
@PERIMETER:	178.134
@CIRCULARITY:	0.62
@NOTE_ATTACK:	78192
@OFF_TIME:	79860
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N195
@ORIGIN_ROW:	78196
@ORIGIN_COL:	2485
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	78209.3
@CENTROID_COL:	2498.14
@AREA:		597
@PERIMETER:	91.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	78196
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78209.5
@CENTROID_COL:	2686.68
@AREA:		584
@PERIMETER:	90.7901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	78197
@ORIGIN_COL:	178
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	78227.1
@CENTROID_COL:	190.598
@AREA:		1399
@PERIMETER:	163.125
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78197
@OFF_TIME:	78258
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N222
@ORIGIN_ROW:	78197
@ORIGIN_COL:	1919
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	78210.5
@CENTROID_COL:	1932.03
@AREA:		538
@PERIMETER:	95.3771
@CIRCULARITY:	0.74
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N223
@ORIGIN_ROW:	78225
@ORIGIN_COL:	1919
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	78247.9
@CENTROID_COL:	1932.4
@AREA:		986
@PERIMETER:	130.499
@CIRCULARITY:	0.73
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N196
@ORIGIN_ROW:	78231
@ORIGIN_COL:	2485
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78245.8
@CENTROID_COL:	2498.41
@AREA:		514
@PERIMETER:	95.4726
@CIRCULARITY:	0.71
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	78231
@ORIGIN_COL:	2673
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	78265.1
@CENTROID_COL:	2686.72
@AREA:		1547
@PERIMETER:	177.347
@CIRCULARITY:	0.62
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	78262
@ORIGIN_COL:	1881
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	78296.1
@CENTROID_COL:	1893.86
@AREA:		1555
@PERIMETER:	184.065
@CIRCULARITY:	0.58
@NOTE_ATTACK:	78262
@OFF_TIME:	79577
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N197
@ORIGIN_ROW:	78267
@ORIGIN_COL:	2484
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	78285.6
@CENTROID_COL:	2497.88
@AREA:		859
@PERIMETER:	111.623
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N656
@ORIGIN_ROW:	78268
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78282
@CENTROID_COL:	1742.78
@AREA:		578
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N657
@ORIGIN_ROW:	78304
@ORIGIN_COL:	1730
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	78318.1
@CENTROID_COL:	1742.85
@AREA:		583
@PERIMETER:	91.9706
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N658
@ORIGIN_ROW:	78340
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78353.6
@CENTROID_COL:	1742.85
@AREA:		589
@PERIMETER:	91.5096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	78340
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78353.1
@CENTROID_COL:	1893.8
@AREA:		577
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N137
@ORIGIN_ROW:	78344
@ORIGIN_COL:	2447
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	78372.3
@CENTROID_COL:	2460.21
@AREA:		1322
@PERIMETER:	154.019
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78344
@OFF_TIME:	79247
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	78356
@ORIGIN_COL:	2674
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	78378
@CENTROID_COL:	2686.65
@AREA:		956
@PERIMETER:	124.434
@CIRCULARITY:	0.78
@NOTE_ATTACK:	78356
@OFF_TIME:	79583
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	78375
@ORIGIN_COL:	1880
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78388.4
@CENTROID_COL:	1893.66
@AREA:		594
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N659
@ORIGIN_ROW:	78376
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78389.3
@CENTROID_COL:	1742.81
@AREA:		562
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N51
@ORIGIN_ROW:	78403
@ORIGIN_COL:	3768
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	78430.6
@CENTROID_COL:	3781.33
@AREA:		1240
@PERIMETER:	148.808
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78403
@OFF_TIME:	78458
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N138
@ORIGIN_ROW:	78410
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78423.8
@CENTROID_COL:	2459.75
@AREA:		583
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	78410
@ORIGIN_COL:	2673
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78423.8
@CENTROID_COL:	2686.56
@AREA:		593
@PERIMETER:	90.9531
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	78412
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78425
@CENTROID_COL:	1894
@AREA:		582
@PERIMETER:	89.1486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N660
@ORIGIN_ROW:	78415
@ORIGIN_COL:	1729
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	78426.9
@CENTROID_COL:	1742.26
@AREA:		494
@PERIMETER:	89.8401
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N139
@ORIGIN_ROW:	78445
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78458.7
@CENTROID_COL:	2460.15
@AREA:		578
@PERIMETER:	89.3791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	78445
@ORIGIN_COL:	2674
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	78458.6
@CENTROID_COL:	2686.87
@AREA:		567
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	78446
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78459.6
@CENTROID_COL:	1893.56
@AREA:		577
@PERIMETER:	89.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N661
@ORIGIN_ROW:	78447
@ORIGIN_COL:	1730
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78460
@CENTROID_COL:	1742.9
@AREA:		567
@PERIMETER:	87.1531
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N140
@ORIGIN_ROW:	78480
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78494.4
@CENTROID_COL:	2460.21
@AREA:		595
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	78480
@ORIGIN_COL:	2674
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	78494.4
@CENTROID_COL:	2686.58
@AREA:		592
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	78482
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78495.3
@CENTROID_COL:	1893.87
@AREA:		585
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N662
@ORIGIN_ROW:	78483
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78496.2
@CENTROID_COL:	1742.99
@AREA:		582
@PERIMETER:	89.3791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N141
@ORIGIN_ROW:	78516
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78530
@CENTROID_COL:	2460.2
@AREA:		590
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	78517
@ORIGIN_COL:	2674
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78530.1
@CENTROID_COL:	2686.8
@AREA:		582
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N663
@ORIGIN_ROW:	78518
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78531.6
@CENTROID_COL:	1742.86
@AREA:		580
@PERIMETER:	88.1031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	78518
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78531.2
@CENTROID_COL:	1893.94
@AREA:		575
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N142
@ORIGIN_ROW:	78553
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78566.9
@CENTROID_COL:	2460.31
@AREA:		584
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	78553
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78566.3
@CENTROID_COL:	2686.87
@AREA:		571
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	78554
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78567.5
@CENTROID_COL:	1894.05
@AREA:		598
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N664
@ORIGIN_ROW:	78555
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78568.4
@CENTROID_COL:	1742.97
@AREA:		567
@PERIMETER:	90.7901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N143
@ORIGIN_ROW:	78588
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78601.7
@CENTROID_COL:	2460.38
@AREA:		604
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N16
@ORIGIN_ROW:	78588
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78601.2
@CENTROID_COL:	2686.93
@AREA:		589
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	78589
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78602.6
@CENTROID_COL:	1894.05
@AREA:		589
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N665
@ORIGIN_ROW:	78590
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78603.4
@CENTROID_COL:	1742.99
@AREA:		579
@PERIMETER:	89.8401
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N144
@ORIGIN_ROW:	78624
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78637.3
@CENTROID_COL:	2460.53
@AREA:		606
@PERIMETER:	91.5096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	78624
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78637.4
@CENTROID_COL:	2687
@AREA:		579
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	78626
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	78638.9
@CENTROID_COL:	1894.2
@AREA:		570
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N666
@ORIGIN_ROW:	78627
@ORIGIN_COL:	1730
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78640.9
@CENTROID_COL:	1743.21
@AREA:		456
@PERIMETER:	101.864
@CIRCULARITY:	0.55
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N145
@ORIGIN_ROW:	78659
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78672.3
@CENTROID_COL:	2460.21
@AREA:		598
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	78659
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78672.2
@CENTROID_COL:	2686.95
@AREA:		592
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	78660
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78673.7
@CENTROID_COL:	1893.91
@AREA:		570
@PERIMETER:	93.4771
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N667
@ORIGIN_ROW:	78661
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78674.4
@CENTROID_COL:	1742.92
@AREA:		585
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N370
@ORIGIN_ROW:	78666
@ORIGIN_COL:	1994
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	78694.1
@CENTROID_COL:	2007.32
@AREA:		1261
@PERIMETER:	156.149
@CIRCULARITY:	0.65
@NOTE_ATTACK:	78666
@OFF_TIME:	80174
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N146
@ORIGIN_ROW:	78695
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78708.4
@CENTROID_COL:	2460.27
@AREA:		593
@PERIMETER:	91.3466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	78695
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78708.1
@CENTROID_COL:	2687.07
@AREA:		580
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N668
@ORIGIN_ROW:	78696
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78709.7
@CENTROID_COL:	1743.05
@AREA:		579
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	78696
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78709.3
@CENTROID_COL:	1894.1
@AREA:		585
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N147
@ORIGIN_ROW:	78730
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78744
@CENTROID_COL:	2460.54
@AREA:		593
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	76
