@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	74143
@ORIGIN_COL:	2346
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	74179
@CENTROID_COL:	2356.57
@AREA:		1367
@PERIMETER:	178.786
@CIRCULARITY:	0.54
@NOTE_ATTACK:	74143
@OFF_TIME:	74215
@TRACKER_HOLE:	65
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	74163
@ORIGIN_COL:	1331
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	74179.4
@CENTROID_COL:	1341
@AREA:		613
@PERIMETER:	91.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	74163
@OFF_TIME:	74259
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	74204
@ORIGIN_COL:	1331
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	74232.2
@CENTROID_COL:	1341.02
@AREA:		978
@PERIMETER:	150.612
@CIRCULARITY:	0.54
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N83
@ORIGIN_ROW:	74218
@ORIGIN_COL:	2384
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	74234.3
@CENTROID_COL:	2393.57
@AREA:		588
@PERIMETER:	94.1291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	74218
@OFF_TIME:	74302
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N84
@ORIGIN_ROW:	74259
@ORIGIN_COL:	2383
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	74280.4
@CENTROID_COL:	2393.5
@AREA:		811
@PERIMETER:	113.225
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N100
@ORIGIN_ROW:	74282
@ORIGIN_COL:	3585
@WIDTH_ROW:	89
@WIDTH_COL:	20
@CENTROID_ROW:	74327
@CENTROID_COL:	3595.12
@AREA:		1717
@PERIMETER:	216.595
@CIRCULARITY:	0.46
@NOTE_ATTACK:	74282
@OFF_TIME:	74371
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	74313
@ORIGIN_COL:	1368
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	74340.2
@CENTROID_COL:	1378.94
@AREA:		1083
@PERIMETER:	135.075
@CIRCULARITY:	0.75
@NOTE_ATTACK:	74313
@OFF_TIME:	74368
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N74
@ORIGIN_ROW:	74316
@ORIGIN_COL:	2496
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	74345.4
@CENTROID_COL:	2506.62
@AREA:		1065
@PERIMETER:	166.504
@CIRCULARITY:	0.48
@NOTE_ATTACK:	74316
@OFF_TIME:	74475
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	74333
@ORIGIN_COL:	196
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	74366.3
@CENTROID_COL:	206.871
@AREA:		1184
@PERIMETER:	170.304
@CIRCULARITY:	0.51
@NOTE_ATTACK:	74333
@OFF_TIME:	74399
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N59
@ORIGIN_ROW:	74346
@ORIGIN_COL:	3698
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	74359.2
@CENTROID_COL:	3708.27
@AREA:		475
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	74346
@OFF_TIME:	74372
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N75
@ORIGIN_ROW:	74385
@ORIGIN_COL:	2496
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	74395.2
@CENTROID_COL:	2506.7
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N76
@ORIGIN_ROW:	74414
@ORIGIN_COL:	2496
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	74423.9
@CENTROID_COL:	2506.72
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	74444
@ORIGIN_COL:	2497
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	74459.4
@CENTROID_COL:	2506.81
@AREA:		591
@PERIMETER:	90.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N85
@ORIGIN_ROW:	74479
@ORIGIN_COL:	2384
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	74500.2
@CENTROID_COL:	2393.86
@AREA:		789
@PERIMETER:	113.129
@CIRCULARITY:	0.77
@NOTE_ATTACK:	74479
@OFF_TIME:	74705
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N31
@ORIGIN_ROW:	74480
@ORIGIN_COL:	2159
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	74500.9
@CENTROID_COL:	2168.99
@AREA:		816
@PERIMETER:	110.538
@CIRCULARITY:	0.84
@NOTE_ATTACK:	74480
@OFF_TIME:	74603
@TRACKER_HOLE:	60
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N20
@ORIGIN_ROW:	74481
@ORIGIN_COL:	1707
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	74510.8
@CENTROID_COL:	1717.88
@AREA:		1155
@PERIMETER:	144.873
@CIRCULARITY:	0.69
@NOTE_ATTACK:	74481
@OFF_TIME:	74540
@TRACKER_HOLE:	48
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N78
@ORIGIN_ROW:	74481
@ORIGIN_COL:	1934
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	74513
@CENTROID_COL:	1943.55
@AREA:		1227
@PERIMETER:	156.273
@CIRCULARITY:	0.63
@NOTE_ATTACK:	74481
@OFF_TIME:	74546
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N86
@ORIGIN_ROW:	74530
@ORIGIN_COL:	2384
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	74540.1
@CENTROID_COL:	2394.03
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N32
@ORIGIN_ROW:	74531
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	74540.8
@CENTROID_COL:	2168.94
@AREA:		355
@PERIMETER:	68.9006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	74536
@ORIGIN_COL:	235
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	74574.1
@CENTROID_COL:	244.806
@AREA:		1400
@PERIMETER:	197.134
@CIRCULARITY:	0.45
@NOTE_ATTACK:	74536
@OFF_TIME:	74613
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N33
@ORIGIN_ROW:	74559
@ORIGIN_COL:	2159
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	74580.9
@CENTROID_COL:	2168.84
@AREA:		789
@PERIMETER:	118.177
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N87
@ORIGIN_ROW:	74559
@ORIGIN_COL:	2384
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	74569
@CENTROID_COL:	2393.85
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N88
@ORIGIN_ROW:	74588
@ORIGIN_COL:	2384
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	74597.7
@CENTROID_COL:	2393.96
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N89
@ORIGIN_ROW:	74616
@ORIGIN_COL:	2384
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	74626.1
@CENTROID_COL:	2393.9
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N90
@ORIGIN_ROW:	74645
@ORIGIN_COL:	2384
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	74654.8
@CENTROID_COL:	2393.97
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N11
@ORIGIN_ROW:	74649
@ORIGIN_COL:	991
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	74687.3
@CENTROID_COL:	1001.6
@AREA:		1578
@PERIMETER:	188.843
@CIRCULARITY:	0.56
@NOTE_ATTACK:	74649
@OFF_TIME:	74726
@TRACKER_HOLE:	29
@MIDI_KEY:	37
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N91
@ORIGIN_ROW:	74673
@ORIGIN_COL:	2384
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	74688.8
@CENTROID_COL:	2393.79
@AREA:		581
@PERIMETER:	92.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N105
@ORIGIN_ROW:	74709
@ORIGIN_COL:	3622
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	74749.9
@CENTROID_COL:	3632.61
@AREA:		1493
@PERIMETER:	211.682
@CIRCULARITY:	0.42
@NOTE_ATTACK:	74709
@OFF_TIME:	74792
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N125
@ORIGIN_ROW:	74783
@ORIGIN_COL:	3659
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	74798.9
@CENTROID_COL:	3669.99
@AREA:		603
@PERIMETER:	91.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	74783
@OFF_TIME:	74815
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N29
@ORIGIN_ROW:	74813
@ORIGIN_COL:	1406
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	74842.9
@CENTROID_COL:	1416.41
@AREA:		1172
@PERIMETER:	153.069
@CIRCULARITY:	0.63
@NOTE_ATTACK:	74813
@OFF_TIME:	74873
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	74816
@ORIGIN_COL:	197
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	74840
@CENTROID_COL:	206.816
@AREA:		938
@PERIMETER:	124.529
@CIRCULARITY:	0.76
@NOTE_ATTACK:	74816
@OFF_TIME:	74864
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N330
@ORIGIN_ROW:	74816
@ORIGIN_COL:	2309
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	74848.8
@CENTROID_COL:	2318.7
@AREA:		1174
@PERIMETER:	166.043
@CIRCULARITY:	0.54
@NOTE_ATTACK:	74816
@OFF_TIME:	74881
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N52
@ORIGIN_ROW:	74817
@ORIGIN_COL:	3773
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	74844
@CENTROID_COL:	3782.9
@AREA:		1046
@PERIMETER:	135.373
@CIRCULARITY:	0.72
@NOTE_ATTACK:	74817
@OFF_TIME:	74871
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N76
@ORIGIN_ROW:	74884
@ORIGIN_COL:	2271
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	74923.6
@CENTROID_COL:	2281.03
@AREA:		1492
@PERIMETER:	190.186
@CIRCULARITY:	0.52
@NOTE_ATTACK:	74884
@OFF_TIME:	74963
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N222
@ORIGIN_ROW:	74961
@ORIGIN_COL:	2045
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	74988.2
@CENTROID_COL:	2055.47
@AREA:		1007
@PERIMETER:	141.438
@CIRCULARITY:	0.63
@NOTE_ATTACK:	74961
@OFF_TIME:	75016
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N55
@ORIGIN_ROW:	74967
@ORIGIN_COL:	2234
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	74979.7
@CENTROID_COL:	2243.87
@AREA:		467
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	74967
@OFF_TIME:	75027
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N56
@ORIGIN_ROW:	75001
@ORIGIN_COL:	2234
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	75013.8
@CENTROID_COL:	2243.92
@AREA:		462
@PERIMETER:	78.4681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N200
@ORIGIN_ROW:	75035
@ORIGIN_COL:	2195
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	75070.4
@CENTROID_COL:	2205.51
@AREA:		1337
@PERIMETER:	176.886
@CIRCULARITY:	0.54
@NOTE_ATTACK:	75035
@OFF_TIME:	75106
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	75046
@ORIGIN_COL:	235
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	75078.7
@CENTROID_COL:	244.766
@AREA:		1261
@PERIMETER:	162.895
@CIRCULARITY:	0.6
@NOTE_ATTACK:	75046
@OFF_TIME:	75112
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N34
@ORIGIN_ROW:	75110
@ORIGIN_COL:	2158
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	75142.4
@CENTROID_COL:	2168.29
@AREA:		1256
@PERIMETER:	163.125
@CIRCULARITY:	0.59
@NOTE_ATTACK:	75110
@OFF_TIME:	75175
@TRACKER_HOLE:	60
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N61
@ORIGIN_ROW:	75115
@ORIGIN_COL:	3735
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	75144.6
@CENTROID_COL:	3745.69
@AREA:		1116
@PERIMETER:	150.151
@CIRCULARITY:	0.62
@NOTE_ATTACK:	75115
@OFF_TIME:	75174
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N47
@ORIGIN_ROW:	75122
@ORIGIN_COL:	1745
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	75157.1
@CENTROID_COL:	1754.59
@AREA:		1318
@PERIMETER:	170.264
@CIRCULARITY:	0.57
@NOTE_ATTACK:	75122
@OFF_TIME:	75192
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N201
@ORIGIN_ROW:	75188
@ORIGIN_COL:	2196
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	75209
@CENTROID_COL:	2205.6
@AREA:		767
@PERIMETER:	120.864
@CIRCULARITY:	0.66
@NOTE_ATTACK:	75188
@OFF_TIME:	75271
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N202
@ORIGIN_ROW:	75240
@ORIGIN_COL:	2196
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	75255.3
@CENTROID_COL:	2205.62
@AREA:		576
@PERIMETER:	90.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N101
@ORIGIN_ROW:	75246
@ORIGIN_COL:	3585
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	75285.9
@CENTROID_COL:	3595.37
@AREA:		1555
@PERIMETER:	186.903
@CIRCULARITY:	0.56
@NOTE_ATTACK:	75246
@OFF_TIME:	75326
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N20
@ORIGIN_ROW:	75271
@ORIGIN_COL:	1179
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	75302.4
@CENTROID_COL:	1189.72
@AREA:		1254
@PERIMETER:	159.882
@CIRCULARITY:	0.62
@NOTE_ATTACK:	75271
@OFF_TIME:	75334
@TRACKER_HOLE:	34
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N53
@ORIGIN_ROW:	75274
@ORIGIN_COL:	3773
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	75311
@CENTROID_COL:	3783.02
@AREA:		1381
@PERIMETER:	187.173
@CIRCULARITY:	0.5
@NOTE_ATTACK:	75274
@OFF_TIME:	75348
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N20
@ORIGIN_ROW:	75275
@ORIGIN_COL:	1632
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	75298.3
@CENTROID_COL:	1642.06
@AREA:		918
@PERIMETER:	119.481
@CIRCULARITY:	0.81
@NOTE_ATTACK:	75275
@OFF_TIME:	75322
@TRACKER_HOLE:	46
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N331
@ORIGIN_ROW:	75279
@ORIGIN_COL:	2309
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	75296.9
@CENTROID_COL:	2319
@AREA:		684
@PERIMETER:	99.1376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	75279
@OFF_TIME:	75394
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	75289
@ORIGIN_COL:	197
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	75315.2
@CENTROID_COL:	206.938
@AREA:		1024
@PERIMETER:	130.325
@CIRCULARITY:	0.76
@NOTE_ATTACK:	75289
@OFF_TIME:	75341
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N332
@ORIGIN_ROW:	75323
@ORIGIN_COL:	2309
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75332.5
@CENTROID_COL:	2318.86
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N333
@ORIGIN_ROW:	75351
@ORIGIN_COL:	2309
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	75372.1
@CENTROID_COL:	2318.98
@AREA:		816
@PERIMETER:	113.849
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N21
@ORIGIN_ROW:	75422
@ORIGIN_COL:	1632
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	75440.3
@CENTROID_COL:	1642.36
@AREA:		694
@PERIMETER:	102.842
@CIRCULARITY:	0.82
@NOTE_ATTACK:	75422
@OFF_TIME:	75498
@TRACKER_HOLE:	46
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N118
@ORIGIN_ROW:	75422
@ORIGIN_COL:	1858
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	75456.5
@CENTROID_COL:	1868.32
@AREA:		1250
@PERIMETER:	181.636
@CIRCULARITY:	0.48
@NOTE_ATTACK:	75422
@OFF_TIME:	75492
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N32
@ORIGIN_ROW:	75427
@ORIGIN_COL:	1971
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	75442.6
@CENTROID_COL:	1980.99
@AREA:		588
@PERIMETER:	90.1941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	75427
@OFF_TIME:	75601
@TRACKER_HOLE:	55
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N22
@ORIGIN_ROW:	75467
@ORIGIN_COL:	1632
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	75482.7
@CENTROID_COL:	1642.46
@AREA:		566
@PERIMETER:	89.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N33
@ORIGIN_ROW:	75467
@ORIGIN_COL:	1971
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75477
@CENTROID_COL:	1981.05
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	75482
@ORIGIN_COL:	234
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	75509
@CENTROID_COL:	244.761
@AREA:		1056
@PERIMETER:	137.503
@CIRCULARITY:	0.7
@NOTE_ATTACK:	75482
