@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		340
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N125
@ORIGIN_ROW:	39316
@ORIGIN_COL:	1996
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39326.5
@CENTROID_COL:	2005.67
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N34
@ORIGIN_ROW:	39317
@ORIGIN_COL:	1277
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39327.5
@CENTROID_COL:	1286.88
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N190
@ORIGIN_ROW:	39317
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39327.1
@CENTROID_COL:	1627.51
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N41
@ORIGIN_ROW:	39328
@ORIGIN_COL:	1391
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	39346.7
@CENTROID_COL:	1401.36
@AREA:		701
@PERIMETER:	100.644
@CIRCULARITY:	0.87
@NOTE_ATTACK:	39328
@OFF_TIME:	39637
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	39329
@ORIGIN_COL:	179
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	39365.7
@CENTROID_COL:	189.125
@AREA:		1316
@PERIMETER:	176.425
@CIRCULARITY:	0.53
@NOTE_ATTACK:	39329
@OFF_TIME:	39402
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N197
@ORIGIN_ROW:	39329
@ORIGIN_COL:	1694
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	39348.2
@CENTROID_COL:	1703.6
@AREA:		691
@PERIMETER:	103.629
@CIRCULARITY:	0.81
@NOTE_ATTACK:	39329
@OFF_TIME:	39438
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N191
@ORIGIN_ROW:	39346
@ORIGIN_COL:	1617
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39356.7
@CENTROID_COL:	1627.53
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N126
@ORIGIN_ROW:	39346
@ORIGIN_COL:	1996
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39356.1
@CENTROID_COL:	2005.62
@AREA:		346
@PERIMETER:	66.8376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N35
@ORIGIN_ROW:	39347
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39357
@CENTROID_COL:	1286.77
@AREA:		361
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N42
@ORIGIN_ROW:	39375
@ORIGIN_COL:	1391
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39384.7
@CENTROID_COL:	1401.19
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N127
@ORIGIN_ROW:	39375
@ORIGIN_COL:	1996
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39385.1
@CENTROID_COL:	2005.6
@AREA:		345
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N36
@ORIGIN_ROW:	39376
@ORIGIN_COL:	1277
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39386.2
@CENTROID_COL:	1286.87
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N192
@ORIGIN_ROW:	39376
@ORIGIN_COL:	1617
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39385.8
@CENTROID_COL:	1627.51
@AREA:		354
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N198
@ORIGIN_ROW:	39376
@ORIGIN_COL:	1694
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39386.1
@CENTROID_COL:	1703.57
@AREA:		344
@PERIMETER:	66.8376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N40
@ORIGIN_ROW:	39394
@ORIGIN_COL:	3583
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	39422.2
@CENTROID_COL:	3593.46
@AREA:		1092
@PERIMETER:	145.008
@CIRCULARITY:	0.65
@NOTE_ATTACK:	39394
@OFF_TIME:	39450
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N43
@ORIGIN_ROW:	39404
@ORIGIN_COL:	1391
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39414.1
@CENTROID_COL:	1401.31
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N37
@ORIGIN_ROW:	39405
@ORIGIN_COL:	1276
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39415.8
@CENTROID_COL:	1286.75
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N193
@ORIGIN_ROW:	39405
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39415.2
@CENTROID_COL:	1627.66
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N128
@ORIGIN_ROW:	39405
@ORIGIN_COL:	1996
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39414.8
@CENTROID_COL:	2005.53
@AREA:		346
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N199
@ORIGIN_ROW:	39406
@ORIGIN_COL:	1694
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	39421.6
@CENTROID_COL:	1703.67
@AREA:		558
@PERIMETER:	91.4421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N44
@ORIGIN_ROW:	39434
@ORIGIN_COL:	1391
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39443.9
@CENTROID_COL:	1401.34
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N129
@ORIGIN_ROW:	39434
@ORIGIN_COL:	1996
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39444.5
@CENTROID_COL:	2005.7
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N38
@ORIGIN_ROW:	39435
@ORIGIN_COL:	1277
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39445.5
@CENTROID_COL:	1286.82
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N194
@ORIGIN_ROW:	39435
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39445
@CENTROID_COL:	1627.51
@AREA:		348
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N45
@ORIGIN_ROW:	39463
@ORIGIN_COL:	1391
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39473.2
@CENTROID_COL:	1401.22
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N130
@ORIGIN_ROW:	39464
@ORIGIN_COL:	1996
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39473.8
@CENTROID_COL:	2005.57
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N39
@ORIGIN_ROW:	39465
@ORIGIN_COL:	1276
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	39493
@CENTROID_COL:	1286.61
@AREA:		1041
@PERIMETER:	142.09
@CIRCULARITY:	0.65
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N195
@ORIGIN_ROW:	39465
@ORIGIN_COL:	1618
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	39483.4
@CENTROID_COL:	1627.51
@AREA:		690
@PERIMETER:	99.3006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N46
@ORIGIN_ROW:	39492
@ORIGIN_COL:	1391
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39502.6
@CENTROID_COL:	1401.13
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N131
@ORIGIN_ROW:	39493
@ORIGIN_COL:	1996
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39503.2
@CENTROID_COL:	2005.62
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N47
@ORIGIN_ROW:	39522
@ORIGIN_COL:	1391
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39532.4
@CENTROID_COL:	1401.06
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N132
@ORIGIN_ROW:	39523
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39532.9
@CENTROID_COL:	2005.3
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N135
@ORIGIN_ROW:	39529
@ORIGIN_COL:	1731
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	39550.5
@CENTROID_COL:	1740.6
@AREA:		770
@PERIMETER:	118.34
@CIRCULARITY:	0.69
@NOTE_ATTACK:	39529
@OFF_TIME:	39707
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N48
@ORIGIN_ROW:	39552
@ORIGIN_COL:	1391
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39561.9
@CENTROID_COL:	1400.91
@AREA:		350
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N133
@ORIGIN_ROW:	39552
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39562.4
@CENTROID_COL:	2005.35
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N49
@ORIGIN_ROW:	39581
@ORIGIN_COL:	1391
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	39609.3
@CENTROID_COL:	1401.18
@AREA:		1006
@PERIMETER:	143.338
@CIRCULARITY:	0.62
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N136
@ORIGIN_ROW:	39581
@ORIGIN_COL:	1731
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	39591.7
@CENTROID_COL:	1740.59
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N134
@ORIGIN_ROW:	39582
@ORIGIN_COL:	1996
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39592
@CENTROID_COL:	2005.44
@AREA:		349
@PERIMETER:	67.3941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N41
@ORIGIN_ROW:	39583
@ORIGIN_COL:	3620
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	39608
@CENTROID_COL:	3630.27
@AREA:		947
@PERIMETER:	127.773
@CIRCULARITY:	0.73
@NOTE_ATTACK:	39583
@OFF_TIME:	39633
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N137
@ORIGIN_ROW:	39611
@ORIGIN_COL:	1731
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	39626.9
@CENTROID_COL:	1740.67
@AREA:		560
@PERIMETER:	89.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N135
@ORIGIN_ROW:	39611
@ORIGIN_COL:	1996
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	39627.4
@CENTROID_COL:	2005.47
@AREA:		576
@PERIMETER:	90.1941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N138
@ORIGIN_ROW:	39652
@ORIGIN_COL:	1731
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	39662.3
@CENTROID_COL:	1740.54
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N136
@ORIGIN_ROW:	39652
@ORIGIN_COL:	1996
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39662.5
@CENTROID_COL:	2005.44
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N139
@ORIGIN_ROW:	39675
@ORIGIN_COL:	1731
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	39691.3
@CENTROID_COL:	1740.68
@AREA:		560
@PERIMETER:	91.4421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N137
@ORIGIN_ROW:	39681
@ORIGIN_COL:	1995
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39691.2
@CENTROID_COL:	2005.28
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N40
@ORIGIN_ROW:	39682
@ORIGIN_COL:	1276
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	39706.9
@CENTROID_COL:	1286.43
@AREA:		911
@PERIMETER:	132.821
@CIRCULARITY:	0.65
@NOTE_ATTACK:	39682
@OFF_TIME:	40060
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N196
@ORIGIN_ROW:	39682
@ORIGIN_COL:	1617
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	39706.4
@CENTROID_COL:	1627.26
@AREA:		898
@PERIMETER:	131.708
@CIRCULARITY:	0.65
@NOTE_ATTACK:	39682
@OFF_TIME:	40159
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N138
@ORIGIN_ROW:	39710
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39720.4
@CENTROID_COL:	2005.3
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N139
@ORIGIN_ROW:	39739
@ORIGIN_COL:	1995
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39749.6
@CENTROID_COL:	2005.28
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N41
@ORIGIN_ROW:	39740
@ORIGIN_COL:	1276
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39750.5
@CENTROID_COL:	1286.5
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N197
@ORIGIN_ROW:	39740
@ORIGIN_COL:	1617
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39750.2
@CENTROID_COL:	1627.12
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N140
@ORIGIN_ROW:	39769
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39779.1
@CENTROID_COL:	2005.27
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N42
@ORIGIN_ROW:	39770
@ORIGIN_COL:	1276
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39780.5
@CENTROID_COL:	1286.48
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N198
@ORIGIN_ROW:	39770
@ORIGIN_COL:	1617
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39780
@CENTROID_COL:	1627.28
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N41
@ORIGIN_ROW:	39770
@ORIGIN_COL:	3582
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	39795.5
@CENTROID_COL:	3593.08
@AREA:		976
@PERIMETER:	129.116
@CIRCULARITY:	0.74
@NOTE_ATTACK:	39770
@OFF_TIME:	39821
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N199
@ORIGIN_ROW:	39799
@ORIGIN_COL:	1617
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39809.5
@CENTROID_COL:	1627.28
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N141
@ORIGIN_ROW:	39799
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39808.9
@CENTROID_COL:	2005.34
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N43
@ORIGIN_ROW:	39800
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39810
@CENTROID_COL:	1286.49
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N142
@ORIGIN_ROW:	39828
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39838.1
@CENTROID_COL:	2005.29
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N44
@ORIGIN_ROW:	39829
@ORIGIN_COL:	1276
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39839.3
@CENTROID_COL:	1286.49
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N200
@ORIGIN_ROW:	39829
@ORIGIN_COL:	1617
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39838.9
@CENTROID_COL:	1627.38
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	54
