@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	16
@CENTROID_ROW:	77025.6
@CENTROID_COL:	523.073
@AREA:		329
@PERIMETER:	69.2941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77013
@OFF_TIME:	77037
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N246
@ORIGIN_ROW:	77028
@ORIGIN_COL:	2485
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77041
@CENTROID_COL:	2492.83
@AREA:		352
@PERIMETER:	73.3246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77028
@OFF_TIME:	77053
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N110
@ORIGIN_ROW:	77030
@ORIGIN_COL:	3019
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77042.1
@CENTROID_COL:	3026.43
@AREA:		353
@PERIMETER:	71.9136
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77030
@OFF_TIME:	77055
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N338
@ORIGIN_ROW:	77060
@ORIGIN_COL:	515
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77071.9
@CENTROID_COL:	522.961
@AREA:		333
@PERIMETER:	69.8506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77060
@OFF_TIME:	77084
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N132
@ORIGIN_ROW:	77060
@ORIGIN_COL:	2885
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	77072.7
@CENTROID_COL:	2893.57
@AREA:		369
@PERIMETER:	74.6681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77060
@OFF_TIME:	77085
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N240
@ORIGIN_ROW:	77061
@ORIGIN_COL:	2619
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77072.6
@CENTROID_COL:	2627.13
@AREA:		335
@PERIMETER:	70.0811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77061
@OFF_TIME:	77085
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N247
@ORIGIN_ROW:	77091
@ORIGIN_COL:	2485
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77102.7
@CENTROID_COL:	2492.95
@AREA:		358
@PERIMETER:	70.9636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	77091
@OFF_TIME:	77115
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N111
@ORIGIN_ROW:	77092
@ORIGIN_COL:	3018
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77103.8
@CENTROID_COL:	3026.31
@AREA:		353
@PERIMETER:	73.0941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77092
@OFF_TIME:	77116
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N339
@ORIGIN_ROW:	77107
@ORIGIN_COL:	515
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	77118.4
@CENTROID_COL:	522.901
@AREA:		334
@PERIMETER:	70.4071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77107
@OFF_TIME:	77130
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N241
@ORIGIN_ROW:	77122
@ORIGIN_COL:	2619
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77134.5
@CENTROID_COL:	2626.97
@AREA:		344
@PERIMETER:	71.1941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77122
@OFF_TIME:	77147
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N133
@ORIGIN_ROW:	77123
@ORIGIN_COL:	2885
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77134.7
@CENTROID_COL:	2893.24
@AREA:		353
@PERIMETER:	73.8811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	77123
@OFF_TIME:	77147
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N103
@ORIGIN_ROW:	77152
@ORIGIN_COL:	1683
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	77180.1
@CENTROID_COL:	1691.14
@AREA:		851
@PERIMETER:	139.864
@CIRCULARITY:	0.55
@NOTE_ATTACK:	77152
@OFF_TIME:	77208
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N77
@ORIGIN_ROW:	77152
@ORIGIN_COL:	1817
@WIDTH_ROW:	55
@WIDTH_COL:	16
@CENTROID_ROW:	77180.2
@CENTROID_COL:	1824.89
@AREA:		838
@PERIMETER:	137.964
@CIRCULARITY:	0.55
@NOTE_ATTACK:	77152
@OFF_TIME:	77207
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N159
@ORIGIN_ROW:	77152
@ORIGIN_COL:	1917
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	77179.8
@CENTROID_COL:	1925.31
@AREA:		844
@PERIMETER:	138.06
@CIRCULARITY:	0.56
@NOTE_ATTACK:	77152
@OFF_TIME:	77208
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N340
@ORIGIN_ROW:	77153
@ORIGIN_COL:	515
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	77165.5
@CENTROID_COL:	522.967
@AREA:		330
@PERIMETER:	69.2941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77153
@OFF_TIME:	77178
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N246
@ORIGIN_ROW:	77154
@ORIGIN_COL:	2085
@WIDTH_ROW:	55
@WIDTH_COL:	16
@CENTROID_ROW:	77181.4
@CENTROID_COL:	2093.29
@AREA:		829
@PERIMETER:	135.997
@CIRCULARITY:	0.56
@NOTE_ATTACK:	77154
@OFF_TIME:	77209
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N248
@ORIGIN_ROW:	77154
@ORIGIN_COL:	2485
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77165.6
@CENTROID_COL:	2493.26
@AREA:		347
@PERIMETER:	70.2441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77154
@OFF_TIME:	77178
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N112
@ORIGIN_ROW:	77155
@ORIGIN_COL:	3019
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	77166.6
@CENTROID_COL:	3026.5
@AREA:		355
@PERIMETER:	71.1266
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77155
@OFF_TIME:	77179
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N242
@ORIGIN_ROW:	77186
@ORIGIN_COL:	2619
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	77197.3
@CENTROID_COL:	2626.81
@AREA:		339
@PERIMETER:	72.3071
@CIRCULARITY:	0.81
@NOTE_ATTACK:	77186
@OFF_TIME:	77209
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N134
@ORIGIN_ROW:	77186
@ORIGIN_COL:	2885
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77197.6
@CENTROID_COL:	2893.12
@AREA:		365
@PERIMETER:	71.7506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	77186
@OFF_TIME:	77210
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N341
@ORIGIN_ROW:	77201
@ORIGIN_COL:	515
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77212.8
@CENTROID_COL:	522.938
@AREA:		337
@PERIMETER:	70.2441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77201
@OFF_TIME:	77225
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N249
@ORIGIN_ROW:	77217
@ORIGIN_COL:	2484
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77228.9
@CENTROID_COL:	2492.66
@AREA:		357
@PERIMETER:	72.5376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77217
@OFF_TIME:	77241
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N113
@ORIGIN_ROW:	77218
@ORIGIN_COL:	3018
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77229.7
@CENTROID_COL:	3026.22
@AREA:		353
@PERIMETER:	72.5376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	77218
@OFF_TIME:	77242
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N185
@ORIGIN_ROW:	77249
@ORIGIN_COL:	2151
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	77277
@CENTROID_COL:	2159.46
@AREA:		870
@PERIMETER:	136.486
@CIRCULARITY:	0.59
@NOTE_ATTACK:	77249
@OFF_TIME:	77306
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N342
@ORIGIN_ROW:	77250
@ORIGIN_COL:	515
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77261.5
@CENTROID_COL:	522.949
@AREA:		336
@PERIMETER:	70.8006
@CIRCULARITY:	0.84
@NOTE_ATTACK:	77250
@OFF_TIME:	77274
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N243
@ORIGIN_ROW:	77250
@ORIGIN_COL:	2618
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77261.8
@CENTROID_COL:	2626.93
@AREA:		355
@PERIMETER:	74.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	77250
@OFF_TIME:	77274
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N135
@ORIGIN_ROW:	77250
@ORIGIN_COL:	2885
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77262.1
@CENTROID_COL:	2893.52
@AREA:		355
@PERIMETER:	75.2246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	77250
@OFF_TIME:	77274
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N250
@ORIGIN_ROW:	77281
@ORIGIN_COL:	2485
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77293.3
@CENTROID_COL:	2493.24
@AREA:		358
@PERIMETER:	74.6681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	77281
@OFF_TIME:	77306
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N114
@ORIGIN_ROW:	77283
@ORIGIN_COL:	3019
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77294.6
@CENTROID_COL:	3026.49
@AREA:		342
@PERIMETER:	72.5376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77283
@OFF_TIME:	77307
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N244
@ORIGIN_ROW:	77315
@ORIGIN_COL:	2619
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	77326.6
@CENTROID_COL:	2627.03
@AREA:		326
@PERIMETER:	68.6701
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77315
@OFF_TIME:	77338
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N136
@ORIGIN_ROW:	77315
@ORIGIN_COL:	2885
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77327
@CENTROID_COL:	2893.55
@AREA:		361
@PERIMETER:	72.1441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77315
@OFF_TIME:	77339
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N58
@ORIGIN_ROW:	77345
@ORIGIN_COL:	1115
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	77372.3
@CENTROID_COL:	1123.63
@AREA:		812
@PERIMETER:	136.39
@CIRCULARITY:	0.55
@NOTE_ATTACK:	77345
@OFF_TIME:	77400
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N66
@ORIGIN_ROW:	77345
@ORIGIN_COL:	1516
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	77372.9
@CENTROID_COL:	1524.34
@AREA:		847
@PERIMETER:	139.173
@CIRCULARITY:	0.55
@NOTE_ATTACK:	77345
@OFF_TIME:	77401
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N242
@ORIGIN_ROW:	77346
@ORIGIN_COL:	2218
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	77373.9
@CENTROID_COL:	2225.83
@AREA:		860
@PERIMETER:	133.866
@CIRCULARITY:	0.6
@NOTE_ATTACK:	77346
@OFF_TIME:	77402
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N251
@ORIGIN_ROW:	77346
@ORIGIN_COL:	2485
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77358
@CENTROID_COL:	2493.19
@AREA:		349
@PERIMETER:	71.3571
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77346
@OFF_TIME:	77370
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N115
@ORIGIN_ROW:	77347
@ORIGIN_COL:	3019
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77359.5
@CENTROID_COL:	3026.64
@AREA:		332
@PERIMETER:	70.6376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	77347
@OFF_TIME:	77371
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N137
@ORIGIN_ROW:	77378
@ORIGIN_COL:	2886
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77390.5
@CENTROID_COL:	2893.53
@AREA:		358
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77378
@OFF_TIME:	77403
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N245
@ORIGIN_ROW:	77379
@ORIGIN_COL:	2619
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77390.6
@CENTROID_COL:	2627.07
@AREA:		336
@PERIMETER:	71.7506
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77379
@OFF_TIME:	77403
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N252
@ORIGIN_ROW:	77409
@ORIGIN_COL:	2485
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	77421.6
@CENTROID_COL:	2493.23
@AREA:		347
@PERIMETER:	72.1441
@CIRCULARITY:	0.84
@NOTE_ATTACK:	77409
@OFF_TIME:	77434
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N116
@ORIGIN_ROW:	77411
@ORIGIN_COL:	3018
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77422.8
@CENTROID_COL:	3026.47
@AREA:		354
@PERIMETER:	72.3746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77411
@OFF_TIME:	77435
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N247
@ORIGIN_ROW:	77441
@ORIGIN_COL:	2085
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	77468.9
@CENTROID_COL:	2093.4
@AREA:		853
@PERIMETER:	136.486
@CIRCULARITY:	0.58
@NOTE_ATTACK:	77441
@OFF_TIME:	77497
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N246
@ORIGIN_ROW:	77441
@ORIGIN_COL:	2619
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77453.7
@CENTROID_COL:	2627.2
@AREA:		336
@PERIMETER:	73.7181
@CIRCULARITY:	0.78
@NOTE_ATTACK:	77441
@OFF_TIME:	77466
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N138
@ORIGIN_ROW:	77441
@ORIGIN_COL:	2885
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	77453.8
@CENTROID_COL:	2893.62
@AREA:		364
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77441
@OFF_TIME:	77466
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N253
@ORIGIN_ROW:	77473
@ORIGIN_COL:	2485
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77485.1
@CENTROID_COL:	2493.12
@AREA:		351
@PERIMETER:	73.5551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77473
@OFF_TIME:	77497
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N117
@ORIGIN_ROW:	77474
@ORIGIN_COL:	3018
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77486
@CENTROID_COL:	3026.59
@AREA:		359
@PERIMETER:	73.8811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77474
@OFF_TIME:	77498
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N139
@ORIGIN_ROW:	77505
@ORIGIN_COL:	2885
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	77517.9
@CENTROID_COL:	2893.73
@AREA:		374
@PERIMETER:	75.2246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77505
@OFF_TIME:	77530
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N247
@ORIGIN_ROW:	77506
@ORIGIN_COL:	2620
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	77517.7
@CENTROID_COL:	2627.38
@AREA:		341
@PERIMETER:	69.6201
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77506
@OFF_TIME:	77530
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N78
@ORIGIN_ROW:	77536
@ORIGIN_COL:	1817
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	77564.3
@CENTROID_COL:	1825.33
@AREA:		874
@PERIMETER:	139.634
@CIRCULARITY:	0.56
@NOTE_ATTACK:	77536
@OFF_TIME:	77592
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N160
@ORIGIN_ROW:	77536
@ORIGIN_COL:	1918
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	77564.5
@CENTROID_COL:	1925.62
@AREA:		881
@PERIMETER:	137.042
@CIRCULARITY:	0.59
@NOTE_ATTACK:	77536
@OFF_TIME:	77593
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N104
@ORIGIN_ROW:	77537
@ORIGIN_COL:	1684
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	77564.5
@CENTROID_COL:	1691.62
@AREA:		859
@PERIMETER:	140.123
@CIRCULARITY:	0.55
@NOTE_ATTACK:	77537
@OFF_TIME:	77593
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N243
@ORIGIN_ROW:	77537
@ORIGIN_COL:	2218
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	77565.2
@CENTROID_COL:	2226.48
@AREA:		872
@PERIMETER:	135.238
@CIRCULARITY:	0.6
@NOTE_ATTACK:	77537
@OFF_TIME:	77594
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N254
@ORIGIN_ROW:	77537
@ORIGIN_COL:	2486
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77549.4
@CENTROID_COL:	2493.36
@AREA:		361
@PERIMETER:	72.7006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77537
@OFF_TIME:	77562
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N118
@ORIGIN_ROW:	77538
@ORIGIN_COL:	3019
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77550.2
@CENTROID_COL:	3026.88
@AREA:		354
@PERIMETER:	74.6681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	77538
@OFF_TIME:	77562
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N248
@ORIGIN_ROW:	77570
@ORIGIN_COL:	2619
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77582
@CENTROID_COL:	2627.63
@AREA:		347
@PERIMETER:	71.7506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77570
@OFF_TIME:	77594
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N140
@ORIGIN_ROW:	77570
@ORIGIN_COL:	2885
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77582
@CENTROID_COL:	2893.9
@AREA:		364
@PERIMETER:	75.5506
@CIRCULARITY:	0.8
@NOTE_ATTACK:	77570
@OFF_TIME:	77594
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N255
@ORIGIN_ROW:	77601
@ORIGIN_COL:	2484
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	77613.5
@CENTROID_COL:	2493.23
@AREA:		372
@PERIMETER:	73.7181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77601
@OFF_TIME:	77626
@TRACKER_HOLE:	75
@MIDI_KEY:	77
