@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	52
@HPIXCOR:	2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N319
@ORIGIN_ROW:	46389
@ORIGIN_COL:	1812
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46398.6
@CENTROID_COL:	1821.33
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N218
@ORIGIN_ROW:	46389
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46398.7
@CENTROID_COL:	2021.99
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N457
@ORIGIN_ROW:	46390
@ORIGIN_COL:	2315
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46398.5
@CENTROID_COL:	2324.21
@AREA:		275
@PERIMETER:	60.9746
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46390
@OFF_TIME:	46408
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N625
@ORIGIN_ROW:	46417
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	46427.4
@CENTROID_COL:	1286.62
@AREA:		285
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N715
@ORIGIN_ROW:	46417
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46426.2
@CENTROID_COL:	1687.36
@AREA:		270
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N320
@ORIGIN_ROW:	46418
@ORIGIN_COL:	1813
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46427
@CENTROID_COL:	1821.35
@AREA:		286
@PERIMETER:	61.6266
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N219
@ORIGIN_ROW:	46418
@ORIGIN_COL:	2014
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46427.5
@CENTROID_COL:	2022
@AREA:		276
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N226
@ORIGIN_ROW:	46418
@ORIGIN_COL:	2716
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46427.3
@CENTROID_COL:	2725.15
@AREA:		266
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46418
@OFF_TIME:	46437
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N388
@ORIGIN_ROW:	46419
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46427.7
@CENTROID_COL:	2624.39
@AREA:		273
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46419
@OFF_TIME:	46437
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	2.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N626
@ORIGIN_ROW:	46444
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	46454
@CENTROID_COL:	1285.91
@AREA:		310
@PERIMETER:	67.5571
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	2.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N716
@ORIGIN_ROW:	46444
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46453.5
@CENTROID_COL:	1687.28
@AREA:		270
@PERIMETER:	61.8571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N321
@ORIGIN_ROW:	46445
@ORIGIN_COL:	1813
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46454
@CENTROID_COL:	1821.88
@AREA:		298
@PERIMETER:	65.1006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N220
@ORIGIN_ROW:	46445
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46455
@CENTROID_COL:	2022.47
@AREA:		281
@PERIMETER:	64.9376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N458
@ORIGIN_ROW:	46445
@ORIGIN_COL:	2316
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46454.2
@CENTROID_COL:	2324.3
@AREA:		276
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46445
@OFF_TIME:	46463
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	2.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N717
@ORIGIN_ROW:	46472
@ORIGIN_COL:	1677
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	46481.4
@CENTROID_COL:	1687.15
@AREA:		282
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N322
@ORIGIN_ROW:	46472
@ORIGIN_COL:	1812
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46481
@CENTROID_COL:	1821.07
@AREA:		297
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N627
@ORIGIN_ROW:	46473
@ORIGIN_COL:	1278
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46482.4
@CENTROID_COL:	1286.52
@AREA:		264
@PERIMETER:	61.8571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	2.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N221
@ORIGIN_ROW:	46473
@ORIGIN_COL:	2014
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46481.7
@CENTROID_COL:	2021.97
@AREA:		271
@PERIMETER:	60.5136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N227
@ORIGIN_ROW:	46473
@ORIGIN_COL:	2717
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46482.1
@CENTROID_COL:	2725.78
@AREA:		272
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46473
@OFF_TIME:	46492
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N389
@ORIGIN_ROW:	46474
@ORIGIN_COL:	2615
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	46482
@CENTROID_COL:	2624.09
@AREA:		273
@PERIMETER:	63.9876
@CIRCULARITY:	0.84
@NOTE_ATTACK:	46474
@OFF_TIME:	46491
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N718
@ORIGIN_ROW:	46498
@ORIGIN_COL:	1678
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	46508
@CENTROID_COL:	1686.93
@AREA:		292
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N323
@ORIGIN_ROW:	46498
@ORIGIN_COL:	1812
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	46508.7
@CENTROID_COL:	1821.13
@AREA:		308
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N628
@ORIGIN_ROW:	46499
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46508.8
@CENTROID_COL:	1286.29
@AREA:		301
@PERIMETER:	66.0506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N222
@ORIGIN_ROW:	46500
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46509.7
@CENTROID_COL:	2021.99
@AREA:		289
@PERIMETER:	65.6571
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N459
@ORIGIN_ROW:	46501
@ORIGIN_COL:	2315
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46509.9
@CENTROID_COL:	2323.89
@AREA:		276
@PERIMETER:	62.0876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46501
@OFF_TIME:	46519
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N629
@ORIGIN_ROW:	46527
@ORIGIN_COL:	1277
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46537.1
@CENTROID_COL:	1285.53
@AREA:		276
@PERIMETER:	65.1681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N719
@ORIGIN_ROW:	46527
@ORIGIN_COL:	1679
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46536
@CENTROID_COL:	1687.42
@AREA:		271
@PERIMETER:	61.4636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N324
@ORIGIN_ROW:	46527
@ORIGIN_COL:	1812
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46536.3
@CENTROID_COL:	1821.33
@AREA:		298
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N223
@ORIGIN_ROW:	46528
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46537.3
@CENTROID_COL:	2021.48
@AREA:		278
@PERIMETER:	61.5311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N228
@ORIGIN_ROW:	46528
@ORIGIN_COL:	2716
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46537.4
@CENTROID_COL:	2726.24
@AREA:		286
@PERIMETER:	63.7571
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46528
@OFF_TIME:	46546
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N390
@ORIGIN_ROW:	46529
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46537.7
@CENTROID_COL:	2624.13
@AREA:		282
@PERIMETER:	67.6246
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46529
@OFF_TIME:	46547
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N630
@ORIGIN_ROW:	46554
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	46564
@CENTROID_COL:	1286.05
@AREA:		300
@PERIMETER:	65.5616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N720
@ORIGIN_ROW:	46554
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46563.9
@CENTROID_COL:	1687.45
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N325
@ORIGIN_ROW:	46554
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	46564.4
@CENTROID_COL:	1821.47
@AREA:		290
@PERIMETER:	67.0681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N224
@ORIGIN_ROW:	46555
@ORIGIN_COL:	2012
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	46564.8
@CENTROID_COL:	2021.8
@AREA:		300
@PERIMETER:	66.5116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N460
@ORIGIN_ROW:	46555
@ORIGIN_COL:	2315
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46564.5
@CENTROID_COL:	2323.66
@AREA:		266
@PERIMETER:	64.3811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	46555
@OFF_TIME:	46574
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N721
@ORIGIN_ROW:	46581
@ORIGIN_COL:	1679
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	46591.4
@CENTROID_COL:	1687.86
@AREA:		270
@PERIMETER:	65.3986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N631
@ORIGIN_ROW:	46582
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	46592.1
@CENTROID_COL:	1285.45
@AREA:		297
@PERIMETER:	66.8376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N225
@ORIGIN_ROW:	46582
@ORIGIN_COL:	2013
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	46592.2
@CENTROID_COL:	2022.11
@AREA:		281
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N391
@ORIGIN_ROW:	46584
@ORIGIN_COL:	2614
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46592.8
@CENTROID_COL:	2623.53
@AREA:		277
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	46584
@OFF_TIME:	46602
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N229
@ORIGIN_ROW:	46584
@ORIGIN_COL:	2715
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46592.8
@CENTROID_COL:	2724.92
@AREA:		281
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46584
@OFF_TIME:	46602
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N326
@ORIGIN_ROW:	46585
@ORIGIN_COL:	1811
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	46593.2
@CENTROID_COL:	1820.8
@AREA:		283
@PERIMETER:	63.7571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N722
@ORIGIN_ROW:	46609
@ORIGIN_COL:	1679
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	46619.6
@CENTROID_COL:	1687.46
@AREA:		277
@PERIMETER:	62.6441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N632
@ORIGIN_ROW:	46611
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46620.6
@CENTROID_COL:	1286.14
@AREA:		278
@PERIMETER:	64.1506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N226
@ORIGIN_ROW:	46611
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46620.9
@CENTROID_COL:	2021.97
@AREA:		275
@PERIMETER:	64.3811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N327
@ORIGIN_ROW:	46612
@ORIGIN_COL:	1812
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46620.8
@CENTROID_COL:	1820.86
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N461
@ORIGIN_ROW:	46613
@ORIGIN_COL:	2314
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	46621
@CENTROID_COL:	2323.62
@AREA:		286
@PERIMETER:	63.3636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46613
@OFF_TIME:	46629
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N633
@ORIGIN_ROW:	46639
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46648.5
@CENTROID_COL:	1286.25
@AREA:		281
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N723
@ORIGIN_ROW:	46639
@ORIGIN_COL:	1678
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46648.4
@CENTROID_COL:	1687.41
@AREA:		274
@PERIMETER:	65.8876
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N328
@ORIGIN_ROW:	46639
@ORIGIN_COL:	1812
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46648.5
@CENTROID_COL:	1821.08
@AREA:		280
@PERIMETER:	62.4136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N227
@ORIGIN_ROW:	46640
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46648.9
@CENTROID_COL:	2022
@AREA:		277
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N230
@ORIGIN_ROW:	46640
@ORIGIN_COL:	2717
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46648.8
@CENTROID_COL:	2725.94
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46640
@OFF_TIME:	46658
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N392
@ORIGIN_ROW:	46641
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46649.3
@CENTROID_COL:	2623.96
@AREA:		280
@PERIMETER:	64.9376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	46641
@OFF_TIME:	46659
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N724
@ORIGIN_ROW:	46665
@ORIGIN_COL:	1678
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	46675.6
@CENTROID_COL:	1687.33
@AREA:		300
@PERIMETER:	67.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N634
@ORIGIN_ROW:	46666
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	46676.2
@CENTROID_COL:	1286.76
@AREA:		300
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N329
@ORIGIN_ROW:	46666
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	46675.8
@CENTROID_COL:	1821.8
@AREA:		271
@PERIMETER:	67.2986
@CIRCULARITY:	0.75
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N228
@ORIGIN_ROW:	46667
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46675.8
@CENTROID_COL:	2022.08
@AREA:		283
@PERIMETER:	62.4136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N462
@ORIGIN_ROW:	46667
@ORIGIN_COL:	2315
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46676.4
@CENTROID_COL:	2323.9
@AREA:		280
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46667
@OFF_TIME:	46686
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N635
@ORIGIN_ROW:	46693
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	46703.4
@CENTROID_COL:	1287.13
@AREA:		289
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N725
@ORIGIN_ROW:	46693
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46702.7
@CENTROID_COL:	1687.36
@AREA:		277
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N229
@ORIGIN_ROW:	46694
@ORIGIN_COL:	2013
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46703.4
