@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2268.82
@AREA:		536
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	33630
@ORIGIN_COL:	2256
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	33664.7
@CENTROID_COL:	2268.74
@AREA:		1528
@PERIMETER:	177.347
@CIRCULARITY:	0.61
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	33641
@ORIGIN_COL:	1802
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	33668.3
@CENTROID_COL:	1814.05
@AREA:		1266
@PERIMETER:	140.286
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33641
@OFF_TIME:	33863
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	33684
@ORIGIN_COL:	2332
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	33722.8
@CENTROID_COL:	2344.74
@AREA:		1809
@PERIMETER:	199.265
@CIRCULARITY:	0.57
@NOTE_ATTACK:	33684
@OFF_TIME:	34143
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	33698
@ORIGIN_COL:	2106
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	33730.6
@CENTROID_COL:	2118.45
@AREA:		1571
@PERIMETER:	160.86
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33698
@OFF_TIME:	34349
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	33707
@ORIGIN_COL:	1802
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	33719.4
@CENTROID_COL:	1814.37
@AREA:		516
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	33742
@ORIGIN_COL:	1802
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	33754.5
@CENTROID_COL:	1814.39
@AREA:		515
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	33773
@ORIGIN_COL:	2332
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	33785.5
@CENTROID_COL:	2344.75
@AREA:		543
@PERIMETER:	84.0051
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	33775
@ORIGIN_COL:	2106
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	33787
@CENTROID_COL:	2118.52
@AREA:		522
@PERIMETER:	81.9421
@CIRCULARITY:	0.98
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	33778
@ORIGIN_COL:	1802
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	33790.5
@CENTROID_COL:	1814.26
@AREA:		513
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	33808
@ORIGIN_COL:	2332
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33821.2
@CENTROID_COL:	2344.84
@AREA:		542
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	33809
@ORIGIN_COL:	1802
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	33835.8
@CENTROID_COL:	1814.16
@AREA:		1247
@PERIMETER:	141.303
@CIRCULARITY:	0.78
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	33810
@ORIGIN_COL:	2106
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	33822.7
@CENTROID_COL:	2118.35
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	33844
@ORIGIN_COL:	2332
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33857.1
@CENTROID_COL:	2344.67
@AREA:		554
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	33846
@ORIGIN_COL:	2106
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	33858.4
@CENTROID_COL:	2118.3
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	33852
@ORIGIN_COL:	253
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	33885.3
@CENTROID_COL:	266.001
@AREA:		1560
@PERIMETER:	164.89
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33852
@OFF_TIME:	33918
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	33863
@ORIGIN_COL:	1651
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	33887.2
@CENTROID_COL:	1663.55
@AREA:		1155
@PERIMETER:	130.46
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33863
@OFF_TIME:	34025
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N20
@ORIGIN_ROW:	33874
@ORIGIN_COL:	3764
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	33904.3
@CENTROID_COL:	3776.63
@AREA:		1451
@PERIMETER:	158.538
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33874
@OFF_TIME:	33935
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N27
@ORIGIN_ROW:	33880
@ORIGIN_COL:	2332
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33892.6
@CENTROID_COL:	2344.81
@AREA:		548
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	33881
@ORIGIN_COL:	2106
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33894.1
@CENTROID_COL:	2118.31
@AREA:		539
@PERIMETER:	85.0226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	33916
@ORIGIN_COL:	2332
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	33928.6
@CENTROID_COL:	2344.8
@AREA:		540
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	33917
@ORIGIN_COL:	2106
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	33929.9
@CENTROID_COL:	2118.44
@AREA:		523
@PERIMETER:	82.7291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	33922
@ORIGIN_COL:	1651
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33934.9
@CENTROID_COL:	1663.71
@AREA:		548
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N29
@ORIGIN_ROW:	33952
@ORIGIN_COL:	2332
@WIDTH_ROW:	115
@WIDTH_COL:	25
@CENTROID_ROW:	34009.3
@CENTROID_COL:	2344.82
@AREA:		2628
@PERIMETER:	276.878
@CIRCULARITY:	0.43
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	33954
@ORIGIN_COL:	2106
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	33975.3
@CENTROID_COL:	2118.44
@AREA:		954
@PERIMETER:	121.651
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	33959
@ORIGIN_COL:	1651
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	33992
@CENTROID_COL:	1663.57
@AREA:		1606
@PERIMETER:	162.529
@CIRCULARITY:	0.76
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N26
@ORIGIN_ROW:	33974
@ORIGIN_COL:	1991
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	34013.4
@CENTROID_COL:	2003.66
@AREA:		1905
@PERIMETER:	191.395
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33974
@OFF_TIME:	34053
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	34007
@ORIGIN_COL:	2106
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	34019.8
@CENTROID_COL:	2118.29
@AREA:		531
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	34043
@ORIGIN_COL:	2106
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	34056
@CENTROID_COL:	2118.33
@AREA:		535
@PERIMETER:	84.8596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N13
@ORIGIN_ROW:	34072
@ORIGIN_COL:	3651
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	34102
@CENTROID_COL:	3663.53
@AREA:		1444
@PERIMETER:	150.342
@CIRCULARITY:	0.8
@NOTE_ATTACK:	34072
@OFF_TIME:	34132
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N30
@ORIGIN_ROW:	34077
@ORIGIN_COL:	2332
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	34110.5
@CENTROID_COL:	2344.82
@AREA:		1535
@PERIMETER:	169.612
@CIRCULARITY:	0.67
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	34078
@ORIGIN_COL:	329
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	34102.3
@CENTROID_COL:	341.552
@AREA:		1151
@PERIMETER:	129.673
@CIRCULARITY:	0.86
@NOTE_ATTACK:	34078
@OFF_TIME:	34127
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	34079
@ORIGIN_COL:	2105
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	34091.3
@CENTROID_COL:	2118.37
@AREA:		517
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	34113
@ORIGIN_COL:	2105
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	34126
@CENTROID_COL:	2118.44
@AREA:		529
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N66
@ORIGIN_ROW:	34117
@ORIGIN_COL:	2407
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	34144.3
@CENTROID_COL:	2419.49
@AREA:		1302
@PERIMETER:	141.629
@CIRCULARITY:	0.82
@NOTE_ATTACK:	34117
@OFF_TIME:	34507
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	34131
@ORIGIN_COL:	1046
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	34158.3
@CENTROID_COL:	1058.58
@AREA:		1324
@PERIMETER:	142.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	34131
@OFF_TIME:	34312
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N21
@ORIGIN_ROW:	34136
@ORIGIN_COL:	3802
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	34169.2
@CENTROID_COL:	3814.44
@AREA:		1578
@PERIMETER:	170.956
@CIRCULARITY:	0.68
@NOTE_ATTACK:	34136
@OFF_TIME:	34203
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	34149
@ORIGIN_COL:	291
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	34167.7
@CENTROID_COL:	303.88
@AREA:		834
@PERIMETER:	108.773
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34149
@OFF_TIME:	34186
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	34150
@ORIGIN_COL:	2106
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	34161.9
@CENTROID_COL:	2118.39
@AREA:		522
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N67
@ORIGIN_ROW:	34183
@ORIGIN_COL:	2407
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	34195.5
@CENTROID_COL:	2419.52
@AREA:		542
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	34186
@ORIGIN_COL:	2106
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34198.5
@CENTROID_COL:	2118.47
@AREA:		529
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	34197
@ORIGIN_COL:	1046
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	34209.7
@CENTROID_COL:	1058.49
@AREA:		549
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N68
@ORIGIN_ROW:	34218
@ORIGIN_COL:	2406
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	34230.9
@CENTROID_COL:	2419.37
@AREA:		546
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	34221
@ORIGIN_COL:	2105
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	34234
@CENTROID_COL:	2118.24
@AREA:		522
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N3
@ORIGIN_ROW:	34232
@ORIGIN_COL:	1046
@WIDTH_ROW:	80
@WIDTH_COL:	25
@CENTROID_ROW:	34273.3
@CENTROID_COL:	1058.49
@AREA:		1722
@PERIMETER:	212.891
@CIRCULARITY:	0.48
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N69
@ORIGIN_ROW:	34254
@ORIGIN_COL:	2407
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34266.5
@CENTROID_COL:	2419.46
@AREA:		542
@PERIMETER:	83.8421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	34257
@ORIGIN_COL:	2106
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34269.4
@CENTROID_COL:	2118.31
@AREA:		531
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	34263
@ORIGIN_COL:	1500
@WIDTH_ROW:	63
@WIDTH_COL:	25
@CENTROID_ROW:	34294.3
@CENTROID_COL:	1512.36
@AREA:		1446
@PERIMETER:	161.225
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34263
@OFF_TIME:	34403
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N16
@ORIGIN_ROW:	34282
@ORIGIN_COL:	3614
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	34303.3
@CENTROID_COL:	3626.1
@AREA:		971
@PERIMETER:	117.092
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34282
@OFF_TIME:	34325
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N70
@ORIGIN_ROW:	34291
@ORIGIN_COL:	2406
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	34303.5
@CENTROID_COL:	2419.31
@AREA:		543
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	34294
@ORIGIN_COL:	2105
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	34321.8
@CENTROID_COL:	2118.16
@AREA:		1314
@PERIMETER:	146.351
@CIRCULARITY:	0.77
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N71
@ORIGIN_ROW:	34328
@ORIGIN_COL:	2406
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	34340.2
@CENTROID_COL:	2419.1
@AREA:		545
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	34337
@ORIGIN_COL:	1500
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	34370.2
@CENTROID_COL:	1512.25
@AREA:		1583
@PERIMETER:	167.808
@CIRCULARITY:	0.71
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N45
@ORIGIN_ROW:	34337
@ORIGIN_COL:	2143
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	34364.2
@CENTROID_COL:	2155.54
@AREA:		1301
@PERIMETER:	142.416
@CIRCULARITY:	0.81
@NOTE_ATTACK:	34337
@OFF_TIME:	34835
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N72
@ORIGIN_ROW:	34363
@ORIGIN_COL:	2406
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34375.6
@CENTROID_COL:	2419.04
@AREA:		533
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	34390
@ORIGIN_COL:	215
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	34417.9
@CENTROID_COL:	227.588
@AREA:		1302
@PERIMETER:	145.008
@CIRCULARITY:	0.78
@NOTE_ATTACK:	34390
@OFF_TIME:	34446
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N73
@ORIGIN_ROW:	34399
@ORIGIN_COL:	2406
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	34411.7
@CENTROID_COL:	2418.94
@AREA:		542
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N46
@ORIGIN_ROW:	34402
@ORIGIN_COL:	2143
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	34415
@CENTROID_COL:	2155.41
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N74
@ORIGIN_ROW:	34435
@ORIGIN_COL:	2406
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	34471.8
@CENTROID_COL:	2418.75
@AREA:		1676
@PERIMETER:	184.717
@CIRCULARITY:	0.62
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N22
@ORIGIN_ROW:	34437
@ORIGIN_COL:	1689
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	34469.9
@CENTROID_COL:	1701.11
@AREA:		1497
@PERIMETER:	164.564
@CIRCULARITY:	0.69
@NOTE_ATTACK:	34437
@OFF_TIME:	34568
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N47
@ORIGIN_ROW:	34439
@ORIGIN_COL:	2143
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34451.3
@CENTROID_COL:	2155.33
@AREA:		546
@PERIMETER:	84.3986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
