@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		564
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	45880
@OFF_TIME:	45906
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N18
@ORIGIN_ROW:	45925
@ORIGIN_COL:	2723
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45937.8
@CENTROID_COL:	2735.58
@AREA:		545
@PERIMETER:	84.6291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	45925
@OFF_TIME:	45951
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	45928
@ORIGIN_COL:	2270
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45940.8
@CENTROID_COL:	2283.17
@AREA:		550
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	45928
@OFF_TIME:	45954
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N32
@ORIGIN_ROW:	45930
@ORIGIN_COL:	2082
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	45942.9
@CENTROID_COL:	2094.75
@AREA:		537
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	45930
@OFF_TIME:	45955
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	45932
@ORIGIN_COL:	1891
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	45944.7
@CENTROID_COL:	1903.57
@AREA:		549
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45932
@OFF_TIME:	45957
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	45933
@ORIGIN_COL:	1777
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	45945.4
@CENTROID_COL:	1790.39
@AREA:		547
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	45933
@OFF_TIME:	45958
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	45945
@ORIGIN_COL:	302
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	45969.6
@CENTROID_COL:	314.543
@AREA:		1154
@PERIMETER:	133.703
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45945
@OFF_TIME:	46066
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N51
@ORIGIN_ROW:	45965
@ORIGIN_COL:	3664
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	46001.7
@CENTROID_COL:	3677.12
@AREA:		1799
@PERIMETER:	185.043
@CIRCULARITY:	0.66
@NOTE_ATTACK:	45965
@OFF_TIME:	46038
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	45995
@ORIGIN_COL:	2761
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46008.3
@CENTROID_COL:	2773.91
@AREA:		531
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	45995
@OFF_TIME:	46021
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	45999
@ORIGIN_COL:	2308
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46011.9
@CENTROID_COL:	2320.51
@AREA:		528
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	45999
@OFF_TIME:	46025
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N45
@ORIGIN_ROW:	46000
@ORIGIN_COL:	3740
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46012.9
@CENTROID_COL:	3752.55
@AREA:		561
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46000
@OFF_TIME:	46026
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	46004
@ORIGIN_COL:	302
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	46035
@CENTROID_COL:	314.679
@AREA:		1459
@PERIMETER:	159.488
@CIRCULARITY:	0.72
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	46017
@ORIGIN_COL:	226
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	46041.5
@CENTROID_COL:	239.363
@AREA:		1159
@PERIMETER:	135.047
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46017
@OFF_TIME:	46066
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N51
@ORIGIN_ROW:	46048
@ORIGIN_COL:	3777
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	46066.5
@CENTROID_COL:	3789.92
@AREA:		835
@PERIMETER:	109.003
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46048
@OFF_TIME:	46085
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N42
@ORIGIN_ROW:	46049
@ORIGIN_COL:	3589
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46062
@CENTROID_COL:	3601.84
@AREA:		562
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46049
@OFF_TIME:	46075
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N34
@ORIGIN_ROW:	46058
@ORIGIN_COL:	2346
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46077.4
@CENTROID_COL:	2359.15
@AREA:		839
@PERIMETER:	112.708
@CIRCULARITY:	0.83
@NOTE_ATTACK:	46058
@OFF_TIME:	46154
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	46069
@ORIGIN_COL:	1136
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	46087.3
@CENTROID_COL:	1148.53
@AREA:		835
@PERIMETER:	109.003
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46069
@OFF_TIME:	46165
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N3
@ORIGIN_ROW:	46072
@ORIGIN_COL:	681
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	46091.2
@CENTROID_COL:	693.333
@AREA:		849
@PERIMETER:	110.903
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46072
@OFF_TIME:	46168
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	46092
@ORIGIN_COL:	186
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	46106.6
@CENTROID_COL:	200.678
@AREA:		662
@PERIMETER:	99.7336
@CIRCULARITY:	0.84
@NOTE_ATTACK:	46092
@OFF_TIME:	46121
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	46105
@ORIGIN_COL:	2346
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	46130
@CENTROID_COL:	2358.96
@AREA:		1149
@PERIMETER:	135.738
@CIRCULARITY:	0.78
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	46115
@ORIGIN_COL:	1136
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	46139.9
@CENTROID_COL:	1148.64
@AREA:		1155
@PERIMETER:	135.834
@CIRCULARITY:	0.79
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N4
@ORIGIN_ROW:	46119
@ORIGIN_COL:	681
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	46143.8
@CENTROID_COL:	693.394
@AREA:		1153
@PERIMETER:	133.147
@CIRCULARITY:	0.82
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N21
@ORIGIN_ROW:	46125
@ORIGIN_COL:	2799
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46138.9
@CENTROID_COL:	2811.77
@AREA:		551
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46125
@OFF_TIME:	46152
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N42
@ORIGIN_ROW:	46129
@ORIGIN_COL:	2610
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	46141.1
@CENTROID_COL:	2622.73
@AREA:		524
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46129
@OFF_TIME:	46154
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N42
@ORIGIN_ROW:	46179
@ORIGIN_COL:	3627
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46191.9
@CENTROID_COL:	3639.61
@AREA:		566
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46179
@OFF_TIME:	46205
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	46185
@ORIGIN_COL:	2874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46197.5
@CENTROID_COL:	2886.88
@AREA:		566
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46185
@OFF_TIME:	46211
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N25
@ORIGIN_ROW:	46188
@ORIGIN_COL:	2422
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46200.8
@CENTROID_COL:	2434.16
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46188
@OFF_TIME:	46214
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	46190
@ORIGIN_COL:	2158
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46202.8
@CENTROID_COL:	2170.32
@AREA:		538
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46190
@OFF_TIME:	46216
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	46193
@ORIGIN_COL:	1891
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46206
@CENTROID_COL:	1904.03
@AREA:		562
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46193
@OFF_TIME:	46219
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	46194
@ORIGIN_COL:	1703
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46207.3
@CENTROID_COL:	1715.63
@AREA:		562
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46194
@OFF_TIME:	46220
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	46206
@ORIGIN_COL:	302
@WIDTH_ROW:	98
@WIDTH_COL:	26
@CENTROID_ROW:	46254.8
@CENTROID_COL:	315.032
@AREA:		2332
@PERIMETER:	234.808
@CIRCULARITY:	0.53
@NOTE_ATTACK:	46206
@OFF_TIME:	46304
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N22
@ORIGIN_ROW:	46221
@ORIGIN_COL:	2799
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46240.3
@CENTROID_COL:	2811.76
@AREA:		855
@PERIMETER:	113.264
@CIRCULARITY:	0.84
@NOTE_ATTACK:	46221
@OFF_TIME:	46259
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N52
@ORIGIN_ROW:	46226
@ORIGIN_COL:	3664
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	46251.4
@CENTROID_COL:	3677.04
@AREA:		1127
@PERIMETER:	138.819
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46226
@OFF_TIME:	46276
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	46226
@ORIGIN_COL:	3740
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	46250.4
@CENTROID_COL:	3752.55
@AREA:		1166
@PERIMETER:	134.327
@CIRCULARITY:	0.81
@NOTE_ATTACK:	46226
@OFF_TIME:	46275
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	46236
@ORIGIN_COL:	2347
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	46249.5
@CENTROID_COL:	2359.13
@AREA:		553
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46236
@OFF_TIME:	46263
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	46266
@ORIGIN_COL:	227
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	46285
@CENTROID_COL:	239.529
@AREA:		854
@PERIMETER:	111.46
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46266
@OFF_TIME:	46304
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N52
@ORIGIN_ROW:	46286
@ORIGIN_COL:	3777
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	46310.3
@CENTROID_COL:	3789.8
@AREA:		1138
@PERIMETER:	136.525
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46286
@OFF_TIME:	46335
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	46297
@ORIGIN_COL:	2271
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	46321.6
@CENTROID_COL:	2283.57
@AREA:		1142
@PERIMETER:	133.377
@CIRCULARITY:	0.81
@NOTE_ATTACK:	46297
@OFF_TIME:	46346
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	46306
@ORIGIN_COL:	1250
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	46336
@CENTROID_COL:	1262.75
@AREA:		1413
@PERIMETER:	157.751
@CIRCULARITY:	0.71
@NOTE_ATTACK:	46306
@OFF_TIME:	46426
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N3
@ORIGIN_ROW:	46309
@ORIGIN_COL:	794
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	46339.9
@CENTROID_COL:	807.09
@AREA:		1483
@PERIMETER:	159.325
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46309
@OFF_TIME:	46406
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N43
@ORIGIN_ROW:	46310
@ORIGIN_COL:	3589
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46323.2
@CENTROID_COL:	3601.82
@AREA:		578
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46310
@OFF_TIME:	46336
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	46337
@ORIGIN_COL:	189
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46350.5
@CENTROID_COL:	201.254
@AREA:		559
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	46337
@OFF_TIME:	46363
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N19
@ORIGIN_ROW:	46365
@ORIGIN_COL:	2723
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46378.7
@CENTROID_COL:	2735.73
@AREA:		563
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46365
@OFF_TIME:	46392
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N43
@ORIGIN_ROW:	46367
@ORIGIN_COL:	2610
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	46385.6
@CENTROID_COL:	2622.68
@AREA:		796
@PERIMETER:	108.677
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46367
@OFF_TIME:	46404
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	46376
@ORIGIN_COL:	1250
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	46401.3
@CENTROID_COL:	1262.89
@AREA:		1137
@PERIMETER:	136.064
@CIRCULARITY:	0.77
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N4
@ORIGIN_ROW:	46380
@ORIGIN_COL:	794
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46393.1
@CENTROID_COL:	807.131
@AREA:		563
@PERIMETER:	86.9226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	2.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N43
@ORIGIN_ROW:	46430
@ORIGIN_COL:	3626
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46443
@CENTROID_COL:	3639.23
@AREA:		568
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46430
@OFF_TIME:	46456
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N23
@ORIGIN_ROW:	46437
@ORIGIN_COL:	2799
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46450.2
@CENTROID_COL:	2811.33
@AREA:		543
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46437
@OFF_TIME:	46463
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	46440
@ORIGIN_COL:	2346
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46453.2
@CENTROID_COL:	2359.03
@AREA:		558
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46440
@OFF_TIME:	46466
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	46442
@ORIGIN_COL:	2158
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	46454.4
@CENTROID_COL:	2170.31
@AREA:		545
@PERIMETER:	84.9551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46442
@OFF_TIME:	46467
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	46443
@ORIGIN_COL:	1967
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46456.2
@CENTROID_COL:	1979.86
@AREA:		555
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46443
@OFF_TIME:	46469
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	46445
@ORIGIN_COL:	1816
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	46457.6
@CENTROID_COL:	1829.18
@AREA:		556
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46445
@OFF_TIME:	46470
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	46492
@ORIGIN_COL:	303
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	46511
@CENTROID_COL:	315.516
@AREA:		859
@PERIMETER:	110.116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46492
@OFF_TIME:	46601
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	46509
@ORIGIN_COL:	2836
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	46527.1
@CENTROID_COL:	2848.66
@AREA:		791
@PERIMETER:	107.497
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46509
@OFF_TIME:	46545
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	46512
@ORIGIN_COL:	2384
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	46530.6
@CENTROID_COL:	2396.52
@AREA:		848
@PERIMETER:	108.773
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46512
@OFF_TIME:	46549
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N53
@ORIGIN_ROW:	46513
@ORIGIN_COL:	3664
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	46544.1
@CENTROID_COL:	3676.88
@AREA:		1479
@PERIMETER:	158.538
@CIRCULARITY:	0.74
@NOTE_ATTACK:	46513
@OFF_TIME:	46575
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	46525
@ORIGIN_COL:	3739
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	46549.5
@CENTROID_COL:	3752.41
@AREA:		1131
@PERIMETER:	132.264
@CIRCULARITY:	0.81
@NOTE_ATTACK:	46525
@OFF_TIME:	46574
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

