@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N31
@ORIGIN_ROW:	43161
@ORIGIN_COL:	2603
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	43201.9
@CENTROID_COL:	2616.01
@AREA:		1637
@PERIMETER:	207.326
@CIRCULARITY:	0.48
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	43179
@ORIGIN_COL:	257
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	43203.7
@CENTROID_COL:	269.474
@AREA:		1171
@PERIMETER:	130.555
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43179
@OFF_TIME:	43228
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N32
@ORIGIN_ROW:	43179
@ORIGIN_COL:	3583
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	43194.6
@CENTROID_COL:	3596.01
@AREA:		714
@PERIMETER:	100.29
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43179
@OFF_TIME:	43211
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N136
@ORIGIN_ROW:	43189
@ORIGIN_COL:	2151
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	43214.2
@CENTROID_COL:	2163.09
@AREA:		1124
@PERIMETER:	130.229
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N96
@ORIGIN_ROW:	43197
@ORIGIN_COL:	2490
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	43237.2
@CENTROID_COL:	2503
@AREA:		1823
@PERIMETER:	199.034
@CIRCULARITY:	0.58
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N137
@ORIGIN_ROW:	43310
@ORIGIN_COL:	2151
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	43334.5
@CENTROID_COL:	2163.2
@AREA:		1124
@PERIMETER:	133.608
@CIRCULARITY:	0.79
@NOTE_ATTACK:	43310
@OFF_TIME:	43359
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N32
@ORIGIN_ROW:	43312
@ORIGIN_COL:	2603
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	43345.2
@CENTROID_COL:	2616.03
@AREA:		1538
@PERIMETER:	164.334
@CIRCULARITY:	0.72
@NOTE_ATTACK:	43312
@OFF_TIME:	43378
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N55
@ORIGIN_ROW:	43314
@ORIGIN_COL:	1847
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	43329.8
@CENTROID_COL:	1859.35
@AREA:		688
@PERIMETER:	97.9291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	43314
@OFF_TIME:	43345
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N38
@ORIGIN_ROW:	43315
@ORIGIN_COL:	2038
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	43330.4
@CENTROID_COL:	2050.34
@AREA:		656
@PERIMETER:	95.4726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	43315
@OFF_TIME:	43345
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N140
@ORIGIN_ROW:	43317
@ORIGIN_COL:	2301
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	43341.1
@CENTROID_COL:	2313.76
@AREA:		1092
@PERIMETER:	128.723
@CIRCULARITY:	0.83
@NOTE_ATTACK:	43317
@OFF_TIME:	43365
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	43331
@ORIGIN_COL:	370
@WIDTH_ROW:	80
@WIDTH_COL:	25
@CENTROID_ROW:	43370.4
@CENTROID_COL:	382.498
@AREA:		1954
@PERIMETER:	191.029
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43331
@OFF_TIME:	43411
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	43402
@ORIGIN_COL:	2565
@WIDTH_ROW:	135
@WIDTH_COL:	26
@CENTROID_ROW:	43470.1
@CENTROID_COL:	2577.92
@AREA:		3151
@PERIMETER:	320.713
@CIRCULARITY:	0.38
@NOTE_ATTACK:	43402
@OFF_TIME:	43537
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	43409
@ORIGIN_COL:	180
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	43430.8
@CENTROID_COL:	192.881
@AREA:		1001
@PERIMETER:	121.286
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43409
@OFF_TIME:	43453
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N35
@ORIGIN_ROW:	43415
@ORIGIN_COL:	3771
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	43442.5
@CENTROID_COL:	3783.79
@AREA:		1282
@PERIMETER:	144.777
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43415
@OFF_TIME:	43470
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N32
@ORIGIN_ROW:	43426
@ORIGIN_COL:	3620
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	43447.8
@CENTROID_COL:	3633.4
@AREA:		1023
@PERIMETER:	122.073
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43426
@OFF_TIME:	43470
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	43488
@ORIGIN_COL:	1582
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	43512.5
@CENTROID_COL:	1594.84
@AREA:		1152
@PERIMETER:	134.951
@CIRCULARITY:	0.79
@NOTE_ATTACK:	43488
@OFF_TIME:	43537
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N97
@ORIGIN_ROW:	43500
@ORIGIN_COL:	2490
@WIDTH_ROW:	121
@WIDTH_COL:	25
@CENTROID_ROW:	43560.1
@CENTROID_COL:	2502.78
@AREA:		2677
@PERIMETER:	304.074
@CIRCULARITY:	0.36
@NOTE_ATTACK:	43500
@OFF_TIME:	43621
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	43578
@ORIGIN_COL:	218
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	43608.9
@CENTROID_COL:	231.004
@AREA:		1446
@PERIMETER:	159.556
@CIRCULARITY:	0.71
@NOTE_ATTACK:	43578
@OFF_TIME:	43639
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N39
@ORIGIN_ROW:	43636
@ORIGIN_COL:	2037
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	43654
@CENTROID_COL:	2049.99
@AREA:		807
@PERIMETER:	106.873
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43636
@OFF_TIME:	43672
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N56
@ORIGIN_ROW:	43641
@ORIGIN_COL:	1846
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	43656.2
@CENTROID_COL:	1859.13
@AREA:		690
@PERIMETER:	97.6031
@CIRCULARITY:	0.91
@NOTE_ATTACK:	43641
@OFF_TIME:	43672
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N33
@ORIGIN_ROW:	43656
@ORIGIN_COL:	3583
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	43677.8
@CENTROID_COL:	3595.57
@AREA:		1031
@PERIMETER:	119.386
@CIRCULARITY:	0.91
@NOTE_ATTACK:	43656
@OFF_TIME:	43700
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	43669
@ORIGIN_COL:	2414
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	43708.4
@CENTROID_COL:	2426.87
@AREA:		1899
@PERIMETER:	190.934
@CIRCULARITY:	0.65
@NOTE_ATTACK:	43669
@OFF_TIME:	43748
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	43675
@ORIGIN_COL:	3734
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	43697.4
@CENTROID_COL:	3746.54
@AREA:		1006
@PERIMETER:	120.96
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43675
@OFF_TIME:	43719
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N43
@ORIGIN_ROW:	43734
@ORIGIN_COL:	2339
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	43749.6
@CENTROID_COL:	2351.58
@AREA:		697
@PERIMETER:	97.6031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	43734
@OFF_TIME:	43766
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N33
@ORIGIN_ROW:	43795
@ORIGIN_COL:	3620
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	43816.4
@CENTROID_COL:	3632.83
@AREA:		1009
@PERIMETER:	122.303
@CIRCULARITY:	0.85
@NOTE_ATTACK:	43795
@OFF_TIME:	43838
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	43833
@ORIGIN_COL:	180
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	43857.3
@CENTROID_COL:	192.222
@AREA:		1134
@PERIMETER:	134.721
@CIRCULARITY:	0.79
@NOTE_ATTACK:	43833
@OFF_TIME:	43882
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N141
@ORIGIN_ROW:	43878
@ORIGIN_COL:	2301
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	43902.6
@CENTROID_COL:	2313.28
@AREA:		1073
@PERIMETER:	130.134
@CIRCULARITY:	0.8
@NOTE_ATTACK:	43878
@OFF_TIME:	44125
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	43879
@ORIGIN_COL:	1242
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	43903.3
@CENTROID_COL:	1254.55
@AREA:		1162
@PERIMETER:	132.36
@CIRCULARITY:	0.83
@NOTE_ATTACK:	43879
@OFF_TIME:	43928
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N138
@ORIGIN_ROW:	43884
@ORIGIN_COL:	2150
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	43908
@CENTROID_COL:	2162.77
@AREA:		1115
@PERIMETER:	135.277
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43884
@OFF_TIME:	44337
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N36
@ORIGIN_ROW:	43904
@ORIGIN_COL:	3770
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	43925.5
@CENTROID_COL:	3783.2
@AREA:		994
@PERIMETER:	120.96
@CIRCULARITY:	0.85
@NOTE_ATTACK:	43904
@OFF_TIME:	43947
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N139
@ORIGIN_ROW:	43935
@ORIGIN_COL:	2150
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43950
@CENTROID_COL:	2162.69
@AREA:		548
@PERIMETER:	90.4921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N142
@ORIGIN_ROW:	43938
@ORIGIN_COL:	2301
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43950.8
@CENTROID_COL:	2313.36
@AREA:		530
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N140
@ORIGIN_ROW:	43974
@ORIGIN_COL:	2150
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43986.2
@CENTROID_COL:	2162.46
@AREA:		536
@PERIMETER:	85.3486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N143
@ORIGIN_ROW:	43974
@ORIGIN_COL:	2301
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43986.5
@CENTROID_COL:	2312.99
@AREA:		524
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N34
@ORIGIN_ROW:	43998
@ORIGIN_COL:	3582
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	44020.1
@CENTROID_COL:	3594.86
@AREA:		1040
@PERIMETER:	124.664
@CIRCULARITY:	0.84
@NOTE_ATTACK:	43998
@OFF_TIME:	44042
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N141
@ORIGIN_ROW:	44009
@ORIGIN_COL:	2150
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	44022.1
@CENTROID_COL:	2162.45
@AREA:		537
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N144
@ORIGIN_ROW:	44010
@ORIGIN_COL:	2301
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44022.2
@CENTROID_COL:	2313.16
@AREA:		528
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N142
@ORIGIN_ROW:	44046
@ORIGIN_COL:	2150
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44058.6
@CENTROID_COL:	2162.61
@AREA:		534
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N145
@ORIGIN_ROW:	44047
@ORIGIN_COL:	2300
@WIDTH_ROW:	78
@WIDTH_COL:	25
@CENTROID_ROW:	44086.6
@CENTROID_COL:	2312.93
@AREA:		1743
@PERIMETER:	198.017
@CIRCULARITY:	0.56
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N57
@ORIGIN_ROW:	44073
@ORIGIN_COL:	1846
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	44091.9
@CENTROID_COL:	1858.68
@AREA:		843
@PERIMETER:	108.447
@CIRCULARITY:	0.9
@NOTE_ATTACK:	44073
@OFF_TIME:	44111
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N33
@ORIGIN_ROW:	44078
@ORIGIN_COL:	1695
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	44096.7
@CENTROID_COL:	1707.61
@AREA:		865
@PERIMETER:	109.886
@CIRCULARITY:	0.9
@NOTE_ATTACK:	44078
@OFF_TIME:	44116
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N143
@ORIGIN_ROW:	44081
@ORIGIN_COL:	2150
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	44094.1
@CENTROID_COL:	2162.56
@AREA:		542
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	44108
@ORIGIN_COL:	217
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	44136.2
@CENTROID_COL:	230.459
@AREA:		1351
@PERIMETER:	144.873
@CIRCULARITY:	0.81
@NOTE_ATTACK:	44108
@OFF_TIME:	44164
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N144
@ORIGIN_ROW:	44118
@ORIGIN_COL:	2150
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44130.5
@CENTROID_COL:	2162.5
@AREA:		534
@PERIMETER:	84.7921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	44126
@ORIGIN_COL:	3733
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	44147.9
@CENTROID_COL:	3745.65
@AREA:		1004
@PERIMETER:	121.19
@CIRCULARITY:	0.86
@NOTE_ATTACK:	44126
@OFF_TIME:	44170
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N145
@ORIGIN_ROW:	44155
@ORIGIN_COL:	2150
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	44167
@CENTROID_COL:	2162.17
@AREA:		512
@PERIMETER:	81.7116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N146
@ORIGIN_ROW:	44190
@ORIGIN_COL:	2150
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	44203.1
@CENTROID_COL:	2162.08
@AREA:		548
@PERIMETER:	86.3661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N34
@ORIGIN_ROW:	44221
@ORIGIN_COL:	3619
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	44243.8
@CENTROID_COL:	3632.15
@AREA:		1034
@PERIMETER:	127.351
@CIRCULARITY:	0.8
@NOTE_ATTACK:	44221
@OFF_TIME:	44266
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N147
@ORIGIN_ROW:	44227
@ORIGIN_COL:	2149
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	44240
@CENTROID_COL:	2161.79
@AREA:		538
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	44253
@ORIGIN_COL:	180
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	44278.1
@CENTROID_COL:	192.291
@AREA:		1177
@PERIMETER:	134.653
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44253
@OFF_TIME:	44303
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N148
@ORIGIN_ROW:	44263
@ORIGIN_COL:	2149
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	44300.8
@CENTROID_COL:	2162.04
@AREA:		1672
@PERIMETER:	189.63
@CIRCULARITY:	0.58
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	44287
@ORIGIN_COL:	2074
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	44322.7
@CENTROID_COL:	2086.74
@AREA:		1649
@PERIMETER:	187.173
@CIRCULARITY:	0.59
@NOTE_ATTACK:	44287
@OFF_TIME:	44512
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N146
@ORIGIN_ROW:	44294
@ORIGIN_COL:	2300
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	44327
@CENTROID_COL:	2312.68
@AREA:		1475
@PERIMETER:	172.204
@CIRCULARITY:	0.63
@NOTE_ATTACK:	44294
@OFF_TIME:	44477
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	44295
@ORIGIN_COL:	1279
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	44313.6
@CENTROID_COL:	1292.05
@AREA:		813
@PERIMETER:	107.89
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44295
@OFF_TIME:	44332
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N37
@ORIGIN_ROW:	44302
@ORIGIN_COL:	3770
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	44326.1
@CENTROID_COL:	3782.33
@AREA:		1143
@PERIMETER:	134.164
@CIRCULARITY:	0.8
@NOTE_ATTACK:	44302
@OFF_TIME:	44351
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	44371
@ORIGIN_COL:	2074
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	44392.6
@CENTROID_COL:	2086.77
@AREA:		963
@PERIMETER:	125.682
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N147
@ORIGIN_ROW:	44373
@ORIGIN_COL:	2300
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	44393.9
@CENTROID_COL:	2312.59
@AREA:		936
@PERIMETER:	121.584
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N35
@ORIGIN_ROW:	44403
@ORIGIN_COL:	3581
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	44421.9
@CENTROID_COL:	3594.14
@AREA:		882
@PERIMETER:	110.116
