@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	40873
@ORIGIN_COL:	1827
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	40886.3
@CENTROID_COL:	1838.86
@AREA:		488
@PERIMETER:	82.9596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N30
@ORIGIN_ROW:	40873
@ORIGIN_COL:	1903
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	40885.9
@CENTROID_COL:	1914.33
@AREA:		486
@PERIMETER:	81.3856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	40874
@ORIGIN_COL:	2054
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40885.7
@CENTROID_COL:	2065.85
@AREA:		475
@PERIMETER:	80.2051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N27
@ORIGIN_ROW:	40887
@ORIGIN_COL:	3601
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	40920.2
@CENTROID_COL:	3613.03
@AREA:		1244
@PERIMETER:	160.86
@CIRCULARITY:	0.6
@NOTE_ATTACK:	40887
@OFF_TIME:	40952
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N31
@ORIGIN_ROW:	40909
@ORIGIN_COL:	1902
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	40922.3
@CENTROID_COL:	1914.03
@AREA:		502
@PERIMETER:	82.1726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	40909
@ORIGIN_COL:	2355
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40920.9
@CENTROID_COL:	2366.49
@AREA:		482
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	40910
@ORIGIN_COL:	1827
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	40922.6
@CENTROID_COL:	1838.76
@AREA:		480
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	40910
@ORIGIN_COL:	2054
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	40921.9
@CENTROID_COL:	2065.41
@AREA:		481
@PERIMETER:	78.8616
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	40944
@ORIGIN_COL:	2354
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	40955.9
@CENTROID_COL:	2366.37
@AREA:		488
@PERIMETER:	82.1726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N32
@ORIGIN_ROW:	40945
@ORIGIN_COL:	1902
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40957.4
@CENTROID_COL:	1914.03
@AREA:		474
@PERIMETER:	80.0421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	40945
@ORIGIN_COL:	2053
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	40957.3
@CENTROID_COL:	2065.24
@AREA:		474
@PERIMETER:	79.7161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	40946
@ORIGIN_COL:	1827
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	40957.7
@CENTROID_COL:	1838.73
@AREA:		465
@PERIMETER:	78.6986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	40946
@ORIGIN_COL:	3374
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	40964.2
@CENTROID_COL:	3386.3
@AREA:		791
@PERIMETER:	108.447
@CIRCULARITY:	0.85
@NOTE_ATTACK:	40946
@OFF_TIME:	40983
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	40982
@ORIGIN_COL:	2354
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	41006.7
@CENTROID_COL:	2366.1
@AREA:		1068
@PERIMETER:	133.147
@CIRCULARITY:	0.76
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N33
@ORIGIN_ROW:	40983
@ORIGIN_COL:	1902
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	41011.9
@CENTROID_COL:	1913.99
@AREA:		1221
@PERIMETER:	144.547
@CIRCULARITY:	0.73
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	40983
@ORIGIN_COL:	2054
@WIDTH_ROW:	62
@WIDTH_COL:	23
@CENTROID_ROW:	41014.3
@CENTROID_COL:	2065.38
@AREA:		1312
@PERIMETER:	157.521
@CIRCULARITY:	0.66
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	40984
@ORIGIN_COL:	1826
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	41009
@CENTROID_COL:	1838.52
@AREA:		1035
@PERIMETER:	129.116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	40985
@ORIGIN_COL:	3261
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	41015.7
@CENTROID_COL:	3273.62
@AREA:		1399
@PERIMETER:	156.734
@CIRCULARITY:	0.72
@NOTE_ATTACK:	40985
@OFF_TIME:	41047
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	41017
@ORIGIN_COL:	3072
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	41047.5
@CENTROID_COL:	3084.07
@AREA:		1400
@PERIMETER:	151.686
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41017
@OFF_TIME:	41078
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	41048
@ORIGIN_COL:	2959
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	41071.7
@CENTROID_COL:	2971.09
@AREA:		1088
@PERIMETER:	127.936
@CIRCULARITY:	0.84
@NOTE_ATTACK:	41048
@OFF_TIME:	41096
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	41120
@ORIGIN_COL:	2884
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	41140.6
@CENTROID_COL:	2895.89
@AREA:		920
@PERIMETER:	114.473
@CIRCULARITY:	0.88
@NOTE_ATTACK:	41120
@OFF_TIME:	41161
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	41137
@ORIGIN_COL:	2809
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	41160.9
@CENTROID_COL:	2820.52
@AREA:		1040
@PERIMETER:	124.855
@CIRCULARITY:	0.84
@NOTE_ATTACK:	41137
@OFF_TIME:	41184
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	41179
@ORIGIN_COL:	2620
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	41208.6
@CENTROID_COL:	2631.74
@AREA:		1303
@PERIMETER:	152.608
@CIRCULARITY:	0.7
@NOTE_ATTACK:	41179
@OFF_TIME:	41238
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	41232
@ORIGIN_COL:	2506
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	41256.3
@CENTROID_COL:	2517.77
@AREA:		1040
@PERIMETER:	126.986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	41232
@OFF_TIME:	41280
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	41304
@ORIGIN_COL:	2431
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	41331.2
@CENTROID_COL:	2442.94
@AREA:		1155
@PERIMETER:	139.864
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41304
@OFF_TIME:	41358
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	41316
@ORIGIN_COL:	2354
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	41349.3
@CENTROID_COL:	2366.27
@AREA:		1420
@PERIMETER:	162.895
@CIRCULARITY:	0.67
@NOTE_ATTACK:	41316
@OFF_TIME:	41381
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	41383
@ORIGIN_COL:	2166
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	41409.8
@CENTROID_COL:	2177.98
@AREA:		1147
@PERIMETER:	136.879
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41383
@OFF_TIME:	41436
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	41425
@ORIGIN_COL:	2054
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	41452.5
@CENTROID_COL:	2065.1
@AREA:		1120
@PERIMETER:	141.438
@CIRCULARITY:	0.7
@NOTE_ATTACK:	41425
@OFF_TIME:	41479
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	41474
@ORIGIN_COL:	1978
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	41506.4
@CENTROID_COL:	1989.14
@AREA:		1397
@PERIMETER:	165.812
@CIRCULARITY:	0.64
@NOTE_ATTACK:	41474
@OFF_TIME:	41539
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N34
@ORIGIN_ROW:	41497
@ORIGIN_COL:	1902
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	41532.8
@CENTROID_COL:	1913.93
@AREA:		1533
@PERIMETER:	171.147
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41497
@OFF_TIME:	41568
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	41551
@ORIGIN_COL:	1714
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	41578.7
@CENTROID_COL:	1725.19
@AREA:		1151
@PERIMETER:	140.747
@CIRCULARITY:	0.73
@NOTE_ATTACK:	41551
@OFF_TIME:	41605
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	41600
@ORIGIN_COL:	1600
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	41632.1
@CENTROID_COL:	1611.41
@AREA:		1366
@PERIMETER:	157.549
@CIRCULARITY:	0.69
@NOTE_ATTACK:	41600
@OFF_TIME:	41664
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	41675
@ORIGIN_COL:	1525
@WIDTH_ROW:	61
@WIDTH_COL:	23
@CENTROID_ROW:	41705.9
@CENTROID_COL:	1536.63
@AREA:		1343
@PERIMETER:	156.408
@CIRCULARITY:	0.69
@NOTE_ATTACK:	41675
@OFF_TIME:	41736
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N21
@ORIGIN_ROW:	41713
@ORIGIN_COL:	1448
@WIDTH_ROW:	70
@WIDTH_COL:	24
@CENTROID_ROW:	41748.1
@CENTROID_COL:	1460.43
@AREA:		1576
@PERIMETER:	173.277
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41713
@OFF_TIME:	41783
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	41723
@ORIGIN_COL:	312
@WIDTH_ROW:	95
@WIDTH_COL:	25
@CENTROID_ROW:	41770.6
@CENTROID_COL:	324.298
@AREA:		2048
@PERIMETER:	229.895
@CIRCULARITY:	0.49
@NOTE_ATTACK:	41723
@OFF_TIME:	41818
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N24
@ORIGIN_ROW:	41764
@ORIGIN_COL:	3638
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	41794.2
@CENTROID_COL:	3651
@AREA:		1206
@PERIMETER:	151.59
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41764
@OFF_TIME:	41823
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N13
@ORIGIN_ROW:	41766
@ORIGIN_COL:	1260
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	41799.7
@CENTROID_COL:	1271.86
@AREA:		1502
@PERIMETER:	172.204
@CIRCULARITY:	0.64
@NOTE_ATTACK:	41766
@OFF_TIME:	41833
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N2
@ORIGIN_ROW:	41827
@ORIGIN_COL:	692
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	41862.6
@CENTROID_COL:	704.062
@AREA:		1668
@PERIMETER:	174.16
@CIRCULARITY:	0.69
@NOTE_ATTACK:	41827
@OFF_TIME:	41899
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	41833
@ORIGIN_COL:	1146
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	41865.6
@CENTROID_COL:	1158.22
@AREA:		1477
@PERIMETER:	165.582
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41833
@OFF_TIME:	41898
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	41836
@ORIGIN_COL:	274
@WIDTH_ROW:	77
@WIDTH_COL:	25
@CENTROID_ROW:	41874.8
@CENTROID_COL:	286.532
@AREA:		1754
@PERIMETER:	186.021
@CIRCULARITY:	0.64
@NOTE_ATTACK:	41836
@OFF_TIME:	41913
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	41904
@ORIGIN_COL:	767
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	41931.6
@CENTROID_COL:	779.062
@AREA:		1259
@PERIMETER:	140.516
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41904
@OFF_TIME:	41959
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	41910
@ORIGIN_COL:	1221
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	41936.7
@CENTROID_COL:	1233.35
@AREA:		1166
@PERIMETER:	138.453
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41910
@OFF_TIME:	41963
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N28
@ORIGIN_ROW:	41940
@ORIGIN_COL:	3600
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	41973.5
@CENTROID_COL:	3612.99
@AREA:		1232
@PERIMETER:	165.351
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41940
@OFF_TIME:	42005
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N3
@ORIGIN_ROW:	41964
@ORIGIN_COL:	691
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	41994.3
@CENTROID_COL:	703.492
@AREA:		1371
@PERIMETER:	154.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	41964
@OFF_TIME:	42025
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	41970
@ORIGIN_COL:	1146
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	42000
@CENTROID_COL:	1157.5
@AREA:		1328
@PERIMETER:	147.329
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41970
@OFF_TIME:	42030
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	42030
@ORIGIN_COL:	766
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	42063.6
@CENTROID_COL:	778.475
@AREA:		1548
@PERIMETER:	170.399
@CIRCULARITY:	0.67
@NOTE_ATTACK:	42030
@OFF_TIME:	42097
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	42030
@ORIGIN_COL:	1221
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	42056.9
@CENTROID_COL:	1232.86
@AREA:		1152
@PERIMETER:	137.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	42030
@OFF_TIME:	42084
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	42090
@ORIGIN_COL:	1145
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	42116.9
@CENTROID_COL:	1157.43
@AREA:		1192
@PERIMETER:	138.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	42090
@OFF_TIME:	42144
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N4
@ORIGIN_ROW:	42102
@ORIGIN_COL:	691
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	42122.8
@CENTROID_COL:	703.065
@AREA:		938
@PERIMETER:	116.373
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42102
@OFF_TIME:	42144
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	42149
@ORIGIN_COL:	766
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	42175.4
@CENTROID_COL:	778.376
@AREA:		1225
@PERIMETER:	140.977
@CIRCULARITY:	0.77
@NOTE_ATTACK:	42149
@OFF_TIME:	42202
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	42154
@ORIGIN_COL:	1221
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	42174.9
@CENTROID_COL:	1232.93
@AREA:		854
@PERIMETER:	110.999
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42154
@OFF_TIME:	42195
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	42201
@ORIGIN_COL:	1146
@WIDTH_ROW:	37
@WIDTH_COL:	23
@CENTROID_ROW:	42219.6
@CENTROID_COL:	1157.49
@AREA:		779
@PERIMETER:	103.399
@CIRCULARITY:	0.92
@NOTE_ATTACK:	42201
@OFF_TIME:	42238
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N5
@ORIGIN_ROW:	42202
@ORIGIN_COL:	691
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	42222.9
@CENTROID_COL:	703.316
@AREA:		938
@PERIMETER:	119.29
@CIRCULARITY:	0.83
@NOTE_ATTACK:	42202
@OFF_TIME:	42244
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N7
@ORIGIN_ROW:	42248
@ORIGIN_COL:	1221
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	42268.8
@CENTROID_COL:	1232.98
@AREA:		865
@PERIMETER:	113.129
@CIRCULARITY:	0.85
@NOTE_ATTACK:	42248
@OFF_TIME:	42289
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	42249
@ORIGIN_COL:	766
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	42272.5
@CENTROID_COL:	778.83
@AREA:		1071
@PERIMETER:	128.79
@CIRCULARITY:	0.81
@NOTE_ATTACK:	42249
@OFF_TIME:	42296
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N6
@ORIGIN_ROW:	42302
@ORIGIN_COL:	691
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	42322.6
@CENTROID_COL:	703.461
@AREA:		891
@PERIMETER:	114.703
@CIRCULARITY:	0.85
@NOTE_ATTACK:	42302
@OFF_TIME:	42343
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	42302
@ORIGIN_COL:	1146
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	42322.1
@CENTROID_COL:	1157.64
@AREA:		872
@PERIMETER:	111.555
@CIRCULARITY:	0.88
@NOTE_ATTACK:	42302
@OFF_TIME:	42342
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N8
@ORIGIN_ROW:	42337
@ORIGIN_COL:	1222
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	42362.3
