@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N224
@ORIGIN_ROW:	85945
@ORIGIN_COL:	1911
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	85964.4
@CENTROID_COL:	1923.98
@AREA:		908
@PERIMETER:	113.59
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	85976
@ORIGIN_COL:	2630
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	86001.7
@CENTROID_COL:	2643.36
@AREA:		1221
@PERIMETER:	141.112
@CIRCULARITY:	0.77
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N150
@ORIGIN_ROW:	85978
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	85991.2
@CENTROID_COL:	2378.39
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N78
@ORIGIN_ROW:	85995
@ORIGIN_COL:	3688
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	86007.9
@CENTROID_COL:	3701.59
@AREA:		595
@PERIMETER:	88.6596
@CIRCULARITY:	0.95
@NOTE_ATTACK:	85995
@OFF_TIME:	86021
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	86006
@ORIGIN_COL:	1532
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	86026
@CENTROID_COL:	1545.17
@AREA:		931
@PERIMETER:	115.164
@CIRCULARITY:	0.88
@NOTE_ATTACK:	86006
@OFF_TIME:	86105
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N151
@ORIGIN_ROW:	86014
@ORIGIN_COL:	2365
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	86045.2
@CENTROID_COL:	2378.36
@AREA:		1551
@PERIMETER:	165.486
@CIRCULARITY:	0.71
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N23
@ORIGIN_ROW:	86024
@ORIGIN_COL:	2706
@WIDTH_ROW:	87
@WIDTH_COL:	26
@CENTROID_ROW:	86067.4
@CENTROID_COL:	2718.89
@AREA:		2025
@PERIMETER:	222.104
@CIRCULARITY:	0.52
@NOTE_ATTACK:	86024
@OFF_TIME:	86276
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N73
@ORIGIN_ROW:	86043
@ORIGIN_COL:	3612
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	86074.1
@CENTROID_COL:	3625.72
@AREA:		1518
@PERIMETER:	161.225
@CIRCULARITY:	0.73
@NOTE_ATTACK:	86043
@OFF_TIME:	86105
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N19
@ORIGIN_ROW:	86055
@ORIGIN_COL:	1532
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	86079.8
@CENTROID_COL:	1545.1
@AREA:		1242
@PERIMETER:	139.308
@CIRCULARITY:	0.8
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N76
@ORIGIN_ROW:	86055
@ORIGIN_COL:	3726
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	86079.9
@CENTROID_COL:	3738.97
@AREA:		1219
@PERIMETER:	136.39
@CIRCULARITY:	0.82
@NOTE_ATTACK:	86055
@OFF_TIME:	86105
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	86072
@ORIGIN_COL:	396
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	86102.7
@CENTROID_COL:	409.281
@AREA:		1521
@PERIMETER:	165.16
@CIRCULARITY:	0.7
@NOTE_ATTACK:	86072
@OFF_TIME:	86134
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N225
@ORIGIN_ROW:	86100
@ORIGIN_COL:	1911
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	86130.7
@CENTROID_COL:	1923.88
@AREA:		1532
@PERIMETER:	160.995
@CIRCULARITY:	0.74
@NOTE_ATTACK:	86100
@OFF_TIME:	86162
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N24
@ORIGIN_ROW:	86119
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86132.5
@CENTROID_COL:	2718.76
@AREA:		602
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N25
@ORIGIN_ROW:	86155
@ORIGIN_COL:	2706
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	86168.2
@CENTROID_COL:	2718.71
@AREA:		605
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N192
@ORIGIN_ROW:	86157
@ORIGIN_COL:	2100
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	86188.9
@CENTROID_COL:	2113.88
@AREA:		1539
@PERIMETER:	163.125
@CIRCULARITY:	0.73
@NOTE_ATTACK:	86157
@OFF_TIME:	86221
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N26
@ORIGIN_ROW:	86190
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86203.6
@CENTROID_COL:	2718.59
@AREA:		604
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N116
@ORIGIN_ROW:	86205
@ORIGIN_COL:	2252
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	86229.9
@CENTROID_COL:	2265.01
@AREA:		1225
@PERIMETER:	137.734
@CIRCULARITY:	0.81
@NOTE_ATTACK:	86205
@OFF_TIME:	86255
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N27
@ORIGIN_ROW:	86226
@ORIGIN_COL:	2705
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	86250.8
@CENTROID_COL:	2718.76
@AREA:		1215
@PERIMETER:	137.408
@CIRCULARITY:	0.81
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N152
@ORIGIN_ROW:	86251
@ORIGIN_COL:	2365
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	86287.4
@CENTROID_COL:	2378.23
@AREA:		1765
@PERIMETER:	191.732
@CIRCULARITY:	0.6
@NOTE_ATTACK:	86251
@OFF_TIME:	86324
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	86311
@ORIGIN_COL:	2252
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	86335.7
@CENTROID_COL:	2265.09
@AREA:		1215
@PERIMETER:	135.834
@CIRCULARITY:	0.83
@NOTE_ATTACK:	86311
@OFF_TIME:	86361
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N58
@ORIGIN_ROW:	86367
@ORIGIN_COL:	2441
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	86398
@CENTROID_COL:	2454.41
@AREA:		1521
@PERIMETER:	165.947
@CIRCULARITY:	0.69
@NOTE_ATTACK:	86367
@OFF_TIME:	86429
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	86405
@ORIGIN_COL:	2252
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	86435.5
@CENTROID_COL:	2265.16
@AREA:		1536
@PERIMETER:	162.799
@CIRCULARITY:	0.73
@NOTE_ATTACK:	86405
@OFF_TIME:	86466
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	86473
@ORIGIN_COL:	2517
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	86509.6
@CENTROID_COL:	2530.35
@AREA:		1777
@PERIMETER:	192.452
@CIRCULARITY:	0.6
@NOTE_ATTACK:	86473
@OFF_TIME:	86546
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N119
@ORIGIN_ROW:	86533
@ORIGIN_COL:	2252
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	86564.3
@CENTROID_COL:	2265.19
@AREA:		1529
@PERIMETER:	164.699
@CIRCULARITY:	0.71
@NOTE_ATTACK:	86533
@OFF_TIME:	86595
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N59
@ORIGIN_ROW:	86543
@ORIGIN_COL:	2441
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	86555.9
@CENTROID_COL:	2454.49
@AREA:		588
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	86543
@OFF_TIME:	86628
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N60
@ORIGIN_ROW:	86578
@ORIGIN_COL:	2441
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	86603.1
@CENTROID_COL:	2454.56
@AREA:		1140
@PERIMETER:	144.721
@CIRCULARITY:	0.68
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N120
@ORIGIN_ROW:	86616
@ORIGIN_COL:	2252
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	86652.7
@CENTROID_COL:	2265.21
@AREA:		1849
@PERIMETER:	189.304
@CIRCULARITY:	0.65
@NOTE_ATTACK:	86616
@OFF_TIME:	86690
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N79
@ORIGIN_ROW:	86678
@ORIGIN_COL:	3689
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	86697.7
@CENTROID_COL:	3701.84
@AREA:		894
@PERIMETER:	112.247
@CIRCULARITY:	0.89
@NOTE_ATTACK:	86678
@OFF_TIME:	86717
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N28
@ORIGIN_ROW:	86684
@ORIGIN_COL:	2706
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	86714.2
@CENTROID_COL:	2719.07
@AREA:		1458
@PERIMETER:	163.586
@CIRCULARITY:	0.68
@NOTE_ATTACK:	86684
@OFF_TIME:	86863
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N153
@ORIGIN_ROW:	86685
@ORIGIN_COL:	2365
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	86715.6
@CENTROID_COL:	2378.61
@AREA:		1471
@PERIMETER:	167.847
@CIRCULARITY:	0.66
@NOTE_ATTACK:	86685
@OFF_TIME:	86900
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N121
@ORIGIN_ROW:	86721
@ORIGIN_COL:	2252
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	86751.9
@CENTROID_COL:	2265.32
@AREA:		1539
@PERIMETER:	166.043
@CIRCULARITY:	0.7
@NOTE_ATTACK:	86721
@OFF_TIME:	86783
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N74
@ORIGIN_ROW:	86737
@ORIGIN_COL:	3650
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	86762
@CENTROID_COL:	3663.35
@AREA:		1218
@PERIMETER:	138.425
@CIRCULARITY:	0.8
@NOTE_ATTACK:	86737
@OFF_TIME:	86787
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N77
@ORIGIN_ROW:	86749
@ORIGIN_COL:	3726
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	86768.3
@CENTROID_COL:	3739.26
@AREA:		902
@PERIMETER:	114.934
@CIRCULARITY:	0.86
@NOTE_ATTACK:	86749
@OFF_TIME:	86788
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N29
@ORIGIN_ROW:	86754
@ORIGIN_COL:	2706
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	86767.3
@CENTROID_COL:	2719.08
@AREA:		599
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N154
@ORIGIN_ROW:	86755
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86768.7
@CENTROID_COL:	2378.61
@AREA:		599
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N193
@ORIGIN_ROW:	86757
@ORIGIN_COL:	2101
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	86799.5
@CENTROID_COL:	2114.06
@AREA:		2087
@PERIMETER:	213.121
@CIRCULARITY:	0.58
@NOTE_ATTACK:	86757
@OFF_TIME:	86842
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N30
@ORIGIN_ROW:	86789
@ORIGIN_COL:	2706
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	86802.5
@CENTROID_COL:	2719.06
@AREA:		593
@PERIMETER:	87.8726
@CIRCULARITY:	0.97
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N155
@ORIGIN_ROW:	86790
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86803.8
@CENTROID_COL:	2378.68
@AREA:		601
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N226
@ORIGIN_ROW:	86793
@ORIGIN_COL:	1911
@WIDTH_ROW:	98
@WIDTH_COL:	26
@CENTROID_ROW:	86841.9
@CENTROID_COL:	1924.02
@AREA:		2325
@PERIMETER:	244.578
@CIRCULARITY:	0.49
@NOTE_ATTACK:	86793
@OFF_TIME:	86891
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N31
@ORIGIN_ROW:	86824
@ORIGIN_COL:	2706
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	86843.5
@CENTROID_COL:	2719.02
@AREA:		903
@PERIMETER:	112.247
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N156
@ORIGIN_ROW:	86825
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86839
@CENTROID_COL:	2378.6
@AREA:		595
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N157
@ORIGIN_ROW:	86861
@ORIGIN_COL:	2365
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	86880.4
@CENTROID_COL:	2378.63
@AREA:		920
@PERIMETER:	115.721
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N75
@ORIGIN_ROW:	86865
@ORIGIN_COL:	1721
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	86895.9
@CENTROID_COL:	1734.73
@AREA:		1466
@PERIMETER:	171.552
@CIRCULARITY:	0.63
@NOTE_ATTACK:	86865
@OFF_TIME:	87022
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N80
@ORIGIN_ROW:	86879
@ORIGIN_COL:	3688
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	86903.4
@CENTROID_COL:	3701.88
@AREA:		1203
@PERIMETER:	136.064
@CIRCULARITY:	0.82
@NOTE_ATTACK:	86879
@OFF_TIME:	86928
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N32
@ORIGIN_ROW:	86931
@ORIGIN_COL:	2706
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	86961.5
@CENTROID_COL:	2718.94
@AREA:		1468
@PERIMETER:	167.06
@CIRCULARITY:	0.66
@NOTE_ATTACK:	86931
@OFF_TIME:	87397
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N76
@ORIGIN_ROW:	86936
@ORIGIN_COL:	1721
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86949.4
@CENTROID_COL:	1734.66
@AREA:		600
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N78
@ORIGIN_ROW:	86949
@ORIGIN_COL:	3726
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	86968.3
@CENTROID_COL:	3739.17
@AREA:		898
@PERIMETER:	113.034
@CIRCULARITY:	0.88
@NOTE_ATTACK:	86949
@OFF_TIME:	86987
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N77
@ORIGIN_ROW:	86971
@ORIGIN_COL:	1721
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	86996.5
@CENTROID_COL:	1734.73
@AREA:		1227
@PERIMETER:	139.538
@CIRCULARITY:	0.79
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N74
@ORIGIN_ROW:	86973
@ORIGIN_COL:	3613
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	86998.1
@CENTROID_COL:	3625.84
@AREA:		1218
@PERIMETER:	137.408
@CIRCULARITY:	0.81
@NOTE_ATTACK:	86973
@OFF_TIME:	87023
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N56
@ORIGIN_ROW:	86994
@ORIGIN_COL:	1987
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	87012.6
@CENTROID_COL:	1999.95
@AREA:		904
@PERIMETER:	113.59
@CIRCULARITY:	0.88
@NOTE_ATTACK:	86994
@OFF_TIME:	87079
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N33
@ORIGIN_ROW:	87002
@ORIGIN_COL:	2706
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	87015.1
@CENTROID_COL:	2718.9
@AREA:		590
@PERIMETER:	87.0856
@CIRCULARITY:	0.98
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N34
@ORIGIN_ROW:	87037
@ORIGIN_COL:	2706
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	87050.4
@CENTROID_COL:	2718.88
@AREA:		597
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N57
@ORIGIN_ROW:	87040
@ORIGIN_COL:	1987
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	87059.8
@CENTROID_COL:	2000.02
@AREA:		913
@PERIMETER:	113.916
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N35
@ORIGIN_ROW:	87073
@ORIGIN_COL:	2706
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	87086.2
@CENTROID_COL:	2718.91
@AREA:		601
@PERIMETER:	88.4291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N194
@ORIGIN_ROW:	87075
@ORIGIN_COL:	2101
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	87106.8
@CENTROID_COL:	2114.01
@AREA:		1546
@PERIMETER:	162.338
@CIRCULARITY:	0.74
@NOTE_ATTACK:	87075
@OFF_TIME:	87138
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N101
@ORIGIN_ROW:	87086
@ORIGIN_COL:	2290
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	87129.2
@CENTROID_COL:	2302.84
@AREA:		2170
@PERIMETER:	212.986
@CIRCULARITY:	0.6
@NOTE_ATTACK:	87086
@OFF_TIME:	87172
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N36
@ORIGIN_ROW:	87108
@ORIGIN_COL:	2706
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	87121.6
@CENTROID_COL:	2718.75
@AREA:		596
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N37
@ORIGIN_ROW:	87144
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87157.3
@CENTROID_COL:	2718.75
@AREA:		593
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N158
@ORIGIN_ROW:	87157
@ORIGIN_COL:	2365
