@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	80000
@ORIGIN_COL:	1403
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	80030.8
@CENTROID_COL:	1416.67
@AREA:		1414
@PERIMETER:	172.502
@CIRCULARITY:	0.6
@NOTE_ATTACK:	80000
@OFF_TIME:	80203
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	80016
@ORIGIN_COL:	264
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	80031.7
@CENTROID_COL:	277.088
@AREA:		697
@PERIMETER:	96.8161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	80016
@OFF_TIME:	80047
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	80017
@ORIGIN_COL:	189
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	80041.8
@CENTROID_COL:	201.24
@AREA:		1126
@PERIMETER:	131.016
@CIRCULARITY:	0.82
@NOTE_ATTACK:	80017
@OFF_TIME:	80066
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N92
@ORIGIN_ROW:	80066
@ORIGIN_COL:	2466
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	80078.7
@CENTROID_COL:	2478.88
@AREA:		578
@PERIMETER:	88.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	80071
@ORIGIN_COL:	1404
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80084
@CENTROID_COL:	1416.72
@AREA:		589
@PERIMETER:	89.3791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N93
@ORIGIN_ROW:	80101
@ORIGIN_COL:	2466
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	80114.1
@CENTROID_COL:	2478.79
@AREA:		578
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	80106
@ORIGIN_COL:	1404
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80119.7
@CENTROID_COL:	1416.89
@AREA:		574
@PERIMETER:	89.3791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	80110
@ORIGIN_COL:	3601
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	80141.2
@CENTROID_COL:	3614.5
@AREA:		1386
@PERIMETER:	159.556
@CIRCULARITY:	0.68
@NOTE_ATTACK:	80110
@OFF_TIME:	80171
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N94
@ORIGIN_ROW:	80137
@ORIGIN_COL:	2466
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	80149.2
@CENTROID_COL:	2479.12
@AREA:		563
@PERIMETER:	89.3791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	80141
@ORIGIN_COL:	1404
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	80171.9
@CENTROID_COL:	1417.18
@AREA:		1409
@PERIMETER:	175.121
@CIRCULARITY:	0.58
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	80158
@ORIGIN_COL:	1859
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	80191.5
@CENTROID_COL:	1871.55
@AREA:		1493
@PERIMETER:	179.899
@CIRCULARITY:	0.58
@NOTE_ATTACK:	80158
@OFF_TIME:	80224
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N95
@ORIGIN_ROW:	80171
@ORIGIN_COL:	2466
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80184.5
@CENTROID_COL:	2479.19
@AREA:		587
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N53
@ORIGIN_ROW:	80203
@ORIGIN_COL:	2125
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	80233.7
@CENTROID_COL:	2137.58
@AREA:		1404
@PERIMETER:	158.864
@CIRCULARITY:	0.7
@NOTE_ATTACK:	80203
@OFF_TIME:	80264
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N96
@ORIGIN_ROW:	80207
@ORIGIN_COL:	2466
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	80219.5
@CENTROID_COL:	2479.49
@AREA:		570
@PERIMETER:	89.9356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N97
@ORIGIN_ROW:	80242
@ORIGIN_COL:	2466
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	80254.9
@CENTROID_COL:	2479.16
@AREA:		578
@PERIMETER:	88.5921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N98
@ORIGIN_ROW:	80277
@ORIGIN_COL:	2466
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80290.2
@CENTROID_COL:	2479.08
@AREA:		581
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N99
@ORIGIN_ROW:	80312
@ORIGIN_COL:	2466
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	80325.3
@CENTROID_COL:	2479.23
@AREA:		571
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N89
@ORIGIN_ROW:	80327
@ORIGIN_COL:	3753
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	80355.3
@CENTROID_COL:	3766.54
@AREA:		1310
@PERIMETER:	152.282
@CIRCULARITY:	0.71
@NOTE_ATTACK:	80327
@OFF_TIME:	80383
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N100
@ORIGIN_ROW:	80349
@ORIGIN_COL:	2466
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	80361.4
@CENTROID_COL:	2479.29
@AREA:		581
@PERIMETER:	88.0356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N101
@ORIGIN_ROW:	80384
@ORIGIN_COL:	2466
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	80397
@CENTROID_COL:	2479.32
@AREA:		576
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N102
@ORIGIN_ROW:	80419
@ORIGIN_COL:	2466
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	80456.7
@CENTROID_COL:	2479.4
@AREA:		1569
@PERIMETER:	210.569
@CIRCULARITY:	0.44
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	80429
@ORIGIN_COL:	1859
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	80459.5
@CENTROID_COL:	1872.07
@AREA:		1389
@PERIMETER:	162.473
@CIRCULARITY:	0.66
@NOTE_ATTACK:	80429
@OFF_TIME:	80490
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N152
@ORIGIN_ROW:	80433
@ORIGIN_COL:	2201
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	80458
@CENTROID_COL:	2214.41
@AREA:		1111
@PERIMETER:	132.984
@CIRCULARITY:	0.79
@NOTE_ATTACK:	80433
@OFF_TIME:	80708
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	80440
@ORIGIN_COL:	227
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	80474.6
@CENTROID_COL:	240.168
@AREA:		1570
@PERIMETER:	168.595
@CIRCULARITY:	0.69
@NOTE_ATTACK:	80440
@OFF_TIME:	80508
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N52
@ORIGIN_ROW:	80486
@ORIGIN_COL:	2012
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	80505.1
@CENTROID_COL:	2024.79
@AREA:		808
@PERIMETER:	109.397
@CIRCULARITY:	0.85
@NOTE_ATTACK:	80486
@OFF_TIME:	80655
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N153
@ORIGIN_ROW:	80491
@ORIGIN_COL:	2201
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80504.1
@CENTROID_COL:	2214.29
@AREA:		577
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N154
@ORIGIN_ROW:	80526
@ORIGIN_COL:	2201
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	80539.6
@CENTROID_COL:	2214.2
@AREA:		559
@PERIMETER:	89.4466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N53
@ORIGIN_ROW:	80527
@ORIGIN_COL:	2012
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	80540.1
@CENTROID_COL:	2024.82
@AREA:		561
@PERIMETER:	94.0336
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N155
@ORIGIN_ROW:	80557
@ORIGIN_COL:	2201
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	80576.8
@CENTROID_COL:	2214.12
@AREA:		842
@PERIMETER:	114.934
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N89
@ORIGIN_ROW:	80558
@ORIGIN_COL:	3791
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	80595.5
@CENTROID_COL:	3804.42
@AREA:		1719
@PERIMETER:	182.912
@CIRCULARITY:	0.65
@NOTE_ATTACK:	80558
@OFF_TIME:	80632
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N54
@ORIGIN_ROW:	80563
@ORIGIN_COL:	2012
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	80576
@CENTROID_COL:	2024.49
@AREA:		570
@PERIMETER:	86.1356
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N55
@ORIGIN_ROW:	80599
@ORIGIN_COL:	2011
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	80626.8
@CENTROID_COL:	2024.61
@AREA:		1280
@PERIMETER:	155.756
@CIRCULARITY:	0.66
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N156
@ORIGIN_ROW:	80600
@ORIGIN_COL:	2201
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	80629.9
@CENTROID_COL:	2214.03
@AREA:		1292
@PERIMETER:	182.232
@CIRCULARITY:	0.49
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N157
@ORIGIN_ROW:	80664
@ORIGIN_COL:	2201
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	80686.6
@CENTROID_COL:	2213.88
@AREA:		973
@PERIMETER:	123.647
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N15
@ORIGIN_ROW:	80703
@ORIGIN_COL:	1366
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	80736.6
@CENTROID_COL:	1379.27
@AREA:		1584
@PERIMETER:	184.458
@CIRCULARITY:	0.59
@NOTE_ATTACK:	80703
@OFF_TIME:	80995
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N311
@ORIGIN_ROW:	80705
@ORIGIN_COL:	2390
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	80736.3
@CENTROID_COL:	2403.47
@AREA:		1412
@PERIMETER:	160.343
@CIRCULARITY:	0.69
@NOTE_ATTACK:	80705
@OFF_TIME:	80937
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N58
@ORIGIN_ROW:	80713
@ORIGIN_COL:	3715
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	80738.2
@CENTROID_COL:	3727.91
@AREA:		1141
@PERIMETER:	131.573
@CIRCULARITY:	0.83
@NOTE_ATTACK:	80713
@OFF_TIME:	80763
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	80742
@ORIGIN_COL:	265
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	80757.5
@CENTROID_COL:	277.869
@AREA:		715
@PERIMETER:	97.9291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	80742
@OFF_TIME:	80773
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	80748
@ORIGIN_COL:	189
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	80778.8
@CENTROID_COL:	202.064
@AREA:		1423
@PERIMETER:	156.177
@CIRCULARITY:	0.73
@NOTE_ATTACK:	80748
@OFF_TIME:	80809
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N90
@ORIGIN_ROW:	80760
@ORIGIN_COL:	3754
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	80790.5
@CENTROID_COL:	3766.43
@AREA:		1388
@PERIMETER:	154.834
@CIRCULARITY:	0.73
@NOTE_ATTACK:	80760
@OFF_TIME:	80821
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N312
@ORIGIN_ROW:	80775
@ORIGIN_COL:	2390
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	80788.3
@CENTROID_COL:	2403.01
@AREA:		578
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N16
@ORIGIN_ROW:	80779
@ORIGIN_COL:	1366
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80792.3
@CENTROID_COL:	1379.19
@AREA:		572
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N56
@ORIGIN_ROW:	80807
@ORIGIN_COL:	3638
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	80834.9
@CENTROID_COL:	3652.14
@AREA:		1239
@PERIMETER:	145.008
@CIRCULARITY:	0.74
@NOTE_ATTACK:	80807
@OFF_TIME:	80862
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N313
@ORIGIN_ROW:	80811
@ORIGIN_COL:	2390
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	80823.4
@CENTROID_COL:	2403.12
@AREA:		578
@PERIMETER:	88.2661
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N17
@ORIGIN_ROW:	80814
@ORIGIN_COL:	1366
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80827.1
@CENTROID_COL:	1379.06
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N314
@ORIGIN_ROW:	80846
@ORIGIN_COL:	2390
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	80858.4
@CENTROID_COL:	2403.17
@AREA:		568
@PERIMETER:	86.8551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N18
@ORIGIN_ROW:	80849
@ORIGIN_COL:	1366
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80862.9
@CENTROID_COL:	1378.96
@AREA:		587
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N214
@ORIGIN_ROW:	80854
@ORIGIN_COL:	1934
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	80882.3
@CENTROID_COL:	1947.92
@AREA:		1262
@PERIMETER:	155.199
@CIRCULARITY:	0.66
@NOTE_ATTACK:	80854
@OFF_TIME:	81004
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N62
@ORIGIN_ROW:	80871
@ORIGIN_COL:	3677
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	80883.8
@CENTROID_COL:	3690.27
@AREA:		583
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	80871
@OFF_TIME:	80897
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N90
@ORIGIN_ROW:	80871
@ORIGIN_COL:	3790
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	80899.3
@CENTROID_COL:	3803.97
@AREA:		1312
@PERIMETER:	145.334
@CIRCULARITY:	0.78
@NOTE_ATTACK:	80871
@OFF_TIME:	80927
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N315
@ORIGIN_ROW:	80881
@ORIGIN_COL:	2390
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	80908.9
@CENTROID_COL:	2403.18
@AREA:		1311
@PERIMETER:	152.282
@CIRCULARITY:	0.71
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N19
@ORIGIN_ROW:	80884
@ORIGIN_COL:	1366
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80897.9
@CENTROID_COL:	1378.99
@AREA:		577
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N54
@ORIGIN_ROW:	80888
@ORIGIN_COL:	2124
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	80934
@CENTROID_COL:	2137.56
@AREA:		2106
@PERIMETER:	236.978
@CIRCULARITY:	0.47
@NOTE_ATTACK:	80888
@OFF_TIME:	80980
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N106
@ORIGIN_ROW:	80918
@ORIGIN_COL:	2276
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	80949
@CENTROID_COL:	2289.13
@AREA:		1439
@PERIMETER:	158.077
@CIRCULARITY:	0.72
@NOTE_ATTACK:	80918
@OFF_TIME:	81177
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N20
@ORIGIN_ROW:	80920
@ORIGIN_COL:	1366
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	80934.3
@CENTROID_COL:	1378.96
@AREA:		590
@PERIMETER:	89.6096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N215
@ORIGIN_ROW:	80920
@ORIGIN_COL:	1934
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	80932.1
@CENTROID_COL:	1947.67
@AREA:		574
@PERIMETER:	89.6096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N216
@ORIGIN_ROW:	80955
@ORIGIN_COL:	1935
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	80979.9
@CENTROID_COL:	1947.65
@AREA:		1084
@PERIMETER:	139.538
@CIRCULARITY:	0.7
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N21
@ORIGIN_ROW:	80957
@ORIGIN_COL:	1366
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	80976
@CENTROID_COL:	1378.61
@AREA:		850
@PERIMETER:	109.56
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N58
@ORIGIN_ROW:	80967
@ORIGIN_COL:	3601
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	80982.6
@CENTROID_COL:	3614.42
@AREA:		704
@PERIMETER:	98.1596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	80967
@OFF_TIME:	81038
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N107
@ORIGIN_ROW:	80987
@ORIGIN_COL:	2276
@WIDTH_ROW:	27
@WIDTH_COL:	27
