@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	22
@CENTROID_ROW:	89682.9
@CENTROID_COL:	2115.07
@AREA:		401
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	89701
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	89712.1
@CENTROID_COL:	2115.08
@AREA:		403
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	89730
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	89740.5
@CENTROID_COL:	2115.06
@AREA:		401
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	89760
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	89770.8
@CENTROID_COL:	2115
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	89789
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	89800.6
@CENTROID_COL:	2115.17
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	89821
@ORIGIN_COL:	2104
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	89852.8
@CENTROID_COL:	2114.95
@AREA:		1160
@PERIMETER:	174.104
@CIRCULARITY:	0.48
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N15
@ORIGIN_ROW:	89829
@ORIGIN_COL:	1766
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	89850.9
@CENTROID_COL:	1776.48
@AREA:		911
@PERIMETER:	118.205
@CIRCULARITY:	0.82
@NOTE_ATTACK:	89829
@OFF_TIME:	90100
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	89882
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89892.5
@CENTROID_COL:	1776.47
@AREA:		394
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N161
@ORIGIN_ROW:	89903
@ORIGIN_COL:	2445
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	89930.4
@CENTROID_COL:	2456.23
@AREA:		1099
@PERIMETER:	139.403
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89903
@OFF_TIME:	90179
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	89912
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89921.9
@CENTROID_COL:	1776.35
@AREA:		380
@PERIMETER:	70.2441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	89939
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89949.8
@CENTROID_COL:	1776.5
@AREA:		389
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N162
@ORIGIN_ROW:	89966
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89976.4
@CENTROID_COL:	2456.33
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N19
@ORIGIN_ROW:	89968
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89978.8
@CENTROID_COL:	1776.61
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N163
@ORIGIN_ROW:	89994
@ORIGIN_COL:	2446
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90005.4
@CENTROID_COL:	2456.35
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N20
@ORIGIN_ROW:	89997
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90007.6
@CENTROID_COL:	1776.56
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N257
@ORIGIN_ROW:	90020
@ORIGIN_COL:	1804
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	90047.1
@CENTROID_COL:	1814.76
@AREA:		1078
@PERIMETER:	142.877
@CIRCULARITY:	0.66
@NOTE_ATTACK:	90020
@OFF_TIME:	90125
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N164
@ORIGIN_ROW:	90023
@ORIGIN_COL:	2445
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90033.8
@CENTROID_COL:	2456.42
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N21
@ORIGIN_ROW:	90026
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90036.4
@CENTROID_COL:	1776.52
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N165
@ORIGIN_ROW:	90052
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90062.5
@CENTROID_COL:	2456.47
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N22
@ORIGIN_ROW:	90054
@ORIGIN_COL:	1766
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	90077.2
@CENTROID_COL:	1776.51
@AREA:		911
@PERIMETER:	122.86
@CIRCULARITY:	0.76
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N166
@ORIGIN_ROW:	90084
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90094.4
@CENTROID_COL:	2456.4
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N258
@ORIGIN_ROW:	90086
@ORIGIN_COL:	1804
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	90105.1
@CENTROID_COL:	1814.76
@AREA:		753
@PERIMETER:	105.855
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N178
@ORIGIN_ROW:	90102
@ORIGIN_COL:	2332
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	90121.8
@CENTROID_COL:	2342.16
@AREA:		770
@PERIMETER:	110.442
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90102
@OFF_TIME:	90372
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N167
@ORIGIN_ROW:	90115
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90125.3
@CENTROID_COL:	2456.53
@AREA:		398
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N168
@ORIGIN_ROW:	90140
@ORIGIN_COL:	2446
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	90158.9
@CENTROID_COL:	2456.27
@AREA:		770
@PERIMETER:	107.755
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N179
@ORIGIN_ROW:	90145
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90156.6
@CENTROID_COL:	2342.44
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N180
@ORIGIN_ROW:	90175
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90186.1
@CENTROID_COL:	2342.4
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N181
@ORIGIN_ROW:	90206
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90216.9
@CENTROID_COL:	2342.41
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	90214
@ORIGIN_COL:	253
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	90242.3
@CENTROID_COL:	264.262
@AREA:		1144
@PERIMETER:	144.221
@CIRCULARITY:	0.69
@NOTE_ATTACK:	90214
@OFF_TIME:	90271
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N182
@ORIGIN_ROW:	90235
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90246.4
@CENTROID_COL:	2342.38
@AREA:		400
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N74
@ORIGIN_ROW:	90259
@ORIGIN_COL:	3801
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	90294.9
@CENTROID_COL:	3812.03
@AREA:		1441
@PERIMETER:	170.916
@CIRCULARITY:	0.62
@NOTE_ATTACK:	90259
@OFF_TIME:	90331
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N183
@ORIGIN_ROW:	90265
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90276.2
@CENTROID_COL:	2342.34
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	90266
@ORIGIN_COL:	2369
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	90290.3
@CENTROID_COL:	2379.75
@AREA:		1000
@PERIMETER:	130.69
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90266
@OFF_TIME:	90560
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N184
@ORIGIN_ROW:	90294
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90304.6
@CENTROID_COL:	2342.45
@AREA:		395
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N185
@ORIGIN_ROW:	90323
@ORIGIN_COL:	2332
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	90347.4
@CENTROID_COL:	2342.31
@AREA:		953
@PERIMETER:	132.034
@CIRCULARITY:	0.69
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	90323
@ORIGIN_COL:	2369
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	90333.7
@CENTROID_COL:	2379.99
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	90351
@ORIGIN_COL:	2369
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90362
@CENTROID_COL:	2379.87
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	90381
@ORIGIN_COL:	2369
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90392
@CENTROID_COL:	2379.93
@AREA:		404
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	90410
@ORIGIN_COL:	2369
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90421.2
@CENTROID_COL:	2380.05
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N119
@ORIGIN_ROW:	90428
@ORIGIN_COL:	2521
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	90447.9
@CENTROID_COL:	2531.44
@AREA:		775
@PERIMETER:	110.903
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90428
@OFF_TIME:	90635
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	90441
@ORIGIN_COL:	2369
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	90451.7
@CENTROID_COL:	2380.06
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N15
@ORIGIN_ROW:	90471
@ORIGIN_COL:	2369
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90482.1
@CENTROID_COL:	2380.09
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N120
@ORIGIN_ROW:	90471
@ORIGIN_COL:	2521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90481.9
@CENTROID_COL:	2531.61
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N121
@ORIGIN_ROW:	90501
@ORIGIN_COL:	2521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90512.3
@CENTROID_COL:	2531.57
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N16
@ORIGIN_ROW:	90502
@ORIGIN_COL:	2369
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	90512.6
@CENTROID_COL:	2380.02
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N17
@ORIGIN_ROW:	90526
@ORIGIN_COL:	2369
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	90542.9
@CENTROID_COL:	2379.93
@AREA:		643
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N122
@ORIGIN_ROW:	90532
@ORIGIN_COL:	2521
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	90542.3
@CENTROID_COL:	2531.68
@AREA:		395
@PERIMETER:	72.9311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N123
@ORIGIN_ROW:	90562
@ORIGIN_COL:	2521
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90572.5
@CENTROID_COL:	2531.7
@AREA:		400
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N49
@ORIGIN_ROW:	90569
@ORIGIN_COL:	1918
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	90591.4
@CENTROID_COL:	1928.53
@AREA:		893
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	90569
@OFF_TIME:	90817
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N144
@ORIGIN_ROW:	90571
@ORIGIN_COL:	1540
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	90593.5
@CENTROID_COL:	1550.63
@AREA:		889
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90571
@OFF_TIME:	90933
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N124
@ORIGIN_ROW:	90591
@ORIGIN_COL:	2521
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	90613
@CENTROID_COL:	2531.69
@AREA:		811
@PERIMETER:	127.745
@CIRCULARITY:	0.62
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N84
@ORIGIN_ROW:	90591
@ORIGIN_COL:	3764
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	90620.7
@CENTROID_COL:	3774.81
@AREA:		1204
@PERIMETER:	150.803
@CIRCULARITY:	0.67
@NOTE_ATTACK:	90591
@OFF_TIME:	90651
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	90600
@ORIGIN_COL:	216
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	90632.3
@CENTROID_COL:	226.539
@AREA:		1323
@PERIMETER:	162.664
@CIRCULARITY:	0.63
@NOTE_ATTACK:	90600
@OFF_TIME:	90666
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N50
@ORIGIN_ROW:	90621
@ORIGIN_COL:	1918
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90632.2
@CENTROID_COL:	1928.4
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N145
@ORIGIN_ROW:	90624
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90634.1
@CENTROID_COL:	1550.51
@AREA:		394
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N51
@ORIGIN_ROW:	90650
@ORIGIN_COL:	1918
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90660.3
@CENTROID_COL:	1928.73
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N146
@ORIGIN_ROW:	90652
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	90662.3
@CENTROID_COL:	1550.7
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N112
@ORIGIN_ROW:	90660
@ORIGIN_COL:	2143
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	90679.6
@CENTROID_COL:	2153.76
@AREA:		756
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90660
@OFF_TIME:	90943
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N52
@ORIGIN_ROW:	90679
@ORIGIN_COL:	1918
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90690.2
@CENTROID_COL:	1928.57
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N147
@ORIGIN_ROW:	90682
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	90692.1
@CENTROID_COL:	1550.84
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N113
@ORIGIN_ROW:	90707
@ORIGIN_COL:	2143
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90718
@CENTROID_COL:	2153.75
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N53
