@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1918.52
@AREA:		1546
@PERIMETER:	207.382
@CIRCULARITY:	0.45
@NOTE_ATTACK:	131145
@OFF_TIME:	131235
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	131225
@ORIGIN_COL:	1107
@WIDTH_ROW:	215
@WIDTH_COL:	19
@CENTROID_ROW:	131332
@CENTROID_COL:	1116.16
@AREA:		3680
@PERIMETER:	458.98
@CIRCULARITY:	0.22
@NOTE_ATTACK:	131225
@OFF_TIME:	131440
@TRACKER_HOLE:	33
@MIDI_KEY:	35
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	131240
@ORIGIN_COL:	1507
@WIDTH_ROW:	201
@WIDTH_COL:	19
@CENTROID_ROW:	131340
@CENTROID_COL:	1516.68
@AREA:		3570
@PERIMETER:	445.787
@CIRCULARITY:	0.23
@NOTE_ATTACK:	131240
@OFF_TIME:	131441
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N79
@ORIGIN_ROW:	131241
@ORIGIN_COL:	1876
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	131285
@CENTROID_COL:	1884.66
@AREA:		1514
@PERIMETER:	210.76
@CIRCULARITY:	0.43
@NOTE_ATTACK:	131241
@OFF_TIME:	131330
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N67
@ORIGIN_ROW:	131255
@ORIGIN_COL:	2177
@WIDTH_ROW:	121
@WIDTH_COL:	18
@CENTROID_ROW:	131315
@CENTROID_COL:	2185.85
@AREA:		2045
@PERIMETER:	269.919
@CIRCULARITY:	0.35
@NOTE_ATTACK:	131255
@OFF_TIME:	131376
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N45
@ORIGIN_ROW:	131335
@ORIGIN_COL:	1909
@WIDTH_ROW:	90
@WIDTH_COL:	18
@CENTROID_ROW:	131380
@CENTROID_COL:	1918.19
@AREA:		1538
@PERIMETER:	207.382
@CIRCULARITY:	0.45
@NOTE_ATTACK:	131335
@OFF_TIME:	131425
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N156
@ORIGIN_ROW:	131430
@ORIGIN_COL:	1841
@WIDTH_ROW:	183
@WIDTH_COL:	19
@CENTROID_ROW:	131521
@CENTROID_COL:	1850.94
@AREA:		3261
@PERIMETER:	402.413
@CIRCULARITY:	0.25
@NOTE_ATTACK:	131430
@OFF_TIME:	131613
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N68
@ORIGIN_ROW:	131430
@ORIGIN_COL:	2177
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	131474
@CENTROID_COL:	2185.58
@AREA:		1470
@PERIMETER:	206.269
@CIRCULARITY:	0.43
@NOTE_ATTACK:	131430
@OFF_TIME:	131518
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	131446
@ORIGIN_COL:	1942
@WIDTH_ROW:	151
@WIDTH_COL:	18
@CENTROID_ROW:	131521
@CENTROID_COL:	1951.01
@AREA:		2627
@PERIMETER:	334.395
@CIRCULARITY:	0.3
@NOTE_ATTACK:	131446
@OFF_TIME:	131597
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N51
@ORIGIN_ROW:	131523
@ORIGIN_COL:	2142
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	131544
@CENTROID_COL:	2151.31
@AREA:		687
@PERIMETER:	111.46
@CIRCULARITY:	0.69
@NOTE_ATTACK:	131523
@OFF_TIME:	131565
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N46
@ORIGIN_ROW:	131618
@ORIGIN_COL:	1909
@WIDTH_ROW:	169
@WIDTH_COL:	18
@CENTROID_ROW:	131702
@CENTROID_COL:	1918.07
@AREA:		2952
@PERIMETER:	371.417
@CIRCULARITY:	0.27
@NOTE_ATTACK:	131618
@OFF_TIME:	131787
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N52
@ORIGIN_ROW:	131618
@ORIGIN_COL:	2142
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	131670
@CENTROID_COL:	2151.71
@AREA:		1822
@PERIMETER:	238.012
@CIRCULARITY:	0.4
@NOTE_ATTACK:	131618
@OFF_TIME:	131723
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N105
@ORIGIN_ROW:	131619
@ORIGIN_COL:	1774
@WIDTH_ROW:	168
@WIDTH_COL:	19
@CENTROID_ROW:	131703
@CENTROID_COL:	1783.77
@AREA:		2938
@PERIMETER:	369.68
@CIRCULARITY:	0.27
@NOTE_ATTACK:	131619
@OFF_TIME:	131787
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N106
@ORIGIN_ROW:	131713
@ORIGIN_COL:	2076
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	131734
@CENTROID_COL:	2084.84
@AREA:		667
@PERIMETER:	108.312
@CIRCULARITY:	0.71
@NOTE_ATTACK:	131713
@OFF_TIME:	131755
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N44
@ORIGIN_ROW:	131713
@ORIGIN_COL:	2310
@WIDTH_ROW:	169
@WIDTH_COL:	18
@CENTROID_ROW:	131797
@CENTROID_COL:	2319.09
@AREA:		2871
@PERIMETER:	370.63
@CIRCULARITY:	0.26
@NOTE_ATTACK:	131713
@OFF_TIME:	131882
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N38
@ORIGIN_ROW:	131808
@ORIGIN_COL:	1741
@WIDTH_ROW:	171
@WIDTH_COL:	18
@CENTROID_ROW:	131893
@CENTROID_COL:	1750.39
@AREA:		2995
@PERIMETER:	370.169
@CIRCULARITY:	0.27
@NOTE_ATTACK:	131808
@OFF_TIME:	131979
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N107
@ORIGIN_ROW:	131808
@ORIGIN_COL:	2076
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	131852
@CENTROID_COL:	2084.87
@AREA:		1492
@PERIMETER:	207.151
@CIRCULARITY:	0.44
@NOTE_ATTACK:	131808
@OFF_TIME:	131897
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N157
@ORIGIN_ROW:	131809
@ORIGIN_COL:	1842
@WIDTH_ROW:	170
@WIDTH_COL:	18
@CENTROID_ROW:	131893
@CENTROID_COL:	1850.82
@AREA:		2925
@PERIMETER:	375.122
@CIRCULARITY:	0.26
@NOTE_ATTACK:	131809
@OFF_TIME:	131979
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	131904
@ORIGIN_COL:	2043
@WIDTH_ROW:	90
@WIDTH_COL:	18
@CENTROID_ROW:	131949
@CENTROID_COL:	2051.74
@AREA:		1581
@PERIMETER:	208.495
@CIRCULARITY:	0.46
@NOTE_ATTACK:	131904
@OFF_TIME:	131994
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N108
@ORIGIN_ROW:	131983
@ORIGIN_COL:	2076
@WIDTH_ROW:	122
@WIDTH_COL:	18
@CENTROID_ROW:	132044
@CENTROID_COL:	2085.32
@AREA:		2041
@PERIMETER:	274.708
@CIRCULARITY:	0.34
@NOTE_ATTACK:	131983
@OFF_TIME:	132105
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	131985
@ORIGIN_COL:	1274
@WIDTH_ROW:	184
@WIDTH_COL:	19
@CENTROID_ROW:	132078
@CENTROID_COL:	1283.53
@AREA:		3179
@PERIMETER:	417.152
@CIRCULARITY:	0.23
@NOTE_ATTACK:	131985
@OFF_TIME:	132169
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N69
@ORIGIN_ROW:	131999
@ORIGIN_COL:	2177
@WIDTH_ROW:	312
@WIDTH_COL:	18
@CENTROID_ROW:	132155
@CENTROID_COL:	2185.98
@AREA:		5285
@PERIMETER:	653.022
@CIRCULARITY:	0.16
@NOTE_ATTACK:	131999
@OFF_TIME:	132311
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N45
@ORIGIN_ROW:	131999
@ORIGIN_COL:	2310
@WIDTH_ROW:	312
@WIDTH_COL:	19
@CENTROID_ROW:	132155
@CENTROID_COL:	2319.37
@AREA:		5430
@PERIMETER:	663.973
@CIRCULARITY:	0.15
@NOTE_ATTACK:	131999
@OFF_TIME:	132311
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N87
@ORIGIN_ROW:	132000
@ORIGIN_COL:	1675
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	132021
@CENTROID_COL:	1683.94
@AREA:		721
@PERIMETER:	111.229
@CIRCULARITY:	0.73
@NOTE_ATTACK:	132000
@OFF_TIME:	132042
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N106
@ORIGIN_ROW:	132000
@ORIGIN_COL:	1775
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	132053
@CENTROID_COL:	1783.9
@AREA:		1830
@PERIMETER:	240.767
@CIRCULARITY:	0.4
@NOTE_ATTACK:	132000
@OFF_TIME:	132106
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N47
@ORIGIN_ROW:	132000
@ORIGIN_COL:	1909
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	132053
@CENTROID_COL:	1918.44
@AREA:		1835
@PERIMETER:	241.88
@CIRCULARITY:	0.39
@NOTE_ATTACK:	132000
@OFF_TIME:	132106
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N28
@ORIGIN_ROW:	132015
@ORIGIN_COL:	2478
@WIDTH_ROW:	328
@WIDTH_COL:	18
@CENTROID_ROW:	132178
@CENTROID_COL:	2486.83
@AREA:		5719
@PERIMETER:	704.238
@CIRCULARITY:	0.14
@NOTE_ATTACK:	132015
@OFF_TIME:	132343
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N88
@ORIGIN_ROW:	132095
@ORIGIN_COL:	1675
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	132148
@CENTROID_COL:	1683.97
@AREA:		1822
@PERIMETER:	238.732
@CIRCULARITY:	0.4
@NOTE_ATTACK:	132095
@OFF_TIME:	132200
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N39
@ORIGIN_ROW:	132190
@ORIGIN_COL:	1741
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	132243
@CENTROID_COL:	1750.48
@AREA:		1848
@PERIMETER:	236.764
@CIRCULARITY:	0.41
@NOTE_ATTACK:	132190
@OFF_TIME:	132296
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N89
@ORIGIN_ROW:	132285
@ORIGIN_COL:	1675
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	132338
@CENTROID_COL:	1683.78
@AREA:		1820
@PERIMETER:	242.504
@CIRCULARITY:	0.39
@NOTE_ATTACK:	132285
@OFF_TIME:	132391
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N23
@ORIGIN_ROW:	132380
@ORIGIN_COL:	1508
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	132433
@CENTROID_COL:	1516.85
@AREA:		1841
@PERIMETER:	245.191
@CIRCULARITY:	0.38
@NOTE_ATTACK:	132380
@OFF_TIME:	132486
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N46
@ORIGIN_ROW:	132380
@ORIGIN_COL:	2310
@WIDTH_ROW:	327
@WIDTH_COL:	18
@CENTROID_ROW:	132543
@CENTROID_COL:	2319.13
@AREA:		5663
@PERIMETER:	694.536
@CIRCULARITY:	0.15
@NOTE_ATTACK:	132380
@OFF_TIME:	132707
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N29
@ORIGIN_ROW:	132380
@ORIGIN_COL:	2477
@WIDTH_ROW:	327
@WIDTH_COL:	19
@CENTROID_ROW:	132543
@CENTROID_COL:	2486.55
@AREA:		5795
@PERIMETER:	697.521
@CIRCULARITY:	0.15
@NOTE_ATTACK:	132380
@OFF_TIME:	132707
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N20
@ORIGIN_ROW:	132396
@ORIGIN_COL:	2576
@WIDTH_ROW:	311
@WIDTH_COL:	19
@CENTROID_ROW:	132551
@CENTROID_COL:	2585.6
@AREA:		5343
@PERIMETER:	674.558
@CIRCULARITY:	0.15
@NOTE_ATTACK:	132396
@OFF_TIME:	132707
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	132475
@ORIGIN_COL:	1374
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	132527
@CENTROID_COL:	1382.58
@AREA:		1774
@PERIMETER:	240.997
@CIRCULARITY:	0.38
@NOTE_ATTACK:	132475
@OFF_TIME:	132580
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	132570
@ORIGIN_COL:	1273
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	132623
@CENTROID_COL:	1282.99
@AREA:		1829
@PERIMETER:	245.421
@CIRCULARITY:	0.38
@NOTE_ATTACK:	132570
@OFF_TIME:	132675
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N90
@ORIGIN_ROW:	132665
@ORIGIN_COL:	1674
@WIDTH_ROW:	137
@WIDTH_COL:	19
@CENTROID_ROW:	132734
@CENTROID_COL:	1683.05
@AREA:		2398
@PERIMETER:	311.73
@CIRCULARITY:	0.31
@NOTE_ATTACK:	132665
@OFF_TIME:	132802
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N82
@ORIGIN_ROW:	132760
@ORIGIN_COL:	2243
@WIDTH_ROW:	313
@WIDTH_COL:	18
@CENTROID_ROW:	132915
@CENTROID_COL:	2251.65
@AREA:		5263
@PERIMETER:	665.316
@CIRCULARITY:	0.15
@NOTE_ATTACK:	132760
@OFF_TIME:	133073
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N30
@ORIGIN_ROW:	132760
@ORIGIN_COL:	2477
@WIDTH_ROW:	312
@WIDTH_COL:	18
@CENTROID_ROW:	132916
@CENTROID_COL:	2485.74
@AREA:		5487
@PERIMETER:	669.645
@CIRCULARITY:	0.15
@NOTE_ATTACK:	132760
@OFF_TIME:	133072
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N27
@ORIGIN_ROW:	132761
@ORIGIN_COL:	2342
@WIDTH_ROW:	328
@WIDTH_COL:	19
@CENTROID_ROW:	132924
@CENTROID_COL:	2351.66
@AREA:		5720
@PERIMETER:	700.275
@CIRCULARITY:	0.15
@NOTE_ATTACK:	132761
@OFF_TIME:	133089
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N28
@ORIGIN_ROW:	132776
@ORIGIN_COL:	2542
@WIDTH_ROW:	297
@WIDTH_COL:	19
@CENTROID_ROW:	132925
@CENTROID_COL:	2551.72
@AREA:		5232
@PERIMETER:	637.114
@CIRCULARITY:	0.16
@NOTE_ATTACK:	132776
@OFF_TIME:	133073
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N91
@ORIGIN_ROW:	132856
@ORIGIN_COL:	1674
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	132909
@CENTROID_COL:	1682.97
@AREA:		1854
@PERIMETER:	245.747
@CIRCULARITY:	0.39
@NOTE_ATTACK:	132856
@OFF_TIME:	132962
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N40
@ORIGIN_ROW:	132951
@ORIGIN_COL:	1740
@WIDTH_ROW:	107
@WIDTH_COL:	19
@CENTROID_ROW:	133004
@CENTROID_COL:	1749.3
@AREA:		1870
@PERIMETER:	242.504
@CIRCULARITY:	0.4
@NOTE_ATTACK:	132951
@OFF_TIME:	133058
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N92
@ORIGIN_ROW:	133047
@ORIGIN_COL:	1673
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	133099
@CENTROID_COL:	1682.78
@AREA:		1817
@PERIMETER:	244.471
@CIRCULARITY:	0.38
@NOTE_ATTACK:	133047
@OFF_TIME:	133152
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N53
@ORIGIN_ROW:	133094
@ORIGIN_COL:	2142
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	133131
@CENTROID_COL:	2151.29
@AREA:		1241
@PERIMETER:	181.012
@CIRCULARITY:	0.48
@NOTE_ATTACK:	133094
@OFF_TIME:	133168
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N36
@ORIGIN_ROW:	133126
@ORIGIN_COL:	1540
@WIDTH_ROW:	121
@WIDTH_COL:	19
@CENTROID_ROW:	133187
@CENTROID_COL:	1549.45
@AREA:		2100
@PERIMETER:	268.643
@CIRCULARITY:	0.37
@NOTE_ATTACK:	133126
@OFF_TIME:	133247
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N28
@ORIGIN_ROW:	133126
@ORIGIN_COL:	2343
@WIDTH_ROW:	357
@WIDTH_COL:	19
@CENTROID_ROW:	133304
@CENTROID_COL:	2352.45
@AREA:		6096
@PERIMETER:	766.028
@CIRCULARITY:	0.13
@NOTE_ATTACK:	133126
@OFF_TIME:	133483
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N31
@ORIGIN_ROW:	133141
@ORIGIN_COL:	2477
@WIDTH_ROW:	325
@WIDTH_COL:	19
@CENTROID_ROW:	133303
@CENTROID_COL:	2486.53
@AREA:		5714
@PERIMETER:	705.323
@CIRCULARITY:	0.14
@NOTE_ATTACK:	133141
@OFF_TIME:	133466
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N20
@ORIGIN_ROW:	133158
@ORIGIN_COL:	2644
@WIDTH_ROW:	323
@WIDTH_COL:	18
@CENTROID_ROW:	133320
@CENTROID_COL:	2653.13
@AREA:		5494
@PERIMETER:	680.707
@CIRCULARITY:	0.15
@NOTE_ATTACK:	133158
@OFF_TIME:	133481
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N71
@ORIGIN_ROW:	133222
@ORIGIN_COL:	1440
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	133281
@CENTROID_COL:	1449.16
@AREA:		2074
@PERIMETER:	270.217
@CIRCULARITY:	0.36
@NOTE_ATTACK:	133222
@OFF_TIME:	133342
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	133317
@ORIGIN_COL:	1274
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	133376
@CENTROID_COL:	1283.16
@AREA:		2041
@PERIMETER:	271.004
@CIRCULARITY:	0.35
@NOTE_ATTACK:	133317
@OFF_TIME:	133436
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	133425
@ORIGIN_COL:	1675
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	133494
@CENTROID_COL:	1683.9
@AREA:		2387
@PERIMETER:	316.778
@CIRCULARITY:	0.3
@NOTE_ATTACK:	133425
@OFF_TIME:	133563
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N32
@ORIGIN_ROW:	133519
@ORIGIN_COL:	2478
@WIDTH_ROW:	311
@WIDTH_COL:	19
@CENTROID_ROW:	133675
@CENTROID_COL:	2487.33
@AREA:		5496
@PERIMETER:	655.94
@CIRCULARITY:	0.16
@NOTE_ATTACK:	133519
@OFF_TIME:	133830
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N47
@ORIGIN_ROW:	133520
@ORIGIN_COL:	2311
@WIDTH_ROW:	693
@WIDTH_COL:	18
@CENTROID_ROW:	133866
@CENTROID_COL:	2319.97
@AREA:		11916
@PERIMETER:	1455.18
@CIRCULARITY:	0.07
@NOTE_ATTACK:	133520
@OFF_TIME:	134213
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N21
@ORIGIN_ROW:	133535
@ORIGIN_COL:	2577
@WIDTH_ROW:	295
@WIDTH_COL:	19
@CENTROID_ROW:	133683
@CENTROID_COL:	2586.48
@AREA:		5064
@PERIMETER:	634.753
@CIRCULARITY:	0.16
@NOTE_ATTACK:	133535
@OFF_TIME:	133830
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	133615
@ORIGIN_COL:	1675
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	133667
@CENTROID_COL:	1684.46
@AREA:		1826
@PERIMETER:	239.912
@CIRCULARITY:	0.4
@NOTE_ATTACK:	133615
@OFF_TIME:	133720
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N41
@ORIGIN_ROW:	133710
@ORIGIN_COL:	1742
@WIDTH_ROW:	106
@WIDTH_COL:	18
