@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	18502
@ORIGIN_COL:	1806
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	18530.3
@CENTROID_COL:	1816
@AREA:		1063
@PERIMETER:	142.253
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18502
@OFF_TIME:	18836
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	18509
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18519.7
@CENTROID_COL:	2268.2
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	18515
@ORIGIN_COL:	2069
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	18537.6
@CENTROID_COL:	2079.25
@AREA:		838
@PERIMETER:	118.503
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18515
@OFF_TIME:	18832
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	18521
@ORIGIN_COL:	1919
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	18540
@CENTROID_COL:	1928.96
@AREA:		697
@PERIMETER:	102.055
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18521
@OFF_TIME:	18831
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	18529
@ORIGIN_COL:	258
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	18554.6
@CENTROID_COL:	268.667
@AREA:		968
@PERIMETER:	131.64
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18529
@OFF_TIME:	18580
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	18539
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18549.8
@CENTROID_COL:	2268.45
@AREA:		346
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	18569
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18579
@CENTROID_COL:	1815.96
@AREA:		351
@PERIMETER:	70.8006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	18569
@ORIGIN_COL:	1919
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18579.3
@CENTROID_COL:	1928.78
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-3.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N23
@ORIGIN_ROW:	18569
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18580
@CENTROID_COL:	2268.64
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	18570
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18579.5
@CENTROID_COL:	2079.33
@AREA:		333
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	18599
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18609.3
@CENTROID_COL:	1816.17
@AREA:		350
@PERIMETER:	69.3616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-3.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	18599
@ORIGIN_COL:	1919
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18609.8
@CENTROID_COL:	1928.68
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N24
@ORIGIN_ROW:	18599
@ORIGIN_COL:	2258
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	18616.4
@CENTROID_COL:	2268.52
@AREA:		592
@PERIMETER:	94.5226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	18600
@ORIGIN_COL:	2070
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18610.1
@CENTROID_COL:	2079.54
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	18630
@ORIGIN_COL:	1920
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18640
@CENTROID_COL:	1929.31
@AREA:		335
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-3.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	18630
@ORIGIN_COL:	2070
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18640.6
@CENTROID_COL:	2079.76
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N27
@ORIGIN_ROW:	18631
@ORIGIN_COL:	1806
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18640.2
@CENTROID_COL:	1816.17
@AREA:		325
@PERIMETER:	68.4116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-3.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	18632
@ORIGIN_COL:	2333
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	18656.1
@CENTROID_COL:	2343.95
@AREA:		953
@PERIMETER:	125.412
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18632
@OFF_TIME:	18772
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N5
@ORIGIN_ROW:	18640
@ORIGIN_COL:	3802
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18658.9
@CENTROID_COL:	3812.65
@AREA:		708
@PERIMETER:	105.203
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18640
@OFF_TIME:	18678
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	18659
@ORIGIN_COL:	1807
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18669.3
@CENTROID_COL:	1816.5
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	18659
@ORIGIN_COL:	1919
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18669.8
@CENTROID_COL:	1929.08
@AREA:		353
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	18660
@ORIGIN_COL:	2070
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18670.3
@CENTROID_COL:	2079.87
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	18689
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18699.8
@CENTROID_COL:	1816.56
@AREA:		341
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	18690
@ORIGIN_COL:	1920
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	18700.4
@CENTROID_COL:	1929.27
@AREA:		338
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	18690
@ORIGIN_COL:	2070
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18700.6
@CENTROID_COL:	2080.3
@AREA:		340
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	18691
@ORIGIN_COL:	2335
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18701.4
@CENTROID_COL:	2344.47
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	18716
@ORIGIN_COL:	2371
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	18731.7
@CENTROID_COL:	2381.57
@AREA:		575
@PERIMETER:	91.9986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18716
@OFF_TIME:	18802
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	18720
@ORIGIN_COL:	1807
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18730.3
@CENTROID_COL:	1816.53
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	18720
@ORIGIN_COL:	1920
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	18730.7
@CENTROID_COL:	1929.51
@AREA:		336
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	18721
@ORIGIN_COL:	2070
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18730.8
@CENTROID_COL:	2079.97
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	18722
@ORIGIN_COL:	2334
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	18747.2
@CENTROID_COL:	2344.44
@AREA:		913
@PERIMETER:	133.282
@CIRCULARITY:	0.65
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	18750
@ORIGIN_COL:	1807
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18761
@CENTROID_COL:	1816.62
@AREA:		324
@PERIMETER:	67.1356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	18751
@ORIGIN_COL:	1920
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18761.5
@CENTROID_COL:	1929.75
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	18751
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	18762.2
@CENTROID_COL:	2381.77
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	18752
@ORIGIN_COL:	2071
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18761.9
@CENTROID_COL:	2080.21
@AREA:		316
@PERIMETER:	66.2136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	18777
@ORIGIN_COL:	2372
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	18789.9
@CENTROID_COL:	2381.89
@AREA:		449
@PERIMETER:	78.8616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	18781
@ORIGIN_COL:	1807
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	18809.9
@CENTROID_COL:	1816.91
@AREA:		922
@PERIMETER:	150.517
@CIRCULARITY:	0.51
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	18782
@ORIGIN_COL:	1920
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	18807.1
@CENTROID_COL:	1929.69
@AREA:		813
@PERIMETER:	140.786
@CIRCULARITY:	0.52
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	18782
@ORIGIN_COL:	2071
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18792.1
@CENTROID_COL:	2080.27
@AREA:		330
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	18795
@ORIGIN_COL:	2447
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	18813.5
@CENTROID_COL:	2457.95
@AREA:		719
@PERIMETER:	102.381
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18795
@OFF_TIME:	18875
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	18805
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18818.8
@CENTROID_COL:	2080.14
@AREA:		460
@PERIMETER:	86.7596
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	18843
@ORIGIN_COL:	2448
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	18859.8
@CENTROID_COL:	2457.95
@AREA:		589
@PERIMETER:	92.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	18859
@ORIGIN_COL:	3841
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	18887.4
@CENTROID_COL:	3851.16
@AREA:		1108
@PERIMETER:	142.186
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18859
@OFF_TIME:	18916
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	18862
@ORIGIN_COL:	2522
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	18878.4
@CENTROID_COL:	2532.21
@AREA:		607
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18862
@OFF_TIME:	18974
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	18905
@ORIGIN_COL:	2523
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18915.8
@CENTROID_COL:	2532.58
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	18935
@ORIGIN_COL:	2522
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18955.1
@CENTROID_COL:	2532.52
@AREA:		684
@PERIMETER:	108.84
@CIRCULARITY:	0.73
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	18936
@ORIGIN_COL:	2372
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	18970.5
@CENTROID_COL:	2382.21
@AREA:		1303
@PERIMETER:	168.825
@CIRCULARITY:	0.57
@NOTE_ATTACK:	18936
@OFF_TIME:	19005
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18998
@ORIGIN_COL:	297
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	19023.4
@CENTROID_COL:	307.39
@AREA:		941
@PERIMETER:	127.61
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18998
@OFF_TIME:	19048
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N25
@ORIGIN_ROW:	19003
@ORIGIN_COL:	2259
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19025.1
@CENTROID_COL:	2269.63
@AREA:		843
@PERIMETER:	119.847
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19003
@OFF_TIME:	19305
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N26
@ORIGIN_ROW:	19059
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19069.8
@CENTROID_COL:	2269.55
@AREA:		354
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N27
@ORIGIN_ROW:	19092
@ORIGIN_COL:	2260
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19101.6
@CENTROID_COL:	2269.5
@AREA:		334
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N28
@ORIGIN_ROW:	19123
@ORIGIN_COL:	2260
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19132.7
@CENTROID_COL:	2269.39
@AREA:		347
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N29
@ORIGIN_ROW:	19153
@ORIGIN_COL:	2260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19164
@CENTROID_COL:	2269.74
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	19164
@ORIGIN_COL:	1808
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	19183.9
@CENTROID_COL:	1817.65
@AREA:		693
@PERIMETER:	106.547
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19164
@OFF_TIME:	19442
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	19164
@ORIGIN_COL:	1920
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	19184.2
@CENTROID_COL:	1930.42
@AREA:		706
@PERIMETER:	106.873
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19164
@OFF_TIME:	19449
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	19165
@ORIGIN_COL:	2071
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	19184.9
@CENTROID_COL:	2080.77
@AREA:		728
@PERIMETER:	106.086
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19165
@OFF_TIME:	19443
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19166
@ORIGIN_COL:	259
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	19192.2
@CENTROID_COL:	269.62
@AREA:		979
@PERIMETER:	131.573
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19166
@OFF_TIME:	19218
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N30
@ORIGIN_ROW:	19185
@ORIGIN_COL:	2260
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19195
@CENTROID_COL:	2269.94
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	19214
@ORIGIN_COL:	1808
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19224.5
@CENTROID_COL:	1817.45
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	19215
@ORIGIN_COL:	1921
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19225.1
@CENTROID_COL:	1930.58
@AREA:		334
@PERIMETER:	69.2941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
