@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		277
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N218
@ORIGIN_ROW:	78317
@ORIGIN_COL:	1416
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	78326.3
@CENTROID_COL:	1425.58
@AREA:		275
@PERIMETER:	63.8246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N361
@ORIGIN_ROW:	78317
@ORIGIN_COL:	1758
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78325.8
@CENTROID_COL:	1765.9
@AREA:		262
@PERIMETER:	60.6766
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N256
@ORIGIN_ROW:	78344
@ORIGIN_COL:	2211
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	78359.3
@CENTROID_COL:	2219.66
@AREA:		493
@PERIMETER:	85.2811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N87
@ORIGIN_ROW:	78345
@ORIGIN_COL:	2096
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	78370.7
@CENTROID_COL:	2106.11
@AREA:		811
@PERIMETER:	134.395
@CIRCULARITY:	0.56
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N219
@ORIGIN_ROW:	78347
@ORIGIN_COL:	1417
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78356.2
@CENTROID_COL:	1425.69
@AREA:		289
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N362
@ORIGIN_ROW:	78347
@ORIGIN_COL:	1757
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78356.4
@CENTROID_COL:	1765.9
@AREA:		287
@PERIMETER:	65.7246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N220
@ORIGIN_ROW:	78377
@ORIGIN_COL:	1417
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	78385.8
@CENTROID_COL:	1425.49
@AREA:		273
@PERIMETER:	64.3811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N363
@ORIGIN_ROW:	78377
@ORIGIN_COL:	1757
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78385.7
@CENTROID_COL:	1765.96
@AREA:		272
@PERIMETER:	62.0876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N221
@ORIGIN_ROW:	78407
@ORIGIN_COL:	1416
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	78416.1
@CENTROID_COL:	1425.49
@AREA:		276
@PERIMETER:	64.8421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N364
@ORIGIN_ROW:	78407
@ORIGIN_COL:	1757
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78415.7
@CENTROID_COL:	1765.76
@AREA:		271
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N365
@ORIGIN_ROW:	78436
@ORIGIN_COL:	1756
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	78454.2
@CENTROID_COL:	1765.45
@AREA:		619
@PERIMETER:	103.629
@CIRCULARITY:	0.72
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N222
@ORIGIN_ROW:	78437
@ORIGIN_COL:	1417
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78446.2
@CENTROID_COL:	1425.86
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N310
@ORIGIN_ROW:	78443
@ORIGIN_COL:	1794
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	78463.6
@CENTROID_COL:	1803.83
@AREA:		712
@PERIMETER:	117.621
@CIRCULARITY:	0.65
@NOTE_ATTACK:	78443
@OFF_TIME:	78662
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N176
@ORIGIN_ROW:	78447
@ORIGIN_COL:	2134
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	78465.3
@CENTROID_COL:	2143.39
@AREA:		609
@PERIMETER:	99.5031
@CIRCULARITY:	0.77
@NOTE_ATTACK:	78447
@OFF_TIME:	78697
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N207
@ORIGIN_ROW:	78448
@ORIGIN_COL:	2021
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	78465.6
@CENTROID_COL:	2030.13
@AREA:		609
@PERIMETER:	99.5986
@CIRCULARITY:	0.77
@NOTE_ATTACK:	78448
@OFF_TIME:	78644
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N80
@ORIGIN_ROW:	78454
@ORIGIN_COL:	3646
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	78481.1
@CENTROID_COL:	3655.59
@AREA:		993
@PERIMETER:	142.945
@CIRCULARITY:	0.61
@NOTE_ATTACK:	78454
@OFF_TIME:	78509
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	78466
@ORIGIN_COL:	3760
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	78502
@CENTROID_COL:	3769.3
@AREA:		1269
@PERIMETER:	174.525
@CIRCULARITY:	0.52
@NOTE_ATTACK:	78466
@OFF_TIME:	78538
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N223
@ORIGIN_ROW:	78467
@ORIGIN_COL:	1417
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78475.6
@CENTROID_COL:	1425.7
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N208
@ORIGIN_ROW:	78495
@ORIGIN_COL:	2021
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	78525.4
@CENTROID_COL:	2030.04
@AREA:		1016
@PERIMETER:	154.182
@CIRCULARITY:	0.54
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N224
@ORIGIN_ROW:	78496
@ORIGIN_COL:	1416
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	78526
@CENTROID_COL:	1425.27
@AREA:		1019
@PERIMETER:	160.967
@CIRCULARITY:	0.49
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N177
@ORIGIN_ROW:	78496
@ORIGIN_COL:	2134
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	78525.4
@CENTROID_COL:	2143.31
@AREA:		1016
@PERIMETER:	158.049
@CIRCULARITY:	0.51
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N311
@ORIGIN_ROW:	78497
@ORIGIN_COL:	1793
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	78527.1
@CENTROID_COL:	1803.79
@AREA:		998
@PERIMETER:	160.017
@CIRCULARITY:	0.49
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N178
@ORIGIN_ROW:	78567
@ORIGIN_COL:	2134
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	78576
@CENTROID_COL:	2143.38
@AREA:		267
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N225
@ORIGIN_ROW:	78568
@ORIGIN_COL:	1416
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78577
@CENTROID_COL:	1425.26
@AREA:		277
@PERIMETER:	63.2006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N209
@ORIGIN_ROW:	78568
@ORIGIN_COL:	2021
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78577
@CENTROID_COL:	2030.01
@AREA:		279
@PERIMETER:	61.3006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N312
@ORIGIN_ROW:	78569
@ORIGIN_COL:	1795
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78577.9
@CENTROID_COL:	1803.61
@AREA:		268
@PERIMETER:	62.2506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N210
@ORIGIN_ROW:	78596
@ORIGIN_COL:	2021
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	78620.5
@CENTROID_COL:	2029.82
@AREA:		767
@PERIMETER:	130.825
@CIRCULARITY:	0.56
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N179
@ORIGIN_ROW:	78596
@ORIGIN_COL:	2134
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78604.9
@CENTROID_COL:	2143.18
@AREA:		252
@PERIMETER:	60.5811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N226
@ORIGIN_ROW:	78597
@ORIGIN_COL:	1416
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78606.4
@CENTROID_COL:	1424.74
@AREA:		276
@PERIMETER:	65.7246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N313
@ORIGIN_ROW:	78598
@ORIGIN_COL:	1795
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78607.2
@CENTROID_COL:	1803.7
@AREA:		277
@PERIMETER:	65.7246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N85
@ORIGIN_ROW:	78609
@ORIGIN_COL:	3608
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	78638.4
@CENTROID_COL:	3618.46
@AREA:		1098
@PERIMETER:	155.199
@CIRCULARITY:	0.57
@NOTE_ATTACK:	78609
@OFF_TIME:	78669
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N180
@ORIGIN_ROW:	78625
@ORIGIN_COL:	2135
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78634.3
@CENTROID_COL:	2143.29
@AREA:		265
@PERIMETER:	58.8441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N227
@ORIGIN_ROW:	78626
@ORIGIN_COL:	1416
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	78650.4
@CENTROID_COL:	1425.12
@AREA:		826
@PERIMETER:	122.629
@CIRCULARITY:	0.69
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N314
@ORIGIN_ROW:	78627
@ORIGIN_COL:	1794
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	78644.4
@CENTROID_COL:	1803.34
@AREA:		598
@PERIMETER:	95.7311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	78643
@ORIGIN_COL:	240
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	78672.4
@CENTROID_COL:	248.54
@AREA:		1004
@PERIMETER:	146.447
@CIRCULARITY:	0.59
@NOTE_ATTACK:	78643
@OFF_TIME:	78702
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N181
@ORIGIN_ROW:	78654
@ORIGIN_COL:	2134
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	78675.3
@CENTROID_COL:	2143.02
@AREA:		715
@PERIMETER:	109.655
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N257
@ORIGIN_ROW:	78659
@ORIGIN_COL:	2210
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	78680.1
@CENTROID_COL:	2219
@AREA:		691
@PERIMETER:	117.39
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78659
@OFF_TIME:	78892
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N258
@ORIGIN_ROW:	78712
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	78721.6
@CENTROID_COL:	2219.14
@AREA:		278
@PERIMETER:	65.1681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N259
@ORIGIN_ROW:	78742
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78751
@CENTROID_COL:	2219.01
@AREA:		264
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N260
@ORIGIN_ROW:	78771
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	78781.2
@CENTROID_COL:	2219.03
@AREA:		280
@PERIMETER:	64.2181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N261
@ORIGIN_ROW:	78802
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78811.4
@CENTROID_COL:	2219.24
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N81
@ORIGIN_ROW:	78821
@ORIGIN_COL:	3646
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	78850.8
@CENTROID_COL:	3655.31
@AREA:		1100
@PERIMETER:	152.214
@CIRCULARITY:	0.6
@NOTE_ATTACK:	78821
@OFF_TIME:	78882
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N262
@ORIGIN_ROW:	78831
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78840.5
@CENTROID_COL:	2218.73
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N263
@ORIGIN_ROW:	78861
@ORIGIN_COL:	2210
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	78876.3
@CENTROID_COL:	2218.81
@AREA:		518
@PERIMETER:	89.5421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N109
@ORIGIN_ROW:	78887
@ORIGIN_COL:	1566
@WIDTH_ROW:	97
@WIDTH_COL:	20
@CENTROID_ROW:	78935.2
@CENTROID_COL:	1575.91
@AREA:		1661
@PERIMETER:	237.63
@CIRCULARITY:	0.37
@NOTE_ATTACK:	78887
@OFF_TIME:	79101
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N53
@ORIGIN_ROW:	78889
@ORIGIN_COL:	1225
@WIDTH_ROW:	96
@WIDTH_COL:	20
@CENTROID_ROW:	78936.3
@CENTROID_COL:	1234.55
@AREA:		1700
@PERIMETER:	232.582
@CIRCULARITY:	0.39
@NOTE_ATTACK:	78889
@OFF_TIME:	79073
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	78892
@ORIGIN_COL:	202
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	78912.7
@CENTROID_COL:	211.051
@AREA:		691
@PERIMETER:	113.427
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78892
@OFF_TIME:	78935
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N97
@ORIGIN_ROW:	78897
@ORIGIN_COL:	2247
@WIDTH_ROW:	84
@WIDTH_COL:	19
@CENTROID_ROW:	78938.4
@CENTROID_COL:	2256.6
@AREA:		1451
@PERIMETER:	203.621
@CIRCULARITY:	0.44
@NOTE_ATTACK:	78897
@OFF_TIME:	79104
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N222
@ORIGIN_ROW:	78898
@ORIGIN_COL:	1869
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	78939.8
@CENTROID_COL:	1878.33
@AREA:		1386
@PERIMETER:	207.882
@CIRCULARITY:	0.4
@NOTE_ATTACK:	78898
@OFF_TIME:	79064
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N86
@ORIGIN_ROW:	78988
@ORIGIN_COL:	3608
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	79022.5
@CENTROID_COL:	3618.28
@AREA:		1282
@PERIMETER:	171.608
@CIRCULARITY:	0.55
@NOTE_ATTACK:	78988
@OFF_TIME:	79058
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N223
@ORIGIN_ROW:	78993
@ORIGIN_COL:	1869
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	79002
@CENTROID_COL:	1878.31
@AREA:		242
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N98
@ORIGIN_ROW:	78993
@ORIGIN_COL:	2249
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	79001.9
@CENTROID_COL:	2256.82
@AREA:		266
@PERIMETER:	60.1201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N110
@ORIGIN_ROW:	78995
@ORIGIN_COL:	1567
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79004.1
@CENTROID_COL:	1575.96
@AREA:		288
@PERIMETER:	62.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N54
@ORIGIN_ROW:	78996
@ORIGIN_COL:	1225
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79004.8
@CENTROID_COL:	1234.67
@AREA:		280
@PERIMETER:	64.9376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N99
@ORIGIN_ROW:	79021
@ORIGIN_COL:	2249
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	79030.6
@CENTROID_COL:	2257.07
@AREA:		270
@PERIMETER:	60.1876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N224
@ORIGIN_ROW:	79022
@ORIGIN_COL:	1869
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	79042.7
@CENTROID_COL:	1878.48
@AREA:		705
@PERIMETER:	110.116
@CIRCULARITY:	0.73
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N111
@ORIGIN_ROW:	79023
@ORIGIN_COL:	1568
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	79032.7
@CENTROID_COL:	1576.08
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N55
@ORIGIN_ROW:	79025
@ORIGIN_COL:	1225
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	79048.9
@CENTROID_COL:	1234.8
@AREA:		836
@PERIMETER:	126.238
@CIRCULARITY:	0.66
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	79033
@ORIGIN_COL:	239
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	79051.5
@CENTROID_COL:	248.302
@AREA:		593
@PERIMETER:	99.5986
@CIRCULARITY:	0.75
@NOTE_ATTACK:	79033
@OFF_TIME:	79069
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N100
@ORIGIN_ROW:	79051
@ORIGIN_COL:	2248
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	79078.5
@CENTROID_COL:	2256.93
@AREA:		789
@PERIMETER:	145.699
@CIRCULARITY:	0.47
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N112
@ORIGIN_ROW:	79052
@ORIGIN_COL:	1566
@WIDTH_ROW:	49
