@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	27665
@OFF_TIME:	27735
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N21
@ORIGIN_ROW:	27670
@ORIGIN_COL:	2471
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	27698.7
@CENTROID_COL:	2481.01
@AREA:		1137
@PERIMETER:	139.825
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27670
@OFF_TIME:	27727
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N42
@ORIGIN_ROW:	27679
@ORIGIN_COL:	2131
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27704.2
@CENTROID_COL:	2141.63
@AREA:		963
@PERIMETER:	136.295
@CIRCULARITY:	0.65
@NOTE_ATTACK:	27679
@OFF_TIME:	27808
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N68
@ORIGIN_ROW:	27681
@ORIGIN_COL:	1754
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	27706.8
@CENTROID_COL:	1764.38
@AREA:		945
@PERIMETER:	136.525
@CIRCULARITY:	0.64
@NOTE_ATTACK:	27681
@OFF_TIME:	27817
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N39
@ORIGIN_ROW:	27717
@ORIGIN_COL:	2734
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27727.9
@CENTROID_COL:	2744.22
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	27717
@OFF_TIME:	27738
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	27740
@ORIGIN_COL:	2132
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27750.1
@CENTROID_COL:	2141.69
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N69
@ORIGIN_ROW:	27743
@ORIGIN_COL:	1754
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	27752.9
@CENTROID_COL:	1764.48
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N44
@ORIGIN_ROW:	27764
@ORIGIN_COL:	2131
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	27786.2
@CENTROID_COL:	2141.67
@AREA:		844
@PERIMETER:	117.16
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N70
@ORIGIN_ROW:	27773
@ORIGIN_COL:	1754
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	27795.1
@CENTROID_COL:	1764.64
@AREA:		848
@PERIMETER:	116.929
@CIRCULARITY:	0.78
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	27787
@ORIGIN_COL:	2282
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	27803.6
@CENTROID_COL:	2292.51
@AREA:		615
@PERIMETER:	96.8161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	27787
@OFF_TIME:	27881
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N40
@ORIGIN_ROW:	27790
@ORIGIN_COL:	2734
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	27818.3
@CENTROID_COL:	2744.19
@AREA:		1101
@PERIMETER:	148.251
@CIRCULARITY:	0.63
@NOTE_ATTACK:	27790
@OFF_TIME:	28032
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	27830
@ORIGIN_COL:	2282
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27855.4
@CENTROID_COL:	2292.62
@AREA:		999
@PERIMETER:	135.738
@CIRCULARITY:	0.68
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N41
@ORIGIN_ROW:	27857
@ORIGIN_COL:	2734
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27867.3
@CENTROID_COL:	2744.32
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N42
@ORIGIN_ROW:	27888
@ORIGIN_COL:	2734
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27898.8
@CENTROID_COL:	2744.23
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N43
@ORIGIN_ROW:	27919
@ORIGIN_COL:	2734
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27929.7
@CENTROID_COL:	2744.4
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	27930
@ORIGIN_COL:	2132
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	27955.6
@CENTROID_COL:	2141.92
@AREA:		1000
@PERIMETER:	127.868
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27930
@OFF_TIME:	27981
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	27931
@ORIGIN_COL:	2018
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	27960.2
@CENTROID_COL:	2028.59
@AREA:		1113
@PERIMETER:	147.695
@CIRCULARITY:	0.64
@NOTE_ATTACK:	27931
@OFF_TIME:	27989
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N67
@ORIGIN_ROW:	27948
@ORIGIN_COL:	2207
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	27979.3
@CENTROID_COL:	2216.81
@AREA:		1238
@PERIMETER:	155.621
@CIRCULARITY:	0.64
@NOTE_ATTACK:	27948
@OFF_TIME:	28011
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N44
@ORIGIN_ROW:	27950
@ORIGIN_COL:	2734
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27960.7
@CENTROID_COL:	2744.48
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	27953
@ORIGIN_COL:	2358
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	27975
@CENTROID_COL:	2368.69
@AREA:		858
@PERIMETER:	119.29
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27953
@OFF_TIME:	27997
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N45
@ORIGIN_ROW:	27981
@ORIGIN_COL:	2734
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	28006.5
@CENTROID_COL:	2744.55
@AREA:		1011
@PERIMETER:	134.164
@CIRCULARITY:	0.71
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N71
@ORIGIN_ROW:	27994
@ORIGIN_COL:	1755
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	28034.6
@CENTROID_COL:	1764.91
@AREA:		1592
@PERIMETER:	193.851
@CIRCULARITY:	0.53
@NOTE_ATTACK:	27994
@OFF_TIME:	28075
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	28035
@ORIGIN_COL:	2018
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	28063.6
@CENTROID_COL:	2028.76
@AREA:		1114
@PERIMETER:	144.777
@CIRCULARITY:	0.67
@NOTE_ATTACK:	28035
@OFF_TIME:	28092
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	28037
@ORIGIN_COL:	2358
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	28063.1
@CENTROID_COL:	2368.9
@AREA:		1014
@PERIMETER:	129.999
@CIRCULARITY:	0.75
@NOTE_ATTACK:	28037
@OFF_TIME:	28089
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	28064
@ORIGIN_COL:	2132
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	28089.9
@CENTROID_COL:	2142.02
@AREA:		1013
@PERIMETER:	127.868
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28064
@OFF_TIME:	28116
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	28071
@ORIGIN_COL:	1907
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	28094.2
@CENTROID_COL:	1916.9
@AREA:		886
@PERIMETER:	117.812
@CIRCULARITY:	0.8
@NOTE_ATTACK:	28071
@OFF_TIME:	28117
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	28099
@ORIGIN_COL:	2396
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	28123.8
@CENTROID_COL:	2406.33
@AREA:		986
@PERIMETER:	131.708
@CIRCULARITY:	0.71
@NOTE_ATTACK:	28099
@OFF_TIME:	28149
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N19
@ORIGIN_ROW:	28117
@ORIGIN_COL:	3791
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	28152.3
@CENTROID_COL:	3801.15
@AREA:		1377
@PERIMETER:	168.134
@CIRCULARITY:	0.61
@NOTE_ATTACK:	28117
@OFF_TIME:	28187
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	28145
@ORIGIN_COL:	2697
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	28167.5
@CENTROID_COL:	2707.54
@AREA:		896
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	28145
@OFF_TIME:	28190
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N33
@ORIGIN_ROW:	28146
@ORIGIN_COL:	2583
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	28171.1
@CENTROID_COL:	2593.54
@AREA:		1003
@PERIMETER:	134.951
@CIRCULARITY:	0.69
@NOTE_ATTACK:	28146
@OFF_TIME:	28197
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N16
@ORIGIN_ROW:	28159
@ORIGIN_COL:	2359
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	28181.4
@CENTROID_COL:	2369
@AREA:		872
@PERIMETER:	114.568
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28159
@OFF_TIME:	28204
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	28181
@ORIGIN_COL:	203
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	28212.1
@CENTROID_COL:	212.944
@AREA:		1225
@PERIMETER:	149.786
@CIRCULARITY:	0.69
@NOTE_ATTACK:	28181
@OFF_TIME:	28243
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	28195
@ORIGIN_COL:	2396
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	28223.7
@CENTROID_COL:	2406.61
@AREA:		1169
@PERIMETER:	147.464
@CIRCULARITY:	0.68
@NOTE_ATTACK:	28195
@OFF_TIME:	28253
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N46
@ORIGIN_ROW:	28198
@ORIGIN_COL:	2734
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	28227.8
@CENTROID_COL:	2744.94
@AREA:		1163
@PERIMETER:	144.873
@CIRCULARITY:	0.7
@NOTE_ATTACK:	28198
@OFF_TIME:	28257
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	28248
@ORIGIN_COL:	2697
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	28270.7
@CENTROID_COL:	2707.55
@AREA:		913
@PERIMETER:	118.599
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28248
@OFF_TIME:	28293
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	28250
@ORIGIN_COL:	2359
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	28272.8
@CENTROID_COL:	2369.02
@AREA:		882
@PERIMETER:	116.238
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28250
@OFF_TIME:	28295
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N34
@ORIGIN_ROW:	28261
@ORIGIN_COL:	2583
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	28281
@CENTROID_COL:	2593.39
@AREA:		771
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	28261
@OFF_TIME:	28301
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N34
@ORIGIN_ROW:	28294
@ORIGIN_COL:	2396
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	28322.9
@CENTROID_COL:	2406.43
@AREA:		1170
@PERIMETER:	149.988
@CIRCULARITY:	0.65
@NOTE_ATTACK:	28294
@OFF_TIME:	28352
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N47
@ORIGIN_ROW:	28316
@ORIGIN_COL:	2734
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	28342.8
@CENTROID_COL:	2744.93
@AREA:		1049
@PERIMETER:	133.242
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28316
@OFF_TIME:	28369
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	28357
@ORIGIN_COL:	2359
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	28379.6
@CENTROID_COL:	2368.99
@AREA:		883
@PERIMETER:	116.794
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28357
@OFF_TIME:	28402
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	28373
@ORIGIN_COL:	2697
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	28405.7
@CENTROID_COL:	2707.6
@AREA:		1324
@PERIMETER:	159.19
@CIRCULARITY:	0.66
@NOTE_ATTACK:	28373
@OFF_TIME:	28438
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N35
@ORIGIN_ROW:	28386
@ORIGIN_COL:	2583
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	28409.2
@CENTROID_COL:	2593.46
@AREA:		904
@PERIMETER:	124.664
@CIRCULARITY:	0.73
@NOTE_ATTACK:	28386
@OFF_TIME:	28432
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	28407
@ORIGIN_COL:	2396
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	28432.5
@CENTROID_COL:	2406.57
@AREA:		1017
@PERIMETER:	134.951
@CIRCULARITY:	0.7
@NOTE_ATTACK:	28407
@OFF_TIME:	28458
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N48
@ORIGIN_ROW:	28441
@ORIGIN_COL:	2734
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	28463.8
@CENTROID_COL:	2744.9
@AREA:		897
@PERIMETER:	120.173
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28441
@OFF_TIME:	28487
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	28450
@ORIGIN_COL:	2359
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	28475.4
@CENTROID_COL:	2369.05
@AREA:		998
@PERIMETER:	127.312
@CIRCULARITY:	0.77
@NOTE_ATTACK:	28450
@OFF_TIME:	28501
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	28497
@ORIGIN_COL:	2697
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	28517.3
@CENTROID_COL:	2707.6
@AREA:		793
@PERIMETER:	110.903
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28497
@OFF_TIME:	28538
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	28499
@ORIGIN_COL:	2396
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	28522.3
@CENTROID_COL:	2406.64
@AREA:		906
@PERIMETER:	122.534
@CIRCULARITY:	0.76
@NOTE_ATTACK:	28499
@OFF_TIME:	28545
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N36
@ORIGIN_ROW:	28510
@ORIGIN_COL:	2583
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	28530.2
@CENTROID_COL:	2593.5
@AREA:		780
@PERIMETER:	111.69
@CIRCULARITY:	0.79
@NOTE_ATTACK:	28510
@OFF_TIME:	28550
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N20
@ORIGIN_ROW:	28514
@ORIGIN_COL:	3755
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	28530.9
@CENTROID_COL:	3764.9
@AREA:		606
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	28514
@OFF_TIME:	28585
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N49
@ORIGIN_ROW:	28546
@ORIGIN_COL:	2734
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	28566
@CENTROID_COL:	2744.94
@AREA:		760
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@NOTE_ATTACK:	28546
@OFF_TIME:	28586
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N21
@ORIGIN_ROW:	28551
@ORIGIN_COL:	3755
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	28568
@CENTROID_COL:	3764.91
@AREA:		628
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	28556
@ORIGIN_COL:	2359
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	28578.1
@CENTROID_COL:	2369.05
@AREA:		865
@PERIMETER:	114.338
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28556
@OFF_TIME:	28600
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	28592
@ORIGIN_COL:	2396
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	28616.7
@CENTROID_COL:	2406.92
@AREA:		971
@PERIMETER:	125.412
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28592
@OFF_TIME:	28641
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	28601
@ORIGIN_COL:	240
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	28631.6
@CENTROID_COL:	250.267
@AREA:		1204
@PERIMETER:	153.164
@CIRCULARITY:	0.64
@NOTE_ATTACK:	28601
@OFF_TIME:	28662
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	28602
@ORIGIN_COL:	2660
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	28624.1
@CENTROID_COL:	2670
@AREA:		844
@PERIMETER:	112.668
@CIRCULARITY:	0.84
@NOTE_ATTACK:	28602
@OFF_TIME:	28646
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N37
@ORIGIN_ROW:	28609
@ORIGIN_COL:	2583
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	28627.4
@CENTROID_COL:	2593.86
@AREA:		726
@PERIMETER:	102.775
@CIRCULARITY:	0.86
@NOTE_ATTACK:	28609
@OFF_TIME:	28646
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N50
@ORIGIN_ROW:	28637
@ORIGIN_COL:	2735
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	28663.1
@CENTROID_COL:	2745.07
@AREA:		1027
@PERIMETER:	129.768
@CIRCULARITY:	0.77
@NOTE_ATTACK:	28637
@OFF_TIME:	28689
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	28652
@ORIGIN_COL:	2359
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	28671.7
@CENTROID_COL:	2369.22
@AREA:		749
@PERIMETER:	106.642
