@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	67
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N131
@ORIGIN_ROW:	120750
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	120760
@CENTROID_COL:	2597.38
@AREA:		330
@PERIMETER:	68.8051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N132
@ORIGIN_ROW:	120779
@ORIGIN_COL:	2587
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	120792
@CENTROID_COL:	2597.15
@AREA:		447
@PERIMETER:	81.5486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	120801
@ORIGIN_COL:	256
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	120851
@CENTROID_COL:	264.814
@AREA:		1762
@PERIMETER:	227.63
@CIRCULARITY:	0.43
@NOTE_ATTACK:	120801
@OFF_TIME:	120900
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N156
@ORIGIN_ROW:	120817
@ORIGIN_COL:	3752
@WIDTH_ROW:	81
@WIDTH_COL:	19
@CENTROID_ROW:	120857
@CENTROID_COL:	3761.26
@AREA:		1410
@PERIMETER:	192.412
@CIRCULARITY:	0.48
@NOTE_ATTACK:	120817
@OFF_TIME:	120898
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N226
@ORIGIN_ROW:	120878
@ORIGIN_COL:	1797
@WIDTH_ROW:	78
@WIDTH_COL:	19
@CENTROID_ROW:	120918
@CENTROID_COL:	1806.84
@AREA:		1333
@PERIMETER:	189.63
@CIRCULARITY:	0.47
@NOTE_ATTACK:	120878
@OFF_TIME:	120956
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N93
@ORIGIN_ROW:	120887
@ORIGIN_COL:	1686
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	120918
@CENTROID_COL:	1696.06
@AREA:		1142
@PERIMETER:	161.388
@CIRCULARITY:	0.55
@NOTE_ATTACK:	120887
@OFF_TIME:	120950
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N111
@ORIGIN_ROW:	120892
@ORIGIN_COL:	1911
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	120921
@CENTROID_COL:	1920.61
@AREA:		996
@PERIMETER:	143.664
@CIRCULARITY:	0.61
@NOTE_ATTACK:	120892
@OFF_TIME:	120949
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N204
@ORIGIN_ROW:	120898
@ORIGIN_COL:	2438
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	120920
@CENTROID_COL:	2447.56
@AREA:		783
@PERIMETER:	111.881
@CIRCULARITY:	0.79
@NOTE_ATTACK:	120898
@OFF_TIME:	120981
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N126
@ORIGIN_ROW:	120903
@ORIGIN_COL:	2363
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	120923
@CENTROID_COL:	2372.45
@AREA:		678
@PERIMETER:	100.318
@CIRCULARITY:	0.85
@NOTE_ATTACK:	120903
@OFF_TIME:	120993
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N212
@ORIGIN_ROW:	120904
@ORIGIN_COL:	2249
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	120922
@CENTROID_COL:	2258.59
@AREA:		607
@PERIMETER:	97.5356
@CIRCULARITY:	0.8
@NOTE_ATTACK:	120904
@OFF_TIME:	120985
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N130
@ORIGIN_ROW:	120905
@ORIGIN_COL:	2137
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	120923
@CENTROID_COL:	2146.44
@AREA:		626
@PERIMETER:	98.4856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	120905
@OFF_TIME:	120981
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N133
@ORIGIN_ROW:	120905
@ORIGIN_COL:	2587
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	120924
@CENTROID_COL:	2596.8
@AREA:		681
@PERIMETER:	101.825
@CIRCULARITY:	0.83
@NOTE_ATTACK:	120905
@OFF_TIME:	120982
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N145
@ORIGIN_ROW:	120947
@ORIGIN_COL:	3638
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	120982
@CENTROID_COL:	3647.95
@AREA:		1229
@PERIMETER:	160.629
@CIRCULARITY:	0.6
@NOTE_ATTACK:	120947
@OFF_TIME:	121015
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N127
@ORIGIN_ROW:	120950
@ORIGIN_COL:	2362
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	120972
@CENTROID_COL:	2372.28
@AREA:		802
@PERIMETER:	113.686
@CIRCULARITY:	0.78
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N205
@ORIGIN_ROW:	120950
@ORIGIN_COL:	2438
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	120966
@CENTROID_COL:	2447.37
@AREA:		554
@PERIMETER:	90.1941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N131
@ORIGIN_ROW:	120951
@ORIGIN_COL:	2137
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	120966
@CENTROID_COL:	2146.21
@AREA:		519
@PERIMETER:	88.5246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N134
@ORIGIN_ROW:	120951
@ORIGIN_COL:	2587
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	120967
@CENTROID_COL:	2596.86
@AREA:		571
@PERIMETER:	88.9181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N213
@ORIGIN_ROW:	120952
@ORIGIN_COL:	2249
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	120969
@CENTROID_COL:	2258.59
@AREA:		576
@PERIMETER:	95.9616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	121033
@ORIGIN_COL:	330
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	121048
@CENTROID_COL:	339.747
@AREA:		542
@PERIMETER:	90.8856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	121033
@OFF_TIME:	121064
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N114
@ORIGIN_ROW:	121066
@ORIGIN_COL:	3675
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	121087
@CENTROID_COL:	3685.39
@AREA:		785
@PERIMETER:	113.523
@CIRCULARITY:	0.77
@NOTE_ATTACK:	121066
@OFF_TIME:	121109
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N233
@ORIGIN_ROW:	121100
@ORIGIN_COL:	2173
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	121133
@CENTROID_COL:	2183.6
@AREA:		1233
@PERIMETER:	155.716
@CIRCULARITY:	0.64
@NOTE_ATTACK:	121100
@OFF_TIME:	121166
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N141
@ORIGIN_ROW:	121100
@ORIGIN_COL:	3601
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	121135
@CENTROID_COL:	3610.08
@AREA:		1270
@PERIMETER:	166.329
@CIRCULARITY:	0.58
@NOTE_ATTACK:	121100
@OFF_TIME:	121170
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N114
@ORIGIN_ROW:	121104
@ORIGIN_COL:	1272
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	121143
@CENTROID_COL:	1281.79
@AREA:		1394
@PERIMETER:	193.823
@CIRCULARITY:	0.47
@NOTE_ATTACK:	121104
@OFF_TIME:	121181
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N335
@ORIGIN_ROW:	121107
@ORIGIN_COL:	2325
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	121136
@CENTROID_COL:	2334.63
@AREA:		1035
@PERIMETER:	144.384
@CIRCULARITY:	0.62
@NOTE_ATTACK:	121107
@OFF_TIME:	121165
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N206
@ORIGIN_ROW:	121107
@ORIGIN_COL:	2437
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	121135
@CENTROID_COL:	2447.12
@AREA:		996
@PERIMETER:	140.095
@CIRCULARITY:	0.64
@NOTE_ATTACK:	121107
@OFF_TIME:	121162
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N179
@ORIGIN_ROW:	121108
@ORIGIN_COL:	2624
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	121138
@CENTROID_COL:	2634.49
@AREA:		1117
@PERIMETER:	144.71
@CIRCULARITY:	0.67
@NOTE_ATTACK:	121108
@OFF_TIME:	121168
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	121257
@ORIGIN_COL:	329
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	121298
@CENTROID_COL:	339.23
@AREA:		1410
@PERIMETER:	201.395
@CIRCULARITY:	0.44
@NOTE_ATTACK:	121257
@OFF_TIME:	121338
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N115
@ORIGIN_ROW:	121273
@ORIGIN_COL:	3675
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	121305
@CENTROID_COL:	3684.52
@AREA:		1217
@PERIMETER:	150.438
@CIRCULARITY:	0.68
@NOTE_ATTACK:	121273
@OFF_TIME:	121337
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N148
@ORIGIN_ROW:	121334
@ORIGIN_COL:	2059
@WIDTH_ROW:	101
@WIDTH_COL:	20
@CENTROID_ROW:	121384
@CENTROID_COL:	2069.39
@AREA:		1886
@PERIMETER:	230.873
@CIRCULARITY:	0.44
@NOTE_ATTACK:	121334
@OFF_TIME:	121647
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N234
@ORIGIN_ROW:	121336
@ORIGIN_COL:	2173
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	121354
@CENTROID_COL:	2182.88
@AREA:		641
@PERIMETER:	100.712
@CIRCULARITY:	0.79
@NOTE_ATTACK:	121336
@OFF_TIME:	121636
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N141
@ORIGIN_ROW:	121337
@ORIGIN_COL:	2511
@WIDTH_ROW:	99
@WIDTH_COL:	22
@CENTROID_ROW:	121386
@CENTROID_COL:	2522.09
@AREA:		1645
@PERIMETER:	266.631
@CIRCULARITY:	0.29
@NOTE_ATTACK:	121337
@OFF_TIME:	121637
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N180
@ORIGIN_ROW:	121337
@ORIGIN_COL:	2624
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	121356
@CENTROID_COL:	2633.9
@AREA:		676
@PERIMETER:	102.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	121337
@OFF_TIME:	121644
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N42
@ORIGIN_ROW:	121338
@ORIGIN_COL:	2961
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	121357
@CENTROID_COL:	2971.6
@AREA:		694
@PERIMETER:	106.547
@CIRCULARITY:	0.77
@NOTE_ATTACK:	121338
@OFF_TIME:	121652
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N336
@ORIGIN_ROW:	121342
@ORIGIN_COL:	2324
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	121356
@CENTROID_COL:	2334.01
@AREA:		494
@PERIMETER:	85.5116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	121342
@OFF_TIME:	121641
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N123
@ORIGIN_ROW:	121344
@ORIGIN_COL:	2774
@WIDTH_ROW:	93
@WIDTH_COL:	20
@CENTROID_ROW:	121390
@CENTROID_COL:	2783.63
@AREA:		1580
@PERIMETER:	231.998
@CIRCULARITY:	0.37
@NOTE_ATTACK:	121344
@OFF_TIME:	121634
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N235
@ORIGIN_ROW:	121381
@ORIGIN_COL:	2173
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	121408
@CENTROID_COL:	2182.56
@AREA:		875
@PERIMETER:	140.882
@CIRCULARITY:	0.55
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N337
@ORIGIN_ROW:	121381
@ORIGIN_COL:	2324
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	121421
@CENTROID_COL:	2334.11
@AREA:		1271
@PERIMETER:	220.435
@CIRCULARITY:	0.33
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N181
@ORIGIN_ROW:	121384
@ORIGIN_COL:	2624
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	121410
@CENTROID_COL:	2633.51
@AREA:		892
@PERIMETER:	139.769
@CIRCULARITY:	0.57
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N43
@ORIGIN_ROW:	121385
@ORIGIN_COL:	2961
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	121412
@CENTROID_COL:	2971.24
@AREA:		919
@PERIMETER:	146.256
@CIRCULARITY:	0.54
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N71
@ORIGIN_ROW:	121393
@ORIGIN_COL:	3712
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	121432
@CENTROID_COL:	3721.63
@AREA:		1479
@PERIMETER:	184.351
@CIRCULARITY:	0.55
@NOTE_ATTACK:	121393
@OFF_TIME:	121470
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N149
@ORIGIN_ROW:	121444
@ORIGIN_COL:	2060
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121454
@CENTROID_COL:	2069.34
@AREA:		299
@PERIMETER:	64.7071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N236
@ORIGIN_ROW:	121445
@ORIGIN_COL:	2173
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121454
@CENTROID_COL:	2182.38
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N142
@ORIGIN_ROW:	121447
@ORIGIN_COL:	2512
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	121455
@CENTROID_COL:	2521.14
@AREA:		288
@PERIMETER:	63.9876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N182
@ORIGIN_ROW:	121447
@ORIGIN_COL:	2624
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121456
@CENTROID_COL:	2633.48
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N124
@ORIGIN_ROW:	121447
@ORIGIN_COL:	2774
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	121457
@CENTROID_COL:	2783.32
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N44
@ORIGIN_ROW:	121448
@ORIGIN_COL:	2962
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	121458
@CENTROID_COL:	2971.15
@AREA:		329
@PERIMETER:	67.0006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	121451
@ORIGIN_COL:	291
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	121480
@CENTROID_COL:	300.858
@AREA:		1044
@PERIMETER:	144.384
@CIRCULARITY:	0.63
@NOTE_ATTACK:	121451
@OFF_TIME:	121509
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N150
@ORIGIN_ROW:	121472
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	121482
@CENTROID_COL:	2068.96
@AREA:		310
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N237
@ORIGIN_ROW:	121472
@ORIGIN_COL:	2172
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	121483
@CENTROID_COL:	2182.21
@AREA:		305
@PERIMETER:	67.6246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N338
@ORIGIN_ROW:	121472
@ORIGIN_COL:	2325
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	121482
@CENTROID_COL:	2333.57
@AREA:		292
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N143
@ORIGIN_ROW:	121473
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	121483
@CENTROID_COL:	2521.19
@AREA:		297
@PERIMETER:	68.1811
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N183
@ORIGIN_ROW:	121475
@ORIGIN_COL:	2624
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121485
@CENTROID_COL:	2633.52
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N125
@ORIGIN_ROW:	121476
@ORIGIN_COL:	2774
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121485
@CENTROID_COL:	2783.52
@AREA:		308
@PERIMETER:	66.9051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N45
@ORIGIN_ROW:	121476
@ORIGIN_COL:	2962
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	121486
@CENTROID_COL:	2971.2
@AREA:		320
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N151
@ORIGIN_ROW:	121501
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	121511
@CENTROID_COL:	2068.94
@AREA:		305
@PERIMETER:	64.5441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N339
@ORIGIN_ROW:	121501
@ORIGIN_COL:	2325
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121511
@CENTROID_COL:	2333.48
@AREA:		289
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N238
@ORIGIN_ROW:	121503
@ORIGIN_COL:	2173
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121512
@CENTROID_COL:	2182.36
@AREA:		316
@PERIMETER:	65.1006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N144
@ORIGIN_ROW:	121503
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121512
@CENTROID_COL:	2520.87
@AREA:		294
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N184
@ORIGIN_ROW:	121503
@ORIGIN_COL:	2624
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	121513
@CENTROID_COL:	2633.31
@AREA:		315
@PERIMETER:	66.6746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

