@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	92637.6
@CENTROID_COL:	3698.78
@AREA:		960
@PERIMETER:	127.936
@CIRCULARITY:	0.74
@NOTE_ATTACK:	92613
@OFF_TIME:	92663
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	92622
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92632
@CENTROID_COL:	1701.46
@AREA:		324
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-3.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	92653
@ORIGIN_COL:	1691
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92662.8
@CENTROID_COL:	1701.32
@AREA:		324
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N70
@ORIGIN_ROW:	92655
@ORIGIN_COL:	2069
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92665.1
@CENTROID_COL:	2078.6
@AREA:		343
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	92682
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92691.9
@CENTROID_COL:	1701.06
@AREA:		326
@PERIMETER:	70.0811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N71
@ORIGIN_ROW:	92684
@ORIGIN_COL:	2069
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92694.3
@CENTROID_COL:	2078.53
@AREA:		336
@PERIMETER:	67.5571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	92712
@ORIGIN_COL:	1691
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	92721.6
@CENTROID_COL:	1700.9
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-3.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N72
@ORIGIN_ROW:	92714
@ORIGIN_COL:	2068
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92724.1
@CENTROID_COL:	2078.35
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N40
@ORIGIN_ROW:	92742
@ORIGIN_COL:	1691
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	92760.5
@CENTROID_COL:	1701.09
@AREA:		685
@PERIMETER:	104.023
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N73
@ORIGIN_ROW:	92743
@ORIGIN_COL:	2068
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	92759.7
@CENTROID_COL:	2078.24
@AREA:		598
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N72
@ORIGIN_ROW:	92780
@ORIGIN_COL:	2144
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	92801.3
@CENTROID_COL:	2153.53
@AREA:		778
@PERIMETER:	110.768
@CIRCULARITY:	0.8
@NOTE_ATTACK:	92780
@OFF_TIME:	92971
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N91
@ORIGIN_ROW:	92786
@ORIGIN_COL:	1087
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	92801.7
@CENTROID_COL:	1097.81
@AREA:		603
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	92786
@OFF_TIME:	93155
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N84
@ORIGIN_ROW:	92788
@ORIGIN_COL:	1351
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	92803.9
@CENTROID_COL:	1361.79
@AREA:		605
@PERIMETER:	93.8986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	92788
@OFF_TIME:	92968
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N92
@ORIGIN_ROW:	92827
@ORIGIN_COL:	1088
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92837.3
@CENTROID_COL:	1098.03
@AREA:		362
@PERIMETER:	69.3616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N85
@ORIGIN_ROW:	92829
@ORIGIN_COL:	1352
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92839.3
@CENTROID_COL:	1361.89
@AREA:		360
@PERIMETER:	69.8506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N73
@ORIGIN_ROW:	92834
@ORIGIN_COL:	2144
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92843.7
@CENTROID_COL:	2153.62
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N93
@ORIGIN_ROW:	92856
@ORIGIN_COL:	1088
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92866.7
@CENTROID_COL:	1097.98
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N86
@ORIGIN_ROW:	92859
@ORIGIN_COL:	1352
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92868.9
@CENTROID_COL:	1361.66
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N74
@ORIGIN_ROW:	92864
@ORIGIN_COL:	2144
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92873.2
@CENTROID_COL:	2153.59
@AREA:		317
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N77
@ORIGIN_ROW:	92879
@ORIGIN_COL:	3651
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	92909.8
@CENTROID_COL:	3660.69
@AREA:		1157
@PERIMETER:	148.768
@CIRCULARITY:	0.66
@NOTE_ATTACK:	92879
@OFF_TIME:	92940
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N94
@ORIGIN_ROW:	92887
@ORIGIN_COL:	1088
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92897.4
@CENTROID_COL:	1097.82
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N87
@ORIGIN_ROW:	92889
@ORIGIN_COL:	1352
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92899.4
@CENTROID_COL:	1361.92
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N75
@ORIGIN_ROW:	92894
@ORIGIN_COL:	2144
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	92903.3
@CENTROID_COL:	2153.78
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N95
@ORIGIN_ROW:	92916
@ORIGIN_COL:	1088
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92926.4
@CENTROID_COL:	1097.96
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N88
@ORIGIN_ROW:	92918
@ORIGIN_COL:	1351
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	92943.4
@CENTROID_COL:	1361.87
@AREA:		936
@PERIMETER:	131.477
@CIRCULARITY:	0.68
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N76
@ORIGIN_ROW:	92922
@ORIGIN_COL:	2144
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	92946.6
@CENTROID_COL:	2153.72
@AREA:		875
@PERIMETER:	126.727
@CIRCULARITY:	0.68
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N96
@ORIGIN_ROW:	92946
@ORIGIN_COL:	1088
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92955.8
@CENTROID_COL:	1097.86
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N97
@ORIGIN_ROW:	92975
@ORIGIN_COL:	1088
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92985.1
@CENTROID_COL:	1097.78
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N98
@ORIGIN_ROW:	93005
@ORIGIN_COL:	1088
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	93015.4
@CENTROID_COL:	1098.04
@AREA:		361
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	93020
@ORIGIN_COL:	295
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	93050
@CENTROID_COL:	304.811
@AREA:		1084
@PERIMETER:	147.79
@CIRCULARITY:	0.62
@NOTE_ATTACK:	93020
@OFF_TIME:	93080
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N99
@ORIGIN_ROW:	93034
@ORIGIN_COL:	1087
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93044.2
@CENTROID_COL:	1097.64
@AREA:		358
@PERIMETER:	69.9181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N100
@ORIGIN_ROW:	93063
@ORIGIN_COL:	1087
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	93073
@CENTROID_COL:	1097.47
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N77
@ORIGIN_ROW:	93063
@ORIGIN_COL:	3688
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	93093.5
@CENTROID_COL:	3698.29
@AREA:		1173
@PERIMETER:	151.034
@CIRCULARITY:	0.65
@NOTE_ATTACK:	93063
@OFF_TIME:	93124
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N101
@ORIGIN_ROW:	93092
@ORIGIN_COL:	1087
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	93102.5
@CENTROID_COL:	1097.24
@AREA:		361
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N102
@ORIGIN_ROW:	93123
@ORIGIN_COL:	1087
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	93139.4
@CENTROID_COL:	1097.5
@AREA:		609
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N9
@ORIGIN_ROW:	93174
@ORIGIN_COL:	823
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	93201.7
@CENTROID_COL:	833.891
@AREA:		1059
@PERIMETER:	143.895
@CIRCULARITY:	0.64
@NOTE_ATTACK:	93174
@OFF_TIME:	93537
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N67
@ORIGIN_ROW:	93179
@ORIGIN_COL:	1275
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	93205.6
@CENTROID_COL:	1285.66
@AREA:		1021
@PERIMETER:	139.471
@CIRCULARITY:	0.66
@NOTE_ATTACK:	93179
@OFF_TIME:	93471
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N108
@ORIGIN_ROW:	93180
@ORIGIN_COL:	1728
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	93206.8
@CENTROID_COL:	1738.3
@AREA:		910
@PERIMETER:	152.186
@CIRCULARITY:	0.49
@NOTE_ATTACK:	93180
@OFF_TIME:	93360
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N336
@ORIGIN_ROW:	93180
@ORIGIN_COL:	1841
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	93207.8
@CENTROID_COL:	1851.17
@AREA:		1022
@PERIMETER:	144.356
@CIRCULARITY:	0.62
@NOTE_ATTACK:	93180
@OFF_TIME:	93355
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N74
@ORIGIN_ROW:	93182
@ORIGIN_COL:	2068
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	93208.9
@CENTROID_COL:	2077.94
@AREA:		1021
@PERIMETER:	140.353
@CIRCULARITY:	0.65
@NOTE_ATTACK:	93182
@OFF_TIME:	93356
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	93202
@ORIGIN_COL:	256
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	93226.8
@CENTROID_COL:	266.509
@AREA:		938
@PERIMETER:	125.181
@CIRCULARITY:	0.75
@NOTE_ATTACK:	93202
@OFF_TIME:	93251
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N10
@ORIGIN_ROW:	93240
@ORIGIN_COL:	823
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93250.2
@CENTROID_COL:	833.624
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N68
@ORIGIN_ROW:	93244
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	93254
@CENTROID_COL:	1285.4
@AREA:		341
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-2.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N109
@ORIGIN_ROW:	93246
@ORIGIN_COL:	1728
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93255.5
@CENTROID_COL:	1738.01
@AREA:		336
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N337
@ORIGIN_ROW:	93246
@ORIGIN_COL:	1841
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	93255.9
@CENTROID_COL:	1851.2
@AREA:		347
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N75
@ORIGIN_ROW:	93248
@ORIGIN_COL:	2068
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93257.7
@CENTROID_COL:	2077.85
@AREA:		344
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N11
@ORIGIN_ROW:	93269
@ORIGIN_COL:	823
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93279.6
@CENTROID_COL:	833.742
@AREA:		361
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N69
@ORIGIN_ROW:	93274
@ORIGIN_COL:	1276
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93283.3
@CENTROID_COL:	1285.57
@AREA:		337
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N110
@ORIGIN_ROW:	93275
@ORIGIN_COL:	1728
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93284.7
@CENTROID_COL:	1738.1
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N338
@ORIGIN_ROW:	93275
@ORIGIN_COL:	1841
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	93285.4
@CENTROID_COL:	1851.22
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N76
@ORIGIN_ROW:	93276
@ORIGIN_COL:	2068
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	93286.6
@CENTROID_COL:	2077.82
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N78
@ORIGIN_ROW:	93282
@ORIGIN_COL:	3651
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	93312.6
@CENTROID_COL:	3660.48
@AREA:		1154
@PERIMETER:	147.655
@CIRCULARITY:	0.67
@NOTE_ATTACK:	93282
@OFF_TIME:	93343
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N12
@ORIGIN_ROW:	93300
@ORIGIN_COL:	824
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	93309.8
@CENTROID_COL:	833.813
@AREA:		363
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N70
@ORIGIN_ROW:	93304
@ORIGIN_COL:	1276
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93313.3
@CENTROID_COL:	1285.69
@AREA:		340
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-2.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N111
@ORIGIN_ROW:	93305
@ORIGIN_COL:	1728
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	93333
@CENTROID_COL:	1738.26
@AREA:		939
@PERIMETER:	151.399
@CIRCULARITY:	0.51
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N339
@ORIGIN_ROW:	93305
@ORIGIN_COL:	1841
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	93330.2
@CENTROID_COL:	1851.21
@AREA:		918
@PERIMETER:	133.282
@CIRCULARITY:	0.65
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N77
@ORIGIN_ROW:	93306
@ORIGIN_COL:	2068
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	93331.3
@CENTROID_COL:	2078
@AREA:		919
@PERIMETER:	137.543
@CIRCULARITY:	0.61
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N13
@ORIGIN_ROW:	93330
@ORIGIN_COL:	824
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93339.4
@CENTROID_COL:	833.919
@AREA:		347
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N71
@ORIGIN_ROW:	93333
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93343
@CENTROID_COL:	1285.46
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N14
@ORIGIN_ROW:	93359
@ORIGIN_COL:	823
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93369.3
@CENTROID_COL:	833.408
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N72
@ORIGIN_ROW:	93363
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93373
@CENTROID_COL:	1285.22
@AREA:		347
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

