@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N47
@ORIGIN_ROW:	56481
@ORIGIN_COL:	947
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	56490.9
@CENTROID_COL:	955.824
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N57
@ORIGIN_ROW:	56482
@ORIGIN_COL:	1346
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56494.7
@CENTROID_COL:	1355.1
@AREA:		410
@PERIMETER:	74.8311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N426
@ORIGIN_ROW:	56485
@ORIGIN_COL:	2115
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56493.7
@CENTROID_COL:	2123.36
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N338
@ORIGIN_ROW:	56486
@ORIGIN_COL:	2516
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56494.8
@CENTROID_COL:	2524.28
@AREA:		282
@PERIMETER:	61.4636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N229
@ORIGIN_ROW:	56493
@ORIGIN_COL:	2784
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56505.3
@CENTROID_COL:	2792.68
@AREA:		409
@PERIMETER:	74.8311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56493
@OFF_TIME:	56518
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N15
@ORIGIN_ROW:	56494
@ORIGIN_COL:	3186
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56506.6
@CENTROID_COL:	3194.76
@AREA:		413
@PERIMETER:	75.7811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56494
@OFF_TIME:	56519
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	56508
@ORIGIN_COL:	445
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	56520.1
@CENTROID_COL:	453.621
@AREA:		380
@PERIMETER:	71.7506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N427
@ORIGIN_ROW:	56510
@ORIGIN_COL:	2114
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	56520.1
@CENTROID_COL:	2123.48
@AREA:		280
@PERIMETER:	5.93051
@CIRCULARITY:	100.04
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N339
@ORIGIN_ROW:	56511
@ORIGIN_COL:	2515
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	56521.1
@CENTROID_COL:	2524.34
@AREA:		278
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N428
@ORIGIN_ROW:	56536
@ORIGIN_COL:	2115
@WIDTH_ROW:	29
@WIDTH_COL:	17
@CENTROID_ROW:	56550.7
@CENTROID_COL:	2123.55
@AREA:		472
@PERIMETER:	84.7246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N340
@ORIGIN_ROW:	56537
@ORIGIN_COL:	2515
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	56551.7
@CENTROID_COL:	2524.3
@AREA:		485
@PERIMETER:	86.8551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	56545
@ORIGIN_COL:	445
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	56556.8
@CENTROID_COL:	453.52
@AREA:		367
@PERIMETER:	70.4071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N288
@ORIGIN_ROW:	56547
@ORIGIN_COL:	1580
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	56555.4
@CENTROID_COL:	1588.84
@AREA:		269
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56547
@OFF_TIME:	56615
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N168
@ORIGIN_ROW:	56548
@ORIGIN_COL:	1881
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	56556.3
@CENTROID_COL:	1889.73
@AREA:		266
@PERIMETER:	62.0876
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56548
@OFF_TIME:	56616
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N263
@ORIGIN_ROW:	56548
@ORIGIN_COL:	2047
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	56569.6
@CENTROID_COL:	2055.84
@AREA:		744
@PERIMETER:	113.916
@CIRCULARITY:	0.72
@NOTE_ATTACK:	56548
@OFF_TIME:	56679
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N245
@ORIGIN_ROW:	56549
@ORIGIN_COL:	2448
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	56571.2
@CENTROID_COL:	2457.18
@AREA:		758
@PERIMETER:	115.26
@CIRCULARITY:	0.72
@NOTE_ATTACK:	56549
@OFF_TIME:	56680
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N230
@ORIGIN_ROW:	56550
@ORIGIN_COL:	2783
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	56561.8
@CENTROID_COL:	2792.6
@AREA:		374
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56550
@OFF_TIME:	56573
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N16
@ORIGIN_ROW:	56551
@ORIGIN_COL:	3185
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	56563
@CENTROID_COL:	3194.49
@AREA:		389
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56551
@OFF_TIME:	56575
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N289
@ORIGIN_ROW:	56572
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56581
@CENTROID_COL:	1588.67
@AREA:		288
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N169
@ORIGIN_ROW:	56573
@ORIGIN_COL:	1881
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56581.8
@CENTROID_COL:	1889.46
@AREA:		291
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N290
@ORIGIN_ROW:	56597
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56606.2
@CENTROID_COL:	1588.49
@AREA:		276
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N170
@ORIGIN_ROW:	56598
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56606.9
@CENTROID_COL:	1889.31
@AREA:		280
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N264
@ORIGIN_ROW:	56599
@ORIGIN_COL:	2047
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56607.7
@CENTROID_COL:	2055.63
@AREA:		271
@PERIMETER:	60.7441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N246
@ORIGIN_ROW:	56600
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56608.8
@CENTROID_COL:	2456.89
@AREA:		274
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N231
@ORIGIN_ROW:	56607
@ORIGIN_COL:	2783
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	56618.7
@CENTROID_COL:	2792.42
@AREA:		374
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	56607
@OFF_TIME:	56630
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N17
@ORIGIN_ROW:	56608
@ORIGIN_COL:	3185
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	56620.3
@CENTROID_COL:	3194.43
@AREA:		385
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56608
@OFF_TIME:	56632
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N265
@ORIGIN_ROW:	56624
@ORIGIN_COL:	2047
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56632.8
@CENTROID_COL:	2055.83
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N247
@ORIGIN_ROW:	56625
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56634
@CENTROID_COL:	2457.16
@AREA:		291
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N266
@ORIGIN_ROW:	56650
@ORIGIN_COL:	2047
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	56664.4
@CENTROID_COL:	2055.88
@AREA:		478
@PERIMETER:	86.2986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N248
@ORIGIN_ROW:	56651
@ORIGIN_COL:	2448
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	56665.5
@CENTROID_COL:	2457.16
@AREA:		483
@PERIMETER:	86.4616
@CIRCULARITY:	0.81
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N291
@ORIGIN_ROW:	56661
@ORIGIN_COL:	1580
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	56669.4
@CENTROID_COL:	1588.83
@AREA:		267
@PERIMETER:	59.4006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	56661
@OFF_TIME:	56735
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N171
@ORIGIN_ROW:	56661
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56670.2
@CENTROID_COL:	1889.52
@AREA:		275
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56661
@OFF_TIME:	56736
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N429
@ORIGIN_ROW:	56662
@ORIGIN_COL:	2114
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	56683.6
@CENTROID_COL:	2123.38
@AREA:		712
@PERIMETER:	108.868
@CIRCULARITY:	0.75
@NOTE_ATTACK:	56662
@OFF_TIME:	56794
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N341
@ORIGIN_ROW:	56663
@ORIGIN_COL:	2515
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	56684.4
@CENTROID_COL:	2523.98
@AREA:		745
@PERIMETER:	109.981
@CIRCULARITY:	0.77
@NOTE_ATTACK:	56663
@OFF_TIME:	56795
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N232
@ORIGIN_ROW:	56664
@ORIGIN_COL:	2784
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	56675.7
@CENTROID_COL:	2792.72
@AREA:		380
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56664
@OFF_TIME:	56687
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N18
@ORIGIN_ROW:	56665
@ORIGIN_COL:	3186
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56677.1
@CENTROID_COL:	3194.89
@AREA:		396
@PERIMETER:	73.4876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56665
@OFF_TIME:	56689
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N292
@ORIGIN_ROW:	56685
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56694.2
@CENTROID_COL:	1588.56
@AREA:		277
@PERIMETER:	61.3006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N172
@ORIGIN_ROW:	56686
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56695.1
@CENTROID_COL:	1889.28
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N293
@ORIGIN_ROW:	56711
@ORIGIN_COL:	1579
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56723.2
@CENTROID_COL:	1588.23
@AREA:		390
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N173
@ORIGIN_ROW:	56713
@ORIGIN_COL:	1880
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	56724.2
@CENTROID_COL:	1889.05
@AREA:		392
@PERIMETER:	71.9136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N430
@ORIGIN_ROW:	56713
@ORIGIN_COL:	2114
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56722
@CENTROID_COL:	2122.83
@AREA:		269
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N342
@ORIGIN_ROW:	56714
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56723.1
@CENTROID_COL:	2523.67
@AREA:		264
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N233
@ORIGIN_ROW:	56721
@ORIGIN_COL:	2783
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56732.8
@CENTROID_COL:	2792.06
@AREA:		389
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56721
@OFF_TIME:	56745
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N19
@ORIGIN_ROW:	56722
@ORIGIN_COL:	3185
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56734
@CENTROID_COL:	3194.22
@AREA:		398
@PERIMETER:	74.4376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56722
@OFF_TIME:	56746
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N431
@ORIGIN_ROW:	56738
@ORIGIN_COL:	2114
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56746.8
@CENTROID_COL:	2122.79
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N343
@ORIGIN_ROW:	56739
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56747.9
@CENTROID_COL:	2523.41
@AREA:		271
@PERIMETER:	61.4636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N432
@ORIGIN_ROW:	56764
@ORIGIN_COL:	2114
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	56778.8
@CENTROID_COL:	2122.83
@AREA:		490
@PERIMETER:	88.4291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N344
@ORIGIN_ROW:	56765
@ORIGIN_COL:	2515
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	56779.8
@CENTROID_COL:	2523.61
@AREA:		491
@PERIMETER:	86.8551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	56774
@ORIGIN_COL:	445
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	56785.7
@CENTROID_COL:	452.925
@AREA:		348
@PERIMETER:	69.0636
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56774
@OFF_TIME:	56867
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N156
@ORIGIN_ROW:	56774
@ORIGIN_COL:	1180
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56782.7
@CENTROID_COL:	1188.76
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56774
@OFF_TIME:	56849
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N250
@ORIGIN_ROW:	56776
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	56785.6
@CENTROID_COL:	2289.57
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56776
@OFF_TIME:	57022
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N325
@ORIGIN_ROW:	56777
@ORIGIN_COL:	2147
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	56797.1
@CENTROID_COL:	2156.24
@AREA:		699
@PERIMETER:	107.986
@CIRCULARITY:	0.75
@NOTE_ATTACK:	56777
@OFF_TIME:	57023
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N287
@ORIGIN_ROW:	56778
@ORIGIN_COL:	2547
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	56798.2
@CENTROID_COL:	2556.68
@AREA:		698
@PERIMETER:	109.886
@CIRCULARITY:	0.73
@NOTE_ATTACK:	56778
@OFF_TIME:	57029
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N234
@ORIGIN_ROW:	56778
@ORIGIN_COL:	2783
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56789.9
@CENTROID_COL:	2792.1
@AREA:		388
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56778
@OFF_TIME:	56802
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N20
@ORIGIN_ROW:	56779
@ORIGIN_COL:	3185
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56791.1
@CENTROID_COL:	3194.26
@AREA:		394
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56779
@OFF_TIME:	56803
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N157
@ORIGIN_ROW:	56798
@ORIGIN_COL:	1179
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	56806.8
@CENTROID_COL:	1188.63
@AREA:		277
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N251
@ORIGIN_ROW:	56800
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56809.2
@CENTROID_COL:	2289.53
@AREA:		274
@PERIMETER:	59.7941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	56811
@ORIGIN_COL:	444
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	56823.2
@CENTROID_COL:	452.78
@AREA:		377
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N158
@ORIGIN_ROW:	56824
@ORIGIN_COL:	1179
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	56836.7
@CENTROID_COL:	1188.62
@AREA:		401
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N326
