@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	63506
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N57
@ORIGIN_ROW:	63448
@ORIGIN_COL:	1791
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	63474.9
@CENTROID_COL:	1804.07
@AREA:		1147
@PERIMETER:	147.341
@CIRCULARITY:	0.66
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N156
@ORIGIN_ROW:	63455
@ORIGIN_COL:	2131
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	63480.2
@CENTROID_COL:	2144.54
@AREA:		1113
@PERIMETER:	141.573
@CIRCULARITY:	0.7
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N157
@ORIGIN_ROW:	63561
@ORIGIN_COL:	2132
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	63575
@CENTROID_COL:	2144.96
@AREA:		593
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63561
@OFF_TIME:	63716
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N128
@ORIGIN_ROW:	63576
@ORIGIN_COL:	1904
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	63602.5
@CENTROID_COL:	1917.66
@AREA:		1175
@PERIMETER:	166.802
@CIRCULARITY:	0.53
@NOTE_ATTACK:	63576
@OFF_TIME:	63857
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	63577
@ORIGIN_COL:	1791
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	63601.3
@CENTROID_COL:	1804.14
@AREA:		1155
@PERIMETER:	146.812
@CIRCULARITY:	0.67
@NOTE_ATTACK:	63577
@OFF_TIME:	63857
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N150
@ORIGIN_ROW:	63581
@ORIGIN_COL:	1678
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	63603.1
@CENTROID_COL:	1690.93
@AREA:		1021
@PERIMETER:	131.151
@CIRCULARITY:	0.75
@NOTE_ATTACK:	63581
@OFF_TIME:	63856
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N158
@ORIGIN_ROW:	63596
@ORIGIN_COL:	2132
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	63609.6
@CENTROID_COL:	2144.6
@AREA:		595
@PERIMETER:	94.9836
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N159
@ORIGIN_ROW:	63628
@ORIGIN_COL:	2132
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	63642.6
@CENTROID_COL:	2144.52
@AREA:		594
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N151
@ORIGIN_ROW:	63635
@ORIGIN_COL:	1678
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63648.6
@CENTROID_COL:	1690.79
@AREA:		567
@PERIMETER:	92.7856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	63637
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63650.3
@CENTROID_COL:	1803.24
@AREA:		600
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N129
@ORIGIN_ROW:	63639
@ORIGIN_COL:	1905
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63652.3
@CENTROID_COL:	1918.01
@AREA:		574
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N110
@ORIGIN_ROW:	63644
@ORIGIN_COL:	2019
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	63672.5
@CENTROID_COL:	2031.25
@AREA:		1183
@PERIMETER:	166.965
@CIRCULARITY:	0.53
@NOTE_ATTACK:	63644
@OFF_TIME:	63854
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N57
@ORIGIN_ROW:	63649
@ORIGIN_COL:	3643
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	63677.3
@CENTROID_COL:	3656.19
@AREA:		1260
@PERIMETER:	189.602
@CIRCULARITY:	0.44
@NOTE_ATTACK:	63649
@OFF_TIME:	63707
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	63655
@ORIGIN_COL:	199
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	63688.3
@CENTROID_COL:	212.952
@AREA:		1483
@PERIMETER:	186.426
@CIRCULARITY:	0.54
@NOTE_ATTACK:	63655
@OFF_TIME:	63722
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N160
@ORIGIN_ROW:	63662
@ORIGIN_COL:	2132
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	63689.4
@CENTROID_COL:	2144.48
@AREA:		1167
@PERIMETER:	152.743
@CIRCULARITY:	0.63
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N152
@ORIGIN_ROW:	63672
@ORIGIN_COL:	1678
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63684.8
@CENTROID_COL:	1690.54
@AREA:		559
@PERIMETER:	91.2791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	63672
@ORIGIN_COL:	1790
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	63684.8
@CENTROID_COL:	1804.05
@AREA:		566
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N130
@ORIGIN_ROW:	63674
@ORIGIN_COL:	1905
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63687.4
@CENTROID_COL:	1918.08
@AREA:		572
@PERIMETER:	89.9356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N37
@ORIGIN_ROW:	63691
@ORIGIN_COL:	2584
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	63714.4
@CENTROID_COL:	2597.37
@AREA:		1030
@PERIMETER:	131.219
@CIRCULARITY:	0.75
@NOTE_ATTACK:	63691
@OFF_TIME:	64050
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N111
@ORIGIN_ROW:	63707
@ORIGIN_COL:	2017
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	63720.2
@CENTROID_COL:	2030.72
@AREA:		591
@PERIMETER:	93.8031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	63708
@ORIGIN_COL:	1791
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63720.3
@CENTROID_COL:	1803.87
@AREA:		567
@PERIMETER:	89.9356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N153
@ORIGIN_ROW:	63709
@ORIGIN_COL:	1678
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63721.1
@CENTROID_COL:	1691.09
@AREA:		560
@PERIMETER:	91.3466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N131
@ORIGIN_ROW:	63709
@ORIGIN_COL:	1905
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	63722.2
@CENTROID_COL:	1918.21
@AREA:		568
@PERIMETER:	90.9531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N52
@ORIGIN_ROW:	63721
@ORIGIN_COL:	3795
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	63755.5
@CENTROID_COL:	3808.35
@AREA:		1514
@PERIMETER:	183.047
@CIRCULARITY:	0.57
@NOTE_ATTACK:	63721
@OFF_TIME:	63790
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	63741
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63754.3
@CENTROID_COL:	1803.76
@AREA:		596
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N154
@ORIGIN_ROW:	63743
@ORIGIN_COL:	1678
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	63756.3
@CENTROID_COL:	1690.85
@AREA:		591
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N112
@ORIGIN_ROW:	63743
@ORIGIN_COL:	2017
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	63756.2
@CENTROID_COL:	2030.3
@AREA:		603
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N38
@ORIGIN_ROW:	63744
@ORIGIN_COL:	2585
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63757
@CENTROID_COL:	2597.95
@AREA:		591
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N132
@ORIGIN_ROW:	63745
@ORIGIN_COL:	1905
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63758
@CENTROID_COL:	1917.95
@AREA:		597
@PERIMETER:	93.1791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N63
@ORIGIN_ROW:	63774
@ORIGIN_COL:	1791
@WIDTH_ROW:	83
@WIDTH_COL:	27
@CENTROID_ROW:	63816.1
@CENTROID_COL:	1804.08
@AREA:		1808
@PERIMETER:	220.626
@CIRCULARITY:	0.47
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N113
@ORIGIN_ROW:	63777
@ORIGIN_COL:	2018
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63790.2
@CENTROID_COL:	2031.11
@AREA:		597
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N155
@ORIGIN_ROW:	63779
@ORIGIN_COL:	1678
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63792
@CENTROID_COL:	1690.71
@AREA:		593
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N133
@ORIGIN_ROW:	63780
@ORIGIN_COL:	1905
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63793.4
@CENTROID_COL:	1917.99
@AREA:		584
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N39
@ORIGIN_ROW:	63780
@ORIGIN_COL:	2585
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	63793.8
@CENTROID_COL:	2598.47
@AREA:		597
@PERIMETER:	92.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N114
@ORIGIN_ROW:	63809
@ORIGIN_COL:	2018
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	63831.6
@CENTROID_COL:	2031.11
@AREA:		1049
@PERIMETER:	133.838
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N156
@ORIGIN_ROW:	63810
@ORIGIN_COL:	1678
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	63833.1
@CENTROID_COL:	1691.3
@AREA:		1082
@PERIMETER:	133.377
@CIRCULARITY:	0.76
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N134
@ORIGIN_ROW:	63813
@ORIGIN_COL:	1905
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	63835.6
@CENTROID_COL:	1918.56
@AREA:		1008
@PERIMETER:	128.925
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N40
@ORIGIN_ROW:	63816
@ORIGIN_COL:	2585
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	63829.6
@CENTROID_COL:	2598.85
@AREA:		604
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N60
@ORIGIN_ROW:	63846
@ORIGIN_COL:	3605
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	63874
@CENTROID_COL:	3618.82
@AREA:		1339
@PERIMETER:	154.643
@CIRCULARITY:	0.7
@NOTE_ATTACK:	63846
@OFF_TIME:	63902
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N41
@ORIGIN_ROW:	63851
@ORIGIN_COL:	2585
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	63863.9
@CENTROID_COL:	2598.66
@AREA:		578
@PERIMETER:	93.0836
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N42
@ORIGIN_ROW:	63885
@ORIGIN_COL:	2586
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63898.7
@CENTROID_COL:	2598.41
@AREA:		577
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N43
@ORIGIN_ROW:	63922
@ORIGIN_COL:	2586
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63934.8
@CENTROID_COL:	2599.06
@AREA:		595
@PERIMETER:	92.3921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N44
@ORIGIN_ROW:	63956
@ORIGIN_COL:	2586
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63969.5
@CENTROID_COL:	2598.84
@AREA:		588
@PERIMETER:	88.5921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N64
@ORIGIN_ROW:	63960
@ORIGIN_COL:	1792
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	63972.9
@CENTROID_COL:	1804.14
@AREA:		555
@PERIMETER:	91.2791
@CIRCULARITY:	0.84
@NOTE_ATTACK:	63960
@OFF_TIME:	64090
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N111
@ORIGIN_ROW:	63966
@ORIGIN_COL:	1944
@WIDTH_ROW:	82
@WIDTH_COL:	26
@CENTROID_ROW:	64005.3
@CENTROID_COL:	1956.22
@AREA:		1716
@PERIMETER:	233.178
@CIRCULARITY:	0.4
@NOTE_ATTACK:	63966
@OFF_TIME:	64126
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N157
@ORIGIN_ROW:	63969
@ORIGIN_COL:	1679
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	63997.6
@CENTROID_COL:	1691.25
@AREA:		1155
@PERIMETER:	174.402
@CIRCULARITY:	0.48
@NOTE_ATTACK:	63969
@OFF_TIME:	64093
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N45
@ORIGIN_ROW:	63990
@ORIGIN_COL:	2586
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	64021.1
@CENTROID_COL:	2599.06
@AREA:		1272
@PERIMETER:	170.371
@CIRCULARITY:	0.55
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N84
@ORIGIN_ROW:	63991
@ORIGIN_COL:	2547
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64004
@CENTROID_COL:	2560.11
@AREA:		602
@PERIMETER:	93.1116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	63991
@OFF_TIME:	64294
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N65
@ORIGIN_ROW:	63995
@ORIGIN_COL:	1792
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64007.8
@CENTROID_COL:	1804.82
@AREA:		586
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N85
@ORIGIN_ROW:	64025
@ORIGIN_COL:	2548
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	64039.2
@CENTROID_COL:	2560.67
@AREA:		606
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N158
@ORIGIN_ROW:	64031
@ORIGIN_COL:	1678
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	64062.7
@CENTROID_COL:	1691.51
@AREA:		1277
@PERIMETER:	177.319
@CIRCULARITY:	0.51
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N66
@ORIGIN_ROW:	64032
@ORIGIN_COL:	1791
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	64060.8
@CENTROID_COL:	1805.19
@AREA:		1266
@PERIMETER:	170.995
@CIRCULARITY:	0.54
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N112
@ORIGIN_ROW:	64055
@ORIGIN_COL:	1943
@WIDTH_ROW:	71
@WIDTH_COL:	27
@CENTROID_ROW:	64090.9
@CENTROID_COL:	1956.62
@AREA:		1577
@PERIMETER:	199.956
@CIRCULARITY:	0.5
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N86
@ORIGIN_ROW:	64060
@ORIGIN_COL:	2547
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	64074.6
@CENTROID_COL:	2560.07
@AREA:		599
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N87
@ORIGIN_ROW:	64096
@ORIGIN_COL:	2547
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	64109.5
@CENTROID_COL:	2560.7
@AREA:		601
@PERIMETER:	92.6226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N88
@ORIGIN_ROW:	64132
@ORIGIN_COL:	2548
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64145.1
@CENTROID_COL:	2560.6
@AREA:		550
@PERIMETER:	89.8401
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N89
@ORIGIN_ROW:	64168
@ORIGIN_COL:	2548
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64181.4
@CENTROID_COL:	2560.83
@AREA:		597
@PERIMETER:	91.5096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N159
@ORIGIN_ROW:	64172
@ORIGIN_COL:	1677
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	64199.3
@CENTROID_COL:	1690.24
@AREA:		1090
@PERIMETER:	172.108
@CIRCULARITY:	0.46
@NOTE_ATTACK:	64172
@OFF_TIME:	64364
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N67
@ORIGIN_ROW:	64198
@ORIGIN_COL:	1792
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	64211.4
@CENTROID_COL:	1804.9
@AREA:		576
@PERIMETER:	94.8206
@CIRCULARITY:	0.81
@NOTE_ATTACK:	64198
@OFF_TIME:	64371
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N90
@ORIGIN_ROW:	64203
@ORIGIN_COL:	2547
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	64216.4
@CENTROID_COL:	2560.65
@AREA:		586
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

