@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K89_N65
@ORIGIN_ROW:	156703
@ORIGIN_COL:	3713
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	156725
@CENTROID_COL:	3723.91
@AREA:		844
@PERIMETER:	116.929
@CIRCULARITY:	0.78
@NOTE_ATTACK:	156703
@OFF_TIME:	156793
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N18
@ORIGIN_ROW:	156716
@ORIGIN_COL:	1413
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	156743
@CENTROID_COL:	1423.05
@AREA:		1069
@PERIMETER:	138.223
@CIRCULARITY:	0.7
@NOTE_ATTACK:	156716
@OFF_TIME:	156771
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N66
@ORIGIN_ROW:	156756
@ORIGIN_COL:	3713
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	156775
@CENTROID_COL:	3723.72
@AREA:		722
@PERIMETER:	104.186
@CIRCULARITY:	0.84
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N181
@ORIGIN_ROW:	156756
@ORIGIN_COL:	3789
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	156777
@CENTROID_COL:	3799.28
@AREA:		769
@PERIMETER:	117.851
@CIRCULARITY:	0.7
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N159
@ORIGIN_ROW:	156783
@ORIGIN_COL:	317
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	156798
@CENTROID_COL:	327.708
@AREA:		589
@PERIMETER:	91.6051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	156783
@OFF_TIME:	156955
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N50
@ORIGIN_ROW:	156785
@ORIGIN_COL:	1451
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	156813
@CENTROID_COL:	1460.98
@AREA:		1074
@PERIMETER:	137.829
@CIRCULARITY:	0.71
@NOTE_ATTACK:	156785
@OFF_TIME:	156840
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N102
@ORIGIN_ROW:	156797
@ORIGIN_COL:	3638
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	156824
@CENTROID_COL:	3648.42
@AREA:		1078
@PERIMETER:	144.125
@CIRCULARITY:	0.65
@NOTE_ATTACK:	156797
@OFF_TIME:	156852
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N160
@ORIGIN_ROW:	156823
@ORIGIN_COL:	317
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	156833
@CENTROID_COL:	327.749
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N161
@ORIGIN_ROW:	156852
@ORIGIN_COL:	318
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	156862
@CENTROID_COL:	327.786
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N56
@ORIGIN_ROW:	156880
@ORIGIN_COL:	1187
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	156908
@CENTROID_COL:	1197.11
@AREA:		1081
@PERIMETER:	139.403
@CIRCULARITY:	0.7
@NOTE_ATTACK:	156880
@OFF_TIME:	156936
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N162
@ORIGIN_ROW:	156882
@ORIGIN_COL:	318
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	156892
@CENTROID_COL:	327.687
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N57
@ORIGIN_ROW:	156883
@ORIGIN_COL:	2545
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	156918
@CENTROID_COL:	2555.84
@AREA:		1317
@PERIMETER:	196.252
@CIRCULARITY:	0.43
@NOTE_ATTACK:	156883
@OFF_TIME:	156956
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N163
@ORIGIN_ROW:	156912
@ORIGIN_COL:	317
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	156934
@CENTROID_COL:	327.446
@AREA:		849
@PERIMETER:	116.047
@CIRCULARITY:	0.79
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	156971
@ORIGIN_COL:	165
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	156999
@CENTROID_COL:	175.44
@AREA:		1135
@PERIMETER:	138.386
@CIRCULARITY:	0.74
@NOTE_ATTACK:	156971
@OFF_TIME:	157027
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	156993
@ORIGIN_COL:	2622
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	157027
@CENTROID_COL:	2632.11
@AREA:		1211
@PERIMETER:	181.147
@CIRCULARITY:	0.46
@NOTE_ATTACK:	156993
@OFF_TIME:	157060
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N224
@ORIGIN_ROW:	157035
@ORIGIN_COL:	203
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	157066
@CENTROID_COL:	213.48
@AREA:		1191
@PERIMETER:	155.756
@CIRCULARITY:	0.62
@NOTE_ATTACK:	157035
@OFF_TIME:	157096
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	157041
@ORIGIN_COL:	279
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	157066
@CENTROID_COL:	289.47
@AREA:		948
@PERIMETER:	130.364
@CIRCULARITY:	0.7
@NOTE_ATTACK:	157041
@OFF_TIME:	157090
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N58
@ORIGIN_ROW:	157087
@ORIGIN_COL:	2545
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	157124
@CENTROID_COL:	2555.97
@AREA:		1375
@PERIMETER:	183.047
@CIRCULARITY:	0.52
@NOTE_ATTACK:	157087
@OFF_TIME:	157160
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N51
@ORIGIN_ROW:	157102
@ORIGIN_COL:	1451
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	157127
@CENTROID_COL:	1461.06
@AREA:		958
@PERIMETER:	126.429
@CIRCULARITY:	0.75
@NOTE_ATTACK:	157102
@OFF_TIME:	157152
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N33
@ORIGIN_ROW:	157109
@ORIGIN_COL:	1791
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	157139
@CENTROID_COL:	1801.16
@AREA:		1194
@PERIMETER:	148.116
@CIRCULARITY:	0.68
@NOTE_ATTACK:	157109
@OFF_TIME:	157170
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	157111
@ORIGIN_COL:	2697
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	157142
@CENTROID_COL:	2706.89
@AREA:		1073
@PERIMETER:	165.256
@CIRCULARITY:	0.49
@NOTE_ATTACK:	157111
@OFF_TIME:	157172
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N19
@ORIGIN_ROW:	157179
@ORIGIN_COL:	1413
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	157207
@CENTROID_COL:	1423.14
@AREA:		1062
@PERIMETER:	144.451
@CIRCULARITY:	0.64
@NOTE_ATTACK:	157179
@OFF_TIME:	157235
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N60
@ORIGIN_ROW:	157229
@ORIGIN_COL:	2734
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	157256
@CENTROID_COL:	2744.58
@AREA:		1104
@PERIMETER:	139.797
@CIRCULARITY:	0.71
@NOTE_ATTACK:	157229
@OFF_TIME:	157284
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N52
@ORIGIN_ROW:	157232
@ORIGIN_COL:	1451
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	157263
@CENTROID_COL:	1461.27
@AREA:		1092
@PERIMETER:	166.83
@CIRCULARITY:	0.49
@NOTE_ATTACK:	157232
@OFF_TIME:	157293
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N172
@ORIGIN_ROW:	157255
@ORIGIN_COL:	3752
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	157285
@CENTROID_COL:	3762.05
@AREA:		1127
@PERIMETER:	155.919
@CIRCULARITY:	0.58
@NOTE_ATTACK:	157255
@OFF_TIME:	157316
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N123
@ORIGIN_ROW:	157261
@ORIGIN_COL:	3676
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	157289
@CENTROID_COL:	3686.24
@AREA:		1107
@PERIMETER:	141.14
@CIRCULARITY:	0.7
@NOTE_ATTACK:	157261
@OFF_TIME:	157316
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N164
@ORIGIN_ROW:	157288
@ORIGIN_COL:	318
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	157313
@CENTROID_COL:	327.991
@AREA:		970
@PERIMETER:	124.068
@CIRCULARITY:	0.79
@NOTE_ATTACK:	157288
@OFF_TIME:	157338
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N57
@ORIGIN_ROW:	157322
@ORIGIN_COL:	1188
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	157362
@CENTROID_COL:	1197.97
@AREA:		1387
@PERIMETER:	202.413
@CIRCULARITY:	0.43
@NOTE_ATTACK:	157322
@OFF_TIME:	157400
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	157323
@ORIGIN_COL:	2810
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	157351
@CENTROID_COL:	2820.91
@AREA:		1094
@PERIMETER:	136.812
@CIRCULARITY:	0.73
@NOTE_ATTACK:	157323
@OFF_TIME:	157379
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N182
@ORIGIN_ROW:	157325
@ORIGIN_COL:	3790
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	157353
@CENTROID_COL:	3799.93
@AREA:		1072
@PERIMETER:	137.273
@CIRCULARITY:	0.71
@NOTE_ATTACK:	157325
@OFF_TIME:	157381
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	157347
@ORIGIN_COL:	280
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	157372
@CENTROID_COL:	290.101
@AREA:		938
@PERIMETER:	125.873
@CIRCULARITY:	0.74
@NOTE_ATTACK:	157347
@OFF_TIME:	157396
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N105
@ORIGIN_ROW:	157349
@ORIGIN_COL:	3601
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	157375
@CENTROID_COL:	3611.73
@AREA:		971
@PERIMETER:	132.264
@CIRCULARITY:	0.7
@NOTE_ATTACK:	157349
@OFF_TIME:	157400
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N57
@ORIGIN_ROW:	157418
@ORIGIN_COL:	2697
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	157446
@CENTROID_COL:	2707.54
@AREA:		1071
@PERIMETER:	143.338
@CIRCULARITY:	0.66
@NOTE_ATTACK:	157418
@OFF_TIME:	157474
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N59
@ORIGIN_ROW:	157525
@ORIGIN_COL:	2546
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	157549
@CENTROID_COL:	2556.8
@AREA:		929
@PERIMETER:	132.495
@CIRCULARITY:	0.67
@NOTE_ATTACK:	157525
@OFF_TIME:	157681
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	157530
@ORIGIN_COL:	2811
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	157552
@CENTROID_COL:	2821.08
@AREA:		838
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	157530
@OFF_TIME:	157734
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N53
@ORIGIN_ROW:	157533
@ORIGIN_COL:	1452
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	157561
@CENTROID_COL:	1462.11
@AREA:		1094
@PERIMETER:	140.516
@CIRCULARITY:	0.7
@NOTE_ATTACK:	157533
@OFF_TIME:	157589
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N58
@ORIGIN_ROW:	157536
@ORIGIN_COL:	2697
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	157556
@CENTROID_COL:	2707.45
@AREA:		730
@PERIMETER:	109.464
@CIRCULARITY:	0.77
@NOTE_ATTACK:	157536
@OFF_TIME:	157698
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	157540
@ORIGIN_COL:	1792
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	157567
@CENTROID_COL:	1802.06
@AREA:		1093
@PERIMETER:	136.025
@CIRCULARITY:	0.74
@NOTE_ATTACK:	157540
@OFF_TIME:	157595
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N59
@ORIGIN_ROW:	157583
@ORIGIN_COL:	2697
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157594
@CENTROID_COL:	2707.34
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	157583
@ORIGIN_COL:	2811
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	157594
@CENTROID_COL:	2820.98
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N60
@ORIGIN_ROW:	157584
@ORIGIN_COL:	2546
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	157594
@CENTROID_COL:	2556.6
@AREA:		354
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N20
@ORIGIN_ROW:	157598
@ORIGIN_COL:	1414
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	157629
@CENTROID_COL:	1424.01
@AREA:		1217
@PERIMETER:	152.703
@CIRCULARITY:	0.66
@NOTE_ATTACK:	157598
@OFF_TIME:	157661
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N60
@ORIGIN_ROW:	157613
@ORIGIN_COL:	2697
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157624
@CENTROID_COL:	2707.41
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	157613
@ORIGIN_COL:	2811
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	157623
@CENTROID_COL:	2820.97
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N61
@ORIGIN_ROW:	157614
@ORIGIN_COL:	2546
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	157624
@CENTROID_COL:	2556.68
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N103
@ORIGIN_ROW:	157623
@ORIGIN_COL:	3639
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	157647
@CENTROID_COL:	3648.94
@AREA:		957
@PERIMETER:	123.444
@CIRCULARITY:	0.79
@NOTE_ATTACK:	157623
@OFF_TIME:	157672
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N61
@ORIGIN_ROW:	157643
@ORIGIN_COL:	2697
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	157672
@CENTROID_COL:	2707.36
@AREA:		963
@PERIMETER:	153.204
@CIRCULARITY:	0.52
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	157643
@ORIGIN_COL:	2811
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	157653
@CENTROID_COL:	2820.99
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N62
@ORIGIN_ROW:	157644
@ORIGIN_COL:	2546
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	157662
@CENTROID_COL:	2556.55
@AREA:		714
@PERIMETER:	105.597
@CIRCULARITY:	0.8
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N54
@ORIGIN_ROW:	157646
@ORIGIN_COL:	1451
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	157677
@CENTROID_COL:	1461.97
@AREA:		1153
@PERIMETER:	152.608
@CIRCULARITY:	0.62
@NOTE_ATTACK:	157646
@OFF_TIME:	157707
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	157672
@ORIGIN_COL:	2811
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	157682
@CENTROID_COL:	2820.89
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	157701
@ORIGIN_COL:	2810
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	157717
@CENTROID_COL:	2820.89
@AREA:		604
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N165
@ORIGIN_ROW:	157706
@ORIGIN_COL:	318
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	157734
@CENTROID_COL:	328.624
@AREA:		1111
@PERIMETER:	144.682
@CIRCULARITY:	0.67
@NOTE_ATTACK:	157706
@OFF_TIME:	157762
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N173
@ORIGIN_ROW:	157716
@ORIGIN_COL:	3752
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	157747
@CENTROID_COL:	3762.33
@AREA:		1123
@PERIMETER:	154.412
@CIRCULARITY:	0.59
@NOTE_ATTACK:	157716
@OFF_TIME:	157778
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N124
@ORIGIN_ROW:	157728
@ORIGIN_COL:	3676
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	157751
@CENTROID_COL:	3686.48
@AREA:		889
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	157728
@OFF_TIME:	157773
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N106
@ORIGIN_ROW:	157758
@ORIGIN_COL:	3601
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	157781
@CENTROID_COL:	3611.76
@AREA:		850
@PERIMETER:	119.06
@CIRCULARITY:	0.75
@NOTE_ATTACK:	157758
@OFF_TIME:	157803
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N31
@ORIGIN_ROW:	157765
@ORIGIN_COL:	1037
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	157779
@CENTROID_COL:	1047.62
@AREA:		488
@PERIMETER:	84.8596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	157765
@OFF_TIME:	157821
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N14
@ORIGIN_ROW:	157773
@ORIGIN_COL:	2848
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	157801
@CENTROID_COL:	2858.72
@AREA:		1069
@PERIMETER:	143.338
@CIRCULARITY:	0.65
@NOTE_ATTACK:	157773
@OFF_TIME:	157829
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
