@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N109
@ORIGIN_ROW:	138940
@ORIGIN_COL:	2281
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	138968
@CENTROID_COL:	2289.17
@AREA:		871
@PERIMETER:	134.029
@CIRCULARITY:	0.61
@NOTE_ATTACK:	138940
@OFF_TIME:	138996
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N435
@ORIGIN_ROW:	138972
@ORIGIN_COL:	1947
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	138984
@CENTROID_COL:	1955.61
@AREA:		357
@PERIMETER:	69.4571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N436
@ORIGIN_ROW:	139002
@ORIGIN_COL:	1947
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	139013
@CENTROID_COL:	1955.46
@AREA:		344
@PERIMETER:	69.4571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N91
@ORIGIN_ROW:	139002
@ORIGIN_COL:	2181
@WIDTH_ROW:	52
@WIDTH_COL:	16
@CENTROID_ROW:	139028
@CENTROID_COL:	2189.11
@AREA:		834
@PERIMETER:	126.525
@CIRCULARITY:	0.65
@NOTE_ATTACK:	139002
@OFF_TIME:	139054
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N437
@ORIGIN_ROW:	139029
@ORIGIN_COL:	1947
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	139042
@CENTROID_COL:	1955.44
@AREA:		358
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N438
@ORIGIN_ROW:	139061
@ORIGIN_COL:	1947
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	139073
@CENTROID_COL:	1955.25
@AREA:		352
@PERIMETER:	70.4071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N57
@ORIGIN_ROW:	139061
@ORIGIN_COL:	2081
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	139088
@CENTROID_COL:	2088.63
@AREA:		835
@PERIMETER:	130.555
@CIRCULARITY:	0.62
@NOTE_ATTACK:	139061
@OFF_TIME:	139114
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N439
@ORIGIN_ROW:	139091
@ORIGIN_COL:	1947
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	139103
@CENTROID_COL:	1955.21
@AREA:		348
@PERIMETER:	70.4071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N289
@ORIGIN_ROW:	139117
@ORIGIN_COL:	1714
@WIDTH_ROW:	191
@WIDTH_COL:	17
@CENTROID_ROW:	139213
@CENTROID_COL:	1722.55
@AREA:		3211
@PERIMETER:	420.761
@CIRCULARITY:	0.23
@NOTE_ATTACK:	139117
@OFF_TIME:	139308
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N440
@ORIGIN_ROW:	139118
@ORIGIN_COL:	1947
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	139131
@CENTROID_COL:	1955.12
@AREA:		359
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N171
@ORIGIN_ROW:	139119
@ORIGIN_COL:	2115
@WIDTH_ROW:	54
@WIDTH_COL:	16
@CENTROID_ROW:	139146
@CENTROID_COL:	2122.86
@AREA:		880
@PERIMETER:	131.044
@CIRCULARITY:	0.64
@NOTE_ATTACK:	139119
@OFF_TIME:	139173
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N441
@ORIGIN_ROW:	139151
@ORIGIN_COL:	1947
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	139170
@CENTROID_COL:	1955.1
@AREA:		611
@PERIMETER:	99.8571
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N89
@ORIGIN_ROW:	139182
@ORIGIN_COL:	2248
@WIDTH_ROW:	51
@WIDTH_COL:	16
@CENTROID_ROW:	139207
@CENTROID_COL:	2255.9
@AREA:		832
@PERIMETER:	122.983
@CIRCULARITY:	0.69
@NOTE_ATTACK:	139182
@OFF_TIME:	139233
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N172
@ORIGIN_ROW:	139240
@ORIGIN_COL:	2115
@WIDTH_ROW:	54
@WIDTH_COL:	16
@CENTROID_ROW:	139267
@CENTROID_COL:	2122.87
@AREA:		870
@PERIMETER:	131.668
@CIRCULARITY:	0.63
@NOTE_ATTACK:	139240
@OFF_TIME:	139294
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N47
@ORIGIN_ROW:	139298
@ORIGIN_COL:	1448
@WIDTH_ROW:	129
@WIDTH_COL:	17
@CENTROID_ROW:	139362
@CENTROID_COL:	1456.17
@AREA:		2129
@PERIMETER:	278.564
@CIRCULARITY:	0.34
@NOTE_ATTACK:	139298
@OFF_TIME:	139427
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N442
@ORIGIN_ROW:	139300
@ORIGIN_COL:	1947
@WIDTH_ROW:	55
@WIDTH_COL:	16
@CENTROID_ROW:	139327
@CENTROID_COL:	1955.08
@AREA:		867
@PERIMETER:	135.603
@CIRCULARITY:	0.59
@NOTE_ATTACK:	139300
@OFF_TIME:	139355
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	139362
@ORIGIN_COL:	1848
@WIDTH_ROW:	52
@WIDTH_COL:	16
@CENTROID_ROW:	139388
@CENTROID_COL:	1855.91
@AREA:		837
@PERIMETER:	126.525
@CIRCULARITY:	0.66
@NOTE_ATTACK:	139362
@OFF_TIME:	139414
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N173
@ORIGIN_ROW:	139421
@ORIGIN_COL:	2114
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	139449
@CENTROID_COL:	2122.37
@AREA:		861
@PERIMETER:	134.816
@CIRCULARITY:	0.6
@NOTE_ATTACK:	139421
@OFF_TIME:	139476
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N51
@ORIGIN_ROW:	139479
@ORIGIN_COL:	1480
@WIDTH_ROW:	190
@WIDTH_COL:	16
@CENTROID_ROW:	139574
@CENTROID_COL:	1488.04
@AREA:		3103
@PERIMETER:	408.074
@CIRCULARITY:	0.23
@NOTE_ATTACK:	139479
@OFF_TIME:	139669
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N313
@ORIGIN_ROW:	139479
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	139491
@CENTROID_COL:	1556.87
@AREA:		368
@PERIMETER:	71.5201
@CIRCULARITY:	0.9
@NOTE_ATTACK:	139479
@OFF_TIME:	140656
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N314
@ORIGIN_ROW:	139509
@ORIGIN_COL:	1548
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	139521
@CENTROID_COL:	1556.88
@AREA:		369
@PERIMETER:	72.3071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N315
@ORIGIN_ROW:	139539
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	139551
@CENTROID_COL:	1556.94
@AREA:		376
@PERIMETER:	72.0766
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N443
@ORIGIN_ROW:	139558
@ORIGIN_COL:	1947
@WIDTH_ROW:	51
@WIDTH_COL:	16
@CENTROID_ROW:	139583
@CENTROID_COL:	1955.15
@AREA:		813
@PERIMETER:	124.625
@CIRCULARITY:	0.66
@NOTE_ATTACK:	139558
@OFF_TIME:	139609
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N316
@ORIGIN_ROW:	139568
@ORIGIN_COL:	1548
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	139580
@CENTROID_COL:	1556.93
@AREA:		382
@PERIMETER:	73.4201
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N317
@ORIGIN_ROW:	139598
@ORIGIN_COL:	1548
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	139610
@CENTROID_COL:	1556.8
@AREA:		388
@PERIMETER:	73.6506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	139616
@ORIGIN_COL:	2014
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	139644
@CENTROID_COL:	2022.65
@AREA:		861
@PERIMETER:	133.568
@CIRCULARITY:	0.61
@NOTE_ATTACK:	139616
@OFF_TIME:	139671
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N318
@ORIGIN_ROW:	139629
@ORIGIN_COL:	1548
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	139641
@CENTROID_COL:	1556.94
@AREA:		385
@PERIMETER:	73.4201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N140
@ORIGIN_ROW:	139659
@ORIGIN_COL:	1381
@WIDTH_ROW:	190
@WIDTH_COL:	18
@CENTROID_ROW:	139754
@CENTROID_COL:	1390.06
@AREA:		3241
@PERIMETER:	402.43
@CIRCULARITY:	0.25
@NOTE_ATTACK:	139659
@OFF_TIME:	139849
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N319
@ORIGIN_ROW:	139659
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	139671
@CENTROID_COL:	1557.06
@AREA:		380
@PERIMETER:	71.1266
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N58
@ORIGIN_ROW:	139676
@ORIGIN_COL:	2080
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	139703
@CENTROID_COL:	2088.4
@AREA:		845
@PERIMETER:	131.342
@CIRCULARITY:	0.62
@NOTE_ATTACK:	139676
@OFF_TIME:	139730
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N320
@ORIGIN_ROW:	139687
@ORIGIN_COL:	1548
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	139700
@CENTROID_COL:	1556.89
@AREA:		381
@PERIMETER:	75.7811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N321
@ORIGIN_ROW:	139719
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	139731
@CENTROID_COL:	1557.13
@AREA:		383
@PERIMETER:	73.6506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	139737
@ORIGIN_COL:	2015
@WIDTH_ROW:	51
@WIDTH_COL:	16
@CENTROID_ROW:	139763
@CENTROID_COL:	2022.89
@AREA:		827
@PERIMETER:	128.886
@CIRCULARITY:	0.63
@NOTE_ATTACK:	139737
@OFF_TIME:	139788
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N322
@ORIGIN_ROW:	139749
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	139761
@CENTROID_COL:	1557.16
@AREA:		380
@PERIMETER:	71.6831
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N323
@ORIGIN_ROW:	139777
@ORIGIN_COL:	1549
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	139789
@CENTROID_COL:	1557.2
@AREA:		387
@PERIMETER:	73.8811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N444
@ORIGIN_ROW:	139796
@ORIGIN_COL:	1947
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	139823
@CENTROID_COL:	1955.56
@AREA:		864
@PERIMETER:	135.603
@CIRCULARITY:	0.59
@NOTE_ATTACK:	139796
@OFF_TIME:	139851
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N324
@ORIGIN_ROW:	139809
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	139821
@CENTROID_COL:	1557.36
@AREA:		386
@PERIMETER:	73.8811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N325
@ORIGIN_ROW:	139839
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	139851
@CENTROID_COL:	1557.3
@AREA:		382
@PERIMETER:	73.0941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N48
@ORIGIN_ROW:	139854
@ORIGIN_COL:	1449
@WIDTH_ROW:	175
@WIDTH_COL:	16
@CENTROID_ROW:	139942
@CENTROID_COL:	1456.87
@AREA:		2888
@PERIMETER:	374.323
@CIRCULARITY:	0.26
@NOTE_ATTACK:	139854
@OFF_TIME:	140029
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N326
@ORIGIN_ROW:	139867
@ORIGIN_COL:	1549
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	139880
@CENTROID_COL:	1557.29
@AREA:		386
@PERIMETER:	75.2246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N327
@ORIGIN_ROW:	139899
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	139911
@CENTROID_COL:	1557.5
@AREA:		384
@PERIMETER:	72.3071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N174
@ORIGIN_ROW:	139917
@ORIGIN_COL:	2115
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	139944
@CENTROID_COL:	2123.29
@AREA:		836
@PERIMETER:	128.194
@CIRCULARITY:	0.64
@NOTE_ATTACK:	139917
@OFF_TIME:	139970
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N328
@ORIGIN_ROW:	139929
@ORIGIN_COL:	1549
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	139941
@CENTROID_COL:	1557.46
@AREA:		389
@PERIMETER:	74.2071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N329
@ORIGIN_ROW:	139958
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	139970
@CENTROID_COL:	1557.29
@AREA:		388
@PERIMETER:	73.8136
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N92
@ORIGIN_ROW:	139977
@ORIGIN_COL:	2181
@WIDTH_ROW:	55
@WIDTH_COL:	16
@CENTROID_ROW:	140004
@CENTROID_COL:	2189.07
@AREA:		886
@PERIMETER:	132.781
@CIRCULARITY:	0.63
@NOTE_ATTACK:	139977
@OFF_TIME:	140032
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N330
@ORIGIN_ROW:	139989
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140001
@CENTROID_COL:	1557.27
@AREA:		382
@PERIMETER:	73.6506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N331
@ORIGIN_ROW:	140020
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140032
@CENTROID_COL:	1557.51
@AREA:		383
@PERIMETER:	73.0941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N211
@ORIGIN_ROW:	140035
@ORIGIN_COL:	1315
@WIDTH_ROW:	175
@WIDTH_COL:	17
@CENTROID_ROW:	140123
@CENTROID_COL:	1323.7
@AREA:		3031
@PERIMETER:	378.882
@CIRCULARITY:	0.27
@NOTE_ATTACK:	140035
@OFF_TIME:	140210
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N90
@ORIGIN_ROW:	140038
@ORIGIN_COL:	2248
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	140065
@CENTROID_COL:	2256.07
@AREA:		862
@PERIMETER:	128.751
@CIRCULARITY:	0.65
@NOTE_ATTACK:	140038
@OFF_TIME:	140091
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N332
@ORIGIN_ROW:	140048
@ORIGIN_COL:	1549
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	140060
@CENTROID_COL:	1557.47
@AREA:		393
@PERIMETER:	76.3376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N333
@ORIGIN_ROW:	140079
@ORIGIN_COL:	1549
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	140092
@CENTROID_COL:	1557.55
@AREA:		379
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N93
@ORIGIN_ROW:	140099
@ORIGIN_COL:	2181
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	140125
@CENTROID_COL:	2189.09
@AREA:		860
@PERIMETER:	129.375
@CIRCULARITY:	0.65
@NOTE_ATTACK:	140099
@OFF_TIME:	140152
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N334
@ORIGIN_ROW:	140111
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140123
@CENTROID_COL:	1557.52
@AREA:		389
@PERIMETER:	71.3571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N335
@ORIGIN_ROW:	140139
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140151
@CENTROID_COL:	1557.52
@AREA:		391
@PERIMETER:	74.9941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N175
@ORIGIN_ROW:	140156
@ORIGIN_COL:	2115
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	140184
@CENTROID_COL:	2123.2
@AREA:		878
@PERIMETER:	136.16
@CIRCULARITY:	0.6
@NOTE_ATTACK:	140156
@OFF_TIME:	140212
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N336
@ORIGIN_ROW:	140169
@ORIGIN_COL:	1549
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	140182
@CENTROID_COL:	1557.43
@AREA:		389
@PERIMETER:	73.0941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N337
@ORIGIN_ROW:	140201
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140213
@CENTROID_COL:	1557.21
@AREA:		368
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N141
@ORIGIN_ROW:	140216
@ORIGIN_COL:	1381
@WIDTH_ROW:	173
@WIDTH_COL:	18
@CENTROID_ROW:	140303
@CENTROID_COL:	1390.04
@AREA:		2971
@PERIMETER:	379.017
@CIRCULARITY:	0.26
@NOTE_ATTACK:	140216
@OFF_TIME:	140389
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N110
@ORIGIN_ROW:	140219
@ORIGIN_COL:	2281
@WIDTH_ROW:	52
@WIDTH_COL:	16
@CENTROID_ROW:	140245
@CENTROID_COL:	2288.9
@AREA:		824
@PERIMETER:	128.099
@CIRCULARITY:	0.63
@NOTE_ATTACK:	140219
@OFF_TIME:	140271
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N338
