@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	11166.4
@CENTROID_COL:	2687.38
@AREA:		357
@PERIMETER:	77.3551
@CIRCULARITY:	0.75
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N33
@ORIGIN_ROW:	11156
@ORIGIN_COL:	2778
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	11166.6
@CENTROID_COL:	2788.87
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N27
@ORIGIN_ROW:	11157
@ORIGIN_COL:	2946
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11168.1
@CENTROID_COL:	2956.83
@AREA:		378
@PERIMETER:	73.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	11160
@ORIGIN_COL:	1107
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	11170.7
@CENTROID_COL:	1117.89
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-1.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	11162
@ORIGIN_COL:	1508
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11182.6
@CENTROID_COL:	1518.37
@AREA:		753
@PERIMETER:	116.738
@CIRCULARITY:	0.69
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	11165
@ORIGIN_COL:	1908
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11185.5
@CENTROID_COL:	1918.12
@AREA:		763
@PERIMETER:	116.277
@CIRCULARITY:	0.71
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N30
@ORIGIN_ROW:	11170
@ORIGIN_COL:	505
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	11183.1
@CENTROID_COL:	515.114
@AREA:		499
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	11178
@ORIGIN_COL:	2141
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11188.6
@CENTROID_COL:	2152.02
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N34
@ORIGIN_ROW:	11178
@ORIGIN_COL:	2276
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	11189.6
@CENTROID_COL:	2285.95
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N34
@ORIGIN_ROW:	11179
@ORIGIN_COL:	2375
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11190.2
@CENTROID_COL:	2385.69
@AREA:		398
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N25
@ORIGIN_ROW:	11180
@ORIGIN_COL:	2543
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11190.9
@CENTROID_COL:	2553.88
@AREA:		379
@PERIMETER:	76.2421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N35
@ORIGIN_ROW:	11181
@ORIGIN_COL:	2678
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11191.8
@CENTROID_COL:	2687.67
@AREA:		357
@PERIMETER:	75.4551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N34
@ORIGIN_ROW:	11182
@ORIGIN_COL:	2779
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11192.3
@CENTROID_COL:	2789.15
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N28
@ORIGIN_ROW:	11183
@ORIGIN_COL:	2946
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11193.5
@CENTROID_COL:	2957
@AREA:		375
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	11203
@ORIGIN_COL:	2141
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11214
@CENTROID_COL:	2151.87
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N35
@ORIGIN_ROW:	11204
@ORIGIN_COL:	2275
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11215
@CENTROID_COL:	2285.7
@AREA:		386
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N26
@ORIGIN_ROW:	11204
@ORIGIN_COL:	2543
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	11216.3
@CENTROID_COL:	2553.8
@AREA:		397
@PERIMETER:	75.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N35
@ORIGIN_ROW:	11205
@ORIGIN_COL:	2375
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11215.7
@CENTROID_COL:	2385.47
@AREA:		397
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N36
@ORIGIN_ROW:	11206
@ORIGIN_COL:	2678
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11217.5
@CENTROID_COL:	2687.97
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N31
@ORIGIN_ROW:	11207
@ORIGIN_COL:	505
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11226.9
@CENTROID_COL:	515.341
@AREA:		760
@PERIMETER:	115.721
@CIRCULARITY:	0.71
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N35
@ORIGIN_ROW:	11207
@ORIGIN_COL:	2778
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	11217.7
@CENTROID_COL:	2789.06
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N29
@ORIGIN_ROW:	11208
@ORIGIN_COL:	2946
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11218.9
@CENTROID_COL:	2956.92
@AREA:		388
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	11227
@ORIGIN_COL:	2142
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	11238.6
@CENTROID_COL:	2152.56
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N36
@ORIGIN_ROW:	11229
@ORIGIN_COL:	2275
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11239.9
@CENTROID_COL:	2285.93
@AREA:		396
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N36
@ORIGIN_ROW:	11229
@ORIGIN_COL:	2375
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11240.2
@CENTROID_COL:	2385.92
@AREA:		397
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	11230
@ORIGIN_COL:	1140
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11240.3
@CENTROID_COL:	1150.45
@AREA:		364
@PERIMETER:	80.0421
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11230
@OFF_TIME:	11289
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N27
@ORIGIN_ROW:	11230
@ORIGIN_COL:	2544
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11241.1
@CENTROID_COL:	2554.24
@AREA:		382
@PERIMETER:	74.6681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N37
@ORIGIN_ROW:	11231
@ORIGIN_COL:	2678
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11242
@CENTROID_COL:	2688.37
@AREA:		377
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N36
@ORIGIN_ROW:	11231
@ORIGIN_COL:	2779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11242.3
@CENTROID_COL:	2789.33
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	11232
@ORIGIN_COL:	1541
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11242.9
@CENTROID_COL:	1551.5
@AREA:		383
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11232
@OFF_TIME:	11304
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N30
@ORIGIN_ROW:	11233
@ORIGIN_COL:	2947
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11243.6
@CENTROID_COL:	2957.36
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	11235
@ORIGIN_COL:	1942
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11245.3
@CENTROID_COL:	1951.91
@AREA:		385
@PERIMETER:	71.1941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	11235
@OFF_TIME:	11300
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	11254
@ORIGIN_COL:	2142
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11264.5
@CENTROID_COL:	2152.31
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N37
@ORIGIN_ROW:	11255
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11265.7
@CENTROID_COL:	2286.15
@AREA:		389
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N37
@ORIGIN_ROW:	11255
@ORIGIN_COL:	2375
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11266.1
@CENTROID_COL:	2385.75
@AREA:		385
@PERIMETER:	75.6856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N28
@ORIGIN_ROW:	11255
@ORIGIN_COL:	2544
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	11266.6
@CENTROID_COL:	2554.08
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	11256
@ORIGIN_COL:	1140
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	11272.4
@CENTROID_COL:	1150.16
@AREA:		605
@PERIMETER:	96.2596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N38
@ORIGIN_ROW:	11257
@ORIGIN_COL:	2678
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11267.8
@CENTROID_COL:	2688.45
@AREA:		381
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	11258
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11268.2
@CENTROID_COL:	1551.65
@AREA:		384
@PERIMETER:	70.6376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N37
@ORIGIN_ROW:	11258
@ORIGIN_COL:	2779
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11268.2
@CENTROID_COL:	2789.39
@AREA:		383
@PERIMETER:	71.5876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N31
@ORIGIN_ROW:	11259
@ORIGIN_COL:	2947
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11269.3
@CENTROID_COL:	2957.35
@AREA:		361
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	11260
@ORIGIN_COL:	1941
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	11280.2
@CENTROID_COL:	1952.08
@AREA:		739
@PERIMETER:	114.838
@CIRCULARITY:	0.7
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N31
@ORIGIN_ROW:	11278
@ORIGIN_COL:	2142
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11289.2
@CENTROID_COL:	2152.2
@AREA:		381
@PERIMETER:	74.1791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N38
@ORIGIN_ROW:	11279
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11290.4
@CENTROID_COL:	2286.18
@AREA:		393
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N38
@ORIGIN_ROW:	11280
@ORIGIN_COL:	2375
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	11290.8
@CENTROID_COL:	2386.03
@AREA:		385
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N29
@ORIGIN_ROW:	11280
@ORIGIN_COL:	2544
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	11291.7
@CENTROID_COL:	2554.21
@AREA:		389
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	11282
@ORIGIN_COL:	1541
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11293.3
@CENTROID_COL:	1551.82
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N39
@ORIGIN_ROW:	11282
@ORIGIN_COL:	2678
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11293
@CENTROID_COL:	2688.47
@AREA:		379
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N38
@ORIGIN_ROW:	11282
@ORIGIN_COL:	2779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11293
@CENTROID_COL:	2789.53
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N32
@ORIGIN_ROW:	11284
@ORIGIN_COL:	2947
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11294.4
@CENTROID_COL:	2957.57
@AREA:		371
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N32
@ORIGIN_ROW:	11303
@ORIGIN_COL:	2142
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	11314.5
@CENTROID_COL:	2151.76
@AREA:		353
@PERIMETER:	73.7856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N39
@ORIGIN_ROW:	11305
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11315.7
@CENTROID_COL:	2286.13
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N39
@ORIGIN_ROW:	11306
@ORIGIN_COL:	2375
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	11316.3
@CENTROID_COL:	2386.01
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N30
@ORIGIN_ROW:	11307
@ORIGIN_COL:	2544
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11317.4
@CENTROID_COL:	2554.22
@AREA:		363
@PERIMETER:	75.8486
@CIRCULARITY:	0.79
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N40
@ORIGIN_ROW:	11307
@ORIGIN_COL:	2678
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11317.9
@CENTROID_COL:	2688.42
@AREA:		375
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N39
@ORIGIN_ROW:	11308
@ORIGIN_COL:	2779
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11318.2
@CENTROID_COL:	2789.48
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N33
@ORIGIN_ROW:	11309
@ORIGIN_COL:	2947
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11319.6
@CENTROID_COL:	2957.45
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	11326
@ORIGIN_COL:	1173
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11336.6
@CENTROID_COL:	1183.56
@AREA:		365
@PERIMETER:	74.3421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11326
@OFF_TIME:	11391
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	11328
@ORIGIN_COL:	1576
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11338.3
@CENTROID_COL:	1585.99
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11328
@OFF_TIME:	11393
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	11330
@ORIGIN_COL:	1976
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11341.1
@CENTROID_COL:	1986.27
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11330
@OFF_TIME:	11396
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N33
@ORIGIN_ROW:	11330
@ORIGIN_COL:	2142
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11340.7
@CENTROID_COL:	2152.54
@AREA:		375
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N40
@ORIGIN_ROW:	11331
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11341.7
@CENTROID_COL:	2286.31
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N40
@ORIGIN_ROW:	11331
@ORIGIN_COL:	2375
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11342.2
