@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.36
@NOTE_ATTACK:	43902
@OFF_TIME:	43988
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N58
@ORIGIN_ROW:	43948
@ORIGIN_COL:	2632
@WIDTH_ROW:	92
@WIDTH_COL:	21
@CENTROID_ROW:	43994.1
@CENTROID_COL:	2642.49
@AREA:		1869
@PERIMETER:	222.065
@CIRCULARITY:	0.48
@NOTE_ATTACK:	43948
@OFF_TIME:	44040
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	44065
@ORIGIN_COL:	3833
@WIDTH_ROW:	93
@WIDTH_COL:	22
@CENTROID_ROW:	44112.2
@CENTROID_COL:	3844.27
@AREA:		1780
@PERIMETER:	239.137
@CIRCULARITY:	0.39
@NOTE_ATTACK:	44065
@OFF_TIME:	44158
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	44117
@ORIGIN_COL:	182
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	44136.9
@CENTROID_COL:	193.268
@AREA:		790
@PERIMETER:	108.379
@CIRCULARITY:	0.85
@NOTE_ATTACK:	44117
@OFF_TIME:	44198
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	44165
@ORIGIN_COL:	182
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	44181.4
@CENTROID_COL:	193.209
@AREA:		652
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	44321
@ORIGIN_COL:	258
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	44343.7
@CENTROID_COL:	268.306
@AREA:		890
@PERIMETER:	119.155
@CIRCULARITY:	0.79
@NOTE_ATTACK:	44321
@OFF_TIME:	44409
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	44369
@ORIGIN_COL:	257
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	44388.9
@CENTROID_COL:	268.313
@AREA:		782
@PERIMETER:	113.821
@CIRCULARITY:	0.76
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	44376
@ORIGIN_COL:	409
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	44413.1
@CENTROID_COL:	419.915
@AREA:		1512
@PERIMETER:	187.634
@CIRCULARITY:	0.54
@NOTE_ATTACK:	44376
@OFF_TIME:	44451
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N1
@ORIGIN_ROW:	44400
@ORIGIN_COL:	749
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	44427.9
@CENTROID_COL:	760.067
@AREA:		1046
@PERIMETER:	170.86
@CIRCULARITY:	0.45
@NOTE_ATTACK:	44400
@OFF_TIME:	44962
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	44454
@ORIGIN_COL:	3645
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	44478.9
@CENTROID_COL:	3655.64
@AREA:		1016
@PERIMETER:	132.59
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44454
@OFF_TIME:	44504
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N2
@ORIGIN_ROW:	44464
@ORIGIN_COL:	750
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44475.5
@CENTROID_COL:	760.148
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	44476
@ORIGIN_COL:	334
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	44495.9
@CENTROID_COL:	344.624
@AREA:		771
@PERIMETER:	111.297
@CIRCULARITY:	0.78
@NOTE_ATTACK:	44476
@OFF_TIME:	44516
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N40
@ORIGIN_ROW:	44492
@ORIGIN_COL:	2105
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	44517.7
@CENTROID_COL:	2115.3
@AREA:		994
@PERIMETER:	135.508
@CIRCULARITY:	0.68
@NOTE_ATTACK:	44492
@OFF_TIME:	45663
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N3
@ORIGIN_ROW:	44494
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44504.9
@CENTROID_COL:	760.04
@AREA:		401
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	44523
@ORIGIN_COL:	219
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	44560.6
@CENTROID_COL:	230.269
@AREA:		1500
@PERIMETER:	183.143
@CIRCULARITY:	0.56
@NOTE_ATTACK:	44523
@OFF_TIME:	44598
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N4
@ORIGIN_ROW:	44523
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44534
@CENTROID_COL:	760.171
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N41
@ORIGIN_ROW:	44551
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44562.1
@CENTROID_COL:	2115.68
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N5
@ORIGIN_ROW:	44553
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44563.8
@CENTROID_COL:	760.022
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N42
@ORIGIN_ROW:	44580
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44591
@CENTROID_COL:	2115.61
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N6
@ORIGIN_ROW:	44581
@ORIGIN_COL:	749
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	44592.5
@CENTROID_COL:	760.02
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	44609
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44620.3
@CENTROID_COL:	2115.63
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N7
@ORIGIN_ROW:	44611
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44622.1
@CENTROID_COL:	759.992
@AREA:		395
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N44
@ORIGIN_ROW:	44638
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	44649.6
@CENTROID_COL:	2115.59
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N8
@ORIGIN_ROW:	44640
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44651.3
@CENTROID_COL:	759.771
@AREA:		406
@PERIMETER:	75.6856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	44668
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	44679.5
@CENTROID_COL:	2115.59
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N9
@ORIGIN_ROW:	44670
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44681.2
@CENTROID_COL:	759.765
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	44697
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	44708.7
@CENTROID_COL:	2115.45
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N10
@ORIGIN_ROW:	44699
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44710.2
@CENTROID_COL:	759.788
@AREA:		405
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	44727
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44738.1
@CENTROID_COL:	2115.64
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N11
@ORIGIN_ROW:	44729
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44739.8
@CENTROID_COL:	759.643
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N48
@ORIGIN_ROW:	44756
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44767.4
@CENTROID_COL:	2115.47
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N12
@ORIGIN_ROW:	44758
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44768.9
@CENTROID_COL:	759.428
@AREA:		400
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N49
@ORIGIN_ROW:	44786
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44797.2
@CENTROID_COL:	2115.55
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N13
@ORIGIN_ROW:	44788
@ORIGIN_COL:	749
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44798.3
@CENTROID_COL:	759.5
@AREA:		394
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N35
@ORIGIN_ROW:	44789
@ORIGIN_COL:	3607
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	44826.2
@CENTROID_COL:	3617.52
@AREA:		1547
@PERIMETER:	181.664
@CIRCULARITY:	0.59
@NOTE_ATTACK:	44789
@OFF_TIME:	44864
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N50
@ORIGIN_ROW:	44815
@ORIGIN_COL:	2104
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	44826.5
@CENTROID_COL:	2115.56
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N14
@ORIGIN_ROW:	44817
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44827.8
@CENTROID_COL:	759.4
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N51
@ORIGIN_ROW:	44845
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	44856.2
@CENTROID_COL:	2115.52
@AREA:		406
@PERIMETER:	74.5051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N15
@ORIGIN_ROW:	44847
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44857.8
@CENTROID_COL:	759.478
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N52
@ORIGIN_ROW:	44875
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44886
@CENTROID_COL:	2115.56
@AREA:		411
@PERIMETER:	72.3746
@CIRCULARITY:	0.99
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N16
@ORIGIN_ROW:	44876
@ORIGIN_COL:	749
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44887.1
@CENTROID_COL:	759.478
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N53
@ORIGIN_ROW:	44904
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	44915.9
@CENTROID_COL:	2115.55
@AREA:		411
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N17
@ORIGIN_ROW:	44906
@ORIGIN_COL:	749
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	44934.7
@CENTROID_COL:	759.507
@AREA:		1045
@PERIMETER:	154.806
@CIRCULARITY:	0.55
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N54
@ORIGIN_ROW:	44934
@ORIGIN_COL:	2105
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44944.6
@CENTROID_COL:	2115.58
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N55
@ORIGIN_ROW:	44963
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44973.8
@CENTROID_COL:	2115.56
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N56
@ORIGIN_ROW:	44992
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45003.3
@CENTROID_COL:	2115.52
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N57
@ORIGIN_ROW:	45021
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45032.3
@CENTROID_COL:	2115.46
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N58
@ORIGIN_ROW:	45051
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45062
@CENTROID_COL:	2115.36
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N59
@ORIGIN_ROW:	45080
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45091.3
@CENTROID_COL:	2115.55
@AREA:		412
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N60
@ORIGIN_ROW:	45110
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45121.2
@CENTROID_COL:	2115.44
@AREA:		393
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N61
@ORIGIN_ROW:	45139
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45150.4
@CENTROID_COL:	2115.43
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N62
@ORIGIN_ROW:	45169
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45179.9
@CENTROID_COL:	2115.36
@AREA:		411
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N77
@ORIGIN_ROW:	45183
@ORIGIN_COL:	3758
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	45213.8
@CENTROID_COL:	3768.79
@AREA:		1237
@PERIMETER:	154.834
@CIRCULARITY:	0.65
@NOTE_ATTACK:	45183
@OFF_TIME:	45245
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N63
@ORIGIN_ROW:	45198
@ORIGIN_COL:	2104
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45209.8
@CENTROID_COL:	2115.33
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N64
@ORIGIN_ROW:	45228
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45239
@CENTROID_COL:	2115.24
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N65
@ORIGIN_ROW:	45257
@ORIGIN_COL:	2104
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45268.8
@CENTROID_COL:	2115.27
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N66
@ORIGIN_ROW:	45287
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45298.1
@CENTROID_COL:	2115.13
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N45
@ORIGIN_ROW:	45300
@ORIGIN_COL:	1464
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	45319.6
@CENTROID_COL:	1474.62
@AREA:		775
@PERIMETER:	107.429
@CIRCULARITY:	0.84
@NOTE_ATTACK:	45300
@OFF_TIME:	45688
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N67
@ORIGIN_ROW:	45317
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45327.7
@CENTROID_COL:	2115.28
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	45325
@ORIGIN_COL:	218
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	45364.6
@CENTROID_COL:	229.146
@AREA:		1503
@PERIMETER:	218.726
@CIRCULARITY:	0.39
@NOTE_ATTACK:	45325
@OFF_TIME:	45405
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	45335
@ORIGIN_COL:	1653
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	45354.4
@CENTROID_COL:	1663.54
@AREA:		769
@PERIMETER:	106.412
@CIRCULARITY:	0.85
@NOTE_ATTACK:	45335
@OFF_TIME:	45658
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	45341
@ORIGIN_COL:	1802
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	45357.2
@CENTROID_COL:	1813.2
@AREA:		630
