@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	67.3941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-5.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N295
@ORIGIN_ROW:	84137
@ORIGIN_COL:	2382
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	84145.9
@CENTROID_COL:	2392.32
@AREA:		323
@PERIMETER:	68.9681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N203
@ORIGIN_ROW:	84138
@ORIGIN_COL:	2155
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	84146.9
@CENTROID_COL:	2163.95
@AREA:		301
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-5.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N296
@ORIGIN_ROW:	84167
@ORIGIN_COL:	2383
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84176.9
@CENTROID_COL:	2391.94
@AREA:		323
@PERIMETER:	67.5571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N204
@ORIGIN_ROW:	84168
@ORIGIN_COL:	2155
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	84177.1
@CENTROID_COL:	2164.07
@AREA:		308
@PERIMETER:	66.6071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N297
@ORIGIN_ROW:	84194
@ORIGIN_COL:	2382
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	84205.4
@CENTROID_COL:	2391.87
@AREA:		331
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N205
@ORIGIN_ROW:	84197
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84206.5
@CENTROID_COL:	2163.62
@AREA:		307
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N206
@ORIGIN_ROW:	84228
@ORIGIN_COL:	2154
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84238.2
@CENTROID_COL:	2163.56
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-4.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N298
@ORIGIN_ROW:	84228
@ORIGIN_COL:	2382
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84237.9
@CENTROID_COL:	2391.78
@AREA:		295
@PERIMETER:	65.4941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N91
@ORIGIN_ROW:	84263
@ORIGIN_COL:	3703
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	84276
@CENTROID_COL:	3713.41
@AREA:		447
@PERIMETER:	81.9421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	84263
@OFF_TIME:	84289
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N207
@ORIGIN_ROW:	84268
@ORIGIN_COL:	2154
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84278.2
@CENTROID_COL:	2163.98
@AREA:		303
@PERIMETER:	67.8551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-4.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N299
@ORIGIN_ROW:	84268
@ORIGIN_COL:	2382
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	84295.2
@CENTROID_COL:	2391.91
@AREA:		908
@PERIMETER:	137.801
@CIRCULARITY:	0.6
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	84285
@ORIGIN_COL:	262
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	84315
@CENTROID_COL:	271.568
@AREA:		1016
@PERIMETER:	151.264
@CIRCULARITY:	0.56
@NOTE_ATTACK:	84285
@OFF_TIME:	84345
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N79
@ORIGIN_ROW:	84288
@ORIGIN_COL:	3817
@WIDTH_ROW:	128
@WIDTH_COL:	20
@CENTROID_ROW:	84351.8
@CENTROID_COL:	3826.64
@AREA:		2229
@PERIMETER:	286.434
@CIRCULARITY:	0.34
@NOTE_ATTACK:	84288
@OFF_TIME:	84416
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N138
@ORIGIN_ROW:	84301
@ORIGIN_COL:	2495
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	84327.9
@CENTROID_COL:	2504.94
@AREA:		933
@PERIMETER:	140.882
@CIRCULARITY:	0.59
@NOTE_ATTACK:	84301
@OFF_TIME:	84552
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N139
@ORIGIN_ROW:	84370
@ORIGIN_COL:	2495
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84380.3
@CENTROID_COL:	2504.79
@AREA:		314
@PERIMETER:	67.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N140
@ORIGIN_ROW:	84396
@ORIGIN_COL:	2495
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	84406.5
@CENTROID_COL:	2505.13
@AREA:		331
@PERIMETER:	69.3616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N141
@ORIGIN_ROW:	84427
@ORIGIN_COL:	2495
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84437.2
@CENTROID_COL:	2504.59
@AREA:		316
@PERIMETER:	67.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	84454
@ORIGIN_COL:	186
@WIDTH_ROW:	106
@WIDTH_COL:	21
@CENTROID_ROW:	84506.9
@CENTROID_COL:	196.766
@AREA:		2187
@PERIMETER:	242.369
@CIRCULARITY:	0.47
@NOTE_ATTACK:	84454
@OFF_TIME:	84560
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N142
@ORIGIN_ROW:	84461
@ORIGIN_COL:	2495
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84471.3
@CENTROID_COL:	2505.01
@AREA:		319
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N68
@ORIGIN_ROW:	84486
@ORIGIN_COL:	3666
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	84505.4
@CENTROID_COL:	3675.79
@AREA:		669
@PERIMETER:	105.76
@CIRCULARITY:	0.75
@NOTE_ATTACK:	84486
@OFF_TIME:	84525
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N143
@ORIGIN_ROW:	84492
@ORIGIN_COL:	2495
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84502.2
@CENTROID_COL:	2505.02
@AREA:		294
@PERIMETER:	68.0181
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N173
@ORIGIN_ROW:	84518
@ORIGIN_COL:	1511
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	84543.9
@CENTROID_COL:	1521.02
@AREA:		947
@PERIMETER:	136.16
@CIRCULARITY:	0.64
@NOTE_ATTACK:	84518
@OFF_TIME:	85206
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N144
@ORIGIN_ROW:	84520
@ORIGIN_COL:	2495
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	84536.2
@CENTROID_COL:	2504.95
@AREA:		529
@PERIMETER:	91.9031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N199
@ORIGIN_ROW:	84523
@ORIGIN_COL:	2421
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	84546.1
@CENTROID_COL:	2430.15
@AREA:		806
@PERIMETER:	124.203
@CIRCULARITY:	0.66
@NOTE_ATTACK:	84523
@OFF_TIME:	85364
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	84529
@ORIGIN_COL:	224
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	84561.6
@CENTROID_COL:	233.433
@AREA:		1180
@PERIMETER:	160.073
@CIRCULARITY:	0.58
@NOTE_ATTACK:	84529
@OFF_TIME:	84595
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N82
@ORIGIN_ROW:	84542
@ORIGIN_COL:	3741
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	84575.2
@CENTROID_COL:	3750.63
@AREA:		1234
@PERIMETER:	159.747
@CIRCULARITY:	0.61
@NOTE_ATTACK:	84542
@OFF_TIME:	84608
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N200
@ORIGIN_ROW:	84580
@ORIGIN_COL:	2419
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	84589.5
@CENTROID_COL:	2430.04
@AREA:		303
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N174
@ORIGIN_ROW:	84581
@ORIGIN_COL:	1511
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	84591.1
@CENTROID_COL:	1521.14
@AREA:		326
@PERIMETER:	69.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-4.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N175
@ORIGIN_ROW:	84611
@ORIGIN_COL:	1512
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84620.2
@CENTROID_COL:	1521.19
@AREA:		308
@PERIMETER:	65.1006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N201
@ORIGIN_ROW:	84611
@ORIGIN_COL:	2419
@WIDTH_ROW:	18
@WIDTH_COL:	22
@CENTROID_ROW:	84619.8
@CENTROID_COL:	2429.98
@AREA:		315
@PERIMETER:	66.1181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N202
@ORIGIN_ROW:	84640
@ORIGIN_COL:	2421
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84649.2
@CENTROID_COL:	2430.46
@AREA:		303
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N176
@ORIGIN_ROW:	84641
@ORIGIN_COL:	1512
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84650.1
@CENTROID_COL:	1521.38
@AREA:		308
@PERIMETER:	64.7746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N431
@ORIGIN_ROW:	84670
@ORIGIN_COL:	1776
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	84713.3
@CENTROID_COL:	1786.08
@AREA:		1471
@PERIMETER:	216.528
@CIRCULARITY:	0.39
@NOTE_ATTACK:	84670
@OFF_TIME:	84757
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N203
@ORIGIN_ROW:	84672
@ORIGIN_COL:	2420
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	84681.1
@CENTROID_COL:	2430.41
@AREA:		304
@PERIMETER:	64.5441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N177
@ORIGIN_ROW:	84673
@ORIGIN_COL:	1512
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	84681.9
@CENTROID_COL:	1521.58
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N265
@ORIGIN_ROW:	84683
@ORIGIN_COL:	1966
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	84713.3
@CENTROID_COL:	1975.37
@AREA:		992
@PERIMETER:	180.821
@CIRCULARITY:	0.38
@NOTE_ATTACK:	84683
@OFF_TIME:	84747
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N178
@ORIGIN_ROW:	84704
@ORIGIN_COL:	1512
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84713.6
@CENTROID_COL:	1521.41
@AREA:		325
@PERIMETER:	70.0811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N204
@ORIGIN_ROW:	84704
@ORIGIN_COL:	2421
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	84712.9
@CENTROID_COL:	2430.38
@AREA:		292
@PERIMETER:	63.9876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	84734
@ORIGIN_COL:	414
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	84766.8
@CENTROID_COL:	424.551
@AREA:		1313
@PERIMETER:	162.338
@CIRCULARITY:	0.63
@NOTE_ATTACK:	84734
@OFF_TIME:	84799
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N205
@ORIGIN_ROW:	84739
@ORIGIN_COL:	2420
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	84748.3
@CENTROID_COL:	2430.14
@AREA:		305
@PERIMETER:	66.8376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N179
@ORIGIN_ROW:	84740
@ORIGIN_COL:	1512
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84749.2
@CENTROID_COL:	1521.37
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N210
@ORIGIN_ROW:	84763
@ORIGIN_COL:	2229
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	84789.4
@CENTROID_COL:	2239.66
@AREA:		978
@PERIMETER:	135.603
@CIRCULARITY:	0.67
@NOTE_ATTACK:	84763
@OFF_TIME:	84816
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N180
@ORIGIN_ROW:	84769
@ORIGIN_COL:	1512
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	84778.7
@CENTROID_COL:	1521.36
@AREA:		300
@PERIMETER:	66.5116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N278
@ORIGIN_ROW:	84769
@ORIGIN_COL:	2118
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	84798.6
@CENTROID_COL:	2127.58
@AREA:		1075
@PERIMETER:	147.234
@CIRCULARITY:	0.62
@NOTE_ATTACK:	84769
@OFF_TIME:	84828
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N206
@ORIGIN_ROW:	84769
@ORIGIN_COL:	2420
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	84777.9
@CENTROID_COL:	2430.1
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N69
@ORIGIN_ROW:	84783
@ORIGIN_COL:	3629
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	84806
@CENTROID_COL:	3638.1
@AREA:		801
@PERIMETER:	118.599
@CIRCULARITY:	0.72
@NOTE_ATTACK:	84783
@OFF_TIME:	84829
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N181
@ORIGIN_ROW:	84798
@ORIGIN_COL:	1511
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84807.8
@CENTROID_COL:	1521.23
@AREA:		315
@PERIMETER:	67.7876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N207
@ORIGIN_ROW:	84798
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84807.1
@CENTROID_COL:	2430.52
@AREA:		332
@PERIMETER:	69.8506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N182
@ORIGIN_ROW:	84828
@ORIGIN_COL:	1512
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84837.1
@CENTROID_COL:	1521.54
@AREA:		322
@PERIMETER:	69.7551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N208
@ORIGIN_ROW:	84828
@ORIGIN_COL:	2419
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	84836.7
@CENTROID_COL:	2429.82
@AREA:		305
@PERIMETER:	67.6246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N183
@ORIGIN_ROW:	84858
@ORIGIN_COL:	1512
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84867.1
@CENTROID_COL:	1521.29
@AREA:		306
@PERIMETER:	66.2136
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N209
@ORIGIN_ROW:	84858
@ORIGIN_COL:	2421
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	84866.5
@CENTROID_COL:	2430.3
@AREA:		290
@PERIMETER:	62.9701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N210
@ORIGIN_ROW:	84886
@ORIGIN_COL:	2421
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84895.4
@CENTROID_COL:	2430.45
@AREA:		310
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N184
@ORIGIN_ROW:	84887
@ORIGIN_COL:	1511
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	84896
@CENTROID_COL:	1520.98
@AREA:		324
@PERIMETER:	67.0006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N185
@ORIGIN_ROW:	84917
@ORIGIN_COL:	1511
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84926.8
@CENTROID_COL:	1521
@AREA:		308
@PERIMETER:	67.3941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N211
@ORIGIN_ROW:	84917
@ORIGIN_COL:	2420
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	84926
@CENTROID_COL:	2430.29
@AREA:		300
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N212
@ORIGIN_ROW:	84949
@ORIGIN_COL:	2420
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	84958.6
@CENTROID_COL:	2430.65
@AREA:		317
@PERIMETER:	67.6246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N186
@ORIGIN_ROW:	84950
@ORIGIN_COL:	1511
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	84959
@CENTROID_COL:	1520.93
@AREA:		305
@PERIMETER:	66.7421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N187
@ORIGIN_ROW:	84979
@ORIGIN_COL:	1512
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84989
@CENTROID_COL:	1521.34
@AREA:		295
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N213
@ORIGIN_ROW:	84980
@ORIGIN_COL:	2421
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	84988.7
@CENTROID_COL:	2430.5
@AREA:		302
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
