@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N195
@ORIGIN_ROW:	56182
@ORIGIN_COL:	2090
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56195.2
@CENTROID_COL:	2101.95
@AREA:		540
@PERIMETER:	86.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N86
@ORIGIN_ROW:	56184
@ORIGIN_COL:	1822
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	56205.6
@CENTROID_COL:	1836.12
@AREA:		981
@PERIMETER:	135.969
@CIRCULARITY:	0.67
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N75
@ORIGIN_ROW:	56188
@ORIGIN_COL:	1369
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56201.8
@CENTROID_COL:	1382.44
@AREA:		543
@PERIMETER:	90.5596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N106
@ORIGIN_ROW:	56190
@ORIGIN_COL:	1293
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56204.3
@CENTROID_COL:	1306.25
@AREA:		557
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N196
@ORIGIN_ROW:	56217
@ORIGIN_COL:	2088
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56231
@CENTROID_COL:	2101.53
@AREA:		602
@PERIMETER:	92.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N98
@ORIGIN_ROW:	56217
@ORIGIN_COL:	3597
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	56230.3
@CENTROID_COL:	3611.71
@AREA:		577
@PERIMETER:	95.1466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N107
@ORIGIN_ROW:	56223
@ORIGIN_COL:	1292
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56236.2
@CENTROID_COL:	1306.17
@AREA:		560
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N118
@ORIGIN_ROW:	56233
@ORIGIN_COL:	1935
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56245.7
@CENTROID_COL:	1948.91
@AREA:		529
@PERIMETER:	89.7726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	56233
@OFF_TIME:	56293
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N108
@ORIGIN_ROW:	56258
@ORIGIN_COL:	1292
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56271.8
@CENTROID_COL:	1305.68
@AREA:		584
@PERIMETER:	91.6051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N119
@ORIGIN_ROW:	56266
@ORIGIN_COL:	1936
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56280.6
@CENTROID_COL:	1949.84
@AREA:		574
@PERIMETER:	93.6681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N197
@ORIGIN_ROW:	56291
@ORIGIN_COL:	2087
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	56304.7
@CENTROID_COL:	2100.78
@AREA:		567
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	56291
@OFF_TIME:	56556
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N109
@ORIGIN_ROW:	56298
@ORIGIN_COL:	1293
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56311
@CENTROID_COL:	1306.3
@AREA:		572
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N198
@ORIGIN_ROW:	56327
@ORIGIN_COL:	2087
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56339.7
@CENTROID_COL:	2100.8
@AREA:		543
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N110
@ORIGIN_ROW:	56334
@ORIGIN_COL:	1293
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56345.3
@CENTROID_COL:	1305.65
@AREA:		517
@PERIMETER:	86.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N54
@ORIGIN_ROW:	56349
@ORIGIN_COL:	2275
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	56377.4
@CENTROID_COL:	2288.67
@AREA:		1128
@PERIMETER:	178.5
@CIRCULARITY:	0.44
@NOTE_ATTACK:	56349
@OFF_TIME:	56406
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N199
@ORIGIN_ROW:	56359
@ORIGIN_COL:	2088
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	56374.4
@CENTROID_COL:	2101.17
@AREA:		579
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N111
@ORIGIN_ROW:	56367
@ORIGIN_COL:	1293
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56379.8
@CENTROID_COL:	1306.11
@AREA:		560
@PERIMETER:	92.5551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N112
@ORIGIN_ROW:	56396
@ORIGIN_COL:	1292
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	56411.5
@CENTROID_COL:	1306.6
@AREA:		584
@PERIMETER:	93.6401
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N200
@ORIGIN_ROW:	56399
@ORIGIN_COL:	2088
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56412.2
@CENTROID_COL:	2101.63
@AREA:		565
@PERIMETER:	90.3966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N109
@ORIGIN_ROW:	56419
@ORIGIN_COL:	1177
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	56441.1
@CENTROID_COL:	1192.48
@AREA:		1006
@PERIMETER:	140.393
@CIRCULARITY:	0.64
@NOTE_ATTACK:	56419
@OFF_TIME:	56940
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N113
@ORIGIN_ROW:	56431
@ORIGIN_COL:	1292
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	56452.4
@CENTROID_COL:	1305.46
@AREA:		913
@PERIMETER:	121.977
@CIRCULARITY:	0.77
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N201
@ORIGIN_ROW:	56435
@ORIGIN_COL:	2088
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56447.5
@CENTROID_COL:	2101.44
@AREA:		549
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N202
@ORIGIN_ROW:	56467
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56480.7
@CENTROID_COL:	2102.3
@AREA:		564
@PERIMETER:	94.0336
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N110
@ORIGIN_ROW:	56475
@ORIGIN_COL:	1178
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	56488.2
@CENTROID_COL:	1192.27
@AREA:		546
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N217
@ORIGIN_ROW:	56476
@ORIGIN_COL:	304
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	56490.1
@CENTROID_COL:	317.554
@AREA:		561
@PERIMETER:	94.1966
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56476
@OFF_TIME:	56504
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N85
@ORIGIN_ROW:	56477
@ORIGIN_COL:	3636
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	56489.4
@CENTROID_COL:	3649.35
@AREA:		545
@PERIMETER:	88.8226
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56477
@OFF_TIME:	56538
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N126
@ORIGIN_ROW:	56486
@ORIGIN_COL:	1896
@WIDTH_ROW:	86
@WIDTH_COL:	29
@CENTROID_ROW:	56528.8
@CENTROID_COL:	1911.13
@AREA:		1870
@PERIMETER:	236.489
@CIRCULARITY:	0.42
@NOTE_ATTACK:	56486
@OFF_TIME:	56825
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N203
@ORIGIN_ROW:	56499
@ORIGIN_COL:	2089
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	56511.1
@CENTROID_COL:	2101.33
@AREA:		512
@PERIMETER:	84.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N78
@ORIGIN_ROW:	56502
@ORIGIN_COL:	1443
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	56515.5
@CENTROID_COL:	1456.6
@AREA:		575
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56502
@OFF_TIME:	56804
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N111
@ORIGIN_ROW:	56510
@ORIGIN_COL:	1179
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56522.9
@CENTROID_COL:	1191.95
@AREA:		552
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N86
@ORIGIN_ROW:	56511
@ORIGIN_COL:	3635
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56523.9
@CENTROID_COL:	3648.5
@AREA:		580
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	56520
@ORIGIN_COL:	267
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56534.1
@CENTROID_COL:	280.54
@AREA:		557
@PERIMETER:	92.6901
@CIRCULARITY:	0.81
@NOTE_ATTACK:	56520
@OFF_TIME:	56547
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N204
@ORIGIN_ROW:	56529
@ORIGIN_COL:	2088
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56542.8
@CENTROID_COL:	2101.21
@AREA:		567
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N79
@ORIGIN_ROW:	56537
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56549.8
@CENTROID_COL:	1456.24
@AREA:		573
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N112
@ORIGIN_ROW:	56543
@ORIGIN_COL:	1178
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56556.4
@CENTROID_COL:	1191.97
@AREA:		569
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N80
@ORIGIN_ROW:	56572
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56585
@CENTROID_COL:	1456.59
@AREA:		561
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N113
@ORIGIN_ROW:	56577
@ORIGIN_COL:	1179
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56590.9
@CENTROID_COL:	1192.76
@AREA:		570
@PERIMETER:	91.8356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N127
@ORIGIN_ROW:	56581
@ORIGIN_COL:	1898
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56594
@CENTROID_COL:	1911.85
@AREA:		577
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N81
@ORIGIN_ROW:	56609
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56621.9
@CENTROID_COL:	1457.1
@AREA:		546
@PERIMETER:	92.7856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N114
@ORIGIN_ROW:	56613
@ORIGIN_COL:	1180
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56626.3
@CENTROID_COL:	1192
@AREA:		560
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N128
@ORIGIN_ROW:	56617
@ORIGIN_COL:	1897
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	56645.4
@CENTROID_COL:	1911.26
@AREA:		1121
@PERIMETER:	167.752
@CIRCULARITY:	0.5
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N205
@ORIGIN_ROW:	56644
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56656.5
@CENTROID_COL:	2101.61
@AREA:		552
@PERIMETER:	89.3791
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56644
@OFF_TIME:	56887
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	56648
@ORIGIN_COL:	190
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	56669.7
@CENTROID_COL:	204.987
@AREA:		931
@PERIMETER:	126.306
@CIRCULARITY:	0.73
@NOTE_ATTACK:	56648
@OFF_TIME:	56692
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N82
@ORIGIN_ROW:	56649
@ORIGIN_COL:	1444
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	56663.1
@CENTROID_COL:	1457.35
@AREA:		576
@PERIMETER:	93.4096
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N115
@ORIGIN_ROW:	56651
@ORIGIN_COL:	1178
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	56663
@CENTROID_COL:	1192.35
@AREA:		533
@PERIMETER:	88.7551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N206
@ORIGIN_ROW:	56679
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56692.2
@CENTROID_COL:	2101.32
@AREA:		592
@PERIMETER:	93.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N129
@ORIGIN_ROW:	56682
@ORIGIN_COL:	1899
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56696
@CENTROID_COL:	1911.79
@AREA:		542
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N83
@ORIGIN_ROW:	56684
@ORIGIN_COL:	1444
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56697.7
@CENTROID_COL:	1457.61
@AREA:		576
@PERIMETER:	93.8031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N116
@ORIGIN_ROW:	56685
@ORIGIN_COL:	1178
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56698.6
@CENTROID_COL:	1191.79
@AREA:		563
@PERIMETER:	92.6226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N207
@ORIGIN_ROW:	56713
@ORIGIN_COL:	2088
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	56725
@CENTROID_COL:	2101.82
@AREA:		590
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N130
@ORIGIN_ROW:	56717
@ORIGIN_COL:	1898
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56730.9
@CENTROID_COL:	1912.12
@AREA:		569
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N84
@ORIGIN_ROW:	56720
@ORIGIN_COL:	1444
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	56731.8
@CENTROID_COL:	1457.63
@AREA:		528
@PERIMETER:	85.3486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N117
@ORIGIN_ROW:	56721
@ORIGIN_COL:	1178
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56734
@CENTROID_COL:	1191.66
@AREA:		527
@PERIMETER:	92.2291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N99
@ORIGIN_ROW:	56723
@ORIGIN_COL:	3598
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	56736.1
@CENTROID_COL:	3612.78
@AREA:		545
@PERIMETER:	89.6096
@CIRCULARITY:	0.85
@NOTE_ATTACK:	56723
@OFF_TIME:	56782
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N52
@ORIGIN_ROW:	56726
@ORIGIN_COL:	2237
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	56740.9
@CENTROID_COL:	2251.69
@AREA:		595
@PERIMETER:	94.7531
@CIRCULARITY:	0.83
@NOTE_ATTACK:	56726
@OFF_TIME:	56789
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N208
@ORIGIN_ROW:	56746
@ORIGIN_COL:	2086
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	56758.4
@CENTROID_COL:	2101.36
@AREA:		576
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N85
@ORIGIN_ROW:	56747
@ORIGIN_COL:	1446
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	56775.9
@CENTROID_COL:	1457.96
@AREA:		1125
@PERIMETER:	158.741
@CIRCULARITY:	0.56
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N131
@ORIGIN_ROW:	56753
@ORIGIN_COL:	1898
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56766.4
@CENTROID_COL:	1911.89
@AREA:		563
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N100
@ORIGIN_ROW:	56756
@ORIGIN_COL:	3598
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56769
@CENTROID_COL:	3612.2
@AREA:		552
@PERIMETER:	91.9031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N118
@ORIGIN_ROW:	56760
@ORIGIN_COL:	1179
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56772
@CENTROID_COL:	1192.14
@AREA:		517
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N53
@ORIGIN_ROW:	56761
@ORIGIN_COL:	2238
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56774.7
@CENTROID_COL:	2251.94
@AREA:		569
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	56765
