@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	22
@CENTROID_ROW:	99310.1
@CENTROID_COL:	1268.07
@AREA:		410
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-12.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N313
@ORIGIN_ROW:	99299
@ORIGIN_COL:	2357
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99310.1
@CENTROID_COL:	2367.78
@AREA:		404
@PERIMETER:	75.1291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N44
@ORIGIN_ROW:	99305
@ORIGIN_COL:	3755
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	99334.2
@CENTROID_COL:	3766.21
@AREA:		1156
@PERIMETER:	154.873
@CIRCULARITY:	0.61
@NOTE_ATTACK:	99305
@OFF_TIME:	99363
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	99306
@ORIGIN_COL:	309
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	99335.1
@CENTROID_COL:	319.472
@AREA:		1206
@PERIMETER:	144.642
@CIRCULARITY:	0.72
@NOTE_ATTACK:	99306
@OFF_TIME:	99364
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	99311
@ORIGIN_COL:	233
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	99344
@CENTROID_COL:	243.571
@AREA:		1321
@PERIMETER:	165.351
@CIRCULARITY:	0.61
@NOTE_ATTACK:	99311
@OFF_TIME:	99377
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N63
@ORIGIN_ROW:	99329
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99340.4
@CENTROID_COL:	2821.92
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N18
@ORIGIN_ROW:	99330
@ORIGIN_COL:	1257
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99341
@CENTROID_COL:	1268.13
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-12.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N314
@ORIGIN_ROW:	99330
@ORIGIN_COL:	2357
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99340.8
@CENTROID_COL:	2367.83
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N19
@ORIGIN_ROW:	99361
@ORIGIN_COL:	1257
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99372.1
@CENTROID_COL:	1268.11
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-12.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N315
@ORIGIN_ROW:	99361
@ORIGIN_COL:	2357
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99372.3
@CENTROID_COL:	2367.88
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N64
@ORIGIN_ROW:	99361
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99371.6
@CENTROID_COL:	2821.83
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N69
@ORIGIN_ROW:	99366
@ORIGIN_COL:	3642
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	99389.8
@CENTROID_COL:	3653.24
@AREA:		934
@PERIMETER:	134.164
@CIRCULARITY:	0.65
@NOTE_ATTACK:	99366
@OFF_TIME:	99413
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N20
@ORIGIN_ROW:	99392
@ORIGIN_COL:	1257
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99403.2
@CENTROID_COL:	1268.06
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-12.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N316
@ORIGIN_ROW:	99392
@ORIGIN_COL:	2357
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99403.1
@CENTROID_COL:	2367.91
@AREA:		416
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N65
@ORIGIN_ROW:	99392
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99402.7
@CENTROID_COL:	2822.08
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N66
@ORIGIN_ROW:	99423
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99434.4
@CENTROID_COL:	2822
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N21
@ORIGIN_ROW:	99424
@ORIGIN_COL:	1257
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	99450
@CENTROID_COL:	1268.23
@AREA:		1031
@PERIMETER:	138.982
@CIRCULARITY:	0.67
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N317
@ORIGIN_ROW:	99424
@ORIGIN_COL:	2357
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99434.7
@CENTROID_COL:	2367.92
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N71
@ORIGIN_ROW:	99436
@ORIGIN_COL:	2167
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	99459.3
@CENTROID_COL:	2177.49
@AREA:		934
@PERIMETER:	122.629
@CIRCULARITY:	0.78
@NOTE_ATTACK:	99436
@OFF_TIME:	99482
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N250
@ORIGIN_ROW:	99437
@ORIGIN_COL:	1902
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	99462.9
@CENTROID_COL:	1912.99
@AREA:		1060
@PERIMETER:	137.734
@CIRCULARITY:	0.7
@NOTE_ATTACK:	99437
@OFF_TIME:	99489
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N59
@ORIGIN_ROW:	99441
@ORIGIN_COL:	2698
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	99461.4
@CENTROID_COL:	2708.71
@AREA:		812
@PERIMETER:	111.46
@CIRCULARITY:	0.82
@NOTE_ATTACK:	99441
@OFF_TIME:	99481
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N406
@ORIGIN_ROW:	99448
@ORIGIN_COL:	2053
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	99462.2
@CENTROID_COL:	2063.54
@AREA:		532
@PERIMETER:	84.7246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99448
@OFF_TIME:	99476
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-12.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N329
@ORIGIN_ROW:	99448
@ORIGIN_COL:	2242
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	99465.5
@CENTROID_COL:	2253.27
@AREA:		684
@PERIMETER:	102.977
@CIRCULARITY:	0.81
@NOTE_ATTACK:	99448
@OFF_TIME:	99483
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N125
@ORIGIN_ROW:	99448
@ORIGIN_COL:	2508
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	99465
@CENTROID_COL:	2518.51
@AREA:		679
@PERIMETER:	96.1246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99448
@OFF_TIME:	99482
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N318
@ORIGIN_ROW:	99454
@ORIGIN_COL:	2357
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	99468
@CENTROID_COL:	2367.85
@AREA:		549
@PERIMETER:	86.4616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N67
@ORIGIN_ROW:	99454
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99464.5
@CENTROID_COL:	2821.93
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N68
@ORIGIN_ROW:	99485
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99496.4
@CENTROID_COL:	2821.93
@AREA:		410
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N69
@ORIGIN_ROW:	99517
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99527.7
@CENTROID_COL:	2822.05
@AREA:		411
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N70
@ORIGIN_ROW:	99548
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99558.9
@CENTROID_COL:	2821.88
@AREA:		414
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N407
@ORIGIN_ROW:	99554
@ORIGIN_COL:	2053
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	99586.4
@CENTROID_COL:	2063.49
@AREA:		1258
@PERIMETER:	167.386
@CIRCULARITY:	0.56
@NOTE_ATTACK:	99554
@OFF_TIME:	99619
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N72
@ORIGIN_ROW:	99555
@ORIGIN_COL:	2167
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	99580.4
@CENTROID_COL:	2177.43
@AREA:		1048
@PERIMETER:	131.112
@CIRCULARITY:	0.77
@NOTE_ATTACK:	99555
@OFF_TIME:	99606
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N251
@ORIGIN_ROW:	99560
@ORIGIN_COL:	1902
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	99580.5
@CENTROID_COL:	1913.04
@AREA:		782
@PERIMETER:	120.308
@CIRCULARITY:	0.68
@NOTE_ATTACK:	99560
@OFF_TIME:	99601
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N38
@ORIGIN_ROW:	99561
@ORIGIN_COL:	1712
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	99586.9
@CENTROID_COL:	1722.39
@AREA:		1055
@PERIMETER:	136.947
@CIRCULARITY:	0.71
@NOTE_ATTACK:	99561
@OFF_TIME:	99613
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N60
@ORIGIN_ROW:	99565
@ORIGIN_COL:	2698
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	99582.2
@CENTROID_COL:	2708.69
@AREA:		675
@PERIMETER:	100.06
@CIRCULARITY:	0.85
@NOTE_ATTACK:	99565
@OFF_TIME:	99630
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N330
@ORIGIN_ROW:	99566
@ORIGIN_COL:	2242
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	99592.4
@CENTROID_COL:	2253.27
@AREA:		1075
@PERIMETER:	140.882
@CIRCULARITY:	0.68
@NOTE_ATTACK:	99566
@OFF_TIME:	99619
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N319
@ORIGIN_ROW:	99566
@ORIGIN_COL:	2357
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	99585.8
@CENTROID_COL:	2367.82
@AREA:		805
@PERIMETER:	111.066
@CIRCULARITY:	0.82
@NOTE_ATTACK:	99566
@OFF_TIME:	99606
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N126
@ORIGIN_ROW:	99566
@ORIGIN_COL:	2508
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	99585.9
@CENTROID_COL:	2518.52
@AREA:		802
@PERIMETER:	108.312
@CIRCULARITY:	0.86
@NOTE_ATTACK:	99566
@OFF_TIME:	99606
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N71
@ORIGIN_ROW:	99578
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99589
@CENTROID_COL:	2821.82
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N61
@ORIGIN_ROW:	99602
@ORIGIN_COL:	2698
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	99615.8
@CENTROID_COL:	2708.46
@AREA:		529
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-12.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N72
@ORIGIN_ROW:	99608
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99619.4
@CENTROID_COL:	2821.87
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N73
@ORIGIN_ROW:	99638
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99649.1
@CENTROID_COL:	2821.92
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N39
@ORIGIN_ROW:	99664
@ORIGIN_COL:	1712
@WIDTH_ROW:	101
@WIDTH_COL:	22
@CENTROID_ROW:	99714.5
@CENTROID_COL:	1722.49
@AREA:		2126
@PERIMETER:	234.769
@CIRCULARITY:	0.48
@NOTE_ATTACK:	99664
@OFF_TIME:	99765
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N74
@ORIGIN_ROW:	99669
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99679.7
@CENTROID_COL:	2821.89
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N127
@ORIGIN_ROW:	99681
@ORIGIN_COL:	2508
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	99701.1
@CENTROID_COL:	2518.51
@AREA:		802
@PERIMETER:	106.968
@CIRCULARITY:	0.88
@NOTE_ATTACK:	99681
@OFF_TIME:	99721
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N73
@ORIGIN_ROW:	99688
@ORIGIN_COL:	2166
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	99711.1
@CENTROID_COL:	2177.43
@AREA:		928
@PERIMETER:	119.712
@CIRCULARITY:	0.81
@NOTE_ATTACK:	99688
@OFF_TIME:	99734
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N320
@ORIGIN_ROW:	99688
@ORIGIN_COL:	2357
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	99710.6
@CENTROID_COL:	2368.05
@AREA:		933
@PERIMETER:	123.877
@CIRCULARITY:	0.76
@NOTE_ATTACK:	99688
@OFF_TIME:	99734
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N252
@ORIGIN_ROW:	99689
@ORIGIN_COL:	1902
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	99704.5
@CENTROID_COL:	1913.09
@AREA:		607
@PERIMETER:	100.616
@CIRCULARITY:	0.75
@NOTE_ATTACK:	99689
@OFF_TIME:	99765
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-12.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N62
@ORIGIN_ROW:	99693
@ORIGIN_COL:	2698
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	99721.7
@CENTROID_COL:	2708.7
@AREA:		1182
@PERIMETER:	148.74
@CIRCULARITY:	0.67
@NOTE_ATTACK:	99693
@OFF_TIME:	99751
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N408
@ORIGIN_ROW:	99694
@ORIGIN_COL:	2053
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99707.4
@CENTROID_COL:	2063.5
@AREA:		521
@PERIMETER:	84.5616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99694
@OFF_TIME:	99776
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N331
@ORIGIN_ROW:	99694
@ORIGIN_COL:	2242
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	99713.8
@CENTROID_COL:	2253.18
@AREA:		808
@PERIMETER:	114.147
@CIRCULARITY:	0.78
@NOTE_ATTACK:	99694
@OFF_TIME:	99734
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N75
@ORIGIN_ROW:	99699
@ORIGIN_COL:	2811
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99710
@CENTROID_COL:	2821.99
@AREA:		415
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N76
@ORIGIN_ROW:	99724
@ORIGIN_COL:	2811
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	99738.2
@CENTROID_COL:	2822.04
@AREA:		539
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-12.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N409
@ORIGIN_ROW:	99731
@ORIGIN_COL:	2053
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99741.7
@CENTROID_COL:	2063.56
@AREA:		400
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-12.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N253
@ORIGIN_ROW:	99732
@ORIGIN_COL:	1902
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	99747.4
@CENTROID_COL:	1912.72
@AREA:		589
@PERIMETER:	106.451
@CIRCULARITY:	0.65
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-12.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N85
@ORIGIN_ROW:	99743
@ORIGIN_COL:	3794
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	99770.9
@CENTROID_COL:	3804.5
@AREA:		1158
@PERIMETER:	143.203
@CIRCULARITY:	0.71
@NOTE_ATTACK:	99743
@OFF_TIME:	99800
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N410
@ORIGIN_ROW:	99755
@ORIGIN_COL:	2053
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99765.7
@CENTROID_COL:	2063.46
@AREA:		397
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-12.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N74
@ORIGIN_ROW:	99839
@ORIGIN_COL:	2167
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	99868.2
@CENTROID_COL:	2177.52
@AREA:		1173
@PERIMETER:	144.086
@CIRCULARITY:	0.71
@NOTE_ATTACK:	99839
@OFF_TIME:	99897
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N254
@ORIGIN_ROW:	99840
@ORIGIN_COL:	1902
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	99856.7
@CENTROID_COL:	1913.01
@AREA:		668
@PERIMETER:	99.5031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	99840
@OFF_TIME:	99916
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N63
@ORIGIN_ROW:	99844
@ORIGIN_COL:	2698
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	99864.3
@CENTROID_COL:	2709.03
@AREA:		803
@PERIMETER:	113.264
@CIRCULARITY:	0.79
@NOTE_ATTACK:	99844
@OFF_TIME:	99884
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
