@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50835
@CENTROID_COL:	1790.65
@AREA:		345
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N54
@ORIGIN_ROW:	50847
@ORIGIN_COL:	2538
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	50862.6
@CENTROID_COL:	2548.14
@AREA:		588
@PERIMETER:	90.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N56
@ORIGIN_ROW:	50853
@ORIGIN_COL:	2500
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	50880.8
@CENTROID_COL:	2510.33
@AREA:		1078
@PERIMETER:	142.647
@CIRCULARITY:	0.67
@NOTE_ATTACK:	50853
@OFF_TIME:	50909
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	50855
@ORIGIN_COL:	1780
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50865.1
@CENTROID_COL:	1790.63
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N89
@ORIGIN_ROW:	50880
@ORIGIN_COL:	3748
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	50911
@CENTROID_COL:	3758.82
@AREA:		1141
@PERIMETER:	159.949
@CIRCULARITY:	0.56
@NOTE_ATTACK:	50880
@OFF_TIME:	50942
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	50884
@ORIGIN_COL:	1781
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	50900.6
@CENTROID_COL:	1790.77
@AREA:		600
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N29
@ORIGIN_ROW:	50898
@ORIGIN_COL:	3673
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	50925.6
@CENTROID_COL:	3683.44
@AREA:		1068
@PERIMETER:	137.042
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50898
@OFF_TIME:	50954
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N29
@ORIGIN_ROW:	50902
@ORIGIN_COL:	1628
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	50918.5
@CENTROID_COL:	1638.04
@AREA:		626
@PERIMETER:	95.0116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50902
@OFF_TIME:	50994
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N30
@ORIGIN_ROW:	50944
@ORIGIN_COL:	1628
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	50969.3
@CENTROID_COL:	1638.35
@AREA:		960
@PERIMETER:	134.164
@CIRCULARITY:	0.67
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	50946
@ORIGIN_COL:	188
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	50982.4
@CENTROID_COL:	197.932
@AREA:		1392
@PERIMETER:	177.932
@CIRCULARITY:	0.55
@NOTE_ATTACK:	50946
@OFF_TIME:	51020
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N57
@ORIGIN_ROW:	50972
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	50985.3
@CENTROID_COL:	2510.71
@AREA:		466
@PERIMETER:	80.5986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	50972
@OFF_TIME:	51164
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N64
@ORIGIN_ROW:	50981
@ORIGIN_COL:	3786
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	51014.8
@CENTROID_COL:	3795.97
@AREA:		1247
@PERIMETER:	160.629
@CIRCULARITY:	0.61
@NOTE_ATTACK:	50981
@OFF_TIME:	51049
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N58
@ORIGIN_ROW:	51002
@ORIGIN_COL:	2501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51012.2
@CENTROID_COL:	2510.71
@AREA:		354
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N43
@ORIGIN_ROW:	51018
@ORIGIN_COL:	3598
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	51045.8
@CENTROID_COL:	3607.93
@AREA:		1030
@PERIMETER:	139.892
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51018
@OFF_TIME:	51075
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	51032
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51042.6
@CENTROID_COL:	2510.62
@AREA:		364
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N60
@ORIGIN_ROW:	51063
@ORIGIN_COL:	2501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51073
@CENTROID_COL:	2510.65
@AREA:		358
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N61
@ORIGIN_ROW:	51094
@ORIGIN_COL:	2501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51104.2
@CENTROID_COL:	2511.08
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N81
@ORIGIN_ROW:	51095
@ORIGIN_COL:	1780
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	51121.1
@CENTROID_COL:	1791.1
@AREA:		983
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@NOTE_ATTACK:	51095
@OFF_TIME:	51250
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N87
@ORIGIN_ROW:	51107
@ORIGIN_COL:	2083
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	51126.7
@CENTROID_COL:	2093.11
@AREA:		723
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51107
@OFF_TIME:	51317
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N62
@ORIGIN_ROW:	51124
@ORIGIN_COL:	2501
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51143.9
@CENTROID_COL:	2511.09
@AREA:		736
@PERIMETER:	108.216
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N82
@ORIGIN_ROW:	51156
@ORIGIN_COL:	1780
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51166.9
@CENTROID_COL:	1791.17
@AREA:		374
@PERIMETER:	71.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N88
@ORIGIN_ROW:	51156
@ORIGIN_COL:	2083
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51166.2
@CENTROID_COL:	2093.2
@AREA:		344
@PERIMETER:	70.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	51176
@ORIGIN_COL:	225
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	51205.1
@CENTROID_COL:	236.053
@AREA:		1081
@PERIMETER:	143.76
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51176
@OFF_TIME:	51234
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N120
@ORIGIN_ROW:	51185
@ORIGIN_COL:	2425
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	51211.8
@CENTROID_COL:	2435.21
@AREA:		952
@PERIMETER:	135.019
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51185
@OFF_TIME:	51440
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N89
@ORIGIN_ROW:	51186
@ORIGIN_COL:	2083
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51196.6
@CENTROID_COL:	2093.26
@AREA:		347
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N83
@ORIGIN_ROW:	51187
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51197.4
@CENTROID_COL:	1791.44
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N90
@ORIGIN_ROW:	51217
@ORIGIN_COL:	2083
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51227.6
@CENTROID_COL:	2093.24
@AREA:		350
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N84
@ORIGIN_ROW:	51218
@ORIGIN_COL:	1781
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51234.4
@CENTROID_COL:	1791.25
@AREA:		592
@PERIMETER:	91.5376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N91
@ORIGIN_ROW:	51248
@ORIGIN_COL:	2083
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51257.9
@CENTROID_COL:	2093.44
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N121
@ORIGIN_ROW:	51248
@ORIGIN_COL:	2425
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51257.9
@CENTROID_COL:	2435.46
@AREA:		360
@PERIMETER:	68.5746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N92
@ORIGIN_ROW:	51279
@ORIGIN_COL:	2083
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	51297.7
@CENTROID_COL:	2093.41
@AREA:		703
@PERIMETER:	103.792
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N122
@ORIGIN_ROW:	51280
@ORIGIN_COL:	2425
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51289.2
@CENTROID_COL:	2435.16
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N123
@ORIGIN_ROW:	51308
@ORIGIN_COL:	2425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51318.7
@CENTROID_COL:	2435.45
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N22
@ORIGIN_ROW:	51339
@ORIGIN_COL:	2236
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	51364.7
@CENTROID_COL:	2246.3
@AREA:		936
@PERIMETER:	137.082
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51339
@OFF_TIME:	51694
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N124
@ORIGIN_ROW:	51339
@ORIGIN_COL:	2425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51349.4
@CENTROID_COL:	2435.43
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-6.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N85
@ORIGIN_ROW:	51340
@ORIGIN_COL:	1781
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	51365.3
@CENTROID_COL:	1791.63
@AREA:		970
@PERIMETER:	132.36
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51340
@OFF_TIME:	51592
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N55
@ORIGIN_ROW:	51344
@ORIGIN_COL:	1970
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	51367.4
@CENTROID_COL:	1980.14
@AREA:		813
@PERIMETER:	126.401
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51344
@OFF_TIME:	51597
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	51347
@ORIGIN_COL:	188
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	51378.7
@CENTROID_COL:	198.436
@AREA:		1218
@PERIMETER:	156.503
@CIRCULARITY:	0.62
@NOTE_ATTACK:	51347
@OFF_TIME:	51411
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N90
@ORIGIN_ROW:	51354
@ORIGIN_COL:	3750
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	51371.5
@CENTROID_COL:	3759.46
@AREA:		586
@PERIMETER:	92.1616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51354
@OFF_TIME:	51412
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-6.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N30
@ORIGIN_ROW:	51355
@ORIGIN_COL:	3674
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	51389.6
@CENTROID_COL:	3684.22
@AREA:		1313
@PERIMETER:	170.169
@CIRCULARITY:	0.57
@NOTE_ATTACK:	51355
@OFF_TIME:	51424
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N125
@ORIGIN_ROW:	51370
@ORIGIN_COL:	2425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51380.5
@CENTROID_COL:	2435.71
@AREA:		353
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N91
@ORIGIN_ROW:	51392
@ORIGIN_COL:	3749
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51401.8
@CENTROID_COL:	3759.43
@AREA:		360
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-6.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N56
@ORIGIN_ROW:	51400
@ORIGIN_COL:	1970
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51410.4
@CENTROID_COL:	1980.25
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N126
@ORIGIN_ROW:	51400
@ORIGIN_COL:	2425
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51420.3
@CENTROID_COL:	2435.64
@AREA:		699
@PERIMETER:	113.495
@CIRCULARITY:	0.68
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N86
@ORIGIN_ROW:	51401
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	51411.3
@CENTROID_COL:	1791.73
@AREA:		352
@PERIMETER:	72.8356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N23
@ORIGIN_ROW:	51401
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51411
@CENTROID_COL:	2246.41
@AREA:		344
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N87
@ORIGIN_ROW:	51432
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51442.9
@CENTROID_COL:	1791.84
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N57
@ORIGIN_ROW:	51432
@ORIGIN_COL:	1970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51442.4
@CENTROID_COL:	1980.23
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N24
@ORIGIN_ROW:	51433
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51442.9
@CENTROID_COL:	2246.54
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	51437
@ORIGIN_COL:	2805
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	51459.4
@CENTROID_COL:	2815.21
@AREA:		876
@PERIMETER:	118.599
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51437
@OFF_TIME:	51728
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N65
@ORIGIN_ROW:	51448
@ORIGIN_COL:	3787
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	51483.1
@CENTROID_COL:	3796.76
@AREA:		1295
@PERIMETER:	170.495
@CIRCULARITY:	0.56
@NOTE_ATTACK:	51448
@OFF_TIME:	51518
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N58
@ORIGIN_ROW:	51463
@ORIGIN_COL:	1970
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51473.1
@CENTROID_COL:	1980.53
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N25
@ORIGIN_ROW:	51463
@ORIGIN_COL:	2237
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51473.4
@CENTROID_COL:	2246.85
@AREA:		355
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N88
@ORIGIN_ROW:	51464
@ORIGIN_COL:	1782
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51473.9
@CENTROID_COL:	1791.97
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N15
@ORIGIN_ROW:	51467
@ORIGIN_COL:	3711
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	51500.2
@CENTROID_COL:	3721.84
@AREA:		1219
@PERIMETER:	165.486
@CIRCULARITY:	0.56
@NOTE_ATTACK:	51467
@OFF_TIME:	51532
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	51493
@ORIGIN_COL:	2805
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51503.8
@CENTROID_COL:	2815.48
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-6.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N59
@ORIGIN_ROW:	51495
@ORIGIN_COL:	1970
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51505.2
@CENTROID_COL:	1980.37
@AREA:		362
@PERIMETER:	69.8506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N26
@ORIGIN_ROW:	51495
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51505.6
@CENTROID_COL:	2246.58
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N89
@ORIGIN_ROW:	51496
@ORIGIN_COL:	1782
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51506
@CENTROID_COL:	1791.97
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	51525
@ORIGIN_COL:	2805
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51535.3
@CENTROID_COL:	2815.41
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

