@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1200
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	88562.7
@CENTROID_COL:	1209.86
@AREA:		592
@PERIMETER:	91.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N197
@ORIGIN_ROW:	88550
@ORIGIN_COL:	2219
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	88560.9
@CENTROID_COL:	2229.45
@AREA:		373
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N220
@ORIGIN_ROW:	88550
@ORIGIN_COL:	2370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88560.2
@CENTROID_COL:	2379.94
@AREA:		370
@PERIMETER:	71.1941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N49
@ORIGIN_ROW:	88550
@ORIGIN_COL:	2671
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88560.6
@CENTROID_COL:	2681.51
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N221
@ORIGIN_ROW:	88579
@ORIGIN_COL:	2369
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88589.4
@CENTROID_COL:	2380.04
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N50
@ORIGIN_ROW:	88579
@ORIGIN_COL:	2671
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88589.6
@CENTROID_COL:	2681.56
@AREA:		375
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N198
@ORIGIN_ROW:	88580
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88590.2
@CENTROID_COL:	2229.24
@AREA:		358
@PERIMETER:	71.2616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N222
@ORIGIN_ROW:	88609
@ORIGIN_COL:	2370
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	88625.1
@CENTROID_COL:	2380.02
@AREA:		586
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N199
@ORIGIN_ROW:	88610
@ORIGIN_COL:	2219
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	88625.7
@CENTROID_COL:	2229.29
@AREA:		574
@PERIMETER:	90.9811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N51
@ORIGIN_ROW:	88610
@ORIGIN_COL:	2672
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	88625.5
@CENTROID_COL:	2681.67
@AREA:		589
@PERIMETER:	92.3246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N113
@ORIGIN_ROW:	88628
@ORIGIN_COL:	1654
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	88663.6
@CENTROID_COL:	1663.57
@AREA:		1377
@PERIMETER:	170.753
@CIRCULARITY:	0.59
@NOTE_ATTACK:	88628
@OFF_TIME:	88700
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N155
@ORIGIN_ROW:	88628
@ORIGIN_COL:	1766
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	88663.2
@CENTROID_COL:	1777.06
@AREA:		1239
@PERIMETER:	192.547
@CIRCULARITY:	0.42
@NOTE_ATTACK:	88628
@OFF_TIME:	88699
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N118
@ORIGIN_ROW:	88633
@ORIGIN_COL:	1917
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	88665.3
@CENTROID_COL:	1927.6
@AREA:		1128
@PERIMETER:	173.317
@CIRCULARITY:	0.47
@NOTE_ATTACK:	88633
@OFF_TIME:	88698
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N223
@ORIGIN_ROW:	88649
@ORIGIN_COL:	2370
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	88668.3
@CENTROID_COL:	2380.09
@AREA:		704
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N200
@ORIGIN_ROW:	88650
@ORIGIN_COL:	2219
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	88669.1
@CENTROID_COL:	2229.52
@AREA:		695
@PERIMETER:	102.612
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N52
@ORIGIN_ROW:	88650
@ORIGIN_COL:	2671
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	88665.9
@CENTROID_COL:	2681.64
@AREA:		588
@PERIMETER:	91.3746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	88653
@ORIGIN_COL:	216
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	88677.1
@CENTROID_COL:	226.175
@AREA:		897
@PERIMETER:	125.316
@CIRCULARITY:	0.72
@NOTE_ATTACK:	88653
@OFF_TIME:	88759
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	88709
@ORIGIN_COL:	216
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	88734.4
@CENTROID_COL:	226.254
@AREA:		921
@PERIMETER:	128.329
@CIRCULARITY:	0.7
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N224
@ORIGIN_ROW:	88812
@ORIGIN_COL:	2369
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	88845.4
@CENTROID_COL:	2379.95
@AREA:		1258
@PERIMETER:	167.943
@CIRCULARITY:	0.56
@NOTE_ATTACK:	88812
@OFF_TIME:	88879
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N53
@ORIGIN_ROW:	88812
@ORIGIN_COL:	2671
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	88843.2
@CENTROID_COL:	2681.87
@AREA:		1169
@PERIMETER:	154.508
@CIRCULARITY:	0.62
@NOTE_ATTACK:	88812
@OFF_TIME:	88873
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N201
@ORIGIN_ROW:	88813
@ORIGIN_COL:	2219
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	88843.5
@CENTROID_COL:	2229.47
@AREA:		1126
@PERIMETER:	153.164
@CIRCULARITY:	0.6
@NOTE_ATTACK:	88813
@OFF_TIME:	88874
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N170
@ORIGIN_ROW:	88818
@ORIGIN_COL:	3615
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	88851.7
@CENTROID_COL:	3625.42
@AREA:		1321
@PERIMETER:	169.286
@CIRCULARITY:	0.58
@NOTE_ATTACK:	88818
@OFF_TIME:	88885
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N30
@ORIGIN_ROW:	88819
@ORIGIN_COL:	973
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	88846.8
@CENTROID_COL:	983.837
@AREA:		1083
@PERIMETER:	140.747
@CIRCULARITY:	0.69
@NOTE_ATTACK:	88819
@OFF_TIME:	88874
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N32
@ORIGIN_ROW:	88825
@ORIGIN_COL:	1427
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	88849.4
@CENTROID_COL:	1437.01
@AREA:		963
@PERIMETER:	125.412
@CIRCULARITY:	0.77
@NOTE_ATTACK:	88825
@OFF_TIME:	88874
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N130
@ORIGIN_ROW:	88906
@ORIGIN_COL:	3653
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	88919
@CENTROID_COL:	3663.49
@AREA:		480
@PERIMETER:	81.5486
@CIRCULARITY:	0.91
@NOTE_ATTACK:	88906
@OFF_TIME:	88979
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N131
@ORIGIN_ROW:	88941
@ORIGIN_COL:	3653
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	88959.7
@CENTROID_COL:	3663.43
@AREA:		692
@PERIMETER:	101.268
@CIRCULARITY:	0.85
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	88960
@ORIGIN_COL:	179
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	88979.8
@CENTROID_COL:	189.181
@AREA:		696
@PERIMETER:	104.973
@CIRCULARITY:	0.79
@NOTE_ATTACK:	88960
@OFF_TIME:	89039
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N49
@ORIGIN_ROW:	88964
@ORIGIN_COL:	1389
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	88991.1
@CENTROID_COL:	1399.71
@AREA:		936
@PERIMETER:	149.96
@CIRCULARITY:	0.52
@NOTE_ATTACK:	88964
@OFF_TIME:	89066
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N202
@ORIGIN_ROW:	88976
@ORIGIN_COL:	2220
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	88998.3
@CENTROID_COL:	2229.59
@AREA:		805
@PERIMETER:	117.16
@CIRCULARITY:	0.74
@NOTE_ATTACK:	88976
@OFF_TIME:	89066
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N75
@ORIGIN_ROW:	88977
@ORIGIN_COL:	3767
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	89004.6
@CENTROID_COL:	3777.05
@AREA:		1023
@PERIMETER:	139.634
@CIRCULARITY:	0.66
@NOTE_ATTACK:	88977
@OFF_TIME:	89032
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	88982
@ORIGIN_COL:	2446
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	89001
@CENTROID_COL:	2456.77
@AREA:		720
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	88982
@OFF_TIME:	89060
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N54
@ORIGIN_ROW:	88982
@ORIGIN_COL:	2672
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	89021.1
@CENTROID_COL:	2682.23
@AREA:		1429
@PERIMETER:	193.756
@CIRCULARITY:	0.48
@NOTE_ATTACK:	88982
@OFF_TIME:	89060
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N159
@ORIGIN_ROW:	88999
@ORIGIN_COL:	3578
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	89029.8
@CENTROID_COL:	3588.74
@AREA:		1190
@PERIMETER:	159.23
@CIRCULARITY:	0.59
@NOTE_ATTACK:	88999
@OFF_TIME:	89061
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	89002
@ORIGIN_COL:	179
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	89020.9
@CENTROID_COL:	189.241
@AREA:		680
@PERIMETER:	104.186
@CIRCULARITY:	0.79
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N50
@ORIGIN_ROW:	89029
@ORIGIN_COL:	1390
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	89047.1
@CENTROID_COL:	1399.6
@AREA:		680
@PERIMETER:	101.268
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N203
@ORIGIN_ROW:	89029
@ORIGIN_COL:	2219
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	89047.8
@CENTROID_COL:	2229.77
@AREA:		687
@PERIMETER:	103.629
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	89029
@ORIGIN_COL:	2447
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	89044.6
@CENTROID_COL:	2456.92
@AREA:		582
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N114
@ORIGIN_ROW:	89139
@ORIGIN_COL:	1654
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89169
@CENTROID_COL:	1663.7
@AREA:		1148
@PERIMETER:	150.803
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89139
@OFF_TIME:	89199
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N156
@ORIGIN_ROW:	89145
@ORIGIN_COL:	1767
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	89178
@CENTROID_COL:	1777.31
@AREA:		1170
@PERIMETER:	176.886
@CIRCULARITY:	0.47
@NOTE_ATTACK:	89145
@OFF_TIME:	89211
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N89
@ORIGIN_ROW:	89149
@ORIGIN_COL:	2182
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	89176.6
@CENTROID_COL:	2192.19
@AREA:		1025
@PERIMETER:	138.847
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89149
@OFF_TIME:	89204
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N73
@ORIGIN_ROW:	89149
@ORIGIN_COL:	2634
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	89179.9
@CENTROID_COL:	2644.72
@AREA:		1181
@PERIMETER:	153.001
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89149
@OFF_TIME:	89211
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	89150
@ORIGIN_COL:	1993
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	89180.2
@CENTROID_COL:	2003.27
@AREA:		1122
@PERIMETER:	155.362
@CIRCULARITY:	0.58
@NOTE_ATTACK:	89150
@OFF_TIME:	89210
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N79
@ORIGIN_ROW:	89232
@ORIGIN_COL:	3729
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	89265.8
@CENTROID_COL:	3739.65
@AREA:		1250
@PERIMETER:	173.086
@CIRCULARITY:	0.52
@NOTE_ATTACK:	89232
@OFF_TIME:	89300
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	89234
@ORIGIN_COL:	213
@WIDTH_ROW:	85
@WIDTH_COL:	24
@CENTROID_ROW:	89276.9
@CENTROID_COL:	226.051
@AREA:		1599
@PERIMETER:	210.108
@CIRCULARITY:	0.46
@NOTE_ATTACK:	89234
@OFF_TIME:	89319
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N204
@ORIGIN_ROW:	89314
@ORIGIN_COL:	2220
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	89347.7
@CENTROID_COL:	2229.95
@AREA:		1255
@PERIMETER:	163.221
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89314
@OFF_TIME:	89381
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N55
@ORIGIN_ROW:	89314
@ORIGIN_COL:	2672
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	89347.5
@CENTROID_COL:	2682.57
@AREA:		1297
@PERIMETER:	161.023
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89314
@OFF_TIME:	89381
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N171
@ORIGIN_ROW:	89355
@ORIGIN_COL:	3616
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	89383.2
@CENTROID_COL:	3625.99
@AREA:		1084
@PERIMETER:	138.942
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89355
@OFF_TIME:	89411
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N132
@ORIGIN_ROW:	89408
@ORIGIN_COL:	3653
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	89451.2
@CENTROID_COL:	3663.79
@AREA:		1540
@PERIMETER:	216.826
@CIRCULARITY:	0.41
@NOTE_ATTACK:	89408
@OFF_TIME:	89493
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	89469
@ORIGIN_COL:	179
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	89502.9
@CENTROID_COL:	188.805
@AREA:		1249
@PERIMETER:	164.564
@CIRCULARITY:	0.58
@NOTE_ATTACK:	89469
@OFF_TIME:	89536
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N102
@ORIGIN_ROW:	89474
@ORIGIN_COL:	1125
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	89492.5
@CENTROID_COL:	1134.8
@AREA:		715
@PERIMETER:	103.399
@CIRCULARITY:	0.84
@NOTE_ATTACK:	89474
@OFF_TIME:	89611
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N44
@ORIGIN_ROW:	89480
@ORIGIN_COL:	671
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	89496.1
@CENTROID_COL:	681.182
@AREA:		600
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	89480
@OFF_TIME:	89606
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N225
@ORIGIN_ROW:	89484
@ORIGIN_COL:	2370
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	89511.2
@CENTROID_COL:	2380.2
@AREA:		956
@PERIMETER:	155.43
@CIRCULARITY:	0.5
@NOTE_ATTACK:	89484
@OFF_TIME:	89680
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N74
@ORIGIN_ROW:	89490
@ORIGIN_COL:	2634
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	89515.1
@CENTROID_COL:	2644.4
@AREA:		943
@PERIMETER:	130.921
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89490
@OFF_TIME:	89682
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N121
@ORIGIN_ROW:	89491
@ORIGIN_COL:	2482
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	89515.1
@CENTROID_COL:	2492.86
@AREA:		950
@PERIMETER:	133.377
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89491
@OFF_TIME:	89676
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N23
@ORIGIN_ROW:	89491
@ORIGIN_COL:	2822
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	89515.6
@CENTROID_COL:	2832.54
@AREA:		937
@PERIMETER:	134.164
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89491
@OFF_TIME:	89688
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N103
@ORIGIN_ROW:	89520
@ORIGIN_COL:	1124
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89530.3
@CENTROID_COL:	1134.69
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	1.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N74
@ORIGIN_ROW:	89520
@ORIGIN_COL:	3691
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	89535.8
@CENTROID_COL:	3701.34
@AREA:		600
@PERIMETER:	92.9486
@CIRCULARITY:	0.87
@NOTE_ATTACK:	89520
@OFF_TIME:	89551
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N45
@ORIGIN_ROW:	89521
@ORIGIN_COL:	671
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89531.2
@CENTROID_COL:	681.184
@AREA:		364
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	1.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N160
@ORIGIN_ROW:	89526
@ORIGIN_COL:	3578
