@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K88_N63
@ORIGIN_ROW:	73887
@ORIGIN_COL:	2960
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	73899.9
@CENTROID_COL:	2968.13
@AREA:		371
@PERIMETER:	78.2376
@CIRCULARITY:	0.76
@NOTE_ATTACK:	73887
@OFF_TIME:	73912
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N96
@ORIGIN_ROW:	73919
@ORIGIN_COL:	2560
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	73932
@CENTROID_COL:	2568.23
@AREA:		371
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	73919
@OFF_TIME:	73944
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N108
@ORIGIN_ROW:	73921
@ORIGIN_COL:	2360
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	73932.5
@CENTROID_COL:	2368.29
@AREA:		337
@PERIMETER:	73.9486
@CIRCULARITY:	0.77
@NOTE_ATTACK:	73921
@OFF_TIME:	73945
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N64
@ORIGIN_ROW:	73951
@ORIGIN_COL:	2960
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	73963
@CENTROID_COL:	2968.43
@AREA:		364
@PERIMETER:	71.7506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	73951
@OFF_TIME:	73975
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N198
@ORIGIN_ROW:	73983
@ORIGIN_COL:	2494
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	73995.5
@CENTROID_COL:	2502.12
@AREA:		342
@PERIMETER:	101.173
@CIRCULARITY:	0.42
@NOTE_ATTACK:	73983
@OFF_TIME:	74007
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N90
@ORIGIN_ROW:	73984
@ORIGIN_COL:	1960
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	74012.1
@CENTROID_COL:	1968.44
@AREA:		917
@PERIMETER:	138.06
@CIRCULARITY:	0.6
@NOTE_ATTACK:	73984
@OFF_TIME:	74040
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N109
@ORIGIN_ROW:	73984
@ORIGIN_COL:	2360
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	73995.8
@CENTROID_COL:	2368.31
@AREA:		326
@PERIMETER:	69.1311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	73984
@OFF_TIME:	74007
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N106
@ORIGIN_ROW:	73985
@ORIGIN_COL:	1859
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	74012.5
@CENTROID_COL:	1867.14
@AREA:		901
@PERIMETER:	136.255
@CIRCULARITY:	0.61
@NOTE_ATTACK:	73985
@OFF_TIME:	74040
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N138
@ORIGIN_ROW:	73985
@ORIGIN_COL:	2093
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	74012.6
@CENTROID_COL:	2101.52
@AREA:		883
@PERIMETER:	136.784
@CIRCULARITY:	0.59
@NOTE_ATTACK:	73985
@OFF_TIME:	74040
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N148
@ORIGIN_ROW:	74014
@ORIGIN_COL:	2893
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74026
@CENTROID_COL:	2900.94
@AREA:		349
@PERIMETER:	72.7681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	74014
@OFF_TIME:	74038
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N199
@ORIGIN_ROW:	74045
@ORIGIN_COL:	2493
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74057.9
@CENTROID_COL:	2501.72
@AREA:		370
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74045
@OFF_TIME:	74070
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N110
@ORIGIN_ROW:	74046
@ORIGIN_COL:	2359
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74058.3
@CENTROID_COL:	2367.79
@AREA:		349
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	74046
@OFF_TIME:	74070
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N149
@ORIGIN_ROW:	74077
@ORIGIN_COL:	2893
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	74089.5
@CENTROID_COL:	2900.59
@AREA:		343
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	74077
@OFF_TIME:	74102
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N111
@ORIGIN_ROW:	74109
@ORIGIN_COL:	2359
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74121.3
@CENTROID_COL:	2367.63
@AREA:		356
@PERIMETER:	72.7681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	74109
@OFF_TIME:	74133
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N200
@ORIGIN_ROW:	74109
@ORIGIN_COL:	2493
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	74121.3
@CENTROID_COL:	2501.71
@AREA:		370
@PERIMETER:	75.2246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	74109
@OFF_TIME:	74134
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N150
@ORIGIN_ROW:	74140
@ORIGIN_COL:	2892
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74152.2
@CENTROID_COL:	2900.14
@AREA:		347
@PERIMETER:	77.1246
@CIRCULARITY:	0.73
@NOTE_ATTACK:	74140
@OFF_TIME:	74164
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N212
@ORIGIN_ROW:	74171
@ORIGIN_COL:	2726
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74183.3
@CENTROID_COL:	2734.39
@AREA:		349
@PERIMETER:	73.7856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	74171
@OFF_TIME:	74195
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N44
@ORIGIN_ROW:	74172
@ORIGIN_COL:	2459
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	74184.4
@CENTROID_COL:	2467.94
@AREA:		370
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	74172
@OFF_TIME:	74196
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N31
@ORIGIN_ROW:	74177
@ORIGIN_COL:	1124
@WIDTH_ROW:	453
@WIDTH_COL:	18
@CENTROID_ROW:	74403.4
@CENTROID_COL:	1132.66
@AREA:		7532
@PERIMETER:	959.12
@CIRCULARITY:	0.1
@NOTE_ATTACK:	74177
@OFF_TIME:	74630
@TRACKER_HOLE:	34
@MIDI_KEY:	35
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	74178
@ORIGIN_COL:	725
@WIDTH_ROW:	453
@WIDTH_COL:	18
@CENTROID_ROW:	74405.4
@CENTROID_COL:	733.99
@AREA:		7808
@PERIMETER:	955.511
@CIRCULARITY:	0.11
@NOTE_ATTACK:	74178
@OFF_TIME:	74631
@TRACKER_HOLE:	22
@MIDI_KEY:	23
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N152
@ORIGIN_ROW:	74201
@ORIGIN_COL:	3124
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74213.1
@CENTROID_COL:	3132.8
@AREA:		347
@PERIMETER:	72.3746
@CIRCULARITY:	0.83
@NOTE_ATTACK:	74201
@OFF_TIME:	74225
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N281
@ORIGIN_ROW:	74224
@ORIGIN_COL:	559
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74235.9
@CENTROID_COL:	566.839
@AREA:		355
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	74224
@OFF_TIME:	74248
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N45
@ORIGIN_ROW:	74234
@ORIGIN_COL:	2459
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74246.7
@CENTROID_COL:	2467.5
@AREA:		372
@PERIMETER:	72.9311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	74234
@OFF_TIME:	74259
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N213
@ORIGIN_ROW:	74234
@ORIGIN_COL:	2725
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	74245.7
@CENTROID_COL:	2733.69
@AREA:		356
@PERIMETER:	74.6681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	74234
@OFF_TIME:	74258
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N153
@ORIGIN_ROW:	74264
@ORIGIN_COL:	3124
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74275.9
@CENTROID_COL:	3132.26
@AREA:		345
@PERIMETER:	71.9811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	74264
@OFF_TIME:	74288
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N282
@ORIGIN_ROW:	74271
@ORIGIN_COL:	559
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74282.9
@CENTROID_COL:	566.948
@AREA:		362
@PERIMETER:	73.8811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	74271
@OFF_TIME:	74295
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N46
@ORIGIN_ROW:	74298
@ORIGIN_COL:	2458
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	74310.8
@CENTROID_COL:	2467.28
@AREA:		378
@PERIMETER:	73.7181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	74298
@OFF_TIME:	74323
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N214
@ORIGIN_ROW:	74298
@ORIGIN_COL:	2725
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74309.8
@CENTROID_COL:	2733.52
@AREA:		342
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	74298
@OFF_TIME:	74322
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N283
@ORIGIN_ROW:	74319
@ORIGIN_COL:	559
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74330.9
@CENTROID_COL:	566.838
@AREA:		359
@PERIMETER:	72.3746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	74319
@OFF_TIME:	74343
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N154
@ORIGIN_ROW:	74326
@ORIGIN_COL:	3124
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	74338.7
@CENTROID_COL:	3132.02
@AREA:		368
@PERIMETER:	74.1116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	74326
@OFF_TIME:	74351
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N215
@ORIGIN_ROW:	74360
@ORIGIN_COL:	2725
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74372.8
@CENTROID_COL:	2733.52
@AREA:		356
@PERIMETER:	73.5551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	74360
@OFF_TIME:	74385
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	74361
@ORIGIN_COL:	2057
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	74390.5
@CENTROID_COL:	2066.18
@AREA:		961
@PERIMETER:	145.958
@CIRCULARITY:	0.57
@NOTE_ATTACK:	74361
@OFF_TIME:	74419
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N95
@ORIGIN_ROW:	74362
@ORIGIN_COL:	1757
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	74375.2
@CENTROID_COL:	1765.45
@AREA:		404
@PERIMETER:	76.5681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	74362
@OFF_TIME:	74388
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N107
@ORIGIN_ROW:	74362
@ORIGIN_COL:	1857
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	74391.1
@CENTROID_COL:	1865.55
@AREA:		931
@PERIMETER:	144.451
@CIRCULARITY:	0.56
@NOTE_ATTACK:	74362
@OFF_TIME:	74420
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N181
@ORIGIN_ROW:	74362
@ORIGIN_COL:	1924
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	74391.7
@CENTROID_COL:	1932.68
@AREA:		949
@PERIMETER:	141.14
@CIRCULARITY:	0.6
@NOTE_ATTACK:	74362
@OFF_TIME:	74420
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N284
@ORIGIN_ROW:	74366
@ORIGIN_COL:	559
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	74378.5
@CENTROID_COL:	567.036
@AREA:		363
@PERIMETER:	76.5681
@CIRCULARITY:	0.78
@NOTE_ATTACK:	74366
@OFF_TIME:	74391
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N155
@ORIGIN_ROW:	74391
@ORIGIN_COL:	3124
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74403.1
@CENTROID_COL:	3132.36
@AREA:		344
@PERIMETER:	77.1246
@CIRCULARITY:	0.73
@NOTE_ATTACK:	74391
@OFF_TIME:	74415
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N107
@ORIGIN_ROW:	74394
@ORIGIN_COL:	2158
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74407
@CENTROID_COL:	2166.61
@AREA:		371
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	74394
@OFF_TIME:	74419
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N285
@ORIGIN_ROW:	74414
@ORIGIN_COL:	559
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	74426.9
@CENTROID_COL:	567.119
@AREA:		371
@PERIMETER:	76.1071
@CIRCULARITY:	0.8
@NOTE_ATTACK:	74414
@OFF_TIME:	74439
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N216
@ORIGIN_ROW:	74425
@ORIGIN_COL:	2725
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74436.9
@CENTROID_COL:	2733.67
@AREA:		360
@PERIMETER:	73.1616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74425
@OFF_TIME:	74449
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N96
@ORIGIN_ROW:	74426
@ORIGIN_COL:	1757
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	74439.1
@CENTROID_COL:	1765.91
@AREA:		403
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	74426
@OFF_TIME:	74452
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N156
@ORIGIN_ROW:	74455
@ORIGIN_COL:	3125
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74466.9
@CENTROID_COL:	3132.67
@AREA:		348
@PERIMETER:	74.8311
@CIRCULARITY:	0.78
@NOTE_ATTACK:	74455
@OFF_TIME:	74479
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N108
@ORIGIN_ROW:	74459
@ORIGIN_COL:	2158
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74471.2
@CENTROID_COL:	2166.61
@AREA:		374
@PERIMETER:	72.8636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	74459
@OFF_TIME:	74483
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N286
@ORIGIN_ROW:	74462
@ORIGIN_COL:	559
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	74474.7
@CENTROID_COL:	567.15
@AREA:		379
@PERIMETER:	75.3876
@CIRCULARITY:	0.84
@NOTE_ATTACK:	74462
@OFF_TIME:	74487
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N217
@ORIGIN_ROW:	74489
@ORIGIN_COL:	2726
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74501.7
@CENTROID_COL:	2734.09
@AREA:		348
@PERIMETER:	74.3421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	74489
@OFF_TIME:	74514
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N97
@ORIGIN_ROW:	74492
@ORIGIN_COL:	1757
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	74504.3
@CENTROID_COL:	1766.17
@AREA:		392
@PERIMETER:	78.8616
@CIRCULARITY:	0.79
@NOTE_ATTACK:	74492
@OFF_TIME:	74517
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N287
@ORIGIN_ROW:	74511
@ORIGIN_COL:	559
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74523.4
@CENTROID_COL:	567.838
@AREA:		359
@PERIMETER:	73.3246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	74511
@OFF_TIME:	74535
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N157
@ORIGIN_ROW:	74519
@ORIGIN_COL:	3125
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74531.4
@CENTROID_COL:	3132.77
@AREA:		342
@PERIMETER:	72.5376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	74519
@OFF_TIME:	74543
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N109
@ORIGIN_ROW:	74523
@ORIGIN_COL:	2158
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	74535.4
@CENTROID_COL:	2166.95
@AREA:		380
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	74523
@OFF_TIME:	74548
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N218
@ORIGIN_ROW:	74553
@ORIGIN_COL:	2726
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74565.2
@CENTROID_COL:	2734.5
@AREA:		342
@PERIMETER:	71.0986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74553
@OFF_TIME:	74577
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N180
@ORIGIN_ROW:	74555
@ORIGIN_COL:	1792
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74567.5
@CENTROID_COL:	1800.44
@AREA:		358
@PERIMETER:	74.1116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	74555
@OFF_TIME:	74580
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N182
@ORIGIN_ROW:	74555
@ORIGIN_COL:	1924
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	74583.2
@CENTROID_COL:	1933.63
@AREA:		920
@PERIMETER:	139.403
@CIRCULARITY:	0.59
@NOTE_ATTACK:	74555
@OFF_TIME:	74611
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N139
@ORIGIN_ROW:	74555
@ORIGIN_COL:	2092
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	74583.4
@CENTROID_COL:	2100.88
@AREA:		891
@PERIMETER:	135.536
@CIRCULARITY:	0.61
@NOTE_ATTACK:	74555
@OFF_TIME:	74611
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N288
@ORIGIN_ROW:	74558
@ORIGIN_COL:	559
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74570.6
@CENTROID_COL:	567.776
@AREA:		371
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74558
@OFF_TIME:	74583
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N158
@ORIGIN_ROW:	74583
@ORIGIN_COL:	3125
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74594.9
@CENTROID_COL:	3132.89
@AREA:		349
@PERIMETER:	70.4071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	74583
@OFF_TIME:	74607
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N146
@ORIGIN_ROW:	74585
@ORIGIN_COL:	2193
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74598.1
@CENTROID_COL:	2201.06
@AREA:		363
@PERIMETER:	77.6136
@CIRCULARITY:	0.76
