@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N107
@ORIGIN_ROW:	63842
@ORIGIN_COL:	1879
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	63860.7
@CENTROID_COL:	1888.44
@AREA:		659
@PERIMETER:	99.3681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N152
@ORIGIN_ROW:	63859
@ORIGIN_COL:	2068
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	63877.3
@CENTROID_COL:	2077.48
@AREA:		666
@PERIMETER:	99.1376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	63859
@OFF_TIME:	63944
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N55
@ORIGIN_ROW:	63871
@ORIGIN_COL:	2179
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	63895.5
@CENTROID_COL:	2189.61
@AREA:		902
@PERIMETER:	125.777
@CIRCULARITY:	0.72
@NOTE_ATTACK:	63871
@OFF_TIME:	63956
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N88
@ORIGIN_ROW:	63875
@ORIGIN_COL:	2331
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	63897.2
@CENTROID_COL:	2341.01
@AREA:		842
@PERIMETER:	112.668
@CIRCULARITY:	0.83
@NOTE_ATTACK:	63875
@OFF_TIME:	63961
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	63897
@ORIGIN_COL:	294
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	63914
@CENTROID_COL:	304.447
@AREA:		627
@PERIMETER:	97.6031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	63897
@OFF_TIME:	63931
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N153
@ORIGIN_ROW:	63898
@ORIGIN_COL:	2068
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	63921.6
@CENTROID_COL:	2077.38
@AREA:		807
@PERIMETER:	117.16
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N38
@ORIGIN_ROW:	63918
@ORIGIN_COL:	1916
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	63933.7
@CENTROID_COL:	1926.1
@AREA:		590
@PERIMETER:	91.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	63918
@OFF_TIME:	63997
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N89
@ORIGIN_ROW:	63923
@ORIGIN_COL:	2331
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	63942.1
@CENTROID_COL:	2340.95
@AREA:		721
@PERIMETER:	101.431
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N56
@ORIGIN_ROW:	63924
@ORIGIN_COL:	2179
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	63939.9
@CENTROID_COL:	2189.46
@AREA:		578
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	63958
@ORIGIN_COL:	257
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	63976
@CENTROID_COL:	267.004
@AREA:		687
@PERIMETER:	101.499
@CIRCULARITY:	0.84
@NOTE_ATTACK:	63958
@OFF_TIME:	63994
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N39
@ORIGIN_ROW:	63959
@ORIGIN_COL:	1916
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	63978.2
@CENTROID_COL:	1926
@AREA:		706
@PERIMETER:	102.842
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N154
@ORIGIN_ROW:	63995
@ORIGIN_COL:	2067
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	64017.2
@CENTROID_COL:	2076.95
@AREA:		808
@PERIMETER:	119.06
@CIRCULARITY:	0.72
@NOTE_ATTACK:	63995
@OFF_TIME:	64091
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N57
@ORIGIN_ROW:	64006
@ORIGIN_COL:	2179
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	64025.2
@CENTROID_COL:	2189.05
@AREA:		709
@PERIMETER:	102.055
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64006
@OFF_TIME:	64091
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N90
@ORIGIN_ROW:	64006
@ORIGIN_COL:	2330
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	64024.8
@CENTROID_COL:	2340.29
@AREA:		718
@PERIMETER:	104.186
@CIRCULARITY:	0.83
@NOTE_ATTACK:	64006
@OFF_TIME:	64098
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N91
@ORIGIN_ROW:	64048
@ORIGIN_COL:	2330
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	64073.3
@CENTROID_COL:	2340.1
@AREA:		932
@PERIMETER:	128.79
@CIRCULARITY:	0.71
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N155
@ORIGIN_ROW:	64049
@ORIGIN_COL:	2067
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	64070
@CENTROID_COL:	2076.47
@AREA:		776
@PERIMETER:	109.981
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N58
@ORIGIN_ROW:	64049
@ORIGIN_COL:	2179
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	64070.2
@CENTROID_COL:	2188.6
@AREA:		784
@PERIMETER:	113.129
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	64069
@ORIGIN_COL:	294
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	64085.6
@CENTROID_COL:	303.998
@AREA:		613
@PERIMETER:	91.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64069
@OFF_TIME:	64102
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N42
@ORIGIN_ROW:	64089
@ORIGIN_COL:	1990
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	64120.1
@CENTROID_COL:	2000.14
@AREA:		1217
@PERIMETER:	153.816
@CIRCULARITY:	0.65
@NOTE_ATTACK:	64089
@OFF_TIME:	64151
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	64128
@ORIGIN_COL:	256
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64141
@CENTROID_COL:	266.356
@AREA:		475
@PERIMETER:	80.9246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64128
@OFF_TIME:	64154
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N92
@ORIGIN_ROW:	64147
@ORIGIN_COL:	2330
@WIDTH_ROW:	98
@WIDTH_COL:	20
@CENTROID_ROW:	64196.5
@CENTROID_COL:	2339.9
@AREA:		1831
@PERIMETER:	240.278
@CIRCULARITY:	0.4
@NOTE_ATTACK:	64147
@OFF_TIME:	64245
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N156
@ORIGIN_ROW:	64148
@ORIGIN_COL:	2067
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	64166.4
@CENTROID_COL:	2076.24
@AREA:		648
@PERIMETER:	99.5986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	64148
@OFF_TIME:	64245
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N59
@ORIGIN_ROW:	64148
@ORIGIN_COL:	2178
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	64166.7
@CENTROID_COL:	2188.49
@AREA:		690
@PERIMETER:	103.073
@CIRCULARITY:	0.82
@NOTE_ATTACK:	64148
@OFF_TIME:	64250
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N69
@ORIGIN_ROW:	64186
@ORIGIN_COL:	3609
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	64213.4
@CENTROID_COL:	3619.45
@AREA:		1031
@PERIMETER:	135.142
@CIRCULARITY:	0.71
@NOTE_ATTACK:	64186
@OFF_TIME:	64241
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N157
@ORIGIN_ROW:	64196
@ORIGIN_COL:	2066
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	64220.7
@CENTROID_COL:	2076.28
@AREA:		899
@PERIMETER:	126.66
@CIRCULARITY:	0.7
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N60
@ORIGIN_ROW:	64196
@ORIGIN_COL:	2178
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	64223.7
@CENTROID_COL:	2188.33
@AREA:		918
@PERIMETER:	152.186
@CIRCULARITY:	0.5
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	64222
@ORIGIN_COL:	294
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	64235.6
@CENTROID_COL:	303.947
@AREA:		491
@PERIMETER:	81.4811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64222
@OFF_TIME:	64249
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N108
@ORIGIN_ROW:	64244
@ORIGIN_COL:	1878
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	64261.7
@CENTROID_COL:	1887.17
@AREA:		646
@PERIMETER:	100.942
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64244
@OFF_TIME:	64528
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	64263
@ORIGIN_COL:	256
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	64279.1
@CENTROID_COL:	266.33
@AREA:		579
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64263
@OFF_TIME:	64295
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N109
@ORIGIN_ROW:	64283
@ORIGIN_COL:	1878
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64294.1
@CENTROID_COL:	1887.11
@AREA:		320
@PERIMETER:	68.4116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N110
@ORIGIN_ROW:	64314
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	64323.5
@CENTROID_COL:	1887.11
@AREA:		324
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N111
@ORIGIN_ROW:	64343
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64352.9
@CENTROID_COL:	1886.84
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N17
@ORIGIN_ROW:	64357
@ORIGIN_COL:	1161
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	64393.8
@CENTROID_COL:	1171.34
@AREA:		1391
@PERIMETER:	180.456
@CIRCULARITY:	0.54
@NOTE_ATTACK:	64357
@OFF_TIME:	64431
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N112
@ORIGIN_ROW:	64373
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64383.2
@CENTROID_COL:	1886.7
@AREA:		326
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N113
@ORIGIN_ROW:	64402
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64411.7
@CENTROID_COL:	1886.68
@AREA:		323
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N79
@ORIGIN_ROW:	64410
@ORIGIN_COL:	1424
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	64440.1
@CENTROID_COL:	1434.73
@AREA:		1165
@PERIMETER:	151.658
@CIRCULARITY:	0.64
@NOTE_ATTACK:	64410
@OFF_TIME:	64470
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N68
@ORIGIN_ROW:	64414
@ORIGIN_COL:	3572
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	64438.1
@CENTROID_COL:	3581.48
@AREA:		919
@PERIMETER:	122.657
@CIRCULARITY:	0.77
@NOTE_ATTACK:	64414
@OFF_TIME:	64463
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N114
@ORIGIN_ROW:	64432
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64441.8
@CENTROID_COL:	1886.46
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N115
@ORIGIN_ROW:	64462
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64471.7
@CENTROID_COL:	1886.44
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N34
@ORIGIN_ROW:	64466
@ORIGIN_COL:	1801
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	64498.9
@CENTROID_COL:	1810.95
@AREA:		1199
@PERIMETER:	180.917
@CIRCULARITY:	0.46
@NOTE_ATTACK:	64466
@OFF_TIME:	64534
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N116
@ORIGIN_ROW:	64490
@ORIGIN_COL:	1877
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	64508.8
@CENTROID_COL:	1886.43
@AREA:		681
@PERIMETER:	100.875
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N93
@ORIGIN_ROW:	64530
@ORIGIN_COL:	2329
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	64548.8
@CENTROID_COL:	2339.05
@AREA:		734
@PERIMETER:	102.775
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64530
@OFF_TIME:	64668
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N61
@ORIGIN_ROW:	64538
@ORIGIN_COL:	2177
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	64567
@CENTROID_COL:	2187.42
@AREA:		1057
@PERIMETER:	163.03
@CIRCULARITY:	0.5
@NOTE_ATTACK:	64538
@OFF_TIME:	64656
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N38
@ORIGIN_ROW:	64543
@ORIGIN_COL:	2026
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	64570.7
@CENTROID_COL:	2036.5
@AREA:		1026
@PERIMETER:	144.682
@CIRCULARITY:	0.62
@NOTE_ATTACK:	64543
@OFF_TIME:	64640
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N94
@ORIGIN_ROW:	64577
@ORIGIN_COL:	2329
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64587.4
@CENTROID_COL:	2338.89
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	64588
@ORIGIN_COL:	292
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64604.2
@CENTROID_COL:	302.64
@AREA:		600
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64588
@OFF_TIME:	64620
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N95
@ORIGIN_ROW:	64607
@ORIGIN_COL:	2328
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	64638.2
@CENTROID_COL:	2338.84
@AREA:		1095
@PERIMETER:	159.786
@CIRCULARITY:	0.54
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N39
@ORIGIN_ROW:	64608
@ORIGIN_COL:	2026
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	64623.9
@CENTROID_COL:	2036.08
@AREA:		581
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N62
@ORIGIN_ROW:	64608
@ORIGIN_COL:	2177
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	64632.4
@CENTROID_COL:	2187.09
@AREA:		895
@PERIMETER:	129.021
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N117
@ORIGIN_ROW:	64615
@ORIGIN_COL:	1876
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	64635.7
@CENTROID_COL:	1885.73
@AREA:		767
@PERIMETER:	111.392
@CIRCULARITY:	0.78
@NOTE_ATTACK:	64615
@OFF_TIME:	64979
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	64641
@ORIGIN_COL:	255
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	64659.7
@CENTROID_COL:	265.003
@AREA:		716
@PERIMETER:	103.399
@CIRCULARITY:	0.84
@NOTE_ATTACK:	64641
@OFF_TIME:	64679
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N118
@ORIGIN_ROW:	64667
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64677.2
@CENTROID_COL:	1886.01
@AREA:		324
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N119
@ORIGIN_ROW:	64698
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64708
@CENTROID_COL:	1886.04
@AREA:		325
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N120
@ORIGIN_ROW:	64726
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64736.3
@CENTROID_COL:	1885.93
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N18
@ORIGIN_ROW:	64735
@ORIGIN_COL:	1160
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	64774.9
@CENTROID_COL:	1170.51
@AREA:		1518
@PERIMETER:	199.821
@CIRCULARITY:	0.48
@NOTE_ATTACK:	64735
@OFF_TIME:	64815
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N121
@ORIGIN_ROW:	64757
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64766.9
@CENTROID_COL:	1885.86
@AREA:		320
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N122
@ORIGIN_ROW:	64787
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	64796.5
@CENTROID_COL:	1885.94
@AREA:		323
@PERIMETER:	66.4441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N80
@ORIGIN_ROW:	64799
@ORIGIN_COL:	1424
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	64818.8
@CENTROID_COL:	1433.98
@AREA:		731
@PERIMETER:	103.725
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64799
@OFF_TIME:	64879
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N123
@ORIGIN_ROW:	64817
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64826.6
@CENTROID_COL:	1885.87
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.5
