@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	75626.9
@CENTROID_COL:	312.273
@AREA:		553
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	75613
@OFF_TIME:	75641
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N137
@ORIGIN_ROW:	75628
@ORIGIN_COL:	1023
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	75647.7
@CENTROID_COL:	1034.49
@AREA:		797
@PERIMETER:	110.673
@CIRCULARITY:	0.82
@NOTE_ATTACK:	75628
@OFF_TIME:	75716
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N57
@ORIGIN_ROW:	75630
@ORIGIN_COL:	2194
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	75655.9
@CENTROID_COL:	2204.93
@AREA:		1107
@PERIMETER:	134.029
@CIRCULARITY:	0.77
@NOTE_ATTACK:	75630
@OFF_TIME:	75682
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	75649
@ORIGIN_COL:	187
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	75681
@CENTROID_COL:	198.285
@AREA:		1354
@PERIMETER:	157.847
@CIRCULARITY:	0.68
@NOTE_ATTACK:	75649
@OFF_TIME:	75713
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N146
@ORIGIN_ROW:	75662
@ORIGIN_COL:	1287
@WIDTH_ROW:	77
@WIDTH_COL:	23
@CENTROID_ROW:	75700.4
@CENTROID_COL:	1298.72
@AREA:		1576
@PERIMETER:	194.447
@CIRCULARITY:	0.52
@NOTE_ATTACK:	75662
@OFF_TIME:	75739
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	75665
@ORIGIN_COL:	2270
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	75691
@CENTROID_COL:	2281.48
@AREA:		1074
@PERIMETER:	134.653
@CIRCULARITY:	0.74
@NOTE_ATTACK:	75665
@OFF_TIME:	75717
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N138
@ORIGIN_ROW:	75676
@ORIGIN_COL:	1023
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	75695.7
@CENTROID_COL:	1034.48
@AREA:		801
@PERIMETER:	110.673
@CIRCULARITY:	0.82
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N98
@ORIGIN_ROW:	75702
@ORIGIN_COL:	3588
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	75734.5
@CENTROID_COL:	3599.92
@AREA:		1365
@PERIMETER:	179.899
@CIRCULARITY:	0.53
@NOTE_ATTACK:	75702
@OFF_TIME:	75767
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N86
@ORIGIN_ROW:	75703
@ORIGIN_COL:	1478
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	75741.8
@CENTROID_COL:	1488.86
@AREA:		1648
@PERIMETER:	188.056
@CIRCULARITY:	0.59
@NOTE_ATTACK:	75703
@OFF_TIME:	75780
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	75736
@ORIGIN_COL:	2308
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	75750.5
@CENTROID_COL:	2319.38
@AREA:		560
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	75736
@OFF_TIME:	75765
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N104
@ORIGIN_ROW:	75774
@ORIGIN_COL:	2383
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	75805.7
@CENTROID_COL:	2393.54
@AREA:		1319
@PERIMETER:	155.486
@CIRCULARITY:	0.69
@NOTE_ATTACK:	75774
@OFF_TIME:	75837
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	75781
@ORIGIN_COL:	1628
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	75812.9
@CENTROID_COL:	1638.77
@AREA:		1245
@PERIMETER:	174.239
@CIRCULARITY:	0.52
@NOTE_ATTACK:	75781
@OFF_TIME:	75911
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N55
@ORIGIN_ROW:	75785
@ORIGIN_COL:	3665
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	75802.7
@CENTROID_COL:	3676.29
@AREA:		686
@PERIMETER:	101.729
@CIRCULARITY:	0.83
@NOTE_ATTACK:	75785
@OFF_TIME:	75820
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	75832
@ORIGIN_COL:	2309
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	75854.9
@CENTROID_COL:	2319.51
@AREA:		938
@PERIMETER:	119.942
@CIRCULARITY:	0.82
@NOTE_ATTACK:	75832
@OFF_TIME:	75878
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N22
@ORIGIN_ROW:	75833
@ORIGIN_COL:	3703
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	75849.8
@CENTROID_COL:	3714.1
@AREA:		674
@PERIMETER:	98.1596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	75833
@OFF_TIME:	75867
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	75840
@ORIGIN_COL:	1855
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	75871.9
@CENTROID_COL:	1866.21
@AREA:		1329
@PERIMETER:	162.569
@CIRCULARITY:	0.63
@NOTE_ATTACK:	75840
@OFF_TIME:	75964
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	75852
@ORIGIN_COL:	1628
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	75882
@CENTROID_COL:	1638.82
@AREA:		1203
@PERIMETER:	151.725
@CIRCULARITY:	0.66
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	75876
@ORIGIN_COL:	225
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	75905.3
@CENTROID_COL:	235.996
@AREA:		1229
@PERIMETER:	145.89
@CIRCULARITY:	0.73
@NOTE_ATTACK:	75876
@OFF_TIME:	75934
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N63
@ORIGIN_ROW:	75912
@ORIGIN_COL:	1855
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	75938
@CENTROID_COL:	1866.19
@AREA:		1061
@PERIMETER:	141.669
@CIRCULARITY:	0.66
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	75945
@ORIGIN_COL:	2308
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	75971.5
@CENTROID_COL:	2319.55
@AREA:		1078
@PERIMETER:	137.964
@CIRCULARITY:	0.71
@NOTE_ATTACK:	75945
@OFF_TIME:	75998
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N98
@ORIGIN_ROW:	75946
@ORIGIN_COL:	3627
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	75975.7
@CENTROID_COL:	3638.16
@AREA:		1230
@PERIMETER:	152.512
@CIRCULARITY:	0.66
@NOTE_ATTACK:	75946
@OFF_TIME:	76005
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	75993
@ORIGIN_COL:	2271
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	76024.3
@CENTROID_COL:	2281.95
@AREA:		1329
@PERIMETER:	157.982
@CIRCULARITY:	0.67
@NOTE_ATTACK:	75993
@OFF_TIME:	76056
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N56
@ORIGIN_ROW:	76011
@ORIGIN_COL:	3666
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	76027.8
@CENTROID_COL:	3676.81
@AREA:		677
@PERIMETER:	99.2726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76011
@OFF_TIME:	76045
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N58
@ORIGIN_ROW:	76052
@ORIGIN_COL:	2194
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	76074.9
@CENTROID_COL:	2205.13
@AREA:		962
@PERIMETER:	124.203
@CIRCULARITY:	0.78
@NOTE_ATTACK:	76052
@OFF_TIME:	76098
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N147
@ORIGIN_ROW:	76061
@ORIGIN_COL:	1288
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	76092.6
@CENTROID_COL:	1299.02
@AREA:		1337
@PERIMETER:	160.995
@CIRCULARITY:	0.65
@NOTE_ATTACK:	76061
@OFF_TIME:	76124
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N23
@ORIGIN_ROW:	76070
@ORIGIN_COL:	3704
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	76086.3
@CENTROID_COL:	3714.71
@AREA:		662
@PERIMETER:	97.3726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76070
@OFF_TIME:	76103
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N35
@ORIGIN_ROW:	76072
@ORIGIN_COL:	1553
@WIDTH_ROW:	39
@WIDTH_COL:	23
@CENTROID_ROW:	76091.5
@CENTROID_COL:	1564.63
@AREA:		794
@PERIMETER:	111.853
@CIRCULARITY:	0.8
@NOTE_ATTACK:	76072
@OFF_TIME:	76170
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	76084
@ORIGIN_COL:	188
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	76112.7
@CENTROID_COL:	199.181
@AREA:		1182
@PERIMETER:	153.721
@CIRCULARITY:	0.63
@NOTE_ATTACK:	76084
@OFF_TIME:	76141
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N99
@ORIGIN_ROW:	76110
@ORIGIN_COL:	3590
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	76141.8
@CENTROID_COL:	3600.62
@AREA:		1317
@PERIMETER:	161.551
@CIRCULARITY:	0.63
@NOTE_ATTACK:	76110
@OFF_TIME:	76174
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N36
@ORIGIN_ROW:	76118
@ORIGIN_COL:	1553
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	76143.9
@CENTROID_COL:	1564.52
@AREA:		1041
@PERIMETER:	141.112
@CIRCULARITY:	0.66
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N27
@ORIGIN_ROW:	76141
@ORIGIN_COL:	1742
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	76181.7
@CENTROID_COL:	1752.99
@AREA:		1685
@PERIMETER:	202.278
@CIRCULARITY:	0.52
@NOTE_ATTACK:	76141
@OFF_TIME:	76222
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N59
@ORIGIN_ROW:	76169
@ORIGIN_COL:	2194
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	76197.3
@CENTROID_COL:	2205.5
@AREA:		1197
@PERIMETER:	144.777
@CIRCULARITY:	0.72
@NOTE_ATTACK:	76169
@OFF_TIME:	76226
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N64
@ORIGIN_ROW:	76199
@ORIGIN_COL:	1856
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	76227.6
@CENTROID_COL:	1866.75
@AREA:		1176
@PERIMETER:	150.612
@CIRCULARITY:	0.65
@NOTE_ATTACK:	76199
@OFF_TIME:	76328
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	76208
@ORIGIN_COL:	2271
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	76240.1
@CENTROID_COL:	2282.29
@AREA:		1343
@PERIMETER:	159.421
@CIRCULARITY:	0.66
@NOTE_ATTACK:	76208
@OFF_TIME:	76272
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	76255
@ORIGIN_COL:	2309
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	76284.4
@CENTROID_COL:	2320.19
@AREA:		1213
@PERIMETER:	147.858
@CIRCULARITY:	0.7
@NOTE_ATTACK:	76255
@OFF_TIME:	76313
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N65
@ORIGIN_ROW:	76264
@ORIGIN_COL:	1855
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	76296.9
@CENTROID_COL:	1866.75
@AREA:		1259
@PERIMETER:	180.034
@CIRCULARITY:	0.49
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	76266
@ORIGIN_COL:	225
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	76297.6
@CENTROID_COL:	236.092
@AREA:		1367
@PERIMETER:	158.403
@CIRCULARITY:	0.68
@NOTE_ATTACK:	76266
@OFF_TIME:	76329
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N70
@ORIGIN_ROW:	76269
@ORIGIN_COL:	2006
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	76292.3
@CENTROID_COL:	2016.76
@AREA:		951
@PERIMETER:	124.203
@CIRCULARITY:	0.77
@NOTE_ATTACK:	76269
@OFF_TIME:	76358
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N71
@ORIGIN_ROW:	76318
@ORIGIN_COL:	2006
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	76337.8
@CENTROID_COL:	2016.7
@AREA:		821
@PERIMETER:	110.673
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N71
@ORIGIN_ROW:	76328
@ORIGIN_COL:	2458
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	76341.9
@CENTROID_COL:	2469.33
@AREA:		550
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	76328
@OFF_TIME:	76356
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N60
@ORIGIN_ROW:	76363
@ORIGIN_COL:	3779
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	76394.8
@CENTROID_COL:	3790.24
@AREA:		1320
@PERIMETER:	159.882
@CIRCULARITY:	0.65
@NOTE_ATTACK:	76363
@OFF_TIME:	76427
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N32
@ORIGIN_ROW:	76374
@ORIGIN_COL:	2647
@WIDTH_ROW:	70
@WIDTH_COL:	23
@CENTROID_ROW:	76408.8
@CENTROID_COL:	2658.23
@AREA:		1456
@PERIMETER:	176.791
@CIRCULARITY:	0.59
@NOTE_ATTACK:	76374
@OFF_TIME:	76444
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N99
@ORIGIN_ROW:	76387
@ORIGIN_COL:	3628
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	76416.3
@CENTROID_COL:	3638.64
@AREA:		1212
@PERIMETER:	145.429
@CIRCULARITY:	0.72
@NOTE_ATTACK:	76387
@OFF_TIME:	76446
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	76422
@ORIGIN_COL:	2534
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	76453.4
@CENTROID_COL:	2545.29
@AREA:		1319
@PERIMETER:	158.538
@CIRCULARITY:	0.66
@NOTE_ATTACK:	76422
@OFF_TIME:	76485
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N139
@ORIGIN_ROW:	76458
@ORIGIN_COL:	1024
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	76477.2
@CENTROID_COL:	1034.82
@AREA:		792
@PERIMETER:	111.69
@CIRCULARITY:	0.8
@NOTE_ATTACK:	76458
@OFF_TIME:	76578
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N72
@ORIGIN_ROW:	76475
@ORIGIN_COL:	2458
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	76506.2
@CENTROID_COL:	2469.15
@AREA:		1337
@PERIMETER:	156.34
@CIRCULARITY:	0.69
@NOTE_ATTACK:	76475
@OFF_TIME:	76538
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N60
@ORIGIN_ROW:	76487
@ORIGIN_COL:	3741
@WIDTH_ROW:	80
@WIDTH_COL:	23
@CENTROID_ROW:	76527
@CENTROID_COL:	3751.95
@AREA:		1747
@PERIMETER:	194.082
@CIRCULARITY:	0.58
@NOTE_ATTACK:	76487
@OFF_TIME:	76567
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	76501
@ORIGIN_COL:	188
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	76532.9
@CENTROID_COL:	198.918
@AREA:		1322
@PERIMETER:	159.325
@CIRCULARITY:	0.65
@NOTE_ATTACK:	76501
@OFF_TIME:	76564
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N140
@ORIGIN_ROW:	76504
@ORIGIN_COL:	1024
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	76515
@CENTROID_COL:	1034.89
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N141
@ORIGIN_ROW:	76532
@ORIGIN_COL:	1024
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	76555.2
@CENTROID_COL:	1034.75
@AREA:		935
@PERIMETER:	121.516
@CIRCULARITY:	0.8
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N148
@ORIGIN_ROW:	76537
@ORIGIN_COL:	1288
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	76562.4
@CENTROID_COL:	1298.88
@AREA:		1063
@PERIMETER:	134.49
@CIRCULARITY:	0.74
@NOTE_ATTACK:	76537
@OFF_TIME:	76588
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N105
@ORIGIN_ROW:	76540
@ORIGIN_COL:	2383
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	76562.4
@CENTROID_COL:	2393.93
@AREA:		931
@PERIMETER:	126.238
@CIRCULARITY:	0.73
@NOTE_ATTACK:	76540
@OFF_TIME:	76585
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N100
@ORIGIN_ROW:	76540
@ORIGIN_COL:	3589
@WIDTH_ROW:	70
@WIDTH_COL:	23
@CENTROID_ROW:	76574.6
@CENTROID_COL:	3600.49
@AREA:		1445
@PERIMETER:	171.838
@CIRCULARITY:	0.61
@NOTE_ATTACK:	76540
@OFF_TIME:	76610
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N87
@ORIGIN_ROW:	76582
@ORIGIN_COL:	1478
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	76599.8
@CENTROID_COL:	1489.15
@AREA:		696
@PERIMETER:	99.8291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76582
@OFF_TIME:	76666
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	76585
@ORIGIN_COL:	2309
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	76612.1
@CENTROID_COL:	2319.82
@AREA:		1129
@PERIMETER:	141.208
@CIRCULARITY:	0.71
@NOTE_ATTACK:	76585
@OFF_TIME:	76639
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N88
@ORIGIN_ROW:	76619
@ORIGIN_COL:	1478
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	76642.6
@CENTROID_COL:	1488.98
@AREA:		951
@PERIMETER:	124.664
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N106
@ORIGIN_ROW:	76636
@ORIGIN_COL:	2383
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	76667.1
@CENTROID_COL:	2393.75
@AREA:		1316
@PERIMETER:	159.258
@CIRCULARITY:	0.65
@NOTE_ATTACK:	76636
@OFF_TIME:	76698
@TRACKER_HOLE:	63
@MIDI_KEY:	74
