@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118155
@CENTROID_COL:	1515.57
@AREA:		382
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N237
@ORIGIN_ROW:	118267
@ORIGIN_COL:	2109
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	118292
@CENTROID_COL:	2118.99
@AREA:		949
@PERIMETER:	132.59
@CIRCULARITY:	0.68
@NOTE_ATTACK:	118267
@OFF_TIME:	118352
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N278
@ORIGIN_ROW:	118273
@ORIGIN_COL:	1655
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	118295
@CENTROID_COL:	1665.76
@AREA:		857
@PERIMETER:	119.779
@CIRCULARITY:	0.75
@NOTE_ATTACK:	118273
@OFF_TIME:	118359
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N80
@ORIGIN_ROW:	118280
@ORIGIN_COL:	1201
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	118299
@CENTROID_COL:	1211.84
@AREA:		713
@PERIMETER:	106.873
@CIRCULARITY:	0.78
@NOTE_ATTACK:	118280
@OFF_TIME:	118401
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	118292
@ORIGIN_COL:	178
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	118321
@CENTROID_COL:	188.283
@AREA:		1155
@PERIMETER:	144.777
@CIRCULARITY:	0.69
@NOTE_ATTACK:	118292
@OFF_TIME:	118349
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N132
@ORIGIN_ROW:	118319
@ORIGIN_COL:	3579
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	118356
@CENTROID_COL:	3589.2
@AREA:		1370
@PERIMETER:	194.678
@CIRCULARITY:	0.45
@NOTE_ATTACK:	118319
@OFF_TIME:	118393
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N279
@ORIGIN_ROW:	118326
@ORIGIN_COL:	1655
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	118343
@CENTROID_COL:	1665.8
@AREA:		603
@PERIMETER:	96.2596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N238
@ORIGIN_ROW:	118326
@ORIGIN_COL:	2109
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	118339
@CENTROID_COL:	2118.97
@AREA:		474
@PERIMETER:	79.5811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N81
@ORIGIN_ROW:	118327
@ORIGIN_COL:	1202
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	118338
@CENTROID_COL:	1211.99
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N82
@ORIGIN_ROW:	118357
@ORIGIN_COL:	1202
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	118379
@CENTROID_COL:	1212.13
@AREA:		812
@PERIMETER:	119.684
@CIRCULARITY:	0.71
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N240
@ORIGIN_ROW:	118408
@ORIGIN_COL:	2298
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	118442
@CENTROID_COL:	2308.01
@AREA:		1208
@PERIMETER:	180.591
@CIRCULARITY:	0.47
@NOTE_ATTACK:	118408
@OFF_TIME:	118476
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N122
@ORIGIN_ROW:	118414
@ORIGIN_COL:	1845
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	118442
@CENTROID_COL:	1855.04
@AREA:		1094
@PERIMETER:	144.221
@CIRCULARITY:	0.66
@NOTE_ATTACK:	118414
@OFF_TIME:	118471
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N142
@ORIGIN_ROW:	118414
@ORIGIN_COL:	2561
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	118449
@CENTROID_COL:	2571.28
@AREA:		1245
@PERIMETER:	190.782
@CIRCULARITY:	0.43
@NOTE_ATTACK:	118414
@OFF_TIME:	118482
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N239
@ORIGIN_ROW:	118415
@ORIGIN_COL:	2109
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	118443
@CENTROID_COL:	2119.12
@AREA:		1064
@PERIMETER:	143.664
@CIRCULARITY:	0.65
@NOTE_ATTACK:	118415
@OFF_TIME:	118471
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N86
@ORIGIN_ROW:	118420
@ORIGIN_COL:	1958
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	118448
@CENTROID_COL:	1968.12
@AREA:		1109
@PERIMETER:	140.679
@CIRCULARITY:	0.7
@NOTE_ATTACK:	118420
@OFF_TIME:	118476
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N195
@ORIGIN_ROW:	118420
@ORIGIN_COL:	2410
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	118451
@CENTROID_COL:	2420.61
@AREA:		1175
@PERIMETER:	164.278
@CIRCULARITY:	0.55
@NOTE_ATTACK:	118420
@OFF_TIME:	118482
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N280
@ORIGIN_ROW:	118421
@ORIGIN_COL:	1656
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	118452
@CENTROID_COL:	1666.13
@AREA:		1214
@PERIMETER:	155.39
@CIRCULARITY:	0.63
@NOTE_ATTACK:	118421
@OFF_TIME:	118483
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N207
@ORIGIN_ROW:	118475
@ORIGIN_COL:	216
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	118489
@CENTROID_COL:	226.765
@AREA:		493
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	118475
@OFF_TIME:	118543
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N214
@ORIGIN_ROW:	118482
@ORIGIN_COL:	292
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	118518
@CENTROID_COL:	302.468
@AREA:		1489
@PERIMETER:	179.669
@CIRCULARITY:	0.58
@NOTE_ATTACK:	118482
@OFF_TIME:	118555
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N208
@ORIGIN_ROW:	118505
@ORIGIN_COL:	216
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	118524
@CENTROID_COL:	226.808
@AREA:		735
@PERIMETER:	105.136
@CIRCULARITY:	0.84
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N32
@ORIGIN_ROW:	118545
@ORIGIN_COL:	1050
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	118579
@CENTROID_COL:	1060.88
@AREA:		1320
@PERIMETER:	169.612
@CIRCULARITY:	0.58
@NOTE_ATTACK:	118545
@OFF_TIME:	118613
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N87
@ORIGIN_ROW:	118555
@ORIGIN_COL:	1958
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	118580
@CENTROID_COL:	1967.93
@AREA:		923
@PERIMETER:	132.264
@CIRCULARITY:	0.66
@NOTE_ATTACK:	118555
@OFF_TIME:	118605
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N21
@ORIGIN_ROW:	118557
@ORIGIN_COL:	1505
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	118587
@CENTROID_COL:	1515.58
@AREA:		1209
@PERIMETER:	157.656
@CIRCULARITY:	0.61
@NOTE_ATTACK:	118557
@OFF_TIME:	118619
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	118569
@ORIGIN_COL:	178
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	118600
@CENTROID_COL:	188.588
@AREA:		1270
@PERIMETER:	152.703
@CIRCULARITY:	0.68
@NOTE_ATTACK:	118569
@OFF_TIME:	118631
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N241
@ORIGIN_ROW:	118697
@ORIGIN_COL:	2297
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	118713
@CENTROID_COL:	2307.8
@AREA:		609
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	118697
@OFF_TIME:	118777
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N123
@ORIGIN_ROW:	118702
@ORIGIN_COL:	1844
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	118733
@CENTROID_COL:	1854.75
@AREA:		1145
@PERIMETER:	173.547
@CIRCULARITY:	0.48
@NOTE_ATTACK:	118702
@OFF_TIME:	118765
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N88
@ORIGIN_ROW:	118702
@ORIGIN_COL:	1958
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	118718
@CENTROID_COL:	1967.94
@AREA:		613
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	118702
@OFF_TIME:	118760
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N281
@ORIGIN_ROW:	118703
@ORIGIN_COL:	1656
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	118734
@CENTROID_COL:	1666.04
@AREA:		1189
@PERIMETER:	155.39
@CIRCULARITY:	0.62
@NOTE_ATTACK:	118703
@OFF_TIME:	118765
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N191
@ORIGIN_ROW:	118703
@ORIGIN_COL:	2184
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	118716
@CENTROID_COL:	2194.18
@AREA:		503
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	118703
@OFF_TIME:	118764
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N218
@ORIGIN_ROW:	118708
@ORIGIN_COL:	2636
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	118743
@CENTROID_COL:	2646.48
@AREA:		1377
@PERIMETER:	170.725
@CIRCULARITY:	0.59
@NOTE_ATTACK:	118708
@OFF_TIME:	118777
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N196
@ORIGIN_ROW:	118714
@ORIGIN_COL:	2410
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	118743
@CENTROID_COL:	2420.32
@AREA:		1002
@PERIMETER:	76.7986
@CIRCULARITY:	2.13
@NOTE_ATTACK:	118714
@OFF_TIME:	118771
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N116
@ORIGIN_ROW:	118736
@ORIGIN_COL:	3617
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	118767
@CENTROID_COL:	3627.06
@AREA:		1189
@PERIMETER:	157.982
@CIRCULARITY:	0.6
@NOTE_ATTACK:	118736
@OFF_TIME:	118799
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N89
@ORIGIN_ROW:	118738
@ORIGIN_COL:	1958
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	118749
@CENTROID_COL:	1968.01
@AREA:		365
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N192
@ORIGIN_ROW:	118739
@ORIGIN_COL:	2184
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	118751
@CENTROID_COL:	2194.12
@AREA:		468
@PERIMETER:	78.6311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N242
@ORIGIN_ROW:	118739
@ORIGIN_COL:	2297
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	118758
@CENTROID_COL:	2307.86
@AREA:		718
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N209
@ORIGIN_ROW:	118783
@ORIGIN_COL:	217
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	118802
@CENTROID_COL:	227.177
@AREA:		747
@PERIMETER:	106.873
@CIRCULARITY:	0.82
@NOTE_ATTACK:	118783
@OFF_TIME:	118852
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N215
@ORIGIN_ROW:	118783
@ORIGIN_COL:	293
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	118803
@CENTROID_COL:	302.989
@AREA:		758
@PERIMETER:	105.625
@CIRCULARITY:	0.85
@NOTE_ATTACK:	118783
@OFF_TIME:	118858
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N210
@ORIGIN_ROW:	118824
@ORIGIN_COL:	217
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	118838
@CENTROID_COL:	227.045
@AREA:		508
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N216
@ORIGIN_ROW:	118825
@ORIGIN_COL:	292
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	118841
@CENTROID_COL:	302.915
@AREA:		621
@PERIMETER:	94.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	118858
@ORIGIN_COL:	1882
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	118872
@CENTROID_COL:	1892.16
@AREA:		497
@PERIMETER:	85.7421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	118858
@OFF_TIME:	118985
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N4
@ORIGIN_ROW:	118860
@ORIGIN_COL:	976
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	118885
@CENTROID_COL:	986.38
@AREA:		874
@PERIMETER:	149.404
@CIRCULARITY:	0.49
@NOTE_ATTACK:	118860
@OFF_TIME:	118987
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	118866
@ORIGIN_COL:	1429
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118877
@CENTROID_COL:	1439.62
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	118866
@OFF_TIME:	118993
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	118885
@ORIGIN_COL:	254
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	118907
@CENTROID_COL:	265.014
@AREA:		860
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@NOTE_ATTACK:	118885
@OFF_TIME:	118929
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	118888
@ORIGIN_COL:	1882
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	118898
@CENTROID_COL:	1891.98
@AREA:		374
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	118890
@ORIGIN_COL:	1429
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118900
@CENTROID_COL:	1439.45
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N133
@ORIGIN_ROW:	118903
@ORIGIN_COL:	3578
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	118937
@CENTROID_COL:	3588.7
@AREA:		1364
@PERIMETER:	168.038
@CIRCULARITY:	0.61
@NOTE_ATTACK:	118903
@OFF_TIME:	118971
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	118918
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	118928
@CENTROID_COL:	1892.14
@AREA:		370
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N5
@ORIGIN_ROW:	118919
@ORIGIN_COL:	976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118930
@CENTROID_COL:	986.421
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	118919
@ORIGIN_COL:	1429
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118930
@CENTROID_COL:	1439.55
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	118947
@ORIGIN_COL:	1882
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	118966
@CENTROID_COL:	1892.19
@AREA:		745
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N6
@ORIGIN_ROW:	118949
@ORIGIN_COL:	976
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	118968
@CENTROID_COL:	986.303
@AREA:		725
@PERIMETER:	107.103
@CIRCULARITY:	0.79
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	118949
@ORIGIN_COL:	1429
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	118971
@CENTROID_COL:	1439.53
@AREA:		863
@PERIMETER:	120.471
@CIRCULARITY:	0.75
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N90
@ORIGIN_ROW:	119041
@ORIGIN_COL:	1957
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	119057
@CENTROID_COL:	1967.41
@AREA:		612
@PERIMETER:	92.9486
@CIRCULARITY:	0.89
@NOTE_ATTACK:	119041
@OFF_TIME:	119073
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N213
@ORIGIN_ROW:	119047
@ORIGIN_COL:	1768
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119064
@CENTROID_COL:	1778.43
@AREA:		620
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119047
@OFF_TIME:	119080
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N157
@ORIGIN_ROW:	119052
@ORIGIN_COL:	2221
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119069
@CENTROID_COL:	2231.59
@AREA:		638
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119052
@OFF_TIME:	119085
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N190
@ORIGIN_ROW:	119052
@ORIGIN_COL:	2673
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	119068
@CENTROID_COL:	2684.07
@AREA:		622
@PERIMETER:	93.6681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	119052
@OFF_TIME:	119084
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N197
@ORIGIN_ROW:	119058
@ORIGIN_COL:	2409
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	119071
@CENTROID_COL:	2419.88
@AREA:		494
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	119058
@OFF_TIME:	119085
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N282
@ORIGIN_ROW:	119060
@ORIGIN_COL:	1655
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	119073
@CENTROID_COL:	1665.35
@AREA:		492
@PERIMETER:	81.8746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	119060
@OFF_TIME:	119086
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N158
@ORIGIN_ROW:	119117
@ORIGIN_COL:	2221
@WIDTH_ROW:	33
