@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N321
@ORIGIN_ROW:	96477
@ORIGIN_COL:	524
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	96488
@CENTROID_COL:	532.486
@AREA:		321
@PERIMETER:	66.2136
@CIRCULARITY:	0.92
@NOTE_ATTACK:	96477
@OFF_TIME:	96499
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N166
@ORIGIN_ROW:	96587
@ORIGIN_COL:	1191
@WIDTH_ROW:	166
@WIDTH_COL:	17
@CENTROID_ROW:	96669.8
@CENTROID_COL:	1199.55
@AREA:		2574
@PERIMETER:	376.004
@CIRCULARITY:	0.23
@NOTE_ATTACK:	96587
@OFF_TIME:	96753
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N237
@ORIGIN_ROW:	96588
@ORIGIN_COL:	1592
@WIDTH_ROW:	166
@WIDTH_COL:	17
@CENTROID_ROW:	96671.6
@CENTROID_COL:	1600.06
@AREA:		2585
@PERIMETER:	374.728
@CIRCULARITY:	0.23
@NOTE_ATTACK:	96588
@OFF_TIME:	96754
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N241
@ORIGIN_ROW:	96588
@ORIGIN_COL:	1825
@WIDTH_ROW:	166
@WIDTH_COL:	17
@CENTROID_ROW:	96670.9
@CENTROID_COL:	1833.72
@AREA:		2596
@PERIMETER:	360.506
@CIRCULARITY:	0.25
@NOTE_ATTACK:	96588
@OFF_TIME:	96754
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N235
@ORIGIN_ROW:	96589
@ORIGIN_COL:	1725
@WIDTH_ROW:	166
@WIDTH_COL:	17
@CENTROID_ROW:	96671.5
@CENTROID_COL:	1733.36
@AREA:		2624
@PERIMETER:	358.539
@CIRCULARITY:	0.26
@NOTE_ATTACK:	96589
@OFF_TIME:	96755
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N106
@ORIGIN_ROW:	96589
@ORIGIN_COL:	2227
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	96601.1
@CENTROID_COL:	2234.68
@AREA:		316
@PERIMETER:	70.8681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	96589
@OFF_TIME:	96613
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N102
@ORIGIN_ROW:	96589
@ORIGIN_COL:	2328
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	96601.1
@CENTROID_COL:	2335.56
@AREA:		329
@PERIMETER:	70.0811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	96589
@OFF_TIME:	96613
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N293
@ORIGIN_ROW:	96590
@ORIGIN_COL:	2628
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	96609.9
@CENTROID_COL:	2635.84
@AREA:		564
@PERIMETER:	102.842
@CIRCULARITY:	0.67
@NOTE_ATTACK:	96590
@OFF_TIME:	96630
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N98
@ORIGIN_ROW:	96590
@ORIGIN_COL:	2727
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	96609.7
@CENTROID_COL:	2735.55
@AREA:		579
@PERIMETER:	103.073
@CIRCULARITY:	0.68
@NOTE_ATTACK:	96590
@OFF_TIME:	96629
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N15
@ORIGIN_ROW:	96592
@ORIGIN_COL:	3126
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	96611.4
@CENTROID_COL:	3134.83
@AREA:		589
@PERIMETER:	103.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	96592
@OFF_TIME:	96631
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N107
@ORIGIN_ROW:	96653
@ORIGIN_COL:	2226
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	96665.1
@CENTROID_COL:	2234.69
@AREA:		342
@PERIMETER:	72.9986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	96653
@OFF_TIME:	96678
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N103
@ORIGIN_ROW:	96653
@ORIGIN_COL:	2328
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	96665.1
@CENTROID_COL:	2335.5
@AREA:		344
@PERIMETER:	72.7006
@CIRCULARITY:	0.82
@NOTE_ATTACK:	96653
@OFF_TIME:	96677
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N294
@ORIGIN_ROW:	96685
@ORIGIN_COL:	2628
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	96697.2
@CENTROID_COL:	2635.84
@AREA:		325
@PERIMETER:	76.1746
@CIRCULARITY:	0.7
@NOTE_ATTACK:	96685
@OFF_TIME:	96709
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N99
@ORIGIN_ROW:	96685
@ORIGIN_COL:	2728
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	96696.9
@CENTROID_COL:	2735.53
@AREA:		331
@PERIMETER:	72.5376
@CIRCULARITY:	0.79
@NOTE_ATTACK:	96685
@OFF_TIME:	96709
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N108
@ORIGIN_ROW:	96716
@ORIGIN_COL:	2227
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	96727
@CENTROID_COL:	2234.53
@AREA:		316
@PERIMETER:	68.3441
@CIRCULARITY:	0.85
@NOTE_ATTACK:	96716
@OFF_TIME:	96738
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N104
@ORIGIN_ROW:	96716
@ORIGIN_COL:	2327
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	96727.1
@CENTROID_COL:	2335.1
@AREA:		327
@PERIMETER:	67.9506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	96716
@OFF_TIME:	96739
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N295
@ORIGIN_ROW:	96749
@ORIGIN_COL:	2628
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	96759.9
@CENTROID_COL:	2635.66
@AREA:		307
@PERIMETER:	66.0506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	96749
@OFF_TIME:	96771
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N100
@ORIGIN_ROW:	96749
@ORIGIN_COL:	2727
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	96759.6
@CENTROID_COL:	2735.27
@AREA:		314
@PERIMETER:	67.1636
@CIRCULARITY:	0.87
@NOTE_ATTACK:	96749
@OFF_TIME:	96771
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N109
@ORIGIN_ROW:	96779
@ORIGIN_COL:	2227
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	96790.6
@CENTROID_COL:	2234.46
@AREA:		317
@PERIMETER:	68.7376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	96779
@OFF_TIME:	96802
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N105
@ORIGIN_ROW:	96779
@ORIGIN_COL:	2327
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	96790.9
@CENTROID_COL:	2335.35
@AREA:		317
@PERIMETER:	77.9116
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96779
@OFF_TIME:	96802
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N167
@ORIGIN_ROW:	96842
@ORIGIN_COL:	1192
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	96861.6
@CENTROID_COL:	1199.48
@AREA:		588
@PERIMETER:	102.612
@CIRCULARITY:	0.7
@NOTE_ATTACK:	96842
@OFF_TIME:	96881
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N238
@ORIGIN_ROW:	96843
@ORIGIN_COL:	1591
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	96862.4
@CENTROID_COL:	1600.11
@AREA:		604
@PERIMETER:	106.086
@CIRCULARITY:	0.67
@NOTE_ATTACK:	96843
@OFF_TIME:	96882
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N110
@ORIGIN_ROW:	96844
@ORIGIN_COL:	2227
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	96863.5
@CENTROID_COL:	2234.29
@AREA:		563
@PERIMETER:	101.268
@CIRCULARITY:	0.69
@NOTE_ATTACK:	96844
@OFF_TIME:	96884
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N106
@ORIGIN_ROW:	96844
@ORIGIN_COL:	2327
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	96863.3
@CENTROID_COL:	2335
@AREA:		565
@PERIMETER:	102.842
@CIRCULARITY:	0.67
@NOTE_ATTACK:	96844
@OFF_TIME:	96884
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N296
@ORIGIN_ROW:	96844
@ORIGIN_COL:	2628
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	96864
@CENTROID_COL:	2635.69
@AREA:		558
@PERIMETER:	102.286
@CIRCULARITY:	0.67
@NOTE_ATTACK:	96844
@OFF_TIME:	96884
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N101
@ORIGIN_ROW:	96844
@ORIGIN_COL:	2727
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	96863.6
@CENTROID_COL:	2735.1
@AREA:		572
@PERIMETER:	102.055
@CIRCULARITY:	0.69
@NOTE_ATTACK:	96844
@OFF_TIME:	96883
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N16
@ORIGIN_ROW:	96845
@ORIGIN_COL:	3126
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	96864.9
@CENTROID_COL:	3134.48
@AREA:		587
@PERIMETER:	105.625
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96845
@OFF_TIME:	96885
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N20
@ORIGIN_ROW:	96969
@ORIGIN_COL:	1225
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	96990
@CENTROID_COL:	1233.69
@AREA:		619
@PERIMETER:	108.61
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96969
@OFF_TIME:	97011
@TRACKER_HOLE:	37
@MIDI_KEY:	39
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N31
@ORIGIN_ROW:	96969
@ORIGIN_COL:	1626
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	96990.2
@CENTROID_COL:	1633.87
@AREA:		634
@PERIMETER:	105.692
@CIRCULARITY:	0.71
@NOTE_ATTACK:	96969
@OFF_TIME:	97011
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	96971
@ORIGIN_COL:	2159
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	96990.8
@CENTROID_COL:	2167.75
@AREA:		613
@PERIMETER:	104.512
@CIRCULARITY:	0.71
@NOTE_ATTACK:	96971
@OFF_TIME:	97011
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	96971
@ORIGIN_COL:	2261
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	96991.2
@CENTROID_COL:	2268.68
@AREA:		588
@PERIMETER:	106.316
@CIRCULARITY:	0.65
@NOTE_ATTACK:	96971
@OFF_TIME:	97011
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N63
@ORIGIN_ROW:	96971
@ORIGIN_COL:	2661
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	96992.4
@CENTROID_COL:	2668.7
@AREA:		598
@PERIMETER:	107.592
@CIRCULARITY:	0.65
@NOTE_ATTACK:	96971
@OFF_TIME:	97013
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N138
@ORIGIN_ROW:	96972
@ORIGIN_COL:	2560
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	96991.5
@CENTROID_COL:	2568.49
@AREA:		585
@PERIMETER:	103.955
@CIRCULARITY:	0.68
@NOTE_ATTACK:	96972
@OFF_TIME:	97012
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N52
@ORIGIN_ROW:	96972
@ORIGIN_COL:	3059
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	96992.4
@CENTROID_COL:	3067.58
@AREA:		602
@PERIMETER:	106.873
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96972
@OFF_TIME:	97013
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N168
@ORIGIN_ROW:	97094
@ORIGIN_COL:	1192
@WIDTH_ROW:	168
@WIDTH_COL:	16
@CENTROID_ROW:	97178.3
@CENTROID_COL:	1199.67
@AREA:		2594
@PERIMETER:	367.617
@CIRCULARITY:	0.24
@NOTE_ATTACK:	97094
@OFF_TIME:	97262
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N236
@ORIGIN_ROW:	97094
@ORIGIN_COL:	1724
@WIDTH_ROW:	169
@WIDTH_COL:	18
@CENTROID_ROW:	97179
@CENTROID_COL:	1733.44
@AREA:		2663
@PERIMETER:	369.843
@CIRCULARITY:	0.24
@NOTE_ATTACK:	97094
@OFF_TIME:	97263
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N242
@ORIGIN_ROW:	97094
@ORIGIN_COL:	1826
@WIDTH_ROW:	169
@WIDTH_COL:	16
@CENTROID_ROW:	97178.5
@CENTROID_COL:	1833.85
@AREA:		2604
@PERIMETER:	366.274
@CIRCULARITY:	0.24
@NOTE_ATTACK:	97094
@OFF_TIME:	97263
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N203
@ORIGIN_ROW:	97094
@ORIGIN_COL:	1991
@WIDTH_ROW:	169
@WIDTH_COL:	18
@CENTROID_ROW:	97178.7
@CENTROID_COL:	2000.4
@AREA:		2631
@PERIMETER:	366.83
@CIRCULARITY:	0.25
@NOTE_ATTACK:	97094
@OFF_TIME:	97263
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N456
@ORIGIN_ROW:	97094
@ORIGIN_COL:	2527
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	97107.2
@CENTROID_COL:	2534.89
@AREA:		356
@PERIMETER:	72.3746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	97094
@OFF_TIME:	97120
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N239
@ORIGIN_ROW:	97095
@ORIGIN_COL:	1592
@WIDTH_ROW:	168
@WIDTH_COL:	17
@CENTROID_ROW:	97179.8
@CENTROID_COL:	1600.41
@AREA:		2639
@PERIMETER:	365.813
@CIRCULARITY:	0.25
@NOTE_ATTACK:	97095
@OFF_TIME:	97263
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N111
@ORIGIN_ROW:	97096
@ORIGIN_COL:	2226
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	97116.9
@CENTROID_COL:	2234.34
@AREA:		624
@PERIMETER:	107.986
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97096
@OFF_TIME:	97138
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N297
@ORIGIN_ROW:	97096
@ORIGIN_COL:	2627
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	97108.3
@CENTROID_COL:	2635.32
@AREA:		336
@PERIMETER:	73.0941
@CIRCULARITY:	0.79
@NOTE_ATTACK:	97096
@OFF_TIME:	97120
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N375
@ORIGIN_ROW:	97097
@ORIGIN_COL:	2393
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	97117.5
@CENTROID_COL:	2401.45
@AREA:		603
@PERIMETER:	107.986
@CIRCULARITY:	0.65
@NOTE_ATTACK:	97097
@OFF_TIME:	97139
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N219
@ORIGIN_ROW:	97097
@ORIGIN_COL:	3026
@WIDTH_ROW:	43
@WIDTH_COL:	16
@CENTROID_ROW:	97118.3
@CENTROID_COL:	3034.42
@AREA:		626
@PERIMETER:	110.442
@CIRCULARITY:	0.64
@NOTE_ATTACK:	97097
@OFF_TIME:	97140
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N457
@ORIGIN_ROW:	97178
@ORIGIN_COL:	2527
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	97189.6
@CENTROID_COL:	2535.01
@AREA:		325
@PERIMETER:	68.3441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97178
@OFF_TIME:	97201
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N298
@ORIGIN_ROW:	97180
@ORIGIN_COL:	2627
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	97190.9
@CENTROID_COL:	2635.38
@AREA:		310
@PERIMETER:	69.2941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	97180
@OFF_TIME:	97202
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N376
@ORIGIN_ROW:	97194
@ORIGIN_COL:	2394
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	97206.6
@CENTROID_COL:	2401.65
@AREA:		346
@PERIMETER:	71.5876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	97194
@OFF_TIME:	97219
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N458
@ORIGIN_ROW:	97241
@ORIGIN_COL:	2527
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	97252.1
@CENTROID_COL:	2534.85
@AREA:		330
@PERIMETER:	69.8506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	97241
@OFF_TIME:	97263
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N299
@ORIGIN_ROW:	97243
@ORIGIN_COL:	2627
@WIDTH_ROW:	21
@WIDTH_COL:	16
@CENTROID_ROW:	97253.2
@CENTROID_COL:	2635.42
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97243
@OFF_TIME:	97264
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N377
@ORIGIN_ROW:	97258
@ORIGIN_COL:	2393
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	97269.5
@CENTROID_COL:	2401.29
@AREA:		337
@PERIMETER:	70.0136
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97258
@OFF_TIME:	97281
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N459
@ORIGIN_ROW:	97304
@ORIGIN_COL:	2526
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	97315.2
@CENTROID_COL:	2534.94
@AREA:		317
@PERIMETER:	66.9051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	97304
@OFF_TIME:	97327
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N378
@ORIGIN_ROW:	97320
@ORIGIN_COL:	2394
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	97332.7
@CENTROID_COL:	2401.74
@AREA:		345
@PERIMETER:	74.4376
@CIRCULARITY:	0.78
@NOTE_ATTACK:	97320
@OFF_TIME:	97345
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N169
@ORIGIN_ROW:	97349
@ORIGIN_COL:	1192
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	97369
@CENTROID_COL:	1200.1
@AREA:		598
@PERIMETER:	105.299
@CIRCULARITY:	0.68
@NOTE_ATTACK:	97349
@OFF_TIME:	97389
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N243
@ORIGIN_ROW:	97349
@ORIGIN_COL:	1826
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	97369.5
@CENTROID_COL:	1834.1
@AREA:		585
@PERIMETER:	104.973
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97349
@OFF_TIME:	97389
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N322
@ORIGIN_ROW:	97350
@ORIGIN_COL:	525
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	97362.9
@CENTROID_COL:	532.742
@AREA:		356
@PERIMETER:	72.3071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97350
@OFF_TIME:	97375
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N237
@ORIGIN_ROW:	97350
