@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	91909
@ORIGIN_COL:	1216
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91920.1
@CENTROID_COL:	1226.78
@AREA:		394
@PERIMETER:	75.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	91910
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	91920.6
@CENTROID_COL:	1341.27
@AREA:		391
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	91910
@ORIGIN_COL:	1444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91920.1
@CENTROID_COL:	1454.65
@AREA:		383
@PERIMETER:	71.2616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N35
@ORIGIN_ROW:	91911
@ORIGIN_COL:	1785
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91921.5
@CENTROID_COL:	1795.52
@AREA:		381
@PERIMETER:	75.2246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	91911
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	91921.8
@CENTROID_COL:	1908.44
@AREA:		372
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	91938
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	91947.9
@CENTROID_COL:	1226.9
@AREA:		377
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	91938
@ORIGIN_COL:	1330
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91948.8
@CENTROID_COL:	1341.01
@AREA:		381
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	91938
@ORIGIN_COL:	1444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91948.4
@CENTROID_COL:	1454.69
@AREA:		385
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	91940
@ORIGIN_COL:	1785
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91950.2
@CENTROID_COL:	1795.8
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N36
@ORIGIN_ROW:	91940
@ORIGIN_COL:	1898
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91950.5
@CENTROID_COL:	1908.91
@AREA:		390
@PERIMETER:	76.4726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	91962
@ORIGIN_COL:	1936
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	91976.2
@CENTROID_COL:	1947.09
@AREA:		485
@PERIMETER:	89.8681
@CIRCULARITY:	0.75
@NOTE_ATTACK:	91962
@OFF_TIME:	91989
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	91966
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91976.9
@CENTROID_COL:	1226.47
@AREA:		378
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	91967
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	91977.5
@CENTROID_COL:	1341.05
@AREA:		383
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	91967
@ORIGIN_COL:	1444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91977.1
@CENTROID_COL:	1454.16
@AREA:		377
@PERIMETER:	76.7986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	91968
@ORIGIN_COL:	1785
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91978.2
@CENTROID_COL:	1794.97
@AREA:		371
@PERIMETER:	74.7356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N37
@ORIGIN_ROW:	91968
@ORIGIN_COL:	1898
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91979
@CENTROID_COL:	1908.55
@AREA:		369
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	91994
@ORIGIN_COL:	1216
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92005.2
@CENTROID_COL:	1226.68
@AREA:		372
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	91994
@ORIGIN_COL:	1444
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92005.3
@CENTROID_COL:	1454.67
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	91996
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92006
@CENTROID_COL:	1340.72
@AREA:		383
@PERIMETER:	73.1616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	91997
@ORIGIN_COL:	1785
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92007.1
@CENTROID_COL:	1795.32
@AREA:		389
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N38
@ORIGIN_ROW:	91997
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92007.4
@CENTROID_COL:	1908.66
@AREA:		369
@PERIMETER:	78.6311
@CIRCULARITY:	0.75
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	92012
@ORIGIN_COL:	2011
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	92026.3
@CENTROID_COL:	2022.01
@AREA:		502
@PERIMETER:	92.6901
@CIRCULARITY:	0.73
@NOTE_ATTACK:	92012
@OFF_TIME:	92040
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	92024
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92034.2
@CENTROID_COL:	1226.54
@AREA:		380
@PERIMETER:	77.3551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	92024
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92034.7
@CENTROID_COL:	1340.8
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	92024
@ORIGIN_COL:	1444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92034.4
@CENTROID_COL:	1454.62
@AREA:		380
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	92024
@ORIGIN_COL:	1785
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	92035.8
@CENTROID_COL:	1795.49
@AREA:		387
@PERIMETER:	75.6856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	92026
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92036.4
@CENTROID_COL:	1908.23
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	92051
@ORIGIN_COL:	1216
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92062.6
@CENTROID_COL:	1227.08
@AREA:		369
@PERIMETER:	80.8291
@CIRCULARITY:	0.71
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	92052
@ORIGIN_COL:	1330
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92063.3
@CENTROID_COL:	1340.64
@AREA:		395
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	92052
@ORIGIN_COL:	1444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92062.5
@CENTROID_COL:	1454.32
@AREA:		383
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N40
@ORIGIN_ROW:	92054
@ORIGIN_COL:	1784
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92064.7
@CENTROID_COL:	1795.23
@AREA:		380
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	92055
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92064.8
@CENTROID_COL:	1908.34
@AREA:		380
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N68
@ORIGIN_ROW:	92077
@ORIGIN_COL:	1974
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	92095.3
@CENTROID_COL:	1984.77
@AREA:		595
@PERIMETER:	107.103
@CIRCULARITY:	0.65
@NOTE_ATTACK:	92077
@OFF_TIME:	92111
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	92078
@ORIGIN_COL:	193
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	92101.3
@CENTROID_COL:	204.981
@AREA:		724
@PERIMETER:	156.908
@CIRCULARITY:	0.37
@NOTE_ATTACK:	92078
@OFF_TIME:	92127
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	92080
@ORIGIN_COL:	1443
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92091.4
@CENTROID_COL:	1454.22
@AREA:		395
@PERIMETER:	76.2421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N15
@ORIGIN_ROW:	92081
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92091.3
@CENTROID_COL:	1226.32
@AREA:		355
@PERIMETER:	73.7856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N12
@ORIGIN_ROW:	92082
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92092.2
@CENTROID_COL:	1340.65
@AREA:		381
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N41
@ORIGIN_ROW:	92082
@ORIGIN_COL:	1785
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92093.2
@CENTROID_COL:	1795.51
@AREA:		393
@PERIMETER:	75.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	92083
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92093.6
@CENTROID_COL:	1908.49
@AREA:		393
@PERIMETER:	74.2746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N16
@ORIGIN_ROW:	92109
@ORIGIN_COL:	1215
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92120
@CENTROID_COL:	1226.17
@AREA:		387
@PERIMETER:	77.4226
@CIRCULARITY:	0.81
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N13
@ORIGIN_ROW:	92109
@ORIGIN_COL:	1330
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92120.4
@CENTROID_COL:	1340.42
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	92110
@ORIGIN_COL:	1443
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	92119.9
@CENTROID_COL:	1454.16
@AREA:		376
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N42
@ORIGIN_ROW:	92111
@ORIGIN_COL:	1784
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92121.7
@CENTROID_COL:	1795.41
@AREA:		370
@PERIMETER:	73.9486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	92112
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	92122
@CENTROID_COL:	1908.36
@AREA:		379
@PERIMETER:	74.5051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	92113
@ORIGIN_COL:	2049
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92126.3
@CENTROID_COL:	2058.92
@AREA:		472
@PERIMETER:	83.0551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	92113
@OFF_TIME:	92140
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	92133
@ORIGIN_COL:	2011
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	92154.4
@CENTROID_COL:	2021.86
@AREA:		770
@PERIMETER:	128.762
@CIRCULARITY:	0.58
@NOTE_ATTACK:	92133
@OFF_TIME:	92174
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N17
@ORIGIN_ROW:	92138
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92148.6
@CENTROID_COL:	1226.29
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	92138
@ORIGIN_COL:	1444
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92148.8
@CENTROID_COL:	1454.16
@AREA:		390
@PERIMETER:	75.7811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N14
@ORIGIN_ROW:	92139
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92149.2
@CENTROID_COL:	1340.58
@AREA:		376
@PERIMETER:	76.7986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N43
@ORIGIN_ROW:	92140
@ORIGIN_COL:	1784
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92150.6
@CENTROID_COL:	1795.36
@AREA:		383
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N43
@ORIGIN_ROW:	92140
@ORIGIN_COL:	1897
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92150.8
@CENTROID_COL:	1907.99
@AREA:		392
@PERIMETER:	74.7356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N18
@ORIGIN_ROW:	92167
@ORIGIN_COL:	1215
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	92177.3
@CENTROID_COL:	1226
@AREA:		360
@PERIMETER:	72.6051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N15
@ORIGIN_ROW:	92167
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92177.8
@CENTROID_COL:	1340.6
@AREA:		382
@PERIMETER:	77.5856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N14
@ORIGIN_ROW:	92167
@ORIGIN_COL:	1444
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92177.6
@CENTROID_COL:	1454.23
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	92169
@ORIGIN_COL:	1784
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92179.2
@CENTROID_COL:	1795.15
@AREA:		386
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N44
@ORIGIN_ROW:	92169
@ORIGIN_COL:	1898
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92179.8
@CENTROID_COL:	1908.5
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	92177
@ORIGIN_COL:	2086
@WIDTH_ROW:	29
@WIDTH_COL:	23
@CENTROID_ROW:	92192.3
@CENTROID_COL:	2097.06
@AREA:		496
@PERIMETER:	91.6726
@CIRCULARITY:	0.74
@NOTE_ATTACK:	92177
@OFF_TIME:	92206
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N19
@ORIGIN_ROW:	92196
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92206.2
@CENTROID_COL:	1226.1
@AREA:		365
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N16
@ORIGIN_ROW:	92196
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92206.6
@CENTROID_COL:	1340.33
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N15
@ORIGIN_ROW:	92197
@ORIGIN_COL:	1443
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	92206.7
@CENTROID_COL:	1454.11
@AREA:		375
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N45
@ORIGIN_ROW:	92197
@ORIGIN_COL:	1784
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92207.6
@CENTROID_COL:	1794.98
@AREA:		377
@PERIMETER:	73.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N45
@ORIGIN_ROW:	92198
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92208.6
@CENTROID_COL:	1908.29
@AREA:		389
@PERIMETER:	76.7986
