@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N230
@ORIGIN_ROW:	100566
@ORIGIN_COL:	2401
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	100582
@CENTROID_COL:	2411.45
@AREA:		584
@PERIMETER:	91.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	100566
@OFF_TIME:	101028
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N260
@ORIGIN_ROW:	100572
@ORIGIN_COL:	1761
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	100585
@CENTROID_COL:	1770.53
@AREA:		457
@PERIMETER:	78.7941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	100572
@OFF_TIME:	100598
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N70
@ORIGIN_ROW:	100589
@ORIGIN_COL:	3723
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	100603
@CENTROID_COL:	3732.71
@AREA:		466
@PERIMETER:	80.9246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	100589
@OFF_TIME:	100616
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	100595
@ORIGIN_COL:	286
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	100629
@CENTROID_COL:	295.804
@AREA:		1315
@PERIMETER:	166.138
@CIRCULARITY:	0.6
@NOTE_ATTACK:	100595
@OFF_TIME:	100663
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N231
@ORIGIN_ROW:	100608
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100618
@CENTROID_COL:	2411.37
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N339
@ORIGIN_ROW:	100638
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100648
@CENTROID_COL:	1505.24
@AREA:		340
@PERIMETER:	69.2941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N232
@ORIGIN_ROW:	100638
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100648
@CENTROID_COL:	2411.49
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N340
@ORIGIN_ROW:	100667
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100677
@CENTROID_COL:	1505.41
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N233
@ORIGIN_ROW:	100667
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100677
@CENTROID_COL:	2411.66
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N341
@ORIGIN_ROW:	100696
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100706
@CENTROID_COL:	1505.38
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N234
@ORIGIN_ROW:	100696
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	100706
@CENTROID_COL:	2411.56
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N200
@ORIGIN_ROW:	100719
@ORIGIN_COL:	324
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	100737
@CENTROID_COL:	333.644
@AREA:		691
@PERIMETER:	104.512
@CIRCULARITY:	0.79
@NOTE_ATTACK:	100719
@OFF_TIME:	100756
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N342
@ORIGIN_ROW:	100725
@ORIGIN_COL:	1496
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	100735
@CENTROID_COL:	1505.37
@AREA:		340
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N235
@ORIGIN_ROW:	100725
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	100735
@CENTROID_COL:	2411.6
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N70
@ORIGIN_ROW:	100730
@ORIGIN_COL:	3762
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	100758
@CENTROID_COL:	3771.16
@AREA:		1017
@PERIMETER:	137.829
@CIRCULARITY:	0.67
@NOTE_ATTACK:	100730
@OFF_TIME:	100786
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N78
@ORIGIN_ROW:	100743
@ORIGIN_COL:	1912
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100753
@CENTROID_COL:	1922.36
@AREA:		334
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	100743
@OFF_TIME:	100763
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N73
@ORIGIN_ROW:	100748
@ORIGIN_COL:	3647
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	100776
@CENTROID_COL:	3656.64
@AREA:		1044
@PERIMETER:	137.599
@CIRCULARITY:	0.69
@NOTE_ATTACK:	100748
@OFF_TIME:	100804
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N343
@ORIGIN_ROW:	100754
@ORIGIN_COL:	1495
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	100764
@CENTROID_COL:	1505.32
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N236
@ORIGIN_ROW:	100755
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	100765
@CENTROID_COL:	2411.47
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N344
@ORIGIN_ROW:	100784
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100795
@CENTROID_COL:	1505.18
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N237
@ORIGIN_ROW:	100785
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	100795
@CENTROID_COL:	2411.54
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N279
@ORIGIN_ROW:	100796
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	100806
@CENTROID_COL:	1960.55
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	100796
@OFF_TIME:	100816
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N261
@ORIGIN_ROW:	100797
@ORIGIN_COL:	1761
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	100810
@CENTROID_COL:	1770.55
@AREA:		448
@PERIMETER:	77.6811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	100797
@OFF_TIME:	100822
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N195
@ORIGIN_ROW:	100797
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	100809
@CENTROID_COL:	1883.88
@AREA:		443
@PERIMETER:	77.9116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	100797
@OFF_TIME:	100822
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N345
@ORIGIN_ROW:	100814
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100824
@CENTROID_COL:	1505.04
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N238
@ORIGIN_ROW:	100815
@ORIGIN_COL:	2401
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	100824
@CENTROID_COL:	2411.47
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N346
@ORIGIN_ROW:	100844
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100854
@CENTROID_COL:	1505.04
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N239
@ORIGIN_ROW:	100844
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	100855
@CENTROID_COL:	2411.28
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N206
@ORIGIN_ROW:	100856
@ORIGIN_COL:	2026
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	100866
@CENTROID_COL:	2035.44
@AREA:		348
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	100856
@OFF_TIME:	100876
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N347
@ORIGIN_ROW:	100874
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	100883
@CENTROID_COL:	1504.99
@AREA:		338
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N240
@ORIGIN_ROW:	100874
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100884
@CENTROID_COL:	2411.25
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N348
@ORIGIN_ROW:	100903
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100913
@CENTROID_COL:	1504.87
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N241
@ORIGIN_ROW:	100904
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100914
@CENTROID_COL:	2411.12
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	100915
@ORIGIN_COL:	2061
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	100928
@CENTROID_COL:	2071.28
@AREA:		450
@PERIMETER:	78.4681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	100915
@OFF_TIME:	100941
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N349
@ORIGIN_ROW:	100933
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100943
@CENTROID_COL:	1504.84
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N242
@ORIGIN_ROW:	100933
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100943
@CENTROID_COL:	2411.13
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N179
@ORIGIN_ROW:	100944
@ORIGIN_COL:	3686
@WIDTH_ROW:	78
@WIDTH_COL:	19
@CENTROID_ROW:	100983
@CENTROID_COL:	3695.63
@AREA:		1446
@PERIMETER:	187.038
@CIRCULARITY:	0.52
@NOTE_ATTACK:	100944
@OFF_TIME:	101022
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N350
@ORIGIN_ROW:	100962
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	100971
@CENTROID_COL:	1504.97
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N243
@ORIGIN_ROW:	100962
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	100972
@CENTROID_COL:	2411.22
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	100967
@ORIGIN_COL:	210
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	100991
@CENTROID_COL:	219.76
@AREA:		870
@PERIMETER:	126.103
@CIRCULARITY:	0.69
@NOTE_ATTACK:	100967
@OFF_TIME:	101015
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N201
@ORIGIN_ROW:	100972
@ORIGIN_COL:	323
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	100997
@CENTROID_COL:	333.107
@AREA:		899
@PERIMETER:	125.968
@CIRCULARITY:	0.71
@NOTE_ATTACK:	100972
@OFF_TIME:	101022
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N351
@ORIGIN_ROW:	100991
@ORIGIN_COL:	1495
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	101006
@CENTROID_COL:	1504.71
@AREA:		566
@PERIMETER:	90.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N244
@ORIGIN_ROW:	100991
@ORIGIN_COL:	2401
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	101009
@CENTROID_COL:	2411.16
@AREA:		679
@PERIMETER:	104.647
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N46
@ORIGIN_ROW:	101007
@ORIGIN_COL:	1042
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	101037
@CENTROID_COL:	1052.04
@AREA:		1180
@PERIMETER:	148.116
@CIRCULARITY:	0.68
@NOTE_ATTACK:	101007
@OFF_TIME:	101068
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N157
@ORIGIN_ROW:	101025
@ORIGIN_COL:	2099
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	101038
@CENTROID_COL:	2108.95
@AREA:		444
@PERIMETER:	79.2551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	101025
@OFF_TIME:	101051
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N262
@ORIGIN_ROW:	101026
@ORIGIN_COL:	1760
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	101047
@CENTROID_COL:	1770.39
@AREA:		784
@PERIMETER:	110.375
@CIRCULARITY:	0.81
@NOTE_ATTACK:	101026
@OFF_TIME:	101387
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N167
@ORIGIN_ROW:	101026
@ORIGIN_COL:	2665
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	101047
@CENTROID_COL:	2674.83
@AREA:		787
@PERIMETER:	114.079
@CIRCULARITY:	0.76
@NOTE_ATTACK:	101026
@OFF_TIME:	101381
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N280
@ORIGIN_ROW:	101030
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101040
@CENTROID_COL:	1960.46
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	101030
@OFF_TIME:	101050
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N196
@ORIGIN_ROW:	101031
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	101044
@CENTROID_COL:	1883.63
@AREA:		431
@PERIMETER:	76.3376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	101031
@OFF_TIME:	101056
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N71
@ORIGIN_ROW:	101054
@ORIGIN_COL:	3723
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	101073
@CENTROID_COL:	3732.57
@AREA:		672
@PERIMETER:	99.9246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	101054
@OFF_TIME:	101091
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N263
@ORIGIN_ROW:	101077
@ORIGIN_COL:	1760
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101087
@CENTROID_COL:	1770.3
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N168
@ORIGIN_ROW:	101077
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101087
@CENTROID_COL:	2674.72
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N264
@ORIGIN_ROW:	101107
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101117
@CENTROID_COL:	1770.29
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N169
@ORIGIN_ROW:	101107
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101117
@CENTROID_COL:	2674.69
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N265
@ORIGIN_ROW:	101136
@ORIGIN_COL:	1760
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101146
@CENTROID_COL:	1770.31
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N170
@ORIGIN_ROW:	101136
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	101147
@CENTROID_COL:	2674.64
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N266
@ORIGIN_ROW:	101167
@ORIGIN_COL:	1760
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101177
@CENTROID_COL:	1770.13
@AREA:		338
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N171
@ORIGIN_ROW:	101167
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	101177
@CENTROID_COL:	2674.55
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N180
@ORIGIN_ROW:	101167
@ORIGIN_COL:	3686
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	101189
@CENTROID_COL:	3695.5
@AREA:		812
@PERIMETER:	112.668
@CIRCULARITY:	0.8
@NOTE_ATTACK:	101167
@OFF_TIME:	101211
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	101196
@ORIGIN_COL:	2175
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	101209
@CENTROID_COL:	2184.64
@AREA:		452
@PERIMETER:	79.0246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	101196
@OFF_TIME:	101222
