@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2595.91
@AREA:		551
@PERIMETER:	87.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N72
@ORIGIN_ROW:	124755
@ORIGIN_COL:	3039
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	124770
@CENTROID_COL:	3049.01
@AREA:		557
@PERIMETER:	86.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N92
@ORIGIN_ROW:	124770
@ORIGIN_COL:	1487
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124780
@CENTROID_COL:	1497.34
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N168
@ORIGIN_ROW:	124792
@ORIGIN_COL:	3683
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	124815
@CENTROID_COL:	3692.79
@AREA:		784
@PERIMETER:	117.39
@CIRCULARITY:	0.71
@NOTE_ATTACK:	124792
@OFF_TIME:	124836
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N34
@ORIGIN_ROW:	124796
@ORIGIN_COL:	1034
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	124813
@CENTROID_COL:	1044.72
@AREA:		657
@PERIMETER:	97.9291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N93
@ORIGIN_ROW:	124799
@ORIGIN_COL:	1487
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	124814
@CENTROID_COL:	1497.43
@AREA:		525
@PERIMETER:	86.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N79
@ORIGIN_ROW:	124885
@ORIGIN_COL:	958
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	124922
@CENTROID_COL:	968.072
@AREA:		1397
@PERIMETER:	181.569
@CIRCULARITY:	0.53
@NOTE_ATTACK:	124885
@OFF_TIME:	124958
@TRACKER_HOLE:	26
@MIDI_KEY:	35
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N147
@ORIGIN_ROW:	124889
@ORIGIN_COL:	1412
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	124911
@CENTROID_COL:	1421.97
@AREA:		835
@PERIMETER:	118.503
@CIRCULARITY:	0.75
@NOTE_ATTACK:	124889
@OFF_TIME:	124967
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N206
@ORIGIN_ROW:	124893
@ORIGIN_COL:	2433
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	124929
@CENTROID_COL:	2443.3
@AREA:		1343
@PERIMETER:	173.277
@CIRCULARITY:	0.56
@NOTE_ATTACK:	124893
@OFF_TIME:	124965
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N37
@ORIGIN_ROW:	124895
@ORIGIN_COL:	2888
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	124929
@CENTROID_COL:	2898
@AREA:		1348
@PERIMETER:	164.103
@CIRCULARITY:	0.63
@NOTE_ATTACK:	124895
@OFF_TIME:	124964
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N148
@ORIGIN_ROW:	124937
@ORIGIN_COL:	1412
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	124952
@CENTROID_COL:	1421.91
@AREA:		541
@PERIMETER:	86.4616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N35
@ORIGIN_ROW:	125014
@ORIGIN_COL:	1034
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	125029
@CENTROID_COL:	1044.38
@AREA:		557
@PERIMETER:	86.8551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	125014
@OFF_TIME:	125105
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N94
@ORIGIN_ROW:	125017
@ORIGIN_COL:	1487
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	125031
@CENTROID_COL:	1497.17
@AREA:		524
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	125017
@OFF_TIME:	125098
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N230
@ORIGIN_ROW:	125025
@ORIGIN_COL:	2509
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	125040
@CENTROID_COL:	2519.14
@AREA:		520
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	125025
@OFF_TIME:	125087
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N40
@ORIGIN_ROW:	125033
@ORIGIN_COL:	2962
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	125060
@CENTROID_COL:	2972.24
@AREA:		1033
@PERIMETER:	136.947
@CIRCULARITY:	0.69
@NOTE_ATTACK:	125033
@OFF_TIME:	125086
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N36
@ORIGIN_ROW:	125051
@ORIGIN_COL:	1034
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	125078
@CENTROID_COL:	1044.27
@AREA:		939
@PERIMETER:	154.873
@CIRCULARITY:	0.49
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N95
@ORIGIN_ROW:	125054
@ORIGIN_COL:	1487
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	125076
@CENTROID_COL:	1496.99
@AREA:		831
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N231
@ORIGIN_ROW:	125057
@ORIGIN_COL:	2509
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	125072
@CENTROID_COL:	2518.99
@AREA:		529
@PERIMETER:	87.0181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N16
@ORIGIN_ROW:	125160
@ORIGIN_COL:	1109
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	125197
@CENTROID_COL:	1118.96
@AREA:		1333
@PERIMETER:	183.699
@CIRCULARITY:	0.5
@NOTE_ATTACK:	125160
@OFF_TIME:	125233
@TRACKER_HOLE:	30
@MIDI_KEY:	39
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N105
@ORIGIN_ROW:	125160
@ORIGIN_COL:	1525
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	125175
@CENTROID_COL:	1535.28
@AREA:		525
@PERIMETER:	85.6746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	125160
@OFF_TIME:	125227
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N132
@ORIGIN_ROW:	125162
@ORIGIN_COL:	3644
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	125191
@CENTROID_COL:	3653.48
@AREA:		1011
@PERIMETER:	143.99
@CIRCULARITY:	0.61
@NOTE_ATTACK:	125162
@OFF_TIME:	125219
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N394
@ORIGIN_ROW:	125182
@ORIGIN_COL:	2585
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	125204
@CENTROID_COL:	2595.05
@AREA:		834
@PERIMETER:	115.029
@CIRCULARITY:	0.79
@NOTE_ATTACK:	125182
@OFF_TIME:	125484
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N73
@ORIGIN_ROW:	125185
@ORIGIN_COL:	3038
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	125207
@CENTROID_COL:	3048.38
@AREA:		806
@PERIMETER:	124.338
@CIRCULARITY:	0.66
@NOTE_ATTACK:	125185
@OFF_TIME:	125483
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N183
@ORIGIN_ROW:	125187
@ORIGIN_COL:	2774
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	125207
@CENTROID_COL:	2783.91
@AREA:		742
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@NOTE_ATTACK:	125187
@OFF_TIME:	125499
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N106
@ORIGIN_ROW:	125192
@ORIGIN_COL:	1525
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	125210
@CENTROID_COL:	1535.23
@AREA:		623
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N395
@ORIGIN_ROW:	125234
@ORIGIN_COL:	2585
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125244
@CENTROID_COL:	2595.07
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N184
@ORIGIN_ROW:	125235
@ORIGIN_COL:	2774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125245
@CENTROID_COL:	2783.9
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N74
@ORIGIN_ROW:	125236
@ORIGIN_COL:	3037
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	125248
@CENTROID_COL:	3048.28
@AREA:		480
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N396
@ORIGIN_ROW:	125262
@ORIGIN_COL:	2585
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125272
@CENTROID_COL:	2595.01
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N185
@ORIGIN_ROW:	125263
@ORIGIN_COL:	2774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125273
@CENTROID_COL:	2783.91
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N75
@ORIGIN_ROW:	125266
@ORIGIN_COL:	3038
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125276
@CENTROID_COL:	3048.27
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N37
@ORIGIN_ROW:	125274
@ORIGIN_COL:	1033
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	125312
@CENTROID_COL:	1043.91
@AREA:		1404
@PERIMETER:	201.002
@CIRCULARITY:	0.44
@NOTE_ATTACK:	125274
@OFF_TIME:	125351
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N96
@ORIGIN_ROW:	125277
@ORIGIN_COL:	1487
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	125289
@CENTROID_COL:	1496.69
@AREA:		430
@PERIMETER:	75.2246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	125277
@OFF_TIME:	125348
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	-2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N397
@ORIGIN_ROW:	125291
@ORIGIN_COL:	2585
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125301
@CENTROID_COL:	2595.03
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N169
@ORIGIN_ROW:	125291
@ORIGIN_COL:	3682
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	125305
@CENTROID_COL:	3691.69
@AREA:		496
@PERIMETER:	86.5291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	125291
@OFF_TIME:	125320
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N186
@ORIGIN_ROW:	125292
@ORIGIN_COL:	2773
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	125302
@CENTROID_COL:	2783.63
@AREA:		348
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N76
@ORIGIN_ROW:	125294
@ORIGIN_COL:	3038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	125304
@CENTROID_COL:	3048.15
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N97
@ORIGIN_ROW:	125310
@ORIGIN_COL:	1487
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	125329
@CENTROID_COL:	1496.56
@AREA:		715
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N398
@ORIGIN_ROW:	125319
@ORIGIN_COL:	2585
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125329
@CENTROID_COL:	2594.99
@AREA:		345
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N187
@ORIGIN_ROW:	125320
@ORIGIN_COL:	2773
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	125330
@CENTROID_COL:	2783.55
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N77
@ORIGIN_ROW:	125322
@ORIGIN_COL:	3038
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	125332
@CENTROID_COL:	3048.07
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N399
@ORIGIN_ROW:	125347
@ORIGIN_COL:	2585
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125357
@CENTROID_COL:	2594.93
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N188
@ORIGIN_ROW:	125348
@ORIGIN_COL:	2773
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	125358
@CENTROID_COL:	2783.6
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N78
@ORIGIN_ROW:	125350
@ORIGIN_COL:	3038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	125360
@CENTROID_COL:	3048.1
@AREA:		363
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N400
@ORIGIN_ROW:	125375
@ORIGIN_COL:	2585
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125385
@CENTROID_COL:	2595.04
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N189
@ORIGIN_ROW:	125376
@ORIGIN_COL:	2774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125386
@CENTROID_COL:	2783.82
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N79
@ORIGIN_ROW:	125378
@ORIGIN_COL:	3038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	125388
@CENTROID_COL:	3048.22
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N401
@ORIGIN_ROW:	125403
@ORIGIN_COL:	2585
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125413
@CENTROID_COL:	2595.2
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N190
@ORIGIN_ROW:	125404
@ORIGIN_COL:	2774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125414
@CENTROID_COL:	2783.87
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N46
@ORIGIN_ROW:	125406
@ORIGIN_COL:	1071
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	125423
@CENTROID_COL:	1081.2
@AREA:		626
@PERIMETER:	93.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	125406
@OFF_TIME:	125477
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N80
@ORIGIN_ROW:	125406
@ORIGIN_COL:	3038
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	125416
@CENTROID_COL:	3048.33
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N107
@ORIGIN_ROW:	125410
@ORIGIN_COL:	1525
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	125443
@CENTROID_COL:	1535.18
@AREA:		1275
@PERIMETER:	167.712
@CIRCULARITY:	0.57
@NOTE_ATTACK:	125410
@OFF_TIME:	125477
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N402
@ORIGIN_ROW:	125431
@ORIGIN_COL:	2585
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	125458
@CENTROID_COL:	2595.29
@AREA:		973
@PERIMETER:	138.751
@CIRCULARITY:	0.64
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N191
@ORIGIN_ROW:	125432
@ORIGIN_COL:	2774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125442
@CENTROID_COL:	2783.97
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N81
@ORIGIN_ROW:	125434
@ORIGIN_COL:	3038
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	125459
@CENTROID_COL:	3048.47
@AREA:		923
@PERIMETER:	132.725
@CIRCULARITY:	0.66
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N47
@ORIGIN_ROW:	125448
@ORIGIN_COL:	1071
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	125463
@CENTROID_COL:	1081.4
@AREA:		531
@PERIMETER:	86.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N192
@ORIGIN_ROW:	125455
@ORIGIN_COL:	2774
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	125477
@CENTROID_COL:	2784.06
@AREA:		838
@PERIMETER:	113.225
@CIRCULARITY:	0.82
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N80
@ORIGIN_ROW:	125532
@ORIGIN_COL:	958
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	125565
@CENTROID_COL:	968.018
@AREA:		1331
@PERIMETER:	162.76
@CIRCULARITY:	0.63
@NOTE_ATTACK:	125532
@OFF_TIME:	125599
@TRACKER_HOLE:	26
@MIDI_KEY:	35
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N149
@ORIGIN_ROW:	125535
@ORIGIN_COL:	1411
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	125567
@CENTROID_COL:	1421.88
@AREA:		1100
@PERIMETER:	165.812
@CIRCULARITY:	0.5
@NOTE_ATTACK:	125535
@OFF_TIME:	125597
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	125608
@ORIGIN_COL:	350
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	125637
@CENTROID_COL:	360.435
@AREA:		1056
@PERIMETER:	148.251
@CIRCULARITY:	0.6
@NOTE_ATTACK:	125608
@OFF_TIME:	125666
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N147
@ORIGIN_ROW:	125624
@ORIGIN_COL:	3720
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	125660
@CENTROID_COL:	3730.31
@AREA:		1338
@PERIMETER:	180.13
@CIRCULARITY:	0.52
