@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v42	90 '19 '0
v28	90 '18 '32
v26	90 '18 '0
v6	90 '18 '32
v29	90 '18 '0
v321	90 '17 '32
v53	90 '17 '0
v14	90 '16 '32
v27	90 '16 '0
v11	90 '16 '32
v28	90 '16 '0
v426	90 '19 '32
v27	90 '19 '0
v52	90 '18 '32
v29	90 '18 '0
v527	90 '19 '32
v27	90 '19 '0
v60	90 '18 '32
v25	90 '18 '0
v376	90 '17 '32
v26	90 '17 '0
v5	90 '17 '32
v28	90 '17 '0
v119	90 '16 '32
v27	90 '16 '0
v10	90 '16 '32
v26	90 '16 '0
v1208	90 '17 '32
v27	90 '17 '0
v12	90 '17 '32
v27	90 '17 '0
v200	90 '16 '32
v27	90 '16 '0
v6	90 '16 '32
v27	90 '16 '0
v615	90 '17 '32
v59	90 '17 '0
v168	90 '16 '32
v27	90 '16 '0
v8	90 '16 '32
v27	90 '16 '0
v410	90 '17 '32
v48	90 '17 '0
v200	90 '16 '32
v57	90 '16 '0
v646	90 '17 '32
v27	90 '17 '0
v11	90 '17 '32
v27	90 '17 '0
v166	90 '16 '32
v53	90 '16 '0
v276	90 '17 '32
v43	90 '17 '0
v28	90 '20 '32
v29	90 '20 '0
v14	90 '20 '32
v27	90 '20 '0
v131	90 '16 '32
v27	90 '16 '0
v7	90 '16 '32
v27	90 '16 '0
v115	90 '19 '32
v15	90 '17 '32
v11	90 '19 '0
v4	90 '19 '32
v11	90 '17 '0
v10	90 '17 '32
v7	90 '19 '0
v15	90 '18 '32
v5	90 '17 '0
v20	90 '18 '0
v63	90 '16 '32
v27	90 '16 '0
v6	90 '16 '32
v28	90 '16 '0
v163	90 '17 '32
v25	90 '19 '32
v2	90 '17 '0
v5	90 '17 '32
v20	90 '19 '0
v7	90 '17 '0
v4	90 '16 '32
v10	90 '18 '32
v16	90 '16 '0
v9	90 '16 '32
v28	90 '16 '0
v0	90 '18 '0
v165	90 '17 '32
v13	90 '19 '32
v26	90 '19 '0
v6	90 '17 '0
v25	90 '18 '32
v50	90 '18 '0
v282	90 '16 '32
v26	90 '16 '0
v11	90 '16 '32
v24	90 '16 '0
v477	90 '17 '32
v27	90 '17 '0
v5	90 '17 '32
v29	90 '17 '0
v94	90 '19 '32
v26	90 '19 '0
v21	90 '18 '32
v28	90 '18 '0
v1	90 '16 '32
v5	90 '18 '32
v21	90 '16 '0
v6	90 '16 '32
v4	90 '18 '0
v24	90 '16 '0
v455	90 '17 '32
v36	90 '17 '0
v153	90 '16 '32
v50	90 '16 '0
v260	90 '17 '32
v33	90 '17 '0
v67	90 '21 '32
v27	90 '21 '0
v6	90 '21 '32
v57	90 '21 '0
v15	90 '16 '32
v25	90 '16 '0
v5	90 '16 '32
v27	90 '16 '0
v240	90 '17 '32
v26	90 '17 '0
v162	90 '16 '32
v54	90 '16 '0
v168	90 '19 '32
v27	90 '19 '0
v10	90 '18 '32
v25	90 '18 '0
v161	90 '19 '32
v26	90 '19 '0
v16	90 '18 '32
v26	90 '18 '0
v142	90 '19 '32
v32	90 '19 '0
v14	90 '18 '32
v26	90 '18 '0
v132	90 '19 '32
v27	90 '19 '0
v14	90 '18 '32
v25	90 '18 '0
v153	90 '19 '32
v27	90 '19 '0
v9	90 '18 '32
v27	90 '18 '0
v191	90 '19 '32
v36	90 '19 '0
v13	90 '18 '32
v27	90 '18 '0
v216	90 '19 '32
v0	90 '17 '32
v26	90 '19 '0
v4	90 '19 '32
v27	90 '19 '0
v2	90 '17 '0
v9	90 '18 '32
v56	90 '18 '0
v280	90 '19 '32
v27	90 '19 '0
v24	90 '16 '32
v27	90 '16 '0
v8	90 '16 '32
v27	90 '16 '0
v67	90 '20 '32
v28	90 '20 '0
v9	90 '20 '32
v25	90 '20 '0
v331	90 '20 '32
v26	90 '20 '0
v4	90 '20 '32
v27	90 '20 '0
v19	90 '17 '32
v28	90 '17 '0
v6	90 '17 '32
v27	90 '17 '0
v1039	90 '16 '32
v27	90 '16 '0
v6	90 '16 '32
v57	90 '16 '0
v620	90 '21 '32
v51	90 '21 '0
v708	90 '17 '32
v28	90 '17 '0
v8	90 '17 '32
v27	90 '17 '0
v179	90 '16 '32
v27	90 '16 '0
v11	90 '16 '32
v28	90 '16 '0
v686	90 '17 '32
v27	90 '17 '0
v9	90 '17 '32
v28	90 '17 '0
v157	90 '16 '32
v27	90 '16 '0
v6	90 '16 '32
v27	90 '16 '0
v483	90 '17 '32
v28	90 '17 '0
v8	90 '17 '32
v28	90 '17 '0
v135	90 '19 '32
v50	90 '19 '0
v17	90 '18 '32
v26	90 '18 '0
v7	90 '18 '32
v27	90 '18 '0
v174	90 '18 '32
v26	90 '18 '0
v58	90 '19 '32
v43	90 '19 '0
v18	90 '18 '32
v27	90 '18 '0
v6	90 '18 '32
v8	90 '16 '32
v20	90 '18 '0
v10	90 '16 '0
v5	90 '16 '32
v29	90 '16 '0
v267	90 '17 '32
v16	90 '19 '32
v26	90 '19 '0
v2	90 '17 '0
v4	90 '18 '32
v13	90 '16 '32
v13	90 '18 '0
v9	90 '18 '32
v28	90 '18 '0
v7	90 '16 '0
v275	90 '17 '32
v22	90 '19 '32
v5	90 '17 '0
v3	90 '17 '32
v19	90 '19 '0
v10	90 '17 '0
v5	90 '18 '32
v26	90 '18 '0
v9	90 '18 '32
v28	90 '18 '0
v335	90 '16 '32
v28	90 '16 '0
v11	90 '16 '32
v27	90 '16 '0
v915	90 '17 '32
v53	90 '17 '0
v237	90 '16 '32
v26	90 '16 '0
v5	90 '16 '32
v28	90 '16 '0
v1276	90 '17 '32
v27	90 '17 '0
v3	90 '17 '32
v29	90 '17 '0
v155	90 '16 '32
v25	90 '16 '0
v9	90 '16 '32
v27	90 '16 '0
v298	90 '17 '32
v55	90 '17 '0
v75	90 '19 '32
v48	90 '19 '0
v8	90 '16 '32
v3	90 '18 '32
v49	90 '16 '0
v1	90 '18 '0
v234	90 '16 '32
v27	90 '16 '0
v9	90 '16 '32
v28	90 '16 '0
v444	90 '16 '32
v26	90 '16 '0
v12	90 '16 '32
v30	90 '16 '0
v583	90 '16 '32
v27	90 '16 '0
v8	90 '16 '32
v28	90 '16 '0
v439	90 '19 '32
v52	90 '19 '0
v5	90 '16 '32
v4	90 '18 '32
v26	90 '18 '0
v10	90 '16 '0
v155	90 '17 '32
v27	90 '17 '0
v10	90 '17 '32
v26	90 '17 '0
v160	90 '16 '32
v53	90 '16 '0
v1328	90 '17 '32
v25	90 '17 '0
v12	90 '17 '32
v26	90 '17 '0
v183	90 '16 '32
v11	90 '18 '32
v15	90 '16 '0
v7	90 '16 '32
v27	90 '16 '0
v3	90 '18 '0
v2785	90 '17 '32
v27	90 '17 '0
v5	90 '17 '32
v28	90 '17 '0
v134	90 '16 '32
v3	90 '18 '32
v23	90 '16 '0
v5	90 '18 '0
v1	90 '16 '32
v7	90 '18 '32
v21	90 '16 '0
v5	90 '18 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'7307
v0	b2 '10 '127
v0	93 '110 '32
v4	93 '112 '32
v71	93 '112 '0
v5	93 '110 '0
v613	93 '106 '32
v36	93 '106 '0
v141	93 '109 '32
v42	93 '109 '0
v293	93 '107 '32
v57	93 '107 '0
v39	93 '111 '32
v28	93 '111 '0
v5	93 '111 '32
v32	93 '111 '0
v5	93 '106 '32
v26	93 '106 '0
v11	93 '106 '32
v27	93 '106 '0
v155	93 '110 '32
v36	93 '107 '32
v49	93 '110 '0
v1	93 '107 '0
v126	93 '106 '32
v26	93 '106 '0
v10	93 '106 '32
v4	93 '109 '32
v24	93 '106 '0
v21	93 '111 '32
v7	93 '109 '0
v39	93 '111 '0
v103	93 '107 '32
v44	93 '107 '0
v2	93 '108 '32
v27	93 '108 '0
v112	93 '110 '32
v56	93 '110 '0
v76	93 '106 '32
v42	93 '106 '0
v123	93 '107 '32
v48	93 '107 '0
v89	93 '111 '32
v26	93 '111 '0
v6	93 '111 '32
v15	93 '106 '32
v11	93 '111 '0
v15	93 '106 '0
v13	93 '106 '32
v28	93 '106 '0
v160	93 '107 '32
v46	93 '107 '0
v118	93 '106 '32
v27	93 '106 '0
v7	93 '106 '32
v28	93 '106 '0
v5	93 '106 '32
v28	93 '106 '0
v95	93 '107 '32
v46	93 '107 '0
v56	93 '106 '32
v27	93 '106 '0
v6	93 '106 '32
v2	93 '109 '32
v24	93 '111 '32
v2	93 '109 '0
v0	93 '106 '0
v7	93 '109 '32
v17	93 '111 '0
v4	93 '111 '32
v8	93 '109 '0
v21	93 '111 '0
v46	93 '107 '32
v43	93 '107 '0
v6	93 '108 '32
v26	93 '108 '0
v144	93 '106 '32
v48	93 '106 '0
v66	93 '110 '32
v54	93 '110 '0
v24	93 '107 '32
v33	93 '107 '0
v280	93 '109 '32
v27	93 '109 '0
v4	93 '109 '32
v20	93 '106 '32
v8	93 '109 '0
v44	93 '106 '0
v298	93 '107 '32
v50	93 '107 '0
v6	93 '111 '32
v53	93 '111 '0
v71	93 '106 '32
v47	93 '106 '0
v87	93 '110 '32
v27	93 '110 '0
v11	93 '110 '32
v27	93 '110 '0
v95	93 '107 '32
v48	93 '107 '0
v93	93 '109 '32
v17	93 '111 '32
v2	93 '106 '32
v25	93 '111 '0
v1	93 '106 '0
v5	93 '106 '32
v4	93 '109 '0
v0	93 '111 '32
v36	93 '111 '0
v2	93 '106 '0
v80	93 '108 '32
v28	93 '108 '0
v101	93 '110 '32
v45	93 '110 '0
v96	93 '107 '32
v47	93 '107 '0
v170	93 '111 '32
v1	93 '109 '32
v13	93 '106 '32
v13	93 '109 '0
v1	93 '111 '0
v4	93 '109 '32
v3	93 '111 '32
v6	93 '106 '0
v5	93 '106 '32
v14	93 '109 '0
v3	93 '111 '0
v10	93 '106 '0
v92	93 '108 '32
v29	93 '108 '0
v255	93 '107 '32
v14	93 '110 '32
v27	93 '110 '0
v4	93 '110 '32
v6	93 '107 '0
v48	93 '110 '0
v108	93 '106 '32
v27	93 '106 '0
v5	93 '106 '32
v27	93 '106 '0
v4	93 '111 '32
v43	93 '111 '0
v135	93 '110 '32
v52	93 '110 '0
v203	93 '111 '32
v6	93 '107 '32
v44	93 '111 '0
v5	93 '107 '0
v146	93 '106 '32
v27	93 '106 '0
v3	93 '106 '32
v48	93 '106 '0
v195	93 '107 '32
v53	93 '107 '0
v95	93 '106 '32
v26	93 '106 '0
v6	93 '106 '32
v36	93 '110 '32
v19	93 '106 '0
v8	93 '110 '0
v12	93 '110 '32
v28	93 '110 '0
v45	93 '107 '32
v43	93 '107 '0
v75	93 '111 '32
v3	93 '109 '32
v25	93 '111 '0
v4	93 '111 '32
v24	93 '109 '0
v3	93 '111 '0
v94	93 '108 '32
v46	93 '108 '0
v49	93 '110 '32
v27	93 '110 '0
v13	93 '110 '32
v22	93 '106 '32
v15	93 '110 '0
v37	93 '106 '0
v122	93 '107 '32
v51	93 '107 '0
v90	93 '106 '32
v18	93 '111 '32
v27	93 '111 '0
v5	93 '111 '32
v6	93 '106 '0
v22	93 '111 '0
v187	93 '110 '32
v27	93 '110 '0
v9	93 '110 '32
v27	93 '110 '0
v143	93 '111 '32
v25	93 '107 '32
v1	93 '111 '0
v7	93 '111 '32
v18	93 '107 '0
v8	93 '111 '0
v0	93 '107 '32
v32	93 '107 '0
v249	93 '111 '32
v4	93 '109 '32
v22	93 '111 '0
v2	93 '106 '32
v3	93 '109 '0
v4	93 '111 '32
v5	93 '109 '32
v23	93 '111 '0
v4	93 '109 '0
v9	93 '106 '0
v92	93 '110 '32
v27	93 '110 '0
v6	93 '110 '32
v28	93 '110 '0
v78	93 '108 '32
v0	93 '107 '32
v27	93 '108 '0
v12	93 '109 '32
v11	93 '107 '0
v14	93 '111 '32
v26	93 '111 '0
v6	93 '109 '0
v5	93 '111 '32
v26	93 '111 '0
v58	93 '106 '32
v76	93 '106 '0
v37	93 '108 '32
v27	93 '108 '0
v9	93 '109 '32
v59	93 '109 '0
v81	93 '107 '32
v53	93 '107 '0
v35	93 '108 '32
v32	93 '108 '0
v13	93 '109 '32
v37	93 '106 '32
v16	93 '109 '0
v11	93 '106 '0
v6	93 '106 '32
v51	93 '106 '0
v77	93 '110 '32
v44	93 '110 '0
v31	93 '108 '32
v40	93 '109 '32
v2	93 '108 '0
v25	93 '109 '0
v11	93 '109 '32
v27	93 '109 '0
v20	93 '111 '32
v47	93 '111 '0
v182	93 '108 '32
v28	93 '108 '0
v30	93 '109 '32
v57	93 '109 '0
v56	93 '107 '32
v27	93 '107 '0
v5	93 '107 '32
v27	93 '107 '0
v89	93 '108 '32
v26	93 '108 '0
v5	93 '106 '32
v17	93 '109 '32
v26	93 '109 '0
v4	93 '106 '0
v2	93 '109 '32
v27	93 '109 '0
v201	93 '110 '32
v3	93 '108 '32
v25	93 '110 '0
v2	93 '108 '0
v2	93 '110 '32
v21	93 '109 '32
v8	93 '110 '0
v35	93 '109 '0
v270	93 '111 '32
v23	93 '109 '32
v4	93 '111 '0
v10	93 '111 '32
v13	93 '109 '0
v5	93 '109 '32
v8	93 '111 '0
v19	93 '109 '0
v153	93 '107 '32
v27	93 '107 '0
v6	93 '107 '32
v27	93 '107 '0
v97	93 '109 '32
v14	93 '106 '32
v40	93 '109 '0
v13	93 '106 '0
v327	93 '109 '32
v35	93 '109 '0
v49	93 '111 '32
v27	93 '111 '0
v7	93 '111 '32
v27	93 '111 '0
v399	93 '107 '32
v54	93 '107 '0
v128	93 '106 '32
v52	93 '106 '0
v227	93 '107 '32
v53	93 '107 '0
v138	93 '106 '32
v26	93 '106 '0
v5	93 '106 '32
v52	93 '106 '0
v177	93 '110 '32
v27	93 '110 '0
v13	93 '110 '32
v26	93 '110 '0
v206	93 '107 '32
v53	93 '107 '0
v148	93 '106 '32
v27	93 '106 '0
v11	93 '106 '32
v5	93 '109 '32
v22	93 '106 '0
v33	93 '109 '0
v417	93 '111 '32
v27	93 '111 '0
v12	93 '111 '32
v27	93 '111 '0
v182	93 '110 '32
v26	93 '110 '0
v9	93 '110 '32
v27	93 '110 '0
v10	93 '107 '32
v51	93 '107 '0
v135	93 '106 '32
v26	93 '109 '32
v1	93 '106 '0
v5	93 '111 '32
v2	93 '106 '32
v18	93 '109 '0
v2	93 '109 '32
v27	93 '106 '0
v3	93 '109 '0
v2	93 '111 '0
v113	93 '108 '32
v27	93 '108 '0
v69	93 '110 '32
v56	93 '110 '0
v213	93 '107 '32
v53	93 '107 '0
v128	93 '111 '32
v26	93 '111 '0
v13	93 '111 '32
v24	93 '106 '32
v2	93 '111 '0
v24	93 '106 '0
v5	93 '106 '32
v41	93 '106 '0
v149	93 '107 '32
v45	93 '107 '0
v117	93 '106 '32
v26	93 '106 '0
v8	93 '110 '32
v1	93 '106 '32
v26	93 '110 '0
v1	93 '106 '0
v9	93 '110 '32
v27	93 '110 '0
v7	93 '110 '32
v28	93 '110 '0
v35	93 '107 '32
v49	93 '107 '0
v80	93 '106 '32
v48	93 '111 '32
v3	93 '106 '0
v25	93 '111 '0
v4	93 '111 '32
v27	93 '111 '0
v34	93 '107 '32
v26	93 '107 '0
v2	93 '107 '32
v29	93 '107 '0
v49	93 '110 '32
v51	93 '110 '0
v18	93 '106 '32
v50	93 '106 '0
v125	93 '107 '32
v46	93 '107 '0
v159	93 '109 '32
v1	93 '111 '32
v18	93 '106 '32
v8	93 '109 '0
v1	93 '111 '0
v7	93 '109 '32
v2	93 '111 '32
v26	93 '109 '0
v6	93 '106 '0
v2	93 '111 '0
v200	93 '108 '32
v27	93 '108 '0
v162	93 '110 '32
v28	93 '110 '0
v7	93 '110 '32
v28	93 '110 '0
v55	93 '107 '32
v43	93 '107 '0
v9	93 '111 '32
v26	93 '111 '0
v6	93 '111 '32
v28	93 '111 '0
v73	93 '109 '32
v18	93 '106 '32
v34	93 '109 '0
v6	93 '106 '0
v97	93 '108 '32
v27	93 '108 '0
v73	93 '110 '32
v49	93 '110 '0
v111	93 '107 '32
v57	93 '107 '0
v127	93 '106 '32
v17	93 '111 '32
v6	93 '109 '32
v21	93 '111 '0
v6	93 '106 '0
v2	93 '111 '32
v26	93 '109 '0
v3	93 '111 '0
v93	93 '108 '32
v28	93 '108 '0
v228	93 '107 '32
v27	93 '107 '0
v8	93 '107 '32
v27	93 '107 '0
v134	93 '106 '32
v32	93 '110 '32
v17	93 '106 '0
v40	93 '110 '0
v222	93 '111 '32
v45	93 '111 '0
v114	93 '110 '32
v31	93 '110 '0
v7	93 '110 '32
v50	93 '110 '0
v114	93 '106 '32
v43	93 '111 '32
v1	93 '106 '0
v54	93 '111 '0
v111	93 '107 '32
v33	93 '110 '32
v9	93 '107 '0
v18	93 '110 '0
v9	93 '110 '32
v27	93 '110 '0
v9	93 '110 '32
v28	93 '110 '0
v5	93 '106 '32
v50	93 '106 '0
v84	93 '111 '32
v26	93 '111 '0
v2	93 '111 '32
v29	93 '111 '0
v18	93 '107 '32
v46	93 '107 '0
v80	93 '109 '32
v3	93 '106 '32
v38	93 '109 '0
v5	93 '106 '0
v94	93 '108 '32
v2	93 '107 '32
v27	93 '108 '0
v21	93 '107 '0
v93	93 '106 '32
v46	93 '106 '0
v60	93 '110 '32
v27	93 '110 '0
v11	93 '110 '32
v15	93 '107 '32
v12	93 '110 '0
v36	93 '107 '0
v98	93 '106 '32
v27	93 '106 '0
v3	93 '106 '32
v2	93 '109 '32
v5	93 '111 '32
v20	93 '106 '0
v28	93 '111 '0
v1	93 '109 '0
v31	93 '110 '32
v48	93 '110 '0
v7	93 '108 '32
v19	93 '107 '32
v9	93 '108 '0
v44	93 '107 '0
v128	93 '106 '32
v51	93 '106 '0
v17	93 '111 '32
v27	93 '111 '0
v11	93 '111 '32
v26	93 '111 '0
v70	93 '107 '32
v55	93 '107 '0
v190	93 '109 '32
v1	93 '111 '32
v37	93 '106 '32
v11	93 '109 '0
v7	93 '111 '0
v37	93 '106 '0
v260	93 '108 '32
v36	93 '111 '32
v8	93 '108 '0
v7	93 '109 '32
v10	93 '111 '0
v5	93 '111 '32
v10	93 '107 '32
v2	93 '109 '0
v10	93 '109 '32
v28	93 '109 '0
v1	93 '111 '0
v5	93 '107 '0
v112	93 '106 '32
v27	93 '106 '0
v6	93 '106 '32
v27	93 '106 '0
v38	93 '108 '32
v28	93 '108 '0
v4	93 '109 '32
v27	93 '109 '0
v10	93 '109 '32
v26	93 '109 '0
v75	93 '107 '32
v45	93 '107 '0
v59	93 '108 '32
v26	93 '108 '0
v16	93 '109 '32
v20	93 '106 '32
v33	93 '109 '0
v4	93 '106 '0
v226	93 '108 '32
v38	93 '108 '0
v15	93 '109 '32
v28	93 '109 '0
v5	93 '109 '32
v26	93 '109 '0
v258	93 '108 '32
v26	93 '108 '0
v19	93 '109 '32
v56	93 '109 '0
v65	93 '107 '32
v28	93 '107 '0
v6	93 '107 '32
v27	93 '107 '0
v70	93 '108 '32
v41	93 '108 '0
v13	93 '106 '32
v6	93 '109 '32
v41	93 '106 '0
v4	93 '109 '0
v234	93 '108 '32
v27	93 '108 '0
v25	93 '109 '32
v48	93 '110 '32
v7	93 '109 '0
v21	93 '110 '0
v7	93 '110 '32
v27	93 '110 '0
v260	93 '109 '32
v48	93 '109 '0
v92	93 '107 '32
v55	93 '107 '0
v126	93 '109 '32
v28	93 '106 '32
v24	93 '109 '0
v4	93 '106 '0
v11	93 '106 '32
v28	93 '106 '0
v350	93 '111 '32
v56	93 '111 '0
v626	93 '107 '32
v27	93 '107 '0
v7	93 '107 '32
v28	93 '107 '0
v167	93 '106 '32
v40	93 '106 '0
v322	93 '107 '32
v48	93 '107 '0
v95	93 '106 '32
v26	93 '106 '0
v16	93 '106 '32
v27	93 '106 '0
v338	93 '110 '32
v27	93 '110 '0
v12	93 '110 '32
v27	93 '110 '0
v25	93 '107 '32
v51	93 '107 '0
v121	93 '106 '32
v27	93 '106 '0
v10	93 '106 '32
v25	93 '111 '32
v8	93 '106 '0
v20	93 '111 '0
v4	93 '111 '32
v29	93 '111 '0
v105	93 '110 '32
v27	93 '110 '0
v10	93 '110 '32
v46	93 '110 '0
v147	93 '111 '32
v50	93 '111 '0
v125	93 '110 '32
v26	93 '110 '0
v7	93 '110 '32
v28	93 '110 '0
v75	93 '107 '32
v26	93 '107 '0
v4	93 '107 '32
v26	93 '107 '0
v104	93 '111 '32
v7	93 '106 '32
v20	93 '111 '0
v6	93 '111 '32
v1	93 '106 '0
v8	93 '106 '32
v18	93 '111 '0
v9	93 '106 '0
v325	93 '110 '32
v27	93 '110 '0
v4	93 '110 '32
v28	93 '110 '0
v82	93 '107 '32
v54	93 '107 '0
v167	93 '111 '32
v15	93 '106 '32
v11	93 '111 '0
v7	93 '111 '32
v27	93 '111 '0
v6	93 '106 '0
v1	93 '111 '32
v27	93 '111 '0
v373	93 '110 '32
v57	93 '110 '0
v228	93 '111 '32
v27	93 '111 '0
v3	93 '111 '32
v27	93 '111 '0
v421	93 '107 '32
v53	93 '107 '0
v87	93 '106 '32
v26	93 '106 '0
v8	93 '106 '32
v27	93 '106 '0
v257	93 '107 '32
v47	93 '107 '0
v142	93 '106 '32
v27	93 '106 '0
v6	93 '106 '32
v28	93 '106 '0
v204	93 '107 '32
v3	93 '110 '32
v27	93 '110 '0
v9	93 '110 '32
v14	93 '107 '0
v28	93 '110 '0
v104	93 '106 '32
v27	93 '106 '0
v2	93 '111 '32
v7	93 '106 '32
v19	93 '111 '0
v9	93 '106 '0
v0	93 '111 '32
v6	93 '106 '32
v22	93 '111 '0
v6	93 '106 '0
v95	93 '107 '32
v51	93 '107 '0
v216	93 '106 '32
v56	93 '106 '0
v231	93 '107 '32
v55	93 '107 '0
v234	93 '106 '32
v58	93 '106 '0
v221	93 '107 '32
v28	93 '107 '0
v5	93 '107 '32
v28	93 '107 '0
v689	93 '106 '32
v48	93 '106 '0
v149	93 '107 '32
v56	93 '107 '0
v128	93 '106 '32
v27	93 '106 '0
v9	93 '106 '32
v44	93 '106 '0
v221	93 '107 '32
v27	93 '107 '0
v10	93 '107 '32
v27	93 '107 '0
v713	93 '106 '32
v45	93 '106 '0
v440	93 '107 '32
v55	93 '107 '0
v53	93 '110 '32
v28	93 '110 '0
v7	93 '110 '32
v18	93 '106 '32
v10	93 '110 '0
v18	93 '106 '0
v11	93 '106 '32
v28	93 '106 '0
v206	93 '107 '32
v26	93 '107 '0
v4	93 '107 '32
v29	93 '107 '0
v96	93 '106 '32
v55	93 '106 '0
v11	93 '109 '32
v54	93 '109 '0
v440	93 '111 '32
v58	93 '111 '0
v154	93 '110 '32
v26	93 '110 '0
v10	93 '110 '32
v28	93 '110 '0
v113	93 '107 '32
v26	93 '107 '0
v14	93 '107 '32
v28	93 '107 '0
v121	93 '106 '32
v50	93 '106 '0
v2	93 '111 '32
v4	93 '109 '32
v21	93 '111 '0
v4	93 '111 '32
v27	93 '111 '0
v4	93 '109 '0
v144	93 '108 '32
v37	93 '108 '0
v182	93 '110 '32
v26	93 '110 '0
v6	93 '110 '32
v28	93 '110 '0
v134	93 '107 '32
v43	93 '107 '0
v112	93 '106 '32
v28	93 '106 '0
v11	93 '106 '32
v28	93 '106 '0
v5	93 '111 '32
v3	93 '109 '32
v54	93 '111 '0
v3	93 '109 '0
v200	93 '108 '32
v37	93 '108 '0
v202	93 '110 '32
v27	93 '110 '0
v8	93 '110 '32
v28	93 '110 '0
v221	93 '111 '32
v4	93 '109 '32
v22	93 '111 '0
v4	93 '109 '0
v0	93 '111 '32
v5	93 '109 '32
v27	93 '109 '0
v1	93 '111 '0
v115	93 '108 '32
v37	93 '108 '0
v202	93 '110 '32
v50	93 '107 '32
v1	93 '110 '0
v46	93 '107 '0
v115	93 '106 '32
v19	93 '111 '32
v27	93 '111 '0
v1	93 '106 '0
v8	93 '111 '32
v28	93 '111 '0
v58	93 '108 '32
v40	93 '108 '0
v10	93 '109 '32
v34	93 '109 '0
v212	93 '108 '32
v27	93 '108 '0
v15	93 '109 '32
v25	93 '109 '0
v99	93 '110 '32
v50	93 '110 '0
v1	93 '107 '32
v48	93 '107 '0
v125	93 '111 '32
v1	93 '106 '32
v13	93 '109 '32
v13	93 '111 '0
v4	93 '111 '32
v10	93 '109 '0
v1	93 '106 '0
v6	93 '109 '32
v10	93 '111 '0
v18	93 '109 '0
v143	93 '107 '32
v45	93 '107 '0
v119	93 '106 '32
v27	93 '106 '0
v10	93 '106 '32
v27	93 '106 '0
v151	93 '108 '32
v27	93 '108 '0
v11	93 '107 '32
v1	93 '109 '32
v48	93 '107 '0
v5	93 '109 '0
v74	93 '106 '32
v52	93 '106 '0
v77	93 '108 '32
v37	93 '108 '0
v3	93 '109 '32
v27	93 '109 '0
v5	93 '109 '32
v26	93 '109 '0
v94	93 '107 '32
v24	93 '110 '32
v21	93 '107 '0
v6	93 '110 '0
v7	93 '108 '32
v6	93 '110 '32
v13	93 '111 '32
v9	93 '108 '0
v5	93 '109 '32
v1	93 '110 '0
v13	93 '111 '0
v4	93 '111 '32
v28	93 '111 '0
v8	93 '109 '0
v79	93 '110 '32
v27	93 '110 '0
v6	93 '110 '32
v28	93 '110 '0
v165	93 '109 '32
v7	93 '111 '32
v27	93 '111 '0
v4	93 '111 '32
v12	93 '109 '0
v15	93 '111 '0
v120	93 '108 '32
v27	93 '108 '0
v302	93 '110 '32
v41	93 '110 '0
v146	93 '109 '32
v3	93 '111 '32
v46	93 '111 '0
v0	93 '109 '0
v97	93 '108 '32
v26	93 '108 '0
v82	93 '110 '32
v39	93 '110 '0
v166	93 '111 '32
v28	93 '111 '0
v168	93 '110 '32
v28	93 '110 '0
v161	93 '111 '32
v27	93 '111 '0
v6	93 '111 '32
v28	93 '111 '0
v2024	93 '106 '32
v53	93 '106 '0
v110	93 '107 '32
v47	93 '107 '0
v1869	93 '110 '32
v59	93 '110 '0
v324	93 '106 '32
v27	93 '106 '0
v6	93 '106 '32
v28	93 '106 '0
v21	93 '109 '32
v41	93 '109 '0
v375	93 '111 '32
v28	93 '111 '0
v7	93 '111 '32
v52	93 '111 '0
v172	93 '110 '32
v26	93 '110 '0
v8	93 '110 '32
v28	93 '110 '0
v103	93 '107 '32
v25	93 '107 '0
v5	93 '107 '32
v27	93 '107 '0
v82	93 '111 '32
v4	93 '109 '32
v16	93 '106 '32
v8	93 '111 '0
v3	93 '109 '0
v3	93 '111 '32
v2	93 '109 '32
v25	93 '111 '0
v3	93 '109 '0
v10	93 '106 '0
v141	93 '108 '32
v31	93 '108 '0
v116	93 '110 '32
v53	93 '110 '0
v226	93 '107 '32
v47	93 '107 '0
v117	93 '111 '32
v46	93 '106 '32
v9	93 '111 '0
v18	93 '106 '0
v8	93 '106 '32
v28	93 '106 '0
v178	93 '107 '32
v42	93 '107 '0
v77	93 '110 '32
v28	93 '110 '0
v4	93 '110 '32
v28	93 '110 '0
v25	93 '106 '32
v52	93 '106 '0
v73	93 '111 '32
v29	93 '107 '32
v25	93 '111 '0
v19	93 '107 '0
v89	93 '106 '32
v44	93 '106 '0
v26	93 '109 '32
v45	93 '109 '0
v68	93 '107 '32
v41	93 '108 '32
v12	93 '107 '0
v17	93 '108 '0
v119	93 '106 '32
v26	93 '106 '0
v7	93 '106 '32
v28	93 '106 '0
v78	93 '110 '32
v27	93 '110 '0
v9	93 '110 '32
v56	93 '110 '0
v79	93 '107 '32
v52	93 '107 '0
v190	93 '111 '32
v44	93 '109 '32
v3	93 '111 '0
v17	93 '106 '32
v7	93 '109 '0
v3	93 '109 '32
v26	93 '106 '0
v2	93 '109 '0
v32	93 '110 '32
v27	93 '110 '0
