@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	22984.3
@CENTROID_COL:	2017.29
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	22975
@OFF_TIME:	23084
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	22976
@ORIGIN_COL:	2341
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22985.6
@CENTROID_COL:	2350.4
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22976
@OFF_TIME:	23085
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N63
@ORIGIN_ROW:	22977
@ORIGIN_COL:	2408
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	22986.3
@CENTROID_COL:	2417.1
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22977
@OFF_TIME:	23086
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N34
@ORIGIN_ROW:	22997
@ORIGIN_COL:	1206
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23007.5
@CENTROID_COL:	1215.85
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	22998
@ORIGIN_COL:	1606
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23007.8
@CENTROID_COL:	1614.81
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	23001
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23010.6
@CENTROID_COL:	1950.44
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N111
@ORIGIN_ROW:	23001
@ORIGIN_COL:	2008
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23010.4
@CENTROID_COL:	2017.54
@AREA:		295
@PERIMETER:	64.0551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	23002
@ORIGIN_COL:	2341
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23011.4
@CENTROID_COL:	2350.25
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N64
@ORIGIN_ROW:	23002
@ORIGIN_COL:	2408
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23012
@CENTROID_COL:	2417.23
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N35
@ORIGIN_ROW:	23022
@ORIGIN_COL:	1207
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23032.3
@CENTROID_COL:	1215.92
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	23024
@ORIGIN_COL:	1605
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	23032.7
@CENTROID_COL:	1614.7
@AREA:		299
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N112
@ORIGIN_ROW:	23025
@ORIGIN_COL:	2008
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23034.9
@CENTROID_COL:	2017.54
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	23026
@ORIGIN_COL:	1942
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23035.3
@CENTROID_COL:	1950.68
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	23026
@ORIGIN_COL:	2341
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23036
@CENTROID_COL:	2350.39
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N65
@ORIGIN_ROW:	23027
@ORIGIN_COL:	2408
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23036.8
@CENTROID_COL:	2417.12
@AREA:		304
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N36
@ORIGIN_ROW:	23049
@ORIGIN_COL:	1207
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	23065.3
@CENTROID_COL:	1216.11
@AREA:		542
@PERIMETER:	90.8856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N52
@ORIGIN_ROW:	23050
@ORIGIN_COL:	1606
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	23065.6
@CENTROID_COL:	1614.98
@AREA:		528
@PERIMETER:	87.9681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N113
@ORIGIN_ROW:	23052
@ORIGIN_COL:	2008
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	23068
@CENTROID_COL:	2017.48
@AREA:		538
@PERIMETER:	92.4596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	23053
@ORIGIN_COL:	1941
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	23068.7
@CENTROID_COL:	1950.75
@AREA:		526
@PERIMETER:	91.1161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	23053
@ORIGIN_COL:	2341
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	23069.1
@CENTROID_COL:	2350.42
@AREA:		536
@PERIMETER:	92.0661
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N66
@ORIGIN_ROW:	23054
@ORIGIN_COL:	2408
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	23069.8
@CENTROID_COL:	2417.27
@AREA:		522
@PERIMETER:	90.8856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N65
@ORIGIN_ROW:	23154
@ORIGIN_COL:	1740
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23163.6
@CENTROID_COL:	1749.13
@AREA:		301
@PERIMETER:	63.4311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23154
@OFF_TIME:	23264
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N114
@ORIGIN_ROW:	23154
@ORIGIN_COL:	2009
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23163.4
@CENTROID_COL:	2018.1
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23154
@OFF_TIME:	23219
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N122
@ORIGIN_ROW:	23155
@ORIGIN_COL:	1841
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	23163.8
@CENTROID_COL:	1849.83
@AREA:		290
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@NOTE_ATTACK:	23155
@OFF_TIME:	23264
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N67
@ORIGIN_ROW:	23155
@ORIGIN_COL:	2409
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23165.2
@CENTROID_COL:	2417.77
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23155
@OFF_TIME:	23221
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N66
@ORIGIN_ROW:	23180
@ORIGIN_COL:	1740
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23189.9
@CENTROID_COL:	1749.37
@AREA:		307
@PERIMETER:	65.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N123
@ORIGIN_ROW:	23180
@ORIGIN_COL:	1841
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23189.9
@CENTROID_COL:	1849.84
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N115
@ORIGIN_ROW:	23181
@ORIGIN_COL:	2009
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	23199.8
@CENTROID_COL:	2018.08
@AREA:		605
@PERIMETER:	109.138
@CIRCULARITY:	0.64
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N68
@ORIGIN_ROW:	23181
@ORIGIN_COL:	2408
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	23201.4
@CENTROID_COL:	2417.79
@AREA:		605
@PERIMETER:	111.269
@CIRCULARITY:	0.61
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N67
@ORIGIN_ROW:	23206
@ORIGIN_COL:	1740
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23215.8
@CENTROID_COL:	1749.33
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N124
@ORIGIN_ROW:	23206
@ORIGIN_COL:	1840
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23215.7
@CENTROID_COL:	1849.86
@AREA:		311
@PERIMETER:	64.7746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N68
@ORIGIN_ROW:	23232
@ORIGIN_COL:	1740
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	23247.8
@CENTROID_COL:	1749.57
@AREA:		526
@PERIMETER:	91.9031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N125
@ORIGIN_ROW:	23232
@ORIGIN_COL:	1841
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	23247.8
@CENTROID_COL:	1850.09
@AREA:		529
@PERIMETER:	91.4421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N60
@ORIGIN_ROW:	23245
@ORIGIN_COL:	1976
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23254.4
@CENTROID_COL:	1985.6
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23245
@OFF_TIME:	23308
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N46
@ORIGIN_ROW:	23245
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23254.2
@CENTROID_COL:	2083.27
@AREA:		297
@PERIMETER:	64.7746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23245
@OFF_TIME:	23308
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N42
@ORIGIN_ROW:	23247
@ORIGIN_COL:	2475
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23256.4
@CENTROID_COL:	2484.43
@AREA:		292
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23247
@OFF_TIME:	23310
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	23269
@ORIGIN_COL:	1976
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	23288.8
@CENTROID_COL:	1985.67
@AREA:		611
@PERIMETER:	111.364
@CIRCULARITY:	0.62
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N47
@ORIGIN_ROW:	23270
@ORIGIN_COL:	2074
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	23289
@CENTROID_COL:	2083.26
@AREA:		608
@PERIMETER:	107.564
@CIRCULARITY:	0.66
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N43
@ORIGIN_ROW:	23271
@ORIGIN_COL:	2476
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	23290.8
@CENTROID_COL:	2484.53
@AREA:		597
@PERIMETER:	108.908
@CIRCULARITY:	0.63
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N37
@ORIGIN_ROW:	23331
@ORIGIN_COL:	1207
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23340.5
@CENTROID_COL:	1216.79
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23331
@OFF_TIME:	23440
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N53
@ORIGIN_ROW:	23332
@ORIGIN_COL:	1606
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	23340.9
@CENTROID_COL:	1615.68
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23332
@OFF_TIME:	23440
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	23334
@ORIGIN_COL:	1942
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23343.6
@CENTROID_COL:	1951.48
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23334
@OFF_TIME:	23534
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N90
@ORIGIN_ROW:	23334
@ORIGIN_COL:	2141
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23343.4
@CENTROID_COL:	2150.62
@AREA:		294
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23334
@OFF_TIME:	23443
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N76
@ORIGIN_ROW:	23336
@ORIGIN_COL:	2542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23345.6
@CENTROID_COL:	2551.58
@AREA:		307
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23336
@OFF_TIME:	23445
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N38
@ORIGIN_ROW:	23357
@ORIGIN_COL:	1207
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23366.2
@CENTROID_COL:	1216.88
@AREA:		308
@PERIMETER:	63.4311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	23357
@ORIGIN_COL:	1606
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23366.5
@CENTROID_COL:	1615.74
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N91
@ORIGIN_ROW:	23359
@ORIGIN_COL:	2141
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23368.9
@CENTROID_COL:	2150.75
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	23360
@ORIGIN_COL:	1942
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	23369.1
@CENTROID_COL:	1951.51
@AREA:		301
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N77
@ORIGIN_ROW:	23361
@ORIGIN_COL:	2542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23371
@CENTROID_COL:	2551.47
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N39
@ORIGIN_ROW:	23381
@ORIGIN_COL:	1207
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23391.6
@CENTROID_COL:	1216.8
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N55
@ORIGIN_ROW:	23382
@ORIGIN_COL:	1607
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23391.9
@CENTROID_COL:	1615.94
@AREA:		296
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	23385
@ORIGIN_COL:	1942
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23394.7
@CENTROID_COL:	1951.4
@AREA:		308
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N92
@ORIGIN_ROW:	23385
@ORIGIN_COL:	2142
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23394.6
@CENTROID_COL:	2150.86
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N78
@ORIGIN_ROW:	23387
@ORIGIN_COL:	2542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23396.5
@CENTROID_COL:	2551.71
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N40
@ORIGIN_ROW:	23407
@ORIGIN_COL:	1207
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	23423.5
@CENTROID_COL:	1216.77
@AREA:		569
@PERIMETER:	95.7031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	23408
@ORIGIN_COL:	1607
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	23424
@CENTROID_COL:	1615.92
@AREA:		545
@PERIMETER:	91.0486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	23410
@ORIGIN_COL:	1942
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23420.1
@CENTROID_COL:	1951.51
@AREA:		314
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N93
@ORIGIN_ROW:	23410
@ORIGIN_COL:	2141
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	23426.5
@CENTROID_COL:	2150.69
@AREA:		537
@PERIMETER:	95.9336
@CIRCULARITY:	0.73
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N79
@ORIGIN_ROW:	23412
@ORIGIN_COL:	2542
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	23428.5
@CENTROID_COL:	2551.53
@AREA:		541
@PERIMETER:	93.8031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	23437
@ORIGIN_COL:	1942
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23446.7
@CENTROID_COL:	1951.48
@AREA:		309
@PERIMETER:	63.8246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	23462
@ORIGIN_COL:	1942
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23472.3
@CENTROID_COL:	1951.62
@AREA:		310
@PERIMETER:	64.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	23488
