@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K25_N440
@ORIGIN_ROW:	130126
@ORIGIN_COL:	1299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130137
@CENTROID_COL:	1309.72
@AREA:		401
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N360
@ORIGIN_ROW:	130127
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130138
@CENTROID_COL:	1686.78
@AREA:		402
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N188
@ORIGIN_ROW:	130128
@ORIGIN_COL:	2092
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	130148
@CENTROID_COL:	2103.14
@AREA:		791
@PERIMETER:	111.229
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N319
@ORIGIN_ROW:	130153
@ORIGIN_COL:	846
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130164
@CENTROID_COL:	856.523
@AREA:		405
@PERIMETER:	72.3746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N369
@ORIGIN_ROW:	130153
@ORIGIN_COL:	1111
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130164
@CENTROID_COL:	1121.68
@AREA:		405
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N441
@ORIGIN_ROW:	130153
@ORIGIN_COL:	1298
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	130165
@CENTROID_COL:	1309.62
@AREA:		416
@PERIMETER:	76.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N361
@ORIGIN_ROW:	130155
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130166
@CENTROID_COL:	1686.9
@AREA:		403
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N320
@ORIGIN_ROW:	130181
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	130192
@CENTROID_COL:	856.525
@AREA:		408
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N370
@ORIGIN_ROW:	130181
@ORIGIN_COL:	1111
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130192
@CENTROID_COL:	1121.57
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N442
@ORIGIN_ROW:	130182
@ORIGIN_COL:	1299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130193
@CENTROID_COL:	1309.57
@AREA:		406
@PERIMETER:	74.4376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N362
@ORIGIN_ROW:	130183
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130193
@CENTROID_COL:	1686.78
@AREA:		405
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	130191
@ORIGIN_COL:	237
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	130216
@CENTROID_COL:	248.285
@AREA:		977
@PERIMETER:	140.23
@CIRCULARITY:	0.62
@NOTE_ATTACK:	130191
@OFF_TIME:	130241
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N321
@ORIGIN_ROW:	130209
@ORIGIN_COL:	846
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130220
@CENTROID_COL:	856.509
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N371
@ORIGIN_ROW:	130209
@ORIGIN_COL:	1111
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130220
@CENTROID_COL:	1121.4
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N443
@ORIGIN_ROW:	130210
@ORIGIN_COL:	1299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130221
@CENTROID_COL:	1309.35
@AREA:		394
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N363
@ORIGIN_ROW:	130211
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130222
@CENTROID_COL:	1686.64
@AREA:		401
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	130237
@ORIGIN_COL:	314
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130248
@CENTROID_COL:	325.137
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	130237
@OFF_TIME:	130259
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N322
@ORIGIN_ROW:	130237
@ORIGIN_COL:	846
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130248
@CENTROID_COL:	856.581
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N372
@ORIGIN_ROW:	130237
@ORIGIN_COL:	1111
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130249
@CENTROID_COL:	1121.32
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N444
@ORIGIN_ROW:	130238
@ORIGIN_COL:	1299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130249
@CENTROID_COL:	1309.46
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N364
@ORIGIN_ROW:	130239
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130250
@CENTROID_COL:	1686.7
@AREA:		399
@PERIMETER:	75.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N323
@ORIGIN_ROW:	130266
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130276
@CENTROID_COL:	856.389
@AREA:		401
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N373
@ORIGIN_ROW:	130266
@ORIGIN_COL:	1111
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130277
@CENTROID_COL:	1121.51
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N445
@ORIGIN_ROW:	130266
@ORIGIN_COL:	1298
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130277
@CENTROID_COL:	1309.48
@AREA:		402
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N365
@ORIGIN_ROW:	130268
@ORIGIN_COL:	1676
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	130297
@CENTROID_COL:	1686.64
@AREA:		1147
@PERIMETER:	153.856
@CIRCULARITY:	0.61
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N277
@ORIGIN_ROW:	130277
@ORIGIN_COL:	1826
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	130297
@CENTROID_COL:	1837.41
@AREA:		771
@PERIMETER:	114.377
@CIRCULARITY:	0.74
@NOTE_ATTACK:	130277
@OFF_TIME:	130891
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N324
@ORIGIN_ROW:	130294
@ORIGIN_COL:	846
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	130304
@CENTROID_COL:	856.431
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N374
@ORIGIN_ROW:	130294
@ORIGIN_COL:	1111
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130305
@CENTROID_COL:	1121.47
@AREA:		407
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N446
@ORIGIN_ROW:	130294
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130305
@CENTROID_COL:	1309.44
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	130312
@ORIGIN_COL:	276
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130323
@CENTROID_COL:	286.857
@AREA:		398
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	130312
@OFF_TIME:	130333
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N375
@ORIGIN_ROW:	130321
@ORIGIN_COL:	1111
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130333
@CENTROID_COL:	1121.44
@AREA:		409
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N325
@ORIGIN_ROW:	130322
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130333
@CENTROID_COL:	856.294
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N447
@ORIGIN_ROW:	130323
@ORIGIN_COL:	1298
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130334
@CENTROID_COL:	1309.52
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N278
@ORIGIN_ROW:	130324
@ORIGIN_COL:	1827
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	130334
@CENTROID_COL:	1837.47
@AREA:		401
@PERIMETER:	73.0941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N376
@ORIGIN_ROW:	130349
@ORIGIN_COL:	1111
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130360
@CENTROID_COL:	1121.46
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N326
@ORIGIN_ROW:	130350
@ORIGIN_COL:	845
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130361
@CENTROID_COL:	856.399
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N448
@ORIGIN_ROW:	130350
@ORIGIN_COL:	1299
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130361
@CENTROID_COL:	1309.5
@AREA:		416
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N279
@ORIGIN_ROW:	130351
@ORIGIN_COL:	1827
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130362
@CENTROID_COL:	1837.43
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N327
@ORIGIN_ROW:	130378
@ORIGIN_COL:	846
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130389
@CENTROID_COL:	856.428
@AREA:		400
@PERIMETER:	74.2746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N377
@ORIGIN_ROW:	130378
@ORIGIN_COL:	1111
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130390
@CENTROID_COL:	1121.27
@AREA:		403
@PERIMETER:	76.4726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N449
@ORIGIN_ROW:	130379
@ORIGIN_COL:	1299
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130390
@CENTROID_COL:	1309.47
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N280
@ORIGIN_ROW:	130380
@ORIGIN_COL:	1827
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130391
@CENTROID_COL:	1837.4
@AREA:		410
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N328
@ORIGIN_ROW:	130407
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130418
@CENTROID_COL:	856.202
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N378
@ORIGIN_ROW:	130407
@ORIGIN_COL:	1110
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130418
@CENTROID_COL:	1121.22
@AREA:		412
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N450
@ORIGIN_ROW:	130408
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130419
@CENTROID_COL:	1309.37
@AREA:		403
@PERIMETER:	75.6181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N281
@ORIGIN_ROW:	130409
@ORIGIN_COL:	1827
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130419
@CENTROID_COL:	1837.47
@AREA:		411
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N329
@ORIGIN_ROW:	130435
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130446
@CENTROID_COL:	856.299
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N379
@ORIGIN_ROW:	130435
@ORIGIN_COL:	1111
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130446
@CENTROID_COL:	1121.27
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N451
@ORIGIN_ROW:	130436
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130447
@CENTROID_COL:	1309.38
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N282
@ORIGIN_ROW:	130436
@ORIGIN_COL:	1826
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130448
@CENTROID_COL:	1837.31
@AREA:		416
@PERIMETER:	74.5051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N240
@ORIGIN_ROW:	130457
@ORIGIN_COL:	1563
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	130472
@CENTROID_COL:	1574.32
@AREA:		579
@PERIMETER:	93.5726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	130457
@OFF_TIME:	130742
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	130464
@ORIGIN_COL:	199
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	130489
@CENTROID_COL:	210.988
@AREA:		973
@PERIMETER:	131.247
@CIRCULARITY:	0.71
@NOTE_ATTACK:	130464
@OFF_TIME:	130513
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N330
@ORIGIN_ROW:	130464
@ORIGIN_COL:	846
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130475
@CENTROID_COL:	856.32
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N380
@ORIGIN_ROW:	130464
@ORIGIN_COL:	1110
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130475
@CENTROID_COL:	1121.28
@AREA:		421
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N452
@ORIGIN_ROW:	130465
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130476
@CENTROID_COL:	1309.36
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N283
@ORIGIN_ROW:	130466
@ORIGIN_COL:	1826
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130477
@CENTROID_COL:	1837.42
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N331
@ORIGIN_ROW:	130492
@ORIGIN_COL:	846
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130503
@CENTROID_COL:	856.382
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N381
@ORIGIN_ROW:	130492
@ORIGIN_COL:	1110
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130503
@CENTROID_COL:	1121.32
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N453
@ORIGIN_ROW:	130493
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130504
@CENTROID_COL:	1309.54
@AREA:		410
@PERIMETER:	77.1246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N241
@ORIGIN_ROW:	130494
@ORIGIN_COL:	1563
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130505
@CENTROID_COL:	1574.15
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N284
@ORIGIN_ROW:	130494
@ORIGIN_COL:	1827
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130505
@CENTROID_COL:	1837.4
@AREA:		406
@PERIMETER:	74.2746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N332
@ORIGIN_ROW:	130521
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130532
@CENTROID_COL:	856.319
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N382
@ORIGIN_ROW:	130521
@ORIGIN_COL:	1110
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130532
@CENTROID_COL:	1121.12
@AREA:		412
@PERIMETER:	76.5681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	29deg
@@END: HOLE
