@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N345
@ORIGIN_ROW:	41952
@ORIGIN_COL:	2301
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41962.6
@CENTROID_COL:	2311.6
@AREA:		378
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N437
@ORIGIN_ROW:	41953
@ORIGIN_COL:	2470
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41963.2
@CENTROID_COL:	2480.2
@AREA:		363
@PERIMETER:	75.4551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N150
@ORIGIN_ROW:	41954
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41964.7
@CENTROID_COL:	2612.64
@AREA:		365
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N116
@ORIGIN_ROW:	41960
@ORIGIN_COL:	1599
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41970.3
@CENTROID_COL:	1608.88
@AREA:		342
@PERIMETER:	71.8181
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N130
@ORIGIN_ROW:	41964
@ORIGIN_COL:	2000
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41974.4
@CENTROID_COL:	2010.7
@AREA:		375
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N177
@ORIGIN_ROW:	41977
@ORIGIN_COL:	2200
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41988
@CENTROID_COL:	2210.64
@AREA:		374
@PERIMETER:	76.2421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N346
@ORIGIN_ROW:	41977
@ORIGIN_COL:	2301
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41988.3
@CENTROID_COL:	2311.73
@AREA:		371
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N438
@ORIGIN_ROW:	41979
@ORIGIN_COL:	2470
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41989.2
@CENTROID_COL:	2480.57
@AREA:		365
@PERIMETER:	79.7161
@CIRCULARITY:	0.72
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N151
@ORIGIN_ROW:	41979
@ORIGIN_COL:	2602
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41990.3
@CENTROID_COL:	2612.52
@AREA:		384
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N117
@ORIGIN_ROW:	41987
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41996.8
@CENTROID_COL:	1609.45
@AREA:		357
@PERIMETER:	75.4551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N131
@ORIGIN_ROW:	41991
@ORIGIN_COL:	2000
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42000.9
@CENTROID_COL:	2010.64
@AREA:		357
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N178
@ORIGIN_ROW:	42003
@ORIGIN_COL:	2200
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	42014.7
@CENTROID_COL:	2210.89
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N347
@ORIGIN_ROW:	42004
@ORIGIN_COL:	2301
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42014.8
@CENTROID_COL:	2311.78
@AREA:		374
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N439
@ORIGIN_ROW:	42006
@ORIGIN_COL:	2469
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	42016.4
@CENTROID_COL:	2480.17
@AREA:		363
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N152
@ORIGIN_ROW:	42007
@ORIGIN_COL:	2602
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42016.8
@CENTROID_COL:	2612.13
@AREA:		341
@PERIMETER:	74.7356
@CIRCULARITY:	0.77
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N94
@ORIGIN_ROW:	42013
@ORIGIN_COL:	1499
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42023.5
@CENTROID_COL:	1509.83
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	42013
@OFF_TIME:	42122
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N118
@ORIGIN_ROW:	42013
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42023.8
@CENTROID_COL:	1609.21
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	42015
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42025.9
@CENTROID_COL:	1910
@AREA:		358
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	42015
@OFF_TIME:	42125
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N132
@ORIGIN_ROW:	42017
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42027.5
@CENTROID_COL:	2011.15
@AREA:		378
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N179
@ORIGIN_ROW:	42029
@ORIGIN_COL:	2201
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42039.9
@CENTROID_COL:	2210.99
@AREA:		377
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N348
@ORIGIN_ROW:	42030
@ORIGIN_COL:	2301
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42040.3
@CENTROID_COL:	2311.66
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N440
@ORIGIN_ROW:	42030
@ORIGIN_COL:	2470
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42041.3
@CENTROID_COL:	2479.99
@AREA:		379
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N153
@ORIGIN_ROW:	42032
@ORIGIN_COL:	2602
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42042.7
@CENTROID_COL:	2612.76
@AREA:		368
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N95
@ORIGIN_ROW:	42036
@ORIGIN_COL:	1499
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	42047.9
@CENTROID_COL:	1509.61
@AREA:		382
@PERIMETER:	73.1616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N42
@ORIGIN_ROW:	42040
@ORIGIN_COL:	1900
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42050.7
@CENTROID_COL:	1909.74
@AREA:		367
@PERIMETER:	73.3921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N180
@ORIGIN_ROW:	42054
@ORIGIN_COL:	2200
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42064.9
@CENTROID_COL:	2210.36
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N349
@ORIGIN_ROW:	42055
@ORIGIN_COL:	2301
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42065.4
@CENTROID_COL:	2311.33
@AREA:		364
@PERIMETER:	72.7681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N441
@ORIGIN_ROW:	42055
@ORIGIN_COL:	2470
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42066.5
@CENTROID_COL:	2479.8
@AREA:		367
@PERIMETER:	77.1246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N154
@ORIGIN_ROW:	42058
@ORIGIN_COL:	2602
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42067.7
@CENTROID_COL:	2612.28
@AREA:		355
@PERIMETER:	73.9486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N96
@ORIGIN_ROW:	42063
@ORIGIN_COL:	1499
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42073.7
@CENTROID_COL:	1509.12
@AREA:		369
@PERIMETER:	71.8181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	42066
@ORIGIN_COL:	1899
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42076.7
@CENTROID_COL:	1909.59
@AREA:		381
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N181
@ORIGIN_ROW:	42080
@ORIGIN_COL:	2200
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42090.8
@CENTROID_COL:	2210.41
@AREA:		383
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N350
@ORIGIN_ROW:	42081
@ORIGIN_COL:	2300
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42091.1
@CENTROID_COL:	2311.13
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N442
@ORIGIN_ROW:	42081
@ORIGIN_COL:	2470
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42092.2
@CENTROID_COL:	2479.86
@AREA:		373
@PERIMETER:	77.9116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N155
@ORIGIN_ROW:	42083
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42092.9
@CENTROID_COL:	2611.9
@AREA:		345
@PERIMETER:	78.9291
@CIRCULARITY:	0.7
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N97
@ORIGIN_ROW:	42088
@ORIGIN_COL:	1499
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	42105.2
@CENTROID_COL:	1508.95
@AREA:		618
@PERIMETER:	98.4856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N44
@ORIGIN_ROW:	42091
@ORIGIN_COL:	1899
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	42107.9
@CENTROID_COL:	1909.62
@AREA:		620
@PERIMETER:	96.8161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N74
@ORIGIN_ROW:	42100
@ORIGIN_COL:	1399
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42110.3
@CENTROID_COL:	1409.24
@AREA:		353
@PERIMETER:	76.2421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	42100
@OFF_TIME:	42211
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N54
@ORIGIN_ROW:	42104
@ORIGIN_COL:	1799
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42114.6
@CENTROID_COL:	1809.35
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	42104
@OFF_TIME:	42215
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N182
@ORIGIN_ROW:	42105
@ORIGIN_COL:	2200
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	42116.1
@CENTROID_COL:	2209.98
@AREA:		377
@PERIMETER:	75.2246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N351
@ORIGIN_ROW:	42106
@ORIGIN_COL:	2300
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42116.5
@CENTROID_COL:	2310.9
@AREA:		381
@PERIMETER:	71.5876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N443
@ORIGIN_ROW:	42106
@ORIGIN_COL:	2469
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42117.4
@CENTROID_COL:	2479.55
@AREA:		375
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N156
@ORIGIN_ROW:	42108
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42118.4
@CENTROID_COL:	2611.91
@AREA:		368
@PERIMETER:	72.6051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N75
@ORIGIN_ROW:	42126
@ORIGIN_COL:	1400
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42136.4
@CENTROID_COL:	1409.62
@AREA:		372
@PERIMETER:	71.1941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N55
@ORIGIN_ROW:	42131
@ORIGIN_COL:	1799
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42140.8
@CENTROID_COL:	1809.06
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N183
@ORIGIN_ROW:	42131
@ORIGIN_COL:	2200
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42142
@CENTROID_COL:	2209.67
@AREA:		361
@PERIMETER:	78.1421
@CIRCULARITY:	0.74
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N352
@ORIGIN_ROW:	42132
@ORIGIN_COL:	2301
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42142.6
@CENTROID_COL:	2310.85
@AREA:		364
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N444
@ORIGIN_ROW:	42132
@ORIGIN_COL:	2469
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	42156.2
@CENTROID_COL:	2479.48
@AREA:		757
@PERIMETER:	147.734
@CIRCULARITY:	0.44
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N157
@ORIGIN_ROW:	42134
@ORIGIN_COL:	2601
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42144.7
@CENTROID_COL:	2611.92
@AREA:		371
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N76
@ORIGIN_ROW:	42150
@ORIGIN_COL:	1399
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	42161.5
@CENTROID_COL:	1409.46
@AREA:		389
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N56
@ORIGIN_ROW:	42155
@ORIGIN_COL:	1799
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42165.7
@CENTROID_COL:	1809.14
@AREA:		369
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N184
@ORIGIN_ROW:	42157
@ORIGIN_COL:	2200
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	42167.5
@CENTROID_COL:	2210.12
@AREA:		377
@PERIMETER:	72.0486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N353
@ORIGIN_ROW:	42158
@ORIGIN_COL:	2300
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42167.8
@CENTROID_COL:	2310.7
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N158
@ORIGIN_ROW:	42160
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42170.2
@CENTROID_COL:	2612.2
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N77
@ORIGIN_ROW:	42176
@ORIGIN_COL:	1399
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	42193.3
@CENTROID_COL:	1409.32
@AREA:		627
@PERIMETER:	99.8291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N57
@ORIGIN_ROW:	42180
@ORIGIN_COL:	1799
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	42197.7
@CENTROID_COL:	1809.31
@AREA:		656
@PERIMETER:	101.403
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N185
@ORIGIN_ROW:	42182
@ORIGIN_COL:	2200
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42192.9
@CENTROID_COL:	2210.3
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N354
@ORIGIN_ROW:	42182
@ORIGIN_COL:	2300
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	42193.3
@CENTROID_COL:	2310.97
@AREA:		378
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N445
@ORIGIN_ROW:	42183
@ORIGIN_COL:	2469
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	42194
@CENTROID_COL:	2479.34
@AREA:		372
@PERIMETER:	73.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N159
@ORIGIN_ROW:	42185
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42195.4
@CENTROID_COL:	2612.31
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	42190
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42200.4
@CENTROID_COL:	1375.81
@AREA:		361
@PERIMETER:	74.1116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	42190
@OFF_TIME:	42299
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	42193
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42203.5
@CENTROID_COL:	1776.18
@AREA:		378
@PERIMETER:	71.4246
