@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	116437
@ORIGIN_COL:	2382
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	116450
@CENTROID_COL:	2395.14
@AREA:		538
@PERIMETER:	92.2291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N135
@ORIGIN_ROW:	116444
@ORIGIN_COL:	2041
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	116457
@CENTROID_COL:	2054.96
@AREA:		564
@PERIMETER:	92.2291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N181
@ORIGIN_ROW:	116446
@ORIGIN_COL:	1700
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116459
@CENTROID_COL:	1714.48
@AREA:		562
@PERIMETER:	93.0161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N119
@ORIGIN_ROW:	116448
@ORIGIN_COL:	1587
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	116462
@CENTROID_COL:	1600.96
@AREA:		604
@PERIMETER:	95.1466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N182
@ORIGIN_ROW:	116479
@ORIGIN_COL:	1701
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	116492
@CENTROID_COL:	1715.01
@AREA:		573
@PERIMETER:	92.2291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N120
@ORIGIN_ROW:	116483
@ORIGIN_COL:	1587
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	116511
@CENTROID_COL:	1601.03
@AREA:		1229
@PERIMETER:	160.478
@CIRCULARITY:	0.6
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N183
@ORIGIN_ROW:	116509
@ORIGIN_COL:	1702
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116522
@CENTROID_COL:	1715.29
@AREA:		556
@PERIMETER:	91.6726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N281
@ORIGIN_ROW:	116525
@ORIGIN_COL:	1928
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	116546
@CENTROID_COL:	1942.14
@AREA:		954
@PERIMETER:	127.677
@CIRCULARITY:	0.74
@NOTE_ATTACK:	116525
@OFF_TIME:	116647
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N110
@ORIGIN_ROW:	116536
@ORIGIN_COL:	2155
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	116553
@CENTROID_COL:	2168.89
@AREA:		587
@PERIMETER:	99.0141
@CIRCULARITY:	0.75
@NOTE_ATTACK:	116536
@OFF_TIME:	116698
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N136
@ORIGIN_ROW:	116540
@ORIGIN_COL:	2040
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	116568
@CENTROID_COL:	2054.19
@AREA:		1207
@PERIMETER:	166.897
@CIRCULARITY:	0.54
@NOTE_ATTACK:	116540
@OFF_TIME:	116637
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N223
@ORIGIN_ROW:	116540
@ORIGIN_COL:	2381
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	116566
@CENTROID_COL:	2395.79
@AREA:		1133
@PERIMETER:	160.084
@CIRCULARITY:	0.56
@NOTE_ATTACK:	116540
@OFF_TIME:	116726
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N184
@ORIGIN_ROW:	116543
@ORIGIN_COL:	1702
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	116556
@CENTROID_COL:	1714.66
@AREA:		549
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N140
@ORIGIN_ROW:	116545
@ORIGIN_COL:	3777
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	116574
@CENTROID_COL:	3792.51
@AREA:		1268
@PERIMETER:	159.365
@CIRCULARITY:	0.63
@NOTE_ATTACK:	116545
@OFF_TIME:	116603
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N121
@ORIGIN_ROW:	116548
@ORIGIN_COL:	1588
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	116571
@CENTROID_COL:	1601.95
@AREA:		1046
@PERIMETER:	147.695
@CIRCULARITY:	0.6
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N160
@ORIGIN_ROW:	116556
@ORIGIN_COL:	185
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	116591
@CENTROID_COL:	198.234
@AREA:		1370
@PERIMETER:	187.932
@CIRCULARITY:	0.49
@NOTE_ATTACK:	116556
@OFF_TIME:	116625
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N282
@ORIGIN_ROW:	116570
@ORIGIN_COL:	1929
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	116587
@CENTROID_COL:	1942.15
@AREA:		570
@PERIMETER:	93.2466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N111
@ORIGIN_ROW:	116573
@ORIGIN_COL:	2154
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	116585
@CENTROID_COL:	2168.53
@AREA:		519
@PERIMETER:	89.7051
@CIRCULARITY:	0.81
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N185
@ORIGIN_ROW:	116575
@ORIGIN_COL:	1702
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116588
@CENTROID_COL:	1715.15
@AREA:		565
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N105
@ORIGIN_ROW:	116585
@ORIGIN_COL:	3591
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	116620
@CENTROID_COL:	3604.65
@AREA:		1446
@PERIMETER:	199.63
@CIRCULARITY:	0.46
@NOTE_ATTACK:	116585
@OFF_TIME:	116655
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N137
@ORIGIN_ROW:	116603
@ORIGIN_COL:	2041
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	116619
@CENTROID_COL:	2054.38
@AREA:		618
@PERIMETER:	103.927
@CIRCULARITY:	0.72
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N224
@ORIGIN_ROW:	116604
@ORIGIN_COL:	2381
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	116617
@CENTROID_COL:	2395.63
@AREA:		566
@PERIMETER:	93.4771
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N112
@ORIGIN_ROW:	116605
@ORIGIN_COL:	2154
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116618
@CENTROID_COL:	2168.63
@AREA:		566
@PERIMETER:	92.2966
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N283
@ORIGIN_ROW:	116606
@ORIGIN_COL:	1928
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	116627
@CENTROID_COL:	1942.07
@AREA:		892
@PERIMETER:	120.308
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N225
@ORIGIN_ROW:	116633
@ORIGIN_COL:	2382
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116648
@CENTROID_COL:	2395.32
@AREA:		575
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N138
@ORIGIN_ROW:	116636
@ORIGIN_COL:	2042
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	116650
@CENTROID_COL:	2054.67
@AREA:		496
@PERIMETER:	96.0291
@CIRCULARITY:	0.68
@NOTE_ATTACK:	116636
@OFF_TIME:	117108
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N113
@ORIGIN_ROW:	116639
@ORIGIN_COL:	2155
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	116651
@CENTROID_COL:	2168.64
@AREA:		554
@PERIMETER:	88.0356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N226
@ORIGIN_ROW:	116667
@ORIGIN_COL:	2380
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	116681
@CENTROID_COL:	2395.14
@AREA:		558
@PERIMETER:	92.0661
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N139
@ORIGIN_ROW:	116672
@ORIGIN_COL:	2040
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	116684
@CENTROID_COL:	2053.58
@AREA:		573
@PERIMETER:	92.5551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N114
@ORIGIN_ROW:	116672
@ORIGIN_COL:	2154
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	116685
@CENTROID_COL:	2167.99
@AREA:		602
@PERIMETER:	94.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N227
@ORIGIN_ROW:	116700
@ORIGIN_COL:	2381
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	116713
@CENTROID_COL:	2395.77
@AREA:		554
@PERIMETER:	93.2466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N140
@ORIGIN_ROW:	116705
@ORIGIN_COL:	2041
@WIDTH_ROW:	92
@WIDTH_COL:	26
@CENTROID_ROW:	116751
@CENTROID_COL:	2054.45
@AREA:		1812
@PERIMETER:	260.537
@CIRCULARITY:	0.34
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N126
@ORIGIN_ROW:	116745
@ORIGIN_COL:	2421
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	116770
@CENTROID_COL:	2433.74
@AREA:		1067
@PERIMETER:	145.699
@CIRCULARITY:	0.63
@NOTE_ATTACK:	116745
@OFF_TIME:	116984
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N127
@ORIGIN_ROW:	116802
@ORIGIN_COL:	2418
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	116815
@CENTROID_COL:	2433.23
@AREA:		544
@PERIMETER:	105.664
@CIRCULARITY:	0.61
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N141
@ORIGIN_ROW:	116805
@ORIGIN_COL:	2040
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116818
@CENTROID_COL:	2054.16
@AREA:		596
@PERIMETER:	93.8031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N128
@ORIGIN_ROW:	116831
@ORIGIN_COL:	2421
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	116845
@CENTROID_COL:	2433.43
@AREA:		551
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N142
@ORIGIN_ROW:	116838
@ORIGIN_COL:	2042
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	116849
@CENTROID_COL:	2054.81
@AREA:		513
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N143
@ORIGIN_ROW:	116867
@ORIGIN_COL:	2041
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116882
@CENTROID_COL:	2054.85
@AREA:		573
@PERIMETER:	93.5726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N129
@ORIGIN_ROW:	116867
@ORIGIN_COL:	2417
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	116881
@CENTROID_COL:	2432.53
@AREA:		587
@PERIMETER:	93.2466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N130
@ORIGIN_ROW:	116901
@ORIGIN_COL:	2418
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	116914
@CENTROID_COL:	2433.09
@AREA:		596
@PERIMETER:	92.6901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N144
@ORIGIN_ROW:	116902
@ORIGIN_COL:	2041
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116916
@CENTROID_COL:	2054.69
@AREA:		558
@PERIMETER:	92.1336
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N20
@ORIGIN_ROW:	116911
@ORIGIN_COL:	868
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	116939
@CENTROID_COL:	880.737
@AREA:		1173
@PERIMETER:	162.704
@CIRCULARITY:	0.56
@NOTE_ATTACK:	116911
@OFF_TIME:	117013
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N131
@ORIGIN_ROW:	116936
@ORIGIN_COL:	2419
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	116960
@CENTROID_COL:	2433.35
@AREA:		1017
@PERIMETER:	156.841
@CIRCULARITY:	0.52
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N145
@ORIGIN_ROW:	116937
@ORIGIN_COL:	2042
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	116965
@CENTROID_COL:	2055.17
@AREA:		1141
@PERIMETER:	172.597
@CIRCULARITY:	0.48
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	116942
@ORIGIN_COL:	2494
@WIDTH_ROW:	110
@WIDTH_COL:	28
@CENTROID_ROW:	116997
@CENTROID_COL:	2508.68
@AREA:		2281
@PERIMETER:	299.201
@CIRCULARITY:	0.32
@NOTE_ATTACK:	116942
@OFF_TIME:	117104
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N21
@ORIGIN_ROW:	116973
@ORIGIN_COL:	867
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	116992
@CENTROID_COL:	881.388
@AREA:		804
@PERIMETER:	119.656
@CIRCULARITY:	0.71
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N143
@ORIGIN_ROW:	116976
@ORIGIN_COL:	1323
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	117002
@CENTROID_COL:	1336.51
@AREA:		1105
@PERIMETER:	151.63
@CIRCULARITY:	0.6
@NOTE_ATTACK:	116976
@OFF_TIME:	117072
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N141
@ORIGIN_ROW:	116994
@ORIGIN_COL:	3740
@WIDTH_ROW:	63
@WIDTH_COL:	30
@CENTROID_ROW:	117025
@CENTROID_COL:	3756.29
@AREA:		1397
@PERIMETER:	174.795
@CIRCULARITY:	0.57
@NOTE_ATTACK:	116994
@OFF_TIME:	117057
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N146
@ORIGIN_ROW:	116999
@ORIGIN_COL:	2043
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	117014
@CENTROID_COL:	2055.65
@AREA:		518
@PERIMETER:	91.3466
@CIRCULARITY:	0.78
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N169
@ORIGIN_ROW:	117015
@ORIGIN_COL:	222
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	117048
@CENTROID_COL:	235.904
@AREA:		1362
@PERIMETER:	175.352
@CIRCULARITY:	0.56
@NOTE_ATTACK:	117015
@OFF_TIME:	117079
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N144
@ORIGIN_ROW:	117034
@ORIGIN_COL:	1321
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	117053
@CENTROID_COL:	1336.14
@AREA:		830
@PERIMETER:	114.838
@CIRCULARITY:	0.79
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N147
@ORIGIN_ROW:	117034
@ORIGIN_COL:	2042
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117047
@CENTROID_COL:	2054.62
@AREA:		572
@PERIMETER:	92.4596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	117059
@ORIGIN_COL:	2496
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	117082
@CENTROID_COL:	2508.47
@AREA:		963
@PERIMETER:	128.532
@CIRCULARITY:	0.73
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N148
@ORIGIN_ROW:	117065
@ORIGIN_COL:	2042
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	117087
@CENTROID_COL:	2056.03
@AREA:		953
@PERIMETER:	125.682
@CIRCULARITY:	0.76
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N22
@ORIGIN_ROW:	117121
@ORIGIN_COL:	868
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	117141
@CENTROID_COL:	881.074
@AREA:		812
@PERIMETER:	111.921
@CIRCULARITY:	0.81
@NOTE_ATTACK:	117121
@OFF_TIME:	118965
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N106
@ORIGIN_ROW:	117136
@ORIGIN_COL:	3628
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	117168
@CENTROID_COL:	3642.35
@AREA:		1377
@PERIMETER:	167.915
@CIRCULARITY:	0.61
@NOTE_ATTACK:	117136
@OFF_TIME:	117198
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N23
@ORIGIN_ROW:	117165
@ORIGIN_COL:	867
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117179
@CENTROID_COL:	880.987
@AREA:		551
@PERIMETER:	90.6271
@CIRCULARITY:	0.84
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N145
@ORIGIN_ROW:	117165
@ORIGIN_COL:	1321
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	117178
@CENTROID_COL:	1335.54
@AREA:		599
@PERIMETER:	94.5226
@CIRCULARITY:	0.84
@NOTE_ATTACK:	117165
@OFF_TIME:	119049
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N228
@ORIGIN_ROW:	117193
@ORIGIN_COL:	2382
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	117219
@CENTROID_COL:	2395.49
@AREA:		1157
@PERIMETER:	151.073
@CIRCULARITY:	0.64
@NOTE_ATTACK:	117193
@OFF_TIME:	117424
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N149
@ORIGIN_ROW:	117196
@ORIGIN_COL:	2042
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	117225
@CENTROID_COL:	2055.65
@AREA:		1168
@PERIMETER:	153.53
@CIRCULARITY:	0.62
@NOTE_ATTACK:	117196
@OFF_TIME:	117449
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N115
@ORIGIN_ROW:	117197
@ORIGIN_COL:	2156
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	117225
@CENTROID_COL:	2169.5
@AREA:		1122
@PERIMETER:	155.66
@CIRCULARITY:	0.58
@NOTE_ATTACK:	117197
@OFF_TIME:	117503
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N24
@ORIGIN_ROW:	117198
@ORIGIN_COL:	866
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	117213
@CENTROID_COL:	881.013
@AREA:		533
@PERIMETER:	110.251
@CIRCULARITY:	0.55
@TRACKER_HOLE:	23
