@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2089.22
@AREA:		588
@PERIMETER:	93.0161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52975
@OFF_TIME:	53007
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N115
@ORIGIN_ROW:	52988
@ORIGIN_COL:	1046
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	52998.5
@CENTROID_COL:	1055.85
@AREA:		336
@PERIMETER:	68.0181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N128
@ORIGIN_ROW:	52990
@ORIGIN_COL:	1447
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53001.5
@CENTROID_COL:	1456.26
@AREA:		329
@PERIMETER:	70.4746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N116
@ORIGIN_ROW:	53014
@ORIGIN_COL:	1047
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53024.3
@CENTROID_COL:	1056
@AREA:		321
@PERIMETER:	67.2311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N129
@ORIGIN_ROW:	53016
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	53026.8
@CENTROID_COL:	1456.01
@AREA:		326
@PERIMETER:	68.9681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N94
@ORIGIN_ROW:	53016
@ORIGIN_COL:	2481
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	53032.7
@CENTROID_COL:	2490.74
@AREA:		573
@PERIMETER:	91.9986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53016
@OFF_TIME:	53049
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N117
@ORIGIN_ROW:	53039
@ORIGIN_COL:	1046
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53049.8
@CENTROID_COL:	1055.9
@AREA:		330
@PERIMETER:	70.7051
@CIRCULARITY:	0.83
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N130
@ORIGIN_ROW:	53042
@ORIGIN_COL:	1446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53052.1
@CENTROID_COL:	1455.95
@AREA:		334
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N89
@ORIGIN_ROW:	53053
@ORIGIN_COL:	2079
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	53068.6
@CENTROID_COL:	2089.21
@AREA:		576
@PERIMETER:	90.5876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53053
@OFF_TIME:	53084
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N118
@ORIGIN_ROW:	53066
@ORIGIN_COL:	1046
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53076.2
@CENTROID_COL:	1055.52
@AREA:		328
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N131
@ORIGIN_ROW:	53068
@ORIGIN_COL:	1446
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53078.9
@CENTROID_COL:	1456.02
@AREA:		323
@PERIMETER:	71.4246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N119
@ORIGIN_ROW:	53090
@ORIGIN_COL:	1046
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53101.2
@CENTROID_COL:	1056.01
@AREA:		336
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N132
@ORIGIN_ROW:	53092
@ORIGIN_COL:	1446
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53103.3
@CENTROID_COL:	1455.88
@AREA:		345
@PERIMETER:	70.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N95
@ORIGIN_ROW:	53093
@ORIGIN_COL:	2481
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	53112.6
@CENTROID_COL:	2490.85
@AREA:		709
@PERIMETER:	107.103
@CIRCULARITY:	0.78
@NOTE_ATTACK:	53093
@OFF_TIME:	53132
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N120
@ORIGIN_ROW:	53115
@ORIGIN_COL:	1047
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53126.6
@CENTROID_COL:	1056.27
@AREA:		344
@PERIMETER:	71.4921
@CIRCULARITY:	0.85
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N133
@ORIGIN_ROW:	53119
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53129.3
@CENTROID_COL:	1456.16
@AREA:		318
@PERIMETER:	68.7376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N90
@ORIGIN_ROW:	53135
@ORIGIN_COL:	2080
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53151
@CENTROID_COL:	2089.73
@AREA:		583
@PERIMETER:	94.9161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53135
@OFF_TIME:	53167
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N442
@ORIGIN_ROW:	53136
@ORIGIN_COL:	1980
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	53158.5
@CENTROID_COL:	1990.19
@AREA:		828
@PERIMETER:	120.634
@CIRCULARITY:	0.71
@NOTE_ATTACK:	53136
@OFF_TIME:	53181
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N121
@ORIGIN_ROW:	53141
@ORIGIN_COL:	1047
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53152
@CENTROID_COL:	1056.71
@AREA:		355
@PERIMETER:	70.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N134
@ORIGIN_ROW:	53143
@ORIGIN_COL:	1447
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53154
@CENTROID_COL:	1456.28
@AREA:		325
@PERIMETER:	70.4746
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N96
@ORIGIN_ROW:	53162
@ORIGIN_COL:	2481
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	53178.7
@CENTROID_COL:	2491.37
@AREA:		580
@PERIMETER:	93.7356
@CIRCULARITY:	0.83
@NOTE_ATTACK:	53162
@OFF_TIME:	53195
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N128
@ORIGIN_ROW:	53166
@ORIGIN_COL:	1846
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	53192.5
@CENTROID_COL:	1855.95
@AREA:		994
@PERIMETER:	138.982
@CIRCULARITY:	0.65
@NOTE_ATTACK:	53166
@OFF_TIME:	53219
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N122
@ORIGIN_ROW:	53167
@ORIGIN_COL:	1047
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53177.8
@CENTROID_COL:	1056.47
@AREA:		326
@PERIMETER:	69.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N135
@ORIGIN_ROW:	53170
@ORIGIN_COL:	1447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53179.8
@CENTROID_COL:	1456.68
@AREA:		330
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N123
@ORIGIN_ROW:	53194
@ORIGIN_COL:	1047
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53204.2
@CENTROID_COL:	1056.52
@AREA:		318
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N136
@ORIGIN_ROW:	53196
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53206.7
@CENTROID_COL:	1456.74
@AREA:		325
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N206
@ORIGIN_ROW:	53204
@ORIGIN_COL:	1713
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	53226.5
@CENTROID_COL:	1722.92
@AREA:		822
@PERIMETER:	120.077
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53204
@OFF_TIME:	53248
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N91
@ORIGIN_ROW:	53206
@ORIGIN_COL:	2080
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	53224.6
@CENTROID_COL:	2089.87
@AREA:		705
@PERIMETER:	106.316
@CIRCULARITY:	0.78
@NOTE_ATTACK:	53206
@OFF_TIME:	53244
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N124
@ORIGIN_ROW:	53219
@ORIGIN_COL:	1047
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	53234.6
@CENTROID_COL:	1056.56
@AREA:		551
@PERIMETER:	93.9661
@CIRCULARITY:	0.78
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N137
@ORIGIN_ROW:	53220
@ORIGIN_COL:	1447
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	53236.8
@CENTROID_COL:	1456.83
@AREA:		551
@PERIMETER:	93.1791
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N32
@ORIGIN_ROW:	53233
@ORIGIN_COL:	1281
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53242.8
@CENTROID_COL:	1290.88
@AREA:		305
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	53233
@OFF_TIME:	53392
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N81
@ORIGIN_ROW:	53235
@ORIGIN_COL:	1679
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53245.3
@CENTROID_COL:	1689.48
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	53235
@OFF_TIME:	53396
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N97
@ORIGIN_ROW:	53240
@ORIGIN_COL:	2481
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53255.9
@CENTROID_COL:	2491.44
@AREA:		577
@PERIMETER:	93.5726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	53240
@OFF_TIME:	53272
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N33
@ORIGIN_ROW:	53259
@ORIGIN_COL:	1281
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53268.6
@CENTROID_COL:	1290.53
@AREA:		318
@PERIMETER:	70.8681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N82
@ORIGIN_ROW:	53261
@ORIGIN_COL:	1680
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53271.3
@CENTROID_COL:	1689.57
@AREA:		349
@PERIMETER:	68.8051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N92
@ORIGIN_ROW:	53281
@ORIGIN_COL:	2080
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53297.1
@CENTROID_COL:	2089.87
@AREA:		583
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	53281
@OFF_TIME:	53313
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N34
@ORIGIN_ROW:	53284
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53293.5
@CENTROID_COL:	1290.34
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N83
@ORIGIN_ROW:	53285
@ORIGIN_COL:	1680
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53295.9
@CENTROID_COL:	1689.44
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N35
@ORIGIN_ROW:	53309
@ORIGIN_COL:	1280
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53319.3
@CENTROID_COL:	1290.38
@AREA:		345
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N84
@ORIGIN_ROW:	53311
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53321.4
@CENTROID_COL:	1689.62
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N98
@ORIGIN_ROW:	53316
@ORIGIN_COL:	2481
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53332
@CENTROID_COL:	2491.36
@AREA:		579
@PERIMETER:	93.6681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	53316
@OFF_TIME:	53348
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N36
@ORIGIN_ROW:	53335
@ORIGIN_COL:	1281
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53344.8
@CENTROID_COL:	1290.47
@AREA:		334
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N85
@ORIGIN_ROW:	53337
@ORIGIN_COL:	1680
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53347.5
@CENTROID_COL:	1689.47
@AREA:		335
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N93
@ORIGIN_ROW:	53358
@ORIGIN_COL:	2080
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53373.7
@CENTROID_COL:	2089.98
@AREA:		591
@PERIMETER:	93.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53358
@OFF_TIME:	53390
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N37
@ORIGIN_ROW:	53360
@ORIGIN_COL:	1280
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53376.4
@CENTROID_COL:	1290.39
@AREA:		561
@PERIMETER:	95.4726
@CIRCULARITY:	0.77
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N86
@ORIGIN_ROW:	53362
@ORIGIN_COL:	1679
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	53379
@CENTROID_COL:	1689.36
@AREA:		576
@PERIMETER:	97.3726
@CIRCULARITY:	0.76
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N190
@ORIGIN_ROW:	53377
@ORIGIN_COL:	1814
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53386.6
@CENTROID_COL:	1823.13
@AREA:		322
@PERIMETER:	66.1181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	53377
@OFF_TIME:	53534
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-2.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N118
@ORIGIN_ROW:	53377
@ORIGIN_COL:	2013
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53386.8
@CENTROID_COL:	2022.91
@AREA:		311
@PERIMETER:	65.5616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	53377
@OFF_TIME:	53535
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N191
@ORIGIN_ROW:	53400
@ORIGIN_COL:	1812
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	53422.5
@CENTROID_COL:	1822.4
@AREA:		678
@PERIMETER:	134.923
@CIRCULARITY:	0.47
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N119
@ORIGIN_ROW:	53402
@ORIGIN_COL:	2012
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53411.9
@CENTROID_COL:	2021.73
@AREA:		347
@PERIMETER:	68.9006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N99
@ORIGIN_ROW:	53405
@ORIGIN_COL:	2481
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	53420.6
@CENTROID_COL:	2490.34
@AREA:		564
@PERIMETER:	89.6376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53405
@OFF_TIME:	53436
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N120
@ORIGIN_ROW:	53425
@ORIGIN_COL:	2013
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53436
@CENTROID_COL:	2022.53
@AREA:		339
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N94
@ORIGIN_ROW:	53426
@ORIGIN_COL:	2079
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	53442.5
@CENTROID_COL:	2089.23
@AREA:		596
@PERIMETER:	93.8986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53426
@OFF_TIME:	53459
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N192
@ORIGIN_ROW:	53451
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53461.3
@CENTROID_COL:	1822.75
@AREA:		352
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N121
@ORIGIN_ROW:	53451
@ORIGIN_COL:	2013
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53462
@CENTROID_COL:	2022.96
@AREA:		348
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N193
@ORIGIN_ROW:	53475
@ORIGIN_COL:	1813
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53485.9
@CENTROID_COL:	1823.11
@AREA:		331
@PERIMETER:	70.5421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-2.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N122
@ORIGIN_ROW:	53476
@ORIGIN_COL:	2013
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53486.4
@CENTROID_COL:	2022.61
@AREA:		343
@PERIMETER:	71.9811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N100
@ORIGIN_ROW:	53480
@ORIGIN_COL:	2481
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53496.5
@CENTROID_COL:	2491.04
@AREA:		584
@PERIMETER:	93.3421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	53480
@OFF_TIME:	53512
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N194
@ORIGIN_ROW:	53502
@ORIGIN_COL:	1813
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53518
@CENTROID_COL:	1822.83
@AREA:		562
@PERIMETER:	96.2596
@CIRCULARITY:	0.76
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N123
@ORIGIN_ROW:	53502
@ORIGIN_COL:	2013
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	53518.5
@CENTROID_COL:	2022.94
@AREA:		560
@PERIMETER:	96.2596
@CIRCULARITY:	0.76
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N95
@ORIGIN_ROW:	53503
