@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N180
@ORIGIN_ROW:	76045
@ORIGIN_COL:	2831
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	76058.9
@CENTROID_COL:	2844.63
@AREA:		524
@PERIMETER:	88.6596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	76045
@OFF_TIME:	76350
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N204
@ORIGIN_ROW:	76046
@ORIGIN_COL:	2379
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	76060.3
@CENTROID_COL:	2391.51
@AREA:		558
@PERIMETER:	92.4596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N246
@ORIGIN_ROW:	76053
@ORIGIN_COL:	1927
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	76066.1
@CENTROID_COL:	1940.94
@AREA:		523
@PERIMETER:	100.847
@CIRCULARITY:	0.65
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N133
@ORIGIN_ROW:	76073
@ORIGIN_COL:	3775
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	76099.4
@CENTROID_COL:	3788.43
@AREA:		1138
@PERIMETER:	158.999
@CIRCULARITY:	0.57
@NOTE_ATTACK:	76073
@OFF_TIME:	76125
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N89
@ORIGIN_ROW:	76076
@ORIGIN_COL:	2907
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	76090.8
@CENTROID_COL:	2920.35
@AREA:		559
@PERIMETER:	96.4901
@CIRCULARITY:	0.75
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N181
@ORIGIN_ROW:	76078
@ORIGIN_COL:	2830
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	76092
@CENTROID_COL:	2843.8
@AREA:		589
@PERIMETER:	97.4401
@CIRCULARITY:	0.78
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N212
@ORIGIN_ROW:	76080
@ORIGIN_COL:	2265
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	76093.2
@CENTROID_COL:	2279.06
@AREA:		557
@PERIMETER:	88.5921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N247
@ORIGIN_ROW:	76084
@ORIGIN_COL:	1927
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	76098.4
@CENTROID_COL:	1940.31
@AREA:		546
@PERIMETER:	92.6901
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N205
@ORIGIN_ROW:	76084
@ORIGIN_COL:	2379
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	76096.8
@CENTROID_COL:	2392.18
@AREA:		529
@PERIMETER:	88.1986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N90
@ORIGIN_ROW:	76112
@ORIGIN_COL:	2907
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	76125.6
@CENTROID_COL:	2919.49
@AREA:		546
@PERIMETER:	93.5726
@CIRCULARITY:	0.78
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N182
@ORIGIN_ROW:	76117
@ORIGIN_COL:	2830
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	76129.8
@CENTROID_COL:	2844.47
@AREA:		531
@PERIMETER:	90.0031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N213
@ORIGIN_ROW:	76118
@ORIGIN_COL:	2267
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	76130.2
@CENTROID_COL:	2279.69
@AREA:		509
@PERIMETER:	89.2161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N206
@ORIGIN_ROW:	76119
@ORIGIN_COL:	2379
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	76147.8
@CENTROID_COL:	2392.23
@AREA:		1145
@PERIMETER:	163.03
@CIRCULARITY:	0.54
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N248
@ORIGIN_ROW:	76120
@ORIGIN_COL:	1927
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	76134.2
@CENTROID_COL:	1940.5
@AREA:		539
@PERIMETER:	89.6096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N220
@ORIGIN_ROW:	76149
@ORIGIN_COL:	2116
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	76162.6
@CENTROID_COL:	2128.64
@AREA:		534
@PERIMETER:	91.1161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76149
@OFF_TIME:	76233
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N183
@ORIGIN_ROW:	76149
@ORIGIN_COL:	2831
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	76163.1
@CENTROID_COL:	2844.5
@AREA:		544
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N91
@ORIGIN_ROW:	76150
@ORIGIN_COL:	2906
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	76176.2
@CENTROID_COL:	2919.87
@AREA:		1071
@PERIMETER:	150.517
@CIRCULARITY:	0.59
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N249
@ORIGIN_ROW:	76153
@ORIGIN_COL:	1927
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	76167.4
@CENTROID_COL:	1940.39
@AREA:		571
@PERIMETER:	92.2966
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N221
@ORIGIN_ROW:	76179
@ORIGIN_COL:	2116
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	76206.5
@CENTROID_COL:	2129.69
@AREA:		1162
@PERIMETER:	157.004
@CIRCULARITY:	0.59
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N214
@ORIGIN_ROW:	76181
@ORIGIN_COL:	2266
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	76206.8
@CENTROID_COL:	2280
@AREA:		1077
@PERIMETER:	146.975
@CIRCULARITY:	0.63
@NOTE_ATTACK:	76181
@OFF_TIME:	76231
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N184
@ORIGIN_ROW:	76187
@ORIGIN_COL:	2832
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	76199.5
@CENTROID_COL:	2844.33
@AREA:		546
@PERIMETER:	87.5746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N250
@ORIGIN_ROW:	76194
@ORIGIN_COL:	1927
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	76221.5
@CENTROID_COL:	1940.37
@AREA:		1145
@PERIMETER:	162.282
@CIRCULARITY:	0.55
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N185
@ORIGIN_ROW:	76221
@ORIGIN_COL:	2831
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	76234.1
@CENTROID_COL:	2845.11
@AREA:		532
@PERIMETER:	93.0836
@CIRCULARITY:	0.77
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N207
@ORIGIN_ROW:	76235
@ORIGIN_COL:	2379
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	76247.5
@CENTROID_COL:	2391.89
@AREA:		524
@PERIMETER:	87.5466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76235
@OFF_TIME:	76319
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N127
@ORIGIN_ROW:	76238
@ORIGIN_COL:	3812
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	76266.4
@CENTROID_COL:	3826.39
@AREA:		1101
@PERIMETER:	168.539
@CIRCULARITY:	0.49
@NOTE_ATTACK:	76238
@OFF_TIME:	76293
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N145
@ORIGIN_ROW:	76242
@ORIGIN_COL:	2718
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	76254.5
@CENTROID_COL:	2731.46
@AREA:		514
@PERIMETER:	86.9901
@CIRCULARITY:	0.85
@NOTE_ATTACK:	76242
@OFF_TIME:	76432
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N251
@ORIGIN_ROW:	76257
@ORIGIN_COL:	1928
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	76271.4
@CENTROID_COL:	1940.43
@AREA:		534
@PERIMETER:	94.6856
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N186
@ORIGIN_ROW:	76258
@ORIGIN_COL:	2833
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	76270.4
@CENTROID_COL:	2845.15
@AREA:		518
@PERIMETER:	86.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N208
@ORIGIN_ROW:	76263
@ORIGIN_COL:	2380
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	76292.1
@CENTROID_COL:	2392.77
@AREA:		1155
@PERIMETER:	157.56
@CIRCULARITY:	0.58
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N146
@ORIGIN_ROW:	76281
@ORIGIN_COL:	2720
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	76293.2
@CENTROID_COL:	2732.88
@AREA:		513
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N252
@ORIGIN_ROW:	76289
@ORIGIN_COL:	1929
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	76303.8
@CENTROID_COL:	1940.9
@AREA:		567
@PERIMETER:	97.4401
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N215
@ORIGIN_ROW:	76289
@ORIGIN_COL:	2267
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	76301.3
@CENTROID_COL:	2279.94
@AREA:		516
@PERIMETER:	87.8726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	76289
@OFF_TIME:	76387
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N187
@ORIGIN_ROW:	76289
@ORIGIN_COL:	2831
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	76302.5
@CENTROID_COL:	2845
@AREA:		567
@PERIMETER:	93.7356
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N147
@ORIGIN_ROW:	76316
@ORIGIN_COL:	2720
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	76330.1
@CENTROID_COL:	2733.67
@AREA:		546
@PERIMETER:	92.9206
@CIRCULARITY:	0.79
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N216
@ORIGIN_ROW:	76317
@ORIGIN_COL:	2269
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	76333.9
@CENTROID_COL:	2281.51
@AREA:		567
@PERIMETER:	95.3096
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N188
@ORIGIN_ROW:	76322
@ORIGIN_COL:	2832
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	76336
@CENTROID_COL:	2844.97
@AREA:		580
@PERIMETER:	92.6226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N148
@ORIGIN_ROW:	76355
@ORIGIN_COL:	2720
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	76368.7
@CENTROID_COL:	2733.48
@AREA:		533
@PERIMETER:	92.7856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N217
@ORIGIN_ROW:	76360
@ORIGIN_COL:	2269
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	76374.3
@CENTROID_COL:	2281.77
@AREA:		494
@PERIMETER:	86.2031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N149
@ORIGIN_ROW:	76388
@ORIGIN_COL:	2719
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	76410.1
@CENTROID_COL:	2733.03
@AREA:		977
@PERIMETER:	131.449
@CIRCULARITY:	0.71
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N222
@ORIGIN_ROW:	76396
@ORIGIN_COL:	2116
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	76409.1
@CENTROID_COL:	2129.07
@AREA:		522
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	76396
@OFF_TIME:	76474
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N134
@ORIGIN_ROW:	76403
@ORIGIN_COL:	3776
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	76431.2
@CENTROID_COL:	3789.62
@AREA:		1125
@PERIMETER:	160.084
@CIRCULARITY:	0.55
@NOTE_ATTACK:	76403
@OFF_TIME:	76457
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N131
@ORIGIN_ROW:	76409
@ORIGIN_COL:	2569
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	76420.3
@CENTROID_COL:	2581.96
@AREA:		501
@PERIMETER:	84.1681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	76409
@OFF_TIME:	76614
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N223
@ORIGIN_ROW:	76431
@ORIGIN_COL:	2117
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	76452.9
@CENTROID_COL:	2131.05
@AREA:		994
@PERIMETER:	125.614
@CIRCULARITY:	0.79
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N132
@ORIGIN_ROW:	76439
@ORIGIN_COL:	2568
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	76453.5
@CENTROID_COL:	2581.69
@AREA:		573
@PERIMETER:	98.0921
@CIRCULARITY:	0.75
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N133
@ORIGIN_ROW:	76477
@ORIGIN_COL:	2570
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	76488.4
@CENTROID_COL:	2583
@AREA:		499
@PERIMETER:	86.1356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N134
@ORIGIN_ROW:	76508
@ORIGIN_COL:	2570
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	76522.5
@CENTROID_COL:	2583.16
@AREA:		541
@PERIMETER:	91.1161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N135
@ORIGIN_ROW:	76540
@ORIGIN_COL:	2571
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	76554.4
@CENTROID_COL:	2582.84
@AREA:		542
@PERIMETER:	89.7051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N136
@ORIGIN_ROW:	76579
@ORIGIN_COL:	2569
@WIDTH_ROW:	35
@WIDTH_COL:	28
@CENTROID_ROW:	76596.1
@CENTROID_COL:	2583.56
@AREA:		788
@PERIMETER:	108.053
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N209
@ORIGIN_ROW:	76607
@ORIGIN_COL:	2380
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	76619.7
@CENTROID_COL:	2394
@AREA:		534
@PERIMETER:	88.8226
@CIRCULARITY:	0.85
@NOTE_ATTACK:	76607
@OFF_TIME:	76680
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N128
@ORIGIN_ROW:	76611
@ORIGIN_COL:	3814
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	76630.4
@CENTROID_COL:	3827.02
@AREA:		822
@PERIMETER:	118.571
@CIRCULARITY:	0.73
@NOTE_ATTACK:	76611
@OFF_TIME:	76649
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N210
@ORIGIN_ROW:	76641
@ORIGIN_COL:	2380
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	76661
@CENTROID_COL:	2394.2
@AREA:		847
@PERIMETER:	118.964
@CIRCULARITY:	0.75
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	76747
@ORIGIN_COL:	266
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	76759
@CENTROID_COL:	278.898
@AREA:		500
@PERIMETER:	88.2661
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76747
@OFF_TIME:	76804
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N135
@ORIGIN_ROW:	76774
@ORIGIN_COL:	3776
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	76799.6
@CENTROID_COL:	3789.95
@AREA:		1069
@PERIMETER:	4.03051
@CIRCULARITY:	826.93
@NOTE_ATTACK:	76774
@OFF_TIME:	76823
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	76777
@ORIGIN_COL:	266
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	76791.5
@CENTROID_COL:	278.835
@AREA:		552
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N211
@ORIGIN_ROW:	76856
@ORIGIN_COL:	2381
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	76867.6
@CENTROID_COL:	2393.61
@AREA:		486
@PERIMETER:	84.7246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	76856
@OFF_TIME:	77099
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N212
@ORIGIN_ROW:	76890
@ORIGIN_COL:	2379
@WIDTH_ROW:	70
@WIDTH_COL:	28
@CENTROID_ROW:	76924.7
@CENTROID_COL:	2393.16
@AREA:		1571
@PERIMETER:	194.189
@CIRCULARITY:	0.52
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N82
@ORIGIN_ROW:	76927
@ORIGIN_COL:	3662
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	76940.3
@CENTROID_COL:	3674.77
@AREA:		502
@PERIMETER:	88.1031
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76927
@OFF_TIME:	77013
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N83
@ORIGIN_ROW:	76960
@ORIGIN_COL:	3660
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	76986.9
@CENTROID_COL:	3675.34
@AREA:		1146
@PERIMETER:	158.673
@CIRCULARITY:	0.57
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N213
@ORIGIN_ROW:	76965
@ORIGIN_COL:	2381
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	76978.4
@CENTROID_COL:	2393.46
@AREA:		569
@PERIMETER:	94.9161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N67
@ORIGIN_ROW:	76971
@ORIGIN_COL:	1476
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	76982.8
@CENTROID_COL:	1488.84
@AREA:		490
@PERIMETER:	86.9226
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76971
@OFF_TIME:	78077
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
