@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2089
@WIDTH_ROW:	218
@WIDTH_COL:	17
@CENTROID_ROW:	102609
@CENTROID_COL:	2097.83
@AREA:		3593
@PERIMETER:	473.337
@CIRCULARITY:	0.2
@NOTE_ATTACK:	102500
@OFF_TIME:	102718
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	102756
@ORIGIN_COL:	1389
@WIDTH_ROW:	200
@WIDTH_COL:	17
@CENTROID_ROW:	102856
@CENTROID_COL:	1397.45
@AREA:		3186
@PERIMETER:	428.187
@CIRCULARITY:	0.22
@NOTE_ATTACK:	102756
@OFF_TIME:	102956
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N46
@ORIGIN_ROW:	102757
@ORIGIN_COL:	2155
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	102776
@CENTROID_COL:	2163.82
@AREA:		633
@PERIMETER:	107.429
@CIRCULARITY:	0.69
@NOTE_ATTACK:	102757
@OFF_TIME:	102797
@TRACKER_HOLE:	65
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	102758
@ORIGIN_COL:	1922
@WIDTH_ROW:	198
@WIDTH_COL:	18
@CENTROID_ROW:	102855
@CENTROID_COL:	1930.15
@AREA:		2865
@PERIMETER:	426.911
@CIRCULARITY:	0.2
@NOTE_ATTACK:	102758
@OFF_TIME:	102956
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N48
@ORIGIN_ROW:	102789
@ORIGIN_COL:	2088
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	102809
@CENTROID_COL:	2097.42
@AREA:		655
@PERIMETER:	109.56
@CIRCULARITY:	0.69
@NOTE_ATTACK:	102789
@OFF_TIME:	102830
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N94
@ORIGIN_ROW:	102820
@ORIGIN_COL:	2021
@WIDTH_ROW:	376
@WIDTH_COL:	17
@CENTROID_ROW:	103006
@CENTROID_COL:	2030.32
@AREA:		5582
@PERIMETER:	795.641
@CIRCULARITY:	0.11
@NOTE_ATTACK:	102820
@OFF_TIME:	103196
@TRACKER_HOLE:	61
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N46
@ORIGIN_ROW:	103010
@ORIGIN_COL:	1621
@WIDTH_ROW:	201
@WIDTH_COL:	17
@CENTROID_ROW:	103109
@CENTROID_COL:	1629.71
@AREA:		3044
@PERIMETER:	433.302
@CIRCULARITY:	0.2
@NOTE_ATTACK:	103010
@OFF_TIME:	103211
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	103011
@ORIGIN_COL:	1388
@WIDTH_ROW:	201
@WIDTH_COL:	17
@CENTROID_ROW:	103111
@CENTROID_COL:	1397.17
@AREA:		3211
@PERIMETER:	440.087
@CIRCULARITY:	0.21
@NOTE_ATTACK:	103011
@OFF_TIME:	103212
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	103012
@ORIGIN_COL:	1920
@WIDTH_ROW:	200
@WIDTH_COL:	19
@CENTROID_ROW:	103111
@CENTROID_COL:	1929.46
@AREA:		2932
@PERIMETER:	444.022
@CIRCULARITY:	0.19
@NOTE_ATTACK:	103012
@OFF_TIME:	103212
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	103268
@ORIGIN_COL:	1388
@WIDTH_ROW:	458
@WIDTH_COL:	18
@CENTROID_ROW:	103496
@CENTROID_COL:	1396.96
@AREA:		7458
@PERIMETER:	955.607
@CIRCULARITY:	0.1
@NOTE_ATTACK:	103268
@OFF_TIME:	103726
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	103268
@ORIGIN_COL:	1620
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	103368
@CENTROID_COL:	1629.91
@AREA:		3068
@PERIMETER:	434.511
@CIRCULARITY:	0.2
@NOTE_ATTACK:	103268
@OFF_TIME:	103469
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N83
@ORIGIN_ROW:	103269
@ORIGIN_COL:	2319
@WIDTH_ROW:	410
@WIDTH_COL:	20
@CENTROID_ROW:	103472
@CENTROID_COL:	2330.3
@AREA:		6231
@PERIMETER:	864.339
@CIRCULARITY:	0.1
@NOTE_ATTACK:	103269
@OFF_TIME:	103679
@TRACKER_HOLE:	70
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	103270
@ORIGIN_COL:	1921
@WIDTH_ROW:	266
@WIDTH_COL:	18
@CENTROID_ROW:	103401
@CENTROID_COL:	1929.63
@AREA:		3925
@PERIMETER:	577.427
@CIRCULARITY:	0.15
@NOTE_ATTACK:	103270
@OFF_TIME:	103536
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	103509
@ORIGIN_COL:	1654
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	103531
@CENTROID_COL:	1663.15
@AREA:		700
@PERIMETER:	111.229
@CIRCULARITY:	0.71
@NOTE_ATTACK:	103509
@OFF_TIME:	103553
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N48
@ORIGIN_ROW:	103526
@ORIGIN_COL:	1621
@WIDTH_ROW:	199
@WIDTH_COL:	18
@CENTROID_ROW:	103625
@CENTROID_COL:	1629.47
@AREA:		3042
@PERIMETER:	433.926
@CIRCULARITY:	0.2
@NOTE_ATTACK:	103526
@OFF_TIME:	103725
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N112
@ORIGIN_ROW:	103526
@ORIGIN_COL:	1954
@WIDTH_ROW:	199
@WIDTH_COL:	18
@CENTROID_ROW:	103624
@CENTROID_COL:	1962.83
@AREA:		2862
@PERIMETER:	433.37
@CIRCULARITY:	0.19
@NOTE_ATTACK:	103526
@OFF_TIME:	103725
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N96
@ORIGIN_ROW:	103655
@ORIGIN_COL:	2255
@WIDTH_ROW:	152
@WIDTH_COL:	17
@CENTROID_ROW:	103731
@CENTROID_COL:	2263.16
@AREA:		2166
@PERIMETER:	329.51
@CIRCULARITY:	0.25
@NOTE_ATTACK:	103655
@OFF_TIME:	103807
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N49
@ORIGIN_ROW:	103781
@ORIGIN_COL:	1620
@WIDTH_ROW:	202
@WIDTH_COL:	17
@CENTROID_ROW:	103881
@CENTROID_COL:	1628.38
@AREA:		3065
@PERIMETER:	438.12
@CIRCULARITY:	0.2
@NOTE_ATTACK:	103781
@OFF_TIME:	103983
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N113
@ORIGIN_ROW:	103781
@ORIGIN_COL:	1953
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	103880
@CENTROID_COL:	1961.78
@AREA:		2863
@PERIMETER:	443.466
@CIRCULARITY:	0.18
@NOTE_ATTACK:	103781
@OFF_TIME:	103982
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N47
@ORIGIN_ROW:	103781
@ORIGIN_COL:	2153
@WIDTH_ROW:	284
@WIDTH_COL:	18
@CENTROID_ROW:	103923
@CENTROID_COL:	2161.64
@AREA:		4592
@PERIMETER:	606.118
@CIRCULARITY:	0.16
@NOTE_ATTACK:	103781
@OFF_TIME:	104065
@TRACKER_HOLE:	65
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	103782
@ORIGIN_COL:	1387
@WIDTH_ROW:	201
@WIDTH_COL:	17
@CENTROID_ROW:	103883
@CENTROID_COL:	1395.48
@AREA:		3275
@PERIMETER:	435.989
@CIRCULARITY:	0.22
@NOTE_ATTACK:	103782
@OFF_TIME:	103983
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N50
@ORIGIN_ROW:	104039
@ORIGIN_COL:	1619
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	104131
@CENTROID_COL:	1627.17
@AREA:		2786
@PERIMETER:	402.509
@CIRCULARITY:	0.22
@NOTE_ATTACK:	104039
@OFF_TIME:	104224
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N114
@ORIGIN_ROW:	104039
@ORIGIN_COL:	1952
@WIDTH_ROW:	184
@WIDTH_COL:	17
@CENTROID_ROW:	104129
@CENTROID_COL:	1960.53
@AREA:		2598
@PERIMETER:	399.035
@CIRCULARITY:	0.21
@NOTE_ATTACK:	104039
@OFF_TIME:	104223
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	104040
@ORIGIN_COL:	1385
@WIDTH_ROW:	185
@WIDTH_COL:	18
@CENTROID_ROW:	104131
@CENTROID_COL:	1394.62
@AREA:		2949
@PERIMETER:	405.983
@CIRCULARITY:	0.22
@NOTE_ATTACK:	104040
@OFF_TIME:	104225
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N49
@ORIGIN_ROW:	104041
@ORIGIN_COL:	2086
@WIDTH_ROW:	184
@WIDTH_COL:	17
@CENTROID_ROW:	104132
@CENTROID_COL:	2094.3
@AREA:		3066
@PERIMETER:	401.328
@CIRCULARITY:	0.24
@NOTE_ATTACK:	104041
@OFF_TIME:	104225
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	104295
@ORIGIN_COL:	1385
@WIDTH_ROW:	202
@WIDTH_COL:	18
@CENTROID_ROW:	104396
@CENTROID_COL:	1394.29
@AREA:		3237
@PERIMETER:	431.756
@CIRCULARITY:	0.22
@NOTE_ATTACK:	104295
@OFF_TIME:	104497
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N51
@ORIGIN_ROW:	104295
@ORIGIN_COL:	1618
@WIDTH_ROW:	201
@WIDTH_COL:	17
@CENTROID_ROW:	104396
@CENTROID_COL:	1626.93
@AREA:		3020
@PERIMETER:	436.776
@CIRCULARITY:	0.2
@NOTE_ATTACK:	104295
@OFF_TIME:	104496
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N48
@ORIGIN_ROW:	104295
@ORIGIN_COL:	2152
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	104316
@CENTROID_COL:	2160.34
@AREA:		627
@PERIMETER:	107.66
@CIRCULARITY:	0.68
@NOTE_ATTACK:	104295
@OFF_TIME:	104337
@TRACKER_HOLE:	65
@MIDI_KEY:	71
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	104297
@ORIGIN_COL:	1918
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	104396
@CENTROID_COL:	1926.66
@AREA:		2932
@PERIMETER:	432.678
@CIRCULARITY:	0.2
@NOTE_ATTACK:	104297
@OFF_TIME:	104498
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N50
@ORIGIN_ROW:	104328
@ORIGIN_COL:	2085
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	104349
@CENTROID_COL:	2094.07
@AREA:		641
@PERIMETER:	108.216
@CIRCULARITY:	0.69
@NOTE_ATTACK:	104328
@OFF_TIME:	104370
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N95
@ORIGIN_ROW:	104360
@ORIGIN_COL:	2018
@WIDTH_ROW:	375
@WIDTH_COL:	18
@CENTROID_ROW:	104546
@CENTROID_COL:	2027.2
@AREA:		5636
@PERIMETER:	786.332
@CIRCULARITY:	0.11
@NOTE_ATTACK:	104360
@OFF_TIME:	104735
@TRACKER_HOLE:	61
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	104549
@ORIGIN_COL:	1384
@WIDTH_ROW:	201
@WIDTH_COL:	19
@CENTROID_ROW:	104649
@CENTROID_COL:	1394.22
@AREA:		3242
@PERIMETER:	435.5
@CIRCULARITY:	0.21
@NOTE_ATTACK:	104549
@OFF_TIME:	104750
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N52
@ORIGIN_ROW:	104550
@ORIGIN_COL:	1618
@WIDTH_ROW:	199
@WIDTH_COL:	17
@CENTROID_ROW:	104649
@CENTROID_COL:	1626.92
@AREA:		3097
@PERIMETER:	432.352
@CIRCULARITY:	0.21
@NOTE_ATTACK:	104550
@OFF_TIME:	104749
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N27
@ORIGIN_ROW:	104551
@ORIGIN_COL:	1918
@WIDTH_ROW:	199
@WIDTH_COL:	17
@CENTROID_ROW:	104650
@CENTROID_COL:	1926.8
@AREA:		2994
@PERIMETER:	435.5
@CIRCULARITY:	0.2
@NOTE_ATTACK:	104551
@OFF_TIME:	104750
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	104804
@ORIGIN_COL:	1386
@WIDTH_ROW:	266
@WIDTH_COL:	17
@CENTROID_ROW:	104937
@CENTROID_COL:	1394.89
@AREA:		4212
@PERIMETER:	570.344
@CIRCULARITY:	0.16
@NOTE_ATTACK:	104804
@OFF_TIME:	105070
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	104805
@ORIGIN_COL:	1685
@WIDTH_ROW:	781
@WIDTH_COL:	18
@CENTROID_ROW:	105196
@CENTROID_COL:	1693.97
@AREA:		12328
@PERIMETER:	1624.17
@CIRCULARITY:	0.06
@NOTE_ATTACK:	104805
@OFF_TIME:	105586
@TRACKER_HOLE:	51
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	104806
@ORIGIN_COL:	1919
@WIDTH_ROW:	264
@WIDTH_COL:	17
@CENTROID_ROW:	104937
@CENTROID_COL:	1927.42
@AREA:		3864
@PERIMETER:	564.74
@CIRCULARITY:	0.15
@NOTE_ATTACK:	104806
@OFF_TIME:	105070
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N67
@ORIGIN_ROW:	104806
@ORIGIN_COL:	2186
@WIDTH_ROW:	200
@WIDTH_COL:	17
@CENTROID_ROW:	104905
@CENTROID_COL:	2195.33
@AREA:		2960
@PERIMETER:	438.485
@CIRCULARITY:	0.19
@NOTE_ATTACK:	104806
@OFF_TIME:	105006
@TRACKER_HOLE:	66
@MIDI_KEY:	72
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	105061
@ORIGIN_COL:	1452
@WIDTH_ROW:	266
@WIDTH_COL:	18
@CENTROID_ROW:	105193
@CENTROID_COL:	1460.46
@AREA:		4235
@PERIMETER:	565.948
@CIRCULARITY:	0.17
@NOTE_ATTACK:	105061
@OFF_TIME:	105327
@TRACKER_HOLE:	44
@MIDI_KEY:	50
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N115
@ORIGIN_ROW:	105061
@ORIGIN_COL:	1951
@WIDTH_ROW:	266
@WIDTH_COL:	18
@CENTROID_ROW:	105192
@CENTROID_COL:	1960.29
@AREA:		3821
@PERIMETER:	564.768
@CIRCULARITY:	0.15
@NOTE_ATTACK:	105061
@OFF_TIME:	105327
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	105062
@ORIGIN_COL:	2186
@WIDTH_ROW:	200
@WIDTH_COL:	17
@CENTROID_ROW:	105162
@CENTROID_COL:	2194.64
@AREA:		2983
@PERIMETER:	432.352
@CIRCULARITY:	0.2
@NOTE_ATTACK:	105062
@OFF_TIME:	105262
@TRACKER_HOLE:	66
@MIDI_KEY:	72
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N49
@ORIGIN_ROW:	105254
@ORIGIN_COL:	2152
@WIDTH_ROW:	90
@WIDTH_COL:	17
@CENTROID_ROW:	105298
@CENTROID_COL:	2159.99
@AREA:		1430
@PERIMETER:	211.873
@CIRCULARITY:	0.4
@NOTE_ATTACK:	105254
@OFF_TIME:	105344
@TRACKER_HOLE:	65
@MIDI_KEY:	71
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	105318
@ORIGIN_COL:	1284
@WIDTH_ROW:	409
@WIDTH_COL:	18
@CENTROID_ROW:	105523
@CENTROID_COL:	1292.96
@AREA:		7044
@PERIMETER:	850.932
@CIRCULARITY:	0.12
@NOTE_ATTACK:	105318
@OFF_TIME:	105727
@TRACKER_HOLE:	39
@MIDI_KEY:	45
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	105319
@ORIGIN_COL:	1517
@WIDTH_ROW:	407
@WIDTH_COL:	17
@CENTROID_ROW:	105522
@CENTROID_COL:	1526.07
@AREA:		6511
@PERIMETER:	865.329
@CIRCULARITY:	0.11
@NOTE_ATTACK:	105319
@OFF_TIME:	105726
@TRACKER_HOLE:	46
@MIDI_KEY:	52
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N97
@ORIGIN_ROW:	105319
@ORIGIN_COL:	2251
@WIDTH_ROW:	155
@WIDTH_COL:	18
@CENTROID_ROW:	105395
@CENTROID_COL:	2259.81
@AREA:		2196
@PERIMETER:	339.539
@CIRCULARITY:	0.24
@NOTE_ATTACK:	105319
@OFF_TIME:	105474
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N29
@ORIGIN_ROW:	105320
@ORIGIN_COL:	1917
@WIDTH_ROW:	407
@WIDTH_COL:	18
@CENTROID_ROW:	105522
@CENTROID_COL:	1925.92
@AREA:		5955
@PERIMETER:	869.264
@CIRCULARITY:	0.1
@NOTE_ATTACK:	105320
@OFF_TIME:	105727
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	105449
@ORIGIN_COL:	2184
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	105524
@CENTROID_COL:	2193.58
@AREA:		2271
@PERIMETER:	340.691
@CIRCULARITY:	0.25
@NOTE_ATTACK:	105449
@OFF_TIME:	105601
@TRACKER_HOLE:	66
@MIDI_KEY:	72
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N105
@ORIGIN_ROW:	105576
@ORIGIN_COL:	1784
@WIDTH_ROW:	150
@WIDTH_COL:	18
@CENTROID_ROW:	105651
@CENTROID_COL:	1792.98
@AREA:		2465
@PERIMETER:	330.826
@CIRCULARITY:	0.28
@NOTE_ATTACK:	105576
@OFF_TIME:	105726
@TRACKER_HOLE:	54
@MIDI_KEY:	60
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N51
@ORIGIN_ROW:	105576
@ORIGIN_COL:	2084
@WIDTH_ROW:	151
@WIDTH_COL:	18
@CENTROID_ROW:	105651
@CENTROID_COL:	2093.23
@AREA:		2462
@PERIMETER:	329.415
@CIRCULARITY:	0.29
@NOTE_ATTACK:	105576
@OFF_TIME:	105727
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N116
@ORIGIN_ROW:	105829
@ORIGIN_COL:	1950
@WIDTH_ROW:	261
@WIDTH_COL:	19
@CENTROID_ROW:	105957
@CENTROID_COL:	1959.25
@AREA:		3689
@PERIMETER:	552.974
@CIRCULARITY:	0.15
@NOTE_ATTACK:	105829
@OFF_TIME:	106090
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	105830
@ORIGIN_COL:	1451
@WIDTH_ROW:	261
@WIDTH_COL:	18
@CENTROID_ROW:	105959
@CENTROID_COL:	1459.4
@AREA:		4087
@PERIMETER:	550.383
@CIRCULARITY:	0.17
@NOTE_ATTACK:	105830
@OFF_TIME:	106091
@TRACKER_HOLE:	44
@MIDI_KEY:	50
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N70
@ORIGIN_ROW:	105830
@ORIGIN_COL:	2185
@WIDTH_ROW:	198
@WIDTH_COL:	17
@CENTROID_ROW:	105928
@CENTROID_COL:	2193.62
@AREA:		2907
@PERIMETER:	426.652
@CIRCULARITY:	0.2
@NOTE_ATTACK:	105830
@OFF_TIME:	106028
@TRACKER_HOLE:	66
@MIDI_KEY:	72
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	105831
@ORIGIN_COL:	1684
@WIDTH_ROW:	517
@WIDTH_COL:	18
@CENTROID_ROW:	106089
@CENTROID_COL:	1692.86
@AREA:		8068
@PERIMETER:	1085.74
@CIRCULARITY:	0.09
@NOTE_ATTACK:	105831
@OFF_TIME:	106348
@TRACKER_HOLE:	51
@MIDI_KEY:	57
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N50
@ORIGIN_ROW:	106019
@ORIGIN_COL:	2150
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	106063
@CENTROID_COL:	2158.94
@AREA:		1411
@PERIMETER:	206.893
@CIRCULARITY:	0.41
@NOTE_ATTACK:	106019
@OFF_TIME:	106107
@TRACKER_HOLE:	65
@MIDI_KEY:	71
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	106082
@ORIGIN_COL:	1284
@WIDTH_ROW:	409
@WIDTH_COL:	17
@CENTROID_ROW:	106287
@CENTROID_COL:	1292.67
@AREA:		7126
@PERIMETER:	849.127
@CIRCULARITY:	0.12
@NOTE_ATTACK:	106082
@OFF_TIME:	106491
@TRACKER_HOLE:	39
@MIDI_KEY:	45
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	106082
@ORIGIN_COL:	1517
@WIDTH_ROW:	409
@WIDTH_COL:	18
@CENTROID_ROW:	106284
@CENTROID_COL:	1525.8
@AREA:		6365
@PERIMETER:	858.897
@CIRCULARITY:	0.11
@NOTE_ATTACK:	106082
@OFF_TIME:	106491
@TRACKER_HOLE:	46
@MIDI_KEY:	52
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N30
