@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	29221.3
@CENTROID_COL:	3273.04
@AREA:		1924
@PERIMETER:	253.685
@CIRCULARITY:	0.38
@NOTE_ATTACK:	29172
@OFF_TIME:	29271
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	29222
@ORIGIN_COL:	1713
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	29248.7
@CENTROID_COL:	1723.39
@AREA:		972
@PERIMETER:	141.995
@CIRCULARITY:	0.61
@NOTE_ATTACK:	29222
@OFF_TIME:	29274
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N38
@ORIGIN_ROW:	29231
@ORIGIN_COL:	1901
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	29258.3
@CENTROID_COL:	1912.17
@AREA:		1005
@PERIMETER:	147.993
@CIRCULARITY:	0.58
@NOTE_ATTACK:	29231
@OFF_TIME:	29285
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N24
@ORIGIN_ROW:	29233
@ORIGIN_COL:	2053
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	29264.6
@CENTROID_COL:	2063.23
@AREA:		1169
@PERIMETER:	168.173
@CIRCULARITY:	0.52
@NOTE_ATTACK:	29233
@OFF_TIME:	29295
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N14
@ORIGIN_ROW:	29265
@ORIGIN_COL:	3074
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	29282.6
@CENTROID_COL:	3083.93
@AREA:		646
@PERIMETER:	110.251
@CIRCULARITY:	0.67
@NOTE_ATTACK:	29265
@OFF_TIME:	29346
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N15
@ORIGIN_ROW:	29304
@ORIGIN_COL:	3073
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	29325.1
@CENTROID_COL:	3084.2
@AREA:		813
@PERIMETER:	124.664
@CIRCULARITY:	0.66
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	29330
@ORIGIN_COL:	2960
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	29368.6
@CENTROID_COL:	2971.13
@AREA:		1450
@PERIMETER:	199.332
@CIRCULARITY:	0.46
@NOTE_ATTACK:	29330
@OFF_TIME:	29406
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	29411
@ORIGIN_COL:	1902
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	29438.7
@CENTROID_COL:	1911.89
@AREA:		1052
@PERIMETER:	147.695
@CIRCULARITY:	0.61
@NOTE_ATTACK:	29411
@OFF_TIME:	29466
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N25
@ORIGIN_ROW:	29415
@ORIGIN_COL:	2052
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	29445.9
@CENTROID_COL:	2063.14
@AREA:		1179
@PERIMETER:	159.949
@CIRCULARITY:	0.58
@NOTE_ATTACK:	29415
@OFF_TIME:	29477
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	29416
@ORIGIN_COL:	1713
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	29441.9
@CENTROID_COL:	1723.39
@AREA:		915
@PERIMETER:	142.062
@CIRCULARITY:	0.57
@NOTE_ATTACK:	29416
@OFF_TIME:	29466
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	29436
@ORIGIN_COL:	2810
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	29467.4
@CENTROID_COL:	2819.97
@AREA:		1176
@PERIMETER:	166.734
@CIRCULARITY:	0.53
@NOTE_ATTACK:	29436
@OFF_TIME:	29499
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	29465
@ORIGIN_COL:	233
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	29490
@CENTROID_COL:	244.184
@AREA:		976
@PERIMETER:	139.701
@CIRCULARITY:	0.63
@NOTE_ATTACK:	29465
@OFF_TIME:	29516
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N26
@ORIGIN_ROW:	29467
@ORIGIN_COL:	3640
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	29493.9
@CENTROID_COL:	3651.62
@AREA:		1008
@PERIMETER:	142.782
@CIRCULARITY:	0.62
@NOTE_ATTACK:	29467
@OFF_TIME:	29520
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N30
@ORIGIN_ROW:	29503
@ORIGIN_COL:	3754
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	29534.3
@CENTROID_COL:	3765.16
@AREA:		1242
@PERIMETER:	173.317
@CIRCULARITY:	0.52
@NOTE_ATTACK:	29503
@OFF_TIME:	29566
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	29505
@ORIGIN_COL:	2620
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	29526.4
@CENTROID_COL:	2630.22
@AREA:		724
@PERIMETER:	126.564
@CIRCULARITY:	0.57
@NOTE_ATTACK:	29505
@OFF_TIME:	29546
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N20
@ORIGIN_ROW:	29539
@ORIGIN_COL:	2884
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	29554.3
@CENTROID_COL:	2895.58
@AREA:		498
@PERIMETER:	98.5531
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29539
@OFF_TIME:	29568
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	29556
@ORIGIN_COL:	310
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	29583
@CENTROID_COL:	321.118
@AREA:		993
@PERIMETER:	154.019
@CIRCULARITY:	0.53
@NOTE_ATTACK:	29556
@OFF_TIME:	29609
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N11
@ORIGIN_ROW:	29583
@ORIGIN_COL:	2959
@WIDTH_ROW:	44
@WIDTH_COL:	23
@CENTROID_ROW:	29605.9
@CENTROID_COL:	2970.95
@AREA:		823
@PERIMETER:	123.877
@CIRCULARITY:	0.67
@NOTE_ATTACK:	29583
@OFF_TIME:	29627
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N9
@ORIGIN_ROW:	29585
@ORIGIN_COL:	3679
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	29605.5
@CENTROID_COL:	3689.66
@AREA:		804
@PERIMETER:	119.914
@CIRCULARITY:	0.7
@NOTE_ATTACK:	29585
@OFF_TIME:	29626
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N13
@ORIGIN_ROW:	29587
@ORIGIN_COL:	1258
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	29611.5
@CENTROID_COL:	1269.29
@AREA:		856
@PERIMETER:	134.951
@CIRCULARITY:	0.59
@NOTE_ATTACK:	29587
@OFF_TIME:	29705
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	29603
@ORIGIN_COL:	195
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	29636.2
@CENTROID_COL:	207.082
@AREA:		1212
@PERIMETER:	179.708
@CIRCULARITY:	0.47
@NOTE_ATTACK:	29603
@OFF_TIME:	29667
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N30
@ORIGIN_ROW:	29632
@ORIGIN_COL:	3792
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	29658.7
@CENTROID_COL:	3803.39
@AREA:		1020
@PERIMETER:	148.712
@CIRCULARITY:	0.58
@NOTE_ATTACK:	29632
@OFF_TIME:	29685
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N21
@ORIGIN_ROW:	29633
@ORIGIN_COL:	2884
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	29655.6
@CENTROID_COL:	2895.22
@AREA:		800
@PERIMETER:	128.599
@CIRCULARITY:	0.61
@NOTE_ATTACK:	29633
@OFF_TIME:	29677
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N27
@ORIGIN_ROW:	29644
@ORIGIN_COL:	3604
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	29665.9
@CENTROID_COL:	3614.47
@AREA:		836
@PERIMETER:	123.551
@CIRCULARITY:	0.69
@NOTE_ATTACK:	29644
@OFF_TIME:	29688
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N14
@ORIGIN_ROW:	29645
@ORIGIN_COL:	1258
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	29675.7
@CENTROID_COL:	1269
@AREA:		1084
@PERIMETER:	161.591
@CIRCULARITY:	0.52
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	29693
@ORIGIN_COL:	2581
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	29715.7
@CENTROID_COL:	2592.14
@AREA:		805
@PERIMETER:	134.069
@CIRCULARITY:	0.56
@NOTE_ATTACK:	29693
@OFF_TIME:	29738
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N31
@ORIGIN_ROW:	29761
@ORIGIN_COL:	3754
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	29787.3
@CENTROID_COL:	3765.21
@AREA:		1015
@PERIMETER:	140.095
@CIRCULARITY:	0.65
@NOTE_ATTACK:	29761
@OFF_TIME:	29813
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	29763
@ORIGIN_COL:	2619
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	29796.4
@CENTROID_COL:	2630.31
@AREA:		1191
@PERIMETER:	170.534
@CIRCULARITY:	0.51
@NOTE_ATTACK:	29763
@OFF_TIME:	29827
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	29799
@ORIGIN_COL:	1978
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	29840.4
@CENTROID_COL:	1988.49
@AREA:		1596
@PERIMETER:	210.013
@CIRCULARITY:	0.45
@NOTE_ATTACK:	29799
@OFF_TIME:	29881
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N25
@ORIGIN_ROW:	29799
@ORIGIN_COL:	2090
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	29839.2
@CENTROID_COL:	2101.05
@AREA:		1496
@PERIMETER:	225.348
@CIRCULARITY:	0.37
@NOTE_ATTACK:	29799
@OFF_TIME:	29881
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	29812
@ORIGIN_COL:	1712
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	29847.2
@CENTROID_COL:	1723.24
@AREA:		1358
@PERIMETER:	187.865
@CIRCULARITY:	0.48
@NOTE_ATTACK:	29812
@OFF_TIME:	29881
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	29875
@ORIGIN_COL:	2318
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	29906.7
@CENTROID_COL:	2328.38
@AREA:		1230
@PERIMETER:	170.467
@CIRCULARITY:	0.53
@NOTE_ATTACK:	29875
@OFF_TIME:	29939
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	29957
@ORIGIN_COL:	1978
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	29985.4
@CENTROID_COL:	1988.32
@AREA:		1040
@PERIMETER:	150.871
@CIRCULARITY:	0.57
@NOTE_ATTACK:	29957
@OFF_TIME:	30013
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N21
@ORIGIN_ROW:	29958
@ORIGIN_COL:	1713
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	29985.7
@CENTROID_COL:	1723.43
@AREA:		1033
@PERIMETER:	151.86
@CIRCULARITY:	0.56
@NOTE_ATTACK:	29958
@OFF_TIME:	30013
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N26
@ORIGIN_ROW:	29965
@ORIGIN_COL:	2091
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	29986.7
@CENTROID_COL:	2101.58
@AREA:		798
@PERIMETER:	124.434
@CIRCULARITY:	0.65
@NOTE_ATTACK:	29965
@OFF_TIME:	30007
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N31
@ORIGIN_ROW:	29965
@ORIGIN_COL:	3793
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	29991
@CENTROID_COL:	3803.35
@AREA:		1016
@PERIMETER:	136.621
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29965
@OFF_TIME:	30016
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N16
@ORIGIN_ROW:	29966
@ORIGIN_COL:	3073
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	29992
@CENTROID_COL:	3084.35
@AREA:		1003
@PERIMETER:	140.556
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29966
@OFF_TIME:	30018
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	30007
@ORIGIN_COL:	234
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	30034
@CENTROID_COL:	244.729
@AREA:		1045
@PERIMETER:	141.045
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30007
@OFF_TIME:	30061
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N27
@ORIGIN_ROW:	30078
@ORIGIN_COL:	3641
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	30105
@CENTROID_COL:	3651.98
@AREA:		1011
@PERIMETER:	146.582
@CIRCULARITY:	0.59
@NOTE_ATTACK:	30078
@OFF_TIME:	30131
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N20
@ORIGIN_ROW:	30114
@ORIGIN_COL:	2809
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	30141
@CENTROID_COL:	2820.45
@AREA:		996
@PERIMETER:	149.797
@CIRCULARITY:	0.56
@NOTE_ATTACK:	30114
@OFF_TIME:	30168
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N12
@ORIGIN_ROW:	30137
@ORIGIN_COL:	2960
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	30158.6
@CENTROID_COL:	2971.69
@AREA:		767
@PERIMETER:	123.225
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30137
@OFF_TIME:	30178
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	30143
@ORIGIN_COL:	196
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	30175.9
@CENTROID_COL:	207.14
@AREA:		1223
@PERIMETER:	175.678
@CIRCULARITY:	0.5
@NOTE_ATTACK:	30143
@OFF_TIME:	30207
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	30152
@ORIGIN_COL:	1447
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	30168.5
@CENTROID_COL:	1458.39
@AREA:		600
@PERIMETER:	98.0921
@CIRCULARITY:	0.78
@NOTE_ATTACK:	30152
@OFF_TIME:	30292
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	30195
@ORIGIN_COL:	1448
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30205.1
@CENTROID_COL:	1458.49
@AREA:		377
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N28
@ORIGIN_ROW:	30203
@ORIGIN_COL:	3604
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	30231.7
@CENTROID_COL:	3615.03
@AREA:		1096
@PERIMETER:	151.956
@CIRCULARITY:	0.6
@NOTE_ATTACK:	30203
@OFF_TIME:	30259
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	30218
@ORIGIN_COL:	2582
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	30235.3
@CENTROID_COL:	2592.29
@AREA:		524
@PERIMETER:	100.127
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30218
@OFF_TIME:	30250
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N14
@ORIGIN_ROW:	30223
@ORIGIN_COL:	1448
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	30233
@CENTROID_COL:	1458.55
@AREA:		385
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N15
@ORIGIN_ROW:	30253
@ORIGIN_COL:	1448
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	30273
@CENTROID_COL:	1458.5
@AREA:		725
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N32
@ORIGIN_ROW:	30262
@ORIGIN_COL:	3754
@WIDTH_ROW:	55
@WIDTH_COL:	23
@CENTROID_ROW:	30289.7
@CENTROID_COL:	3765.81
@AREA:		1032
@PERIMETER:	165.554
@CIRCULARITY:	0.47
@NOTE_ATTACK:	30262
@OFF_TIME:	30317
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	30288
@ORIGIN_COL:	2619
@WIDTH_ROW:	55
@WIDTH_COL:	23
@CENTROID_ROW:	30316.1
@CENTROID_COL:	2630.83
@AREA:		1042
@PERIMETER:	161.591
@CIRCULARITY:	0.5
@NOTE_ATTACK:	30288
@OFF_TIME:	30343
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N22
@ORIGIN_ROW:	30300
@ORIGIN_COL:	1713
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	30328.3
@CENTROID_COL:	1723.76
@AREA:		1053
@PERIMETER:	148.875
@CIRCULARITY:	0.6
@NOTE_ATTACK:	30300
@OFF_TIME:	30356
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	30300
@ORIGIN_COL:	1901
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	30330.3
@CENTROID_COL:	1912.77
@AREA:		1096
@PERIMETER:	164.373
@CIRCULARITY:	0.51
@NOTE_ATTACK:	30300
@OFF_TIME:	30359
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N26
@ORIGIN_ROW:	30306
@ORIGIN_COL:	2053
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	30336.5
@CENTROID_COL:	2063.84
@AREA:		1195
@PERIMETER:	156.312
@CIRCULARITY:	0.61
@NOTE_ATTACK:	30306
@OFF_TIME:	30367
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	30320
@ORIGIN_COL:	386
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	30351.5
@CENTROID_COL:	397.214
@AREA:		1214
@PERIMETER:	167.291
@CIRCULARITY:	0.55
@NOTE_ATTACK:	30320
@OFF_TIME:	30383
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N20
@ORIGIN_ROW:	30374
@ORIGIN_COL:	2355
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	30406.3
@CENTROID_COL:	2366.13
@AREA:		1215
@PERIMETER:	164.143
@CIRCULARITY:	0.57
@NOTE_ATTACK:	30374
@OFF_TIME:	30437
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N27
@ORIGIN_ROW:	30464
@ORIGIN_COL:	2053
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	30495.9
@CENTROID_COL:	2063.31
@AREA:		1109
@PERIMETER:	168.01
@CIRCULARITY:	0.49
@NOTE_ATTACK:	30464
@OFF_TIME:	30526
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N17
@ORIGIN_ROW:	30471
@ORIGIN_COL:	3074
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	30504.3
@CENTROID_COL:	3084.33
@AREA:		1268
@PERIMETER:	168.499
@CIRCULARITY:	0.56
