@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	51971.7
@CENTROID_COL:	2513.04
@AREA:		1075
@PERIMETER:	140.421
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51944
@OFF_TIME:	51999
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	51955
@ORIGIN_COL:	2691
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	51979.6
@CENTROID_COL:	2702.18
@AREA:		989
@PERIMETER:	127.936
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51955
@OFF_TIME:	52004
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N30
@ORIGIN_ROW:	51962
@ORIGIN_COL:	3674
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	51977.3
@CENTROID_COL:	3685.18
@AREA:		577
@PERIMETER:	90.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51962
@OFF_TIME:	51992
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N64
@ORIGIN_ROW:	51983
@ORIGIN_COL:	2388
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	52011.6
@CENTROID_COL:	2399.19
@AREA:		1129
@PERIMETER:	144.71
@CIRCULARITY:	0.68
@NOTE_ATTACK:	51983
@OFF_TIME:	52040
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N49
@ORIGIN_ROW:	51990
@ORIGIN_COL:	3788
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	52015.4
@CENTROID_COL:	3799.19
@AREA:		979
@PERIMETER:	132.034
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51990
@OFF_TIME:	52040
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N69
@ORIGIN_ROW:	51993
@ORIGIN_COL:	2653
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	52021.1
@CENTROID_COL:	2664.34
@AREA:		1115
@PERIMETER:	146.351
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51993
@OFF_TIME:	52050
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N38
@ORIGIN_ROW:	52014
@ORIGIN_COL:	3712
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	52028.3
@CENTROID_COL:	3722.78
@AREA:		545
@PERIMETER:	87.4791
@CIRCULARITY:	0.89
@NOTE_ATTACK:	52014
@OFF_TIME:	52043
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	52221
@ORIGIN_COL:	2691
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	52236.6
@CENTROID_COL:	2702.1
@AREA:		584
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	52221
@OFF_TIME:	52323
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N38
@ORIGIN_ROW:	52258
@ORIGIN_COL:	2692
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52269.2
@CENTROID_COL:	2702.35
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N70
@ORIGIN_ROW:	52273
@ORIGIN_COL:	2653
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	52290.6
@CENTROID_COL:	2664.43
@AREA:		686
@PERIMETER:	101.173
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52273
@OFF_TIME:	52384
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	52288
@ORIGIN_COL:	2692
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	52305.5
@CENTROID_COL:	2702.32
@AREA:		676
@PERIMETER:	99.9246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N53
@ORIGIN_ROW:	52301
@ORIGIN_COL:	2502
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	52318.8
@CENTROID_COL:	2513.2
@AREA:		682
@PERIMETER:	102.353
@CIRCULARITY:	0.82
@NOTE_ATTACK:	52301
@OFF_TIME:	52431
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N71
@ORIGIN_ROW:	52315
@ORIGIN_COL:	2654
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52326.1
@CENTROID_COL:	2664.53
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N54
@ORIGIN_ROW:	52343
@ORIGIN_COL:	2502
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52353.8
@CENTROID_COL:	2512.99
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N72
@ORIGIN_ROW:	52344
@ORIGIN_COL:	2654
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	52364.4
@CENTROID_COL:	2664.4
@AREA:		773
@PERIMETER:	110.903
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N65
@ORIGIN_ROW:	52348
@ORIGIN_COL:	2388
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	52371.3
@CENTROID_COL:	2399.23
@AREA:		886
@PERIMETER:	125.058
@CIRCULARITY:	0.71
@NOTE_ATTACK:	52348
@OFF_TIME:	52431
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N55
@ORIGIN_ROW:	52371
@ORIGIN_COL:	2502
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52382.4
@CENTROID_COL:	2513.05
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	52395
@ORIGIN_COL:	2199
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	52433.9
@CENTROID_COL:	2210.32
@AREA:		1514
@PERIMETER:	197.202
@CIRCULARITY:	0.49
@NOTE_ATTACK:	52395
@OFF_TIME:	52473
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N66
@ORIGIN_ROW:	52397
@ORIGIN_COL:	2389
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	52413.8
@CENTROID_COL:	2399.27
@AREA:		652
@PERIMETER:	101.892
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N56
@ORIGIN_ROW:	52400
@ORIGIN_COL:	2502
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	52415.9
@CENTROID_COL:	2512.99
@AREA:		586
@PERIMETER:	94.3596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N119
@ORIGIN_ROW:	52441
@ORIGIN_COL:	1935
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	52472.2
@CENTROID_COL:	1946.43
@AREA:		1208
@PERIMETER:	161.849
@CIRCULARITY:	0.58
@NOTE_ATTACK:	52441
@OFF_TIME:	52503
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N47
@ORIGIN_ROW:	52474
@ORIGIN_COL:	3598
@WIDTH_ROW:	62
@WIDTH_COL:	23
@CENTROID_ROW:	52505.8
@CENTROID_COL:	3609.28
@AREA:		1228
@PERIMETER:	155.458
@CIRCULARITY:	0.64
@NOTE_ATTACK:	52474
@OFF_TIME:	52536
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N30
@ORIGIN_ROW:	52700
@ORIGIN_COL:	2844
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	52724.6
@CENTROID_COL:	2854.57
@AREA:		1010
@PERIMETER:	133.147
@CIRCULARITY:	0.72
@NOTE_ATTACK:	52700
@OFF_TIME:	52750
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N17
@ORIGIN_ROW:	52719
@ORIGIN_COL:	2579
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	52741.3
@CENTROID_COL:	2589.97
@AREA:		831
@PERIMETER:	124.434
@CIRCULARITY:	0.67
@NOTE_ATTACK:	52719
@OFF_TIME:	52763
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N34
@ORIGIN_ROW:	52756
@ORIGIN_COL:	2918
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	52774.4
@CENTROID_COL:	2929.21
@AREA:		717
@PERIMETER:	109.234
@CIRCULARITY:	0.76
@NOTE_ATTACK:	52756
@OFF_TIME:	52793
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	52767
@ORIGIN_COL:	2731
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	52788.7
@CENTROID_COL:	2741.39
@AREA:		869
@PERIMETER:	117.092
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52767
@OFF_TIME:	52811
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N47
@ORIGIN_ROW:	52788
@ORIGIN_COL:	3638
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	52820.4
@CENTROID_COL:	3649
@AREA:		1250
@PERIMETER:	160.899
@CIRCULARITY:	0.61
@NOTE_ATTACK:	52788
@OFF_TIME:	52852
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N31
@ORIGIN_ROW:	52818
@ORIGIN_COL:	2844
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	52833.4
@CENTROID_COL:	2854.98
@AREA:		587
@PERIMETER:	89.3116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	52818
@OFF_TIME:	52848
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N18
@ORIGIN_ROW:	52822
@ORIGIN_COL:	2579
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	52837.8
@CENTROID_COL:	2590.28
@AREA:		561
@PERIMETER:	91.3466
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52822
@OFF_TIME:	52853
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N35
@ORIGIN_ROW:	52866
@ORIGIN_COL:	2918
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	52883.5
@CENTROID_COL:	2929.47
@AREA:		682
@PERIMETER:	101.336
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52866
@OFF_TIME:	52901
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	52870
@ORIGIN_COL:	2731
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	52887.5
@CENTROID_COL:	2741.3
@AREA:		661
@PERIMETER:	101.96
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52870
@OFF_TIME:	52905
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N31
@ORIGIN_ROW:	52878
@ORIGIN_COL:	3676
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	52898.2
@CENTROID_COL:	3686.57
@AREA:		738
@PERIMETER:	107.429
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52878
@OFF_TIME:	52918
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N50
@ORIGIN_ROW:	52906
@ORIGIN_COL:	3790
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	52928.8
@CENTROID_COL:	3800.59
@AREA:		876
@PERIMETER:	124.434
@CIRCULARITY:	0.71
@NOTE_ATTACK:	52906
@OFF_TIME:	52951
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N32
@ORIGIN_ROW:	52907
@ORIGIN_COL:	2844
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	52939
@CENTROID_COL:	2855.16
@AREA:		1293
@PERIMETER:	160.438
@CIRCULARITY:	0.63
@NOTE_ATTACK:	52907
@OFF_TIME:	52971
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N19
@ORIGIN_ROW:	52917
@ORIGIN_COL:	2580
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	52946
@CENTROID_COL:	2590.49
@AREA:		1153
@PERIMETER:	148.184
@CIRCULARITY:	0.66
@NOTE_ATTACK:	52917
@OFF_TIME:	52975
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N39
@ORIGIN_ROW:	52924
@ORIGIN_COL:	3713
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	52944.3
@CENTROID_COL:	3724.2
@AREA:		795
@PERIMETER:	112.016
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52924
@OFF_TIME:	52964
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N36
@ORIGIN_ROW:	53106
@ORIGIN_COL:	2919
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	53146.9
@CENTROID_COL:	2929.71
@AREA:		1618
@PERIMETER:	205.752
@CIRCULARITY:	0.48
@NOTE_ATTACK:	53106
@OFF_TIME:	53188
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N33
@ORIGIN_ROW:	53157
@ORIGIN_COL:	2844
@WIDTH_ROW:	83
@WIDTH_COL:	22
@CENTROID_ROW:	53198.8
@CENTROID_COL:	2855.25
@AREA:		1584
@PERIMETER:	222.756
@CIRCULARITY:	0.4
@NOTE_ATTACK:	53157
@OFF_TIME:	53240
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N11
@ORIGIN_ROW:	53181
@ORIGIN_COL:	2731
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	53198.3
@CENTROID_COL:	2741.75
@AREA:		679
@PERIMETER:	99.3681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53181
@OFF_TIME:	53278
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N48
@ORIGIN_ROW:	53193
@ORIGIN_COL:	3600
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	53225.7
@CENTROID_COL:	3610.77
@AREA:		1242
@PERIMETER:	162.799
@CIRCULARITY:	0.59
@NOTE_ATTACK:	53193
@OFF_TIME:	53257
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N12
@ORIGIN_ROW:	53223
@ORIGIN_COL:	2731
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	53250.4
@CENTROID_COL:	2741.72
@AREA:		1055
@PERIMETER:	144.519
@CIRCULARITY:	0.63
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	53238
@ORIGIN_COL:	2579
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	53255
@CENTROID_COL:	2590.71
@AREA:		672
@PERIMETER:	102.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	53238
@OFF_TIME:	53334
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N67
@ORIGIN_ROW:	53275
@ORIGIN_COL:	2390
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	53302.3
@CENTROID_COL:	2400.6
@AREA:		1027
@PERIMETER:	142.782
@CIRCULARITY:	0.63
@NOTE_ATTACK:	53275
@OFF_TIME:	53371
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	53280
@ORIGIN_COL:	2580
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	53306.8
@CENTROID_COL:	2590.46
@AREA:		1074
@PERIMETER:	145.008
@CIRCULARITY:	0.64
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	53335
@ORIGIN_COL:	2126
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	53369.3
@CENTROID_COL:	2136.96
@AREA:		1351
@PERIMETER:	178.786
@CIRCULARITY:	0.53
@NOTE_ATTACK:	53335
@OFF_TIME:	53403
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N68
@ORIGIN_ROW:	53337
@ORIGIN_COL:	2390
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	53354.3
@CENTROID_COL:	2400.77
@AREA:		663
@PERIMETER:	98.2551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N69
@ORIGIN_ROW:	53592
@ORIGIN_COL:	2390
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	53612.4
@CENTROID_COL:	2400.54
@AREA:		762
@PERIMETER:	112.477
@CIRCULARITY:	0.76
@NOTE_ATTACK:	53592
@OFF_TIME:	53632
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N73
@ORIGIN_ROW:	53594
@ORIGIN_COL:	2655
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	53606.3
@CENTROID_COL:	2665.86
@AREA:		459
@PERIMETER:	80.2051
@CIRCULARITY:	0.9
@NOTE_ATTACK:	53594
@OFF_TIME:	53619
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N48
@ORIGIN_ROW:	53620
@ORIGIN_COL:	3639
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	53649.8
@CENTROID_COL:	3649.43
@AREA:		1145
@PERIMETER:	155.756
@CIRCULARITY:	0.59
@NOTE_ATTACK:	53620
@OFF_TIME:	53679
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N40
@ORIGIN_ROW:	53627
@ORIGIN_COL:	2693
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	53649.3
@CENTROID_COL:	2704.11
@AREA:		865
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53627
@OFF_TIME:	53671
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N57
@ORIGIN_ROW:	53630
@ORIGIN_COL:	2504
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	53643.3
@CENTROID_COL:	2514.71
@AREA:		484
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	53630
@OFF_TIME:	53656
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N70
@ORIGIN_ROW:	53677
@ORIGIN_COL:	2390
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	53695.2
@CENTROID_COL:	2401.05
@AREA:		673
@PERIMETER:	103.236
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53677
@OFF_TIME:	53713
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N74
@ORIGIN_ROW:	53678
@ORIGIN_COL:	2656
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	53693.5
@CENTROID_COL:	2666.42
@AREA:		587
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53678
@OFF_TIME:	53709
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	53726
@ORIGIN_COL:	2694
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	53750.8
@CENTROID_COL:	2704.9
@AREA:		971
@PERIMETER:	126.592
@CIRCULARITY:	0.76
@NOTE_ATTACK:	53726
@OFF_TIME:	53775
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N58
@ORIGIN_ROW:	53729
@ORIGIN_COL:	2505
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	53749.3
@CENTROID_COL:	2515.56
@AREA:		775
@PERIMETER:	112.803
@CIRCULARITY:	0.77
@NOTE_ATTACK:	53729
@OFF_TIME:	53769
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N32
@ORIGIN_ROW:	53743
@ORIGIN_COL:	3677
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	53761.2
@CENTROID_COL:	3687.64
@AREA:		691
@PERIMETER:	101.173
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53743
@OFF_TIME:	53779
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	53768
@ORIGIN_COL:	2656
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	53795
@CENTROID_COL:	2667.07
@AREA:		1040
@PERIMETER:	140.977
@CIRCULARITY:	0.66
@NOTE_ATTACK:	53768
@OFF_TIME:	53821
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-2.1
