@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.6
@NOTE_ATTACK:	131320
@OFF_TIME:	131404
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N149
@ORIGIN_ROW:	131342
@ORIGIN_COL:	2066
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	131378
@CENTROID_COL:	2078.32
@AREA:		1720
@PERIMETER:	182.912
@CIRCULARITY:	0.65
@NOTE_ATTACK:	131342
@OFF_TIME:	131414
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N145
@ORIGIN_ROW:	131379
@ORIGIN_COL:	1723
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	131416
@CENTROID_COL:	1736.03
@AREA:		1708
@PERIMETER:	189.765
@CIRCULARITY:	0.6
@NOTE_ATTACK:	131379
@OFF_TIME:	131452
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N121
@ORIGIN_ROW:	131402
@ORIGIN_COL:	3763
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	131420
@CENTROID_COL:	3776.42
@AREA:		853
@PERIMETER:	110.347
@CIRCULARITY:	0.88
@NOTE_ATTACK:	131402
@OFF_TIME:	131439
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N55
@ORIGIN_ROW:	131413
@ORIGIN_COL:	1987
@WIDTH_ROW:	120
@WIDTH_COL:	27
@CENTROID_ROW:	131473
@CENTROID_COL:	2000.51
@AREA:		2895
@PERIMETER:	284.9
@CIRCULARITY:	0.45
@NOTE_ATTACK:	131413
@OFF_TIME:	131533
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N93
@ORIGIN_ROW:	131428
@ORIGIN_COL:	1645
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	131477
@CENTROID_COL:	1659.92
@AREA:		2196
@PERIMETER:	249.165
@CIRCULARITY:	0.44
@NOTE_ATTACK:	131428
@OFF_TIME:	131524
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N82
@ORIGIN_ROW:	131484
@ORIGIN_COL:	1950
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	131527
@CENTROID_COL:	1963.11
@AREA:		2123
@PERIMETER:	211.547
@CIRCULARITY:	0.6
@NOTE_ATTACK:	131484
@OFF_TIME:	131570
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N108
@ORIGIN_ROW:	131487
@ORIGIN_COL:	1610
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	131517
@CENTROID_COL:	1622.75
@AREA:		1495
@PERIMETER:	160.438
@CIRCULARITY:	0.73
@NOTE_ATTACK:	131487
@OFF_TIME:	131548
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N32
@ORIGIN_ROW:	131521
@ORIGIN_COL:	1798
@WIDTH_ROW:	120
@WIDTH_COL:	26
@CENTROID_ROW:	131582
@CENTROID_COL:	1811.16
@AREA:		2900
@PERIMETER:	287.722
@CIRCULARITY:	0.44
@NOTE_ATTACK:	131521
@OFF_TIME:	131641
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N139
@ORIGIN_ROW:	131544
@ORIGIN_COL:	2103
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	131556
@CENTROID_COL:	2115.84
@AREA:		540
@PERIMETER:	83.8421
@CIRCULARITY:	0.97
@NOTE_ATTACK:	131544
@OFF_TIME:	131675
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N133
@ORIGIN_ROW:	131556
@ORIGIN_COL:	3800
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	131587
@CENTROID_COL:	3813.34
@AREA:		1463
@PERIMETER:	159.325
@CIRCULARITY:	0.72
@NOTE_ATTACK:	131556
@OFF_TIME:	131617
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N140
@ORIGIN_ROW:	131579
@ORIGIN_COL:	2103
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	131603
@CENTROID_COL:	2115.78
@AREA:		1123
@PERIMETER:	133.214
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	131601
@ORIGIN_COL:	206
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	131637
@CENTROID_COL:	219.369
@AREA:		1682
@PERIMETER:	187.634
@CIRCULARITY:	0.6
@NOTE_ATTACK:	131601
@OFF_TIME:	131674
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N150
@ORIGIN_ROW:	131603
@ORIGIN_COL:	2065
@WIDTH_ROW:	120
@WIDTH_COL:	26
@CENTROID_ROW:	131664
@CENTROID_COL:	2077.83
@AREA:		2840
@PERIMETER:	289.065
@CIRCULARITY:	0.43
@NOTE_ATTACK:	131603
@OFF_TIME:	131723
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N146
@ORIGIN_ROW:	131605
@ORIGIN_COL:	1723
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	131618
@CENTROID_COL:	1735.91
@AREA:		557
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	131605
@OFF_TIME:	131666
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N141
@ORIGIN_ROW:	131638
@ORIGIN_COL:	2103
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	131657
@CENTROID_COL:	2115.52
@AREA:		836
@PERIMETER:	107.266
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N147
@ORIGIN_ROW:	131640
@ORIGIN_COL:	1723
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	131653
@CENTROID_COL:	1735.88
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N94
@ORIGIN_ROW:	131642
@ORIGIN_COL:	1648
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	131666
@CENTROID_COL:	1660.57
@AREA:		1148
@PERIMETER:	136.458
@CIRCULARITY:	0.77
@NOTE_ATTACK:	131642
@OFF_TIME:	131691
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N56
@ORIGIN_ROW:	131675
@ORIGIN_COL:	1987
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	131711
@CENTROID_COL:	2000.33
@AREA:		1746
@PERIMETER:	181.338
@CIRCULARITY:	0.67
@NOTE_ATTACK:	131675
@OFF_TIME:	131747
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N109
@ORIGIN_ROW:	131701
@ORIGIN_COL:	1610
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	131732
@CENTROID_COL:	1622.7
@AREA:		1456
@PERIMETER:	159.556
@CIRCULARITY:	0.72
@NOTE_ATTACK:	131701
@OFF_TIME:	131762
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N264
@ORIGIN_ROW:	131723
@ORIGIN_COL:	1911
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	131754
@CENTROID_COL:	1924.47
@AREA:		1457
@PERIMETER:	159.882
@CIRCULARITY:	0.72
@NOTE_ATTACK:	131723
@OFF_TIME:	131784
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	131744
@ORIGIN_COL:	244
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	131775
@CENTROID_COL:	257.557
@AREA:		1482
@PERIMETER:	161.225
@CIRCULARITY:	0.72
@NOTE_ATTACK:	131744
@OFF_TIME:	131806
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N114
@ORIGIN_ROW:	131759
@ORIGIN_COL:	1874
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	131795
@CENTROID_COL:	1886.87
@AREA:		1700
@PERIMETER:	189.765
@CIRCULARITY:	0.59
@NOTE_ATTACK:	131759
@OFF_TIME:	131832
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N64
@ORIGIN_ROW:	131761
@ORIGIN_COL:	1534
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	131797
@CENTROID_COL:	1546.46
@AREA:		1696
@PERIMETER:	186.847
@CIRCULARITY:	0.61
@NOTE_ATTACK:	131761
@OFF_TIME:	131834
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N150
@ORIGIN_ROW:	131809
@ORIGIN_COL:	1459
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	131828
@CENTROID_COL:	1471.79
@AREA:		864
@PERIMETER:	111.921
@CIRCULARITY:	0.87
@NOTE_ATTACK:	131809
@OFF_TIME:	131847
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N33
@ORIGIN_ROW:	131831
@ORIGIN_COL:	1798
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	131850
@CENTROID_COL:	1811.15
@AREA:		858
@PERIMETER:	110.347
@CIRCULARITY:	0.89
@NOTE_ATTACK:	131831
@OFF_TIME:	131974
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	131879
@ORIGIN_COL:	1798
@WIDTH_ROW:	95
@WIDTH_COL:	26
@CENTROID_ROW:	131927
@CENTROID_COL:	1811.05
@AREA:		2321
@PERIMETER:	234.156
@CIRCULARITY:	0.53
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N34
@ORIGIN_ROW:	131882
@ORIGIN_COL:	1421
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	131906
@CENTROID_COL:	1434.31
@AREA:		1150
@PERIMETER:	133.934
@CIRCULARITY:	0.81
@NOTE_ATTACK:	131882
@OFF_TIME:	131931
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N130
@ORIGIN_ROW:	131891
@ORIGIN_COL:	3650
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	131916
@CENTROID_COL:	3662.72
@AREA:		1156
@PERIMETER:	134.951
@CIRCULARITY:	0.8
@NOTE_ATTACK:	131891
@OFF_TIME:	131940
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N148
@ORIGIN_ROW:	131904
@ORIGIN_COL:	1723
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	131929
@CENTROID_COL:	1735.92
@AREA:		1135
@PERIMETER:	134.856
@CIRCULARITY:	0.78
@NOTE_ATTACK:	131904
@OFF_TIME:	131953
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N17
@ORIGIN_ROW:	131940
@ORIGIN_COL:	1383
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	131964
@CENTROID_COL:	1395.99
@AREA:		1110
@PERIMETER:	132.495
@CIRCULARITY:	0.79
@NOTE_ATTACK:	131940
@OFF_TIME:	132036
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N66
@ORIGIN_ROW:	131961
@ORIGIN_COL:	1685
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	131974
@CENTROID_COL:	1697.5
@AREA:		546
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	131961
@OFF_TIME:	132034
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N67
@ORIGIN_ROW:	131997
@ORIGIN_COL:	1685
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	132016
@CENTROID_COL:	1697.45
@AREA:		849
@PERIMETER:	108.216
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N18
@ORIGIN_ROW:	131998
@ORIGIN_COL:	1383
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	132017
@CENTROID_COL:	1395.85
@AREA:		844
@PERIMETER:	111.297
@CIRCULARITY:	0.86
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N35
@ORIGIN_ROW:	132010
@ORIGIN_COL:	1421
@WIDTH_ROW:	121
@WIDTH_COL:	26
@CENTROID_ROW:	132071
@CENTROID_COL:	1434.05
@AREA:		2855
@PERIMETER:	291.887
@CIRCULARITY:	0.42
@NOTE_ATTACK:	132010
@OFF_TIME:	132131
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N149
@ORIGIN_ROW:	132021
@ORIGIN_COL:	1723
@WIDTH_ROW:	108
@WIDTH_COL:	26
@CENTROID_ROW:	132076
@CENTROID_COL:	1735.64
@AREA:		2590
@PERIMETER:	262.493
@CIRCULARITY:	0.47
@NOTE_ATTACK:	132021
@OFF_TIME:	132129
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N134
@ORIGIN_ROW:	132029
@ORIGIN_COL:	207
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	132066
@CENTROID_COL:	219.608
@AREA:		1680
@PERIMETER:	188.747
@CIRCULARITY:	0.59
@NOTE_ATTACK:	132029
@OFF_TIME:	132102
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N143
@ORIGIN_ROW:	132044
@ORIGIN_COL:	3612
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	132074
@CENTROID_COL:	3624.89
@AREA:		1473
@PERIMETER:	158.538
@CIRCULARITY:	0.74
@NOTE_ATTACK:	132044
@OFF_TIME:	132105
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N35
@ORIGIN_ROW:	132080
@ORIGIN_COL:	1798
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	132110
@CENTROID_COL:	1810.86
@AREA:		1466
@PERIMETER:	161.293
@CIRCULARITY:	0.71
@NOTE_ATTACK:	132080
@OFF_TIME:	132141
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N151
@ORIGIN_ROW:	132093
@ORIGIN_COL:	1459
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	132118
@CENTROID_COL:	1471.53
@AREA:		1174
@PERIMETER:	135.047
@CIRCULARITY:	0.81
@NOTE_ATTACK:	132093
@OFF_TIME:	132203
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N152
@ORIGIN_ROW:	132153
@ORIGIN_COL:	1458
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	132178
@CENTROID_COL:	1471.48
@AREA:		1158
@PERIMETER:	134.721
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N115
@ORIGIN_ROW:	132163
@ORIGIN_COL:	1874
@WIDTH_ROW:	83
@WIDTH_COL:	26
@CENTROID_ROW:	132204
@CENTROID_COL:	1886.78
@AREA:		1969
@PERIMETER:	214.206
@CIRCULARITY:	0.54
@NOTE_ATTACK:	132163
@OFF_TIME:	132246
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N65
@ORIGIN_ROW:	132165
@ORIGIN_COL:	1533
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	132184
@CENTROID_COL:	1546.29
@AREA:		855
@PERIMETER:	109.56
@CIRCULARITY:	0.9
@NOTE_ATTACK:	132165
@OFF_TIME:	132249
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N265
@ORIGIN_ROW:	132210
@ORIGIN_COL:	1912
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	132240
@CENTROID_COL:	1924.44
@AREA:		1441
@PERIMETER:	155.064
@CIRCULARITY:	0.75
@NOTE_ATTACK:	132210
@OFF_TIME:	132307
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N66
@ORIGIN_ROW:	132212
@ORIGIN_COL:	1533
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	132230
@CENTROID_COL:	1546.33
@AREA:		847
@PERIMETER:	108.447
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N110
@ORIGIN_ROW:	132223
@ORIGIN_COL:	1610
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	132242
@CENTROID_COL:	1622.6
@AREA:		858
@PERIMETER:	110.903
@CIRCULARITY:	0.88
@NOTE_ATTACK:	132223
@OFF_TIME:	132261
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N131
@ORIGIN_ROW:	132233
@ORIGIN_COL:	3650
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	132264
@CENTROID_COL:	3663.03
@AREA:		1427
@PERIMETER:	165.88
@CIRCULARITY:	0.65
@NOTE_ATTACK:	132233
@OFF_TIME:	132295
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N57
@ORIGIN_ROW:	132268
@ORIGIN_COL:	1987
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	132298
@CENTROID_COL:	2000.22
@AREA:		1450
@PERIMETER:	156.638
@CIRCULARITY:	0.74
@NOTE_ATTACK:	132268
@OFF_TIME:	132328
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N266
@ORIGIN_ROW:	132280
@ORIGIN_COL:	1912
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	132294
@CENTROID_COL:	1924.63
@AREA:		538
@PERIMETER:	85.0226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N95
@ORIGIN_ROW:	132307
@ORIGIN_COL:	1647
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	132337
@CENTROID_COL:	1660.54
@AREA:		1353
@PERIMETER:	160.343
@CIRCULARITY:	0.66
@NOTE_ATTACK:	132307
@OFF_TIME:	132414
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N151
@ORIGIN_ROW:	132374
@ORIGIN_COL:	2065
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	132392
@CENTROID_COL:	2077.91
@AREA:		829
@PERIMETER:	109.166
@CIRCULARITY:	0.87
@NOTE_ATTACK:	132374
@OFF_TIME:	132410
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N96
@ORIGIN_ROW:	132376
@ORIGIN_COL:	1648
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	132396
@CENTROID_COL:	1660.63
@AREA:		852
@PERIMETER:	110.347
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N150
@ORIGIN_ROW:	132376
@ORIGIN_COL:	1723
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	132401
@CENTROID_COL:	1735.9
@AREA:		1182
@PERIMETER:	136.295
@CIRCULARITY:	0.8
@NOTE_ATTACK:	132376
@OFF_TIME:	132461
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N142
@ORIGIN_ROW:	132385
@ORIGIN_COL:	2103
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	132404
@CENTROID_COL:	2115.7
@AREA:		832
@PERIMETER:	108.216
@CIRCULARITY:	0.89
@NOTE_ATTACK:	132385
@OFF_TIME:	132458
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N36
@ORIGIN_ROW:	132422
@ORIGIN_COL:	1798
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	132465
@CENTROID_COL:	1810.91
@AREA:		2008
@PERIMETER:	211.221
@CIRCULARITY:	0.57
@NOTE_ATTACK:	132422
@OFF_TIME:	132507
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N143
@ORIGIN_ROW:	132432
@ORIGIN_COL:	2103
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	132445
@CENTROID_COL:	2115.71
@AREA:		538
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N151
@ORIGIN_ROW:	132435
@ORIGIN_COL:	1723
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	132448
@CENTROID_COL:	1735.94
@AREA:		558
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N35
@ORIGIN_ROW:	132466
@ORIGIN_COL:	2141
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	132497
@CENTROID_COL:	2153.32
@AREA:		1332
@PERIMETER:	165.391
@CIRCULARITY:	0.61
@NOTE_ATTACK:	132466
@OFF_TIME:	132527
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	132469
@ORIGIN_COL:	1837
