@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	65666
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N276
@ORIGIN_ROW:	65574
@ORIGIN_COL:	2046
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	65585.8
@CENTROID_COL:	2054.35
@AREA:		356
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N83
@ORIGIN_ROW:	65631
@ORIGIN_COL:	1668
@WIDTH_ROW:	35
@WIDTH_COL:	17
@CENTROID_ROW:	65647.8
@CENTROID_COL:	1676.46
@AREA:		544
@PERIMETER:	93.6681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N199
@ORIGIN_ROW:	65653
@ORIGIN_COL:	1782
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	65670.4
@CENTROID_COL:	1790.44
@AREA:		571
@PERIMETER:	94.3876
@CIRCULARITY:	0.81
@NOTE_ATTACK:	65653
@OFF_TIME:	65749
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N200
@ORIGIN_ROW:	65699
@ORIGIN_COL:	1782
@WIDTH_ROW:	50
@WIDTH_COL:	17
@CENTROID_ROW:	65725.4
@CENTROID_COL:	1790.59
@AREA:		726
@PERIMETER:	133.608
@CIRCULARITY:	0.51
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N277
@ORIGIN_ROW:	65750
@ORIGIN_COL:	2045
@WIDTH_ROW:	92
@WIDTH_COL:	18
@CENTROID_ROW:	65795.3
@CENTROID_COL:	2054.26
@AREA:		1372
@PERIMETER:	239.991
@CIRCULARITY:	0.3
@NOTE_ATTACK:	65750
@OFF_TIME:	65842
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N160
@ORIGIN_ROW:	65836
@ORIGIN_COL:	2235
@WIDTH_ROW:	78
@WIDTH_COL:	18
@CENTROID_ROW:	65874.9
@CENTROID_COL:	2244.09
@AREA:		1226
@PERIMETER:	196.117
@CIRCULARITY:	0.4
@NOTE_ATTACK:	65836
@OFF_TIME:	65914
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	65901
@ORIGIN_COL:	2498
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	65920.3
@CENTROID_COL:	2507.94
@AREA:		627
@PERIMETER:	115.395
@CIRCULARITY:	0.59
@NOTE_ATTACK:	65901
@OFF_TIME:	65997
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	65951
@ORIGIN_COL:	2498
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	65973.7
@CENTROID_COL:	2507.81
@AREA:		791
@PERIMETER:	120.634
@CIRCULARITY:	0.68
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N34
@ORIGIN_ROW:	65989
@ORIGIN_COL:	2688
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	66006.8
@CENTROID_COL:	2697.69
@AREA:		571
@PERIMETER:	107.89
@CIRCULARITY:	0.62
@NOTE_ATTACK:	65989
@OFF_TIME:	66101
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N35
@ORIGIN_ROW:	66037
@ORIGIN_COL:	2689
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	66046.2
@CENTROID_COL:	2697.67
@AREA:		263
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	66064
@ORIGIN_COL:	2688
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	66081.7
@CENTROID_COL:	2697.44
@AREA:		624
@PERIMETER:	100.942
@CIRCULARITY:	0.77
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	66088
@ORIGIN_COL:	2953
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	66106.2
@CENTROID_COL:	2962.53
@AREA:		643
@PERIMETER:	101.499
@CIRCULARITY:	0.78
@NOTE_ATTACK:	66088
@OFF_TIME:	66494
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	66137
@ORIGIN_COL:	2954
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	66145.9
@CENTROID_COL:	2962.94
@AREA:		281
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	66164
@ORIGIN_COL:	2954
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	66173.8
@CENTROID_COL:	2962.82
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	66193
@ORIGIN_COL:	2954
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	66201.9
@CENTROID_COL:	2962.91
@AREA:		276
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	66221
@ORIGIN_COL:	2954
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	66230.2
@CENTROID_COL:	2962.96
@AREA:		266
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N8
@ORIGIN_ROW:	66252
@ORIGIN_COL:	2954
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	66261.1
@CENTROID_COL:	2962.92
@AREA:		272
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N9
@ORIGIN_ROW:	66279
@ORIGIN_COL:	2952
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66288.4
@CENTROID_COL:	2962.32
@AREA:		281
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	66308
@ORIGIN_COL:	2954
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66317.2
@CENTROID_COL:	2962.98
@AREA:		285
@PERIMETER:	64.9376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	66337
@ORIGIN_COL:	2954
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	66347.2
@CENTROID_COL:	2962.82
@AREA:		263
@PERIMETER:	63.0376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	66365
@ORIGIN_COL:	2954
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	66374.3
@CENTROID_COL:	2962.65
@AREA:		277
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	66394
@ORIGIN_COL:	2954
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	66402.6
@CENTROID_COL:	2962.59
@AREA:		258
@PERIMETER:	61.3006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N14
@ORIGIN_ROW:	66421
@ORIGIN_COL:	2953
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	66458.1
@CENTROID_COL:	2962.47
@AREA:		1258
@PERIMETER:	185.436
@CIRCULARITY:	0.46
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	66775
@ORIGIN_COL:	378
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	66807.1
@CENTROID_COL:	387.471
@AREA:		1068
@PERIMETER:	159.882
@CIRCULARITY:	0.53
@NOTE_ATTACK:	66775
@OFF_TIME:	66839
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	67154
@ORIGIN_COL:	227
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	67181.6
@CENTROID_COL:	235.763
@AREA:		886
@PERIMETER:	142.782
@CIRCULARITY:	0.55
@NOTE_ATTACK:	67154
@OFF_TIME:	67209
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N90
@ORIGIN_ROW:	67352
@ORIGIN_COL:	3634
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	67375.5
@CENTROID_COL:	3643.2
@AREA:		812
@PERIMETER:	128.003
@CIRCULARITY:	0.62
@NOTE_ATTACK:	67352
@OFF_TIME:	67400
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N56
@ORIGIN_ROW:	67371
@ORIGIN_COL:	947
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	67389
@CENTROID_COL:	956.636
@AREA:		646
@PERIMETER:	103.073
@CIRCULARITY:	0.76
@NOTE_ATTACK:	67371
@OFF_TIME:	67698
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	67404
@ORIGIN_COL:	190
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	67429.9
@CENTROID_COL:	198.288
@AREA:		830
@PERIMETER:	136.621
@CIRCULARITY:	0.56
@NOTE_ATTACK:	67404
@OFF_TIME:	67456
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N57
@ORIGIN_ROW:	67418
@ORIGIN_COL:	948
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	67426.4
@CENTROID_COL:	956.678
@AREA:		264
@PERIMETER:	60.7441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N58
@ORIGIN_ROW:	67447
@ORIGIN_COL:	947
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	67455.3
@CENTROID_COL:	956.67
@AREA:		264
@PERIMETER:	63.7571
@CIRCULARITY:	0.82
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N59
@ORIGIN_ROW:	67471
@ORIGIN_COL:	948
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67481
@CENTROID_COL:	957.521
@AREA:		286
@PERIMETER:	64.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N60
@ORIGIN_ROW:	67501
@ORIGIN_COL:	948
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67510.1
@CENTROID_COL:	956.664
@AREA:		277
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N61
@ORIGIN_ROW:	67530
@ORIGIN_COL:	948
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67538.9
@CENTROID_COL:	956.799
@AREA:		264
@PERIMETER:	63.0376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N62
@ORIGIN_ROW:	67556
@ORIGIN_COL:	947
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	67564.5
@CENTROID_COL:	956.011
@AREA:		271
@PERIMETER:	63.9876
@CIRCULARITY:	0.83
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N63
@ORIGIN_ROW:	67583
@ORIGIN_COL:	948
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67592.7
@CENTROID_COL:	956.769
@AREA:		264
@PERIMETER:	60.7441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N64
@ORIGIN_ROW:	67611
@ORIGIN_COL:	948
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67620.5
@CENTROID_COL:	956.868
@AREA:		273
@PERIMETER:	70.5421
@CIRCULARITY:	0.69
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N65
@ORIGIN_ROW:	67639
@ORIGIN_COL:	946
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	67647.9
@CENTROID_COL:	956.322
@AREA:		273
@PERIMETER:	66.1856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N66
@ORIGIN_ROW:	67667
@ORIGIN_COL:	947
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	67682.2
@CENTROID_COL:	956.55
@AREA:		515
@PERIMETER:	87.6421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N91
@ORIGIN_ROW:	67683
@ORIGIN_COL:	3597
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	67714.9
@CENTROID_COL:	3606.21
@AREA:		1135
@PERIMETER:	159.882
@CIRCULARITY:	0.56
@NOTE_ATTACK:	67683
@OFF_TIME:	67747
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N258
@ORIGIN_ROW:	68014
@ORIGIN_COL:	1403
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	68029.9
@CENTROID_COL:	1411.79
@AREA:		502
@PERIMETER:	96.0291
@CIRCULARITY:	0.68
@NOTE_ATTACK:	68014
@OFF_TIME:	68117
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N259
@ORIGIN_ROW:	68049
@ORIGIN_COL:	1404
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	68057.9
@CENTROID_COL:	1411.7
@AREA:		236
@PERIMETER:	61.5311
@CIRCULARITY:	0.78
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N260
@ORIGIN_ROW:	68077
@ORIGIN_COL:	1402
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	68096.7
@CENTROID_COL:	1411.61
@AREA:		674
@PERIMETER:	110.836
@CIRCULARITY:	0.69
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N84
@ORIGIN_ROW:	68090
@ORIGIN_COL:	1667
@WIDTH_ROW:	82
@WIDTH_COL:	18
@CENTROID_ROW:	68130.2
@CENTROID_COL:	1675.95
@AREA:		1339
@PERIMETER:	200.215
@CIRCULARITY:	0.42
@NOTE_ATTACK:	68090
@OFF_TIME:	68172
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N201
@ORIGIN_ROW:	68166
@ORIGIN_COL:	1781
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	68200.9
@CENTROID_COL:	1789.76
@AREA:		1077
@PERIMETER:	181.378
@CIRCULARITY:	0.41
@NOTE_ATTACK:	68166
@OFF_TIME:	68236
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N395
@ORIGIN_ROW:	68224
@ORIGIN_COL:	1856
@WIDTH_ROW:	81
@WIDTH_COL:	18
@CENTROID_ROW:	68263.7
@CENTROID_COL:	1865.08
@AREA:		1216
@PERIMETER:	224.656
@CIRCULARITY:	0.3
@NOTE_ATTACK:	68224
@OFF_TIME:	68305
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N209
@ORIGIN_ROW:	68293
@ORIGIN_COL:	2007
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	68321.6
@CENTROID_COL:	2016.42
@AREA:		972
@PERIMETER:	142.647
@CIRCULARITY:	0.6
@NOTE_ATTACK:	68293
@OFF_TIME:	68351
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N161
@ORIGIN_ROW:	68333
@ORIGIN_COL:	2235
@WIDTH_ROW:	34
@WIDTH_COL:	17
@CENTROID_ROW:	68349.3
@CENTROID_COL:	2243.33
@AREA:		519
@PERIMETER:	93.1116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	68333
@OFF_TIME:	68406
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N162
@ORIGIN_ROW:	68377
@ORIGIN_COL:	2235
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	68390.7
@CENTROID_COL:	2243.65
@AREA:		453
@PERIMETER:	87.0856
@CIRCULARITY:	0.75
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N384
@ORIGIN_ROW:	68387
@ORIGIN_COL:	2310
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	68411.7
@CENTROID_COL:	2318.97
@AREA:		828
@PERIMETER:	132.495
@CIRCULARITY:	0.59
@NOTE_ATTACK:	68387
@OFF_TIME:	68438
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N81
@ORIGIN_ROW:	68453
@ORIGIN_COL:	2462
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	68484.2
@CENTROID_COL:	2471.51
@AREA:		1029
@PERIMETER:	164.047
@CIRCULARITY:	0.48
@NOTE_ATTACK:	68453
@OFF_TIME:	68515
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	68501
@ORIGIN_COL:	2688
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	68532.5
@CENTROID_COL:	2697.2
@AREA:		1145
@PERIMETER:	160.601
@CIRCULARITY:	0.56
@NOTE_ATTACK:	68501
@OFF_TIME:	68564
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N117
@ORIGIN_ROW:	68563
@ORIGIN_COL:	2763
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	68580.1
@CENTROID_COL:	2772.86
@AREA:		597
@PERIMETER:	99.0421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	68563
@OFF_TIME:	68598
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	68609
@ORIGIN_COL:	2914
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	68633.1
@CENTROID_COL:	2924.41
@AREA:		885
@PERIMETER:	123.973
@CIRCULARITY:	0.72
@NOTE_ATTACK:	68609
@OFF_TIME:	68657
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	68655
@ORIGIN_COL:	3141
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	68676.5
@CENTROID_COL:	3151.34
@AREA:		768
@PERIMETER:	115.26
@CIRCULARITY:	0.73
@NOTE_ATTACK:	68655
@OFF_TIME:	68699
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	68708
@ORIGIN_COL:	3368
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	68732.7
@CENTROID_COL:	3378.36
@AREA:		940
@PERIMETER:	128.56
@CIRCULARITY:	0.71
@NOTE_ATTACK:	68708
@OFF_TIME:	68758
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	69340
@ORIGIN_COL:	379
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	69363.3
@CENTROID_COL:	388.333
@AREA:		812
@PERIMETER:	120.825
@CIRCULARITY:	0.7
@NOTE_ATTACK:	69340
@OFF_TIME:	69387
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	70100
@ORIGIN_COL:	304
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	70115
@CENTROID_COL:	313.207
@AREA:		488
@PERIMETER:	86.2986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	70100
@OFF_TIME:	70130
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N396
@ORIGIN_ROW:	70154
@ORIGIN_COL:	1857
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	70181.8
@CENTROID_COL:	1866.16
@AREA:		874
@PERIMETER:	158.578
@CIRCULARITY:	0.44
@NOTE_ATTACK:	70154
@OFF_TIME:	70558
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	70156
@ORIGIN_COL:	3861
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	70180.2
@CENTROID_COL:	3871.72
@AREA:		911
@PERIMETER:	128.329
