@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N97
@ORIGIN_ROW:	65852
@ORIGIN_COL:	3686
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	65863.7
@CENTROID_COL:	3696.26
@AREA:		418
@PERIMETER:	76.5681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	65852
@OFF_TIME:	65876
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N45
@ORIGIN_ROW:	65856
@ORIGIN_COL:	775
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	65885.1
@CENTROID_COL:	785.854
@AREA:		1149
@PERIMETER:	146.216
@CIRCULARITY:	0.68
@NOTE_ATTACK:	65856
@OFF_TIME:	65914
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N62
@ORIGIN_ROW:	65857
@ORIGIN_COL:	1230
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	65881.7
@CENTROID_COL:	1239.7
@AREA:		931
@PERIMETER:	125.873
@CIRCULARITY:	0.74
@NOTE_ATTACK:	65857
@OFF_TIME:	65906
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	65859
@ORIGIN_COL:	207
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	65895
@CENTROID_COL:	216.227
@AREA:		1233
@PERIMETER:	174.756
@CIRCULARITY:	0.51
@NOTE_ATTACK:	65859
@OFF_TIME:	65931
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N77
@ORIGIN_ROW:	65868
@ORIGIN_COL:	2288
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	65896.7
@CENTROID_COL:	2297.97
@AREA:		1048
@PERIMETER:	140.516
@CIRCULARITY:	0.67
@NOTE_ATTACK:	65868
@OFF_TIME:	65925
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N79
@ORIGIN_ROW:	65869
@ORIGIN_COL:	2440
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	65897.6
@CENTROID_COL:	2449.67
@AREA:		1067
@PERIMETER:	139.499
@CIRCULARITY:	0.69
@NOTE_ATTACK:	65869
@OFF_TIME:	65926
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N221
@ORIGIN_ROW:	65874
@ORIGIN_COL:	2591
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	65900.3
@CENTROID_COL:	2600.94
@AREA:		944
@PERIMETER:	129.212
@CIRCULARITY:	0.71
@NOTE_ATTACK:	65874
@OFF_TIME:	65926
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	66041
@ORIGIN_COL:	1607
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	66067.2
@CENTROID_COL:	1616.93
@AREA:		959
@PERIMETER:	132.686
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66041
@OFF_TIME:	66093
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N99
@ORIGIN_ROW:	66046
@ORIGIN_COL:	1683
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	66072.2
@CENTROID_COL:	1692.33
@AREA:		975
@PERIMETER:	132.916
@CIRCULARITY:	0.69
@NOTE_ATTACK:	66046
@OFF_TIME:	66099
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N78
@ORIGIN_ROW:	66048
@ORIGIN_COL:	2288
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	66081.6
@CENTROID_COL:	2297.53
@AREA:		1204
@PERIMETER:	168.038
@CIRCULARITY:	0.54
@NOTE_ATTACK:	66048
@OFF_TIME:	66115
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	66051
@ORIGIN_COL:	1833
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	66077.2
@CENTROID_COL:	1843
@AREA:		989
@PERIMETER:	137.177
@CIRCULARITY:	0.66
@NOTE_ATTACK:	66051
@OFF_TIME:	66104
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N254
@ORIGIN_ROW:	66054
@ORIGIN_COL:	2401
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	66068.8
@CENTROID_COL:	2410.95
@AREA:		502
@PERIMETER:	84.7246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	66054
@OFF_TIME:	66253
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N222
@ORIGIN_ROW:	66059
@ORIGIN_COL:	2591
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	66082.9
@CENTROID_COL:	2600.54
@AREA:		832
@PERIMETER:	131.612
@CIRCULARITY:	0.6
@NOTE_ATTACK:	66059
@OFF_TIME:	66259
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N61
@ORIGIN_ROW:	66059
@ORIGIN_COL:	3723
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	66081.2
@CENTROID_COL:	3733.48
@AREA:		831
@PERIMETER:	114.568
@CIRCULARITY:	0.8
@NOTE_ATTACK:	66059
@OFF_TIME:	66103
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	66060
@ORIGIN_COL:	244
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	66086.8
@CENTROID_COL:	253.116
@AREA:		878
@PERIMETER:	129.442
@CIRCULARITY:	0.66
@NOTE_ATTACK:	66060
@OFF_TIME:	66112
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N255
@ORIGIN_ROW:	66087
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66097.3
@CENTROID_COL:	2410.79
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N256
@ORIGIN_ROW:	66116
@ORIGIN_COL:	2401
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66125.3
@CENTROID_COL:	2410.71
@AREA:		324
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N223
@ORIGIN_ROW:	66116
@ORIGIN_COL:	2591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66125.5
@CENTROID_COL:	2600.53
@AREA:		324
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N257
@ORIGIN_ROW:	66144
@ORIGIN_COL:	2401
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66153.9
@CENTROID_COL:	2410.72
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N224
@ORIGIN_ROW:	66144
@ORIGIN_COL:	2591
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	66154
@CENTROID_COL:	2600.6
@AREA:		327
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N258
@ORIGIN_ROW:	66173
@ORIGIN_COL:	2401
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66182.4
@CENTROID_COL:	2410.71
@AREA:		321
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N225
@ORIGIN_ROW:	66173
@ORIGIN_COL:	2591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66182.5
@CENTROID_COL:	2600.44
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N117
@ORIGIN_ROW:	66178
@ORIGIN_COL:	320
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	66194.8
@CENTROID_COL:	330.172
@AREA:		600
@PERIMETER:	94.2246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	66178
@OFF_TIME:	66211
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N259
@ORIGIN_ROW:	66201
@ORIGIN_COL:	2401
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	66227.8
@CENTROID_COL:	2410.61
@AREA:		917
@PERIMETER:	137.638
@CIRCULARITY:	0.61
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N226
@ORIGIN_ROW:	66201
@ORIGIN_COL:	2591
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	66230.3
@CENTROID_COL:	2600.36
@AREA:		1007
@PERIMETER:	146.582
@CIRCULARITY:	0.59
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N43
@ORIGIN_ROW:	66208
@ORIGIN_COL:	966
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	66234.4
@CENTROID_COL:	976.039
@AREA:		1055
@PERIMETER:	131.994
@CIRCULARITY:	0.76
@NOTE_ATTACK:	66208
@OFF_TIME:	66261
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N35
@ORIGIN_ROW:	66211
@ORIGIN_COL:	1418
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	66236.8
@CENTROID_COL:	1428.42
@AREA:		992
@PERIMETER:	130.555
@CIRCULARITY:	0.73
@NOTE_ATTACK:	66211
@OFF_TIME:	66263
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	66242
@ORIGIN_COL:	282
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	66259.5
@CENTROID_COL:	291.779
@AREA:		620
@PERIMETER:	96.3551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	66242
@OFF_TIME:	66276
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N238
@ORIGIN_ROW:	66323
@ORIGIN_COL:	2325
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	66341.7
@CENTROID_COL:	2334.89
@AREA:		684
@PERIMETER:	104.973
@CIRCULARITY:	0.78
@NOTE_ATTACK:	66323
@OFF_TIME:	66408
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N239
@ORIGIN_ROW:	66370
@ORIGIN_COL:	2325
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	66389.2
@CENTROID_COL:	2335.05
@AREA:		689
@PERIMETER:	103.399
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N100
@ORIGIN_ROW:	66386
@ORIGIN_COL:	1682
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	66412.1
@CENTROID_COL:	1692.24
@AREA:		970
@PERIMETER:	132.129
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66386
@OFF_TIME:	66438
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	66390
@ORIGIN_COL:	1532
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	66413.7
@CENTROID_COL:	1541.6
@AREA:		891
@PERIMETER:	120.038
@CIRCULARITY:	0.78
@NOTE_ATTACK:	66390
@OFF_TIME:	66437
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N55
@ORIGIN_ROW:	66391
@ORIGIN_COL:	1871
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	66412.6
@CENTROID_COL:	1880.87
@AREA:		776
@PERIMETER:	113.129
@CIRCULARITY:	0.76
@NOTE_ATTACK:	66391
@OFF_TIME:	66434
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N260
@ORIGIN_ROW:	66395
@ORIGIN_COL:	2401
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	66420.6
@CENTROID_COL:	2410.88
@AREA:		893
@PERIMETER:	140.325
@CIRCULARITY:	0.57
@NOTE_ATTACK:	66395
@OFF_TIME:	66489
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N227
@ORIGIN_ROW:	66399
@ORIGIN_COL:	2591
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	66439.7
@CENTROID_COL:	2600.62
@AREA:		1410
@PERIMETER:	205.1
@CIRCULARITY:	0.42
@NOTE_ATTACK:	66399
@OFF_TIME:	66480
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N261
@ORIGIN_ROW:	66451
@ORIGIN_COL:	2401
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	66470.5
@CENTROID_COL:	2411.02
@AREA:		670
@PERIMETER:	103.955
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N240
@ORIGIN_ROW:	66469
@ORIGIN_COL:	2326
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	66486.1
@CENTROID_COL:	2335.25
@AREA:		606
@PERIMETER:	93.8311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	66469
@OFF_TIME:	66587
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N241
@ORIGIN_ROW:	66512
@ORIGIN_COL:	2325
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66521.5
@CENTROID_COL:	2335.3
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N242
@ORIGIN_ROW:	66540
@ORIGIN_COL:	2326
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	66564
@CENTROID_COL:	2335.35
@AREA:		847
@PERIMETER:	124.203
@CIRCULARITY:	0.69
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N46
@ORIGIN_ROW:	66552
@ORIGIN_COL:	775
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	66566.5
@CENTROID_COL:	785.476
@AREA:		563
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	66552
@OFF_TIME:	66624
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N61
@ORIGIN_ROW:	66552
@ORIGIN_COL:	3611
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	66577.9
@CENTROID_COL:	3620.15
@AREA:		860
@PERIMETER:	127.868
@CIRCULARITY:	0.66
@NOTE_ATTACK:	66552
@OFF_TIME:	66603
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	66565
@ORIGIN_COL:	207
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	66586.4
@CENTROID_COL:	216.047
@AREA:		728
@PERIMETER:	113.916
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66565
@OFF_TIME:	66650
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N80
@ORIGIN_ROW:	66569
@ORIGIN_COL:	2440
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	66592.7
@CENTROID_COL:	2449.58
@AREA:		887
@PERIMETER:	126.103
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66569
@OFF_TIME:	66664
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N228
@ORIGIN_ROW:	66569
@ORIGIN_COL:	2591
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	66609.7
@CENTROID_COL:	2600.96
@AREA:		1404
@PERIMETER:	205.1
@CIRCULARITY:	0.42
@NOTE_ATTACK:	66569
@OFF_TIME:	66650
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N47
@ORIGIN_ROW:	66590
@ORIGIN_COL:	775
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	66606.8
@CENTROID_COL:	785.522
@AREA:		671
@PERIMETER:	95.7311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	66611
@ORIGIN_COL:	207
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	66631.1
@CENTROID_COL:	216.161
@AREA:		632
@PERIMETER:	102.055
@CIRCULARITY:	0.76
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N81
@ORIGIN_ROW:	66625
@ORIGIN_COL:	2440
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	66644.6
@CENTROID_COL:	2449.74
@AREA:		702
@PERIMETER:	104.742
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N243
@ORIGIN_ROW:	66662
@ORIGIN_COL:	2326
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	66680.8
@CENTROID_COL:	2335.54
@AREA:		679
@PERIMETER:	102.055
@CIRCULARITY:	0.82
@NOTE_ATTACK:	66662
@OFF_TIME:	66784
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N244
@ORIGIN_ROW:	66708
@ORIGIN_COL:	2326
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66717.7
@CENTROID_COL:	2335.65
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	66728
@ORIGIN_COL:	1532
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	66754.4
@CENTROID_COL:	1541.96
@AREA:		985
@PERIMETER:	136.064
@CIRCULARITY:	0.67
@NOTE_ATTACK:	66728
@OFF_TIME:	66781
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N101
@ORIGIN_ROW:	66729
@ORIGIN_COL:	1683
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	66752.8
@CENTROID_COL:	1692.5
@AREA:		891
@PERIMETER:	123.416
@CIRCULARITY:	0.74
@NOTE_ATTACK:	66729
@OFF_TIME:	66777
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	66730
@ORIGIN_COL:	244
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	66763.1
@CENTROID_COL:	253.754
@AREA:		1083
@PERIMETER:	165.486
@CIRCULARITY:	0.5
@NOTE_ATTACK:	66730
@OFF_TIME:	66795
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N56
@ORIGIN_ROW:	66735
@ORIGIN_COL:	1872
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	66756.1
@CENTROID_COL:	1881.22
@AREA:		760
@PERIMETER:	109.588
@CIRCULARITY:	0.8
@NOTE_ATTACK:	66735
@OFF_TIME:	66777
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N245
@ORIGIN_ROW:	66737
@ORIGIN_COL:	2326
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	66760.7
@CENTROID_COL:	2335.59
@AREA:		855
@PERIMETER:	125.94
@CIRCULARITY:	0.68
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N262
@ORIGIN_ROW:	66738
@ORIGIN_COL:	2402
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	66760.9
@CENTROID_COL:	2411.37
@AREA:		807
@PERIMETER:	133.838
@CIRCULARITY:	0.57
@NOTE_ATTACK:	66738
@OFF_TIME:	66827
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N229
@ORIGIN_ROW:	66743
@ORIGIN_COL:	2591
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	66783
@CENTROID_COL:	2601.16
@AREA:		1440
@PERIMETER:	193.525
@CIRCULARITY:	0.48
@NOTE_ATTACK:	66743
@OFF_TIME:	66823
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N263
@ORIGIN_ROW:	66789
@ORIGIN_COL:	2402
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	66808.6
@CENTROID_COL:	2411.36
@AREA:		667
@PERIMETER:	102.842
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N61
@ORIGIN_ROW:	66801
@ORIGIN_COL:	3650
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	66828.9
@CENTROID_COL:	3658.99
@AREA:		938
@PERIMETER:	135.305
@CIRCULARITY:	0.64
