@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	27
@CENTROID_ROW:	117444
@CENTROID_COL:	2174.5
@AREA:		1162
@PERIMETER:	135.345
@CIRCULARITY:	0.8
@NOTE_ATTACK:	117419
@OFF_TIME:	117908
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N206
@ORIGIN_ROW:	117444
@ORIGIN_COL:	1822
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117457
@CENTROID_COL:	1834.78
@AREA:		555
@PERIMETER:	86.1356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N178
@ORIGIN_ROW:	117477
@ORIGIN_COL:	2161
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	117491
@CENTROID_COL:	2174.65
@AREA:		566
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N207
@ORIGIN_ROW:	117479
@ORIGIN_COL:	1822
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117493
@CENTROID_COL:	1834.74
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N179
@ORIGIN_ROW:	117513
@ORIGIN_COL:	2162
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117527
@CENTROID_COL:	2174.66
@AREA:		568
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N208
@ORIGIN_ROW:	117514
@ORIGIN_COL:	1822
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117528
@CENTROID_COL:	1835.04
@AREA:		567
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N180
@ORIGIN_ROW:	117549
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	117562
@CENTROID_COL:	2174.53
@AREA:		549
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N209
@ORIGIN_ROW:	117550
@ORIGIN_COL:	1822
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117563
@CENTROID_COL:	1834.63
@AREA:		556
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N200
@ORIGIN_ROW:	117561
@ORIGIN_COL:	2500
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	117585
@CENTROID_COL:	2513.07
@AREA:		1139
@PERIMETER:	138.195
@CIRCULARITY:	0.75
@NOTE_ATTACK:	117561
@OFF_TIME:	118430
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N181
@ORIGIN_ROW:	117585
@ORIGIN_COL:	2162
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117599
@CENTROID_COL:	2174.61
@AREA:		560
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N210
@ORIGIN_ROW:	117586
@ORIGIN_COL:	1822
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117599
@CENTROID_COL:	1834.9
@AREA:		555
@PERIMETER:	88.8901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N201
@ORIGIN_ROW:	117620
@ORIGIN_COL:	2501
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	117633
@CENTROID_COL:	2512.97
@AREA:		549
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N182
@ORIGIN_ROW:	117621
@ORIGIN_COL:	2161
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	117634
@CENTROID_COL:	2174.43
@AREA:		562
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N211
@ORIGIN_ROW:	117622
@ORIGIN_COL:	1822
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117636
@CENTROID_COL:	1834.69
@AREA:		554
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N202
@ORIGIN_ROW:	117655
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117669
@CENTROID_COL:	2513.1
@AREA:		566
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N183
@ORIGIN_ROW:	117656
@ORIGIN_COL:	2161
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117670
@CENTROID_COL:	2174.17
@AREA:		567
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N212
@ORIGIN_ROW:	117657
@ORIGIN_COL:	1822
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	117671
@CENTROID_COL:	1834.88
@AREA:		546
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N203
@ORIGIN_ROW:	117691
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117704
@CENTROID_COL:	2512.92
@AREA:		565
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N184
@ORIGIN_ROW:	117692
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	117705
@CENTROID_COL:	2174.25
@AREA:		569
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N213
@ORIGIN_ROW:	117693
@ORIGIN_COL:	1822
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117706
@CENTROID_COL:	1834.61
@AREA:		552
@PERIMETER:	87.7096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N169
@ORIGIN_ROW:	117725
@ORIGIN_COL:	3592
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117738
@CENTROID_COL:	3604.51
@AREA:		549
@PERIMETER:	90.2336
@CIRCULARITY:	0.85
@NOTE_ATTACK:	117725
@OFF_TIME:	117788
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N204
@ORIGIN_ROW:	117726
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117740
@CENTROID_COL:	2512.95
@AREA:		563
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N185
@ORIGIN_ROW:	117727
@ORIGIN_COL:	2161
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117741
@CENTROID_COL:	2174.4
@AREA:		581
@PERIMETER:	90.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N214
@ORIGIN_ROW:	117728
@ORIGIN_COL:	1822
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117742
@CENTROID_COL:	1834.82
@AREA:		561
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N170
@ORIGIN_ROW:	117760
@ORIGIN_COL:	3592
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	117775
@CENTROID_COL:	3604.5
@AREA:		552
@PERIMETER:	89.0531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N205
@ORIGIN_ROW:	117762
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117776
@CENTROID_COL:	2512.76
@AREA:		562
@PERIMETER:	88.8901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N186
@ORIGIN_ROW:	117764
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117777
@CENTROID_COL:	2174.19
@AREA:		573
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N215
@ORIGIN_ROW:	117765
@ORIGIN_COL:	1822
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	117778
@CENTROID_COL:	1834.47
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N206
@ORIGIN_ROW:	117798
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117812
@CENTROID_COL:	2513.2
@AREA:		552
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N187
@ORIGIN_ROW:	117800
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	117813
@CENTROID_COL:	2174.51
@AREA:		564
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N216
@ORIGIN_ROW:	117801
@ORIGIN_COL:	1821
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117814
@CENTROID_COL:	1834.56
@AREA:		554
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N207
@ORIGIN_ROW:	117833
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117846
@CENTROID_COL:	2512.91
@AREA:		547
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N188
@ORIGIN_ROW:	117834
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	117847
@CENTROID_COL:	2174.51
@AREA:		562
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N217
@ORIGIN_ROW:	117835
@ORIGIN_COL:	1822
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117848
@CENTROID_COL:	1834.91
@AREA:		561
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	117837
@ORIGIN_COL:	230
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	117868
@CENTROID_COL:	243.755
@AREA:		1365
@PERIMETER:	167.521
@CIRCULARITY:	0.61
@NOTE_ATTACK:	117837
@OFF_TIME:	117898
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N208
@ORIGIN_ROW:	117869
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117882
@CENTROID_COL:	2512.93
@AREA:		560
@PERIMETER:	89.4466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N189
@ORIGIN_ROW:	117870
@ORIGIN_COL:	2161
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	117889
@CENTROID_COL:	2174.22
@AREA:		869
@PERIMETER:	112.477
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N209
@ORIGIN_ROW:	117904
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117918
@CENTROID_COL:	2512.92
@AREA:		558
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N159
@ORIGIN_ROW:	117938
@ORIGIN_COL:	3629
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	117957
@CENTROID_COL:	3641.63
@AREA:		849
@PERIMETER:	108.773
@CIRCULARITY:	0.9
@NOTE_ATTACK:	117938
@OFF_TIME:	117975
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N210
@ORIGIN_ROW:	117939
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117952
@CENTROID_COL:	2512.78
@AREA:		556
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N211
@ORIGIN_ROW:	117975
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117988
@CENTROID_COL:	2512.61
@AREA:		549
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N212
@ORIGIN_ROW:	118011
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118025
@CENTROID_COL:	2512.66
@AREA:		562
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N430
@ORIGIN_ROW:	118014
@ORIGIN_COL:	1405
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118028
@CENTROID_COL:	1418
@AREA:		568
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	118014
@OFF_TIME:	118361
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	118028
@ORIGIN_COL:	193
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	118041
@CENTROID_COL:	206.435
@AREA:		572
@PERIMETER:	88.1031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	118028
@OFF_TIME:	118089
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N213
@ORIGIN_ROW:	118046
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118060
@CENTROID_COL:	2512.88
@AREA:		569
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N431
@ORIGIN_ROW:	118050
@ORIGIN_COL:	1405
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118063
@CENTROID_COL:	1418.3
@AREA:		570
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	118064
@ORIGIN_COL:	189
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	118077
@CENTROID_COL:	201.84
@AREA:		520
@PERIMETER:	88.8901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N214
@ORIGIN_ROW:	118082
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118095
@CENTROID_COL:	2512.46
@AREA:		544
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N432
@ORIGIN_ROW:	118086
@ORIGIN_COL:	1405
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118099
@CENTROID_COL:	1417.73
@AREA:		556
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N215
@ORIGIN_ROW:	118119
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118132
@CENTROID_COL:	2512.7
@AREA:		559
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N433
@ORIGIN_ROW:	118122
@ORIGIN_COL:	1405
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118135
@CENTROID_COL:	1417.85
@AREA:		577
@PERIMETER:	87.2486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N216
@ORIGIN_ROW:	118154
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118167
@CENTROID_COL:	2512.55
@AREA:		564
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N434
@ORIGIN_ROW:	118157
@ORIGIN_COL:	1405
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118170
@CENTROID_COL:	1417.86
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N217
@ORIGIN_ROW:	118189
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118202
@CENTROID_COL:	2512.71
@AREA:		546
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N435
@ORIGIN_ROW:	118192
@ORIGIN_COL:	1405
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118205
@CENTROID_COL:	1417.63
@AREA:		558
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N644
@ORIGIN_ROW:	118192
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118205
@CENTROID_COL:	1871.82
@AREA:		546
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	118192
@OFF_TIME:	118396
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N171
@ORIGIN_ROW:	118200
@ORIGIN_COL:	3591
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	118224
@CENTROID_COL:	3604.09
@AREA:		1148
@PERIMETER:	135.738
@CIRCULARITY:	0.78
@NOTE_ATTACK:	118200
@OFF_TIME:	118249
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N218
@ORIGIN_ROW:	118225
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118238
@CENTROID_COL:	2512.64
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N436
@ORIGIN_ROW:	118229
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118242
@CENTROID_COL:	1417.71
@AREA:		558
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N645
@ORIGIN_ROW:	118229
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118242
@CENTROID_COL:	1872.05
@AREA:		545
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N219
@ORIGIN_ROW:	118259
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118272
@CENTROID_COL:	2512.64
@AREA:		560
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N437
@ORIGIN_ROW:	118263
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118276
@CENTROID_COL:	1417.58
@AREA:		566
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N646
@ORIGIN_ROW:	118263
@ORIGIN_COL:	1859
@WIDTH_ROW:	25
@WIDTH_COL:	25
