@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N159
@ORIGIN_ROW:	109477
@ORIGIN_COL:	2790
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	109502
@CENTROID_COL:	2802.73
@AREA:		1170
@PERIMETER:	136.295
@CIRCULARITY:	0.79
@NOTE_ATTACK:	109477
@OFF_TIME:	109585
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	109479
@ORIGIN_COL:	2487
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	109504
@CENTROID_COL:	2500.24
@AREA:		1201
@PERIMETER:	132.36
@CIRCULARITY:	0.86
@NOTE_ATTACK:	109479
@OFF_TIME:	109588
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N205
@ORIGIN_ROW:	109480
@ORIGIN_COL:	2336
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	109505
@CENTROID_COL:	2349.07
@AREA:		1196
@PERIMETER:	134.721
@CIRCULARITY:	0.83
@NOTE_ATTACK:	109480
@OFF_TIME:	109589
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N48
@ORIGIN_ROW:	109480
@ORIGIN_COL:	2601
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	109504
@CENTROID_COL:	2613.48
@AREA:		1110
@PERIMETER:	130.134
@CIRCULARITY:	0.82
@NOTE_ATTACK:	109480
@OFF_TIME:	109587
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N210
@ORIGIN_ROW:	109505
@ORIGIN_COL:	2147
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109518
@CENTROID_COL:	2160.27
@AREA:		566
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N412
@ORIGIN_ROW:	109506
@ORIGIN_COL:	2034
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109519
@CENTROID_COL:	2047.12
@AREA:		552
@PERIMETER:	84.6291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N381
@ORIGIN_ROW:	109507
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109520
@CENTROID_COL:	1893.9
@AREA:		573
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N160
@ORIGIN_ROW:	109536
@ORIGIN_COL:	2790
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	109561
@CENTROID_COL:	2802.78
@AREA:		1176
@PERIMETER:	133.934
@CIRCULARITY:	0.82
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N19
@ORIGIN_ROW:	109538
@ORIGIN_COL:	2487
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	109563
@CENTROID_COL:	2500.24
@AREA:		1197
@PERIMETER:	135.277
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N206
@ORIGIN_ROW:	109539
@ORIGIN_COL:	2336
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	109564
@CENTROID_COL:	2349.21
@AREA:		1202
@PERIMETER:	136.621
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N49
@ORIGIN_ROW:	109539
@ORIGIN_COL:	2601
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	109563
@CENTROID_COL:	2613.48
@AREA:		1119
@PERIMETER:	131.477
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N211
@ORIGIN_ROW:	109540
@ORIGIN_COL:	2147
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	109565
@CENTROID_COL:	2160.23
@AREA:		1171
@PERIMETER:	135.508
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N413
@ORIGIN_ROW:	109542
@ORIGIN_COL:	2034
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	109566
@CENTROID_COL:	2047.15
@AREA:		1162
@PERIMETER:	135.508
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N382
@ORIGIN_ROW:	109543
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109556
@CENTROID_COL:	1893.88
@AREA:		573
@PERIMETER:	86.7596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	109628
@ORIGIN_COL:	2865
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109641
@CENTROID_COL:	2878.01
@AREA:		587
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	109628
@OFF_TIME:	109749
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N35
@ORIGIN_ROW:	109630
@ORIGIN_COL:	2676
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109643
@CENTROID_COL:	2688.7
@AREA:		571
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	109630
@OFF_TIME:	109750
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N61
@ORIGIN_ROW:	109631
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	109645
@CENTROID_COL:	2424.37
@AREA:		569
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	109631
@OFF_TIME:	109729
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N24
@ORIGIN_ROW:	109631
@ORIGIN_COL:	2525
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	109644
@CENTROID_COL:	2537.54
@AREA:		560
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	109631
@OFF_TIME:	109728
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	109633
@ORIGIN_COL:	2223
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	109646
@CENTROID_COL:	2235.79
@AREA:		539
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	109633
@OFF_TIME:	109730
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N331
@ORIGIN_ROW:	109635
@ORIGIN_COL:	2072
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109648
@CENTROID_COL:	2085
@AREA:		551
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	109635
@OFF_TIME:	109732
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	109664
@ORIGIN_COL:	2865
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109677
@CENTROID_COL:	2878
@AREA:		586
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	109665
@ORIGIN_COL:	2676
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109678
@CENTROID_COL:	2688.66
@AREA:		575
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N62
@ORIGIN_ROW:	109667
@ORIGIN_COL:	2412
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	109680
@CENTROID_COL:	2424.47
@AREA:		574
@PERIMETER:	85.7421
@CIRCULARITY:	0.98
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N25
@ORIGIN_ROW:	109667
@ORIGIN_COL:	2525
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109680
@CENTROID_COL:	2537.54
@AREA:		558
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	109669
@ORIGIN_COL:	2223
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109682
@CENTROID_COL:	2235.93
@AREA:		543
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N332
@ORIGIN_ROW:	109670
@ORIGIN_COL:	2072
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109683
@CENTROID_COL:	2085.1
@AREA:		564
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N383
@ORIGIN_ROW:	109684
@ORIGIN_COL:	1881
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	109720
@CENTROID_COL:	1893.94
@AREA:		1809
@PERIMETER:	182.125
@CIRCULARITY:	0.69
@NOTE_ATTACK:	109684
@OFF_TIME:	109757
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	109699
@ORIGIN_COL:	2865
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	109724
@CENTROID_COL:	2878.08
@AREA:		1198
@PERIMETER:	136.064
@CIRCULARITY:	0.81
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	109701
@ORIGIN_COL:	2676
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	109725
@CENTROID_COL:	2688.74
@AREA:		1185
@PERIMETER:	136.064
@CIRCULARITY:	0.8
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N63
@ORIGIN_ROW:	109702
@ORIGIN_COL:	2411
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109716
@CENTROID_COL:	2424.4
@AREA:		578
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N26
@ORIGIN_ROW:	109702
@ORIGIN_COL:	2525
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	109715
@CENTROID_COL:	2537.6
@AREA:		558
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N96
@ORIGIN_ROW:	109705
@ORIGIN_COL:	2223
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109717
@CENTROID_COL:	2235.95
@AREA:		549
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N333
@ORIGIN_ROW:	109706
@ORIGIN_COL:	2072
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109719
@CENTROID_COL:	2085
@AREA:		565
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N91
@ORIGIN_ROW:	109717
@ORIGIN_COL:	3619
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	109742
@CENTROID_COL:	3632.16
@AREA:		1202
@PERIMETER:	134.49
@CIRCULARITY:	0.84
@NOTE_ATTACK:	109717
@OFF_TIME:	109767
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N23
@ORIGIN_ROW:	109795
@ORIGIN_COL:	2714
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109808
@CENTROID_COL:	2726.95
@AREA:		575
@PERIMETER:	86.5291
@CIRCULARITY:	0.97
@NOTE_ATTACK:	109795
@OFF_TIME:	109950
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N64
@ORIGIN_ROW:	109796
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	109810
@CENTROID_COL:	2424.45
@AREA:		567
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	109796
@OFF_TIME:	109951
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	109796
@ORIGIN_COL:	2525
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109809
@CENTROID_COL:	2537.66
@AREA:		572
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	109796
@OFF_TIME:	109951
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N224
@ORIGIN_ROW:	109797
@ORIGIN_COL:	2261
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109810
@CENTROID_COL:	2273.88
@AREA:		576
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	109797
@OFF_TIME:	109953
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N123
@ORIGIN_ROW:	109799
@ORIGIN_COL:	3770
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	109829
@CENTROID_COL:	3782.87
@AREA:		1460
@PERIMETER:	157.195
@CIRCULARITY:	0.74
@NOTE_ATTACK:	109799
@OFF_TIME:	109859
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N183
@ORIGIN_ROW:	109800
@ORIGIN_COL:	1956
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	109813
@CENTROID_COL:	1969.67
@AREA:		576
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	109800
@OFF_TIME:	109989
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N334
@ORIGIN_ROW:	109800
@ORIGIN_COL:	2072
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109812
@CENTROID_COL:	2085.14
@AREA:		556
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	109800
@OFF_TIME:	109989
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N384
@ORIGIN_ROW:	109801
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109814
@CENTROID_COL:	1894.01
@AREA:		571
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	109801
@OFF_TIME:	109897
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N127
@ORIGIN_ROW:	109824
@ORIGIN_COL:	176
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	109854
@CENTROID_COL:	189.068
@AREA:		1479
@PERIMETER:	157.751
@CIRCULARITY:	0.75
@NOTE_ATTACK:	109824
@OFF_TIME:	109884
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	109830
@ORIGIN_COL:	2714
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109843
@CENTROID_COL:	2726.9
@AREA:		575
@PERIMETER:	86.6921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N65
@ORIGIN_ROW:	109831
@ORIGIN_COL:	2412
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109844
@CENTROID_COL:	2424.68
@AREA:		574
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	109831
@ORIGIN_COL:	2525
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109844
@CENTROID_COL:	2537.8
@AREA:		559
@PERIMETER:	85.1856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N225
@ORIGIN_ROW:	109832
@ORIGIN_COL:	2261
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109845
@CENTROID_COL:	2273.85
@AREA:		579
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N335
@ORIGIN_ROW:	109834
@ORIGIN_COL:	2072
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109847
@CENTROID_COL:	2085.14
@AREA:		562
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N184
@ORIGIN_ROW:	109835
@ORIGIN_COL:	1956
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	109848
@CENTROID_COL:	1969.75
@AREA:		577
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N385
@ORIGIN_ROW:	109836
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109849
@CENTROID_COL:	1894.06
@AREA:		572
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	109864
@ORIGIN_COL:	2714
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109877
@CENTROID_COL:	2727.04
@AREA:		578
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N66
@ORIGIN_ROW:	109866
@ORIGIN_COL:	2412
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	109879
@CENTROID_COL:	2424.65
@AREA:		571
@PERIMETER:	85.7421
@CIRCULARITY:	0.98
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	109866
@ORIGIN_COL:	2525
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109879
@CENTROID_COL:	2537.94
@AREA:		565
@PERIMETER:	85.7421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N226
@ORIGIN_ROW:	109867
@ORIGIN_COL:	2261
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109880
@CENTROID_COL:	2273.95
@AREA:		577
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N185
@ORIGIN_ROW:	109869
@ORIGIN_COL:	1957
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109883
@CENTROID_COL:	1969.92
@AREA:		575
@PERIMETER:	88.1031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N336
@ORIGIN_ROW:	109869
@ORIGIN_COL:	2072
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109882
@CENTROID_COL:	2085.36
@AREA:		566
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N386
@ORIGIN_ROW:	109871
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109883
@CENTROID_COL:	1894.15
@AREA:		573
@PERIMETER:	85.9726
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N97
@ORIGIN_ROW:	109881
@ORIGIN_COL:	3581
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	109913
@CENTROID_COL:	3594.71
@AREA:		1545
@PERIMETER:	163.912
@CIRCULARITY:	0.72
@NOTE_ATTACK:	109881
@OFF_TIME:	109944
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	109901
@ORIGIN_COL:	2714
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	109925
@CENTROID_COL:	2727.09
@AREA:		1191
@PERIMETER:	134.097
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	109902
@ORIGIN_COL:	2412
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	109927
@CENTROID_COL:	2424.85
@AREA:		1181
@PERIMETER:	133.934
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	109902
@ORIGIN_COL:	2525
@WIDTH_ROW:	49
@WIDTH_COL:	26
