@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	119400
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N82
@ORIGIN_ROW:	119340
@ORIGIN_COL:	1401
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119355
@CENTROID_COL:	1414.45
@AREA:		589
@PERIMETER:	91.5096
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119340
@OFF_TIME:	119403
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	119342
@ORIGIN_COL:	1553
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119357
@CENTROID_COL:	1566.67
@AREA:		596
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	119342
@OFF_TIME:	119407
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N252
@ORIGIN_ROW:	119345
@ORIGIN_COL:	1666
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	119359
@CENTROID_COL:	1679.72
@AREA:		613
@PERIMETER:	97.8336
@CIRCULARITY:	0.8
@NOTE_ATTACK:	119345
@OFF_TIME:	119409
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N20
@ORIGIN_ROW:	119356
@ORIGIN_COL:	2462
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	119377
@CENTROID_COL:	2476.07
@AREA:		902
@PERIMETER:	114.934
@CIRCULARITY:	0.86
@NOTE_ATTACK:	119356
@OFF_TIME:	119395
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N305
@ORIGIN_ROW:	119357
@ORIGIN_COL:	2311
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119371
@CENTROID_COL:	2324.65
@AREA:		604
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	119357
@OFF_TIME:	119385
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-3.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N316
@ORIGIN_ROW:	119357
@ORIGIN_COL:	2576
@WIDTH_ROW:	112
@WIDTH_COL:	29
@CENTROID_ROW:	119415
@CENTROID_COL:	2590.96
@AREA:		2384
@PERIMETER:	317.414
@CIRCULARITY:	0.3
@NOTE_ATTACK:	119357
@OFF_TIME:	119469
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N58
@ORIGIN_ROW:	119360
@ORIGIN_COL:	3713
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119375
@CENTROID_COL:	3726.89
@AREA:		565
@PERIMETER:	90.6271
@CIRCULARITY:	0.86
@NOTE_ATTACK:	119360
@OFF_TIME:	119388
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N345
@ORIGIN_ROW:	119361
@ORIGIN_COL:	2121
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	119374
@CENTROID_COL:	2134.58
@AREA:		622
@PERIMETER:	90.8856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	119361
@OFF_TIME:	119460
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	119365
@ORIGIN_COL:	261
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119378
@CENTROID_COL:	274.174
@AREA:		586
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	119365
@OFF_TIME:	119392
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N83
@ORIGIN_ROW:	119375
@ORIGIN_COL:	1403
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119389
@CENTROID_COL:	1416.51
@AREA:		619
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-3.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	119379
@ORIGIN_COL:	1555
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119393
@CENTROID_COL:	1568.93
@AREA:		601
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N253
@ORIGIN_ROW:	119380
@ORIGIN_COL:	1668
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	119395
@CENTROID_COL:	1680.88
@AREA:		600
@PERIMETER:	95.7031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N346
@ORIGIN_ROW:	119398
@ORIGIN_COL:	2123
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	119412
@CENTROID_COL:	2136.48
@AREA:		614
@PERIMETER:	91.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N106
@ORIGIN_ROW:	119426
@ORIGIN_COL:	3674
@WIDTH_ROW:	85
@WIDTH_COL:	28
@CENTROID_ROW:	119470
@CENTROID_COL:	3688.51
@AREA:		1874
@PERIMETER:	233.313
@CIRCULARITY:	0.43
@NOTE_ATTACK:	119426
@OFF_TIME:	119511
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N347
@ORIGIN_ROW:	119430
@ORIGIN_COL:	2123
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	119446
@CENTROID_COL:	2136.7
@AREA:		601
@PERIMETER:	92.9206
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N306
@ORIGIN_ROW:	119434
@ORIGIN_COL:	2311
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	119459
@CENTROID_COL:	2325.77
@AREA:		1159
@PERIMETER:	141.899
@CIRCULARITY:	0.72
@NOTE_ATTACK:	119434
@OFF_TIME:	119483
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N21
@ORIGIN_ROW:	119434
@ORIGIN_COL:	2463
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	119458
@CENTROID_COL:	2477.21
@AREA:		1011
@PERIMETER:	131.382
@CIRCULARITY:	0.74
@NOTE_ATTACK:	119434
@OFF_TIME:	119479
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N62
@ORIGIN_ROW:	119531
@ORIGIN_COL:	2653
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	119555
@CENTROID_COL:	2666.49
@AREA:		1020
@PERIMETER:	130.269
@CIRCULARITY:	0.76
@NOTE_ATTACK:	119531
@OFF_TIME:	119577
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N81
@ORIGIN_ROW:	119540
@ORIGIN_COL:	2198
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	119562
@CENTROID_COL:	2211.88
@AREA:		1028
@PERIMETER:	130.201
@CIRCULARITY:	0.76
@NOTE_ATTACK:	119540
@OFF_TIME:	119584
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N523
@ORIGIN_ROW:	119546
@ORIGIN_COL:	1781
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	119580
@CENTROID_COL:	1795.2
@AREA:		1543
@PERIMETER:	186.752
@CIRCULARITY:	0.56
@NOTE_ATTACK:	119546
@OFF_TIME:	119614
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N59
@ORIGIN_ROW:	119548
@ORIGIN_COL:	1478
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	119562
@CENTROID_COL:	1491.16
@AREA:		591
@PERIMETER:	91.5096
@CIRCULARITY:	0.89
@NOTE_ATTACK:	119548
@OFF_TIME:	119612
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N178
@ORIGIN_ROW:	119551
@ORIGIN_COL:	1592
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	119565
@CENTROID_COL:	1604.72
@AREA:		613
@PERIMETER:	92.2291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	119551
@OFF_TIME:	119614
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N289
@ORIGIN_ROW:	119553
@ORIGIN_COL:	1326
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119567
@CENTROID_COL:	1339.33
@AREA:		598
@PERIMETER:	89.5421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	119553
@OFF_TIME:	119616
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N60
@ORIGIN_ROW:	119584
@ORIGIN_COL:	1480
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119597
@CENTROID_COL:	1493
@AREA:		586
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N179
@ORIGIN_ROW:	119585
@ORIGIN_COL:	1592
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119599
@CENTROID_COL:	1605.91
@AREA:		628
@PERIMETER:	94.3596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-4.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N290
@ORIGIN_ROW:	119587
@ORIGIN_COL:	1328
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	119601
@CENTROID_COL:	1340.2
@AREA:		607
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N107
@ORIGIN_ROW:	119622
@ORIGIN_COL:	3675
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	119636
@CENTROID_COL:	3688.65
@AREA:		631
@PERIMETER:	94.5226
@CIRCULARITY:	0.89
@NOTE_ATTACK:	119622
@OFF_TIME:	119709
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-4.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N345
@ORIGIN_ROW:	119623
@ORIGIN_COL:	2236
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	119647
@CENTROID_COL:	2250.1
@AREA:		1069
@PERIMETER:	133.119
@CIRCULARITY:	0.76
@NOTE_ATTACK:	119623
@OFF_TIME:	119670
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N238
@ORIGIN_ROW:	119625
@ORIGIN_COL:	2389
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	119648
@CENTROID_COL:	2401.89
@AREA:		1044
@PERIMETER:	136.525
@CIRCULARITY:	0.7
@NOTE_ATTACK:	119625
@OFF_TIME:	119671
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N370
@ORIGIN_ROW:	119628
@ORIGIN_COL:	2690
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	119641
@CENTROID_COL:	2703.98
@AREA:		569
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119628
@OFF_TIME:	119654
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N245
@ORIGIN_ROW:	119629
@ORIGIN_COL:	2501
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	119648
@CENTROID_COL:	2514.27
@AREA:		839
@PERIMETER:	112.708
@CIRCULARITY:	0.83
@NOTE_ATTACK:	119629
@OFF_TIME:	119666
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N108
@ORIGIN_ROW:	119656
@ORIGIN_COL:	3676
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	119683
@CENTROID_COL:	3689.38
@AREA:		1153
@PERIMETER:	150.517
@CIRCULARITY:	0.64
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	119657
@ORIGIN_COL:	301
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	119685
@CENTROID_COL:	314.196
@AREA:		1179
@PERIMETER:	174.469
@CIRCULARITY:	0.49
@NOTE_ATTACK:	119657
@OFF_TIME:	119715
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N69
@ORIGIN_ROW:	119662
@ORIGIN_COL:	3638
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	119691
@CENTROID_COL:	3651.57
@AREA:		1197
@PERIMETER:	175.745
@CIRCULARITY:	0.49
@NOTE_ATTACK:	119662
@OFF_TIME:	119721
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N219
@ORIGIN_ROW:	119712
@ORIGIN_COL:	2768
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	119726
@CENTROID_COL:	2780.84
@AREA:		607
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	119712
@OFF_TIME:	119958
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-4.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	119713
@ORIGIN_COL:	1289
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119727
@CENTROID_COL:	1302.11
@AREA:		619
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119713
@OFF_TIME:	119863
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N307
@ORIGIN_ROW:	119713
@ORIGIN_COL:	2313
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119727
@CENTROID_COL:	2326.22
@AREA:		613
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	119713
@OFF_TIME:	119958
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N84
@ORIGIN_ROW:	119715
@ORIGIN_COL:	1402
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119729
@CENTROID_COL:	1415.92
@AREA:		615
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	119715
@OFF_TIME:	119850
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N180
@ORIGIN_ROW:	119717
@ORIGIN_COL:	1591
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	119745
@CENTROID_COL:	1605.82
@AREA:		1213
@PERIMETER:	175.813
@CIRCULARITY:	0.49
@NOTE_ATTACK:	119717
@OFF_TIME:	119853
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N246
@ORIGIN_ROW:	119719
@ORIGIN_COL:	2502
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	119733
@CENTROID_COL:	2514.64
@AREA:		569
@PERIMETER:	93.0836
@CIRCULARITY:	0.83
@NOTE_ATTACK:	119719
@OFF_TIME:	119748
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N80
@ORIGIN_ROW:	119729
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	119741
@CENTROID_COL:	1756.73
@AREA:		575
@PERIMETER:	94.6856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	119729
@OFF_TIME:	119859
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	119740
@ORIGIN_COL:	262
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	119753
@CENTROID_COL:	274.912
@AREA:		612
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	119740
@OFF_TIME:	119767
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-4.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N59
@ORIGIN_ROW:	119745
@ORIGIN_COL:	3713
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119759
@CENTROID_COL:	3726.65
@AREA:		632
@PERIMETER:	93.5726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	119745
@OFF_TIME:	119773
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-4.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N308
@ORIGIN_ROW:	119747
@ORIGIN_COL:	2313
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	119762
@CENTROID_COL:	2325.91
@AREA:		606
@PERIMETER:	92.6226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	119748
@ORIGIN_COL:	1290
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119762
@CENTROID_COL:	1303.32
@AREA:		598
@PERIMETER:	94.3596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-4.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N220
@ORIGIN_ROW:	119748
@ORIGIN_COL:	2767
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119762
@CENTROID_COL:	2780.97
@AREA:		609
@PERIMETER:	94.3596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N85
@ORIGIN_ROW:	119750
@ORIGIN_COL:	1405
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	119764
@CENTROID_COL:	1417.67
@AREA:		593
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-4.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N81
@ORIGIN_ROW:	119763
@ORIGIN_COL:	1745
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	119792
@CENTROID_COL:	1758.85
@AREA:		1192
@PERIMETER:	175.976
@CIRCULARITY:	0.48
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N181
@ORIGIN_ROW:	119780
@ORIGIN_COL:	1593
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119794
@CENTROID_COL:	1606.84
@AREA:		596
@PERIMETER:	92.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-4.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N221
@ORIGIN_ROW:	119782
@ORIGIN_COL:	2767
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119796
@CENTROID_COL:	2781
@AREA:		604
@PERIMETER:	94.8206
@CIRCULARITY:	0.84
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	119784
@ORIGIN_COL:	1290
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119798
@CENTROID_COL:	1303.43
@AREA:		597
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N86
@ORIGIN_ROW:	119784
@ORIGIN_COL:	1404
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	119798
@CENTROID_COL:	1417.09
@AREA:		599
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-4.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N309
@ORIGIN_ROW:	119784
@ORIGIN_COL:	2313
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119798
@CENTROID_COL:	2326.2
@AREA:		593
@PERIMETER:	92.1336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N78
@ORIGIN_ROW:	119785
@ORIGIN_COL:	3600
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	119800
@CENTROID_COL:	3613.21
@AREA:		598
@PERIMETER:	94.1966
@CIRCULARITY:	0.85
@NOTE_ATTACK:	119785
@OFF_TIME:	119848
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N247
@ORIGIN_ROW:	119804
@ORIGIN_COL:	2502
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	119822
@CENTROID_COL:	2515.18
@AREA:		810
@PERIMETER:	109.234
@CIRCULARITY:	0.85
@NOTE_ATTACK:	119804
@OFF_TIME:	119840
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N182
@ORIGIN_ROW:	119814
@ORIGIN_COL:	1594
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	119833
@CENTROID_COL:	1607.32
@AREA:		895
@PERIMETER:	115.816
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N222
@ORIGIN_ROW:	119816
@ORIGIN_COL:	2768
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119831
@CENTROID_COL:	2781.48
@AREA:		610
@PERIMETER:	93.5726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	119817
@ORIGIN_COL:	1289
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	119841
@CENTROID_COL:	1303.03
@AREA:		1069
@PERIMETER:	132.495
@CIRCULARITY:	0.77
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-4.4
