@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.8
@NOTE_ATTACK:	34801
@OFF_TIME:	34826
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N30
@ORIGIN_ROW:	34835
@ORIGIN_COL:	2654
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	34846.1
@CENTROID_COL:	2662.75
@AREA:		367
@PERIMETER:	71.3571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	34835
@OFF_TIME:	34857
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N26
@ORIGIN_ROW:	34865
@ORIGIN_COL:	2253
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	34877.4
@CENTROID_COL:	2261.51
@AREA:		384
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	34865
@OFF_TIME:	34890
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N31
@ORIGIN_ROW:	34898
@ORIGIN_COL:	2653
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	34909.5
@CENTROID_COL:	2662.64
@AREA:		370
@PERIMETER:	73.6506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	34898
@OFF_TIME:	34921
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N145
@ORIGIN_ROW:	34925
@ORIGIN_COL:	551
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	34968.3
@CENTROID_COL:	559.332
@AREA:		1171
@PERIMETER:	220.53
@CIRCULARITY:	0.3
@NOTE_ATTACK:	34925
@OFF_TIME:	35012
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	34926
@ORIGIN_COL:	1083
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	34985.2
@CENTROID_COL:	1091.62
@AREA:		2057
@PERIMETER:	266.417
@CIRCULARITY:	0.36
@NOTE_ATTACK:	34926
@OFF_TIME:	35045
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N100
@ORIGIN_ROW:	34927
@ORIGIN_COL:	2286
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	34940
@CENTROID_COL:	2295.29
@AREA:		363
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	34927
@OFF_TIME:	34951
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	34928
@ORIGIN_COL:	1483
@WIDTH_ROW:	117
@WIDTH_COL:	18
@CENTROID_ROW:	34985.9
@CENTROID_COL:	1492.2
@AREA:		2015
@PERIMETER:	264.91
@CIRCULARITY:	0.36
@NOTE_ATTACK:	34928
@OFF_TIME:	35045
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	34928
@ORIGIN_COL:	2019
@WIDTH_ROW:	118
@WIDTH_COL:	17
@CENTROID_ROW:	34987.1
@CENTROID_COL:	2027.08
@AREA:		1972
@PERIMETER:	254.91
@CIRCULARITY:	0.38
@NOTE_ATTACK:	34928
@OFF_TIME:	35046
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N83
@ORIGIN_ROW:	34928
@ORIGIN_COL:	2687
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	34947.9
@CENTROID_COL:	2695.55
@AREA:		650
@PERIMETER:	106.642
@CIRCULARITY:	0.72
@NOTE_ATTACK:	34928
@OFF_TIME:	34968
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N101
@ORIGIN_ROW:	34990
@ORIGIN_COL:	2287
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	35002
@CENTROID_COL:	2295.32
@AREA:		391
@PERIMETER:	76.1071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	34990
@OFF_TIME:	35015
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N84
@ORIGIN_ROW:	35021
@ORIGIN_COL:	2687
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	35033.7
@CENTROID_COL:	2695.6
@AREA:		394
@PERIMETER:	78.3051
@CIRCULARITY:	0.81
@NOTE_ATTACK:	35021
@OFF_TIME:	35047
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N102
@ORIGIN_ROW:	35054
@ORIGIN_COL:	2287
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	35065.9
@CENTROID_COL:	2295.2
@AREA:		379
@PERIMETER:	73.6506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35054
@OFF_TIME:	35078
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N85
@ORIGIN_ROW:	35086
@ORIGIN_COL:	2687
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	35097.7
@CENTROID_COL:	2695.46
@AREA:		404
@PERIMETER:	73.9766
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35086
@OFF_TIME:	35110
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	35115
@ORIGIN_COL:	1717
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	35152.1
@CENTROID_COL:	1726.4
@AREA:		1260
@PERIMETER:	176.751
@CIRCULARITY:	0.51
@NOTE_ATTACK:	35115
@OFF_TIME:	35189
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N37
@ORIGIN_ROW:	35117
@ORIGIN_COL:	1884
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	35153.3
@CENTROID_COL:	1893.25
@AREA:		1220
@PERIMETER:	174.295
@CIRCULARITY:	0.5
@NOTE_ATTACK:	35117
@OFF_TIME:	35189
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	35117
@ORIGIN_COL:	2052
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	35169
@CENTROID_COL:	2060.77
@AREA:		1839
@PERIMETER:	235.786
@CIRCULARITY:	0.42
@NOTE_ATTACK:	35117
@OFF_TIME:	35221
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	35118
@ORIGIN_COL:	2018
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	35153.5
@CENTROID_COL:	2027.02
@AREA:		1194
@PERIMETER:	167.836
@CIRCULARITY:	0.53
@NOTE_ATTACK:	35118
@OFF_TIME:	35189
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N47
@ORIGIN_ROW:	35118
@ORIGIN_COL:	2353
@WIDTH_ROW:	151
@WIDTH_COL:	17
@CENTROID_ROW:	35193.3
@CENTROID_COL:	2361.65
@AREA:		2472
@PERIMETER:	330.921
@CIRCULARITY:	0.28
@NOTE_ATTACK:	35118
@OFF_TIME:	35269
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N42
@ORIGIN_ROW:	35118
@ORIGIN_COL:	2754
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	35178
@CENTROID_COL:	2762.28
@AREA:		1973
@PERIMETER:	269.497
@CIRCULARITY:	0.34
@NOTE_ATTACK:	35118
@OFF_TIME:	35238
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	35275
@ORIGIN_COL:	1317
@WIDTH_ROW:	86
@WIDTH_COL:	17
@CENTROID_ROW:	35318.1
@CENTROID_COL:	1325.38
@AREA:		1450
@PERIMETER:	206.662
@CIRCULARITY:	0.43
@NOTE_ATTACK:	35275
@OFF_TIME:	35361
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	35275
@ORIGIN_COL:	1717
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	35319.1
@CENTROID_COL:	1726.37
@AREA:		1548
@PERIMETER:	204.234
@CIRCULARITY:	0.47
@NOTE_ATTACK:	35275
@OFF_TIME:	35363
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	35275
@ORIGIN_COL:	2119
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	35319
@CENTROID_COL:	2127.65
@AREA:		1510
@PERIMETER:	203.121
@CIRCULARITY:	0.46
@NOTE_ATTACK:	35275
@OFF_TIME:	35363
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N73
@ORIGIN_ROW:	35275
@ORIGIN_COL:	2420
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	35318.6
@CENTROID_COL:	2428.26
@AREA:		1474
@PERIMETER:	203.514
@CIRCULARITY:	0.45
@NOTE_ATTACK:	35275
@OFF_TIME:	35363
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N36
@ORIGIN_ROW:	35276
@ORIGIN_COL:	2820
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	35335.9
@CENTROID_COL:	2828.79
@AREA:		1966
@PERIMETER:	276.704
@CIRCULARITY:	0.32
@NOTE_ATTACK:	35276
@OFF_TIME:	35397
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	35436
@ORIGIN_COL:	2119
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	35472.6
@CENTROID_COL:	2127.52
@AREA:		1252
@PERIMETER:	168.555
@CIRCULARITY:	0.55
@NOTE_ATTACK:	35436
@OFF_TIME:	35509
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N38
@ORIGIN_ROW:	35437
@ORIGIN_COL:	1884
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	35473.4
@CENTROID_COL:	1893.36
@AREA:		1225
@PERIMETER:	175.408
@CIRCULARITY:	0.5
@NOTE_ATTACK:	35437
@OFF_TIME:	35510
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	35437
@ORIGIN_COL:	2018
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	35473
@CENTROID_COL:	2026.69
@AREA:		1203
@PERIMETER:	172.951
@CIRCULARITY:	0.51
@NOTE_ATTACK:	35437
@OFF_TIME:	35509
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N74
@ORIGIN_ROW:	35437
@ORIGIN_COL:	2419
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	35480.5
@CENTROID_COL:	2427.99
@AREA:		1463
@PERIMETER:	197.055
@CIRCULARITY:	0.47
@NOTE_ATTACK:	35437
@OFF_TIME:	35525
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N86
@ORIGIN_ROW:	35437
@ORIGIN_COL:	2686
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	35496.4
@CENTROID_COL:	2694.88
@AREA:		2018
@PERIMETER:	261.234
@CIRCULARITY:	0.37
@NOTE_ATTACK:	35437
@OFF_TIME:	35557
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N37
@ORIGIN_ROW:	35437
@ORIGIN_COL:	2820
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	35497.1
@CENTROID_COL:	2828.65
@AREA:		1967
@PERIMETER:	273.269
@CIRCULARITY:	0.33
@NOTE_ATTACK:	35437
@OFF_TIME:	35557
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N146
@ORIGIN_ROW:	35593
@ORIGIN_COL:	551
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	35604.8
@CENTROID_COL:	559.181
@AREA:		365
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35593
@OFF_TIME:	35617
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	35594
@ORIGIN_COL:	1083
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	35637.7
@CENTROID_COL:	1091.44
@AREA:		1487
@PERIMETER:	199.321
@CIRCULARITY:	0.47
@NOTE_ATTACK:	35594
@OFF_TIME:	35681
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	35594
@ORIGIN_COL:	2119
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	35638.7
@CENTROID_COL:	2127.63
@AREA:		1518
@PERIMETER:	203.351
@CIRCULARITY:	0.46
@NOTE_ATTACK:	35594
@OFF_TIME:	35683
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N75
@ORIGIN_ROW:	35595
@ORIGIN_COL:	2419
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	35662.7
@CENTROID_COL:	2428.15
@AREA:		2268
@PERIMETER:	298.16
@CIRCULARITY:	0.32
@NOTE_ATTACK:	35595
@OFF_TIME:	35730
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	35596
@ORIGIN_COL:	1483
@WIDTH_ROW:	85
@WIDTH_COL:	18
@CENTROID_ROW:	35638.7
@CENTROID_COL:	1492
@AREA:		1442
@PERIMETER:	198.371
@CIRCULARITY:	0.46
@NOTE_ATTACK:	35596
@OFF_TIME:	35681
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N87
@ORIGIN_ROW:	35596
@ORIGIN_COL:	2686
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	35655.2
@CENTROID_COL:	2694.99
@AREA:		1998
@PERIMETER:	264.612
@CIRCULARITY:	0.36
@NOTE_ATTACK:	35596
@OFF_TIME:	35715
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N38
@ORIGIN_ROW:	35596
@ORIGIN_COL:	2819
@WIDTH_ROW:	118
@WIDTH_COL:	19
@CENTROID_ROW:	35654.8
@CENTROID_COL:	2828.8
@AREA:		1952
@PERIMETER:	268.547
@CIRCULARITY:	0.34
@NOTE_ATTACK:	35596
@OFF_TIME:	35714
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N147
@ORIGIN_ROW:	35640
@ORIGIN_COL:	551
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	35651.6
@CENTROID_COL:	559.189
@AREA:		350
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35640
@OFF_TIME:	35663
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N148
@ORIGIN_ROW:	35687
@ORIGIN_COL:	551
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	35699
@CENTROID_COL:	559.188
@AREA:		367
@PERIMETER:	73.0941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35687
@OFF_TIME:	35711
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N149
@ORIGIN_ROW:	35735
@ORIGIN_COL:	551
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	35746.9
@CENTROID_COL:	558.892
@AREA:		370
@PERIMETER:	72.4701
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35735
@OFF_TIME:	35759
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N150
@ORIGIN_ROW:	35782
@ORIGIN_COL:	551
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	35794.4
@CENTROID_COL:	559.514
@AREA:		356
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35782
@OFF_TIME:	35806
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	35784
@ORIGIN_COL:	1717
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	35828
@CENTROID_COL:	1726.46
@AREA:		1508
@PERIMETER:	195.155
@CIRCULARITY:	0.5
@NOTE_ATTACK:	35784
@OFF_TIME:	35871
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N39
@ORIGIN_ROW:	35784
@ORIGIN_COL:	1885
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	35828.3
@CENTROID_COL:	1893.47
@AREA:		1498
@PERIMETER:	198.303
@CIRCULARITY:	0.48
@NOTE_ATTACK:	35784
@OFF_TIME:	35872
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N20
@ORIGIN_ROW:	35784
@ORIGIN_COL:	2119
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	35828.4
@CENTROID_COL:	2127.82
@AREA:		1491
@PERIMETER:	200.732
@CIRCULARITY:	0.47
@NOTE_ATTACK:	35784
@OFF_TIME:	35871
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	35785
@ORIGIN_COL:	2018
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	35828.9
@CENTROID_COL:	2027.02
@AREA:		1417
@PERIMETER:	196.634
@CIRCULARITY:	0.46
@NOTE_ATTACK:	35785
@OFF_TIME:	35872
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N88
@ORIGIN_ROW:	35785
@ORIGIN_COL:	2686
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	35844.2
@CENTROID_COL:	2695.1
@AREA:		1999
@PERIMETER:	269.334
@CIRCULARITY:	0.35
@NOTE_ATTACK:	35785
@OFF_TIME:	35904
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N76
@ORIGIN_ROW:	35786
@ORIGIN_COL:	2419
@WIDTH_ROW:	117
@WIDTH_COL:	18
@CENTROID_ROW:	35844.2
@CENTROID_COL:	2428.41
@AREA:		1998
@PERIMETER:	268.913
@CIRCULARITY:	0.35
@NOTE_ATTACK:	35786
@OFF_TIME:	35903
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N39
@ORIGIN_ROW:	35786
@ORIGIN_COL:	2820
@WIDTH_ROW:	118
@WIDTH_COL:	17
@CENTROID_ROW:	35844.4
@CENTROID_COL:	2828.99
@AREA:		1947
@PERIMETER:	256.253
@CIRCULARITY:	0.37
@NOTE_ATTACK:	35786
@OFF_TIME:	35904
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N151
@ORIGIN_ROW:	35829
@ORIGIN_COL:	551
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	35841.1
@CENTROID_COL:	559.109
@AREA:		348
@PERIMETER:	73.8811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	35829
@OFF_TIME:	35853
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	35972
@ORIGIN_COL:	916
@WIDTH_ROW:	89
@WIDTH_COL:	19
@CENTROID_ROW:	36016.8
@CENTROID_COL:	925.511
@AREA:		1584
@PERIMETER:	202.497
@CIRCULARITY:	0.49
@NOTE_ATTACK:	35972
@OFF_TIME:	36061
@TRACKER_HOLE:	28
@MIDI_KEY:	29
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	35972
@ORIGIN_COL:	1316
@WIDTH_ROW:	89
@WIDTH_COL:	19
@CENTROID_ROW:	36016.5
@CENTROID_COL:	1325.95
@AREA:		1467
@PERIMETER:	202.429
@CIRCULARITY:	0.45
@NOTE_ATTACK:	35972
@OFF_TIME:	36061
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N21
@ORIGIN_ROW:	35973
@ORIGIN_COL:	2119
@WIDTH_ROW:	90
@WIDTH_COL:	18
@CENTROID_ROW:	36018
@CENTROID_COL:	2127.79
@AREA:		1529
@PERIMETER:	206.269
@CIRCULARITY:	0.45
@NOTE_ATTACK:	35973
@OFF_TIME:	36063
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N77
@ORIGIN_ROW:	35974
@ORIGIN_COL:	2419
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	36034.1
@CENTROID_COL:	2428.4
@AREA:		2019
@PERIMETER:	276.974
@CIRCULARITY:	0.33
@NOTE_ATTACK:	35974
@OFF_TIME:	36094
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N89
@ORIGIN_ROW:	35975
@ORIGIN_COL:	2686
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	36034.1
@CENTROID_COL:	2695.13
@AREA:		2011
@PERIMETER:	264.612
@CIRCULARITY:	0.36
@NOTE_ATTACK:	35975
@OFF_TIME:	36094
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N40
@ORIGIN_ROW:	35975
@ORIGIN_COL:	2821
@WIDTH_ROW:	119
@WIDTH_COL:	16
@CENTROID_ROW:	36034.4
@CENTROID_COL:	2828.99
@AREA:		1936
@PERIMETER:	265.399
@CIRCULARITY:	0.35
@NOTE_ATTACK:	35975
@OFF_TIME:	36094
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
