@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	92709
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N77
@ORIGIN_ROW:	92558
@ORIGIN_COL:	2656
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	92586.7
@CENTROID_COL:	2664.27
@AREA:		898
@PERIMETER:	143.271
@CIRCULARITY:	0.55
@NOTE_ATTACK:	92558
@OFF_TIME:	92615
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N97
@ORIGIN_ROW:	92605
@ORIGIN_COL:	1619
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	92664.9
@CENTROID_COL:	1627.43
@AREA:		2011
@PERIMETER:	275.726
@CIRCULARITY:	0.33
@NOTE_ATTACK:	92605
@OFF_TIME:	92726
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	92605
@ORIGIN_COL:	2887
@WIDTH_ROW:	121
@WIDTH_COL:	19
@CENTROID_ROW:	92665.2
@CENTROID_COL:	2897.1
@AREA:		1994
@PERIMETER:	281.33
@CIRCULARITY:	0.32
@NOTE_ATTACK:	92605
@OFF_TIME:	92726
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N73
@ORIGIN_ROW:	92606
@ORIGIN_COL:	2489
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	92665.5
@CENTROID_COL:	2497.71
@AREA:		1891
@PERIMETER:	277.626
@CIRCULARITY:	0.31
@NOTE_ATTACK:	92606
@OFF_TIME:	92726
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N78
@ORIGIN_ROW:	92749
@ORIGIN_COL:	2656
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	92777.1
@CENTROID_COL:	2664.51
@AREA:		886
@PERIMETER:	140.353
@CIRCULARITY:	0.57
@NOTE_ATTACK:	92749
@OFF_TIME:	92806
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N98
@ORIGIN_ROW:	92796
@ORIGIN_COL:	1619
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	92832.6
@CENTROID_COL:	1627.52
@AREA:		1232
@PERIMETER:	178.325
@CIRCULARITY:	0.49
@NOTE_ATTACK:	92796
@OFF_TIME:	92870
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N210
@ORIGIN_ROW:	92796
@ORIGIN_COL:	1953
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	92833.1
@CENTROID_COL:	1962.21
@AREA:		1218
@PERIMETER:	171.377
@CIRCULARITY:	0.52
@NOTE_ATTACK:	92796
@OFF_TIME:	92870
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N37
@ORIGIN_ROW:	92796
@ORIGIN_COL:	2956
@WIDTH_ROW:	121
@WIDTH_COL:	18
@CENTROID_ROW:	92856.4
@CENTROID_COL:	2964.73
@AREA:		2000
@PERIMETER:	281.33
@CIRCULARITY:	0.32
@NOTE_ATTACK:	92796
@OFF_TIME:	92917
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N48
@ORIGIN_ROW:	92797
@ORIGIN_COL:	1854
@WIDTH_ROW:	73
@WIDTH_COL:	16
@CENTROID_ROW:	92833.2
@CENTROID_COL:	1862.16
@AREA:		1126
@PERIMETER:	173.575
@CIRCULARITY:	0.47
@NOTE_ATTACK:	92797
@OFF_TIME:	92870
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N82
@ORIGIN_ROW:	92797
@ORIGIN_COL:	2554
@WIDTH_ROW:	120
@WIDTH_COL:	19
@CENTROID_ROW:	92856.5
@CENTROID_COL:	2563.88
@AREA:		1994
@PERIMETER:	274.939
@CIRCULARITY:	0.33
@NOTE_ATTACK:	92797
@OFF_TIME:	92917
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N34
@ORIGIN_ROW:	92937
@ORIGIN_COL:	1218
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	93006.6
@CENTROID_COL:	1226.95
@AREA:		2267
@PERIMETER:	310.156
@CIRCULARITY:	0.3
@NOTE_ATTACK:	92937
@OFF_TIME:	93075
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N79
@ORIGIN_ROW:	92938
@ORIGIN_COL:	2656
@WIDTH_ROW:	122
@WIDTH_COL:	17
@CENTROID_ROW:	92998.9
@CENTROID_COL:	2664.74
@AREA:		1952
@PERIMETER:	282.904
@CIRCULARITY:	0.31
@NOTE_ATTACK:	92938
@OFF_TIME:	93060
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N99
@ORIGIN_ROW:	92986
@ORIGIN_COL:	1619
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	93022.8
@CENTROID_COL:	1627.6
@AREA:		1220
@PERIMETER:	176.588
@CIRCULARITY:	0.49
@NOTE_ATTACK:	92986
@OFF_TIME:	93060
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N38
@ORIGIN_ROW:	92986
@ORIGIN_COL:	2956
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	93023.1
@CENTROID_COL:	2964.78
@AREA:		1215
@PERIMETER:	182.912
@CIRCULARITY:	0.46
@NOTE_ATTACK:	92986
@OFF_TIME:	93060
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N38
@ORIGIN_ROW:	92986
@ORIGIN_COL:	3055
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	93023.3
@CENTROID_COL:	3064.09
@AREA:		1198
@PERIMETER:	181.569
@CIRCULARITY:	0.46
@NOTE_ATTACK:	92986
@OFF_TIME:	93060
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N137
@ORIGIN_ROW:	92988
@ORIGIN_COL:	2756
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	93023.9
@CENTROID_COL:	2764.31
@AREA:		1146
@PERIMETER:	180.36
@CIRCULARITY:	0.44
@NOTE_ATTACK:	92988
@OFF_TIME:	93060
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N35
@ORIGIN_ROW:	93128
@ORIGIN_COL:	1218
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	93187.2
@CENTROID_COL:	1226.81
@AREA:		1941
@PERIMETER:	274.843
@CIRCULARITY:	0.32
@NOTE_ATTACK:	93128
@OFF_TIME:	93247
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N54
@ORIGIN_ROW:	93129
@ORIGIN_COL:	2154
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	93188.4
@CENTROID_COL:	2163.23
@AREA:		1982
@PERIMETER:	272.482
@CIRCULARITY:	0.34
@NOTE_ATTACK:	93129
@OFF_TIME:	93248
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N100
@ORIGIN_ROW:	93175
@ORIGIN_COL:	1619
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	93227.4
@CENTROID_COL:	1627.58
@AREA:		1702
@PERIMETER:	239.03
@CIRCULARITY:	0.37
@NOTE_ATTACK:	93175
@OFF_TIME:	93280
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N210
@ORIGIN_ROW:	93175
@ORIGIN_COL:	2355
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	93211.9
@CENTROID_COL:	2363.67
@AREA:		1156
@PERIMETER:	173.182
@CIRCULARITY:	0.48
@NOTE_ATTACK:	93175
@OFF_TIME:	93249
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N83
@ORIGIN_ROW:	93175
@ORIGIN_COL:	2555
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	93212
@CENTROID_COL:	2563.99
@AREA:		1186
@PERIMETER:	172.164
@CIRCULARITY:	0.5
@NOTE_ATTACK:	93175
@OFF_TIME:	93248
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N80
@ORIGIN_ROW:	93176
@ORIGIN_COL:	2255
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	93211.8
@CENTROID_COL:	2263.29
@AREA:		1178
@PERIMETER:	172.558
@CIRCULARITY:	0.5
@NOTE_ATTACK:	93176
@OFF_TIME:	93248
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	93318
@ORIGIN_COL:	1286
@WIDTH_ROW:	134
@WIDTH_COL:	17
@CENTROID_ROW:	93384.6
@CENTROID_COL:	1294.47
@AREA:		2170
@PERIMETER:	303.113
@CIRCULARITY:	0.3
@NOTE_ATTACK:	93318
@OFF_TIME:	93452
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N32
@ORIGIN_ROW:	93319
@ORIGIN_COL:	2088
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	93378.4
@CENTROID_COL:	2096.33
@AREA:		1887
@PERIMETER:	266.878
@CIRCULARITY:	0.33
@NOTE_ATTACK:	93319
@OFF_TIME:	93438
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	93366
@ORIGIN_COL:	1686
@WIDTH_ROW:	102
@WIDTH_COL:	18
@CENTROID_ROW:	93417.3
@CENTROID_COL:	1694.84
@AREA:		1657
@PERIMETER:	236.478
@CIRCULARITY:	0.37
@NOTE_ATTACK:	93366
@OFF_TIME:	93468
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N74
@ORIGIN_ROW:	93366
@ORIGIN_COL:	2490
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	93402.3
@CENTROID_COL:	2498.22
@AREA:		1107
@PERIMETER:	170.956
@CIRCULARITY:	0.48
@NOTE_ATTACK:	93366
@OFF_TIME:	93438
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N81
@ORIGIN_ROW:	93367
@ORIGIN_COL:	2255
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	93402.1
@CENTROID_COL:	2263.6
@AREA:		1171
@PERIMETER:	173.901
@CIRCULARITY:	0.49
@NOTE_ATTACK:	93367
@OFF_TIME:	93438
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N211
@ORIGIN_ROW:	93367
@ORIGIN_COL:	2355
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	93402.6
@CENTROID_COL:	2363.93
@AREA:		1147
@PERIMETER:	175.638
@CIRCULARITY:	0.47
@NOTE_ATTACK:	93367
@OFF_TIME:	93438
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	93504
@ORIGIN_COL:	1351
@WIDTH_ROW:	152
@WIDTH_COL:	19
@CENTROID_ROW:	93580.6
@CENTROID_COL:	1360.63
@AREA:		2575
@PERIMETER:	344.559
@CIRCULARITY:	0.27
@NOTE_ATTACK:	93504
@OFF_TIME:	93656
@TRACKER_HOLE:	41
@MIDI_KEY:	42
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N88
@ORIGIN_ROW:	93506
@ORIGIN_COL:	2020
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	93573.6
@CENTROID_COL:	2028.81
@AREA:		2197
@PERIMETER:	314.552
@CIRCULARITY:	0.28
@NOTE_ATTACK:	93506
@OFF_TIME:	93641
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N55
@ORIGIN_ROW:	93552
@ORIGIN_COL:	2154
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	93604.6
@CENTROID_COL:	2163.25
@AREA:		1718
@PERIMETER:	236.112
@CIRCULARITY:	0.39
@NOTE_ATTACK:	93552
@OFF_TIME:	93657
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N175
@ORIGIN_ROW:	93552
@ORIGIN_COL:	2421
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	93604.6
@CENTROID_COL:	2430.51
@AREA:		1716
@PERIMETER:	246.506
@CIRCULARITY:	0.35
@NOTE_ATTACK:	93552
@OFF_TIME:	93657
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	93553
@ORIGIN_COL:	1752
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	93612.5
@CENTROID_COL:	1761.29
@AREA:		2010
@PERIMETER:	273.989
@CIRCULARITY:	0.34
@NOTE_ATTACK:	93553
@OFF_TIME:	93673
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N82
@ORIGIN_ROW:	93553
@ORIGIN_COL:	2254
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	93604.7
@CENTROID_COL:	2263.39
@AREA:		1693
@PERIMETER:	243.032
@CIRCULARITY:	0.36
@NOTE_ATTACK:	93553
@OFF_TIME:	93657
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N212
@ORIGIN_ROW:	93554
@ORIGIN_COL:	2355
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	93605.3
@CENTROID_COL:	2363.62
@AREA:		1686
@PERIMETER:	242.245
@CIRCULARITY:	0.36
@NOTE_ATTACK:	93554
@OFF_TIME:	93657
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N325
@ORIGIN_ROW:	93712
@ORIGIN_COL:	553
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	93722.9
@CENTROID_COL:	560.713
@AREA:		338
@PERIMETER:	68.8331
@CIRCULARITY:	0.9
@NOTE_ATTACK:	93712
@OFF_TIME:	93734
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N108
@ORIGIN_ROW:	93712
@ORIGIN_COL:	1385
@WIDTH_ROW:	264
@WIDTH_COL:	18
@CENTROID_ROW:	93843.6
@CENTROID_COL:	1393.73
@AREA:		4314
@PERIMETER:	588.676
@CIRCULARITY:	0.16
@NOTE_ATTACK:	93712
@OFF_TIME:	93976
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N101
@ORIGIN_ROW:	93727
@ORIGIN_COL:	1619
@WIDTH_ROW:	264
@WIDTH_COL:	18
@CENTROID_ROW:	93859.4
@CENTROID_COL:	1628.07
@AREA:		4425
@PERIMETER:	575.066
@CIRCULARITY:	0.17
@NOTE_ATTACK:	93727
@OFF_TIME:	93991
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N89
@ORIGIN_ROW:	93743
@ORIGIN_COL:	2322
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	93764.2
@CENTROID_COL:	2330.56
@AREA:		654
@PERIMETER:	107.986
@CIRCULARITY:	0.7
@NOTE_ATTACK:	93743
@OFF_TIME:	93785
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N176
@ORIGIN_ROW:	93743
@ORIGIN_COL:	2421
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	93779.5
@CENTROID_COL:	2430.5
@AREA:		1192
@PERIMETER:	177.117
@CIRCULARITY:	0.48
@NOTE_ATTACK:	93743
@OFF_TIME:	93816
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N185
@ORIGIN_ROW:	93743
@ORIGIN_COL:	2588
@WIDTH_ROW:	217
@WIDTH_COL:	18
@CENTROID_ROW:	93851.3
@CENTROID_COL:	2597.4
@AREA:		3524
@PERIMETER:	482.36
@CIRCULARITY:	0.19
@NOTE_ATTACK:	93743
@OFF_TIME:	93960
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N78
@ORIGIN_ROW:	93744
@ORIGIN_COL:	1920
@WIDTH_ROW:	248
@WIDTH_COL:	18
@CENTROID_ROW:	93867.2
@CENTROID_COL:	1929.42
@AREA:		4162
@PERIMETER:	542.536
@CIRCULARITY:	0.18
@NOTE_ATTACK:	93744
@OFF_TIME:	93992
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N209
@ORIGIN_ROW:	93744
@ORIGIN_COL:	2188
@WIDTH_ROW:	215
@WIDTH_COL:	18
@CENTROID_ROW:	93851.8
@CENTROID_COL:	2197.19
@AREA:		3480
@PERIMETER:	477.177
@CIRCULARITY:	0.19
@NOTE_ATTACK:	93744
@OFF_TIME:	93959
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N326
@ORIGIN_ROW:	93759
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	93771.1
@CENTROID_COL:	560.944
@AREA:		360
@PERIMETER:	74.8986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	93759
@OFF_TIME:	93783
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N327
@ORIGIN_ROW:	93805
@ORIGIN_COL:	553
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	93817.5
@CENTROID_COL:	561.061
@AREA:		361
@PERIMETER:	75.2246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	93805
@OFF_TIME:	93829
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N90
@ORIGIN_ROW:	93838
@ORIGIN_COL:	2322
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	93875
@CENTROID_COL:	2330.5
@AREA:		1178
@PERIMETER:	178.325
@CIRCULARITY:	0.47
@NOTE_ATTACK:	93838
@OFF_TIME:	93911
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N328
@ORIGIN_ROW:	93854
@ORIGIN_COL:	553
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	93865.6
@CENTROID_COL:	560.964
@AREA:		358
@PERIMETER:	74.2071
@CIRCULARITY:	0.82
@NOTE_ATTACK:	93854
@OFF_TIME:	93878
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N329
@ORIGIN_ROW:	93901
@ORIGIN_COL:	553
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	93913.2
@CENTROID_COL:	561.293
@AREA:		358
@PERIMETER:	75.7811
@CIRCULARITY:	0.78
@NOTE_ATTACK:	93901
@OFF_TIME:	93926
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N177
@ORIGIN_ROW:	93934
@ORIGIN_COL:	2421
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	93970.5
@CENTROID_COL:	2430.75
@AREA:		1192
@PERIMETER:	174.295
@CIRCULARITY:	0.49
@NOTE_ATTACK:	93934
@OFF_TIME:	94007
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	94028
@ORIGIN_COL:	1252
@WIDTH_ROW:	357
@WIDTH_COL:	19
@CENTROID_ROW:	94205.9
@CENTROID_COL:	1261.51
@AREA:		6090
@PERIMETER:	773.409
@CIRCULARITY:	0.13
@NOTE_ATTACK:	94028
@OFF_TIME:	94385
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N83
@ORIGIN_ROW:	94028
@ORIGIN_COL:	2456
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	94096.8
@CENTROID_COL:	2464.69
@AREA:		2264
@PERIMETER:	307.93
@CIRCULARITY:	0.3
@NOTE_ATTACK:	94028
@OFF_TIME:	94165
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N186
@ORIGIN_ROW:	94028
@ORIGIN_COL:	2589
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	94096.1
@CENTROID_COL:	2597.78
@AREA:		2244
@PERIMETER:	311.865
@CIRCULARITY:	0.29
@NOTE_ATTACK:	94028
@OFF_TIME:	94165
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N210
@ORIGIN_ROW:	94029
@ORIGIN_COL:	2189
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	94097
@CENTROID_COL:	2197.51
@AREA:		2201
@PERIMETER:	306.491
@CIRCULARITY:	0.29
@NOTE_ATTACK:	94029
@OFF_TIME:	94165
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N213
@ORIGIN_ROW:	94029
@ORIGIN_COL:	2355
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	94097.2
@CENTROID_COL:	2364.19
@AREA:		2192
@PERIMETER:	305.243
@CIRCULARITY:	0.3
@NOTE_ATTACK:	94029
@OFF_TIME:	94165
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N69
@ORIGIN_ROW:	94123
@ORIGIN_COL:	1552
@WIDTH_ROW:	279
@WIDTH_COL:	19
@CENTROID_ROW:	94261.6
@CENTROID_COL:	1561.97
@AREA:		4698
@PERIMETER:	607.271
@CIRCULARITY:	0.16
@NOTE_ATTACK:	94123
@OFF_TIME:	94402
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N208
@ORIGIN_ROW:	94123
@ORIGIN_COL:	1787
