@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N105
@ORIGIN_ROW:	93793
@ORIGIN_COL:	303
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	93812.6
@CENTROID_COL:	313.565
@AREA:		591
@PERIMETER:	116.019
@CIRCULARITY:	0.55
@NOTE_ATTACK:	93793
@OFF_TIME:	93831
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N167
@ORIGIN_ROW:	93809
@ORIGIN_COL:	1212
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	93832.8
@CENTROID_COL:	1223.2
@AREA:		906
@PERIMETER:	140.786
@CIRCULARITY:	0.57
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N159
@ORIGIN_ROW:	93825
@ORIGIN_COL:	1858
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	93849.3
@CENTROID_COL:	1867.63
@AREA:		823
@PERIMETER:	137.082
@CIRCULARITY:	0.55
@NOTE_ATTACK:	93825
@OFF_TIME:	93874
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N88
@ORIGIN_ROW:	93826
@ORIGIN_COL:	947
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	93853.8
@CENTROID_COL:	958.272
@AREA:		1070
@PERIMETER:	150.612
@CIRCULARITY:	0.59
@NOTE_ATTACK:	93826
@OFF_TIME:	93881
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N81
@ORIGIN_ROW:	93894
@ORIGIN_COL:	2010
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	93916.6
@CENTROID_COL:	2019.67
@AREA:		682
@PERIMETER:	125.221
@CIRCULARITY:	0.55
@NOTE_ATTACK:	93894
@OFF_TIME:	93936
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N168
@ORIGIN_ROW:	93902
@ORIGIN_COL:	1214
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	93923.3
@CENTROID_COL:	1223.65
@AREA:		755
@PERIMETER:	120.077
@CIRCULARITY:	0.66
@NOTE_ATTACK:	93902
@OFF_TIME:	93944
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	93926
@ORIGIN_COL:	188
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	93961.3
@CENTROID_COL:	199.121
@AREA:		1122
@PERIMETER:	179.382
@CIRCULARITY:	0.44
@NOTE_ATTACK:	93926
@OFF_TIME:	93993
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	93926
@ORIGIN_COL:	263
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	93955.3
@CENTROID_COL:	274.01
@AREA:		967
@PERIMETER:	159.786
@CIRCULARITY:	0.48
@NOTE_ATTACK:	93926
@OFF_TIME:	93982
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N242
@ORIGIN_ROW:	93951
@ORIGIN_COL:	2122
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	93992.4
@CENTROID_COL:	2132.43
@AREA:		1419
@PERIMETER:	227.709
@CIRCULARITY:	0.34
@NOTE_ATTACK:	93951
@OFF_TIME:	94036
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N85
@ORIGIN_ROW:	94019
@ORIGIN_COL:	3637
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	94040.9
@CENTROID_COL:	3646.53
@AREA:		711
@PERIMETER:	124.338
@CIRCULARITY:	0.58
@NOTE_ATTACK:	94019
@OFF_TIME:	94062
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N86
@ORIGIN_ROW:	94034
@ORIGIN_COL:	2198
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	94063.4
@CENTROID_COL:	2208.58
@AREA:		1038
@PERIMETER:	169.191
@CIRCULARITY:	0.46
@NOTE_ATTACK:	94034
@OFF_TIME:	94093
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N166
@ORIGIN_ROW:	94061
@ORIGIN_COL:	3675
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	94073.7
@CENTROID_COL:	3685.49
@AREA:		328
@PERIMETER:	86.5966
@CIRCULARITY:	0.55
@NOTE_ATTACK:	94061
@OFF_TIME:	94086
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	94069
@ORIGIN_COL:	225
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	94093.8
@CENTROID_COL:	236.273
@AREA:		890
@PERIMETER:	137.869
@CIRCULARITY:	0.59
@NOTE_ATTACK:	94069
@OFF_TIME:	94118
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N106
@ORIGIN_ROW:	94072
@ORIGIN_COL:	302
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	94089.6
@CENTROID_COL:	313.194
@AREA:		546
@PERIMETER:	105.569
@CIRCULARITY:	0.62
@NOTE_ATTACK:	94072
@OFF_TIME:	94105
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N89
@ORIGIN_ROW:	94095
@ORIGIN_COL:	947
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	94129.6
@CENTROID_COL:	958.045
@AREA:		1256
@PERIMETER:	189.439
@CIRCULARITY:	0.44
@NOTE_ATTACK:	94095
@OFF_TIME:	94240
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N258
@ORIGIN_ROW:	94098
@ORIGIN_COL:	2312
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	94129.3
@CENTROID_COL:	2322.25
@AREA:		1036
@PERIMETER:	173.317
@CIRCULARITY:	0.43
@NOTE_ATTACK:	94098
@OFF_TIME:	94237
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N115
@ORIGIN_ROW:	94113
@ORIGIN_COL:	3713
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	94126.6
@CENTROID_COL:	3722.21
@AREA:		383
@PERIMETER:	93.7076
@CIRCULARITY:	0.55
@NOTE_ATTACK:	94113
@OFF_TIME:	94139
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	94126
@ORIGIN_COL:	264
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	94142.2
@CENTROID_COL:	274.44
@AREA:		575
@PERIMETER:	98.5531
@CIRCULARITY:	0.74
@NOTE_ATTACK:	94126
@OFF_TIME:	94158
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N169
@ORIGIN_ROW:	94148
@ORIGIN_COL:	1212
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	94179
@CENTROID_COL:	1223.14
@AREA:		1149
@PERIMETER:	163.817
@CIRCULARITY:	0.54
@NOTE_ATTACK:	94148
@OFF_TIME:	94209
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N86
@ORIGIN_ROW:	94161
@ORIGIN_COL:	3599
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	94189.9
@CENTROID_COL:	3609.24
@AREA:		943
@PERIMETER:	140.719
@CIRCULARITY:	0.6
@NOTE_ATTACK:	94161
@OFF_TIME:	94216
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N259
@ORIGIN_ROW:	94168
@ORIGIN_COL:	2312
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	94178.3
@CENTROID_COL:	2322.29
@AREA:		356
@PERIMETER:	75.6181
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N90
@ORIGIN_ROW:	94172
@ORIGIN_COL:	948
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	94182.5
@CENTROID_COL:	958.016
@AREA:		384
@PERIMETER:	74.2746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	94192
@ORIGIN_COL:	189
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	94216.6
@CENTROID_COL:	199.147
@AREA:		822
@PERIMETER:	135.806
@CIRCULARITY:	0.56
@NOTE_ATTACK:	94192
@OFF_TIME:	94240
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N260
@ORIGIN_ROW:	94198
@ORIGIN_COL:	2312
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	94218.4
@CENTROID_COL:	2322.74
@AREA:		592
@PERIMETER:	115.788
@CIRCULARITY:	0.55
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N91
@ORIGIN_ROW:	94201
@ORIGIN_COL:	947
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	94220.4
@CENTROID_COL:	958.118
@AREA:		722
@PERIMETER:	110.116
@CIRCULARITY:	0.75
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N138
@ORIGIN_ROW:	94236
@ORIGIN_COL:	1554
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	94255.4
@CENTROID_COL:	1565.29
@AREA:		653
@PERIMETER:	115.558
@CIRCULARITY:	0.61
@NOTE_ATTACK:	94236
@OFF_TIME:	94273
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N82
@ORIGIN_ROW:	94246
@ORIGIN_COL:	2009
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	94261.4
@CENTROID_COL:	2018.83
@AREA:		506
@PERIMETER:	96.0966
@CIRCULARITY:	0.69
@NOTE_ATTACK:	94246
@OFF_TIME:	94277
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N170
@ORIGIN_ROW:	94266
@ORIGIN_COL:	1213
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	94284.5
@CENTROID_COL:	1223.48
@AREA:		660
@PERIMETER:	110.577
@CIRCULARITY:	0.68
@NOTE_ATTACK:	94266
@OFF_TIME:	94304
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N243
@ORIGIN_ROW:	94298
@ORIGIN_COL:	2122
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	94326.5
@CENTROID_COL:	2132.13
@AREA:		927
@PERIMETER:	143.501
@CIRCULARITY:	0.57
@NOTE_ATTACK:	94298
@OFF_TIME:	94352
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N86
@ORIGIN_ROW:	94336
@ORIGIN_COL:	3635
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	94361.8
@CENTROID_COL:	3646.68
@AREA:		853
@PERIMETER:	145.238
@CIRCULARITY:	0.51
@NOTE_ATTACK:	94336
@OFF_TIME:	94385
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N87
@ORIGIN_ROW:	94373
@ORIGIN_COL:	2199
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	94399.4
@CENTROID_COL:	2209.32
@AREA:		817
@PERIMETER:	135.182
@CIRCULARITY:	0.56
@NOTE_ATTACK:	94373
@OFF_TIME:	94423
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N261
@ORIGIN_ROW:	94431
@ORIGIN_COL:	2312
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	94462.7
@CENTROID_COL:	2322.02
@AREA:		1011
@PERIMETER:	177.252
@CIRCULARITY:	0.4
@NOTE_ATTACK:	94431
@OFF_TIME:	94493
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	94454
@ORIGIN_COL:	303
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	94470
@CENTROID_COL:	313.807
@AREA:		550
@PERIMETER:	96.8161
@CIRCULARITY:	0.74
@NOTE_ATTACK:	94454
@OFF_TIME:	94487
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N167
@ORIGIN_ROW:	94459
@ORIGIN_COL:	3674
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	94475.5
@CENTROID_COL:	3685.01
@AREA:		526
@PERIMETER:	102.747
@CIRCULARITY:	0.63
@NOTE_ATTACK:	94459
@OFF_TIME:	94490
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	94460
@ORIGIN_COL:	226
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94482.7
@CENTROID_COL:	236.762
@AREA:		719
@PERIMETER:	125.614
@CIRCULARITY:	0.57
@NOTE_ATTACK:	94460
@OFF_TIME:	94504
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N195
@ORIGIN_ROW:	94485
@ORIGIN_COL:	2464
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	94512.1
@CENTROID_COL:	2474.88
@AREA:		1028
@PERIMETER:	151.399
@CIRCULARITY:	0.56
@NOTE_ATTACK:	94485
@OFF_TIME:	94585
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N16
@ORIGIN_ROW:	94492
@ORIGIN_COL:	1100
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	94517.4
@CENTROID_COL:	1110.62
@AREA:		902
@PERIMETER:	134.069
@CIRCULARITY:	0.63
@NOTE_ATTACK:	94492
@OFF_TIME:	94616
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N87
@ORIGIN_ROW:	94505
@ORIGIN_COL:	3600
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	94532.7
@CENTROID_COL:	3610.04
@AREA:		955
@PERIMETER:	146.16
@CIRCULARITY:	0.56
@NOTE_ATTACK:	94505
@OFF_TIME:	94559
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N116
@ORIGIN_ROW:	94505
@ORIGIN_COL:	3713
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	94520.1
@CENTROID_COL:	3722.3
@AREA:		501
@PERIMETER:	101.634
@CIRCULARITY:	0.61
@NOTE_ATTACK:	94505
@OFF_TIME:	94536
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	94512
@ORIGIN_COL:	265
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	94527.9
@CENTROID_COL:	274.355
@AREA:		530
@PERIMETER:	97.9966
@CIRCULARITY:	0.69
@NOTE_ATTACK:	94512
@OFF_TIME:	94543
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N196
@ORIGIN_ROW:	94548
@ORIGIN_COL:	2465
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	94566.7
@CENTROID_COL:	2474.9
@AREA:		655
@PERIMETER:	109.234
@CIRCULARITY:	0.69
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	94549
@ORIGIN_COL:	1404
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	94575.9
@CENTROID_COL:	1414.54
@AREA:		937
@PERIMETER:	140.882
@CIRCULARITY:	0.59
@NOTE_ATTACK:	94549
@OFF_TIME:	94602
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N17
@ORIGIN_ROW:	94551
@ORIGIN_COL:	1100
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	94583
@CENTROID_COL:	1110.73
@AREA:		1187
@PERIMETER:	179.152
@CIRCULARITY:	0.46
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	94576
@ORIGIN_COL:	189
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	94602.9
@CENTROID_COL:	199.733
@AREA:		849
@PERIMETER:	140.095
@CIRCULARITY:	0.54
@NOTE_ATTACK:	94576
@OFF_TIME:	94627
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N96
@ORIGIN_ROW:	94611
@ORIGIN_COL:	1668
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	94635.9
@CENTROID_COL:	1678.9
@AREA:		821
@PERIMETER:	134.788
@CIRCULARITY:	0.57
@NOTE_ATTACK:	94611
@OFF_TIME:	94659
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N244
@ORIGIN_ROW:	94616
@ORIGIN_COL:	2123
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	94641.9
@CENTROID_COL:	2133.04
@AREA:		917
@PERIMETER:	140.651
@CIRCULARITY:	0.58
@NOTE_ATTACK:	94616
@OFF_TIME:	94667
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	94672
@ORIGIN_COL:	1404
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	94705
@CENTROID_COL:	1414.73
@AREA:		1163
@PERIMETER:	163.491
@CIRCULARITY:	0.55
@NOTE_ATTACK:	94672
@OFF_TIME:	94736
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N88
@ORIGIN_ROW:	94683
@ORIGIN_COL:	2200
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	94706.9
@CENTROID_COL:	2209.55
@AREA:		806
@PERIMETER:	130.46
@CIRCULARITY:	0.6
@NOTE_ATTACK:	94683
@OFF_TIME:	94729
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N87
@ORIGIN_ROW:	94697
@ORIGIN_COL:	3638
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	94724.2
@CENTROID_COL:	3647.11
@AREA:		884
@PERIMETER:	157.33
@CIRCULARITY:	0.45
@NOTE_ATTACK:	94697
@OFF_TIME:	94750
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N262
@ORIGIN_ROW:	94767
@ORIGIN_COL:	2314
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	94796.9
@CENTROID_COL:	2323.44
@AREA:		1000
@PERIMETER:	153.299
@CIRCULARITY:	0.53
@NOTE_ATTACK:	94767
@OFF_TIME:	94826
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N197
@ORIGIN_ROW:	94806
@ORIGIN_COL:	2465
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	94836.6
@CENTROID_COL:	2475.52
@AREA:		1115
@PERIMETER:	164.93
@CIRCULARITY:	0.52
@NOTE_ATTACK:	94806
@OFF_TIME:	94866
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	94822
@ORIGIN_COL:	227
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	94845.2
@CENTROID_COL:	237.148
@AREA:		705
@PERIMETER:	131.612
@CIRCULARITY:	0.51
@NOTE_ATTACK:	94822
@OFF_TIME:	94865
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	94822
@ORIGIN_COL:	304
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	94837.2
@CENTROID_COL:	314.518
@AREA:		508
@PERIMETER:	93.2466
@CIRCULARITY:	0.73
@NOTE_ATTACK:	94822
@OFF_TIME:	94853
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N168
@ORIGIN_ROW:	94840
@ORIGIN_COL:	3675
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	94853.9
@CENTROID_COL:	3685.14
@AREA:		406
@PERIMETER:	93.5726
@CIRCULARITY:	0.58
@NOTE_ATTACK:	94840
@OFF_TIME:	94865
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N20
@ORIGIN_ROW:	94861
@ORIGIN_COL:	1025
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	94876.2
@CENTROID_COL:	1035.03
@AREA:		567
@PERIMETER:	98.9466
@CIRCULARITY:	0.73
@NOTE_ATTACK:	94861
@OFF_TIME:	94991
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N163
@ORIGIN_ROW:	94864
@ORIGIN_COL:	2576
@WIDTH_ROW:	84
@WIDTH_COL:	23
@CENTROID_ROW:	94905.5
@CENTROID_COL:	2587.4
@AREA:		1523
@PERIMETER:	226.922
@CIRCULARITY:	0.37
@NOTE_ATTACK:	94864
@OFF_TIME:	94948
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N75
@ORIGIN_ROW:	94881
@ORIGIN_COL:	3789
@WIDTH_ROW:	107
@WIDTH_COL:	20
@CENTROID_ROW:	94934.5
@CENTROID_COL:	3798.77
