@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2986
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	111272
@CENTROID_COL:	2996.55
@AREA:		777
@PERIMETER:	106.968
@CIRCULARITY:	0.85
@NOTE_ATTACK:	111253
@OFF_TIME:	111292
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N155
@ORIGIN_ROW:	111255
@ORIGIN_COL:	1626
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111266
@CENTROID_COL:	1636.96
@AREA:		402
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N156
@ORIGIN_ROW:	111285
@ORIGIN_COL:	1626
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	111301
@CENTROID_COL:	1636.85
@AREA:		630
@PERIMETER:	94.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N145
@ORIGIN_ROW:	111340
@ORIGIN_COL:	2646
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	111365
@CENTROID_COL:	2656.95
@AREA:		933
@PERIMETER:	146.947
@CIRCULARITY:	0.54
@NOTE_ATTACK:	111340
@OFF_TIME:	111469
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N17
@ORIGIN_ROW:	111346
@ORIGIN_COL:	2986
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	111368
@CENTROID_COL:	2996.4
@AREA:		869
@PERIMETER:	121.977
@CIRCULARITY:	0.73
@NOTE_ATTACK:	111346
@OFF_TIME:	111457
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N147
@ORIGIN_ROW:	111350
@ORIGIN_COL:	3815
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	111381
@CENTROID_COL:	3826.46
@AREA:		1295
@PERIMETER:	153.979
@CIRCULARITY:	0.69
@NOTE_ATTACK:	111350
@OFF_TIME:	111412
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N146
@ORIGIN_ROW:	111400
@ORIGIN_COL:	2646
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111411
@CENTROID_COL:	2656.92
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N18
@ORIGIN_ROW:	111400
@ORIGIN_COL:	2986
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111411
@CENTROID_COL:	2996.4
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N170
@ORIGIN_ROW:	111414
@ORIGIN_COL:	1474
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	111434
@CENTROID_COL:	1485.1
@AREA:		784
@PERIMETER:	110.116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	111414
@OFF_TIME:	111621
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N147
@ORIGIN_ROW:	111429
@ORIGIN_COL:	2646
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	111449
@CENTROID_COL:	2657.11
@AREA:		770
@PERIMETER:	112.016
@CIRCULARITY:	0.77
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N19
@ORIGIN_ROW:	111429
@ORIGIN_COL:	2986
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	111443
@CENTROID_COL:	2996.46
@AREA:		510
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	111439
@ORIGIN_COL:	226
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	111468
@CENTROID_COL:	237.084
@AREA:		1157
@PERIMETER:	150.151
@CIRCULARITY:	0.64
@NOTE_ATTACK:	111439
@OFF_TIME:	111497
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N237
@ORIGIN_ROW:	111442
@ORIGIN_COL:	2532
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	111461
@CENTROID_COL:	2543.36
@AREA:		780
@PERIMETER:	108.773
@CIRCULARITY:	0.83
@NOTE_ATTACK:	111442
@OFF_TIME:	112201
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	111448
@ORIGIN_COL:	2835
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	111464
@CENTROID_COL:	2845.65
@AREA:		642
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	111448
@OFF_TIME:	112432
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N171
@ORIGIN_ROW:	111462
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111473
@CENTROID_COL:	1485.05
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N238
@ORIGIN_ROW:	111489
@ORIGIN_COL:	2532
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	111500
@CENTROID_COL:	2543.06
@AREA:		400
@PERIMETER:	75.1291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	111489
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111500
@CENTROID_COL:	2845.51
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N172
@ORIGIN_ROW:	111492
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111503
@CENTROID_COL:	1484.97
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	111519
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111530
@CENTROID_COL:	2845.45
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N239
@ORIGIN_ROW:	111520
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111531
@CENTROID_COL:	2543.09
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N173
@ORIGIN_ROW:	111522
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111533
@CENTROID_COL:	1484.84
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	111548
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111559
@CENTROID_COL:	2845.44
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N240
@ORIGIN_ROW:	111549
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111560
@CENTROID_COL:	2543.01
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N174
@ORIGIN_ROW:	111551
@ORIGIN_COL:	1474
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111562
@CENTROID_COL:	1484.98
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N241
@ORIGIN_ROW:	111578
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111589
@CENTROID_COL:	2543.07
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	111578
@ORIGIN_COL:	2835
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	111589
@CENTROID_COL:	2845.58
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N175
@ORIGIN_ROW:	111581
@ORIGIN_COL:	1474
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	111601
@CENTROID_COL:	1484.9
@AREA:		793
@PERIMETER:	111.69
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	111608
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111619
@CENTROID_COL:	2845.48
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N242
@ORIGIN_ROW:	111609
@ORIGIN_COL:	2532
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	111620
@CENTROID_COL:	2542.84
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N243
@ORIGIN_ROW:	111638
@ORIGIN_COL:	2532
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	111650
@CENTROID_COL:	2542.85
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	111638
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111649
@CENTROID_COL:	2845.42
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	111667
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111678
@CENTROID_COL:	2845.39
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N244
@ORIGIN_ROW:	111668
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111679
@CENTROID_COL:	2542.89
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N20
@ORIGIN_ROW:	111698
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	111709
@CENTROID_COL:	2845.36
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N245
@ORIGIN_ROW:	111699
@ORIGIN_COL:	2532
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	111709
@CENTROID_COL:	2542.8
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N330
@ORIGIN_ROW:	111706
@ORIGIN_COL:	2078
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	111729
@CENTROID_COL:	2088.63
@AREA:		919
@PERIMETER:	126.89
@CIRCULARITY:	0.72
@NOTE_ATTACK:	111706
@OFF_TIME:	111902
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N246
@ORIGIN_ROW:	111728
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111739
@CENTROID_COL:	2542.72
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N21
@ORIGIN_ROW:	111728
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	111738
@CENTROID_COL:	2845.39
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N22
@ORIGIN_ROW:	111758
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111769
@CENTROID_COL:	2845.31
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N247
@ORIGIN_ROW:	111759
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111770
@CENTROID_COL:	2542.75
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N331
@ORIGIN_ROW:	111761
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111772
@CENTROID_COL:	2088.54
@AREA:		411
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N23
@ORIGIN_ROW:	111787
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111798
@CENTROID_COL:	2845.04
@AREA:		395
@PERIMETER:	72.4421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N248
@ORIGIN_ROW:	111788
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111799
@CENTROID_COL:	2542.53
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N332
@ORIGIN_ROW:	111790
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111801
@CENTROID_COL:	2088.44
@AREA:		407
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N24
@ORIGIN_ROW:	111816
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111827
@CENTROID_COL:	2845.06
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N249
@ORIGIN_ROW:	111817
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111828
@CENTROID_COL:	2542.56
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N333
@ORIGIN_ROW:	111819
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111830
@CENTROID_COL:	2088.49
@AREA:		409
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N250
@ORIGIN_ROW:	111847
@ORIGIN_COL:	2532
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	111859
@CENTROID_COL:	2542.59
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N25
@ORIGIN_ROW:	111847
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111858
@CENTROID_COL:	2845.06
@AREA:		407
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N334
@ORIGIN_ROW:	111849
@ORIGIN_COL:	2078
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	111861
@CENTROID_COL:	2088.45
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N251
@ORIGIN_ROW:	111877
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111888
@CENTROID_COL:	2542.64
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N26
@ORIGIN_ROW:	111877
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111888
@CENTROID_COL:	2845.04
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N335
@ORIGIN_ROW:	111879
@ORIGIN_COL:	2078
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	111890
@CENTROID_COL:	2088.46
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N27
@ORIGIN_ROW:	111906
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111917
@CENTROID_COL:	2844.97
@AREA:		405
@PERIMETER:	72.9986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N252
@ORIGIN_ROW:	111907
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111918
@CENTROID_COL:	2542.57
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N240
@ORIGIN_ROW:	111909
@ORIGIN_COL:	1738
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	111923
@CENTROID_COL:	1749.28
@AREA:		516
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	111909
@OFF_TIME:	112180
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N28
@ORIGIN_ROW:	111936
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111947
@CENTROID_COL:	2845.02
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N253
@ORIGIN_ROW:	111937
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	111948
@CENTROID_COL:	2542.39
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N241
@ORIGIN_ROW:	111938
@ORIGIN_COL:	1738
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	111950
@CENTROID_COL:	1749.31
@AREA:		411
@PERIMETER:	74.5051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N29
@ORIGIN_ROW:	111966
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111977
@CENTROID_COL:	2844.88
@AREA:		403
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N254
@ORIGIN_ROW:	111967
@ORIGIN_COL:	2532
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	111978
@CENTROID_COL:	2542.49
@AREA:		402
@PERIMETER:	73.0941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N242
@ORIGIN_ROW:	111969
@ORIGIN_COL:	1738
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	111980
@CENTROID_COL:	1749.27
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
