@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	196019
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N83
@ORIGIN_ROW:	195963
@ORIGIN_COL:	3707
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	195993
@CENTROID_COL:	3719.43
@AREA:		1373
@PERIMETER:	153.49
@CIRCULARITY:	0.73
@NOTE_ATTACK:	195963
@OFF_TIME:	196024
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N182
@ORIGIN_ROW:	195997
@ORIGIN_COL:	190
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	196030
@CENTROID_COL:	201.531
@AREA:		1412
@PERIMETER:	162.664
@CIRCULARITY:	0.67
@NOTE_ATTACK:	195997
@OFF_TIME:	196062
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	196002
@ORIGIN_COL:	266
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	196035
@CENTROID_COL:	278.418
@AREA:		1570
@PERIMETER:	167.712
@CIRCULARITY:	0.7
@NOTE_ATTACK:	196002
@OFF_TIME:	196067
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N119
@ORIGIN_ROW:	196085
@ORIGIN_COL:	1745
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	196110
@CENTROID_COL:	1756.92
@AREA:		1090
@PERIMETER:	141.764
@CIRCULARITY:	0.68
@NOTE_ATTACK:	196085
@OFF_TIME:	196184
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N196
@ORIGIN_ROW:	196099
@ORIGIN_COL:	3746
@WIDTH_ROW:	82
@WIDTH_COL:	24
@CENTROID_ROW:	196141
@CENTROID_COL:	3757.94
@AREA:		1817
@PERIMETER:	192.929
@CIRCULARITY:	0.61
@NOTE_ATTACK:	196099
@OFF_TIME:	196181
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N135
@ORIGIN_ROW:	196101
@ORIGIN_COL:	2085
@WIDTH_ROW:	70
@WIDTH_COL:	24
@CENTROID_ROW:	196136
@CENTROID_COL:	2097.4
@AREA:		1567
@PERIMETER:	173.508
@CIRCULARITY:	0.65
@NOTE_ATTACK:	196101
@OFF_TIME:	196171
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N169
@ORIGIN_ROW:	196137
@ORIGIN_COL:	2802
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	196171
@CENTROID_COL:	2814.6
@AREA:		1548
@PERIMETER:	170.63
@CIRCULARITY:	0.67
@NOTE_ATTACK:	196137
@OFF_TIME:	196204
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N92
@ORIGIN_ROW:	196137
@ORIGIN_COL:	2990
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	196170
@CENTROID_COL:	3002.79
@AREA:		1530
@PERIMETER:	167.251
@CIRCULARITY:	0.69
@NOTE_ATTACK:	196137
@OFF_TIME:	196203
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N120
@ORIGIN_ROW:	196138
@ORIGIN_COL:	1745
@WIDTH_ROW:	46
@WIDTH_COL:	24
@CENTROID_ROW:	196163
@CENTROID_COL:	1757
@AREA:		887
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N159
@ORIGIN_ROW:	196163
@ORIGIN_COL:	2348
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	196193
@CENTROID_COL:	2360.4
@AREA:		1386
@PERIMETER:	151.686
@CIRCULARITY:	0.76
@NOTE_ATTACK:	196163
@OFF_TIME:	196224
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N175
@ORIGIN_ROW:	196228
@ORIGIN_COL:	3066
@WIDTH_ROW:	78
@WIDTH_COL:	25
@CENTROID_ROW:	196267
@CENTROID_COL:	3078.06
@AREA:		1838
@PERIMETER:	186.347
@CIRCULARITY:	0.67
@NOTE_ATTACK:	196228
@OFF_TIME:	196306
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N260
@ORIGIN_ROW:	196291
@ORIGIN_COL:	1896
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	196306
@CENTROID_COL:	1907.95
@AREA:		628
@PERIMETER:	92.2291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	196291
@OFF_TIME:	196386
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N48
@ORIGIN_ROW:	196296
@ORIGIN_COL:	2198
@WIDTH_ROW:	76
@WIDTH_COL:	24
@CENTROID_ROW:	196334
@CENTROID_COL:	2210.2
@AREA:		1727
@PERIMETER:	187.595
@CIRCULARITY:	0.62
@NOTE_ATTACK:	196296
@OFF_TIME:	196372
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N15
@ORIGIN_ROW:	196300
@ORIGIN_COL:	2650
@WIDTH_ROW:	77
@WIDTH_COL:	25
@CENTROID_ROW:	196339
@CENTROID_COL:	2662.62
@AREA:		1788
@PERIMETER:	184.447
@CIRCULARITY:	0.66
@NOTE_ATTACK:	196300
@OFF_TIME:	196377
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N182
@ORIGIN_ROW:	196306
@ORIGIN_COL:	3784
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	196339
@CENTROID_COL:	3795.15
@AREA:		1419
@PERIMETER:	164.334
@CIRCULARITY:	0.66
@NOTE_ATTACK:	196306
@OFF_TIME:	196372
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N170
@ORIGIN_ROW:	196316
@ORIGIN_COL:	2802
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	196346
@CENTROID_COL:	2814.27
@AREA:		1411
@PERIMETER:	155.064
@CIRCULARITY:	0.74
@NOTE_ATTACK:	196316
@OFF_TIME:	196377
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N261
@ORIGIN_ROW:	196325
@ORIGIN_COL:	1896
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	196356
@CENTROID_COL:	1907.89
@AREA:		1341
@PERIMETER:	158.212
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N93
@ORIGIN_ROW:	196393
@ORIGIN_COL:	2990
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	196427
@CENTROID_COL:	3002.14
@AREA:		1565
@PERIMETER:	166.003
@CIRCULARITY:	0.71
@NOTE_ATTACK:	196393
@OFF_TIME:	196460
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N16
@ORIGIN_ROW:	196485
@ORIGIN_COL:	2650
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	196525
@CENTROID_COL:	2662.47
@AREA:		1793
@PERIMETER:	186.347
@CIRCULARITY:	0.65
@NOTE_ATTACK:	196485
@OFF_TIME:	196564
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N160
@ORIGIN_ROW:	196492
@ORIGIN_COL:	2348
@WIDTH_ROW:	96
@WIDTH_COL:	24
@CENTROID_ROW:	196540
@CENTROID_COL:	2360.02
@AREA:		2233
@PERIMETER:	232.352
@CIRCULARITY:	0.52
@NOTE_ATTACK:	196492
@OFF_TIME:	196588
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N104
@ORIGIN_ROW:	196492
@ORIGIN_COL:	2537
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	196519
@CENTROID_COL:	2549.61
@AREA:		1206
@PERIMETER:	138.223
@CIRCULARITY:	0.79
@NOTE_ATTACK:	196492
@OFF_TIME:	196546
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N136
@ORIGIN_ROW:	196499
@ORIGIN_COL:	2085
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	196524
@CENTROID_COL:	2096.95
@AREA:		1077
@PERIMETER:	134.395
@CIRCULARITY:	0.75
@NOTE_ATTACK:	196499
@OFF_TIME:	196602
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N197
@ORIGIN_ROW:	196533
@ORIGIN_COL:	3746
@WIDTH_ROW:	83
@WIDTH_COL:	23
@CENTROID_ROW:	196575
@CENTROID_COL:	3757.27
@AREA:		1806
@PERIMETER:	200.799
@CIRCULARITY:	0.56
@NOTE_ATTACK:	196533
@OFF_TIME:	196616
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N96
@ORIGIN_ROW:	196551
@ORIGIN_COL:	2726
@WIDTH_ROW:	82
@WIDTH_COL:	24
@CENTROID_ROW:	196592
@CENTROID_COL:	2738
@AREA:		1912
@PERIMETER:	198.669
@CIRCULARITY:	0.61
@NOTE_ATTACK:	196551
@OFF_TIME:	196633
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N137
@ORIGIN_ROW:	196560
@ORIGIN_COL:	2085
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	196581
@CENTROID_COL:	2096.94
@AREA:		902
@PERIMETER:	116.277
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N105
@ORIGIN_ROW:	196643
@ORIGIN_COL:	2538
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	196675
@CENTROID_COL:	2549.61
@AREA:		1423
@PERIMETER:	156.829
@CIRCULARITY:	0.73
@NOTE_ATTACK:	196643
@OFF_TIME:	196706
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N171
@ORIGIN_ROW:	196646
@ORIGIN_COL:	2802
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	196673
@CENTROID_COL:	2814.01
@AREA:		1219
@PERIMETER:	137.042
@CIRCULARITY:	0.82
@NOTE_ATTACK:	196646
@OFF_TIME:	196699
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N49
@ORIGIN_ROW:	196649
@ORIGIN_COL:	2198
@WIDTH_ROW:	75
@WIDTH_COL:	24
@CENTROID_ROW:	196687
@CENTROID_COL:	2210.07
@AREA:		1654
@PERIMETER:	183.469
@CIRCULARITY:	0.62
@NOTE_ATTACK:	196649
@OFF_TIME:	196724
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N262
@ORIGIN_ROW:	196651
@ORIGIN_COL:	1896
@WIDTH_ROW:	69
@WIDTH_COL:	24
@CENTROID_ROW:	196685
@CENTROID_COL:	1907.54
@AREA:		1542
@PERIMETER:	170.034
@CIRCULARITY:	0.67
@NOTE_ATTACK:	196651
@OFF_TIME:	196720
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N176
@ORIGIN_ROW:	196726
@ORIGIN_COL:	3065
@WIDTH_ROW:	71
@WIDTH_COL:	26
@CENTROID_ROW:	196761
@CENTROID_COL:	3078.05
@AREA:		1644
@PERIMETER:	174.851
@CIRCULARITY:	0.68
@NOTE_ATTACK:	196726
@OFF_TIME:	196797
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N121
@ORIGIN_ROW:	196772
@ORIGIN_COL:	1745
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	196798
@CENTROID_COL:	1756.46
@AREA:		1152
@PERIMETER:	142.551
@CIRCULARITY:	0.71
@NOTE_ATTACK:	196772
@OFF_TIME:	196872
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N138
@ORIGIN_ROW:	196805
@ORIGIN_COL:	2085
@WIDTH_ROW:	77
@WIDTH_COL:	24
@CENTROID_ROW:	196844
@CENTROID_COL:	2096.8
@AREA:		1726
@PERIMETER:	190.417
@CIRCULARITY:	0.6
@NOTE_ATTACK:	196805
@OFF_TIME:	196882
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N183
@ORIGIN_ROW:	196809
@ORIGIN_COL:	3784
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	196842
@CENTROID_COL:	3795.38
@AREA:		1393
@PERIMETER:	160.073
@CIRCULARITY:	0.68
@NOTE_ATTACK:	196809
@OFF_TIME:	196874
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N172
@ORIGIN_ROW:	196819
@ORIGIN_COL:	2802
@WIDTH_ROW:	89
@WIDTH_COL:	25
@CENTROID_ROW:	196864
@CENTROID_COL:	2814.15
@AREA:		2029
@PERIMETER:	215.673
@CIRCULARITY:	0.55
@NOTE_ATTACK:	196819
@OFF_TIME:	196908
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N94
@ORIGIN_ROW:	196819
@ORIGIN_COL:	2990
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	196854
@CENTROID_COL:	3002.42
@AREA:		1652
@PERIMETER:	179.573
@CIRCULARITY:	0.64
@NOTE_ATTACK:	196819
@OFF_TIME:	196890
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N122
@ORIGIN_ROW:	196830
@ORIGIN_COL:	1745
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	196851
@CENTROID_COL:	1756.59
@AREA:		882
@PERIMETER:	118.177
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N161
@ORIGIN_ROW:	196839
@ORIGIN_COL:	2348
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	196871
@CENTROID_COL:	2360.12
@AREA:		1496
@PERIMETER:	163.777
@CIRCULARITY:	0.7
@NOTE_ATTACK:	196839
@OFF_TIME:	196904
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N177
@ORIGIN_ROW:	196905
@ORIGIN_COL:	3065
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	196939
@CENTROID_COL:	3077.91
@AREA:		1558
@PERIMETER:	165.447
@CIRCULARITY:	0.72
@NOTE_ATTACK:	196905
@OFF_TIME:	196972
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N17
@ORIGIN_ROW:	196961
@ORIGIN_COL:	2651
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	196982
@CENTROID_COL:	2662.57
@AREA:		920
@PERIMETER:	116.699
@CIRCULARITY:	0.85
@NOTE_ATTACK:	196961
@OFF_TIME:	197062
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N173
@ORIGIN_ROW:	196983
@ORIGIN_COL:	2802
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	197016
@CENTROID_COL:	2814.05
@AREA:		1529
@PERIMETER:	163.777
@CIRCULARITY:	0.72
@NOTE_ATTACK:	196983
@OFF_TIME:	197049
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N263
@ORIGIN_ROW:	196988
@ORIGIN_COL:	1895
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	197012
@CENTROID_COL:	1907.28
@AREA:		1037
@PERIMETER:	126.66
@CIRCULARITY:	0.81
@NOTE_ATTACK:	196988
@OFF_TIME:	197076
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N50
@ORIGIN_ROW:	197004
@ORIGIN_COL:	2198
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	197040
@CENTROID_COL:	2209.77
@AREA:		1572
@PERIMETER:	172.26
@CIRCULARITY:	0.67
@NOTE_ATTACK:	197004
@OFF_TIME:	197075
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N18
@ORIGIN_ROW:	197007
@ORIGIN_COL:	2650
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	197035
@CENTROID_COL:	2662.38
@AREA:		1219
@PERIMETER:	138.779
@CIRCULARITY:	0.8
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N264
@ORIGIN_ROW:	197040
@ORIGIN_COL:	1895
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	197058
@CENTROID_COL:	1907.36
@AREA:		772
@PERIMETER:	103.399
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N95
@ORIGIN_ROW:	197053
@ORIGIN_COL:	2990
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	197086
@CENTROID_COL:	3002.11
@AREA:		1520
@PERIMETER:	161.416
@CIRCULARITY:	0.73
@NOTE_ATTACK:	197053
@OFF_TIME:	197118
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N198
@ORIGIN_ROW:	197060
@ORIGIN_COL:	3746
@WIDTH_ROW:	94
@WIDTH_COL:	24
@CENTROID_ROW:	197107
@CENTROID_COL:	3757.55
@AREA:		2077
@PERIMETER:	226.421
@CIRCULARITY:	0.51
@NOTE_ATTACK:	197060
@OFF_TIME:	197154
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N232
@ORIGIN_ROW:	197094
@ORIGIN_COL:	229
@WIDTH_ROW:	77
@WIDTH_COL:	23
@CENTROID_ROW:	197133
@CENTROID_COL:	240.109
@AREA:		1674
@PERIMETER:	183.564
@CIRCULARITY:	0.62
@NOTE_ATTACK:	197094
@OFF_TIME:	197171
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N19
@ORIGIN_ROW:	197170
@ORIGIN_COL:	2650
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	197206
@CENTROID_COL:	2662.44
@AREA:		1620
@PERIMETER:	172.26
@CIRCULARITY:	0.69
@NOTE_ATTACK:	197170
@OFF_TIME:	197241
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N162
@ORIGIN_ROW:	197171
@ORIGIN_COL:	2347
@WIDTH_ROW:	35
@WIDTH_COL:	25
@CENTROID_ROW:	197189
@CENTROID_COL:	2359.83
@AREA:		770
@PERIMETER:	105.99
@CIRCULARITY:	0.86
@NOTE_ATTACK:	197171
@OFF_TIME:	197254
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N106
@ORIGIN_ROW:	197177
@ORIGIN_COL:	2537
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	197209
@CENTROID_COL:	2549.54
@AREA:		1466
@PERIMETER:	162.99
@CIRCULARITY:	0.69
@NOTE_ATTACK:	197177
@OFF_TIME:	197242
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N139
@ORIGIN_ROW:	197184
@ORIGIN_COL:	2085
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	197217
@CENTROID_COL:	2096.7
@AREA:		1464
@PERIMETER:	165.582
@CIRCULARITY:	0.67
@NOTE_ATTACK:	197184
@OFF_TIME:	197250
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N163
@ORIGIN_ROW:	197211
@ORIGIN_COL:	2348
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	197233
@CENTROID_COL:	2359.98
@AREA:		941
@PERIMETER:	120.077
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N146
@ORIGIN_ROW:	197276
@ORIGIN_COL:	3670
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	197301
@CENTROID_COL:	3681.56
@AREA:		1019
@PERIMETER:	128.234
@CIRCULARITY:	0.78
@NOTE_ATTACK:	197276
@OFF_TIME:	197454
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N147
@ORIGIN_ROW:	197331
@ORIGIN_COL:	3670
@WIDTH_ROW:	30
@WIDTH_COL:	23
@CENTROID_ROW:	197346
@CENTROID_COL:	3681.74
@AREA:		611
@PERIMETER:	90.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N255
@ORIGIN_ROW:	197334
@ORIGIN_COL:	304
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	197355
@CENTROID_COL:	315.981
@AREA:		955
@PERIMETER:	123.551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	197334
@OFF_TIME:	197512
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N102
@ORIGIN_ROW:	197344
@ORIGIN_COL:	3633
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	197377
@CENTROID_COL:	3644.58
@AREA:		1399
@PERIMETER:	165.121
@CIRCULARITY:	0.64
@NOTE_ATTACK:	197344
@OFF_TIME:	197410
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N148
@ORIGIN_ROW:	197368
@ORIGIN_COL:	3670
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	197383
@CENTROID_COL:	3681.67
@AREA:		611
@PERIMETER:	92.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	98
