@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N130
@ORIGIN_ROW:	138098
@ORIGIN_COL:	2700
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	138128
@CENTROID_COL:	2710.88
@AREA:		1207
@PERIMETER:	153.299
@CIRCULARITY:	0.65
@NOTE_ATTACK:	138098
@OFF_TIME:	138157
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N264
@ORIGIN_ROW:	138109
@ORIGIN_COL:	1981
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	138140
@CENTROID_COL:	1992.22
@AREA:		1142
@PERIMETER:	163.26
@CIRCULARITY:	0.54
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N128
@ORIGIN_ROW:	138165
@ORIGIN_COL:	2889
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	138194
@CENTROID_COL:	2899.43
@AREA:		1114
@PERIMETER:	167.156
@CIRCULARITY:	0.5
@NOTE_ATTACK:	138165
@OFF_TIME:	138224
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N75
@ORIGIN_ROW:	138226
@ORIGIN_COL:	2964
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	138256
@CENTROID_COL:	2975.15
@AREA:		1232
@PERIMETER:	152.838
@CIRCULARITY:	0.66
@NOTE_ATTACK:	138226
@OFF_TIME:	138286
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N51
@ORIGIN_ROW:	138307
@ORIGIN_COL:	3154
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	138334
@CENTROID_COL:	3165.37
@AREA:		1084
@PERIMETER:	143.895
@CIRCULARITY:	0.66
@NOTE_ATTACK:	138307
@OFF_TIME:	138362
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N58
@ORIGIN_ROW:	138383
@ORIGIN_COL:	3343
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	138410
@CENTROID_COL:	3353.65
@AREA:		1106
@PERIMETER:	136.16
@CIRCULARITY:	0.75
@NOTE_ATTACK:	138383
@OFF_TIME:	138437
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N50
@ORIGIN_ROW:	138459
@ORIGIN_COL:	3684
@WIDTH_ROW:	45
@WIDTH_COL:	24
@CENTROID_ROW:	138482
@CENTROID_COL:	3696.19
@AREA:		837
@PERIMETER:	132.169
@CIRCULARITY:	0.6
@NOTE_ATTACK:	138459
@OFF_TIME:	138504
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	138476
@ORIGIN_COL:	238
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	138513
@CENTROID_COL:	248.558
@AREA:		1490
@PERIMETER:	177.864
@CIRCULARITY:	0.59
@NOTE_ATTACK:	138476
@OFF_TIME:	138549
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N18
@ORIGIN_ROW:	138539
@ORIGIN_COL:	3722
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	138576
@CENTROID_COL:	3732.75
@AREA:		1471
@PERIMETER:	191.895
@CIRCULARITY:	0.5
@NOTE_ATTACK:	138539
@OFF_TIME:	138614
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N4
@ORIGIN_ROW:	138558
@ORIGIN_COL:	3495
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	138592
@CENTROID_COL:	3507.5
@AREA:		1309
@PERIMETER:	188.23
@CIRCULARITY:	0.46
@NOTE_ATTACK:	138558
@OFF_TIME:	138626
@TRACKER_HOLE:	93
@MIDI_KEY:	103
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N158
@ORIGIN_ROW:	138651
@ORIGIN_COL:	2437
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	138675
@CENTROID_COL:	2447.36
@AREA:		941
@PERIMETER:	130.364
@CIRCULARITY:	0.7
@NOTE_ATTACK:	138651
@OFF_TIME:	139480
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N265
@ORIGIN_ROW:	138658
@ORIGIN_COL:	1982
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	138677
@CENTROID_COL:	1993.16
@AREA:		759
@PERIMETER:	116.182
@CIRCULARITY:	0.71
@NOTE_ATTACK:	138658
@OFF_TIME:	139516
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N185
@ORIGIN_ROW:	138658
@ORIGIN_COL:	2058
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	138678
@CENTROID_COL:	2069.22
@AREA:		809
@PERIMETER:	110.673
@CIRCULARITY:	0.83
@NOTE_ATTACK:	138658
@OFF_TIME:	139539
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N166
@ORIGIN_ROW:	138658
@ORIGIN_COL:	2172
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	138678
@CENTROID_COL:	2182.48
@AREA:		797
@PERIMETER:	110.116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	138658
@OFF_TIME:	139698
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N266
@ORIGIN_ROW:	138704
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	138715
@CENTROID_COL:	1993.42
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N186
@ORIGIN_ROW:	138704
@ORIGIN_COL:	2058
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138715
@CENTROID_COL:	2069.36
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N167
@ORIGIN_ROW:	138705
@ORIGIN_COL:	2172
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	138715
@CENTROID_COL:	2182.68
@AREA:		401
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N159
@ORIGIN_ROW:	138706
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	138716
@CENTROID_COL:	2447.53
@AREA:		389
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N90
@ORIGIN_ROW:	138709
@ORIGIN_COL:	3799
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	138729
@CENTROID_COL:	3809.88
@AREA:		810
@PERIMETER:	112.803
@CIRCULARITY:	0.8
@NOTE_ATTACK:	138709
@OFF_TIME:	138749
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	138720
@ORIGIN_COL:	201
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	138749
@CENTROID_COL:	211.566
@AREA:		1167
@PERIMETER:	151.725
@CIRCULARITY:	0.64
@NOTE_ATTACK:	138720
@OFF_TIME:	138779
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N267
@ORIGIN_ROW:	138731
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	138742
@CENTROID_COL:	1993.53
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N187
@ORIGIN_ROW:	138731
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	138742
@CENTROID_COL:	2069.49
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N168
@ORIGIN_ROW:	138732
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138743
@CENTROID_COL:	2182.85
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N160
@ORIGIN_ROW:	138733
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	138744
@CENTROID_COL:	2447.6
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N268
@ORIGIN_ROW:	138760
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	138770
@CENTROID_COL:	1993.69
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N188
@ORIGIN_ROW:	138760
@ORIGIN_COL:	2059
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	138771
@CENTROID_COL:	2069.56
@AREA:		397
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N169
@ORIGIN_ROW:	138760
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138771
@CENTROID_COL:	2182.9
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N161
@ORIGIN_ROW:	138761
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138772
@CENTROID_COL:	2447.78
@AREA:		401
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N269
@ORIGIN_ROW:	138788
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	138798
@CENTROID_COL:	1993.69
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N189
@ORIGIN_ROW:	138788
@ORIGIN_COL:	2059
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	138799
@CENTROID_COL:	2069.74
@AREA:		401
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N170
@ORIGIN_ROW:	138788
@ORIGIN_COL:	2172
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	138799
@CENTROID_COL:	2183.11
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N162
@ORIGIN_ROW:	138789
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138800
@CENTROID_COL:	2447.93
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N270
@ORIGIN_ROW:	138816
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138827
@CENTROID_COL:	1993.94
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N190
@ORIGIN_ROW:	138816
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138827
@CENTROID_COL:	2069.86
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N171
@ORIGIN_ROW:	138816
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138827
@CENTROID_COL:	2183.29
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N163
@ORIGIN_ROW:	138818
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	138829
@CENTROID_COL:	2448.07
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N271
@ORIGIN_ROW:	138844
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138855
@CENTROID_COL:	1993.93
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N191
@ORIGIN_ROW:	138844
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138855
@CENTROID_COL:	2069.92
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N172
@ORIGIN_ROW:	138845
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138856
@CENTROID_COL:	2183.26
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N164
@ORIGIN_ROW:	138846
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138857
@CENTROID_COL:	2448.1
@AREA:		398
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N272
@ORIGIN_ROW:	138873
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	138883
@CENTROID_COL:	1994.03
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N192
@ORIGIN_ROW:	138873
@ORIGIN_COL:	2059
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	138883
@CENTROID_COL:	2070.08
@AREA:		403
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N173
@ORIGIN_ROW:	138873
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	138884
@CENTROID_COL:	2183.43
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N165
@ORIGIN_ROW:	138874
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138885
@CENTROID_COL:	2448.22
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N273
@ORIGIN_ROW:	138901
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138912
@CENTROID_COL:	1993.93
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N193
@ORIGIN_ROW:	138901
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138912
@CENTROID_COL:	2070
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N174
@ORIGIN_ROW:	138901
@ORIGIN_COL:	2173
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	138912
@CENTROID_COL:	2183.33
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N166
@ORIGIN_ROW:	138903
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	138913
@CENTROID_COL:	2448.11
@AREA:		401
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N274
@ORIGIN_ROW:	138929
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138940
@CENTROID_COL:	1994.03
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N194
@ORIGIN_ROW:	138929
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138940
@CENTROID_COL:	2070.03
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N175
@ORIGIN_ROW:	138930
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	138941
@CENTROID_COL:	2183.39
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N167
@ORIGIN_ROW:	138931
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138942
@CENTROID_COL:	2448.16
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N275
@ORIGIN_ROW:	138958
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138969
@CENTROID_COL:	1994
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N195
@ORIGIN_ROW:	138958
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138969
@CENTROID_COL:	2069.97
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N176
@ORIGIN_ROW:	138958
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	138969
@CENTROID_COL:	2183.37
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N168
@ORIGIN_ROW:	138960
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138971
@CENTROID_COL:	2448.16
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N276
@ORIGIN_ROW:	138986
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138997
@CENTROID_COL:	1994.04
@AREA:		401
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N196
@ORIGIN_ROW:	138986
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138997
@CENTROID_COL:	2070.06
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N177
@ORIGIN_ROW:	138987
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	138998
@CENTROID_COL:	2183.42
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N169
@ORIGIN_ROW:	138988
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	138999
@CENTROID_COL:	2448.23
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N277
@ORIGIN_ROW:	139014
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139025
@CENTROID_COL:	1994.2
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
