@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80697.8
@CENTROID_COL:	1882.94
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N142
@ORIGIN_ROW:	80688
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	80699
@CENTROID_COL:	2185.54
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N191
@ORIGIN_ROW:	80715
@ORIGIN_COL:	1266
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80725.9
@CENTROID_COL:	1277.24
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N119
@ORIGIN_ROW:	80715
@ORIGIN_COL:	1872
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80726.4
@CENTROID_COL:	1883
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N143
@ORIGIN_ROW:	80717
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80728
@CENTROID_COL:	2185.82
@AREA:		412
@PERIMETER:	75.2921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N192
@ORIGIN_ROW:	80743
@ORIGIN_COL:	1266
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80753.8
@CENTROID_COL:	1277.23
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N120
@ORIGIN_ROW:	80743
@ORIGIN_COL:	1872
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80754.4
@CENTROID_COL:	1883.19
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N144
@ORIGIN_ROW:	80745
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80755.8
@CENTROID_COL:	2185.76
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N193
@ORIGIN_ROW:	80771
@ORIGIN_COL:	1266
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	80782.1
@CENTROID_COL:	1277.51
@AREA:		417
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N121
@ORIGIN_ROW:	80772
@ORIGIN_COL:	1872
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80782.9
@CENTROID_COL:	1883.4
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N145
@ORIGIN_ROW:	80773
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80784.1
@CENTROID_COL:	2186.02
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N122
@ORIGIN_ROW:	80797
@ORIGIN_COL:	1873
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	80810.7
@CENTROID_COL:	1883.52
@AREA:		436
@PERIMETER:	81.3856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N194
@ORIGIN_ROW:	80800
@ORIGIN_COL:	1267
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80810.7
@CENTROID_COL:	1277.83
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N146
@ORIGIN_ROW:	80800
@ORIGIN_COL:	2175
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	80812.6
@CENTROID_COL:	2186.24
@AREA:		425
@PERIMETER:	76.7986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N195
@ORIGIN_ROW:	80828
@ORIGIN_COL:	1267
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80839.2
@CENTROID_COL:	1277.88
@AREA:		417
@PERIMETER:	76.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N123
@ORIGIN_ROW:	80829
@ORIGIN_COL:	1873
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80839.9
@CENTROID_COL:	1883.9
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N147
@ORIGIN_ROW:	80830
@ORIGIN_COL:	2175
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	80841.3
@CENTROID_COL:	2186.38
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N196
@ORIGIN_ROW:	80857
@ORIGIN_COL:	1267
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80868.2
@CENTROID_COL:	1278.1
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N124
@ORIGIN_ROW:	80858
@ORIGIN_COL:	1873
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80868.8
@CENTROID_COL:	1884.04
@AREA:		417
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N148
@ORIGIN_ROW:	80859
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	80870.3
@CENTROID_COL:	2186.7
@AREA:		419
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N252
@ORIGIN_ROW:	80868
@ORIGIN_COL:	1721
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	80888.1
@CENTROID_COL:	1731.73
@AREA:		805
@PERIMETER:	114.377
@CIRCULARITY:	0.77
@NOTE_ATTACK:	80868
@OFF_TIME:	80956
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N197
@ORIGIN_ROW:	80886
@ORIGIN_COL:	1267
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	80896.4
@CENTROID_COL:	1278.3
@AREA:		410
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N125
@ORIGIN_ROW:	80886
@ORIGIN_COL:	1873
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80897.2
@CENTROID_COL:	1884.23
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N149
@ORIGIN_ROW:	80888
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80898.8
@CENTROID_COL:	2186.9
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N198
@ORIGIN_ROW:	80914
@ORIGIN_COL:	1267
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80925.1
@CENTROID_COL:	1278.53
@AREA:		407
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N126
@ORIGIN_ROW:	80914
@ORIGIN_COL:	1873
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	80925.6
@CENTROID_COL:	1884.31
@AREA:		419
@PERIMETER:	75.0616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N253
@ORIGIN_ROW:	80915
@ORIGIN_COL:	1721
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	80935.4
@CENTROID_COL:	1732.48
@AREA:		803
@PERIMETER:	116.277
@CIRCULARITY:	0.75
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N150
@ORIGIN_ROW:	80916
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	80927.2
@CENTROID_COL:	2186.96
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N199
@ORIGIN_ROW:	80942
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80953.2
@CENTROID_COL:	1278.74
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N127
@ORIGIN_ROW:	80943
@ORIGIN_COL:	1873
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	80954
@CENTROID_COL:	1884.62
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N151
@ORIGIN_ROW:	80944
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	80955.4
@CENTROID_COL:	2187.21
@AREA:		426
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N200
@ORIGIN_ROW:	80970
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	80980.9
@CENTROID_COL:	1278.86
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N128
@ORIGIN_ROW:	80970
@ORIGIN_COL:	1874
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	80981.7
@CENTROID_COL:	1884.75
@AREA:		421
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N152
@ORIGIN_ROW:	80972
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	80983.3
@CENTROID_COL:	2187.4
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N201
@ORIGIN_ROW:	80998
@ORIGIN_COL:	1268
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81009.5
@CENTROID_COL:	1279.08
@AREA:		419
@PERIMETER:	74.3421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N129
@ORIGIN_ROW:	80998
@ORIGIN_COL:	1874
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	81010.3
@CENTROID_COL:	1884.82
@AREA:		429
@PERIMETER:	77.5856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N153
@ORIGIN_ROW:	81000
@ORIGIN_COL:	2177
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	81011.9
@CENTROID_COL:	2187.5
@AREA:		419
@PERIMETER:	74.2746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N202
@ORIGIN_ROW:	81027
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81037.8
@CENTROID_COL:	1279.18
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N130
@ORIGIN_ROW:	81028
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81038.9
@CENTROID_COL:	1884.98
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N154
@ORIGIN_ROW:	81029
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	81040.5
@CENTROID_COL:	2187.52
@AREA:		421
@PERIMETER:	76.4051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N203
@ORIGIN_ROW:	81055
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81066.3
@CENTROID_COL:	1279.31
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N131
@ORIGIN_ROW:	81056
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81067.5
@CENTROID_COL:	1885.14
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N155
@ORIGIN_ROW:	81058
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	81069.1
@CENTROID_COL:	2187.66
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N204
@ORIGIN_ROW:	81084
@ORIGIN_COL:	1268
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	81094.3
@CENTROID_COL:	1279.35
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N132
@ORIGIN_ROW:	81085
@ORIGIN_COL:	1874
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	81095.4
@CENTROID_COL:	1885.12
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N156
@ORIGIN_ROW:	81086
@ORIGIN_COL:	2177
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81097
@CENTROID_COL:	2187.66
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N205
@ORIGIN_ROW:	81111
@ORIGIN_COL:	1268
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	81136
@CENTROID_COL:	1279.43
@AREA:		1003
@PERIMETER:	137.638
@CIRCULARITY:	0.67
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N254
@ORIGIN_ROW:	81112
@ORIGIN_COL:	1722
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	81137.1
@CENTROID_COL:	1733.03
@AREA:		1009
@PERIMETER:	139.212
@CIRCULARITY:	0.65
@NOTE_ATTACK:	81112
@OFF_TIME:	81248
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N133
@ORIGIN_ROW:	81112
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81122.9
@CENTROID_COL:	1885.2
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N157
@ORIGIN_ROW:	81113
@ORIGIN_COL:	2177
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81124.2
@CENTROID_COL:	2187.63
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N134
@ORIGIN_ROW:	81140
@ORIGIN_COL:	1874
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81151.5
@CENTROID_COL:	1885.08
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N158
@ORIGIN_ROW:	81142
@ORIGIN_COL:	2177
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81153.1
@CENTROID_COL:	2187.61
@AREA:		420
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N135
@ORIGIN_ROW:	81167
@ORIGIN_COL:	1874
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	81179.5
@CENTROID_COL:	1885.04
@AREA:		428
@PERIMETER:	77.3551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N255
@ORIGIN_ROW:	81169
@ORIGIN_COL:	1722
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81179.7
@CENTROID_COL:	1733.08
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N159
@ORIGIN_ROW:	81170
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	81181.3
@CENTROID_COL:	2187.58
@AREA:		425
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N256
@ORIGIN_ROW:	81198
@ORIGIN_COL:	1722
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	81223
@CENTROID_COL:	1733.01
@AREA:		1015
@PERIMETER:	137.408
@CIRCULARITY:	0.68
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N136
@ORIGIN_ROW:	81198
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81208.7
@CENTROID_COL:	1885.02
@AREA:		417
@PERIMETER:	73.5551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N160
@ORIGIN_ROW:	81199
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	81210.4
@CENTROID_COL:	2187.53
@AREA:		415
@PERIMETER:	76.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N137
@ORIGIN_ROW:	81226
@ORIGIN_COL:	1874
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81237.3
@CENTROID_COL:	1885.04
@AREA:		421
@PERIMETER:	75.8486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N161
@ORIGIN_ROW:	81228
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	81239
@CENTROID_COL:	2187.51
@AREA:		417
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N138
@ORIGIN_ROW:	81254
@ORIGIN_COL:	1874
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81265.4
@CENTROID_COL:	1885.11
@AREA:		421
@PERIMETER:	74.5051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N162
@ORIGIN_ROW:	81256
@ORIGIN_COL:	2177
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81267.1
@CENTROID_COL:	2187.67
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N139
@ORIGIN_ROW:	81283
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81293.8
