@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	140594
@CENTROID_COL:	1820.05
@AREA:		1128
@PERIMETER:	136.919
@CIRCULARITY:	0.76
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N311
@ORIGIN_ROW:	140601
@ORIGIN_COL:	1352
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	140615
@CENTROID_COL:	1365.52
@AREA:		601
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N201
@ORIGIN_ROW:	140602
@ORIGIN_COL:	1956
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	140616
@CENTROID_COL:	1970.06
@AREA:		631
@PERIMETER:	95.1466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N335
@ORIGIN_ROW:	140628
@ORIGIN_COL:	1617
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	140643
@CENTROID_COL:	1630.64
@AREA:		636
@PERIMETER:	95.4726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	140628
@OFF_TIME:	140755
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N312
@ORIGIN_ROW:	140635
@ORIGIN_COL:	1351
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	140650
@CENTROID_COL:	1365.85
@AREA:		634
@PERIMETER:	98.9466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N202
@ORIGIN_ROW:	140637
@ORIGIN_COL:	1957
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	140651
@CENTROID_COL:	1970.52
@AREA:		612
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N336
@ORIGIN_ROW:	140667
@ORIGIN_COL:	1618
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	140681
@CENTROID_COL:	1631.5
@AREA:		611
@PERIMETER:	96.2596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N313
@ORIGIN_ROW:	140670
@ORIGIN_COL:	1351
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	140699
@CENTROID_COL:	1365.91
@AREA:		1244
@PERIMETER:	171.226
@CIRCULARITY:	0.53
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N203
@ORIGIN_ROW:	140673
@ORIGIN_COL:	1956
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	140687
@CENTROID_COL:	1969.7
@AREA:		606
@PERIMETER:	92.6901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N337
@ORIGIN_ROW:	140701
@ORIGIN_COL:	1617
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	140728
@CENTROID_COL:	1631.15
@AREA:		1216
@PERIMETER:	152.417
@CIRCULARITY:	0.66
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N204
@ORIGIN_ROW:	140704
@ORIGIN_COL:	1956
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	140719
@CENTROID_COL:	1970.16
@AREA:		618
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N149
@ORIGIN_ROW:	140733
@ORIGIN_COL:	217
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	140766
@CENTROID_COL:	231.328
@AREA:		1439
@PERIMETER:	176.302
@CIRCULARITY:	0.58
@NOTE_ATTACK:	140733
@OFF_TIME:	140797
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N314
@ORIGIN_ROW:	140740
@ORIGIN_COL:	1351
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	140755
@CENTROID_COL:	1365.45
@AREA:		613
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N205
@ORIGIN_ROW:	140740
@ORIGIN_COL:	1956
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	140754
@CENTROID_COL:	1969.72
@AREA:		602
@PERIMETER:	92.6901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N395
@ORIGIN_ROW:	140775
@ORIGIN_COL:	1806
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	140790
@CENTROID_COL:	1820.22
@AREA:		606
@PERIMETER:	101.403
@CIRCULARITY:	0.74
@NOTE_ATTACK:	140775
@OFF_TIME:	140878
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N206
@ORIGIN_ROW:	140775
@ORIGIN_COL:	1956
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	140790
@CENTROID_COL:	1969.72
@AREA:		635
@PERIMETER:	94.9161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N315
@ORIGIN_ROW:	140776
@ORIGIN_COL:	1351
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	140790
@CENTROID_COL:	1365.09
@AREA:		592
@PERIMETER:	97.2771
@CIRCULARITY:	0.79
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N207
@ORIGIN_ROW:	140811
@ORIGIN_COL:	1956
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	140824
@CENTROID_COL:	1969.7
@AREA:		578
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N396
@ORIGIN_ROW:	140812
@ORIGIN_COL:	1806
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	140826
@CENTROID_COL:	1820.07
@AREA:		639
@PERIMETER:	94.3596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N316
@ORIGIN_ROW:	140816
@ORIGIN_COL:	1351
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	140829
@CENTROID_COL:	1365.36
@AREA:		594
@PERIMETER:	90.7226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N208
@ORIGIN_ROW:	140846
@ORIGIN_COL:	1956
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	140860
@CENTROID_COL:	1969.34
@AREA:		569
@PERIMETER:	91.7401
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N317
@ORIGIN_ROW:	140849
@ORIGIN_COL:	1352
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	140878
@CENTROID_COL:	1365.82
@AREA:		1252
@PERIMETER:	170.439
@CIRCULARITY:	0.54
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N397
@ORIGIN_ROW:	140849
@ORIGIN_COL:	1806
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	140863
@CENTROID_COL:	1820.22
@AREA:		632
@PERIMETER:	95.1466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N209
@ORIGIN_ROW:	140880
@ORIGIN_COL:	1957
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	140895
@CENTROID_COL:	1970.17
@AREA:		620
@PERIMETER:	91.9031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N143
@ORIGIN_ROW:	140886
@ORIGIN_COL:	1505
@WIDTH_ROW:	107
@WIDTH_COL:	26
@CENTROID_ROW:	140939
@CENTROID_COL:	1518.03
@AREA:		2282
@PERIMETER:	281.044
@CIRCULARITY:	0.36
@NOTE_ATTACK:	140886
@OFF_TIME:	140993
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N318
@ORIGIN_ROW:	140915
@ORIGIN_COL:	1351
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	140930
@CENTROID_COL:	1365.51
@AREA:		630
@PERIMETER:	93.2466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N210
@ORIGIN_ROW:	140916
@ORIGIN_COL:	1957
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	140930
@CENTROID_COL:	1970.65
@AREA:		593
@PERIMETER:	98.3901
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N143
@ORIGIN_ROW:	140916
@ORIGIN_COL:	3770
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	140951
@CENTROID_COL:	3783.55
@AREA:		1655
@PERIMETER:	180.849
@CIRCULARITY:	0.64
@NOTE_ATTACK:	140916
@OFF_TIME:	140986
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N319
@ORIGIN_ROW:	140950
@ORIGIN_COL:	1352
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	140964
@CENTROID_COL:	1365.46
@AREA:		617
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N211
@ORIGIN_ROW:	140950
@ORIGIN_COL:	1957
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	140981
@CENTROID_COL:	1970.32
@AREA:		1291
@PERIMETER:	165.852
@CIRCULARITY:	0.59
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N320
@ORIGIN_ROW:	140991
@ORIGIN_COL:	1352
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	141005
@CENTROID_COL:	1365.65
@AREA:		624
@PERIMETER:	92.8531
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N398
@ORIGIN_ROW:	141011
@ORIGIN_COL:	1806
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	141024
@CENTROID_COL:	1820.28
@AREA:		595
@PERIMETER:	98.3901
@CIRCULARITY:	0.77
@NOTE_ATTACK:	141011
@OFF_TIME:	141113
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N321
@ORIGIN_ROW:	141025
@ORIGIN_COL:	1352
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	141039
@CENTROID_COL:	1365.95
@AREA:		590
@PERIMETER:	93.7076
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N399
@ORIGIN_ROW:	141049
@ORIGIN_COL:	1806
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	141063
@CENTROID_COL:	1820.06
@AREA:		614
@PERIMETER:	95.4726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N322
@ORIGIN_ROW:	141061
@ORIGIN_COL:	1352
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	141090
@CENTROID_COL:	1365.98
@AREA:		1218
@PERIMETER:	165.065
@CIRCULARITY:	0.56
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N400
@ORIGIN_ROW:	141084
@ORIGIN_COL:	1806
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	141098
@CENTROID_COL:	1819.95
@AREA:		626
@PERIMETER:	99.1771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N163
@ORIGIN_ROW:	141085
@ORIGIN_COL:	253
@WIDTH_ROW:	74
@WIDTH_COL:	30
@CENTROID_ROW:	141122
@CENTROID_COL:	268.564
@AREA:		1680
@PERIMETER:	196.943
@CIRCULARITY:	0.54
@NOTE_ATTACK:	141085
@OFF_TIME:	141159
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N338
@ORIGIN_ROW:	141137
@ORIGIN_COL:	1617
@WIDTH_ROW:	88
@WIDTH_COL:	28
@CENTROID_ROW:	141181
@CENTROID_COL:	1631.16
@AREA:		1878
@PERIMETER:	249.761
@CIRCULARITY:	0.38
@NOTE_ATTACK:	141137
@OFF_TIME:	141225
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N401
@ORIGIN_ROW:	141230
@ORIGIN_COL:	1806
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	141245
@CENTROID_COL:	1820.21
@AREA:		573
@PERIMETER:	92.0661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	141230
@OFF_TIME:	141319
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N96
@ORIGIN_ROW:	141233
@ORIGIN_COL:	2147
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	141247
@CENTROID_COL:	2160.36
@AREA:		611
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	141233
@OFF_TIME:	141262
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N402
@ORIGIN_ROW:	141262
@ORIGIN_COL:	1806
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	141290
@CENTROID_COL:	1819.75
@AREA:		1249
@PERIMETER:	164.834
@CIRCULARITY:	0.58
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N166
@ORIGIN_ROW:	141277
@ORIGIN_COL:	2260
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	141292
@CENTROID_COL:	2273.01
@AREA:		578
@PERIMETER:	96.0291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	141277
@OFF_TIME:	141305
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N41
@ORIGIN_ROW:	141309
@ORIGIN_COL:	3616
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	141321
@CENTROID_COL:	3630.08
@AREA:		464
@PERIMETER:	92.8531
@CIRCULARITY:	0.68
@NOTE_ATTACK:	141309
@OFF_TIME:	141334
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N323
@ORIGIN_ROW:	141317
@ORIGIN_COL:	1353
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	141346
@CENTROID_COL:	1366.93
@AREA:		1282
@PERIMETER:	161.36
@CIRCULARITY:	0.62
@NOTE_ATTACK:	141317
@OFF_TIME:	142334
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N87
@ORIGIN_ROW:	141321
@ORIGIN_COL:	2184
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	141346
@CENTROID_COL:	2198.24
@AREA:		1022
@PERIMETER:	134.856
@CIRCULARITY:	0.71
@NOTE_ATTACK:	141321
@OFF_TIME:	141368
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N150
@ORIGIN_ROW:	141364
@ORIGIN_COL:	218
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	141392
@CENTROID_COL:	231.582
@AREA:		1243
@PERIMETER:	162.934
@CIRCULARITY:	0.59
@NOTE_ATTACK:	141364
@OFF_TIME:	141420
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N324
@ORIGIN_ROW:	141382
@ORIGIN_COL:	1354
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	141395
@CENTROID_COL:	1366.9
@AREA:		542
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N325
@ORIGIN_ROW:	141415
@ORIGIN_COL:	1353
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	141430
@CENTROID_COL:	1366.32
@AREA:		601
@PERIMETER:	90.7226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N144
@ORIGIN_ROW:	141429
@ORIGIN_COL:	3770
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	141443
@CENTROID_COL:	3783.91
@AREA:		605
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	141429
@OFF_TIME:	141494
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N326
@ORIGIN_ROW:	141452
@ORIGIN_COL:	1353
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	141467
@CENTROID_COL:	1366.19
@AREA:		610
@PERIMETER:	93.4096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N145
@ORIGIN_ROW:	141464
@ORIGIN_COL:	3769
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	141479
@CENTROID_COL:	3783.46
@AREA:		617
@PERIMETER:	96.4901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N327
@ORIGIN_ROW:	141489
@ORIGIN_COL:	1353
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	141518
@CENTROID_COL:	1366.57
@AREA:		1228
@PERIMETER:	167.358
@CIRCULARITY:	0.55
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N167
@ORIGIN_ROW:	141491
@ORIGIN_COL:	2260
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	141505
@CENTROID_COL:	2273.43
@AREA:		604
@PERIMETER:	90.4921
@CIRCULARITY:	0.93
@NOTE_ATTACK:	141491
@OFF_TIME:	141615
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N212
@ORIGIN_ROW:	141494
@ORIGIN_COL:	1958
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	141508
@CENTROID_COL:	1972.01
@AREA:		602
@PERIMETER:	97.4401
@CIRCULARITY:	0.8
@NOTE_ATTACK:	141494
@OFF_TIME:	141626
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N168
@ORIGIN_ROW:	141523
@ORIGIN_COL:	2260
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	141538
@CENTROID_COL:	2274.01
@AREA:		608
@PERIMETER:	94.5901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N213
@ORIGIN_ROW:	141532
@ORIGIN_COL:	1958
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	141547
@CENTROID_COL:	1971.24
@AREA:		662
@PERIMETER:	94.1291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N328
@ORIGIN_ROW:	141558
@ORIGIN_COL:	1353
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	141573
@CENTROID_COL:	1367.25
@AREA:		611
@PERIMETER:	97.6706
@CIRCULARITY:	0.8
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N169
@ORIGIN_ROW:	141558
@ORIGIN_COL:	2260
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	141587
@CENTROID_COL:	2273.61
@AREA:		1259
@PERIMETER:	161.821
@CIRCULARITY:	0.6
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N214
@ORIGIN_ROW:	141573
@ORIGIN_COL:	1958
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	141600
@CENTROID_COL:	1971.36
@AREA:		1187
@PERIMETER:	144.125
@CIRCULARITY:	0.72
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N329
@ORIGIN_ROW:	141591
@ORIGIN_COL:	1354
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	141606
@CENTROID_COL:	1367.3
@AREA:		564
@PERIMETER:	93.2466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N330
@ORIGIN_ROW:	141630
@ORIGIN_COL:	1354
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	141661
@CENTROID_COL:	1367.44
@AREA:		1253
@PERIMETER:	182.232
@CIRCULARITY:	0.47
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N160
@ORIGIN_ROW:	141660
