@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	130.46
@CIRCULARITY:	0.72
@NOTE_ATTACK:	58172
@OFF_TIME:	58223
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	58178
@ORIGIN_COL:	1787
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	58206.7
@CENTROID_COL:	1796.92
@AREA:		1085
@PERIMETER:	145.795
@CIRCULARITY:	0.64
@NOTE_ATTACK:	58178
@OFF_TIME:	58235
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N137
@ORIGIN_ROW:	58178
@ORIGIN_COL:	2089
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	58206.1
@CENTROID_COL:	2098.56
@AREA:		1079
@PERIMETER:	138.712
@CIRCULARITY:	0.7
@NOTE_ATTACK:	58178
@OFF_TIME:	58234
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N152
@ORIGIN_ROW:	58185
@ORIGIN_COL:	1900
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	58210.2
@CENTROID_COL:	1910.17
@AREA:		968
@PERIMETER:	129.347
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58185
@OFF_TIME:	58235
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N75
@ORIGIN_ROW:	58233
@ORIGIN_COL:	2541
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58254.9
@CENTROID_COL:	2551.79
@AREA:		857
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58233
@OFF_TIME:	58277
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N46
@ORIGIN_ROW:	58292
@ORIGIN_COL:	2240
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	58317.1
@CENTROID_COL:	2250.17
@AREA:		959
@PERIMETER:	128.56
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58292
@OFF_TIME:	58342
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N77
@ORIGIN_ROW:	58333
@ORIGIN_COL:	2353
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	58364.9
@CENTROID_COL:	2363.02
@AREA:		1219
@PERIMETER:	151.753
@CIRCULARITY:	0.67
@NOTE_ATTACK:	58333
@OFF_TIME:	58396
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N55
@ORIGIN_ROW:	58385
@ORIGIN_COL:	3749
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	58413
@CENTROID_COL:	3758.89
@AREA:		1053
@PERIMETER:	141.86
@CIRCULARITY:	0.66
@NOTE_ATTACK:	58385
@OFF_TIME:	58440
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N42
@ORIGIN_ROW:	58391
@ORIGIN_COL:	3635
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	58415.9
@CENTROID_COL:	3645.48
@AREA:		940
@PERIMETER:	128.099
@CIRCULARITY:	0.72
@NOTE_ATTACK:	58391
@OFF_TIME:	58441
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N138
@ORIGIN_ROW:	58393
@ORIGIN_COL:	2089
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	58423.2
@CENTROID_COL:	2098.77
@AREA:		1185
@PERIMETER:	150.247
@CIRCULARITY:	0.66
@NOTE_ATTACK:	58393
@OFF_TIME:	58454
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	58451
@ORIGIN_COL:	2240
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	58476.5
@CENTROID_COL:	2250.18
@AREA:		970
@PERIMETER:	133.934
@CIRCULARITY:	0.68
@NOTE_ATTACK:	58451
@OFF_TIME:	58502
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	58486
@ORIGIN_COL:	1371
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	58511.1
@CENTROID_COL:	1381.53
@AREA:		940
@PERIMETER:	130.46
@CIRCULARITY:	0.69
@NOTE_ATTACK:	58486
@OFF_TIME:	58602
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N55
@ORIGIN_ROW:	58498
@ORIGIN_COL:	3787
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	58526.4
@CENTROID_COL:	3796.76
@AREA:		1049
@PERIMETER:	140.747
@CIRCULARITY:	0.67
@NOTE_ATTACK:	58498
@OFF_TIME:	58555
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N54
@ORIGIN_ROW:	58505
@ORIGIN_COL:	1975
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	58533.2
@CENTROID_COL:	1985.32
@AREA:		1064
@PERIMETER:	139.173
@CIRCULARITY:	0.69
@NOTE_ATTACK:	58505
@OFF_TIME:	58561
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	58546
@ORIGIN_COL:	1371
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	58574.2
@CENTROID_COL:	1381.33
@AREA:		1050
@PERIMETER:	143.99
@CIRCULARITY:	0.64
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N43
@ORIGIN_ROW:	58557
@ORIGIN_COL:	3599
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	58585.3
@CENTROID_COL:	3608.52
@AREA:		1047
@PERIMETER:	135.468
@CIRCULARITY:	0.72
@NOTE_ATTACK:	58557
@OFF_TIME:	58613
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N56
@ORIGIN_ROW:	58589
@ORIGIN_COL:	2428
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	58610.5
@CENTROID_COL:	2438.83
@AREA:		837
@PERIMETER:	115.979
@CIRCULARITY:	0.78
@NOTE_ATTACK:	58589
@OFF_TIME:	58632
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	58601
@ORIGIN_COL:	197
@WIDTH_ROW:	90
@WIDTH_COL:	20
@CENTROID_ROW:	58645.7
@CENTROID_COL:	207.295
@AREA:		1708
@PERIMETER:	210.625
@CIRCULARITY:	0.48
@NOTE_ATTACK:	58601
@OFF_TIME:	58691
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N56
@ORIGIN_ROW:	58611
@ORIGIN_COL:	3749
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	58636.2
@CENTROID_COL:	3758.69
@AREA:		944
@PERIMETER:	127.379
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58611
@OFF_TIME:	58661
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	58630
@ORIGIN_COL:	2165
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	58660.2
@CENTROID_COL:	2175.45
@AREA:		1184
@PERIMETER:	149.786
@CIRCULARITY:	0.66
@NOTE_ATTACK:	58630
@OFF_TIME:	58691
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	58647
@ORIGIN_COL:	311
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	58663.5
@CENTROID_COL:	320.595
@AREA:		580
@PERIMETER:	91.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	58647
@OFF_TIME:	58680
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N57
@ORIGIN_ROW:	58676
@ORIGIN_COL:	2428
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	58704.3
@CENTROID_COL:	2438.89
@AREA:		1103
@PERIMETER:	138.386
@CIRCULARITY:	0.72
@NOTE_ATTACK:	58676
@OFF_TIME:	58732
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N155
@ORIGIN_ROW:	58677
@ORIGIN_COL:	1711
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	58701.8
@CENTROID_COL:	1721.05
@AREA:		986
@PERIMETER:	127.081
@CIRCULARITY:	0.77
@NOTE_ATTACK:	58677
@OFF_TIME:	58727
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N55
@ORIGIN_ROW:	58677
@ORIGIN_COL:	1975
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	58704.9
@CENTROID_COL:	1985.24
@AREA:		1078
@PERIMETER:	139.96
@CIRCULARITY:	0.69
@NOTE_ATTACK:	58677
@OFF_TIME:	58733
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	58748
@ORIGIN_COL:	2165
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	58775.5
@CENTROID_COL:	2175.34
@AREA:		1056
@PERIMETER:	137.829
@CIRCULARITY:	0.7
@NOTE_ATTACK:	58748
@OFF_TIME:	58804
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N43
@ORIGIN_ROW:	58752
@ORIGIN_COL:	3635
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	58778
@CENTROID_COL:	3645.07
@AREA:		975
@PERIMETER:	128.099
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58752
@OFF_TIME:	58803
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N78
@ORIGIN_ROW:	58807
@ORIGIN_COL:	2617
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	58834.9
@CENTROID_COL:	2627.38
@AREA:		1085
@PERIMETER:	141.86
@CIRCULARITY:	0.68
@NOTE_ATTACK:	58807
@OFF_TIME:	58863
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	58848
@ORIGIN_COL:	1598
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	58884.8
@CENTROID_COL:	1608.54
@AREA:		1375
@PERIMETER:	176.195
@CIRCULARITY:	0.56
@NOTE_ATTACK:	58848
@OFF_TIME:	58922
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	58856
@ORIGIN_COL:	1938
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	58892.2
@CENTROID_COL:	1948.07
@AREA:		1331
@PERIMETER:	185.273
@CIRCULARITY:	0.49
@NOTE_ATTACK:	58856
@OFF_TIME:	58929
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	58860
@ORIGIN_COL:	1787
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	58887.3
@CENTROID_COL:	1796.64
@AREA:		1054
@PERIMETER:	136.025
@CIRCULARITY:	0.72
@NOTE_ATTACK:	58860
@OFF_TIME:	58915
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	58872
@ORIGIN_COL:	2239
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	58902.7
@CENTROID_COL:	2249.85
@AREA:		1192
@PERIMETER:	150.803
@CIRCULARITY:	0.66
@NOTE_ATTACK:	58872
@OFF_TIME:	58933
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N44
@ORIGIN_ROW:	58906
@ORIGIN_COL:	3598
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	58936.8
@CENTROID_COL:	3608.14
@AREA:		1166
@PERIMETER:	153.951
@CIRCULARITY:	0.62
@NOTE_ATTACK:	58906
@OFF_TIME:	58968
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N55
@ORIGIN_ROW:	58955
@ORIGIN_COL:	2691
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58976.8
@CENTROID_COL:	2701.91
@AREA:		849
@PERIMETER:	115.355
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58955
@OFF_TIME:	58999
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N49
@ORIGIN_ROW:	59002
@ORIGIN_COL:	2239
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	59027.4
@CENTROID_COL:	2249.84
@AREA:		983
@PERIMETER:	132.59
@CIRCULARITY:	0.7
@NOTE_ATTACK:	59002
@OFF_TIME:	59053
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	59007
@ORIGIN_COL:	235
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	59043.7
@CENTROID_COL:	245.133
@AREA:		1445
@PERIMETER:	175.503
@CIRCULARITY:	0.59
@NOTE_ATTACK:	59007
@OFF_TIME:	59080
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	59048
@ORIGIN_COL:	1333
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	59076.3
@CENTROID_COL:	1343.05
@AREA:		1093
@PERIMETER:	139.729
@CIRCULARITY:	0.7
@NOTE_ATTACK:	59048
@OFF_TIME:	59104
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	59067
@ORIGIN_COL:	2691
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	59086.5
@CENTROID_COL:	2701.27
@AREA:		723
@PERIMETER:	107.103
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59067
@OFF_TIME:	59106
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N50
@ORIGIN_ROW:	59103
@ORIGIN_COL:	2239
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	59128.1
@CENTROID_COL:	2249.3
@AREA:		961
@PERIMETER:	131.477
@CIRCULARITY:	0.7
@NOTE_ATTACK:	59103
@OFF_TIME:	59153
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N57
@ORIGIN_ROW:	59150
@ORIGIN_COL:	2691
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	59172.2
@CENTROID_COL:	2701.24
@AREA:		846
@PERIMETER:	117.553
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59150
@OFF_TIME:	59194
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N44
@ORIGIN_ROW:	59173
@ORIGIN_COL:	3634
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	59194.5
@CENTROID_COL:	3644.5
@AREA:		827
@PERIMETER:	117.16
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59173
@OFF_TIME:	59216
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	59188
@ORIGIN_COL:	3670
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	59204.8
@CENTROID_COL:	3680.81
@AREA:		618
@PERIMETER:	96.9791
@CIRCULARITY:	0.83
@NOTE_ATTACK:	59188
@OFF_TIME:	59222
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	59196
@ORIGIN_COL:	1371
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	59220.9
@CENTROID_COL:	1380.95
@AREA:		952
@PERIMETER:	132.034
@CIRCULARITY:	0.69
@NOTE_ATTACK:	59196
@OFF_TIME:	59383
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N56
@ORIGIN_ROW:	59196
@ORIGIN_COL:	3786
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	59223.9
@CENTROID_COL:	3795.81
@AREA:		1072
@PERIMETER:	143.271
@CIRCULARITY:	0.66
@NOTE_ATTACK:	59196
@OFF_TIME:	59253
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N58
@ORIGIN_ROW:	59233
@ORIGIN_COL:	2426
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	59254.9
@CENTROID_COL:	2437.8
@AREA:		844
@PERIMETER:	120.634
@CIRCULARITY:	0.73
@NOTE_ATTACK:	59233
@OFF_TIME:	59360
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	59256
@ORIGIN_COL:	1370
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	59266
@CENTROID_COL:	1380.65
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	59285
@ORIGIN_COL:	1370
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59295
@CENTROID_COL:	1380.62
@AREA:		355
@PERIMETER:	69.4571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	59286
@ORIGIN_COL:	2427
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	59296.2
@CENTROID_COL:	2437.66
@AREA:		365
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N62
@ORIGIN_ROW:	59292
@ORIGIN_COL:	2880
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	59318
@CENTROID_COL:	2890.37
@AREA:		980
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@NOTE_ATTACK:	59292
@OFF_TIME:	59344
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	59316
@ORIGIN_COL:	1371
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59325.9
@CENTROID_COL:	1380.65
@AREA:		350
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N60
@ORIGIN_ROW:	59316
@ORIGIN_COL:	2427
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	59338.5
@CENTROID_COL:	2437.72
@AREA:		823
@PERIMETER:	123.321
@CIRCULARITY:	0.68
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N45
@ORIGIN_ROW:	59328
@ORIGIN_COL:	3597
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	59358.1
@CENTROID_COL:	3607.39
@AREA:		1150
@PERIMETER:	146.638
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59328
@OFF_TIME:	59388
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N57
@ORIGIN_ROW:	59328
@ORIGIN_COL:	3747
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	59355.3
@CENTROID_COL:	3757.6
@AREA:		1040
@PERIMETER:	137.436
@CIRCULARITY:	0.69
@NOTE_ATTACK:	59328
@OFF_TIME:	59382
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	59344
@ORIGIN_COL:	1370
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	59363.6
@CENTROID_COL:	1380.84
@AREA:		737
@PERIMETER:	104.742
@CIRCULARITY:	0.84
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N79
@ORIGIN_ROW:	59346
@ORIGIN_COL:	2616
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	59367.7
@CENTROID_COL:	2626.65
@AREA:		835
@PERIMETER:	116.929
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59346
@OFF_TIME:	59390
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	59393
@ORIGIN_COL:	197
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	59422.8
@CENTROID_COL:	207.054
@AREA:		1129
@PERIMETER:	149.623
@CIRCULARITY:	0.63
@NOTE_ATTACK:	59393
@OFF_TIME:	59454
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N156
@ORIGIN_ROW:	59394
@ORIGIN_COL:	1710
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	59409.9
@CENTROID_COL:	1720.3
@AREA:		593
@PERIMETER:	93.8986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	59394
@OFF_TIME:	59584
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N63
@ORIGIN_ROW:	59394
@ORIGIN_COL:	2880
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	59424.1
@CENTROID_COL:	2890.44
@AREA:		1169
@PERIMETER:	151.034
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59394
@OFF_TIME:	59455
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0
